Microsoft (R) COFF/PE Dumper Version 10.00.30319.01
Copyright (C) Microsoft Corporation.  All rights reserved.
         42   29 000CEA00 ??0CCastRay@@QAE@PAVCEntity@@ABVCPlacement3D@@@Z
         43   2A 000CEAB0 ??0CCastRay@@QAE@PAVCEntity@@ABVCPlacement3D@@M@Z
         44   2B 00077BE0 ??0CCastRay@@QAE@XZ
         45   2C 00006290 ??0CChangeable@@QAE@XZ
         46   2D 000062F0 ??0CChangeableRT@@QAE@XZ
         47   2E 00001CA0 ??0CChunkID@@QAE@PBD@Z
         48   2F 00119E00 ??0CCollisionInfo@@QAE@ABV0@@Z
         49   30 0008D0C0 ??0CCollisionInfo@@QAE@XZ
         50   31 0001DDE0 ??0CCommunicationInterface@@QAE@ABV0@@Z
         51   32 000E6B80 ??0CCommunicationInterface@@QAE@XZ
         52   33 000B5510 ??0CContentType@@QAE@ABV0@@Z
         53   34 000B54C0 ??0CContentType@@QAE@XZ
         54   35 00007930 ??0CCrypt@@QAE@PADJ0@Z
         55   36 000078E0 ??0CCrypt@@QAE@XZ
         56   37 00051540 ??0CDisplayMode@@QAE@XZ
         57   38 0000F550 ??0CDrawPort@@QAE@ABV0@@Z
         58   39 00051BF0 ??0CDrawPort@@QAE@PAV0@ABV?$AABBox@J$01@@@Z
         59   3A 00052030 ??0CDrawPort@@QAE@PAV0@H@Z
         60   3B 00051BA0 ??0CDrawPort@@QAE@PAV0@NNNN@Z
         61   3C 00051B30 ??0CDrawPort@@QAE@PAVCRaster@@@Z
         62   3D 0008FF00 ??0CEditModel@@QAE@AAV0@@Z
         63   3E 000906F0 ??0CEditModel@@QAE@XZ
         64   3F 0001C0F0 ??0CEntity@@QAE@ABV0@@Z
         65   40 00117170 ??0CEntity@@QAE@XZ
         66   41 000B5740 ??0CEntityClass@@QAE@ABV0@@Z
         67   42 00122540 ??0CEntityClass@@QAE@PAVCDLLEntityClass@@@Z
         68   43 001224C0 ??0CEntityClass@@QAE@XZ
         69   44 0008A530 ??0CEntityComponent@@QAE@ABV0@@Z
         70   45 0008A4C0 ??0CEntityComponent@@QAE@W4EntityComponentType@@KPAD@Z
         71   46 0008A500 ??0CEntityComponent@@QAE@XZ
         72   47 00019AE0 ??0CEntityEvent@@QAE@ABV0@@Z
         73   48 00019A80 ??0CEntityEvent@@QAE@J@Z
         74   49 0008A450 ??0CEntityProperty@@QAE@W4PropertyType@0@PAVCEntityPropertyEnumType@@KJPADDKK@Z
         75   4A 0008A490 ??0CEntityProperty@@QAE@XZ
         76   4B 000B5640 ??0CEnvironmentType@@QAE@ABV0@@Z
         77   4C 000B5610 ??0CEnvironmentType@@QAE@XZ
         78   4D 00104600 ??0CFieldSettings@@QAE@ABV0@@Z
         79   4E 001045F0 ??0CFieldSettings@@QAE@XZ
         80   4F 00001840 ??0CFileNameNode@@QAE@ABV0@@Z
         81   50 000029C0 ??0CFileNameNode@@QAE@PBDPAVCListHead@@@Z
         82   51 0005EA20 ??0CFontCharData@@QAE@XZ
         83   52 00051770 ??0CFontData@@QAE@ABV0@@Z
         84   53 0005EAD0 ??0CFontData@@QAE@XZ
         85   54 00016BA0 ??0CGfxLibrary@@QAE@ABV0@@Z
         86   55 0006E560 ??0CGfxLibrary@@QAE@XZ
         87   56 000B56E0 ??0CIlluminationType@@QAE@ABV0@@Z
         88   57 000B56C0 ??0CIlluminationType@@QAE@XZ
         89   58 000768F0 ??0CImageInfo@@QAE@XZ
         90   59 00001990 ??0CInfoFile@@QAE@AAV0@@Z
         91   5A 0000D540 ??0CInfoFile@@QAE@ABVCTFileName@@@Z
         92   5B 0000D400 ??0CInfoFile@@QAE@XZ
         93   5C 0000F130 ??0CInput@@QAE@ABV0@@Z
         94   5D 0000FD20 ??0CInput@@QAE@XZ
         95   5E 00043500 ??0CIntersector@@QAE@MM@Z
         96   5F 000146B0 ??0CIsometricProjection3D@@QAE@ABV0@@Z
         97   60 00014690 ??0CIsometricProjection3D@@QAE@XZ
         98   61 00126CF0 ??0CLastPositions@@QAE@ABV0@@Z
         99   62 000EC8A0 ??0CLastPositions@@QAE@XZ
        100   63 001046F0 ??0CLensFlareType@@QAE@XZ
        101   64 00077C70 ??0CLightSource@@QAE@ABV0@@Z
        102   65 0013E3F0 ??0CLightSource@@QAE@XZ
        103   66 000016B0 ??0CListHead@@QAE@ABV0@@Z
        104   67 000016A0 ??0CListHead@@QAE@XZ
        105   68 000016E0 ??0CListNode@@QAE@ABV0@@Z
        106   69 000016D0 ??0CListNode@@QAE@XZ
        107   6A 0001C2F0 ??0CLiveEntity@@QAE@ABV0@@Z
        108   6B 00120BA0 ??0CLiveEntity@@QAE@XZ
        109   6C 00013B00 ??0CMappingDefinition@@QAE@XZ
        110   6D 0008F960 ??0CMappingUndo@@QAE@ABV0@@Z
        111   6E 0008F950 ??0CMappingUndo@@QAE@XZ
        112   6F 00013AD0 ??0CMappingVectors@@QAE@XZ
        113   70 000220B0 ??0CMesh@@QAE@ABV0@@Z
        114   71 0014DEC0 ??0CMesh@@QAE@XZ
        115   72 0001D6A0 ??0CMessageDispatcher@@QAE@ABV0@@Z
        116   73 000EBA60 ??0CMessageDispatcher@@QAE@XZ
        117   74 00020C90 ??0CModelCollisionBox@@QAE@ABV0@@Z
        118   75 0009E570 ??0CModelCollisionBox@@QAE@XZ
        119   76 0009BF60 ??0CModelData@@QAE@ABV0@@Z
        120   77 0009C630 ??0CModelData@@QAE@XZ
        121   78 00020DD0 ??0CModelInfo@@QAE@ABV0@@Z
        122   79 00020DA0 ??0CModelInfo@@QAE@XZ
        123   7A 00152120 ??0CModelInstance@@QAE@AAV0@@Z
        124   7B 00151CE0 ??0CModelInstance@@QAE@XZ
        125   7C 00020F90 ??0CModelObject@@QAE@ABV0@@Z
        126   7D 000A0320 ??0CModelObject@@QAE@XZ
        127   7E 0002DA10 ??0CModelPatch@@QAE@ABV0@@Z
        128   7F 0009C480 ??0CModelPatch@@QAE@XZ
        129   80 0009C2C0 ??0CModelRenderPrefs@@QAE@XZ
        130   81 0008BFD0 ??0CMovableBrushEntity@@QAE@ABV0@@Z
        131   82 0017D3A0 ??0CMovableBrushEntity@@QAE@XZ
        132   83 0008AD10 ??0CMovableEntity@@QAE@ABV0@@Z
        133   84 0017E180 ??0CMovableEntity@@QAE@XZ
        134   85 0008B680 ??0CMovableModelEntity@@QAE@ABV0@@Z
        135   86 00188B00 ??0CMovableModelEntity@@QAE@XZ
        136   87 0008D090 ??0CMovingBox@@QAE@XZ
        137   88 0008D050 ??0CMovingSphere@@QAE@XZ
        138   89 000ECE30 ??0CNetworkLibrary@@QAE@XZ
        139   8A 000F6BF0 ??0CNetworkMessage@@QAE@ABV0@@Z
        140   8B 000F6B80 ??0CNetworkMessage@@QAE@W4NetworkMessageType@@@Z
        141   8C 000F6AF0 ??0CNetworkMessage@@QAE@XZ
        142   8D 0001D560 ??0CNetworkProvider@@QAE@ABV0@@Z
        143   8E 000EB800 ??0CNetworkProvider@@QAE@XZ
        144   8F 0001D8D0 ??0CNetworkSession@@QAE@ABV0@@Z
        145   90 000EB8E0 ??0CNetworkSession@@QAE@ABVCTString@@@Z
        146   91 000EB830 ??0CNetworkSession@@QAE@XZ
        147   92 0001D710 ??0CNetworkTimerHandler@@QAE@ABV0@@Z
        148   93 0001D6F0 ??0CNetworkTimerHandler@@QAE@XZ
        149   94 00037710 ??0CObject3D@@QAE@AAV0@@Z
        150   95 00037860 ??0CObject3D@@QAE@XZ
        151   96 000373C0 ??0CObjectPolygon@@QAE@AAV0@@Z
        152   97 00037300 ??0CObjectPolygon@@QAE@XZ
        153   98 00037290 ??0CObjectPolygonEdge@@QAE@PAVCObjectEdge@@@Z
        154   99 000372B0 ??0CObjectPolygonEdge@@QAE@PAVCObjectEdge@@H@Z
        155   9A 00037280 ??0CObjectPolygonEdge@@QAE@XZ
        156   9B 0003D880 ??0CObjectSector@@QAE@XZ
        157   9C 00104650 ??0COneLensFlare@@QAE@ABV0@@Z
        158   9D 00104640 ??0COneLensFlare@@QAE@XZ
        159   9E 00014BA0 ??0CParallelProjection3D@@QAE@ABV0@@Z
        160   9F 00014B80 ??0CParallelProjection3D@@QAE@XZ
        161   A0 00014110 ??0CPerspectiveProjection3D@@QAE@ABV0@@Z
        162   A1 00046580 ??0CPerspectiveProjection3D@@QAE@XZ
        163   A2 00013B70 ??0CPlacement3D@@QAE@ABV?$Vector@M$02@@0@Z
        164   A3 00013B60 ??0CPlacement3D@@QAE@XZ
        165   A4 000F7F60 ??0CPlayerAction@@QAE@XZ
        166   A5 000EC700 ??0CPlayerBuffer@@QAE@ABV0@@Z
        167   A6 000F9860 ??0CPlayerBuffer@@QAE@XZ
        168   A7 0008A800 ??0CPlayerCharacter@@QAE@ABV0@@Z
        169   A8 00127BD0 ??0CPlayerCharacter@@QAE@ABVCTString@@@Z
        170   A9 00127840 ??0CPlayerCharacter@@QAE@XZ
        171   AA 0008C8E0 ??0CPlayerEntity@@QAE@ABV0@@Z
        172   AB 0018B920 ??0CPlayerEntity@@QAE@XZ
        173   AC 000EC5F0 ??0CPlayerSource@@QAE@ABV0@@Z
        174   AD 000F9CA0 ??0CPlayerSource@@QAE@XZ
        175   AE 00090A10 ??0CProgressRoutines@@QAE@XZ
        176   AF 00013C40 ??0CProjection3D@@QAE@ABV0@@Z
        177   B0 000433C0 ??0CProjection3D@@QAE@XZ
        178   B1 0001C500 ??0CRationalEntity@@QAE@ABV0@@Z
        179   B2 00120FA0 ??0CRationalEntity@@QAE@XZ
        180   B3 000204E0 ??0CRelationDst@@QAE@XZ
        181   B4 00020470 ??0CRelationSrc@@QAE@XZ
        182   B5 000A8270 ??0CRenderModel@@QAE@XZ
        183   B6 00001520 ??0CSerial@@QAE@ABV0@@Z
        184   B7 00027060 ??0CSerial@@QAE@XZ
        185   B8 000B6570 ??0CSessionState@@QAE@AAV0@@Z
        186   B9 000FF0E0 ??0CSessionState@@QAE@XZ
        187   BA 000361F0 ??0CSetFPUPrecision@@QAE@W4FPUPrecisionType@@@Z
        188   BB 0001A2A0 ??0CShader@@QAE@ABV0@@Z
        189   BC 00079290 ??0CShader@@QAE@XZ
        190   BD 000EC7C0 ??0CShadingInfo@@QAE@ABV0@@Z
        191   BE 000EC7B0 ??0CShadingInfo@@QAE@XZ
        192   BF 00017800 ??0CShadowMap@@QAE@ABV0@@Z
        193   C0 00079630 ??0CShadowMap@@QAE@XZ
        194   C1 0000C6B0 ??0CShell@@QAE@AAV0@@Z
        195   C2 000277F0 ??0CShell@@QAE@XZ
        196   C3 00015110 ??0CSimpleProjection3D@@QAE@ABV0@@Z
        197   C4 000150F0 ??0CSimpleProjection3D@@QAE@XZ
        198   C5 00049450 ??0CSimpleProjection3D_DOUBLE@@QAE@XZ
        199   C6 00019D70 ??0CSkeleton@@QAE@ABV0@@Z
        200   C7 00162690 ??0CSkeleton@@QAE@XZ
        201   C8 00084AF0 ??0CSoundData@@QAE@ABV0@@Z
        202   C9 00084D70 ??0CSoundData@@QAE@XZ
        203   CA 00086110 ??0CSoundLibrary@@QAE@XZ
        204   CB 00021400 ??0CSoundObject@@QAE@ABV0@@Z
        205   CC 0008D280 ??0CSoundObject@@QAE@XZ
        206   CD 0006DDC0 ??0CSoundTimerHandler@@QAE@ABV0@@Z
        207   CE 0006DDA0 ??0CSoundTimerHandler@@QAE@XZ
        208   CF 0001C800 ??0CSunstormWorldVariables@@QAE@AAV0@@Z
        209   D0 0001CD20 ??0CSunstormWorldVariables@@QAE@XZ
        210   D1 000B5400 ??0CSurfaceType@@QAE@ABV0@@Z
        211   D2 000B53B0 ??0CSurfaceType@@QAE@XZ
        212   D3 00032D30 ??0CTCriticalSection@@QAE@XZ
        213   D4 000013A0 ??0CTFileName@@AAE@PBD@Z
        214   D5 00001480 ??0CTFileName@@QAE@ABV0@@Z
        215   D6 000013E0 ??0CTFileName@@QAE@ABVCTString@@@Z
        216   D7 00001410 ??0CTFileName@@QAE@PBDH@Z
        217   D8 000013C0 ??0CTFileName@@QAE@XZ
        218   D9 000021F0 ??0CTFileStream@@QAE@AAV0@@Z
        219   DA 00030400 ??0CTFileStream@@QAE@XZ
        220   DB 00002410 ??0CTMemoryStream@@QAE@AAV0@@Z
        221   DC 000311B0 ??0CTMemoryStream@@QAE@PAXJW4OpenMode@CTStream@@@Z
        222   DD 000310C0 ??0CTMemoryStream@@QAE@XZ
        223   DE 00032E70 ??0CTSingleLock@@QAE@PAVCTCriticalSection@@H@Z
        224   DF 00001FA0 ??0CTStream@@QAE@AAV0@@Z
        225   E0 00030010 ??0CTStream@@QAE@XZ
        226   E1 000012D0 ??0CTString@@QAA@JPBDZZ
        227   E2 00001290 ??0CTString@@QAE@ABV0@@Z
        228   E3 000012B0 ??0CTString@@QAE@PBD@Z
        229   E4 00001270 ??0CTString@@QAE@XZ
        230   E5 000192D0 ??0CTerrain@@QAE@AAV0@@Z
        231   E6 00164DB0 ??0CTerrain@@QAE@XZ
        232   E7 000B5E90 ??0CTerrainArchive@@QAE@AAV0@@Z
        233   E8 000B5E30 ??0CTerrainArchive@@QAE@XZ
        234   E9 00018E20 ??0CTerrainLayer@@QAE@ABV0@@Z
        235   EA 0016B8A0 ??0CTerrainLayer@@QAE@XZ
        236   EB 00175E50 ??0CTerrainTile@@QAE@XZ
        237   EC 000B5330 ??0CTextureBlending@@QAE@ABV0@@Z
        238   ED 000B6A30 ??0CTextureBlending@@QAE@XZ
        239   EE 000174D0 ??0CTextureData@@QAE@ABV0@@Z
        240   EF 0007AE20 ??0CTextureData@@QAE@XZ
        241   F0 0008F840 ??0CTextureDataInfo@@QAE@ABV0@@Z
        242   F1 0008F7E0 ??0CTextureDataInfo@@QAE@XZ
        243   F2 000177C0 ??0CTextureObject@@QAE@ABV0@@Z
        244   F3 0007D6B0 ??0CTextureObject@@QAE@XZ
        245   F4 000B52B0 ??0CTextureTransformation@@QAE@ABV0@@Z
        246   F5 000B69B0 ??0CTextureTransformation@@QAE@XZ
        247   F6 0008FD40 ??0CThumbnailSettings@@QAE@ABV0@@Z
        248   F7 00090480 ??0CThumbnailSettings@@QAE@XZ
        249   F8 000026E0 ??0CTimer@@QAE@ABV0@@Z
        250   F9 000332C0 ??0CTimer@@QAE@H@Z
        251   FA 000360B0 ??0CUpdateable@@QAE@XZ
        252   FB 00036100 ??0CUpdateableRT@@QAE@XZ
        253   FC 0000F740 ??0CViewPort@@QAE@ABV0@@Z
        254   FD 000844A0 ??0CViewPort@@QAE@JJPAUHWND__@@@Z
        255   FE 000B6AA0 ??0CWorld@@QAE@XZ
        256   FF 001050A0 ??0CWorldRenderPrefs@@QAE@XZ
        257  100 0000F010 ??0ControlAxisInfo@@QAE@ABU0@@Z
        258  101 0000EFF0 ??0ControlAxisInfo@@QAE@XZ
        259  102 0001A6E0 ??0EBegin@@QAE@ABV0@@Z
        260  103 0017C900 ??0EBegin@@QAE@XZ
        261  104 0001AD00 ??0EBlock@@QAE@ABV0@@Z
        262  105 0017CB70 ??0EBlock@@QAE@XZ
        263  106 0001B5C0 ??0EDamage@@QAE@ABV0@@Z
        264  107 0017CE90 ??0EDamage@@QAE@XZ
        265  108 0001B910 ??0EDeath@@QAE@ABV0@@Z
        266  109 0017D020 ??0EDeath@@QAE@XZ
        267  10A 0001B310 ??0EFirstWorldBase@@QAE@ABV0@@Z
        268  10B 0017CD70 ??0EFirstWorldBase@@QAE@XZ
        269  10C 0001A440 ??0EInternal@@QAE@ABV0@@Z
        270  10D 0017C840 ??0EInternal@@QAE@XZ
        271  10E 0001AAF0 ??0EPass@@QAE@ABV0@@Z
        272  10F 0017CAA0 ??0EPass@@QAE@XZ
        273  110 0001B210 ??0EPostLevelChange@@QAE@ABV0@@Z
        274  111 0017CD20 ??0EPostLevelChange@@QAE@XZ
        275  112 0001B110 ??0EPreLevelChange@@QAE@ABV0@@Z
        276  113 0017CCD0 ??0EPreLevelChange@@QAE@XZ
        277  114 0001A600 ??0EReturn@@QAE@ABV0@@Z
        278  115 0017C8C0 ??0EReturn@@QAE@XZ
        279  116 0001BD80 ??0ERoundEvent@@QAE@ABV0@@Z
        280  117 0017D1F0 ??0ERoundEvent@@QAE@XZ
        281  118 0001B4D0 ??0EStreamInit@@QAE@ABV0@@Z
        282  119 0017CDF0 ??0EStreamInit@@QAE@XZ
        283  11A 0001BC80 ??0ETakingBreath@@QAE@ABV0@@Z
        284  11B 0017D1A0 ??0ETakingBreath@@QAE@XZ
        285  11C 0001B030 ??0ETeleport@@QAE@ABV0@@Z
        286  11D 0017CC90 ??0ETeleport@@QAE@XZ
        287  11E 0001A7C0 ??0ETimer@@QAE@ABV0@@Z
        288  11F 0017C940 ??0ETimer@@QAE@XZ
        289  120 0001A8A0 ??0ETouch@@QAE@ABV0@@Z
        290  121 0017C9B0 ??0ETouch@@QAE@XZ
        291  122 0001A520 ??0EVoid@@QAE@ABV0@@Z
        292  123 0017C880 ??0EVoid@@QAE@XZ
        293  124 0001B3F0 ??0EWaterTooDeep@@QAE@ABV0@@Z
        294  125 0017CDB0 ??0EWaterTooDeep@@QAE@XZ
        295  126 0001AF50 ??0EWouldFall@@QAE@ABV0@@Z
        296  127 0017CC50 ??0EWouldFall@@QAE@XZ
        297  128 00020890 ??0MappingSurface@@QAE@ABU0@@Z
        298  129 000A02D0 ??0MappingSurface@@QAE@XZ
        299  12A 00021700 ??0MeshLOD@@QAE@ABU0@@Z
        300  12B 00021540 ??0MeshLOD@@QAE@XZ
        301  12C 00021FD0 ??0MeshMorphMap@@QAE@XZ
        302  12D 00021AF0 ??0MeshSurface@@QAE@XZ
        303  12E 00021A10 ??0MeshUVMap@@QAE@XZ
        304  12F 00021EF0 ??0MeshWeightMap@@QAE@XZ
        305  130 00020780 ??0ModelFrameInfo@@QAE@XZ
        306  131 00020750 ??0ModelFrameVertex16@@QAE@XZ
        307  132 00020720 ??0ModelFrameVertex16_old@@QAE@XZ
        308  133 00020700 ??0ModelFrameVertex8@@QAE@XZ
        309  134 0009DBC0 ??0ModelMipInfo@@QAE@XZ
        310  135 000A0000 ??0ModelPolygon@@QAE@XZ
        311  136 0009CED0 ??0ModelTextureVertex@@QAE@XZ
        312  137 00020B80 ??0PolygonsPerPatch@@QAE@XZ
        313  138 00019D40 ??0SkeletonBone@@QAE@XZ
        314  139 00019BE0 ??0SkeletonLOD@@QAE@ABU0@@Z
        315  13A 00019B90 ??0SkeletonLOD@@QAE@XZ
        316  13B 00020C50 ??0TransformedVertexData@@QAE@XZ
        317  13C 00002A70 ??1CAnimData@@UAE@XZ
        318  13D 00004260 ??1CAnimObject@@QAE@XZ
        319  13E 0014B0C0 ??1CAnimSet@@UAE@XZ
        320  13F 00163F80 ??1CArrayHolder@@QAE@XZ
        321  140 00092F00 ??1CAttachedModel@@QAE@XZ
        322  141 0008FD30 ??1CAttachedSound@@QAE@XZ
        323  142 000212B0 ??1CAttachmentModelObject@@QAE@XZ
        324  143 0011DCE0 ??1CAutoPrecacheModel@@QAE@XZ
        325  144 0011DBE0 ??1CAutoPrecacheSound@@QAE@XZ
        326  145 0011DDA0 ??1CAutoPrecacheTexture@@QAE@XZ
        327  146 001294F0 ??1CBrush3D@@QAE@XZ
        328  147 000B5C90 ??1CBrushArchive@@UAE@XZ
        329  148 000189F0 ??1CBrushMip@@QAE@XZ
        330  149 000181E0 ??1CBrushPolygon@@QAE@XZ
        331  14A 000180D0 ??1CBrushPolygonTexture@@QAE@XZ
        332  14B 00132350 ??1CBrushSector@@QAE@XZ
        333  14C 00136530 ??1CBrushShadowLayer@@QAE@XZ
        334  14D 00137380 ??1CBrushShadowMap@@QAE@XZ
        335  14E 000CEBE0 ??1CCastRay@@QAE@XZ
        336  14F 0008D250 ??1CCollisionInfo@@QAE@XZ
        337  150 0001DD80 ??1CCommunicationInterface@@QAE@XZ
        338  151 000B5600 ??1CContentType@@QAE@XZ
        339  152 0000F710 ??1CDrawPort@@QAE@XZ
        340  153 00090810 ??1CEditModel@@UAE@XZ
        341  154 00117270 ??1CEntity@@UAE@XZ
        342  155 001225C0 ??1CEntityClass@@UAE@XZ
        343  156 0008A5E0 ??1CEntityComponent@@QAE@XZ
        344  157 00019AA0 ??1CEntityEvent@@UAE@XZ
        345  158 000B56B0 ??1CEnvironmentType@@QAE@XZ
        346  159 00104630 ??1CFieldSettings@@QAE@XZ
        347  15A 000018A0 ??1CFileNameNode@@QAE@XZ
        348  15B 0005EB90 ??1CFontData@@UAE@XZ
        349  15C 0006E910 ??1CGfxLibrary@@QAE@XZ
        350  15D 000B5730 ??1CIlluminationType@@QAE@XZ
        351  15E 00076900 ??1CImageInfo@@QAE@XZ
        352  15F 0000D6E0 ??1CInfoFile@@QAE@XZ
        353  160 0000FE30 ??1CInput@@QAE@XZ
        354  161 000EC930 ??1CLastPositions@@QAE@XZ
        355  162 001047C0 ??1CLensFlareType@@QAE@XZ
        356  163 0013E430 ??1CLightSource@@QAE@XZ
        357  164 00001700 ??1CListNode@@QAE@XZ
        358  165 0001C420 ??1CLiveEntity@@UAE@XZ
        359  166 0008FA60 ??1CMappingUndo@@QAE@XZ
        360  167 0014DEE0 ??1CMesh@@UAE@XZ
        361  168 000EBAD0 ??1CMessageDispatcher@@QAE@XZ
        362  169 00020D40 ??1CModelCollisionBox@@QAE@XZ
        363  16A 0009CD50 ??1CModelData@@UAE@XZ
        364  16B 00020F70 ??1CModelInfo@@QAE@XZ
        365  16C 00151F80 ??1CModelInstance@@QAE@XZ
        366  16D 000A0400 ??1CModelObject@@QAE@XZ
        367  16E 0002DAC0 ??1CModelPatch@@QAE@XZ
        368  16F 0008C850 ??1CMovableBrushEntity@@UAE@XZ
        369  170 0017E290 ??1CMovableEntity@@UAE@XZ
        370  171 0008BF40 ??1CMovableModelEntity@@UAE@XZ
        371  172 000ED150 ??1CNetworkLibrary@@QAE@XZ
        372  173 000F6CC0 ??1CNetworkMessage@@QAE@XZ
        373  174 0001D5C0 ??1CNetworkProvider@@QAE@XZ
        374  175 0001DA70 ??1CNetworkSession@@QAE@XZ
        375  176 0001D740 ??1CNetworkTimerHandler@@UAE@XZ
        376  177 00037880 ??1CObject3D@@QAE@XZ
        377  178 000376A0 ??1CObjectPolygon@@QAE@XZ
        378  179 0003D950 ??1CObjectSector@@QAE@XZ
        379  17A 001046E0 ??1COneLensFlare@@QAE@XZ
        380  17B 000F98E0 ??1CPlayerBuffer@@QAE@XZ
        381  17C 0008AB90 ??1CPlayerCharacter@@QAE@XZ
        382  17D 0008CE30 ??1CPlayerEntity@@UAE@XZ
        383  17E 000F9D40 ??1CPlayerSource@@QAE@XZ
        384  17F 0001C6F0 ??1CRationalEntity@@UAE@XZ
        385  180 000204F0 ??1CRelationDst@@QAE@XZ
        386  181 00020480 ??1CRelationSrc@@QAE@XZ
        387  182 000A82A0 ??1CRenderModel@@QAE@XZ
        388  183 000270D0 ??1CSerial@@UAE@XZ
        389  184 000FF310 ??1CSessionState@@QAE@XZ
        390  185 00036280 ??1CSetFPUPrecision@@QAE@XZ
        391  186 000792B0 ??1CShader@@UAE@XZ
        392  187 000EC880 ??1CShadingInfo@@QAE@XZ
        393  188 000796D0 ??1CShadowMap@@QAE@XZ
        394  189 000278C0 ??1CShell@@QAE@XZ
        395  18A 001626B0 ??1CSkeleton@@UAE@XZ
        396  18B 00084DD0 ??1CSoundData@@UAE@XZ
        397  18C 00086220 ??1CSoundLibrary@@QAE@XZ
        398  18D 0008D2F0 ??1CSoundObject@@QAE@XZ
        399  18E 0006DDF0 ??1CSoundTimerHandler@@UAE@XZ
        400  18F 0001C9C0 ??1CSunstormWorldVariables@@QAE@XZ
        401  190 000B54B0 ??1CSurfaceType@@QAE@XZ
        402  191 00032D70 ??1CTCriticalSection@@QAE@XZ
        403  192 000014E0 ??1CTFileName@@QAE@XZ
        404  193 00030430 ??1CTFileStream@@UAE@XZ
        405  194 000312D0 ??1CTMemoryStream@@UAE@XZ
        406  195 00032F10 ??1CTSingleLock@@QAE@XZ
        407  196 00030130 ??1CTStream@@UAE@XZ
        408  197 00001300 ??1CTString@@QAE@XZ
        409  198 00169C10 ??1CTerrain@@QAE@XZ
        410  199 000B6180 ??1CTerrainArchive@@UAE@XZ
        411  19A 0016B910 ??1CTerrainLayer@@QAE@XZ
        412  19B 00175E80 ??1CTerrainTile@@QAE@XZ
        413  19C 000B53A0 ??1CTextureBlending@@QAE@XZ
        414  19D 0007AED0 ??1CTextureData@@UAE@XZ
        415  19E 0008F8F0 ??1CTextureDataInfo@@QAE@XZ
        416  19F 000177E0 ??1CTextureObject@@QAE@XZ
        417  1A0 000B5320 ??1CTextureTransformation@@QAE@XZ
