Microsoft (R) COFF/PE Dumper Version 10.00.30319.01
Copyright (C) Microsoft Corporation.  All rights reserved.
         44   2B 00003A60 ??0EActivate@@QAE@XZ
         45   2C 001D82E0 ??0EActivateBlend@@QAE@ABV0@@Z
         46   2D 001D83F0 ??0EActivateBlend@@QAE@XZ
         47   2E 0000D5C0 ??0EActiveMariaDie@@QAE@ABV0@@Z
         48   2F 001F7E20 ??0EActiveMariaDie@@QAE@XZ
         49   30 0000EC80 ??0EAddBulletSpray@@QAE@ABV0@@Z
         50   31 002041E0 ??0EAddBulletSpray@@QAE@XZ
         51   32 0000EE10 ??0EAddGoreSpray@@QAE@ABV0@@Z
         52   33 00204250 ??0EAddGoreSpray@@QAE@XZ
         53   34 00027870 ??0EAnimForDamage@@QAE@ABV0@@Z
         54   35 002AC850 ??0EAnimForDamage@@QAE@XZ
         55   36 001F6A50 ??0EAnimatorInit@@QAE@ABV0@@Z
         56   37 00221B80 ??0EAnimatorInit@@QAE@XZ
         57   38 00256A30 ??0EArchitectureDeath@@QAE@ABV0@@Z
         58   39 00256B90 ??0EArchitectureDeath@@QAE@XZ
         59   3A 000C3D00 ??0EAttachChild@@QAE@ABV0@@Z
         60   3B 000C4010 ??0EAttachChild@@QAE@XZ
         61   3C 0000E440 ??0EAutoAction@@QAE@ABV0@@Z
         62   3D 001F8420 ??0EAutoAction@@QAE@XZ
         63   3E 00007AD0 ??0EAutoQuickSave@@QAE@ABV0@@Z
         64   3F 00003EC0 ??0EAutoQuickSave@@QAE@XZ
         65   40 00008810 ??0EAvoidProjectiles@@QAE@ABV0@@Z
         66   41 000065A0 ??0EAvoidProjectiles@@QAE@XZ
         67   42 000094F0 ??0EBFlame@@QAE@ABV0@@Z
         68   43 000048D0 ??0EBFlame@@QAE@XZ
         69   44 00009460 ??0EBGravity@@QAE@ABV0@@Z
         70   45 00004890 ??0EBGravity@@QAE@XZ
         71   46 000D0430 ??0EBackMaria@@QAE@ABV0@@Z
         72   47 001EE170 ??0EBackMaria@@QAE@XZ
         73   48 000080A0 ??0EBackMariaNPC@@QAE@ABV0@@Z
         74   49 00004170 ??0EBackMariaNPC@@QAE@XZ
         75   4A 000BA420 ??0EBackward@@QAE@ABV0@@Z
         76   4B 000BAA60 ??0EBackward@@QAE@XZ
         77   4C 00007D10 ??0EBasket@@QAE@ABV0@@Z
         78   4D 00003FC0 ??0EBasket@@QAE@XZ
         79   4E 0024C2B0 ??0EBbSetValue@@QAE@ABV0@@Z
         80   4F 0024C420 ??0EBbSetValue@@QAE@XZ
         81   50 000119A0 ??0EBlowUp@@QAE@ABV0@@Z
         82   51 000D70E0 ??0EBlowUp@@QAE@XZ
         83   52 000083C0 ??0EBonus@@QAE@ABV0@@Z
         84   53 00004300 ??0EBonus@@QAE@XZ
         85   54 0000FAC0 ??0EBoosterEnd@@QAE@ABV0@@Z
         86   55 001F8BE0 ??0EBoosterEnd@@QAE@XZ
         87   56 0000F290 ??0EBoringWeapon@@QAE@ABV0@@Z
         88   57 001F88E0 ??0EBoringWeapon@@QAE@XZ
         89   58 00143950 ??0EBossWounded@@QAE@ABV0@@Z
         90   59 00145DD0 ??0EBossWounded@@QAE@XZ
         91   5A 0000A7A0 ??0EBruceDefenseFinished@@QAE@ABV0@@Z
         92   5B 0028DC40 ??0EBruceDefenseFinished@@QAE@XZ
         93   5C 00085460 ??0EBruceDefenseProjectiles@@QAE@ABV0@@Z
         94   5D 0008CEB0 ??0EBruceDefenseProjectiles@@QAE@XZ
         95   5E 00085630 ??0EBruceTeleport@@QAE@ABV0@@Z
         96   5F 00085A80 ??0EBruceTeleport@@QAE@XZ
         97   60 000274C0 ??0EBrushDeath@@QAE@ABV0@@Z
         98   61 002A8860 ??0EBrushDeath@@QAE@XZ
         99   62 00027180 ??0EBrushDestroyed@@QAE@ABV0@@Z
        100   63 002A8700 ??0EBrushDestroyed@@QAE@XZ
        101   64 000963D0 ??0EBuffaloMoveThroughMarkers@@QAE@ABV0@@Z
        102   65 00096540 ??0EBuffaloMoveThroughMarkers@@QAE@XZ
        103   66 00012480 ??0EBulletInit@@QAE@ABV0@@Z
        104   67 00288040 ??0EBulletInit@@QAE@XZ
        105   68 0016CE10 ??0EBurning@@QAE@ABV0@@Z
        106   69 0015F990 ??0EBurning@@QAE@XZ
        107   6A 0000DCE0 ??0ECameraStart@@QAE@ABV0@@Z
        108   6B 001F8140 ??0ECameraStart@@QAE@XZ
        109   6C 0000DEE0 ??0ECameraStop@@QAE@ABV0@@Z
        110   6D 001F8220 ??0ECameraStop@@QAE@XZ
        111   6E 0000CFE0 ??0ECannotLaunchMaria@@QAE@ABV0@@Z
        112   6F 001F7BE0 ??0ECannotLaunchMaria@@QAE@XZ
        113   70 00002440 ??0ECarSexDamage@@QAE@ABV0@@Z
        114   71 00272720 ??0ECarSexDamage@@QAE@XZ
        115   72 000097F0 ??0ECenterMessage@@QAE@ABV0@@Z
        116   73 00006B90 ??0ECenterMessage@@QAE@XZ
        117   74 00001390 ??0EChangeAnim@@QAE@ABV0@@Z
        118   75 0024A210 ??0EChangeAnim@@QAE@XZ
        119   76 000C0800 ??0EChangeDance@@QAE@ABV0@@Z
        120   77 000C0A80 ??0EChangeDance@@QAE@XZ
        121   78 0025DC80 ??0EChangeGravity@@QAE@ABV0@@Z
        122   79 0025DFF0 ??0EChangeGravity@@QAE@XZ
        123   7A 0012FEE0 ??0EChangeGravityForce@@QAE@ABV0@@Z
        124   7B 001301D0 ??0EChangeGravityForce@@QAE@XZ
        125   7C 00010E00 ??0EChangeMusic@@QAE@ABV0@@Z
        126   7D 0026B1B0 ??0EChangeMusic@@QAE@XZ
        127   7E 00008A20 ??0ECloseRangeAttack@@QAE@ABV0@@Z
        128   7F 000044D0 ??0ECloseRangeAttack@@QAE@XZ
        129   80 0000CC60 ??0ECombo@@QAE@ABV0@@Z
        130   81 001F7AC0 ??0ECombo@@QAE@XZ
        131   82 00009910 ??0EComputerMessage@@QAE@ABV0@@Z
        132   83 00004A30 ??0EComputerMessage@@QAE@XZ
        133   84 00252600 ??0ECopierTrigger@@QAE@ABV0@@Z
        134   85 00252770 ??0ECopierTrigger@@QAE@XZ
        135   86 00027F80 ??0ECoreDamage@@QAE@ABV0@@Z
        136   87 0007F990 ??0ECoreDamage@@QAE@XZ
        137   88 00027E80 ??0ECoreDie@@QAE@ABV0@@Z
        138   89 0007F930 ??0ECoreDie@@QAE@XZ
        139   8A 00027A80 ??0ECoreFlame@@QAE@ABV0@@Z
        140   8B 0007F7B0 ??0ECoreFlame@@QAE@XZ
        141   8C 00027B80 ??0ECoreFlameandGrind@@QAE@ABV0@@Z
        142   8D 0007F810 ??0ECoreFlameandGrind@@QAE@XZ
        143   8E 00027C80 ??0ECoreGravity@@QAE@ABV0@@Z
        144   8F 0007F870 ??0ECoreGravity@@QAE@XZ
        145   90 00027980 ??0ECoreGrind@@QAE@ABV0@@Z
        146   91 0007F750 ??0ECoreGrind@@QAE@XZ
        147   92 00027D80 ??0ECorePriestDefault@@QAE@ABV0@@Z
        148   93 0007F8D0 ??0ECorePriestDefault@@QAE@XZ
        149   94 00026F80 ??0ECounterCount@@QAE@ABV0@@Z
        150   95 000E5860 ??0ECounterCount@@QAE@XZ
        151   96 0000C720 ??0ECrazyBegin@@QAE@ABV0@@Z
        152   97 001F78E0 ??0ECrazyBegin@@QAE@XZ
        153   98 0000C820 ??0ECrazyEnd@@QAE@ABV0@@Z
        154   99 001F7940 ??0ECrazyEnd@@QAE@XZ
        155   9A 000096E0 ??0ECredits@@QAE@ABV0@@Z
        156   9B 00004990 ??0ECredits@@QAE@XZ
        157   9C 000C3B60 ??0EDancerAcrobatRemoved@@QAE@ABV0@@Z
        158   9D 000C3F50 ??0EDancerAcrobatRemoved@@QAE@XZ
        159   9E 000C3C30 ??0EDancerNormalCreated@@QAE@ABV0@@Z
        160   9F 000C3FB0 ??0EDancerNormalCreated@@QAE@XZ
        161   A0 000071F0 ??0EDeactivate@@QAE@ABV0@@Z
        162   A1 00003AA0 ??0EDeactivate@@QAE@XZ
        163   A2 001D8330 ??0EDeactivateBlend@@QAE@ABV0@@Z
        164   A3 001D8430 ??0EDeactivateBlend@@QAE@XZ
        165   A4 00085790 ??0EDefenseBullet@@QAE@ABV0@@Z
        166   A5 0008CF30 ??0EDefenseBullet@@QAE@XZ
        167   A6 000C3DE0 ??0EDetachChild@@QAE@ABV0@@Z
        168   A7 000C4070 ??0EDetachChild@@QAE@XZ
        169   A8 000C0590 ??0EDirectDancers@@QAE@ABV0@@Z
        170   A9 000C0960 ??0EDirectDancers@@QAE@XZ
        171   AA 0000E300 ??0EDisconnected@@QAE@ABV0@@Z
        172   AB 001F8380 ??0EDisconnected@@QAE@XZ
        173   AC 0016CC70 ??0EDownMode@@QAE@ABV0@@Z
        174   AD 0015F8D0 ??0EDownMode@@QAE@XZ
        175   AE 0000C920 ??0EDrugmodeBegin@@QAE@ABV0@@Z
        176   AF 001F79A0 ??0EDrugmodeBegin@@QAE@XZ
        177   B0 0000CA20 ??0EDrugmodeEnd@@QAE@ABV0@@Z
        178   B1 001F7A00 ??0EDrugmodeEnd@@QAE@XZ
        179   B2 000073A0 ??0EEnd@@QAE@ABV0@@Z
        180   B3 00003B60 ??0EEnd@@QAE@XZ
        181   B4 000122F0 ??0EEndActor@@QAE@ABV0@@Z
        182   B5 000D0FF0 ??0EEndActor@@QAE@XZ
        183   B6 00010120 ??0EEnding@@QAE@ABV0@@Z
        184   B7 001F8E60 ??0EEnding@@QAE@XZ
        185   B8 000102E0 ??0EEndingCameraStop@@QAE@ABV0@@Z
        186   B9 001F8F00 ??0EEndingCameraStop@@QAE@XZ
        187   BA 00011550 ??0EEnemyBaseDamage@@QAE@ABV0@@Z
        188   BB 000D6FC0 ??0EEnemyBaseDamage@@QAE@XZ
        189   BC 000117A0 ??0EEnemyBaseDeath@@QAE@ABV0@@Z
        190   BD 000D7050 ??0EEnemyBaseDeath@@QAE@XZ
        191   BE 000090B0 ??0EEntityVoice@@QAE@ABV0@@Z
        192   BF 000046D0 ??0EEntityVoice@@QAE@XZ
        193   C0 00007280 ??0EEnvironmentStart@@QAE@ABV0@@Z
        194   C1 00003AE0 ??0EEnvironmentStart@@QAE@XZ
        195   C2 00007310 ??0EEnvironmentStop@@QAE@ABV0@@Z
        196   C3 00003B20 ??0EEnvironmentStop@@QAE@XZ
        197   C4 000034C0 ??0EExplode@@QAE@ABV0@@Z
        198   C5 00290080 ??0EExplode@@QAE@XZ
        199   C6 00008690 ??0EExtraTeleport@@QAE@ABV0@@Z
        200   C7 000064C0 ??0EExtraTeleport@@QAE@XZ
        201   C8 000D0330 ??0EFireBombs@@QAE@ABV0@@Z
        202   C9 001EE110 ??0EFireBombs@@QAE@XZ
        203   CA 000BA6F0 ??0EFireDagger@@QAE@ABV0@@Z
        204   CB 000BABA0 ??0EFireDagger@@QAE@XZ
        205   CC 000CFC40 ??0EFireRocket@@QAE@ABV0@@Z
        206   CD 00188FE0 ??0EFireRocket@@QAE@XZ
        207   CE 0000F390 ??0EFireWeapon@@QAE@ABV0@@Z
        208   CF 001F8940 ??0EFireWeapon@@QAE@XZ
        209   D0 00002F70 ??0EFlame@@QAE@ABV0@@Z
        210   D1 0028BF80 ??0EFlame@@QAE@XZ
        211   D2 001F76E0 ??0EFlipTheSwitch@@QAE@ABV0@@Z
        212   D3 0027D910 ??0EFlipTheSwitch@@QAE@XZ
        213   D4 00011410 ??0EForceWound@@QAE@ABV0@@Z
        214   D5 000D0AD0 ??0EForceWound@@QAE@XZ
        215   D6 000BA330 ??0EForward@@QAE@ABV0@@Z
        216   D7 000BAA00 ??0EForward@@QAE@XZ
        217   D8 0016CD40 ??0EGetAngry@@QAE@ABV0@@Z
        218   D9 0015F930 ??0EGetAngry@@QAE@XZ
        219   DA 00143AF0 ??0EGetDamaged@@QAE@ABV0@@Z
        220   DB 00145E50 ??0EGetDamaged@@QAE@XZ
        221   DC 000CD580 ??0EGotFlower@@QAE@ABV0@@Z
        222   DD 000CD770 ??0EGotFlower@@QAE@XZ
        223   DE 0000FFE0 ??0EGrenadeExplodeNow@@QAE@ABV0@@Z
        224   DF 001F8DC0 ??0EGrenadeExplodeNow@@QAE@XZ
        225   E0 000092B0 ??0EGrindClose@@QAE@ABV0@@Z
        226   E1 000047D0 ??0EGrindClose@@QAE@XZ
        227   E2 00009180 ??0EGrindInit@@QAE@ABV0@@Z
        228   E3 00004750 ??0EGrindInit@@QAE@XZ
        229   E4 000093D0 ??0EGrindOff@@QAE@ABV0@@Z
        230   E5 00004850 ??0EGrindOff@@QAE@XZ
        231   E6 00009340 ??0EGrindOn@@QAE@ABV0@@Z
        232   E7 00004810 ??0EGrindOn@@QAE@XZ
        233   E8 00009210 ??0EGrindOpen@@QAE@ABV0@@Z
        234   E9 00004790 ??0EGrindOpen@@QAE@XZ
        235   EA 001436E0 ??0EGuard@@QAE@ABV0@@Z
        236   EB 00145D50 ??0EGuard@@QAE@XZ
        237   EC 00143580 ??0EGuardState@@QAE@ABV0@@Z
        238   ED 0014DC00 ??0EGuardState@@QAE@XZ
        239   EE 00027080 ??0EHit@@QAE@ABV0@@Z
        240   EF 002A86A0 ??0EHit@@QAE@XZ
        241   F0 00009AF0 ??0EHitBySpaceShipBeam@@QAE@ABV0@@Z
        242   F1 00004B50 ??0EHitBySpaceShipBeam@@QAE@XZ
        243   F2 000095D0 ??0EHudPicFX@@QAE@ABV0@@Z
        244   F3 00004910 ??0EHudPicFX@@QAE@XZ
        245   F4 00011B70 ??0EInDrugModeItem@@QAE@ABV0@@Z
        246   F5 000D0CB0 ??0EInDrugModeItem@@QAE@XZ
        247   F6 00011F50 ??0EInRange@@QAE@ABV0@@Z
        248   F7 000D0E70 ??0EInRange@@QAE@XZ
        249   F8 000D0080 ??0EInitMaria@@QAE@ABV0@@Z
        250   F9 001EE010 ??0EInitMaria@@QAE@XZ
        251   FA 00061800 ??0EInitMariaNPC@@QAE@ABV0@@Z
        252   FB 001F25D0 ??0EInitMariaNPC@@QAE@XZ
        253   FC 00130000 ??0EKickBlob@@QAE@ABV0@@Z
        254   FD 00130270 ??0EKickBlob@@QAE@XZ
        255   FE 00008B10 ??0EKilledEnemy@@QAE@ABV0@@Z
        256   FF 00006700 ??0EKilledEnemy@@QAE@XZ
        257  100 0013C1D0 ??0ELamonBikeFireRocket@@QAE@ABV0@@Z
        258  101 0013C4F0 ??0ELamonBikeFireRocket@@QAE@XZ
        259  102 0013C380 ??0ELamonBikeMoveThroughMarkers@@QAE@ABV0@@Z
        260  103 0013C5B0 ??0ELamonBikeMoveThroughMarkers@@QAE@XZ
        261  104 0013C2A0 ??0ELamonBikeSuicide@@QAE@ABV0@@Z
        262  105 0013C550 ??0ELamonBikeSuicide@@QAE@XZ
        263  106 0000D6C0 ??0ELandingActiveMaria@@QAE@ABV0@@Z
        264  107 001F7E80 ??0ELandingActiveMaria@@QAE@XZ
        265  108 0000CEC0 ??0ELandingMaria@@QAE@ABV0@@Z
        266  109 001F7B80 ??0ELandingMaria@@QAE@XZ
        267  10A 000D0230 ??0ELaunch@@QAE@ABV0@@Z
        268  10B 001EE0B0 ??0ELaunch@@QAE@XZ
        269  10C 0000D3E0 ??0ELaunchActiveMaria@@QAE@ABV0@@Z
        270  10D 001F7D60 ??0ELaunchActiveMaria@@QAE@XZ
        271  10E 00008CA0 ??0ELaunchAx@@QAE@ABV0@@Z
        272  10F 00004570 ??0ELaunchAx@@QAE@XZ
        273  110 0000CDA0 ??0ELaunchMaria@@QAE@ABV0@@Z
        274  111 001F7B20 ??0ELaunchMaria@@QAE@XZ
        275  112 00007F60 ??0ELaunchMariaNPC@@QAE@ABV0@@Z
        276  113 000040C0 ??0ELaunchMariaNPC@@QAE@XZ
        277  114 000032D0 ??0ELaunchProjectile@@QAE@ABV0@@Z
        278  115 0028DA60 ??0ELaunchProjectile@@QAE@XZ
        279  116 000BA150 ??0ELeft@@QAE@ABV0@@Z
        280  117 000BA940 ??0ELeft@@QAE@XZ
        281  118 00007E20 ??0ELisa@@QAE@ABV0@@Z
        282  119 00004040 ??0ELisa@@QAE@XZ
        283  11A 00001670 ??0EMarkPicked@@QAE@ABV0@@Z
        284  11B 001EBC50 ??0EMarkPicked@@QAE@XZ
        285  11C 000276C0 ??0EMarkerPassed@@QAE@ABV0@@Z
        286  11D 002AC7B0 ??0EMarkerPassed@@QAE@XZ
        287  11E 00001230 ??0EModel2Activate@@QAE@ABV0@@Z
        288  11F 00264A60 ??0EModel2Activate@@QAE@XZ
        289  120 000012B0 ??0EModel2Deactivate@@QAE@ABV0@@Z
        290  121 00264AC0 ??0EModel2Deactivate@@QAE@XZ
        291  122 00002760 ??0EModel3Activate@@QAE@ABV0@@Z
        292  123 00267420 ??0EModel3Activate@@QAE@XZ
        293  124 00002860 ??0EModel3Deactivate@@QAE@ABV0@@Z
        294  125 00267480 ??0EModel3Deactivate@@QAE@XZ
        295  126 00001EA0 ??0EModelChange@@QAE@ABV0@@Z
        296  127 00272540 ??0EModelChange@@QAE@XZ
        297  128 00002B80 ??0EModelDeath@@QAE@ABV0@@Z
        298  129 00261D90 ??0EModelDeath@@QAE@XZ
        299  12A 00002200 ??0EModelDeathSpawnAmmoItem@@QAE@ABV0@@Z
        300  12B 00272660 ??0EModelDeathSpawnAmmoItem@@QAE@XZ
        301  12C 000020E0 ??0EModelDeathSpawnArmorItem@@QAE@ABV0@@Z
        302  12D 00272600 ??0EModelDeathSpawnArmorItem@@QAE@XZ
        303  12E 00001FC0 ??0EModelDeathSpawnHealthItem@@QAE@ABV0@@Z
        304  12F 002725A0 ??0EModelDeathSpawnHealthItem@@QAE@XZ
        305  130 00002320 ??0EModelDeathSpawnSpecialItem@@QAE@ABV0@@Z
        306  131 002726C0 ??0EModelDeathSpawnSpecialItem@@QAE@XZ
        307  132 000085D0 ??0EModelSelfDestruction@@QAE@ABV0@@Z
        308  133 00006430 ??0EModelSelfDestruction@@QAE@XZ
        309  134 00148860 ??0EMoveLeft@@QAE@ABV0@@Z
        310  135 00148A80 ??0EMoveLeft@@QAE@XZ
        311  136 00148790 ??0EMoveRight@@QAE@ABV0@@Z
        312  137 00148A20 ??0EMoveRight@@QAE@XZ
        313  138 0026A7A0 ??0EMusicChangerTrigger@@QAE@ABV0@@Z
        314  139 0026A930 ??0EMusicChangerTrigger@@QAE@XZ
        315  13A 00010FD0 ??0ENetChangeMusic@@QAE@ABV0@@Z
        316  13B 0026B260 ??0ENetChangeMusic@@QAE@XZ
        317  13C 0000FCE0 ??0ENetFireWeapon@@QAE@ABV0@@Z
        318  13D 001F8CA0 ??0ENetFireWeapon@@QAE@XZ
        319  13E 0000FDE0 ??0ENetReleaseWeapon@@QAE@ABV0@@Z
        320  13F 001F8D00 ??0ENetReleaseWeapon@@QAE@XZ
        321  140 0000FEE0 ??0ENetReloadWeapon@@QAE@ABV0@@Z
        322  141 001F8D60 ??0ENetReloadWeapon@@QAE@XZ
        323  142 0000FBC0 ??0ENetSelectWeapon@@QAE@ABV0@@Z
        324  143 001F8C40 ??0ENetSelectWeapon@@QAE@XZ
        325  144 00012A40 ??0ENetSpawnEntity@@QAE@ABV0@@Z
        326  145 000F0640 ??0ENetSpawnEntity@@QAE@XZ
        327  146 001DDAF0 ??0ENetTrigger@@QAE@ABV0@@Z
        328  147 001DDC50 ??0ENetTrigger@@QAE@XZ
        329  148 000078B0 ??0EOBJ_Add@@QAE@ABV0@@Z
        330  149 00003DA0 ??0EOBJ_Add@@QAE@XZ
        331  14A 000079C0 ??0EOBJ_Click@@QAE@ABV0@@Z
        332  14B 00003E30 ??0EOBJ_Click@@QAE@XZ
        333  14C 000077A0 ??0EOBJ_Finish@@QAE@ABV0@@Z
        334  14D 00003D20 ??0EOBJ_Finish@@QAE@XZ
        335  14E 00007690 ??0EOBJ_Receive@@QAE@ABV0@@Z
        336  14F 00003CA0 ??0EOBJ_Receive@@QAE@XZ
        337  150 000CFE30 ??0EOnMarker@@QAE@ABV0@@Z
        338  151 001890C0 ??0EOnMarker@@QAE@XZ
        339  152 00008950 ??0EOnPeerDead@@QAE@ABV0@@Z
        340  153 00004450 ??0EOnPeerDead@@QAE@XZ
        341  154 00011D60 ??0EOutDrugModeItem@@QAE@ABV0@@Z
        342  155 000D0D90 ??0EOutDrugModeItem@@QAE@XZ
        343  156 00012140 ??0EOutRange@@QAE@ABV0@@Z
        344  157 000D0F50 ??0EOutRange@@QAE@XZ
        345  158 0015F590 ??0EParticlesActivate@@QAE@ABV0@@Z
        346  159 0026E400 ??0EParticlesActivate@@QAE@XZ
        347  15A 0015F690 ??0EParticlesDeactivate@@QAE@ABV0@@Z
        348  15B 0026E440 ??0EParticlesDeactivate@@QAE@XZ
        349  15C 001486B0 ??0EPlayAnim@@QAE@ABV0@@Z
        350  15D 001489C0 ??0EPlayAnim@@QAE@XZ
        351  15E 00010CA0 ??0EPlayEcstasy@@QAE@ABV0@@Z
        352  15F 0026B110 ??0EPlayEcstasy@@QAE@XZ
        353  160 00002980 ??0EPlaySoundOnce@@QAE@ABV0@@Z
        354  161 0027CC50 ??0EPlaySoundOnce@@QAE@XZ
        355  162 0000D0E0 ??0EPlayerDamage@@QAE@ABV0@@Z
        356  163 001F7C40 ??0EPlayerDamage@@QAE@XZ
        357  164 0000E830 ??0EPlayerDeath@@QAE@ABV0@@Z
        358  165 00204150 ??0EPlayerDeath@@QAE@XZ
        359  166 0016CBA0 ??0EPlayerInCloseRange@@QAE@ABV0@@Z
        360  167 0015F870 ??0EPlayerInCloseRange@@QAE@XZ
        361  168 0000E620 ??0EPlayerKilledEnemy@@QAE@ABV0@@Z
        362  169 001F8510 ??0EPlayerKilledEnemy@@QAE@XZ
        363  16A 0000E190 ??0EPlayerRebirth@@QAE@ABV0@@Z
        364  16B 001F8320 ??0EPlayerRebirth@@QAE@XZ
        365  16C 0000EB30 ??0EPlayerStats@@QAE@ABV0@@Z
        366  16D 001F86A0 ??0EPlayerStats@@QAE@XZ
        367  16E 002A70B0 ??0EProjectileSpawnClient@@QAE@ABV0@@Z
        368  16F 002A79E0 ??0EProjectileSpawnClient@@QAE@XZ
        369  170 00008740 ??0EProtectorFire@@QAE@ABV0@@Z
        370  171 000043F0 ??0EProtectorFire@@QAE@XZ
        371  172 00143C90 ??0EProtectorsCleared@@QAE@ABV0@@Z
        372  173 00143FF0 ??0EProtectorsCleared@@QAE@XZ
        373  174 00002A80 ??0ERangeModelDestruction@@QAE@ABV0@@Z
        374  175 00261D30 ??0ERangeModelDestruction@@QAE@XZ
        375  176 0000E090 ??0ERebirth@@QAE@ABV0@@Z
        376  177 001F82C0 ??0ERebirth@@QAE@XZ
        377  178 00008460 ??0EReceiveScore@@QAE@ABV0@@Z
        378  179 00004340 ??0EReceiveScore@@QAE@XZ
        379  17A 00001530 ??0EReceiveSkaItem@@QAE@ABV0@@Z
        380  17B 001EBBB0 ??0EReceiveSkaItem@@QAE@XZ
        381  17C 00011310 ??0EReconsiderBehavior@@QAE@ABV0@@Z
        382  17D 000D0A70 ??0EReconsiderBehavior@@QAE@XZ
        383  17E 0000F490 ??0EReleaseWeapon@@QAE@ABV0@@Z
        384  17F 001F89A0 ??0EReleaseWeapon@@QAE@XZ
        385  180 0000F790 ??0EReloadGetAmmo@@QAE@ABV0@@Z
        386  181 001F8AC0 ??0EReloadGetAmmo@@QAE@XZ
        387  182 0000F590 ??0EReloadWeapon@@QAE@ABV0@@Z
        388  183 001F8A00 ??0EReloadWeapon@@QAE@XZ
        389  184 00007C30 ??0EReminder@@QAE@ABV0@@Z
        390  185 00003F80 ??0EReminder@@QAE@XZ
        391  186 0000C550 ??0EReminderInit@@QAE@ABV0@@Z
        392  187 0005F760 ??0EReminderInit@@QAE@XZ
        393  188 0016CEF0 ??0ERenderLightning@@QAE@ABV0@@Z
        394  189 0015F9F0 ??0ERenderLightning@@QAE@XZ
        395  18A 00011210 ??0ERestartAttack@@QAE@ABV0@@Z
        396  18B 000D0A10 ??0ERestartAttack@@QAE@XZ
        397  18C 000BA240 ??0ERight@@QAE@ABV0@@Z
        398  18D 000BA9A0 ??0ERight@@QAE@XZ
        399  18E 0009A3A0 ??0ERightAttack@@QAE@ABV0@@Z
        400  18F 0009A500 ??0ERightAttack@@QAE@XZ
        401  190 0000F890 ??0ERigidityWeapon@@QAE@ABV0@@Z
        402  191 001F8B20 ??0ERigidityWeapon@@QAE@XZ
        403  192 000BA510 ??0ERotateLeft@@QAE@ABV0@@Z
        404  193 000BAAC0 ??0ERotateLeft@@QAE@XZ
