Microsoft (R) COFF/PE Dumper Version 10.00.30319.01
Copyright (C) Microsoft Corporation.  All rights reserved.
         42   29 000D0A70 ??0CCastRay@@QAE@PAVCEntity@@ABVCPlacement3D@@M@Z
         43   2A 00015100 ??0CChangeable@@QAE@XZ
         44   2B 00015150 ??0CChangeableRT@@QAE@XZ
         45   2C 00002100 ??0CChunkID@@QAE@PBD@Z
         46   2D 00179E50 ??0CCmd@@QAE@ABV0@@Z
         47   2E 00182F50 ??0CCmd@@QAE@XZ
         48   2F 0017AA10 ??0CCmdAvoid@@QAE@ABV0@@Z
         49   30 00185DA0 ??0CCmdAvoid@@QAE@PAVCPDomain@@MMM@Z
         50   31 00185D20 ??0CCmdAvoid@@QAE@XZ
         51   32 0017AB20 ??0CCmdBounce@@QAE@ABV0@@Z
         52   33 001843D0 ??0CCmdBounce@@QAE@PAVCPDomain@@MMM@Z
         53   34 00184350 ??0CCmdBounce@@QAE@XZ
         54   35 0017A020 ??0CCmdColor@@QAE@ABV0@@Z
         55   36 00183150 ??0CCmdColor@@QAE@MMMM@Z
         56   37 001830D0 ??0CCmdColor@@QAE@XZ
         57   38 0017A130 ??0CCmdColorDomain@@QAE@ABV0@@Z
         58   39 001833C0 ??0CCmdColorDomain@@QAE@PAVCPDomain@@M@Z
         59   3A 00183330 ??0CCmdColorDomain@@QAE@XZ
         60   3B 0017AC30 ??0CCmdCopyVertexB@@QAE@ABV0@@Z
         61   3C 00185BF0 ??0CCmdCopyVertexB@@QAE@HH@Z
         62   3D 00185B70 ??0CCmdCopyVertexB@@QAE@XZ
         63   3E 0017AD30 ??0CCmdDamping@@QAE@ABV0@@Z
         64   3F 001874D0 ??0CCmdDamping@@QAE@V?$Vector@M$02@@MM@Z
         65   40 001874B0 ??0CCmdDamping@@QAE@XZ
         66   41 0017AE60 ??0CCmdExplosion@@QAE@ABV0@@Z
         67   42 00187210 ??0CCmdExplosion@@QAE@V?$Vector@M$02@@MMMMM@Z
         68   43 001871F0 ??0CCmdExplosion@@QAE@XZ
         69   44 0017AFB0 ??0CCmdFollow@@QAE@ABV0@@Z
         70   45 00185900 ??0CCmdFollow@@QAE@MMM@Z
         71   46 00185880 ??0CCmdFollow@@QAE@XZ
         72   47 0017B0C0 ??0CCmdGravitate@@QAE@ABV0@@Z
         73   48 001856D0 ??0CCmdGravitate@@QAE@MMM@Z
         74   49 00185650 ??0CCmdGravitate@@QAE@XZ
         75   4A 0017B1D0 ??0CCmdGravity@@QAE@ABV0@@Z
         76   4B 00187040 ??0CCmdGravity@@QAE@V?$Vector@M$02@@@Z
         77   4C 00187020 ??0CCmdGravity@@QAE@XZ
         78   4D 0017B2E0 ??0CCmdJet@@QAE@ABV0@@Z
         79   4E 00186DE0 ??0CCmdJet@@QAE@V?$Vector@M$02@@MMM@Z
         80   4F 00186DC0 ??0CCmdJet@@QAE@XZ
         81   50 0017B420 ??0CCmdKillOld@@QAE@ABV0@@Z
         82   51 00185420 ??0CCmdKillOld@@QAE@MH@Z
         83   52 001853A0 ??0CCmdKillOld@@QAE@XZ
         84   53 0017B520 ??0CCmdMatchVelocity@@QAE@ABV0@@Z
         85   54 001851F0 ??0CCmdMatchVelocity@@QAE@MMM@Z
         86   55 00185170 ??0CCmdMatchVelocity@@QAE@XZ
         87   56 00179F30 ??0CCmdMaxParticles@@QAE@ABV0@@Z
         88   57 00182FA0 ??0CCmdMaxParticles@@QAE@J@Z
         89   58 00182F70 ??0CCmdMaxParticles@@QAE@XZ
         90   59 0017B630 ??0CCmdMove@@QAE@ABV0@@Z
         91   5A 001847F0 ??0CCmdMove@@QAE@XZ
         92   5B 0017B720 ??0CCmdOrbitLine@@QAE@ABV0@@Z
         93   5C 00186AE0 ??0CCmdOrbitLine@@QAE@V?$Vector@M$02@@0MMM@Z
         94   5D 00186AC0 ??0CCmdOrbitLine@@QAE@XZ
         95   5E 0017B890 ??0CCmdOrbitPoint@@QAE@ABV0@@Z
         96   5F 00186880 ??0CCmdOrbitPoint@@QAE@V?$Vector@M$02@@MMM@Z
         97   60 00186860 ??0CCmdOrbitPoint@@QAE@XZ
         98   61 0017B9D0 ??0CCmdRandomAccel@@QAE@ABV0@@Z
         99   62 00184F30 ??0CCmdRandomAccel@@QAE@PAVCPDomain@@@Z
        100   63 00184EB0 ??0CCmdRandomAccel@@QAE@XZ
        101   64 0017BAC0 ??0CCmdRandomDisplace@@QAE@ABV0@@Z
        102   65 00184D30 ??0CCmdRandomDisplace@@QAE@PAVCPDomain@@@Z
        103   66 00184CB0 ??0CCmdRandomDisplace@@QAE@XZ
        104   67 0017BBB0 ??0CCmdRandomVelocity@@QAE@ABV0@@Z
        105   68 00184B30 ??0CCmdRandomVelocity@@QAE@PAVCPDomain@@@Z
        106   69 00184AB0 ??0CCmdRandomVelocity@@QAE@XZ
        107   6A 0017BE80 ??0CCmdRestore@@QAE@ABV0@@Z
        108   6B 00185FC0 ??0CCmdRestore@@QAE@M@Z
        109   6C 00185F40 ??0CCmdRestore@@QAE@XZ
        110   6D 0017BD90 ??0CCmdSink@@QAE@ABV0@@Z
        111   6E 00184970 ??0CCmdSink@@QAE@PAVCPDomain@@H@Z
        112   6F 001848F0 ??0CCmdSink@@QAE@XZ
        113   70 0017BF70 ??0CCmdSinkVelocity@@QAE@ABV0@@Z
        114   71 00186170 ??0CCmdSinkVelocity@@QAE@PAVCPDomain@@H@Z
        115   72 001860F0 ??0CCmdSinkVelocity@@QAE@XZ
        116   73 0017A420 ??0CCmdSize@@QAE@ABV0@@Z
        117   74 001866B0 ??0CCmdSize@@QAE@V?$Vector@M$02@@@Z
        118   75 00186680 ??0CCmdSize@@QAE@XZ
        119   76 0017A530 ??0CCmdSizeDomain@@QAE@ABV0@@Z
        120   77 00183A40 ??0CCmdSizeDomain@@QAE@PAVCPDomain@@@Z
        121   78 001839B0 ??0CCmdSizeDomain@@QAE@XZ
        122   79 0017BCA0 ??0CCmdSource@@QAE@ABV0@@Z
        123   7A 00184650 ??0CCmdSource@@QAE@PAVCPDomain@@M_N@Z
        124   7B 001845D0 ??0CCmdSource@@QAE@XZ
        125   7C 0017C060 ??0CCmdSpeedLimit@@QAE@ABV0@@Z
        126   7D 00186390 ??0CCmdSpeedLimit@@QAE@MM@Z
        127   7E 00186310 ??0CCmdSpeedLimit@@QAE@XZ
        128   7F 0017A820 ??0CCmdStartingAge@@QAE@ABV0@@Z
        129   80 00184030 ??0CCmdStartingAge@@QAE@MM@Z
        130   81 00183FA0 ??0CCmdStartingAge@@QAE@XZ
        131   82 0017C160 ??0CCmdTargetColor@@QAE@ABV0@@Z
        132   83 00187700 ??0CCmdTargetColor@@QAE@V?$Vector@M$02@@MM@Z
        133   84 001876E0 ??0CCmdTargetColor@@QAE@XZ
        134   85 0017C290 ??0CCmdTargetSize@@QAE@ABV0@@Z
        135   86 00187930 ??0CCmdTargetSize@@QAE@V?$Vector@M$02@@MMM@Z
        136   87 00187910 ??0CCmdTargetSize@@QAE@XZ
        137   88 0017C3D0 ??0CCmdTargetVelocity@@QAE@ABV0@@Z
        138   89 00187B90 ??0CCmdTargetVelocity@@QAE@V?$Vector@M$02@@M@Z
        139   8A 00187B70 ??0CCmdTargetVelocity@@QAE@XZ
        140   8B 0017A920 ??0CCmdTimeStep@@QAE@ABV0@@Z
        141   8C 00184220 ??0CCmdTimeStep@@QAE@M@Z
        142   8D 00184190 ??0CCmdTimeStep@@QAE@XZ
        143   8E 0017A220 ??0CCmdVelocity@@QAE@ABV0@@Z
        144   8F 00183590 ??0CCmdVelocity@@QAE@MMM@Z
        145   90 00183500 ??0CCmdVelocity@@QAE@XZ
        146   91 0017A330 ??0CCmdVelocityDomain@@QAE@ABV0@@Z
        147   92 001837D0 ??0CCmdVelocityDomain@@QAE@PAVCPDomain@@@Z
        148   93 00183740 ??0CCmdVelocityDomain@@QAE@XZ
        149   94 0017A620 ??0CCmdVertexB@@QAE@ABV0@@Z
        150   95 00183C50 ??0CCmdVertexB@@QAE@MMM@Z
        151   96 00183BC0 ??0CCmdVertexB@@QAE@XZ
        152   97 0017A730 ??0CCmdVertexBDomain@@QAE@ABV0@@Z
        153   98 00183E80 ??0CCmdVertexBDomain@@QAE@PAVCPDomain@@@Z
        154   99 00183DF0 ??0CCmdVertexBDomain@@QAE@XZ
        155   9A 0017C500 ??0CCmdVortex@@QAE@ABV0@@Z
        156   9B 00187D90 ??0CCmdVortex@@QAE@V?$Vector@M$02@@0MMM@Z
        157   9C 00187D70 ??0CCmdVortex@@QAE@XZ
        158   9D 00123960 ??0CCollisionInfo@@QAE@ABV0@@Z
        159   9E 000C6740 ??0CCollisionInfo@@QAE@XZ
        160   9F 0000B2E0 ??0CCommunicationInterface@@QAE@ABV0@@Z
        161   A0 000F3990 ??0CCommunicationInterface@@QAE@XZ
        162   A1 00091160 ??0CContentType@@QAE@ABV0@@Z
        163   A2 00091100 ??0CContentType@@QAE@XZ
        164   A3 00010730 ??0CDVBlendShader@@QAE@ABV0@@Z
        165   A4 000BA3D0 ??0CDVBlendShader@@QAE@XZ
        166   A5 000106D0 ??0CDVScrollShader@@QAE@ABV0@@Z
        167   A6 000BA3A0 ??0CDVScrollShader@@QAE@XZ
        168   A7 000B9D60 ??0CDVWaveMod@@QAE@XZ
        169   A8 00010660 ??0CDVWorldShader@@QAE@ABV0@@Z
        170   A9 000105B0 ??0CDVWorldShader@@QAE@XZ
        171   AA 000204F0 ??0CDisableAsyncProgress@@QAE@XZ
        172   AB 00053700 ??0CDisplayMode@@QAE@XZ
        173   AC 00055CA0 ??0CDrawPort@@QAE@PAV0@ABV?$AABBox@J$01@@@Z
        174   AD 00055D10 ??0CDrawPort@@QAE@PAV0@J@Z
        175   AE 00055C60 ??0CDrawPort@@QAE@PAV0@NNNN@Z
        176   AF 00053A20 ??0CDrawPort@@QAE@PBV0@@Z
        177   B0 000539C0 ??0CDrawPort@@QAE@XZ
        178   B1 000A45E0 ??0CEditModel@@QAE@AAV0@@Z
        179   B2 0009F050 ??0CEditModel@@QAE@XZ
        180   B3 001818F0 ??0CEffect@@QAE@ABV0@@Z
        181   B4 0017ED50 ??0CEffect@@QAE@XZ
        182   B5 0000B0F0 ??0CEntity@@QAE@ABV0@@Z
        183   B6 0011D1D0 ??0CEntity@@QAE@XZ
        184   B7 000061F0 ??0CEntityClass@@QAE@ABV0@@Z
        185   B8 00127920 ??0CEntityClass@@QAE@PAVCDLLEntityClass@@@Z
        186   B9 001278A0 ??0CEntityClass@@QAE@XZ
        187   BA 00006000 ??0CEntityComponent@@QAE@ABV0@@Z
        188   BB 00005F80 ??0CEntityComponent@@QAE@W4EntityComponentType@@KKPAD@Z
        189   BC 00005FC0 ??0CEntityComponent@@QAE@XZ
        190   BD 00003FC0 ??0CEntityEvent@@QAE@ABV0@@Z
        191   BE 00003F70 ??0CEntityEvent@@QAE@J@Z
        192   BF 0011A650 ??0CEntityID@@QAE@ABV0@@Z
        193   C0 0011A680 ??0CEntityID@@QAE@PAVCEntity@@@Z
        194   C1 0011A640 ??0CEntityID@@QAE@XZ
        195   C2 000052E0 ??0CEntityMessage@@QAE@ABV0@@Z
        196   C3 000052C0 ??0CEntityMessage@@QAE@XZ
        197   C4 00005F10 ??0CEntityProperty@@QAE@W4PropertyType@0@PAVCEntityPropertyEnumType@@KJPADDKK@Z
        198   C5 00005F50 ??0CEntityProperty@@QAE@XZ
        199   C6 00091280 ??0CEnvironmentType@@QAE@ABV0@@Z
        200   C7 00091250 ??0CEnvironmentType@@QAE@XZ
        201   C8 0010A370 ??0CFieldSettings@@QAE@ABV0@@Z
        202   C9 0010A350 ??0CFieldSettings@@QAE@XZ
        203   CA 00003100 ??0CFileNameNode@@QAE@ABV0@@Z
        204   CB 00012E10 ??0CFileNameNode@@QAE@PBDPAVCListHead@@@Z
        205   CC 0005F530 ??0CFontCharData@@QAE@XZ
        206   CD 00001E80 ??0CFontData@@QAE@ABV0@@Z
        207   CE 0005F990 ??0CFontData@@QAE@XZ
        208   CF 0000C6C0 ??0CGfxLibrary@@QAE@ABV0@@Z
        209   D0 00075610 ??0CGfxLibrary@@QAE@XZ
        210   D1 00091310 ??0CIlluminationType@@QAE@ABV0@@Z
        211   D2 000912E0 ??0CIlluminationType@@QAE@XZ
        212   D3 0007B7F0 ??0CImageInfo@@QAE@XZ
        213   D4 0001E390 ??0CInput@@QAE@XZ
        214   D5 0000ED50 ??0CInputDevice@@QAE@ABV0@@Z
        215   D6 0001DBB0 ??0CInputDevice@@QAE@XZ
        216   D7 00046B00 ??0CIntersector@@QAE@MM@Z
        217   D8 00002AC0 ??0CIsometricProjection3D@@QAE@ABV0@@Z
        218   D9 00002AA0 ??0CIsometricProjection3D@@QAE@XZ
        219   DA 0012AFF0 ??0CLastPositions@@QAE@ABV0@@Z
        220   DB 000F2420 ??0CLastPositions@@QAE@XZ
        221   DC 001186F0 ??0CLensFlareType@@QAE@XZ
        222   DD 000BB6F0 ??0CLightSource@@QAE@ABV0@@Z
        223   DE 0013E840 ??0CLightSource@@QAE@XZ
        224   DF 00001170 ??0CListHead@@QAE@ABV0@@Z
        225   E0 00001160 ??0CListHead@@QAE@XZ
        226   E1 000011A0 ??0CListNode@@QAE@ABV0@@Z
        227   E2 00001190 ??0CListNode@@QAE@XZ
        228   E3 0000B2B0 ??0CLiveEntity@@QAE@ABV0@@Z
        229   E4 00122310 ??0CLiveEntity@@QAE@XZ
        230   E5 000015A0 ??0CLogStats@@QAE@XZ
        231   E6 00002400 ??0CMappingDefinition@@QAE@XZ
        232   E7 00099E30 ??0CMappingUndo@@QAE@ABV0@@Z
        233   E8 000A3300 ??0CMappingUndo@@QAE@XZ
        234   E9 0000ABB0 ??0CMappingVectors@@QAE@XZ
        235   EA 0000F350 ??0CMesh@@QAE@ABV0@@Z
        236   EB 001507A0 ??0CMesh@@QAE@XZ
        237   EC 000055C0 ??0CMessageDispatcher@@QAE@ABV0@@Z
        238   ED 000FC210 ??0CMessageDispatcher@@QAE@XZ
        239   EE 00005C60 ??0CModelCollisionBox@@QAE@ABV0@@Z
        240   EF 000A8900 ??0CModelCollisionBox@@QAE@XZ
        241   F0 000AB810 ??0CModelData@@QAE@ABV0@@Z
        242   F1 000AB900 ??0CModelData@@QAE@XZ
        243   F2 00005D80 ??0CModelInfo@@QAE@ABV0@@Z
        244   F3 0000B6C0 ??0CModelInfo@@QAE@XZ
        245   F4 00155DA0 ??0CModelInstance@@QAE@AAV0@@Z
        246   F5 00155F10 ??0CModelInstance@@QAE@XZ
        247   F6 00006740 ??0CModelInstanceSerial@@QAE@ABV0@@Z
        248   F7 00154290 ??0CModelInstanceSerial@@QAE@XZ
        249   F8 000212B0 ??0CModelObject@@QAE@ABV0@@Z
        250   F9 000A90B0 ??0CModelObject@@QAE@XZ
        251   FA 00005AC0 ??0CModelPatch@@QAE@ABV0@@Z
        252   FB 000A7EB0 ??0CModelPatch@@QAE@XZ
        253   FC 000A62F0 ??0CModelRenderPrefs@@QAE@XZ
        254   FD 00099360 ??0CMovableBrushEntity@@QAE@ABV0@@Z
        255   FE 00095680 ??0CMovableBrushEntity@@QAE@XZ
        256   FF 00098F40 ??0CMovableEntity@@QAE@ABV0@@Z
        257  100 0019C090 ??0CMovableEntity@@QAE@XZ
        258  101 00099320 ??0CMovableModelEntity@@QAE@ABV0@@Z
        259  102 000955D0 ??0CMovableModelEntity@@QAE@XZ
        260  103 000C0E00 ??0CMovingSphere@@QAE@XZ
        261  104 000EC6C0 ??0CNetworkLibrary@@QAE@XZ
        262  105 000FCD50 ??0CNetworkMessage@@QAE@ABV0@@Z
        263  106 000FCD20 ??0CNetworkMessage@@QAE@W4NetworkMessageType@@@Z
        264  107 000FCCF0 ??0CNetworkMessage@@QAE@XZ
        265  108 00005560 ??0CNetworkProvider@@QAE@ABV0@@Z
        266  109 000FB960 ??0CNetworkProvider@@QAE@XZ
        267  10A 000056C0 ??0CNetworkSession@@QAE@ABV0@@Z
        268  10B 000FBA40 ??0CNetworkSession@@QAE@ABVCTString@@@Z
        269  10C 000FB990 ??0CNetworkSession@@QAE@XZ
        270  10D 0003BD10 ??0CObject3D@@QAE@AAV0@@Z
        271  10E 0003AAC0 ??0CObject3D@@QAE@XZ
        272  10F 0003BC90 ??0CObjectPolygon@@QAE@AAV0@@Z
        273  110 0003BC20 ??0CObjectPolygon@@QAE@XZ
        274  111 0003A230 ??0CObjectPolygonEdge@@QAE@PAVCObjectEdge@@@Z
        275  112 0003A250 ??0CObjectPolygonEdge@@QAE@PAVCObjectEdge@@H@Z
        276  113 0003A220 ??0CObjectPolygonEdge@@QAE@XZ
        277  114 00043AC0 ??0CObjectSector@@QAE@XZ
        278  115 0010A3C0 ??0COneLensFlare@@QAE@ABV0@@Z
        279  116 0010A3A0 ??0COneLensFlare@@QAE@XZ
        280  117 0017D470 ??0CPDBlob@@QAE@ABV0@@Z
        281  118 00189630 ??0CPDBlob@@QAE@ABV?$Vector@M$02@@M@Z
        282  119 00189620 ??0CPDBlob@@QAE@XZ
        283  11A 0017CEB0 ??0CPDBox@@QAE@ABV0@@Z
        284  11B 00189000 ??0CPDBox@@QAE@ABV?$Vector@M$02@@0@Z
        285  11C 0018B2F0 ??0CPDBox@@QAE@XZ
        286  11D 0017D2C0 ??0CPDCone@@QAE@ABV0@@Z
        287  11E 0018C700 ??0CPDCone@@QAE@ABV?$Vector@M$02@@0MM@Z
        288  11F 0018C630 ??0CPDCone@@QAE@XZ
        289  120 0017D110 ??0CPDCylinder@@QAE@ABV0@@Z
        290  121 0018BB90 ??0CPDCylinder@@QAE@ABV?$Vector@M$02@@0MM@Z
        291  122 0018BAC0 ??0CPDCylinder@@QAE@XZ
        292  123 0017CD10 ??0CPDDisc@@QAE@ABV0@@Z
        293  124 0018B4B0 ??0CPDDisc@@QAE@ABV?$Vector@M$02@@0MM@Z
        294  125 0018B3D0 ??0CPDDisc@@QAE@XZ
        295  126 0017C900 ??0CPDLine@@QAE@ABV0@@Z
        296  127 00189D50 ??0CPDLine@@QAE@ABV?$Vector@M$02@@0@Z
        297  128 00189CD0 ??0CPDLine@@QAE@XZ
        298  129 0017CBE0 ??0CPDPlane@@QAE@ABV0@@Z
        299  12A 0018B1F0 ??0CPDPlane@@QAE@ABV?$Vector@M$02@@0@Z
        300  12B 0018B170 ??0CPDPlane@@QAE@XZ
        301  12C 0017C810 ??0CPDPoint@@QAE@ABV0@@Z
        302  12D 00188D30 ??0CPDPoint@@QAE@ABV?$Vector@M$02@@@Z
        303  12E 00189C40 ??0CPDPoint@@QAE@XZ
        304  12F 0017D580 ??0CPDRectangle@@QAE@ABV0@@Z
        305  130 0018AA90 ??0CPDRectangle@@QAE@ABV?$Vector@M$02@@00@Z
        306  131 0018A9E0 ??0CPDRectangle@@QAE@XZ
        307  132 0017CFE0 ??0CPDSphere@@QAE@ABV0@@Z
        308  133 00189570 ??0CPDSphere@@QAE@ABV?$Vector@M$02@@MM@Z
        309  134 0018D1E0 ??0CPDSphere@@QAE@XZ
        310  135 0017CA30 ??0CPDTriangle@@QAE@ABV0@@Z
        311  136 0018A090 ??0CPDTriangle@@QAE@ABV?$Vector@M$02@@00@Z
        312  137 00189FE0 ??0CPDTriangle@@QAE@XZ
        313  138 0017C750 ??0CPDomain@@QAE@ABV0@@Z
        314  139 0017C740 ??0CPDomain@@QAE@XZ
        315  13A 00182C50 ??0CPGroup@@QAE@ABV0@@Z
        316  13B 00196870 ??0CPGroup@@QAE@XZ
        317  13C 00002B20 ??0CParallelProjection3D@@QAE@ABV0@@Z
        318  13D 0000AC30 ??0CParallelProjection3D@@QAE@XZ
        319  13E 0018F020 ??0CParticle@@QAE@XZ
        320  13F 0018DC30 ??0CParticleFX@@QAE@PBD@Z
        321  140 00002990 ??0CPerspectiveProjection3D@@QAE@ABV0@@Z
        322  141 00049DC0 ??0CPerspectiveProjection3D@@QAE@XZ
        323  142 00002460 ??0CPlacement3D@@QAE@ABV?$Vector@M$02@@0@Z
        324  143 0000ABC0 ??0CPlacement3D@@QAE@XZ
        325  144 000FD220 ??0CPlayerAction@@QAE@XZ
        326  145 00095430 ??0CPlayerCharacter@@QAE@ABV0@@Z
        327  146 0012B770 ??0CPlayerCharacter@@QAE@ABVCTString@@@Z
        328  147 0012B6F0 ??0CPlayerCharacter@@QAE@XZ
        329  148 00099380 ??0CPlayerEntity@@QAE@ABV0@@Z
        330  149 00098550 ??0CPlayerEntity@@QAE@XZ
        331  14A 000E8DC0 ??0CPlayerSource@@QAE@ABV0@@Z
        332  14B 000FE1E0 ??0CPlayerSource@@QAE@XZ
        333  14C 0009A300 ??0CProgressRoutines@@QAE@XZ
        334  14D 000024D0 ??0CProjection3D@@QAE@ABV0@@Z
        335  14E 00046A20 ??0CProjection3D@@QAE@XZ
        336  14F 0000DA10 ??0CRationalEntity@@QAE@ABV0@@Z
        337  150 00123920 ??0CRationalEntity@@QAE@XZ
        338  151 00020FB0 ??0CRelationDst@@QAE@XZ
        339  152 00020FA0 ??0CRelationSrc@@QAE@XZ
        340  153 000AE180 ??0CRenderModel@@QAE@XZ
        341  154 00012C40 ??0CSave3DS@@QAE@AAV0@@Z
        342  155 00011400 ??0CSave3DS@@QAE@XZ
        343  156 00001C50 ??0CSerial@@QAE@ABV0@@Z
        344  157 000254B0 ??0CSerial@@QAE@XZ
        345  158 00098E10 ??0CServer@@QAE@ABV0@@Z
        346  159 001027E0 ??0CServer@@QAE@XZ
        347  15A 00098840 ??0CSessionState@@QAE@ABV0@@Z
        348  15B 001041E0 ??0CSessionState@@QAE@XZ
        349  15C 00039090 ??0CSetFPUPrecision@@QAE@W4FPUPrecisionType@@@Z
        350  15D 0000DDC0 ??0CShader@@QAE@ABV0@@Z
        351  15E 0000DCB0 ??0CShader@@QAE@P6AXXZP6AXAAUShaderDesc@@@ZP6AXAAVCTString@@J@ZP6AX3JW4FOGTYPE@@@Z@Z
        352  15F 0000DC80 ??0CShader@@QAE@XZ
        353  160 000E8F30 ??0CShadingInfo@@QAE@ABV0@@Z
        354  161 000F21F0 ??0CShadingInfo@@QAE@XZ
        355  162 00003450 ??0CShadowMap@@QAE@ABV0@@Z
        356  163 00083EE0 ??0CShadowMap@@QAE@XZ
        357  164 00001670 ??0CShell@@QAE@AAV0@@Z
        358  165 000275F0 ??0CShell@@QAE@XZ
        359  166 00002C20 ??0CSimpleProjection3D@@QAE@ABV0@@Z
        360  167 00002C00 ??0CSimpleProjection3D@@QAE@XZ
        361  168 0004C6A0 ??0CSimpleProjection3D_DOUBLE@@QAE@XZ
        362  169 000100C0 ??0CSkeleton@@QAE@ABV0@@Z
        363  16A 00168CB0 ??0CSkeleton@@QAE@XZ
        364  16B 0000DED0 ??0CSmallScriptShader@@QAE@ABV0@@Z
        365  16C 00081610 ??0CSmallScriptShader@@QAE@XZ
        366  16D 00005890 ??0CSoundData@@QAE@ABV0@@Z
        367  16E 0008F430 ??0CSoundData@@QAE@XZ
        368  16F 00092B40 ??0CSoundLibrary@@QAE@XZ
        369  170 000215B0 ??0CSoundObject@@QAE@ABV0@@Z
        370  171 00095A00 ??0CSoundObject@@QAE@XZ
        371  172 00091050 ??0CSurfaceType@@QAE@ABV0@@Z
        372  173 00090FF0 ??0CSurfaceType@@QAE@XZ
        373  174 00031140 ??0CTCriticalSection@@QAE@XZ
        374  175 000017F0 ??0CTFileName@@QAE@ABV0@@Z
        375  176 00001740 ??0CTFileName@@QAE@ABVCTString@@@Z
        376  177 00001700 ??0CTFileName@@QAE@PBD@Z
        377  178 00001770 ??0CTFileName@@QAE@PBDH@Z
        378  179 00001720 ??0CTFileName@@QAE@XZ
        379  17A 0000AB40 ??0CTFileStream@@QAE@AAV0@@Z
        380  17B 0002ED70 ??0CTFileStream@@QAE@XZ
        381  17C 0000AB80 ??0CTMemoryStream@@QAE@AAV0@@Z
        382  17D 0002F410 ??0CTMemoryStream@@QAE@PAXJW4OpenMode@CTStream@@@Z
        383  17E 0002F330 ??0CTMemoryStream@@QAE@XZ
        384  17F 000312C0 ??0CTSingleLock@@QAE@PAVCTCriticalSection@@H@Z
        385  180 0000AA90 ??0CTStream@@QAE@AAV0@@Z
        386  181 0002EBA0 ??0CTStream@@QAE@XZ
        387  182 000010B0 ??0CTString@@QAA@JPBDZZ
        388  183 00001050 ??0CTString@@QAE@ABV0@@Z
        389  184 00001070 ??0CTString@@QAE@PBD@Z
        390  185 00001090 ??0CTString@@QAE@PBG@Z
        391  186 00001030 ??0CTString@@QAE@XZ
        392  187 000182A0 ??0CTWString@@QAE@ABV0@@Z
