Microsoft (R) COFF/PE Dumper Version 10.00.40219.01
Copyright (C) Microsoft Corporation.  All rights reserved.
         41   28 000016B0 ??0CChunkID@@QAE@PBD@Z
         42   29 000D9850 ??0CCollisionInfo@@QAE@ABV0@@Z
         43   2A 000968D0 ??0CCollisionInfo@@QAE@XZ
         44   2B 00090DD0 ??0CContentType@@QAE@ABV0@@Z
         45   2C 00090D80 ??0CContentType@@QAE@XZ
         46   2D 0000EFD0 ??0CDisplayMode@@QAE@ABV0@@Z
         47   2E 0003C5F0 ??0CDisplayMode@@QAE@XZ
         48   2F 0000A890 ??0CDrawPort@@QAE@ABV0@@Z
         49   30 0003C940 ??0CDrawPort@@QAE@PAV0@ABV?$AABBox@J$01@@@Z
         50   31 0003CB70 ??0CDrawPort@@QAE@PAV0@H@Z
         51   32 0003C8F0 ??0CDrawPort@@QAE@PAV0@NNNN@Z
         52   33 0003C880 ??0CDrawPort@@QAE@PAVCRaster@@@Z
         53   34 0006BE70 ??0CEditModel@@QAE@AAV0@@Z
         54   35 0006C670 ??0CEditModel@@QAE@XZ
         55   36 00060500 ??0CEntity@@QAE@ABV0@@Z
         56   37 000D7210 ??0CEntity@@QAE@XZ
         57   38 00091000 ??0CEntityClass@@QAE@ABV0@@Z
         58   39 000DFEA0 ??0CEntityClass@@QAE@PAVCDLLEntityClass@@@Z
         59   3A 000DFE20 ??0CEntityClass@@QAE@XZ
         60   3B 00065A50 ??0CEntityComponent@@QAE@ABV0@@Z
         61   3C 000659E0 ??0CEntityComponent@@QAE@W4EntityComponentType@@KPAD@Z
         62   3D 00065A20 ??0CEntityComponent@@QAE@XZ
         63   3E 00060260 ??0CEntityEvent@@QAE@ABV0@@Z
         64   3F 00060200 ??0CEntityEvent@@QAE@J@Z
         65   40 00065970 ??0CEntityProperty@@QAE@W4PropertyType@0@PAVCEntityPropertyEnumType@@KJPADDKK@Z
         66   41 000659B0 ??0CEntityProperty@@QAE@XZ
         67   42 00090F00 ??0CEnvironmentType@@QAE@ABV0@@Z
         68   43 00090ED0 ??0CEnvironmentType@@QAE@XZ
         69   44 000C81F0 ??0CFieldSettings@@QAE@ABV0@@Z
         70   45 000C81E0 ??0CFieldSettings@@QAE@XZ
         71   46 000015D0 ??0CFileNameNode@@QAE@ABV0@@Z
         72   47 00002430 ??0CFileNameNode@@QAE@PBDPAVCListHead@@@Z
         73   48 00046470 ??0CFontCharData@@QAE@XZ
         74   49 00038AE0 ??0CFontData@@QAE@ABV0@@Z
         75   4A 00046540 ??0CFontData@@QAE@XZ
         76   4B 0000F0E0 ??0CGfxLibrary@@QAE@ABV0@@Z
         77   4C 0004DB00 ??0CGfxLibrary@@QAE@XZ
         78   4D 00090FA0 ??0CIlluminationType@@QAE@ABV0@@Z
         79   4E 00090F80 ??0CIlluminationType@@QAE@XZ
         80   4F 00053730 ??0CImageInfo@@QAE@XZ
         81   50 0000A4E0 ??0CInput@@QAE@ABV0@@Z
         82   51 0000B030 ??0CInput@@QAE@XZ
         83   52 00030670 ??0CIntersector@@QAE@MM@Z
         84   53 00021D20 ??0CIsometricProjection3D@@QAE@ABV0@@Z
         85   54 00021D00 ??0CIsometricProjection3D@@QAE@XZ
         86   55 000E4310 ??0CLastPositions@@QAE@ABV0@@Z
         87   56 000D6FF0 ??0CLastPositions@@QAE@XZ
         88   57 000C83E0 ??0CLensFlareType@@QAE@XZ
         89   58 00091B70 ??0CLightSource@@QAE@ABV0@@Z
         90   59 000F9B90 ??0CLightSource@@QAE@XZ
         91   5A 00001440 ??0CListHead@@QAE@ABV0@@Z
         92   5B 00001430 ??0CListHead@@QAE@XZ
         93   5C 00001470 ??0CListNode@@QAE@ABV0@@Z
         94   5D 00001460 ??0CListNode@@QAE@XZ
         95   5E 000606B0 ??0CLiveEntity@@QAE@ABV0@@Z
         96   5F 000DE910 ??0CLiveEntity@@QAE@XZ
         97   60 000241D0 ??0CMappingDefinition@@QAE@XZ
         98   61 0006B8E0 ??0CMappingUndo@@QAE@ABV0@@Z
         99   62 0006B8D0 ??0CMappingUndo@@QAE@XZ
        100   63 000241A0 ??0CMappingVectors@@QAE@XZ
        101   64 00060C30 ??0CMessageDispatcher@@QAE@ABV0@@Z
        102   65 000B5F80 ??0CMessageDispatcher@@QAE@XZ
        103   66 00018280 ??0CModelCollisionBox@@QAE@ABV0@@Z
        104   67 00079790 ??0CModelCollisionBox@@QAE@XZ
        105   68 00077260 ??0CModelData@@QAE@ABV0@@Z
        106   69 000778B0 ??0CModelData@@QAE@XZ
        107   6A 000183D0 ??0CModelInfo@@QAE@ABV0@@Z
        108   6B 000183A0 ??0CModelInfo@@QAE@XZ
        109   6C 0000F850 ??0CModelObject@@QAE@ABV0@@Z
        110   6D 0007B4C0 ??0CModelObject@@QAE@XZ
        111   6E 00017940 ??0CModelPatch@@QAE@ABV0@@Z
        112   6F 00077700 ??0CModelPatch@@QAE@XZ
        113   70 00077540 ??0CModelRenderPrefs@@QAE@XZ
        114   71 000685F0 ??0CMovableBrushEntity@@QAE@ABV0@@Z
        115   72 000685D0 ??0CMovableBrushEntity@@QAE@XZ
        116   73 00067540 ??0CMovableEntity@@QAE@ABV0@@Z
        117   74 00108D30 ??0CMovableEntity@@QAE@XZ
        118   75 00067D80 ??0CMovableModelEntity@@QAE@ABV0@@Z
        119   76 00067D60 ??0CMovableModelEntity@@QAE@XZ
        120   77 00096890 ??0CMovingSphere@@QAE@XZ
        121   78 000B6F90 ??0CNetworkLibrary@@QAE@XZ
        122   79 00060B60 ??0CNetworkProvider@@QAE@ABV0@@Z
        123   7A 000B5DA0 ??0CNetworkProvider@@QAE@XZ
        124   7B 00060CF0 ??0CNetworkSession@@QAE@ABV0@@Z
        125   7C 000B5E50 ??0CNetworkSession@@QAE@ABVCTString@@@Z
        126   7D 000B5DD0 ??0CNetworkSession@@QAE@XZ
        127   7E 00060CA0 ??0CNetworkTimerHandler@@QAE@ABV0@@Z
        128   7F 00060C80 ??0CNetworkTimerHandler@@QAE@XZ
        129   80 000246C0 ??0CObject3D@@QAE@AAV0@@Z
        130   81 00024830 ??0CObject3D@@QAE@XZ
        131   82 00024350 ??0CObjectPolygon@@QAE@AAV0@@Z
        132   83 00024290 ??0CObjectPolygon@@QAE@XZ
        133   84 00024220 ??0CObjectPolygonEdge@@QAE@PAVCObjectEdge@@@Z
        134   85 00024240 ??0CObjectPolygonEdge@@QAE@PAVCObjectEdge@@H@Z
        135   86 00024210 ??0CObjectPolygonEdge@@QAE@XZ
        136   87 0002A770 ??0CObjectSector@@QAE@XZ
        137   88 000C8340 ??0COneLensFlare@@QAE@ABV0@@Z
        138   89 000C8330 ??0COneLensFlare@@QAE@XZ
        139   8A 00022210 ??0CParallelProjection3D@@QAE@ABV0@@Z
        140   8B 000221F0 ??0CParallelProjection3D@@QAE@XZ
        141   8C 00021780 ??0CPerspectiveProjection3D@@QAE@ABV0@@Z
        142   8D 00033520 ??0CPerspectiveProjection3D@@QAE@XZ
        143   8E 0000F780 ??0CPlacement3D@@QAE@ABV?$Vector@M$02@@0@Z
        144   8F 0000F770 ??0CPlacement3D@@QAE@XZ
        145   90 000BDB90 ??0CPlayerAction@@QAE@XZ
        146   91 000B6B60 ??0CPlayerBuffer@@QAE@ABV0@@Z
        147   92 000BE6C0 ??0CPlayerBuffer@@QAE@XZ
        148   93 00065C80 ??0CPlayerCharacter@@QAE@ABV0@@Z
        149   94 000E4B40 ??0CPlayerCharacter@@QAE@ABVCTString@@@Z
        150   95 000E4AD0 ??0CPlayerCharacter@@QAE@XZ
        151   96 00068E70 ??0CPlayerEntity@@QAE@ABV0@@Z
        152   97 00068E10 ??0CPlayerEntity@@QAE@XZ
        153   98 000B6A20 ??0CPlayerSource@@QAE@ABV0@@Z
        154   99 000BE9A0 ??0CPlayerSource@@QAE@XZ
        155   9A 0006C980 ??0CProgressRoutines@@QAE@XZ
        156   9B 000212B0 ??0CProjection3D@@QAE@ABV0@@Z
        157   9C 00030540 ??0CProjection3D@@QAE@XZ
        158   9D 00060860 ??0CRationalEntity@@QAE@ABV0@@Z
        159   9E 000DEBE0 ??0CRationalEntity@@QAE@XZ
        160   9F 0000EDB0 ??0CRelationDst@@QAE@XZ
        161   A0 0000ED40 ??0CRelationSrc@@QAE@XZ
        162   A1 00084480 ??0CRenderModel@@QAE@XZ
        163   A2 00001300 ??0CSerial@@QAE@ABV0@@Z
        164   A3 000112A0 ??0CSerial@@QAE@XZ
        165   A4 00091720 ??0CSessionState@@QAE@ABV0@@Z
        166   A5 000C2A30 ??0CSessionState@@QAE@XZ
        167   A6 000203C0 ??0CSetFPUPrecision@@QAE@W4FPUPrecisionType@@@Z
        168   A7 000C8250 ??0CShadingInfo@@QAE@ABV0@@Z
        169   A8 000C8240 ??0CShadingInfo@@QAE@XZ
        170   A9 00041180 ??0CShadowMap@@QAE@ABV0@@Z
        171   AA 00054850 ??0CShadowMap@@QAE@XZ
        172   AB 00011610 ??0CShell@@QAE@AAV0@@Z
        173   AC 000118F0 ??0CShell@@QAE@XZ
        174   AD 00022780 ??0CSimpleProjection3D@@QAE@ABV0@@Z
        175   AE 00022760 ??0CSimpleProjection3D@@QAE@XZ
        176   AF 00036110 ??0CSimpleProjection3D_DOUBLE@@QAE@XZ
        177   B0 0005E7A0 ??0CSoundData@@QAE@ABV0@@Z
        178   B1 0005E9E0 ??0CSoundData@@QAE@XZ
        179   B2 00060EE0 ??0CSoundLibrary@@QAE@XZ
        180   B3 0000FCD0 ??0CSoundObject@@QAE@ABV0@@Z
        181   B4 00069480 ??0CSoundObject@@QAE@XZ
        182   B5 0004D4A0 ??0CSoundTimerHandler@@QAE@ABV0@@Z
        183   B6 0004D480 ??0CSoundTimerHandler@@QAE@XZ
        184   B7 00090CB0 ??0CSurfaceType@@QAE@ABV0@@Z
        185   B8 00090C60 ??0CSurfaceType@@QAE@XZ
        186   B9 0001D0A0 ??0CTCriticalSection@@QAE@XZ
        187   BA 00001160 ??0CTFileName@@AAE@PBD@Z
        188   BB 00001250 ??0CTFileName@@QAE@ABV0@@Z
        189   BC 000011B0 ??0CTFileName@@QAE@ABVCTString@@@Z
        190   BD 000011E0 ??0CTFileName@@QAE@PBDH@Z
        191   BE 00001190 ??0CTFileName@@QAE@XZ
        192   BF 00001C10 ??0CTFileStream@@QAE@AAV0@@Z
        193   C0 0001AAD0 ??0CTFileStream@@QAE@XZ
        194   C1 00001E70 ??0CTMemoryStream@@QAE@AAV0@@Z
        195   C2 0001B920 ??0CTMemoryStream@@QAE@PAXJW4OpenMode@CTStream@@@Z
        196   C3 0001B820 ??0CTMemoryStream@@QAE@XZ
        197   C4 0001D1E0 ??0CTSingleLock@@QAE@PAVCTCriticalSection@@H@Z
        198   C5 000019B0 ??0CTStream@@QAE@AAV0@@Z
        199   C6 0001A6B0 ??0CTStream@@QAE@XZ
        200   C7 00001090 ??0CTString@@QAA@JPBDZZ
        201   C8 00001050 ??0CTString@@QAE@ABV0@@Z
        202   C9 00001070 ??0CTString@@QAE@PBD@Z
        203   CA 00001030 ??0CTString@@QAE@XZ
        204   CB 00090BE0 ??0CTextureBlending@@QAE@ABV0@@Z
        205   CC 00091CB0 ??0CTextureBlending@@QAE@XZ
        206   CD 0000F4C0 ??0CTextureData@@QAE@ABV0@@Z
        207   CE 00055EE0 ??0CTextureData@@QAE@XZ
        208   CF 0006B7C0 ??0CTextureDataInfo@@QAE@ABV0@@Z
        209   D0 0006B760 ??0CTextureDataInfo@@QAE@XZ
        210   D1 0000F720 ??0CTextureObject@@QAE@ABV0@@Z
        211   D2 000585C0 ??0CTextureObject@@QAE@XZ
        212   D3 00090B60 ??0CTextureTransformation@@QAE@ABV0@@Z
        213   D4 00091C30 ??0CTextureTransformation@@QAE@XZ
        214   D5 0006BCB0 ??0CThumbnailSettings@@QAE@ABV0@@Z
        215   D6 0006C400 ??0CThumbnailSettings@@QAE@XZ
        216   D7 00002150 ??0CTimer@@QAE@ABV0@@Z
        217   D8 0001D600 ??0CTimer@@QAE@H@Z
        218   D9 00020280 ??0CUpdateable@@QAE@XZ
        219   DA 000202D0 ??0CUpdateableRT@@QAE@XZ
        220   DB 0000AA60 ??0CViewPort@@QAE@ABV0@@Z
        221   DC 0005DFC0 ??0CViewPort@@QAE@JJPAUHWND__@@@Z
        222   DD 00091D20 ??0CWorld@@QAE@XZ
        223   DE 000C8D70 ??0CWorldRenderPrefs@@QAE@XZ
        224   DF 0000A370 ??0ControlAxisInfo@@QAE@ABU0@@Z
        225   E0 0000A350 ??0ControlAxisInfo@@QAE@XZ
        226   E1 00066060 ??0EBegin@@QAE@ABV0@@Z
        227   E2 001080D0 ??0EBegin@@QAE@XZ
        228   E3 000666F0 ??0EBlock@@QAE@ABV0@@Z
        229   E4 00108330 ??0EBlock@@QAE@XZ
        230   E5 00066E90 ??0EDamage@@QAE@ABV0@@Z
        231   E6 001085A0 ??0EDamage@@QAE@XZ
        232   E7 00067140 ??0EDeath@@QAE@ABV0@@Z
        233   E8 001086F0 ??0EDeath@@QAE@XZ
        234   E9 00066D80 ??0EFirstWorldBase@@QAE@ABV0@@Z
        235   EA 00108520 ??0EFirstWorldBase@@QAE@XZ
        236   EB 00065D60 ??0EInternal@@QAE@ABV0@@Z
        237   EC 00108010 ??0EInternal@@QAE@XZ
        238   ED 000664D0 ??0EPass@@QAE@ABV0@@Z
        239   EE 00108260 ??0EPass@@QAE@XZ
        240   EF 00066C60 ??0EPostLevelChange@@QAE@ABV0@@Z
        241   F0 001084D0 ??0EPostLevelChange@@QAE@XZ
        242   F1 00066B40 ??0EPreLevelChange@@QAE@ABV0@@Z
        243   F2 00108480 ??0EPreLevelChange@@QAE@XZ
        244   F3 00065F60 ??0EReturn@@QAE@ABV0@@Z
        245   F4 00108090 ??0EReturn@@QAE@XZ
        246   F5 00067420 ??0ETakingBreath@@QAE@ABV0@@Z
        247   F6 001088C0 ??0ETakingBreath@@QAE@XZ
        248   F7 00066A40 ??0ETeleport@@QAE@ABV0@@Z
        249   F8 00108440 ??0ETeleport@@QAE@XZ
        250   F9 00066160 ??0ETimer@@QAE@ABV0@@Z
        251   FA 00108110 ??0ETimer@@QAE@XZ
        252   FB 00066260 ??0ETouch@@QAE@ABV0@@Z
        253   FC 00108180 ??0ETouch@@QAE@XZ
        254   FD 00065E60 ??0EVoid@@QAE@ABV0@@Z
        255   FE 00108050 ??0EVoid@@QAE@XZ
        256   FF 00066940 ??0EWouldFall@@QAE@ABV0@@Z
        257  100 00108400 ??0EWouldFall@@QAE@XZ
        258  101 00017E70 ??0MappingSurface@@QAE@ABU0@@Z
        259  102 0007B470 ??0MappingSurface@@QAE@XZ
        260  103 00017D60 ??0ModelFrameInfo@@QAE@XZ
        261  104 00017D30 ??0ModelFrameVertex16@@QAE@XZ
        262  105 00017D00 ??0ModelFrameVertex16_old@@QAE@XZ
        263  106 00017CE0 ??0ModelFrameVertex8@@QAE@XZ
        264  107 00078E40 ??0ModelMipInfo@@QAE@XZ
        265  108 0007B1C0 ??0ModelPolygon@@QAE@XZ
        266  109 00078190 ??0ModelTextureVertex@@QAE@XZ
        267  10A 00018170 ??0PolygonsPerPatch@@QAE@XZ
        268  10B 00018240 ??0TransformedVertexData@@QAE@XZ
        269  10C 000024C0 ??1CAnimData@@UAE@XZ
        270  10D 00003BC0 ??1CAnimObject@@QAE@XZ
        271  10E 0006E970 ??1CAttachedModel@@QAE@XZ
        272  10F 0006BCA0 ??1CAttachedSound@@QAE@XZ
        273  110 0000FB80 ??1CAttachmentModelObject@@QAE@XZ
        274  111 000DC8C0 ??1CAutoPrecacheModel@@QAE@XZ
        275  112 000DC810 ??1CAutoPrecacheSound@@QAE@XZ
        276  113 000DC970 ??1CAutoPrecacheTexture@@QAE@XZ
        277  114 000E5540 ??1CBrush3D@@QAE@XZ
        278  115 00091550 ??1CBrushArchive@@UAE@XZ
        279  116 0005FE40 ??1CBrushMip@@QAE@XZ
        280  117 0005F770 ??1CBrushPolygon@@QAE@XZ
        281  118 0005F670 ??1CBrushPolygonTexture@@QAE@XZ
        282  119 000EE490 ??1CBrushSector@@QAE@XZ
        283  11A 000F2360 ??1CBrushShadowLayer@@QAE@XZ
        284  11B 000F30F0 ??1CBrushShadowMap@@QAE@XZ
        285  11C 000A1CB0 ??1CCastRay@@QAE@XZ
        286  11D 000969C0 ??1CCollisionInfo@@QAE@XZ
        287  11E 00090EC0 ??1CContentType@@QAE@XZ
        288  11F 0000F030 ??1CDisplayMode@@QAE@XZ
        289  120 0000AA30 ??1CDrawPort@@QAE@XZ
        290  121 0006C790 ??1CEditModel@@UAE@XZ
        291  122 000D72E0 ??1CEntity@@UAE@XZ
        292  123 000DFF20 ??1CEntityClass@@UAE@XZ
        293  124 00065B00 ??1CEntityComponent@@QAE@XZ
        294  125 00060220 ??1CEntityEvent@@UAE@XZ
        295  126 00090F70 ??1CEnvironmentType@@QAE@XZ
        296  127 000C8230 ??1CFieldSettings@@QAE@XZ
        297  128 00001630 ??1CFileNameNode@@QAE@XZ
        298  129 00046600 ??1CFontData@@UAE@XZ
        299  12A 0004DD50 ??1CGfxLibrary@@QAE@XZ
        300  12B 00090FF0 ??1CIlluminationType@@QAE@XZ
        301  12C 00053740 ??1CImageInfo@@QAE@XZ
        302  12D 0000B140 ??1CInput@@QAE@XZ
        303  12E 000D7090 ??1CLastPositions@@QAE@XZ
        304  12F 000C84B0 ??1CLensFlareType@@QAE@XZ
        305  130 000F9BD0 ??1CLightSource@@QAE@XZ
        306  131 00001490 ??1CListNode@@QAE@XZ
        307  132 000607C0 ??1CLiveEntity@@UAE@XZ
        308  133 0006B9E0 ??1CMappingUndo@@QAE@XZ
        309  134 000B5FF0 ??1CMessageDispatcher@@QAE@XZ
        310  135 00018340 ??1CModelCollisionBox@@QAE@XZ
        311  136 00078020 ??1CModelData@@UAE@XZ
        312  137 00018570 ??1CModelInfo@@QAE@XZ
        313  138 0007B590 ??1CModelObject@@QAE@XZ
        314  139 000179F0 ??1CModelPatch@@QAE@XZ
        315  13A 00068D70 ??1CMovableBrushEntity@@UAE@XZ
        316  13B 00108E30 ??1CMovableEntity@@UAE@XZ
        317  13C 00068530 ??1CMovableModelEntity@@UAE@XZ
        318  13D 000B71B0 ??1CNetworkLibrary@@QAE@XZ
        319  13E 00060BD0 ??1CNetworkProvider@@QAE@XZ
        320  13F 00060E30 ??1CNetworkSession@@QAE@XZ
        321  140 00060CD0 ??1CNetworkTimerHandler@@QAE@XZ
        322  141 00024850 ??1CObject3D@@QAE@XZ
        323  142 00024650 ??1CObjectPolygon@@QAE@XZ
        324  143 0002A850 ??1CObjectSector@@QAE@XZ
        325  144 000C83D0 ??1COneLensFlare@@QAE@XZ
        326  145 000BE740 ??1CPlayerBuffer@@QAE@XZ
        327  146 00065D00 ??1CPlayerCharacter@@QAE@XZ
        328  147 00069380 ??1CPlayerEntity@@UAE@XZ
        329  148 000BEA30 ??1CPlayerSource@@QAE@XZ
        330  149 00060A40 ??1CRationalEntity@@UAE@XZ
        331  14A 0000EDC0 ??1CRelationDst@@QAE@XZ
        332  14B 0000ED50 ??1CRelationSrc@@QAE@XZ
        333  14C 000844B0 ??1CRenderModel@@QAE@XZ
        334  14D 000112E0 ??1CSerial@@UAE@XZ
        335  14E 000C2BC0 ??1CSessionState@@QAE@XZ
        336  14F 00020460 ??1CSetFPUPrecision@@QAE@XZ
        337  150 000C8310 ??1CShadingInfo@@QAE@XZ
        338  151 000548F0 ??1CShadowMap@@QAE@XZ
        339  152 000119C0 ??1CShell@@QAE@XZ
        340  153 0005EA40 ??1CSoundData@@UAE@XZ
        341  154 00060FE0 ??1CSoundLibrary@@QAE@XZ
        342  155 000694F0 ??1CSoundObject@@QAE@XZ
        343  156 0004D4D0 ??1CSoundTimerHandler@@QAE@XZ
        344  157 00090D70 ??1CSurfaceType@@QAE@XZ
        345  158 0001D0E0 ??1CTCriticalSection@@QAE@XZ
        346  159 000012C0 ??1CTFileName@@QAE@XZ
        347  15A 0001AB00 ??1CTFileStream@@UAE@XZ
        348  15B 0001BA40 ??1CTMemoryStream@@UAE@XZ
        349  15C 0001D280 ??1CTSingleLock@@QAE@XZ
        350  15D 0001A7D0 ??1CTStream@@UAE@XZ
        351  15E 000010C0 ??1CTString@@QAE@XZ
        352  15F 00090C50 ??1CTextureBlending@@QAE@XZ
        353  160 00055F80 ??1CTextureData@@UAE@XZ
        354  161 0006B870 ??1CTextureDataInfo@@QAE@XZ
        355  162 0000F740 ??1CTextureObject@@QAE@XZ
        356  163 00090BD0 ??1CTextureTransformation@@QAE@XZ
        357  164 0006BE20 ??1CThumbnailSettings@@QAE@XZ
        358  165 0001DA30 ??1CTimer@@QAE@XZ
        359  166 0005E030 ??1CViewPort@@QAE@XZ
        360  167 00092290 ??1CWorld@@QAE@XZ
        361  168 0000A400 ??1ControlAxisInfo@@QAE@XZ
        362  169 000660A0 ??1EBegin@@UAE@XZ
        363  16A 000667A0 ??1EBlock@@UAE@XZ
        364  16B 00066F80 ??1EDamage@@UAE@XZ
        365  16C 00067240 ??1EDeath@@UAE@XZ
        366  16D 00066DC0 ??1EFirstWorldBase@@UAE@XZ
        367  16E 00065DA0 ??1EInternal@@UAE@XZ
        368  16F 00066560 ??1EPass@@UAE@XZ
        369  170 00066CB0 ??1EPostLevelChange@@UAE@XZ
        370  171 00066B90 ??1EPreLevelChange@@UAE@XZ
        371  172 00065FA0 ??1EReturn@@UAE@XZ
        372  173 00067470 ??1ETakingBreath@@UAE@XZ
        373  174 00066A80 ??1ETeleport@@UAE@XZ
        374  175 000661A0 ??1ETimer@@UAE@XZ
        375  176 00066320 ??1ETouch@@UAE@XZ
        376  177 00065EA0 ??1EVoid@@UAE@XZ
        377  178 00066980 ??1EWouldFall@@UAE@XZ
        378  179 0007B3F0 ??1MappingSurface@@QAE@XZ
        379  17A 0007B250 ??1ModelMipInfo@@QAE@XZ
        380  17B 0007B1D0 ??1ModelPolygon@@QAE@XZ
        381  17C 000180B0 ??1PolygonsPerPatch@@QAE@XZ
        382  17D 000233B0 ??4CAnyProjection3D@@QAEXABV0@@Z
        383  17E 000239A0 ??4CAnyProjection3D@@QAEXABVCIsometricProjection3D@@@Z
        384  17F 00023ED0 ??4CAnyProjection3D@@QAEXABVCParallelProjection3D@@@Z
        385  180 00023C10 ??4CAnyProjection3D@@QAEXABVCPerspectiveProjection3D@@@Z
        386  181 00023740 ??4CAnyProjection3D@@QAEXABVCSimpleProjection3D@@@Z
        387  182 0006BB00 ??4CAttachedModel@@QAEAAV0@ABV0@@Z
        388  183 00018360 ??4CAttachedModelPosition@@QAEAAV0@ABV0@@Z
        389  184 0006BC50 ??4CAttachedSound@@QAEAAV0@ABV0@@Z
        390  185 0000FAE0 ??4CAttachmentModelObject@@QAEAAV0@ABV0@@Z
        391  186 000911C0 ??4CAutoPrecacheModel@@QAEAAV0@ABV0@@Z
        392  187 000911B0 ??4CAutoPrecacheSound@@QAEAAV0@ABV0@@Z
        393  188 000911D0 ??4CAutoPrecacheTexture@@QAEAAV0@ABV0@@Z
        394  189 000601F0 ??4CBoolDefaultFalse@@QAEAAV0@ABV0@@Z
        395  18A 00060030 ??4CBrush3D@@QAEAAV0@ABV0@@Z
        396  18B 000913D0 ??4CBrushArchive@@QAEAAV0@AAV0@@Z
        397  18C 0005F070 ??4CBrushEdge@@QAEAAV0@ABV0@@Z
        398  18D 0005FDF0 ??4CBrushMip@@QAEAAV0@AAV0@@Z
        399  18E 0005F010 ??4CBrushPlane@@QAEAAV0@ABV0@@Z
        400  18F 0005FA40 ??4CBrushPolygon@@QAEAAV0@ABV0@@Z
        401  190 0005F2A0 ??4CBrushPolygonEdge@@QAEAAV0@ABV0@@Z
        402  191 0005F610 ??4CBrushPolygonTexture@@QAEAAV0@ABV0@@Z
        403  192 000EE370 ??4CBrushSector@@QAEAAV0@ABV0@@Z
        404  193 0005F320 ??4CBrushShadowLayer@@QAEAAV0@ABV0@@Z
        405  194 0005F450 ??4CBrushShadowMap@@QAEAAV0@ABV0@@Z
        406  195 0005EFD0 ??4CBrushVertex@@QAEAAV0@ABV0@@Z
        407  196 000A1690 ??4CCastRay@@QAEAAV0@ABV0@@Z
        408  197 00001000 ??4CChangeable@@QAEAAV0@ABV0@@Z
        409  198 000052A0 ??4CChangeableRT@@QAEAAV0@ABV0@@Z
        410  199 00001670 ??4CChunkID@@QAEAAV0@ABV0@@Z
        411  19A 00096930 ??4CCollisionInfo@@QAEAAV0@ABV0@@Z
        412  19B 00090E40 ??4CContentType@@QAEAAV0@ABV0@@Z
