Microsoft (R) COFF/PE Dumper Version 10.00.40219.01
Copyright (C) Microsoft Corporation.  All rights reserved.
         41   28 000016B0 ??0CChunkID@@QAE@PBD@Z
         42   29 000D75C0 ??0CCollisionInfo@@QAE@ABV0@@Z
         43   2A 000949B0 ??0CCollisionInfo@@QAE@XZ
         44   2B 0008EEB0 ??0CContentType@@QAE@ABV0@@Z
         45   2C 0008EE60 ??0CContentType@@QAE@XZ
         46   2D 0000EC70 ??0CDisplayMode@@QAE@ABV0@@Z
         47   2E 0003C120 ??0CDisplayMode@@QAE@XZ
         48   2F 0000A850 ??0CDrawPort@@QAE@ABV0@@Z
         49   30 0003C470 ??0CDrawPort@@QAE@PAV0@ABV?$AABBox@J$01@@@Z
         50   31 0003C6A0 ??0CDrawPort@@QAE@PAV0@H@Z
         51   32 0003C420 ??0CDrawPort@@QAE@PAV0@NNNN@Z
         52   33 0003C3B0 ??0CDrawPort@@QAE@PAVCRaster@@@Z
         53   34 0006B280 ??0CEditModel@@QAE@AAV0@@Z
         54   35 0006BA80 ??0CEditModel@@QAE@XZ
         55   36 0005F8C0 ??0CEntity@@QAE@ABV0@@Z
         56   37 000D4FE0 ??0CEntity@@QAE@XZ
         57   38 0008F0E0 ??0CEntityClass@@QAE@ABV0@@Z
         58   39 000DDB60 ??0CEntityClass@@QAE@PAVCDLLEntityClass@@@Z
         59   3A 000DDAE0 ??0CEntityClass@@QAE@XZ
         60   3B 00064E60 ??0CEntityComponent@@QAE@ABV0@@Z
         61   3C 00064DF0 ??0CEntityComponent@@QAE@W4EntityComponentType@@KPAD@Z
         62   3D 00064E30 ??0CEntityComponent@@QAE@XZ
         63   3E 0005F620 ??0CEntityEvent@@QAE@ABV0@@Z
         64   3F 0005F5C0 ??0CEntityEvent@@QAE@J@Z
         65   40 00064D80 ??0CEntityProperty@@QAE@W4PropertyType@0@PAVCEntityPropertyEnumType@@KJPADDKK@Z
         66   41 00064DC0 ??0CEntityProperty@@QAE@XZ
         67   42 0008EFE0 ??0CEnvironmentType@@QAE@ABV0@@Z
         68   43 0008EFB0 ??0CEnvironmentType@@QAE@XZ
         69   44 000C6070 ??0CFieldSettings@@QAE@ABV0@@Z
         70   45 000C6060 ??0CFieldSettings@@QAE@XZ
         71   46 000015D0 ??0CFileNameNode@@QAE@ABV0@@Z
         72   47 00002430 ??0CFileNameNode@@QAE@PBDPAVCListHead@@@Z
         73   48 00045EE0 ??0CFontCharData@@QAE@XZ
         74   49 00038630 ??0CFontData@@QAE@ABV0@@Z
         75   4A 00045FB0 ??0CFontData@@QAE@XZ
         76   4B 0000ED80 ??0CGfxLibrary@@QAE@ABV0@@Z
         77   4C 0004D140 ??0CGfxLibrary@@QAE@XZ
         78   4D 0008F080 ??0CIlluminationType@@QAE@ABV0@@Z
         79   4E 0008F060 ??0CIlluminationType@@QAE@XZ
         80   4F 00052AE0 ??0CImageInfo@@QAE@XZ
         81   50 0000A4A0 ??0CInput@@QAE@ABV0@@Z
         82   51 0000AFA0 ??0CInput@@QAE@XZ
         83   52 000302E0 ??0CIntersector@@QAE@MM@Z
         84   53 00021A10 ??0CIsometricProjection3D@@QAE@ABV0@@Z
         85   54 000219F0 ??0CIsometricProjection3D@@QAE@XZ
         86   55 000E1F90 ??0CLastPositions@@QAE@ABV0@@Z
         87   56 000D4DC0 ??0CLastPositions@@QAE@XZ
         88   57 000C6260 ??0CLensFlareType@@QAE@XZ
         89   58 0008FC50 ??0CLightSource@@QAE@ABV0@@Z
         90   59 000F76E0 ??0CLightSource@@QAE@XZ
         91   5A 00001440 ??0CListHead@@QAE@ABV0@@Z
         92   5B 00001430 ??0CListHead@@QAE@XZ
         93   5C 00001470 ??0CListNode@@QAE@ABV0@@Z
         94   5D 00001460 ??0CListNode@@QAE@XZ
         95   5E 0005FA70 ??0CLiveEntity@@QAE@ABV0@@Z
         96   5F 000DC5D0 ??0CLiveEntity@@QAE@XZ
         97   60 00023EC0 ??0CMappingDefinition@@QAE@XZ
         98   61 0006ACF0 ??0CMappingUndo@@QAE@ABV0@@Z
         99   62 0006ACE0 ??0CMappingUndo@@QAE@XZ
        100   63 00023E90 ??0CMappingVectors@@QAE@XZ
        101   64 0005FFF0 ??0CMessageDispatcher@@QAE@ABV0@@Z
        102   65 000B3D60 ??0CMessageDispatcher@@QAE@XZ
        103   66 00017F60 ??0CModelCollisionBox@@QAE@ABV0@@Z
        104   67 00078B90 ??0CModelCollisionBox@@QAE@XZ
        105   68 00076670 ??0CModelData@@QAE@ABV0@@Z
        106   69 00076CC0 ??0CModelData@@QAE@XZ
        107   6A 000180B0 ??0CModelInfo@@QAE@ABV0@@Z
        108   6B 00018080 ??0CModelInfo@@QAE@XZ
        109   6C 0000F4F0 ??0CModelObject@@QAE@ABV0@@Z
        110   6D 0007A8B0 ??0CModelObject@@QAE@XZ
        111   6E 00017620 ??0CModelPatch@@QAE@ABV0@@Z
        112   6F 00076B10 ??0CModelPatch@@QAE@XZ
        113   70 00076950 ??0CModelRenderPrefs@@QAE@XZ
        114   71 00067A00 ??0CMovableBrushEntity@@QAE@ABV0@@Z
        115   72 000679E0 ??0CMovableBrushEntity@@QAE@XZ
        116   73 00066950 ??0CMovableEntity@@QAE@ABV0@@Z
        117   74 00106630 ??0CMovableEntity@@QAE@XZ
        118   75 00067190 ??0CMovableModelEntity@@QAE@ABV0@@Z
        119   76 00067170 ??0CMovableModelEntity@@QAE@XZ
        120   77 00094970 ??0CMovingSphere@@QAE@XZ
        121   78 000B4D70 ??0CNetworkLibrary@@QAE@XZ
        122   79 0005FF20 ??0CNetworkProvider@@QAE@ABV0@@Z
        123   7A 000B3B80 ??0CNetworkProvider@@QAE@XZ
        124   7B 000600B0 ??0CNetworkSession@@QAE@ABV0@@Z
        125   7C 000B3C30 ??0CNetworkSession@@QAE@ABVCTString@@@Z
        126   7D 000B3BB0 ??0CNetworkSession@@QAE@XZ
        127   7E 00060060 ??0CNetworkTimerHandler@@QAE@ABV0@@Z
        128   7F 00060040 ??0CNetworkTimerHandler@@QAE@XZ
        129   80 000243B0 ??0CObject3D@@QAE@AAV0@@Z
        130   81 00024520 ??0CObject3D@@QAE@XZ
        131   82 00024040 ??0CObjectPolygon@@QAE@AAV0@@Z
        132   83 00023F80 ??0CObjectPolygon@@QAE@XZ
        133   84 00023F10 ??0CObjectPolygonEdge@@QAE@PAVCObjectEdge@@@Z
        134   85 00023F30 ??0CObjectPolygonEdge@@QAE@PAVCObjectEdge@@H@Z
        135   86 00023F00 ??0CObjectPolygonEdge@@QAE@XZ
        136   87 0002A460 ??0CObjectSector@@QAE@XZ
        137   88 000C61C0 ??0COneLensFlare@@QAE@ABV0@@Z
        138   89 000C61B0 ??0COneLensFlare@@QAE@XZ
        139   8A 00021F00 ??0CParallelProjection3D@@QAE@ABV0@@Z
        140   8B 00021EE0 ??0CParallelProjection3D@@QAE@XZ
        141   8C 00021470 ??0CPerspectiveProjection3D@@QAE@ABV0@@Z
        142   8D 00033190 ??0CPerspectiveProjection3D@@QAE@XZ
        143   8E 0000F420 ??0CPlacement3D@@QAE@ABV?$Vector@M$02@@0@Z
        144   8F 0000F410 ??0CPlacement3D@@QAE@XZ
        145   90 000BB9E0 ??0CPlayerAction@@QAE@XZ
        146   91 000B4940 ??0CPlayerBuffer@@QAE@ABV0@@Z
        147   92 000BC510 ??0CPlayerBuffer@@QAE@XZ
        148   93 00065090 ??0CPlayerCharacter@@QAE@ABV0@@Z
        149   94 000E27B0 ??0CPlayerCharacter@@QAE@ABVCTString@@@Z
        150   95 000E2740 ??0CPlayerCharacter@@QAE@XZ
        151   96 00068280 ??0CPlayerEntity@@QAE@ABV0@@Z
        152   97 00068220 ??0CPlayerEntity@@QAE@XZ
        153   98 000B4800 ??0CPlayerSource@@QAE@ABV0@@Z
        154   99 000BC7F0 ??0CPlayerSource@@QAE@XZ
        155   9A 0006BD90 ??0CProgressRoutines@@QAE@XZ
        156   9B 00020FA0 ??0CProjection3D@@QAE@ABV0@@Z
        157   9C 000301B0 ??0CProjection3D@@QAE@XZ
        158   9D 0005FC20 ??0CRationalEntity@@QAE@ABV0@@Z
        159   9E 000DC8A0 ??0CRationalEntity@@QAE@XZ
        160   9F 0000EA50 ??0CRelationDst@@QAE@XZ
        161   A0 0000E9E0 ??0CRelationSrc@@QAE@XZ
        162   A1 00082700 ??0CRenderModel@@QAE@XZ
        163   A2 00001300 ??0CSerial@@QAE@ABV0@@Z
        164   A3 00010F40 ??0CSerial@@QAE@XZ
        165   A4 0008F800 ??0CSessionState@@QAE@ABV0@@Z
        166   A5 000C08A0 ??0CSessionState@@QAE@XZ
        167   A6 000200B0 ??0CSetFPUPrecision@@QAE@W4FPUPrecisionType@@@Z
        168   A7 000C60D0 ??0CShadingInfo@@QAE@ABV0@@Z
        169   A8 000C60C0 ??0CShadingInfo@@QAE@XZ
        170   A9 00040C20 ??0CShadowMap@@QAE@ABV0@@Z
        171   AA 00053C20 ??0CShadowMap@@QAE@XZ
        172   AB 000112B0 ??0CShell@@QAE@AAV0@@Z
        173   AC 00011590 ??0CShell@@QAE@XZ
        174   AD 00022470 ??0CSimpleProjection3D@@QAE@ABV0@@Z
        175   AE 00022450 ??0CSimpleProjection3D@@QAE@XZ
        176   AF 00035D80 ??0CSimpleProjection3D_DOUBLE@@QAE@XZ
        177   B0 0005DB60 ??0CSoundData@@QAE@ABV0@@Z
        178   B1 0005DDA0 ??0CSoundData@@QAE@XZ
        179   B2 000602A0 ??0CSoundLibrary@@QAE@XZ
        180   B3 0000F970 ??0CSoundObject@@QAE@ABV0@@Z
        181   B4 00068890 ??0CSoundObject@@QAE@XZ
        182   B5 0004CAE0 ??0CSoundTimerHandler@@QAE@ABV0@@Z
        183   B6 0004CAC0 ??0CSoundTimerHandler@@QAE@XZ
        184   B7 0008ED90 ??0CSurfaceType@@QAE@ABV0@@Z
        185   B8 0008ED40 ??0CSurfaceType@@QAE@XZ
        186   B9 0001CD90 ??0CTCriticalSection@@QAE@XZ
        187   BA 00001160 ??0CTFileName@@AAE@PBD@Z
        188   BB 00001250 ??0CTFileName@@QAE@ABV0@@Z
        189   BC 000011B0 ??0CTFileName@@QAE@ABVCTString@@@Z
        190   BD 000011E0 ??0CTFileName@@QAE@PBDH@Z
        191   BE 00001190 ??0CTFileName@@QAE@XZ
        192   BF 00001C10 ??0CTFileStream@@QAE@AAV0@@Z
        193   C0 0001A7B0 ??0CTFileStream@@QAE@XZ
        194   C1 00001E70 ??0CTMemoryStream@@QAE@AAV0@@Z
        195   C2 0001B610 ??0CTMemoryStream@@QAE@PAXJW4OpenMode@CTStream@@@Z
        196   C3 0001B510 ??0CTMemoryStream@@QAE@XZ
        197   C4 0001CED0 ??0CTSingleLock@@QAE@PAVCTCriticalSection@@H@Z
        198   C5 000019B0 ??0CTStream@@QAE@AAV0@@Z
        199   C6 0001A390 ??0CTStream@@QAE@XZ
        200   C7 00001090 ??0CTString@@QAA@JPBDZZ
        201   C8 00001050 ??0CTString@@QAE@ABV0@@Z
        202   C9 00001070 ??0CTString@@QAE@PBD@Z
        203   CA 00001030 ??0CTString@@QAE@XZ
        204   CB 0008ECC0 ??0CTextureBlending@@QAE@ABV0@@Z
        205   CC 0008FD90 ??0CTextureBlending@@QAE@XZ
        206   CD 0000F160 ??0CTextureData@@QAE@ABV0@@Z
        207   CE 000552A0 ??0CTextureData@@QAE@XZ
        208   CF 0006ABD0 ??0CTextureDataInfo@@QAE@ABV0@@Z
        209   D0 0006AB70 ??0CTextureDataInfo@@QAE@XZ
        210   D1 0000F3C0 ??0CTextureObject@@QAE@ABV0@@Z
        211   D2 00057980 ??0CTextureObject@@QAE@XZ
        212   D3 0008EC40 ??0CTextureTransformation@@QAE@ABV0@@Z
        213   D4 0008FD10 ??0CTextureTransformation@@QAE@XZ
        214   D5 0006B0C0 ??0CThumbnailSettings@@QAE@ABV0@@Z
        215   D6 0006B810 ??0CThumbnailSettings@@QAE@XZ
        216   D7 00002150 ??0CTimer@@QAE@ABV0@@Z
        217   D8 0001D2F0 ??0CTimer@@QAE@H@Z
        218   D9 0001FF70 ??0CUpdateable@@QAE@XZ
        219   DA 0001FFC0 ??0CUpdateableRT@@QAE@XZ
        220   DB 0000AA20 ??0CViewPort@@QAE@ABV0@@Z
        221   DC 0005D380 ??0CViewPort@@QAE@JJPAUHWND__@@@Z
        222   DD 0008FE00 ??0CWorld@@QAE@XZ
        223   DE 000C6BF0 ??0CWorldRenderPrefs@@QAE@XZ
        224   DF 0000A330 ??0ControlAxisInfo@@QAE@ABU0@@Z
        225   E0 0000A310 ??0ControlAxisInfo@@QAE@XZ
        226   E1 00065470 ??0EBegin@@QAE@ABV0@@Z
        227   E2 001059D0 ??0EBegin@@QAE@XZ
        228   E3 00065B00 ??0EBlock@@QAE@ABV0@@Z
        229   E4 00105C30 ??0EBlock@@QAE@XZ
        230   E5 000662A0 ??0EDamage@@QAE@ABV0@@Z
        231   E6 00105EA0 ??0EDamage@@QAE@XZ
        232   E7 00066550 ??0EDeath@@QAE@ABV0@@Z
        233   E8 00105FF0 ??0EDeath@@QAE@XZ
        234   E9 00066190 ??0EFirstWorldBase@@QAE@ABV0@@Z
        235   EA 00105E20 ??0EFirstWorldBase@@QAE@XZ
        236   EB 00065170 ??0EInternal@@QAE@ABV0@@Z
        237   EC 00105910 ??0EInternal@@QAE@XZ
        238   ED 000658E0 ??0EPass@@QAE@ABV0@@Z
        239   EE 00105B60 ??0EPass@@QAE@XZ
        240   EF 00066070 ??0EPostLevelChange@@QAE@ABV0@@Z
        241   F0 00105DD0 ??0EPostLevelChange@@QAE@XZ
        242   F1 00065F50 ??0EPreLevelChange@@QAE@ABV0@@Z
        243   F2 00105D80 ??0EPreLevelChange@@QAE@XZ
        244   F3 00065370 ??0EReturn@@QAE@ABV0@@Z
        245   F4 00105990 ??0EReturn@@QAE@XZ
        246   F5 00066830 ??0ETakingBreath@@QAE@ABV0@@Z
        247   F6 001061C0 ??0ETakingBreath@@QAE@XZ
        248   F7 00065E50 ??0ETeleport@@QAE@ABV0@@Z
        249   F8 00105D40 ??0ETeleport@@QAE@XZ
        250   F9 00065570 ??0ETimer@@QAE@ABV0@@Z
        251   FA 00105A10 ??0ETimer@@QAE@XZ
        252   FB 00065670 ??0ETouch@@QAE@ABV0@@Z
        253   FC 00105A80 ??0ETouch@@QAE@XZ
        254   FD 00065270 ??0EVoid@@QAE@ABV0@@Z
        255   FE 00105950 ??0EVoid@@QAE@XZ
        256   FF 00065D50 ??0EWouldFall@@QAE@ABV0@@Z
        257  100 00105D00 ??0EWouldFall@@QAE@XZ
        258  101 00017B50 ??0MappingSurface@@QAE@ABU0@@Z
        259  102 0007A860 ??0MappingSurface@@QAE@XZ
        260  103 00017A40 ??0ModelFrameInfo@@QAE@XZ
        261  104 00017A10 ??0ModelFrameVertex16@@QAE@XZ
        262  105 000179E0 ??0ModelFrameVertex16_old@@QAE@XZ
        263  106 000179C0 ??0ModelFrameVertex8@@QAE@XZ
        264  107 00078250 ??0ModelMipInfo@@QAE@XZ
        265  108 0007A5B0 ??0ModelPolygon@@QAE@XZ
        266  109 000775A0 ??0ModelTextureVertex@@QAE@XZ
        267  10A 00017E50 ??0PolygonsPerPatch@@QAE@XZ
        268  10B 00017F20 ??0TransformedVertexData@@QAE@XZ
        269  10C 000024C0 ??1CAnimData@@UAE@XZ
        270  10D 00003BC0 ??1CAnimObject@@QAE@XZ
        271  10E 0006DD70 ??1CAttachedModel@@QAE@XZ
        272  10F 0006B0B0 ??1CAttachedSound@@QAE@XZ
        273  110 0000F820 ??1CAttachmentModelObject@@QAE@XZ
        274  111 000DA580 ??1CAutoPrecacheModel@@QAE@XZ
        275  112 000DA4D0 ??1CAutoPrecacheSound@@QAE@XZ
        276  113 000DA630 ??1CAutoPrecacheTexture@@QAE@XZ
        277  114 000E31B0 ??1CBrush3D@@QAE@XZ
        278  115 0008F630 ??1CBrushArchive@@UAE@XZ
        279  116 0005F200 ??1CBrushMip@@QAE@XZ
        280  117 0005EB30 ??1CBrushPolygon@@QAE@XZ
        281  118 0005EA30 ??1CBrushPolygonTexture@@QAE@XZ
        282  119 000EC0B0 ??1CBrushSector@@QAE@XZ
        283  11A 000EFEC0 ??1CBrushShadowLayer@@QAE@XZ
        284  11B 000F0C50 ??1CBrushShadowMap@@QAE@XZ
        285  11C 0009FA10 ??1CCastRay@@QAE@XZ
        286  11D 00094AA0 ??1CCollisionInfo@@QAE@XZ
        287  11E 0008EFA0 ??1CContentType@@QAE@XZ
        288  11F 0000ECD0 ??1CDisplayMode@@QAE@XZ
        289  120 0000A9F0 ??1CDrawPort@@QAE@XZ
        290  121 0006BBA0 ??1CEditModel@@UAE@XZ
        291  122 000D50B0 ??1CEntity@@UAE@XZ
        292  123 000DDBE0 ??1CEntityClass@@UAE@XZ
        293  124 00064F10 ??1CEntityComponent@@QAE@XZ
        294  125 0005F5E0 ??1CEntityEvent@@UAE@XZ
        295  126 0008F050 ??1CEnvironmentType@@QAE@XZ
        296  127 000C60B0 ??1CFieldSettings@@QAE@XZ
        297  128 00001630 ??1CFileNameNode@@QAE@XZ
        298  129 00046070 ??1CFontData@@UAE@XZ
        299  12A 0004D390 ??1CGfxLibrary@@QAE@XZ
        300  12B 0008F0D0 ??1CIlluminationType@@QAE@XZ
        301  12C 00052AF0 ??1CImageInfo@@QAE@XZ
        302  12D 0000B0B0 ??1CInput@@QAE@XZ
        303  12E 000D4E60 ??1CLastPositions@@QAE@XZ
        304  12F 000C6330 ??1CLensFlareType@@QAE@XZ
        305  130 000F7720 ??1CLightSource@@QAE@XZ
        306  131 00001490 ??1CListNode@@QAE@XZ
        307  132 0005FB80 ??1CLiveEntity@@UAE@XZ
        308  133 0006ADF0 ??1CMappingUndo@@QAE@XZ
        309  134 000B3DD0 ??1CMessageDispatcher@@QAE@XZ
        310  135 00018020 ??1CModelCollisionBox@@QAE@XZ
        311  136 00077430 ??1CModelData@@UAE@XZ
        312  137 00018250 ??1CModelInfo@@QAE@XZ
        313  138 0007A980 ??1CModelObject@@QAE@XZ
        314  139 000176D0 ??1CModelPatch@@QAE@XZ
        315  13A 00068180 ??1CMovableBrushEntity@@UAE@XZ
        316  13B 00106730 ??1CMovableEntity@@UAE@XZ
        317  13C 00067940 ??1CMovableModelEntity@@UAE@XZ
        318  13D 000B4F90 ??1CNetworkLibrary@@QAE@XZ
        319  13E 0005FF90 ??1CNetworkProvider@@QAE@XZ
        320  13F 000601F0 ??1CNetworkSession@@QAE@XZ
        321  140 00060090 ??1CNetworkTimerHandler@@QAE@XZ
        322  141 00024540 ??1CObject3D@@QAE@XZ
        323  142 00024340 ??1CObjectPolygon@@QAE@XZ
        324  143 0002A540 ??1CObjectSector@@QAE@XZ
        325  144 000C6250 ??1COneLensFlare@@QAE@XZ
        326  145 000BC590 ??1CPlayerBuffer@@QAE@XZ
        327  146 00065110 ??1CPlayerCharacter@@QAE@XZ
        328  147 00068790 ??1CPlayerEntity@@UAE@XZ
        329  148 000BC880 ??1CPlayerSource@@QAE@XZ
        330  149 0005FE00 ??1CRationalEntity@@UAE@XZ
        331  14A 0000EA60 ??1CRelationDst@@QAE@XZ
        332  14B 0000E9F0 ??1CRelationSrc@@QAE@XZ
        333  14C 00082730 ??1CRenderModel@@QAE@XZ
        334  14D 00010F80 ??1CSerial@@UAE@XZ
        335  14E 000C0A30 ??1CSessionState@@QAE@XZ
        336  14F 00020150 ??1CSetFPUPrecision@@QAE@XZ
        337  150 000C6190 ??1CShadingInfo@@QAE@XZ
        338  151 00053CC0 ??1CShadowMap@@QAE@XZ
        339  152 00011660 ??1CShell@@QAE@XZ
        340  153 0005DE00 ??1CSoundData@@UAE@XZ
        341  154 000603A0 ??1CSoundLibrary@@QAE@XZ
        342  155 00068900 ??1CSoundObject@@QAE@XZ
        343  156 0004CB10 ??1CSoundTimerHandler@@QAE@XZ
        344  157 0008EE50 ??1CSurfaceType@@QAE@XZ
        345  158 0001CDD0 ??1CTCriticalSection@@QAE@XZ
        346  159 000012C0 ??1CTFileName@@QAE@XZ
        347  15A 0001A7E0 ??1CTFileStream@@UAE@XZ
        348  15B 0001B730 ??1CTMemoryStream@@UAE@XZ
        349  15C 0001CF70 ??1CTSingleLock@@QAE@XZ
        350  15D 0001A4B0 ??1CTStream@@UAE@XZ
        351  15E 000010C0 ??1CTString@@QAE@XZ
        352  15F 0008ED30 ??1CTextureBlending@@QAE@XZ
        353  160 00055340 ??1CTextureData@@UAE@XZ
        354  161 0006AC80 ??1CTextureDataInfo@@QAE@XZ
        355  162 0000F3E0 ??1CTextureObject@@QAE@XZ
        356  163 0008ECB0 ??1CTextureTransformation@@QAE@XZ
        357  164 0006B230 ??1CThumbnailSettings@@QAE@XZ
        358  165 0001D720 ??1CTimer@@QAE@XZ
        359  166 0005D3F0 ??1CViewPort@@QAE@XZ
        360  167 00090370 ??1CWorld@@QAE@XZ
        361  168 0000A3C0 ??1ControlAxisInfo@@QAE@XZ
        362  169 000654B0 ??1EBegin@@UAE@XZ
        363  16A 00065BB0 ??1EBlock@@UAE@XZ
        364  16B 00066390 ??1EDamage@@UAE@XZ
        365  16C 00066650 ??1EDeath@@UAE@XZ
        366  16D 000661D0 ??1EFirstWorldBase@@UAE@XZ
        367  16E 000651B0 ??1EInternal@@UAE@XZ
        368  16F 00065970 ??1EPass@@UAE@XZ
        369  170 000660C0 ??1EPostLevelChange@@UAE@XZ
        370  171 00065FA0 ??1EPreLevelChange@@UAE@XZ
        371  172 000653B0 ??1EReturn@@UAE@XZ
        372  173 00066880 ??1ETakingBreath@@UAE@XZ
        373  174 00065E90 ??1ETeleport@@UAE@XZ
        374  175 000655B0 ??1ETimer@@UAE@XZ
        375  176 00065730 ??1ETouch@@UAE@XZ
        376  177 000652B0 ??1EVoid@@UAE@XZ
        377  178 00065D90 ??1EWouldFall@@UAE@XZ
        378  179 0007A7E0 ??1MappingSurface@@QAE@XZ
        379  17A 0007A640 ??1ModelMipInfo@@QAE@XZ
        380  17B 0007A5C0 ??1ModelPolygon@@QAE@XZ
        381  17C 00017D90 ??1PolygonsPerPatch@@QAE@XZ
        382  17D 000230A0 ??4CAnyProjection3D@@QAEXABV0@@Z
        383  17E 00023690 ??4CAnyProjection3D@@QAEXABVCIsometricProjection3D@@@Z
        384  17F 00023BC0 ??4CAnyProjection3D@@QAEXABVCParallelProjection3D@@@Z
        385  180 00023900 ??4CAnyProjection3D@@QAEXABVCPerspectiveProjection3D@@@Z
        386  181 00023430 ??4CAnyProjection3D@@QAEXABVCSimpleProjection3D@@@Z
        387  182 0006AF10 ??4CAttachedModel@@QAEAAV0@ABV0@@Z
        388  183 00018040 ??4CAttachedModelPosition@@QAEAAV0@ABV0@@Z
        389  184 0006B060 ??4CAttachedSound@@QAEAAV0@ABV0@@Z
        390  185 0000F780 ??4CAttachmentModelObject@@QAEAAV0@ABV0@@Z
        391  186 0008F2A0 ??4CAutoPrecacheModel@@QAEAAV0@ABV0@@Z
        392  187 0008F290 ??4CAutoPrecacheSound@@QAEAAV0@ABV0@@Z
        393  188 0008F2B0 ??4CAutoPrecacheTexture@@QAEAAV0@ABV0@@Z
        394  189 0005F5B0 ??4CBoolDefaultFalse@@QAEAAV0@ABV0@@Z
        395  18A 0005F3F0 ??4CBrush3D@@QAEAAV0@ABV0@@Z
        396  18B 0008F4B0 ??4CBrushArchive@@QAEAAV0@AAV0@@Z
        397  18C 0005E430 ??4CBrushEdge@@QAEAAV0@ABV0@@Z
        398  18D 0005F1B0 ??4CBrushMip@@QAEAAV0@AAV0@@Z
        399  18E 0005E3D0 ??4CBrushPlane@@QAEAAV0@ABV0@@Z
        400  18F 0005EE00 ??4CBrushPolygon@@QAEAAV0@ABV0@@Z
        401  190 0005E660 ??4CBrushPolygonEdge@@QAEAAV0@ABV0@@Z
        402  191 0005E9D0 ??4CBrushPolygonTexture@@QAEAAV0@ABV0@@Z
        403  192 000EBF90 ??4CBrushSector@@QAEAAV0@ABV0@@Z
        404  193 0005E6E0 ??4CBrushShadowLayer@@QAEAAV0@ABV0@@Z
        405  194 0005E810 ??4CBrushShadowMap@@QAEAAV0@ABV0@@Z
        406  195 0005E390 ??4CBrushVertex@@QAEAAV0@ABV0@@Z
        407  196 0009F3F0 ??4CCastRay@@QAEAAV0@ABV0@@Z
        408  197 00001000 ??4CChangeable@@QAEAAV0@ABV0@@Z
        409  198 000052A0 ??4CChangeableRT@@QAEAAV0@ABV0@@Z
        410  199 00001670 ??4CChunkID@@QAEAAV0@ABV0@@Z
