Microsoft (R) COFF/PE Dumper Version 10.00.30319.01
Copyright (C) Microsoft Corporation.  All rights reserved.
         42   29 000832E0 ??0CContentType@@QAE@XZ
         43   2A 0000C0E0 ??0CDisplayMode@@QAE@ABV0@@Z
         44   2B 00037A30 ??0CDisplayMode@@QAE@XZ
         45   2C 000087D0 ??0CDrawPort@@QAE@ABV0@@Z
         46   2D 00037D80 ??0CDrawPort@@QAE@PAV0@ABV?$AABBox@J$01@@@Z
         47   2E 00037F20 ??0CDrawPort@@QAE@PAV0@H@Z
         48   2F 00037D30 ??0CDrawPort@@QAE@PAV0@NNNN@Z
         49   30 00037CC0 ??0CDrawPort@@QAE@PAVCRaster@@@Z
         50   31 0005F340 ??0CEditModel@@QAE@AAV0@@Z
         51   32 0005FB40 ??0CEditModel@@QAE@XZ
         52   33 0005AEB0 ??0CEntity@@QAE@ABV0@@Z
         53   34 000C62F0 ??0CEntity@@QAE@XZ
         54   35 000834B0 ??0CEntityClass@@QAE@ABV0@@Z
         55   36 000CE4E0 ??0CEntityClass@@QAE@PAVCDLLEntityClass@@@Z
         56   37 000CE460 ??0CEntityClass@@QAE@XZ
         57   38 0005B570 ??0CEntityComponent@@QAE@ABV0@@Z
         58   39 0005B500 ??0CEntityComponent@@QAE@W4EntityComponentType@@KPAD@Z
         59   3A 0005B540 ??0CEntityComponent@@QAE@XZ
         60   3B 0005AC10 ??0CEntityEvent@@QAE@ABV0@@Z
         61   3C 0005ABB0 ??0CEntityEvent@@QAE@J@Z
         62   3D 0005B490 ??0CEntityProperty@@QAE@W4PropertyType@0@PAVCEntityPropertyEnumType@@KJPADDKK@Z
         63   3E 0005B4D0 ??0CEntityProperty@@QAE@XZ
         64   3F 000B79E0 ??0CFieldSettings@@QAE@ABV0@@Z
         65   40 000B79D0 ??0CFieldSettings@@QAE@XZ
         66   41 00001580 ??0CFileNameNode@@QAE@ABV0@@Z
         67   42 000023E0 ??0CFileNameNode@@QAE@PBDPAVCListHead@@@Z
         68   43 00040980 ??0CFontCharData@@QAE@XZ
         69   44 00034240 ??0CFontData@@QAE@ABV0@@Z
         70   45 00040A50 ??0CFontData@@QAE@XZ
         71   46 0000C1E0 ??0CGfxLibrary@@QAE@ABV0@@Z
         72   47 00047460 ??0CGfxLibrary@@QAE@XZ
         73   48 00083450 ??0CIlluminationType@@QAE@ABV0@@Z
         74   49 00083430 ??0CIlluminationType@@QAE@XZ
         75   4A 0004C8F0 ??0CImageInfo@@QAE@XZ
         76   4B 000084A0 ??0CInput@@QAE@ABV0@@Z
         77   4C 00008EF0 ??0CInput@@QAE@XZ
         78   4D 0002CF80 ??0CIntersector@@QAE@MM@Z
         79   4E 0001E960 ??0CIsometricProjection3D@@QAE@ABV0@@Z
         80   4F 0001E940 ??0CIsometricProjection3D@@QAE@XZ
         81   50 000D25E0 ??0CLastPositions@@QAE@ABV0@@Z
         82   51 000C60D0 ??0CLastPositions@@QAE@XZ
         83   52 000B7BD0 ??0CLensFlareType@@QAE@XZ
         84   53 000842F0 ??0CLightSource@@QAE@ABV0@@Z
         85   54 000E7E90 ??0CLightSource@@QAE@XZ
         86   55 000013F0 ??0CListHead@@QAE@ABV0@@Z
         87   56 000013E0 ??0CListHead@@QAE@XZ
         88   57 00001420 ??0CListNode@@QAE@ABV0@@Z
         89   58 00001410 ??0CListNode@@QAE@XZ
         90   59 0005B060 ??0CLiveEntity@@QAE@ABV0@@Z
         91   5A 000CCB50 ??0CLiveEntity@@QAE@XZ
         92   5B 00020E00 ??0CMappingDefinition@@QAE@XZ
         93   5C 0005EDB0 ??0CMappingUndo@@QAE@ABV0@@Z
         94   5D 0005EDA0 ??0CMappingUndo@@QAE@XZ
         95   5E 00020DD0 ??0CMappingVectors@@QAE@XZ
         96   5F 00083C50 ??0CMessageDispatcher@@QAE@ABV0@@Z
         97   60 000A6450 ??0CMessageDispatcher@@QAE@XZ
         98   61 00015250 ??0CModelCollisionBox@@QAE@ABV0@@Z
         99   62 0006CBC0 ??0CModelCollisionBox@@QAE@XZ
        100   63 0006A750 ??0CModelData@@QAE@ABV0@@Z
        101   64 0006ADA0 ??0CModelData@@QAE@XZ
        102   65 000153A0 ??0CModelInfo@@QAE@ABV0@@Z
        103   66 00015370 ??0CModelInfo@@QAE@XZ
        104   67 0000C980 ??0CModelObject@@QAE@ABV0@@Z
        105   68 0006E660 ??0CModelObject@@QAE@XZ
        106   69 00014910 ??0CModelPatch@@QAE@ABV0@@Z
        107   6A 0006ABF0 ??0CModelPatch@@QAE@XZ
        108   6B 0006AA30 ??0CModelRenderPrefs@@QAE@XZ
        109   6C 000F3450 ??0CMovableEntity@@QAE@XZ
        110   6D 00088660 ??0CMovingSphere@@QAE@XZ
        111   6E 000A7470 ??0CNetworkLibrary@@QAE@XZ
        112   6F 00083B80 ??0CNetworkProvider@@QAE@ABV0@@Z
        113   70 000A6280 ??0CNetworkProvider@@QAE@XZ
        114   71 00083D10 ??0CNetworkSession@@QAE@ABV0@@Z
        115   72 000A6320 ??0CNetworkSession@@QAE@ABVCTString@@@Z
        116   73 000A62B0 ??0CNetworkSession@@QAE@XZ
        117   74 00083CC0 ??0CNetworkTimerHandler@@QAE@ABV0@@Z
        118   75 00083CA0 ??0CNetworkTimerHandler@@QAE@XZ
        119   76 000212F0 ??0CObject3D@@QAE@AAV0@@Z
        120   77 00021460 ??0CObject3D@@QAE@XZ
        121   78 00020F80 ??0CObjectPolygon@@QAE@AAV0@@Z
        122   79 00020EC0 ??0CObjectPolygon@@QAE@XZ
        123   7A 00020E50 ??0CObjectPolygonEdge@@QAE@PAVCObjectEdge@@@Z
        124   7B 00020E70 ??0CObjectPolygonEdge@@QAE@PAVCObjectEdge@@H@Z
        125   7C 00020E40 ??0CObjectPolygonEdge@@QAE@XZ
        126   7D 00027210 ??0CObjectSector@@QAE@XZ
        127   7E 000B7B30 ??0COneLensFlare@@QAE@ABV0@@Z
        128   7F 000B7B20 ??0COneLensFlare@@QAE@XZ
        129   80 0001EE50 ??0CParallelProjection3D@@QAE@ABV0@@Z
        130   81 0001EE30 ??0CParallelProjection3D@@QAE@XZ
        131   82 0001E3D0 ??0CPerspectiveProjection3D@@QAE@ABV0@@Z
        132   83 0002F950 ??0CPerspectiveProjection3D@@QAE@XZ
        133   84 0000C8C0 ??0CPlacement3D@@QAE@ABV?$Vector@M$02@@0@Z
        134   85 0000C8B0 ??0CPlacement3D@@QAE@XZ
        135   86 00083EB0 ??0CPlayerAction@@QAE@XZ
        136   87 000A7030 ??0CPlayerBuffer@@QAE@ABV0@@Z
        137   88 000AE210 ??0CPlayerBuffer@@QAE@XZ
        138   89 0005B650 ??0CPlayerCharacter@@QAE@ABV0@@Z
        139   8A 000D2E60 ??0CPlayerCharacter@@QAE@ABVCTString@@@Z
        140   8B 000D2DF0 ??0CPlayerCharacter@@QAE@XZ
        141   8C 000A6EF0 ??0CPlayerSource@@QAE@ABV0@@Z
        142   8D 000AE4B0 ??0CPlayerSource@@QAE@XZ
        143   8E 0005FE50 ??0CProgressRoutines@@QAE@XZ
        144   8F 0001DF00 ??0CProjection3D@@QAE@ABV0@@Z
        145   90 0002CE50 ??0CProjection3D@@QAE@XZ
        146   91 0005B210 ??0CRationalEntity@@QAE@ABV0@@Z
        147   92 000CCE20 ??0CRationalEntity@@QAE@XZ
        148   93 0000BEC0 ??0CRelationDst@@QAE@XZ
        149   94 0000BE50 ??0CRelationSrc@@QAE@XZ
        150   95 000760E0 ??0CRenderModel@@QAE@XZ
        151   96 000012B0 ??0CSerial@@QAE@ABV0@@Z
        152   97 0000E3E0 ??0CSerial@@QAE@XZ
        153   98 00083EE0 ??0CSessionState@@QAE@ABV0@@Z
        154   99 000B2410 ??0CSessionState@@QAE@XZ
        155   9A 0001CFE0 ??0CSetFPUPrecision@@QAE@W4FPUPrecisionType@@@Z
        156   9B 000B7A40 ??0CShadingInfo@@QAE@ABV0@@Z
        157   9C 000B7A30 ??0CShadingInfo@@QAE@XZ
        158   9D 0003C3A0 ??0CShadowMap@@QAE@ABV0@@Z
        159   9E 0004DA70 ??0CShadowMap@@QAE@XZ
        160   9F 0000E780 ??0CShell@@QAE@AAV0@@Z
        161   A0 0000EA60 ??0CShell@@QAE@XZ
        162   A1 0001F3C0 ??0CSimpleProjection3D@@QAE@ABV0@@Z
        163   A2 0001F3A0 ??0CSimpleProjection3D@@QAE@XZ
        164   A3 00031CD0 ??0CSimpleProjection3D_DOUBLE@@QAE@XZ
        165   A4 000572C0 ??0CSoundData@@QAE@ABV0@@Z
        166   A5 00057590 ??0CSoundData@@QAE@XZ
        167   A6 00057BE0 ??0CSoundLibrary@@QAE@XZ
        168   A7 0000CE00 ??0CSoundObject@@QAE@ABV0@@Z
        169   A8 0005C8D0 ??0CSoundObject@@QAE@XZ
        170   A9 000574B0 ??0CSoundTimerHandler@@QAE@ABV0@@Z
        171   AA 00057490 ??0CSoundTimerHandler@@QAE@XZ
        172   AB 00083210 ??0CSurfaceType@@QAE@ABV0@@Z
        173   AC 000831C0 ??0CSurfaceType@@QAE@XZ
        174   AD 0001A190 ??0CTCriticalSection@@QAE@XZ
        175   AE 00001110 ??0CTFileName@@AAE@PBD@Z
        176   AF 00001200 ??0CTFileName@@QAE@ABV0@@Z
        177   B0 00001160 ??0CTFileName@@QAE@ABVCTString@@@Z
        178   B1 00001190 ??0CTFileName@@QAE@PBDH@Z
        179   B2 00001140 ??0CTFileName@@QAE@XZ
        180   B3 00001BC0 ??0CTFileStream@@QAE@AAV0@@Z
        181   B4 00017160 ??0CTFileStream@@QAE@XZ
        182   B5 00001E20 ??0CTMemoryStream@@QAE@AAV0@@Z
        183   B6 00017EF0 ??0CTMemoryStream@@QAE@PAXJW4OpenMode@CTStream@@@Z
        184   B7 00017DF0 ??0CTMemoryStream@@QAE@XZ
        185   B8 0001A2D0 ??0CTSingleLock@@QAE@PAVCTCriticalSection@@H@Z
        186   B9 00001960 ??0CTStream@@QAE@AAV0@@Z
        187   BA 00016D80 ??0CTStream@@QAE@XZ
        188   BB 00001030 ??0CTString@@QAE@ABV0@@Z
        189   BC 00001050 ??0CTString@@QAE@PBD@Z
        190   BD 00001010 ??0CTString@@QAE@XZ
        191   BE 00083140 ??0CTextureBlending@@QAE@ABV0@@Z
        192   BF 00084430 ??0CTextureBlending@@QAE@XZ
        193   C0 0000C600 ??0CTextureData@@QAE@ABV0@@Z
        194   C1 0004ECD0 ??0CTextureData@@QAE@XZ
        195   C2 0005EC90 ??0CTextureDataInfo@@QAE@ABV0@@Z
        196   C3 0005EC30 ??0CTextureDataInfo@@QAE@XZ
        197   C4 0000C860 ??0CTextureObject@@QAE@ABV0@@Z
        198   C5 000512A0 ??0CTextureObject@@QAE@XZ
        199   C6 000830C0 ??0CTextureTransformation@@QAE@ABV0@@Z
        200   C7 000843B0 ??0CTextureTransformation@@QAE@XZ
        201   C8 0005F180 ??0CThumbnailSettings@@QAE@ABV0@@Z
        202   C9 0005F8D0 ??0CThumbnailSettings@@QAE@XZ
        203   CA 00002100 ??0CTimer@@QAE@ABV0@@Z
        204   CB 0001A6F0 ??0CTimer@@QAE@H@Z
        205   CC 0001CEA0 ??0CUpdateable@@QAE@XZ
        206   CD 0001CEF0 ??0CUpdateableRT@@QAE@XZ
        207   CE 000089A0 ??0CViewPort@@QAE@ABV0@@Z
        208   CF 00056DB0 ??0CViewPort@@QAE@JJPAUHWND__@@@Z
        209   D0 000844A0 ??0CWorld@@QAE@XZ
        210   D1 000B8570 ??0CWorldRenderPrefs@@QAE@XZ
        211   D2 00008330 ??0ControlAxisInfo@@QAE@ABU0@@Z
        212   D3 00008310 ??0ControlAxisInfo@@QAE@XZ
        213   D4 0005B8F0 ??0EBegin@@QAE@ABV0@@Z
        214   D5 000F2BD0 ??0EBegin@@QAE@XZ
        215   D6 0005BDE0 ??0EBlock@@QAE@ABV0@@Z
        216   D7 000F2D30 ??0EBlock@@QAE@XZ
        217   D8 0005C400 ??0EDamage@@QAE@ABV0@@Z
        218   D9 000F2EF0 ??0EDamage@@QAE@XZ
        219   DA 0005C5E0 ??0EDeath@@QAE@ABV0@@Z
        220   DB 000F2F80 ??0EDeath@@QAE@XZ
        221   DC 0005C320 ??0EFirstWorldBase@@QAE@ABV0@@Z
        222   DD 000F2EB0 ??0EFirstWorldBase@@QAE@XZ
        223   DE 0005B730 ??0EInternal@@QAE@ABV0@@Z
        224   DF 000F2B50 ??0EInternal@@QAE@XZ
        225   E0 0005BC60 ??0EPass@@QAE@ABV0@@Z
        226   E1 000F2CD0 ??0EPass@@QAE@XZ
        227   E2 0005C230 ??0EPostLevelChange@@QAE@ABV0@@Z
        228   E3 000F2E70 ??0EPostLevelChange@@QAE@XZ
        229   E4 0005C140 ??0EPreLevelChange@@QAE@ABV0@@Z
        230   E5 000F2E30 ??0EPreLevelChange@@QAE@XZ
        231   E6 0005C7E0 ??0ETakingBreath@@QAE@ABV0@@Z
        232   E7 000F3040 ??0ETakingBreath@@QAE@XZ
        233   E8 0005C060 ??0ETeleport@@QAE@ABV0@@Z
        234   E9 000F2DF0 ??0ETeleport@@QAE@XZ
        235   EA 0005B9D0 ??0ETimer@@QAE@ABV0@@Z
        236   EB 000F2C10 ??0ETimer@@QAE@XZ
        237   EC 0005BAB0 ??0ETouch@@QAE@ABV0@@Z
        238   ED 000F2C50 ??0ETouch@@QAE@XZ
        239   EE 0005B810 ??0EVoid@@QAE@ABV0@@Z
        240   EF 000F2B90 ??0EVoid@@QAE@XZ
        241   F0 0005BF80 ??0EWouldFall@@QAE@ABV0@@Z
        242   F1 000F2DB0 ??0EWouldFall@@QAE@XZ
        243   F2 00014E40 ??0MappingSurface@@QAE@ABU0@@Z
        244   F3 0006E610 ??0MappingSurface@@QAE@XZ
        245   F4 00014D30 ??0ModelFrameInfo@@QAE@XZ
        246   F5 00014D00 ??0ModelFrameVertex16@@QAE@XZ
        247   F6 00014CD0 ??0ModelFrameVertex16_old@@QAE@XZ
        248   F7 00014CB0 ??0ModelFrameVertex8@@QAE@XZ
        249   F8 0006C280 ??0ModelMipInfo@@QAE@XZ
        250   F9 0006E360 ??0ModelPolygon@@QAE@XZ
        251   FA 0006B5D0 ??0ModelTextureVertex@@QAE@XZ
        252   FB 00015140 ??0PolygonsPerPatch@@QAE@XZ
        253   FC 00015210 ??0TransformedVertexData@@QAE@XZ
        254   FD 00002470 ??1CAnimData@@UAE@XZ
        255   FE 00003B60 ??1CAnimObject@@QAE@XZ
        256   FF 00061DB0 ??1CAttachedModel@@QAE@XZ
        257  100 0005F170 ??1CAttachedSound@@QAE@XZ
        258  101 0000CCB0 ??1CAttachmentModelObject@@QAE@XZ
        259  102 000D3880 ??1CBrush3D@@QAE@XZ
        260  103 000839D0 ??1CBrushArchive@@UAE@XZ
        261  104 00082CC0 ??1CBrushMip@@QAE@XZ
        262  105 00082460 ??1CBrushPolygon@@QAE@XZ
        263  106 00082360 ??1CBrushPolygonTexture@@QAE@XZ
        264  107 000DC620 ??1CBrushSector@@QAE@XZ
        265  108 000E0320 ??1CBrushShadowLayer@@QAE@XZ
        266  109 000E1080 ??1CBrushShadowMap@@QAE@XZ
        267  10A 00088790 ??1CCollisionInfo@@QAE@XZ
        268  10B 00083420 ??1CContentType@@QAE@XZ
        269  10C 0000C140 ??1CDisplayMode@@QAE@XZ
        270  10D 00008970 ??1CDrawPort@@QAE@XZ
        271  10E 0005FC60 ??1CEditModel@@UAE@XZ
        272  10F 000C63C0 ??1CEntity@@UAE@XZ
        273  110 000CE560 ??1CEntityClass@@UAE@XZ
        274  111 0005B620 ??1CEntityComponent@@QAE@XZ
        275  112 0005ABD0 ??1CEntityEvent@@UAE@XZ
        276  113 000B7A20 ??1CFieldSettings@@QAE@XZ
        277  114 000015E0 ??1CFileNameNode@@QAE@XZ
        278  115 00040B10 ??1CFontData@@UAE@XZ
        279  116 00047660 ??1CGfxLibrary@@QAE@XZ
        280  117 000834A0 ??1CIlluminationType@@QAE@XZ
        281  118 0004C900 ??1CImageInfo@@QAE@XZ
        282  119 00008FD0 ??1CInput@@QAE@XZ
        283  11A 000C6170 ??1CLastPositions@@QAE@XZ
        284  11B 000B7CA0 ??1CLensFlareType@@QAE@XZ
        285  11C 000E7ED0 ??1CLightSource@@QAE@XZ
        286  11D 00001440 ??1CListNode@@QAE@XZ
        287  11E 0005B170 ??1CLiveEntity@@UAE@XZ
        288  11F 0005EEB0 ??1CMappingUndo@@QAE@XZ
        289  120 000A64C0 ??1CMessageDispatcher@@QAE@XZ
        290  121 00015310 ??1CModelCollisionBox@@QAE@XZ
        291  122 0006B460 ??1CModelData@@UAE@XZ
        292  123 00015540 ??1CModelInfo@@QAE@XZ
        293  124 0006E730 ??1CModelObject@@QAE@XZ
        294  125 000149C0 ??1CModelPatch@@QAE@XZ
        295  126 000F3550 ??1CMovableEntity@@UAE@XZ
        296  127 000A7650 ??1CNetworkLibrary@@QAE@XZ
        297  128 00083BF0 ??1CNetworkProvider@@QAE@XZ
        298  129 00083E10 ??1CNetworkSession@@QAE@XZ
        299  12A 00083CF0 ??1CNetworkTimerHandler@@QAE@XZ
        300  12B 00021480 ??1CObject3D@@QAE@XZ
        301  12C 00021280 ??1CObjectPolygon@@QAE@XZ
        302  12D 000272F0 ??1CObjectSector@@QAE@XZ
        303  12E 000B7BC0 ??1COneLensFlare@@QAE@XZ
        304  12F 000AE280 ??1CPlayerBuffer@@QAE@XZ
        305  130 0005B6D0 ??1CPlayerCharacter@@QAE@XZ
        306  131 000AE520 ??1CPlayerSource@@QAE@XZ
        307  132 0005B390 ??1CRationalEntity@@UAE@XZ
        308  133 0000BED0 ??1CRelationDst@@QAE@XZ
        309  134 0000BE60 ??1CRelationSrc@@QAE@XZ
        310  135 00076110 ??1CRenderModel@@QAE@XZ
        311  136 0000E420 ??1CSerial@@UAE@XZ
        312  137 000B2590 ??1CSessionState@@QAE@XZ
        313  138 0001D080 ??1CSetFPUPrecision@@QAE@XZ
        314  139 000B7B00 ??1CShadingInfo@@QAE@XZ
        315  13A 0004DB00 ??1CShadowMap@@QAE@XZ
        316  13B 0000EB30 ??1CShell@@QAE@XZ
        317  13C 000575F0 ??1CSoundData@@UAE@XZ
        318  13D 00057CC0 ??1CSoundLibrary@@QAE@XZ
        319  13E 0005C940 ??1CSoundObject@@QAE@XZ
        320  13F 000574E0 ??1CSoundTimerHandler@@QAE@XZ
        321  140 000832D0 ??1CSurfaceType@@QAE@XZ
        322  141 0001A1D0 ??1CTCriticalSection@@QAE@XZ
        323  142 00001270 ??1CTFileName@@QAE@XZ
        324  143 00017190 ??1CTFileStream@@UAE@XZ
        325  144 00018010 ??1CTMemoryStream@@UAE@XZ
        326  145 0001A370 ??1CTSingleLock@@QAE@XZ
        327  146 00016E60 ??1CTStream@@UAE@XZ
        328  147 00001070 ??1CTString@@QAE@XZ
        329  148 000831B0 ??1CTextureBlending@@QAE@XZ
        330  149 0004ED80 ??1CTextureData@@UAE@XZ
        331  14A 0005ED40 ??1CTextureDataInfo@@QAE@XZ
        332  14B 0000C880 ??1CTextureObject@@QAE@XZ
        333  14C 00083130 ??1CTextureTransformation@@QAE@XZ
        334  14D 0005F2F0 ??1CThumbnailSettings@@QAE@XZ
        335  14E 0001A930 ??1CTimer@@QAE@XZ
        336  14F 00056E20 ??1CViewPort@@QAE@XZ
        337  150 00084970 ??1CWorld@@QAE@XZ
        338  151 000083C0 ??1ControlAxisInfo@@QAE@XZ
        339  152 0005B930 ??1EBegin@@UAE@XZ
        340  153 0005BE90 ??1EBlock@@UAE@XZ
        341  154 0005C4F0 ??1EDamage@@UAE@XZ
        342  155 0005C6E0 ??1EDeath@@UAE@XZ
        343  156 0005C360 ??1EFirstWorldBase@@UAE@XZ
        344  157 0005B770 ??1EInternal@@UAE@XZ
        345  158 0005BCF0 ??1EPass@@UAE@XZ
        346  159 0005C280 ??1EPostLevelChange@@UAE@XZ
        347  15A 0005C190 ??1EPreLevelChange@@UAE@XZ
        348  15B 0005C830 ??1ETakingBreath@@UAE@XZ
        349  15C 0005C0A0 ??1ETeleport@@UAE@XZ
        350  15D 0005BA10 ??1ETimer@@UAE@XZ
        351  15E 0005BB70 ??1ETouch@@UAE@XZ
        352  15F 0005B850 ??1EVoid@@UAE@XZ
        353  160 0005BFC0 ??1EWouldFall@@UAE@XZ
        354  161 0006E590 ??1MappingSurface@@QAE@XZ
        355  162 0006E3F0 ??1ModelMipInfo@@QAE@XZ
        356  163 0006E370 ??1ModelPolygon@@QAE@XZ
        357  164 00015080 ??1PolygonsPerPatch@@QAE@XZ
        358  165 0001FFE0 ??4CAnyProjection3D@@QAEXABV0@@Z
        359  166 000205D0 ??4CAnyProjection3D@@QAEXABVCIsometricProjection3D@@@Z
        360  167 00020B00 ??4CAnyProjection3D@@QAEXABVCParallelProjection3D@@@Z
        361  168 00020840 ??4CAnyProjection3D@@QAEXABVCPerspectiveProjection3D@@@Z
        362  169 00020370 ??4CAnyProjection3D@@QAEXABVCSimpleProjection3D@@@Z
        363  16A 0005EFD0 ??4CAttachedModel@@QAEAAV0@ABV0@@Z
        364  16B 00015330 ??4CAttachedModelPosition@@QAEAAV0@ABV0@@Z
        365  16C 0005F120 ??4CAttachedSound@@QAEAAV0@ABV0@@Z
        366  16D 0000CC10 ??4CAttachmentModelObject@@QAEAAV0@ABV0@@Z
        367  16E 0005ABA0 ??4CBoolDefaultFalse@@QAEAAV0@ABV0@@Z
        368  16F 00082F20 ??4CBrush3D@@QAEAAV0@ABV0@@Z
        369  170 00083850 ??4CBrushArchive@@QAEAAV0@AAV0@@Z
        370  171 00081D50 ??4CBrushEdge@@QAEAAV0@ABV0@@Z
        371  172 00082B80 ??4CBrushMip@@QAEAAV0@AAV0@@Z
        372  173 00081CF0 ??4CBrushPlane@@QAEAAV0@ABV0@@Z
        373  174 00082730 ??4CBrushPolygon@@QAEAAV0@ABV0@@Z
        374  175 00081F80 ??4CBrushPolygonEdge@@QAEAAV0@ABV0@@Z
        375  176 00082300 ??4CBrushPolygonTexture@@QAEAAV0@ABV0@@Z
        376  177 000DC500 ??4CBrushSector@@QAEAAV0@ABV0@@Z
        377  178 00082020 ??4CBrushShadowLayer@@QAEAAV0@ABV0@@Z
        378  179 00082140 ??4CBrushShadowMap@@QAEAAV0@ABV0@@Z
        379  17A 00081CB0 ??4CBrushVertex@@QAEAAV0@ABV0@@Z
        380  17B 00092C70 ??4CCastRay@@QAEAAV0@ABV0@@Z
        381  17C 00001000 ??4CChangeable@@QAEAAV0@ABV0@@Z
        382  17D 000051B0 ??4CChangeableRT@@QAEAAV0@ABV0@@Z
        383  17E 00001620 ??4CChunkID@@QAEAAV0@ABV0@@Z
        384  17F 00088700 ??4CCollisionInfo@@QAEAAV0@ABV0@@Z
        385  180 000833A0 ??4CContentType@@QAEAAV0@ABV0@@Z
        386  181 0005B630 ??4CDLLEntityClass@@QAEAAV0@ABV0@@Z
        387  182 0000C110 ??4CDisplayMode@@QAEAAV0@ABV0@@Z
        388  183 000088A0 ??4CDrawPort@@QAEAAV0@ABV0@@Z
        389  184 0005F580 ??4CEditModel@@QAEAAV0@AAV0@@Z
        390  185 0005ACE0 ??4CEntity@@UAEAAV0@AAV0@@Z
        391  186 00083550 ??4CEntityClass@@QAEAAV0@ABV0@@Z
        392  187 0005B5C0 ??4CEntityComponent@@QAEAAV0@ABV0@@Z
        393  188 0005AC30 ??4CEntityEvent@@QAEAAV0@ABV0@@Z
        394  189 0005B4E0 ??4CEntityProperty@@QAEAAV0@ABV0@@Z
        395  18A 000B7A00 ??4CFieldSettings@@QAEAAV0@ABV0@@Z
        396  18B 000015B0 ??4CFileNameNode@@QAEAAV0@ABV0@@Z
        397  18C 00034160 ??4CFontCharData@@QAEAAV0@ABV0@@Z
        398  18D 00034310 ??4CFontData@@QAEAAV0@ABV0@@Z
        399  18E 0000C390 ??4CGfxLibrary@@QAEAAV0@ABV0@@Z
        400  18F 00083470 ??4CIlluminationType@@QAEAAV0@ABV0@@Z
        401  190 00037B30 ??4CImageInfo@@QAEAAV0@ABV0@@Z
        402  191 00008610 ??4CInput@@QAEAAV0@ABV0@@Z
        403  192 0002CFD0 ??4CIntersector@@QAEAAV0@ABV0@@Z
        404  193 0001EBD0 ??4CIsometricProjection3D@@QAEAAV0@ABV0@@Z
        405  194 000C60E0 ??4CLastPositions@@QAEAAV0@ABV0@@Z
        406  195 000B7BE0 ??4CLensFlareType@@QAEAAV0@ABV0@@Z
        407  196 00084350 ??4CLightSource@@QAEAAV0@ABV0@@Z
