Microsoft (R) COFF/PE Dumper Version 10.00.30319.01
Copyright (C) Microsoft Corporation.  All rights reserved.
         41   28 00005210 ??0CChangeable@@QAE@XZ
         42   29 00005270 ??0CChangeableRT@@QAE@XZ
         43   2A 000016B0 ??0CChunkID@@QAE@PBD@Z
         44   2B 000E3030 ??0CCollisionInfo@@QAE@ABV0@@Z
         45   2C 00098550 ??0CCollisionInfo@@QAE@XZ
         46   2D 000929C0 ??0CContentType@@QAE@ABV0@@Z
         47   2E 00092970 ??0CContentType@@QAE@XZ
         48   2F 0000F870 ??0CDisplayMode@@QAE@ABV0@@Z
         49   30 0003CD60 ??0CDisplayMode@@QAE@XZ
         50   31 0000AAD0 ??0CDrawPort@@QAE@ABV0@@Z
         51   32 0003D0B0 ??0CDrawPort@@QAE@PAV0@ABV?$AABBox@J$01@@@Z
         52   33 0003D2E0 ??0CDrawPort@@QAE@PAV0@H@Z
         53   34 0003D060 ??0CDrawPort@@QAE@PAV0@NNNN@Z
         54   35 0003CFF0 ??0CDrawPort@@QAE@PAVCRaster@@@Z
         55   36 0006DF90 ??0CEditModel@@QAE@AAV0@@Z
         56   37 0006E770 ??0CEditModel@@QAE@XZ
         57   38 00062670 ??0CEntity@@QAE@ABV0@@Z
         58   39 000E0980 ??0CEntity@@QAE@XZ
         59   3A 00092BF0 ??0CEntityClass@@QAE@ABV0@@Z
         60   3B 000E96C0 ??0CEntityClass@@QAE@PAVCDLLEntityClass@@@Z
         61   3C 000E9640 ??0CEntityClass@@QAE@XZ
         62   3D 000679F0 ??0CEntityComponent@@QAE@ABV0@@Z
         63   3E 00067980 ??0CEntityComponent@@QAE@W4EntityComponentType@@KPAD@Z
         64   3F 000679C0 ??0CEntityComponent@@QAE@XZ
         65   40 000623D0 ??0CEntityEvent@@QAE@ABV0@@Z
         66   41 00062370 ??0CEntityEvent@@QAE@J@Z
         67   42 00067910 ??0CEntityProperty@@QAE@W4PropertyType@0@PAVCEntityPropertyEnumType@@KJPADDKK@Z
         68   43 00067950 ??0CEntityProperty@@QAE@XZ
         69   44 00092AF0 ??0CEnvironmentType@@QAE@ABV0@@Z
         70   45 00092AC0 ??0CEnvironmentType@@QAE@XZ
         71   46 000D1490 ??0CFieldSettings@@QAE@ABV0@@Z
         72   47 000D1480 ??0CFieldSettings@@QAE@XZ
         73   48 000015D0 ??0CFileNameNode@@QAE@ABV0@@Z
         74   49 000023A0 ??0CFileNameNode@@QAE@PBDPAVCListHead@@@Z
         75   4A 00049030 ??0CFontCharData@@QAE@XZ
         76   4B 00039240 ??0CFontData@@QAE@ABV0@@Z
         77   4C 00049100 ??0CFontData@@QAE@XZ
         78   4D 0000F980 ??0CGfxLibrary@@QAE@ABV0@@Z
         79   4E 00050870 ??0CGfxLibrary@@QAE@XZ
         80   4F 00092B90 ??0CIlluminationType@@QAE@ABV0@@Z
         81   50 00092B70 ??0CIlluminationType@@QAE@XZ
         82   51 00056810 ??0CImageInfo@@QAE@XZ
         83   52 0000A720 ??0CInput@@QAE@ABV0@@Z
         84   53 0000B220 ??0CInput@@QAE@XZ
         85   54 00030EF0 ??0CIntersector@@QAE@MM@Z
         86   55 00022CC0 ??0CIsometricProjection3D@@QAE@ABV0@@Z
         87   56 00022CA0 ??0CIsometricProjection3D@@QAE@XZ
         88   57 000EDB30 ??0CLastPositions@@QAE@ABV0@@Z
         89   58 000E0760 ??0CLastPositions@@QAE@XZ
         90   59 000D1680 ??0CLensFlareType@@QAE@XZ
         91   5A 00093990 ??0CLightSource@@QAE@ABV0@@Z
         92   5B 00102DF0 ??0CLightSource@@QAE@XZ
         93   5C 00001440 ??0CListHead@@QAE@ABV0@@Z
         94   5D 00001430 ??0CListHead@@QAE@XZ
         95   5E 00001470 ??0CListNode@@QAE@ABV0@@Z
         96   5F 00001460 ??0CListNode@@QAE@XZ
         97   60 00062820 ??0CLiveEntity@@QAE@ABV0@@Z
         98   61 000E8120 ??0CLiveEntity@@QAE@XZ
         99   62 00025170 ??0CMappingDefinition@@QAE@XZ
        100   63 0006DA00 ??0CMappingUndo@@QAE@ABV0@@Z
        101   64 0006D9F0 ??0CMappingUndo@@QAE@XZ
        102   65 00025140 ??0CMappingVectors@@QAE@XZ
        103   66 000AF3C0 ??0CMesh@@QAE@ABV0@@Z
        104   67 0010FBE0 ??0CMesh@@QAE@XZ
        105   68 00062DA0 ??0CMessageDispatcher@@QAE@ABV0@@Z
        106   69 000BCC70 ??0CMessageDispatcher@@QAE@XZ
        107   6A 00018E70 ??0CModelCollisionBox@@QAE@ABV0@@Z
        108   6B 0007B940 ??0CModelCollisionBox@@QAE@XZ
        109   6C 00079440 ??0CModelData@@QAE@ABV0@@Z
        110   6D 00079A90 ??0CModelData@@QAE@XZ
        111   6E 00018FC0 ??0CModelInfo@@QAE@ABV0@@Z
        112   6F 00018F90 ??0CModelInfo@@QAE@XZ
        113   70 000AE8B0 ??0CModelInstance@@QAE@AAV0@@Z
        114   71 00112050 ??0CModelInstance@@QAE@XZ
        115   72 00010100 ??0CModelObject@@QAE@ABV0@@Z
        116   73 0007D620 ??0CModelObject@@QAE@XZ
        117   74 00018530 ??0CModelPatch@@QAE@ABV0@@Z
        118   75 000798E0 ??0CModelPatch@@QAE@XZ
        119   76 00079720 ??0CModelRenderPrefs@@QAE@XZ
        120   77 0006A660 ??0CMovableBrushEntity@@QAE@ABV0@@Z
        121   78 0006A640 ??0CMovableBrushEntity@@QAE@XZ
        122   79 000694E0 ??0CMovableEntity@@QAE@ABV0@@Z
        123   7A 0011A140 ??0CMovableEntity@@QAE@XZ
        124   7B 00069D90 ??0CMovableModelEntity@@QAE@ABV0@@Z
        125   7C 00069D70 ??0CMovableModelEntity@@QAE@XZ
        126   7D 00098510 ??0CMovingSphere@@QAE@XZ
        127   7E 000BDF30 ??0CNetworkLibrary@@QAE@XZ
        128   7F 000C4DC0 ??0CNetworkMessage@@QAE@ABV0@@Z
        129   80 000C4D40 ??0CNetworkMessage@@QAE@W4NetworkMessageType@@@Z
        130   81 000C4CB0 ??0CNetworkMessage@@QAE@XZ
        131   82 00062CD0 ??0CNetworkProvider@@QAE@ABV0@@Z
        132   83 000BCA20 ??0CNetworkProvider@@QAE@XZ
        133   84 00062E60 ??0CNetworkSession@@QAE@ABV0@@Z
        134   85 000BCAF0 ??0CNetworkSession@@QAE@ABVCTString@@@Z
        135   86 000BCA50 ??0CNetworkSession@@QAE@XZ
        136   87 00062E10 ??0CNetworkTimerHandler@@QAE@ABV0@@Z
        137   88 00062DF0 ??0CNetworkTimerHandler@@QAE@XZ
        138   89 00025640 ??0CObject3D@@QAE@AAV0@@Z
        139   8A 000257A0 ??0CObject3D@@QAE@XZ
        140   8B 000252F0 ??0CObjectPolygon@@QAE@AAV0@@Z
        141   8C 00025230 ??0CObjectPolygon@@QAE@XZ
        142   8D 000251C0 ??0CObjectPolygonEdge@@QAE@PAVCObjectEdge@@@Z
        143   8E 000251E0 ??0CObjectPolygonEdge@@QAE@PAVCObjectEdge@@H@Z
        144   8F 000251B0 ??0CObjectPolygonEdge@@QAE@XZ
        145   90 0002B580 ??0CObjectSector@@QAE@XZ
        146   91 000D15E0 ??0COneLensFlare@@QAE@ABV0@@Z
        147   92 000D15D0 ??0COneLensFlare@@QAE@XZ
        148   93 000231B0 ??0CParallelProjection3D@@QAE@ABV0@@Z
        149   94 00023190 ??0CParallelProjection3D@@QAE@XZ
        150   95 00022720 ??0CPerspectiveProjection3D@@QAE@ABV0@@Z
        151   96 00033DA0 ??0CPerspectiveProjection3D@@QAE@XZ
        152   97 00010030 ??0CPlacement3D@@QAE@ABV?$Vector@M$02@@0@Z
        153   98 00010020 ??0CPlacement3D@@QAE@XZ
        154   99 000C6270 ??0CPlayerAction@@QAE@XZ
        155   9A 000BD8F0 ??0CPlayerBuffer@@QAE@ABV0@@Z
        156   9B 000C6DC0 ??0CPlayerBuffer@@QAE@XZ
        157   9C 00067C20 ??0CPlayerCharacter@@QAE@ABV0@@Z
        158   9D 000EE340 ??0CPlayerCharacter@@QAE@ABVCTString@@@Z
        159   9E 000EE2D0 ??0CPlayerCharacter@@QAE@XZ
        160   9F 0006AF40 ??0CPlayerEntity@@QAE@ABV0@@Z
        161   A0 0006AEE0 ??0CPlayerEntity@@QAE@XZ
        162   A1 000BD7B0 ??0CPlayerSource@@QAE@ABV0@@Z
        163   A2 000C70A0 ??0CPlayerSource@@QAE@XZ
        164   A3 0006EA80 ??0CProgressRoutines@@QAE@XZ
        165   A4 00022250 ??0CProjection3D@@QAE@ABV0@@Z
        166   A5 00030DC0 ??0CProjection3D@@QAE@XZ
        167   A6 000629D0 ??0CRationalEntity@@QAE@ABV0@@Z
        168   A7 000E83F0 ??0CRationalEntity@@QAE@XZ
        169   A8 0000F650 ??0CRelationDst@@QAE@XZ
        170   A9 0000F5E0 ??0CRelationSrc@@QAE@XZ
        171   AA 000854B0 ??0CRenderModel@@QAE@XZ
        172   AB 00001300 ??0CSerial@@QAE@ABV0@@Z
        173   AC 00011B50 ??0CSerial@@QAE@XZ
        174   AD 00093520 ??0CSessionState@@QAE@ABV0@@Z
        175   AE 000CB9D0 ??0CSessionState@@QAE@XZ
        176   AF 000212B0 ??0CSetFPUPrecision@@QAE@W4FPUPrecisionType@@@Z
        177   B0 000D14F0 ??0CShadingInfo@@QAE@ABV0@@Z
        178   B1 000D14E0 ??0CShadingInfo@@QAE@XZ
        179   B2 00042810 ??0CShadowMap@@QAE@ABV0@@Z
        180   B3 00057B50 ??0CShadowMap@@QAE@XZ
        181   B4 00011EB0 ??0CShell@@QAE@AAV0@@Z
        182   B5 00012190 ??0CShell@@QAE@XZ
        183   B6 00023720 ??0CSimpleProjection3D@@QAE@ABV0@@Z
        184   B7 00023700 ??0CSimpleProjection3D@@QAE@XZ
        185   B8 00036990 ??0CSimpleProjection3D_DOUBLE@@QAE@XZ
        186   B9 000AE670 ??0CSkeleton@@QAE@ABV0@@Z
        187   BA 00116100 ??0CSkeleton@@QAE@XZ
        188   BB 00061BA0 ??0CSoundData@@QAE@ABV0@@Z
        189   BC 00061DE0 ??0CSoundData@@QAE@XZ
        190   BD 000630A0 ??0CSoundLibrary@@QAE@XZ
        191   BE 00010580 ??0CSoundObject@@QAE@ABV0@@Z
        192   BF 0006B580 ??0CSoundObject@@QAE@XZ
        193   C0 00050210 ??0CSoundTimerHandler@@QAE@ABV0@@Z
        194   C1 000501F0 ??0CSoundTimerHandler@@QAE@XZ
        195   C2 000928A0 ??0CSurfaceType@@QAE@ABV0@@Z
        196   C3 00092850 ??0CSurfaceType@@QAE@XZ
        197   C4 0001DF40 ??0CTCriticalSection@@QAE@XZ
        198   C5 00001160 ??0CTFileName@@AAE@PBD@Z
        199   C6 00001250 ??0CTFileName@@QAE@ABV0@@Z
        200   C7 000011B0 ??0CTFileName@@QAE@ABVCTString@@@Z
        201   C8 000011E0 ??0CTFileName@@QAE@PBDH@Z
        202   C9 00001190 ??0CTFileName@@QAE@XZ
        203   CA 00001C00 ??0CTFileStream@@QAE@AAV0@@Z
        204   CB 0001B960 ??0CTFileStream@@QAE@XZ
        205   CC 00001E20 ??0CTMemoryStream@@QAE@AAV0@@Z
        206   CD 0001C7C0 ??0CTMemoryStream@@QAE@PAXJW4OpenMode@CTStream@@@Z
        207   CE 0001C6C0 ??0CTMemoryStream@@QAE@XZ
        208   CF 0001E080 ??0CTSingleLock@@QAE@PAVCTCriticalSection@@H@Z
        209   D0 000019B0 ??0CTStream@@QAE@AAV0@@Z
        210   D1 0001B550 ??0CTStream@@QAE@XZ
        211   D2 00001090 ??0CTString@@QAA@JPBDZZ
        212   D3 00001050 ??0CTString@@QAE@ABV0@@Z
        213   D4 00001070 ??0CTString@@QAE@PBD@Z
        214   D5 00001030 ??0CTString@@QAE@XZ
        215   D6 000927D0 ??0CTextureBlending@@QAE@ABV0@@Z
        216   D7 00093AD0 ??0CTextureBlending@@QAE@XZ
        217   D8 0000FD70 ??0CTextureData@@QAE@ABV0@@Z
        218   D9 000591F0 ??0CTextureData@@QAE@XZ
        219   DA 0006D8E0 ??0CTextureDataInfo@@QAE@ABV0@@Z
        220   DB 0006D880 ??0CTextureDataInfo@@QAE@XZ
        221   DC 0000FFD0 ??0CTextureObject@@QAE@ABV0@@Z
        222   DD 0005B870 ??0CTextureObject@@QAE@XZ
        223   DE 00092750 ??0CTextureTransformation@@QAE@ABV0@@Z
        224   DF 00093A50 ??0CTextureTransformation@@QAE@XZ
        225   E0 0006DDD0 ??0CThumbnailSettings@@QAE@ABV0@@Z
        226   E1 0006E500 ??0CThumbnailSettings@@QAE@XZ
        227   E2 000020C0 ??0CTimer@@QAE@ABV0@@Z
        228   E3 0001E4A0 ??0CTimer@@QAE@H@Z
        229   E4 00021170 ??0CUpdateable@@QAE@XZ
        230   E5 000211C0 ??0CUpdateableRT@@QAE@XZ
        231   E6 0000ACA0 ??0CViewPort@@QAE@ABV0@@Z
        232   E7 000613C0 ??0CViewPort@@QAE@JJPAUHWND__@@@Z
        233   E8 00093B40 ??0CWorld@@QAE@XZ
        234   E9 000D2000 ??0CWorldRenderPrefs@@QAE@XZ
        235   EA 000B8520 ??0Communication@@QAE@JJ@Z
        236   EB 0000A5B0 ??0ControlAxisInfo@@QAE@ABU0@@Z
        237   EC 0000A590 ??0ControlAxisInfo@@QAE@XZ
        238   ED 00068000 ??0EBegin@@QAE@ABV0@@Z
        239   EE 001194B0 ??0EBegin@@QAE@XZ
        240   EF 00068690 ??0EBlock@@QAE@ABV0@@Z
        241   F0 00119710 ??0EBlock@@QAE@XZ
        242   F1 00068E30 ??0EDamage@@QAE@ABV0@@Z
        243   F2 00119980 ??0EDamage@@QAE@XZ
        244   F3 000690E0 ??0EDeath@@QAE@ABV0@@Z
        245   F4 00119AD0 ??0EDeath@@QAE@XZ
        246   F5 00068D20 ??0EFirstWorldBase@@QAE@ABV0@@Z
        247   F6 00119900 ??0EFirstWorldBase@@QAE@XZ
        248   F7 00067D00 ??0EInternal@@QAE@ABV0@@Z
        249   F8 001193F0 ??0EInternal@@QAE@XZ
        250   F9 00068470 ??0EPass@@QAE@ABV0@@Z
        251   FA 00119640 ??0EPass@@QAE@XZ
        252   FB 00068C00 ??0EPostLevelChange@@QAE@ABV0@@Z
        253   FC 001198B0 ??0EPostLevelChange@@QAE@XZ
        254   FD 00068AE0 ??0EPreLevelChange@@QAE@ABV0@@Z
        255   FE 00119860 ??0EPreLevelChange@@QAE@XZ
        256   FF 00067F00 ??0EReturn@@QAE@ABV0@@Z
        257  100 00119470 ??0EReturn@@QAE@XZ
        258  101 000693C0 ??0ETakingBreath@@QAE@ABV0@@Z
        259  102 00119CA0 ??0ETakingBreath@@QAE@XZ
        260  103 000689E0 ??0ETeleport@@QAE@ABV0@@Z
        261  104 00119820 ??0ETeleport@@QAE@XZ
        262  105 00068100 ??0ETimer@@QAE@ABV0@@Z
        263  106 001194F0 ??0ETimer@@QAE@XZ
        264  107 00068200 ??0ETouch@@QAE@ABV0@@Z
        265  108 00119560 ??0ETouch@@QAE@XZ
        266  109 00067E00 ??0EVoid@@QAE@ABV0@@Z
        267  10A 00119430 ??0EVoid@@QAE@XZ
        268  10B 000688E0 ??0EWouldFall@@QAE@ABV0@@Z
        269  10C 001197E0 ??0EWouldFall@@QAE@XZ
        270  10D 00018A60 ??0MappingSurface@@QAE@ABU0@@Z
        271  10E 0007D5D0 ??0MappingSurface@@QAE@XZ
        272  10F 000AEBE0 ??0MeshLOD@@QAE@XZ
        273  110 000AF2E0 ??0MeshMorphMap@@QAE@XZ
        274  111 000AF110 ??0MeshSurface@@QAE@XZ
        275  112 000AF020 ??0MeshUVMap@@QAE@XZ
        276  113 000AF1F0 ??0MeshWeightMap@@QAE@XZ
        277  114 00018950 ??0ModelFrameInfo@@QAE@XZ
        278  115 00018920 ??0ModelFrameVertex16@@QAE@XZ
        279  116 000188F0 ??0ModelFrameVertex16_old@@QAE@XZ
        280  117 000188D0 ??0ModelFrameVertex8@@QAE@XZ
        281  118 0007B000 ??0ModelMipInfo@@QAE@XZ
        282  119 0007D320 ??0ModelPolygon@@QAE@XZ
        283  11A 0007A340 ??0ModelTextureVertex@@QAE@XZ
        284  11B 00018D60 ??0PolygonsPerPatch@@QAE@XZ
        285  11C 000AE640 ??0SkeletonBone@@QAE@XZ
        286  11D 000AE580 ??0SkeletonLOD@@QAE@XZ
        287  11E 00018E30 ??0TransformedVertexData@@QAE@XZ
        288  11F 00002430 ??1CAnimData@@UAE@XZ
        289  120 00003B10 ??1CAnimObject@@QAE@XZ
        290  121 0010F0D0 ??1CAnimSet@@UAE@XZ
        291  122 00070A00 ??1CAttachedModel@@QAE@XZ
        292  123 0006DDC0 ??1CAttachedSound@@QAE@XZ
        293  124 00010430 ??1CAttachmentModelObject@@QAE@XZ
        294  125 000E5EE0 ??1CAutoPrecacheModel@@QAE@XZ
        295  126 000E5E30 ??1CAutoPrecacheSound@@QAE@XZ
        296  127 000E5F90 ??1CAutoPrecacheTexture@@QAE@XZ
        297  128 000EECC0 ??1CBrush3D@@QAE@XZ
        298  129 00093120 ??1CBrushArchive@@UAE@XZ
        299  12A 00043850 ??1CBrushMip@@QAE@XZ
        300  12B 00043180 ??1CBrushPolygon@@QAE@XZ
        301  12C 00043080 ??1CBrushPolygonTexture@@QAE@XZ
        302  12D 000F7840 ??1CBrushSector@@QAE@XZ
        303  12E 000FB690 ??1CBrushShadowLayer@@QAE@XZ
        304  12F 000FC420 ??1CBrushShadowMap@@QAE@XZ
        305  130 000A3200 ??1CCastRay@@QAE@XZ
        306  131 00098640 ??1CCollisionInfo@@QAE@XZ
        307  132 00092AB0 ??1CContentType@@QAE@XZ
        308  133 0000F8D0 ??1CDisplayMode@@QAE@XZ
        309  134 0000AC70 ??1CDrawPort@@QAE@XZ
        310  135 0006E890 ??1CEditModel@@UAE@XZ
        311  136 000E0A50 ??1CEntity@@UAE@XZ
        312  137 000E9740 ??1CEntityClass@@UAE@XZ
        313  138 00067AA0 ??1CEntityComponent@@QAE@XZ
        314  139 00062390 ??1CEntityEvent@@UAE@XZ
        315  13A 00092B60 ??1CEnvironmentType@@QAE@XZ
        316  13B 000D14D0 ??1CFieldSettings@@QAE@XZ
        317  13C 00001630 ??1CFileNameNode@@QAE@XZ
        318  13D 000491C0 ??1CFontData@@UAE@XZ
        319  13E 00050AC0 ??1CGfxLibrary@@QAE@XZ
        320  13F 00092BE0 ??1CIlluminationType@@QAE@XZ
        321  140 00056820 ??1CImageInfo@@QAE@XZ
        322  141 0000B330 ??1CInput@@QAE@XZ
        323  142 000E0800 ??1CLastPositions@@QAE@XZ
        324  143 000D1750 ??1CLensFlareType@@QAE@XZ
        325  144 00102E30 ??1CLightSource@@QAE@XZ
        326  145 00001490 ??1CListNode@@QAE@XZ
        327  146 00062930 ??1CLiveEntity@@UAE@XZ
        328  147 0006DB00 ??1CMappingUndo@@QAE@XZ
        329  148 0010FC00 ??1CMesh@@UAE@XZ
        330  149 000BCCE0 ??1CMessageDispatcher@@QAE@XZ
        331  14A 00018F30 ??1CModelCollisionBox@@QAE@XZ
        332  14B 0007A1D0 ??1CModelData@@UAE@XZ
        333  14C 00019160 ??1CModelInfo@@QAE@XZ
        334  14D 001120C0 ??1CModelInstance@@QAE@XZ
        335  14E 0007D6F0 ??1CModelObject@@QAE@XZ
        336  14F 000185E0 ??1CModelPatch@@QAE@XZ
        337  150 0006AE40 ??1CMovableBrushEntity@@UAE@XZ
        338  151 0011A240 ??1CMovableEntity@@UAE@XZ
        339  152 0006A5A0 ??1CMovableModelEntity@@UAE@XZ
        340  153 000BE170 ??1CNetworkLibrary@@QAE@XZ
        341  154 000C4E90 ??1CNetworkMessage@@QAE@XZ
        342  155 00062D40 ??1CNetworkProvider@@QAE@XZ
        343  156 00062FE0 ??1CNetworkSession@@QAE@XZ
        344  157 00062E40 ??1CNetworkTimerHandler@@QAE@XZ
        345  158 000257C0 ??1CObject3D@@QAE@XZ
        346  159 000255D0 ??1CObjectPolygon@@QAE@XZ
        347  15A 0002B650 ??1CObjectSector@@QAE@XZ
        348  15B 000D1670 ??1COneLensFlare@@QAE@XZ
        349  15C 000C6E40 ??1CPlayerBuffer@@QAE@XZ
        350  15D 00067CA0 ??1CPlayerCharacter@@QAE@XZ
        351  15E 0006B480 ??1CPlayerEntity@@UAE@XZ
        352  15F 000C7130 ??1CPlayerSource@@QAE@XZ
        353  160 00062BB0 ??1CRationalEntity@@UAE@XZ
        354  161 0000F660 ??1CRelationDst@@QAE@XZ
        355  162 0000F5F0 ??1CRelationSrc@@QAE@XZ
        356  163 000854E0 ??1CRenderModel@@QAE@XZ
        357  164 00011B90 ??1CSerial@@UAE@XZ
        358  165 000CBB60 ??1CSessionState@@QAE@XZ
        359  166 00021350 ??1CSetFPUPrecision@@QAE@XZ
        360  167 000D15B0 ??1CShadingInfo@@QAE@XZ
        361  168 00057BF0 ??1CShadowMap@@QAE@XZ
        362  169 00012260 ??1CShell@@QAE@XZ
        363  16A 00116120 ??1CSkeleton@@UAE@XZ
        364  16B 00061E40 ??1CSoundData@@UAE@XZ
        365  16C 000631A0 ??1CSoundLibrary@@QAE@XZ
        366  16D 0006B5F0 ??1CSoundObject@@QAE@XZ
        367  16E 00050240 ??1CSoundTimerHandler@@QAE@XZ
        368  16F 00092960 ??1CSurfaceType@@QAE@XZ
        369  170 0001DF80 ??1CTCriticalSection@@QAE@XZ
        370  171 000012C0 ??1CTFileName@@QAE@XZ
        371  172 0001B990 ??1CTFileStream@@UAE@XZ
        372  173 0001C8E0 ??1CTMemoryStream@@UAE@XZ
        373  174 0001E120 ??1CTSingleLock@@QAE@XZ
        374  175 0001B660 ??1CTStream@@UAE@XZ
        375  176 000010C0 ??1CTString@@QAE@XZ
        376  177 00092840 ??1CTextureBlending@@QAE@XZ
        377  178 00059290 ??1CTextureData@@UAE@XZ
        378  179 0006D990 ??1CTextureDataInfo@@QAE@XZ
        379  17A 0000FFF0 ??1CTextureObject@@QAE@XZ
        380  17B 000927C0 ??1CTextureTransformation@@QAE@XZ
        381  17C 0006DF40 ??1CThumbnailSettings@@QAE@XZ
        382  17D 0001E8E0 ??1CTimer@@QAE@XZ
        383  17E 00061430 ??1CViewPort@@QAE@XZ
        384  17F 000940A0 ??1CWorld@@QAE@XZ
        385  180 000B85D0 ??1Communication@@QAE@XZ
        386  181 0000A640 ??1ControlAxisInfo@@QAE@XZ
        387  182 00068040 ??1EBegin@@UAE@XZ
        388  183 00068740 ??1EBlock@@UAE@XZ
        389  184 00068F20 ??1EDamage@@UAE@XZ
        390  185 000691E0 ??1EDeath@@UAE@XZ
        391  186 00068D60 ??1EFirstWorldBase@@UAE@XZ
        392  187 00067D40 ??1EInternal@@UAE@XZ
        393  188 00068500 ??1EPass@@UAE@XZ
        394  189 00068C50 ??1EPostLevelChange@@UAE@XZ
        395  18A 00068B30 ??1EPreLevelChange@@UAE@XZ
        396  18B 00067F40 ??1EReturn@@UAE@XZ
        397  18C 00069410 ??1ETakingBreath@@UAE@XZ
        398  18D 00068A20 ??1ETeleport@@UAE@XZ
        399  18E 00068140 ??1ETimer@@UAE@XZ
        400  18F 000682C0 ??1ETouch@@UAE@XZ
        401  190 00067E40 ??1EVoid@@UAE@XZ
        402  191 00068920 ??1EWouldFall@@UAE@XZ
        403  192 0007D550 ??1MappingSurface@@QAE@XZ
        404  193 000AEEA0 ??1MeshLOD@@QAE@XZ
        405  194 000AF370 ??1MeshMorphMap@@QAE@XZ
        406  195 000AF1A0 ??1MeshSurface@@QAE@XZ
        407  196 000AF0C0 ??1MeshUVMap@@QAE@XZ
        408  197 000AF290 ??1MeshWeightMap@@QAE@XZ
        409  198 0007D3B0 ??1ModelMipInfo@@QAE@XZ
        410  199 0007D330 ??1ModelPolygon@@QAE@XZ
        411  19A 00018CA0 ??1PolygonsPerPatch@@QAE@XZ
        412  19B 000AE610 ??1SkeletonLOD@@QAE@XZ
        413  19C 000AF720 ??4CAnimSet@@QAEAAV0@ABV0@@Z
        414  19D 00024350 ??4CAnyProjection3D@@QAEXABV0@@Z
        415  19E 00024940 ??4CAnyProjection3D@@QAEXABVCIsometricProjection3D@@@Z
        416  19F 00024E70 ??4CAnyProjection3D@@QAEXABVCParallelProjection3D@@@Z
        417  1A0 00024BB0 ??4CAnyProjection3D@@QAEXABVCPerspectiveProjection3D@@@Z
        418  1A1 000246E0 ??4CAnyProjection3D@@QAEXABVCSimpleProjection3D@@@Z
        419  1A2 0006DC20 ??4CAttachedModel@@QAEAAV0@ABV0@@Z
