Microsoft (R) COFF/PE Dumper Version 10.00.30319.01
Copyright (C) Microsoft Corporation.  All rights reserved.
         42   29 000CED40 ??0CCastRay@@QAE@PAVCEntity@@ABVCPlacement3D@@M@Z
         43   2A 00016240 ??0CChangeable@@QAE@XZ
         44   2B 00016290 ??0CChangeableRT@@QAE@XZ
         45   2C 00002100 ??0CChunkID@@QAE@PBD@Z
         46   2D 00177BF0 ??0CCmd@@QAE@ABV0@@Z
         47   2E 00180CF0 ??0CCmd@@QAE@XZ
         48   2F 001787B0 ??0CCmdAvoid@@QAE@ABV0@@Z
         49   30 00183B40 ??0CCmdAvoid@@QAE@PAVCPDomain@@MMM@Z
         50   31 00183AC0 ??0CCmdAvoid@@QAE@XZ
         51   32 001788C0 ??0CCmdBounce@@QAE@ABV0@@Z
         52   33 00182170 ??0CCmdBounce@@QAE@PAVCPDomain@@MMM@Z
         53   34 001820F0 ??0CCmdBounce@@QAE@XZ
         54   35 00177DC0 ??0CCmdColor@@QAE@ABV0@@Z
         55   36 00180EF0 ??0CCmdColor@@QAE@MMMM@Z
         56   37 00180E70 ??0CCmdColor@@QAE@XZ
         57   38 00177ED0 ??0CCmdColorDomain@@QAE@ABV0@@Z
         58   39 00181160 ??0CCmdColorDomain@@QAE@PAVCPDomain@@M@Z
         59   3A 001810D0 ??0CCmdColorDomain@@QAE@XZ
         60   3B 001789D0 ??0CCmdCopyVertexB@@QAE@ABV0@@Z
         61   3C 00183990 ??0CCmdCopyVertexB@@QAE@HH@Z
         62   3D 00183910 ??0CCmdCopyVertexB@@QAE@XZ
         63   3E 00178AD0 ??0CCmdDamping@@QAE@ABV0@@Z
         64   3F 00185270 ??0CCmdDamping@@QAE@V?$Vector@M$02@@MM@Z
         65   40 00185250 ??0CCmdDamping@@QAE@XZ
         66   41 00178C00 ??0CCmdExplosion@@QAE@ABV0@@Z
         67   42 00184FB0 ??0CCmdExplosion@@QAE@V?$Vector@M$02@@MMMMM@Z
         68   43 00184F90 ??0CCmdExplosion@@QAE@XZ
         69   44 00178D50 ??0CCmdFollow@@QAE@ABV0@@Z
         70   45 001836A0 ??0CCmdFollow@@QAE@MMM@Z
         71   46 00183620 ??0CCmdFollow@@QAE@XZ
         72   47 00178E60 ??0CCmdGravitate@@QAE@ABV0@@Z
         73   48 00183470 ??0CCmdGravitate@@QAE@MMM@Z
         74   49 001833F0 ??0CCmdGravitate@@QAE@XZ
         75   4A 00178F70 ??0CCmdGravity@@QAE@ABV0@@Z
         76   4B 00184DE0 ??0CCmdGravity@@QAE@V?$Vector@M$02@@@Z
         77   4C 00184DC0 ??0CCmdGravity@@QAE@XZ
         78   4D 00179080 ??0CCmdJet@@QAE@ABV0@@Z
         79   4E 00184B80 ??0CCmdJet@@QAE@V?$Vector@M$02@@MMM@Z
         80   4F 00184B60 ??0CCmdJet@@QAE@XZ
         81   50 001791C0 ??0CCmdKillOld@@QAE@ABV0@@Z
         82   51 001831C0 ??0CCmdKillOld@@QAE@MH@Z
         83   52 00183140 ??0CCmdKillOld@@QAE@XZ
         84   53 001792C0 ??0CCmdMatchVelocity@@QAE@ABV0@@Z
         85   54 00182F90 ??0CCmdMatchVelocity@@QAE@MMM@Z
         86   55 00182F10 ??0CCmdMatchVelocity@@QAE@XZ
         87   56 00177CD0 ??0CCmdMaxParticles@@QAE@ABV0@@Z
         88   57 00180D40 ??0CCmdMaxParticles@@QAE@J@Z
         89   58 00180D10 ??0CCmdMaxParticles@@QAE@XZ
         90   59 001793D0 ??0CCmdMove@@QAE@ABV0@@Z
         91   5A 00182590 ??0CCmdMove@@QAE@XZ
         92   5B 001794C0 ??0CCmdOrbitLine@@QAE@ABV0@@Z
         93   5C 00184880 ??0CCmdOrbitLine@@QAE@V?$Vector@M$02@@0MMM@Z
         94   5D 00184860 ??0CCmdOrbitLine@@QAE@XZ
         95   5E 00179630 ??0CCmdOrbitPoint@@QAE@ABV0@@Z
         96   5F 00184620 ??0CCmdOrbitPoint@@QAE@V?$Vector@M$02@@MMM@Z
         97   60 00184600 ??0CCmdOrbitPoint@@QAE@XZ
         98   61 00179770 ??0CCmdRandomAccel@@QAE@ABV0@@Z
         99   62 00182CD0 ??0CCmdRandomAccel@@QAE@PAVCPDomain@@@Z
        100   63 00182C50 ??0CCmdRandomAccel@@QAE@XZ
        101   64 00179860 ??0CCmdRandomDisplace@@QAE@ABV0@@Z
        102   65 00182AD0 ??0CCmdRandomDisplace@@QAE@PAVCPDomain@@@Z
        103   66 00182A50 ??0CCmdRandomDisplace@@QAE@XZ
        104   67 00179950 ??0CCmdRandomVelocity@@QAE@ABV0@@Z
        105   68 001828D0 ??0CCmdRandomVelocity@@QAE@PAVCPDomain@@@Z
        106   69 00182850 ??0CCmdRandomVelocity@@QAE@XZ
        107   6A 00179C20 ??0CCmdRestore@@QAE@ABV0@@Z
        108   6B 00183D60 ??0CCmdRestore@@QAE@M@Z
        109   6C 00183CE0 ??0CCmdRestore@@QAE@XZ
        110   6D 00179B30 ??0CCmdSink@@QAE@ABV0@@Z
        111   6E 00182710 ??0CCmdSink@@QAE@PAVCPDomain@@H@Z
        112   6F 00182690 ??0CCmdSink@@QAE@XZ
        113   70 00179D10 ??0CCmdSinkVelocity@@QAE@ABV0@@Z
        114   71 00183F10 ??0CCmdSinkVelocity@@QAE@PAVCPDomain@@H@Z
        115   72 00183E90 ??0CCmdSinkVelocity@@QAE@XZ
        116   73 001781C0 ??0CCmdSize@@QAE@ABV0@@Z
        117   74 00184450 ??0CCmdSize@@QAE@V?$Vector@M$02@@@Z
        118   75 00184420 ??0CCmdSize@@QAE@XZ
        119   76 001782D0 ??0CCmdSizeDomain@@QAE@ABV0@@Z
        120   77 001817E0 ??0CCmdSizeDomain@@QAE@PAVCPDomain@@@Z
        121   78 00181750 ??0CCmdSizeDomain@@QAE@XZ
        122   79 00179A40 ??0CCmdSource@@QAE@ABV0@@Z
        123   7A 001823F0 ??0CCmdSource@@QAE@PAVCPDomain@@M_N@Z
        124   7B 00182370 ??0CCmdSource@@QAE@XZ
        125   7C 00179E00 ??0CCmdSpeedLimit@@QAE@ABV0@@Z
        126   7D 00184130 ??0CCmdSpeedLimit@@QAE@MM@Z
        127   7E 001840B0 ??0CCmdSpeedLimit@@QAE@XZ
        128   7F 001785C0 ??0CCmdStartingAge@@QAE@ABV0@@Z
        129   80 00181DD0 ??0CCmdStartingAge@@QAE@MM@Z
        130   81 00181D40 ??0CCmdStartingAge@@QAE@XZ
        131   82 00179F00 ??0CCmdTargetColor@@QAE@ABV0@@Z
        132   83 001854A0 ??0CCmdTargetColor@@QAE@V?$Vector@M$02@@MM@Z
        133   84 00185480 ??0CCmdTargetColor@@QAE@XZ
        134   85 0017A030 ??0CCmdTargetSize@@QAE@ABV0@@Z
        135   86 001856D0 ??0CCmdTargetSize@@QAE@V?$Vector@M$02@@MMM@Z
        136   87 001856B0 ??0CCmdTargetSize@@QAE@XZ
        137   88 0017A170 ??0CCmdTargetVelocity@@QAE@ABV0@@Z
        138   89 00185930 ??0CCmdTargetVelocity@@QAE@V?$Vector@M$02@@M@Z
        139   8A 00185910 ??0CCmdTargetVelocity@@QAE@XZ
        140   8B 001786C0 ??0CCmdTimeStep@@QAE@ABV0@@Z
        141   8C 00181FC0 ??0CCmdTimeStep@@QAE@M@Z
        142   8D 00181F30 ??0CCmdTimeStep@@QAE@XZ
        143   8E 00177FC0 ??0CCmdVelocity@@QAE@ABV0@@Z
        144   8F 00181330 ??0CCmdVelocity@@QAE@MMM@Z
        145   90 001812A0 ??0CCmdVelocity@@QAE@XZ
        146   91 001780D0 ??0CCmdVelocityDomain@@QAE@ABV0@@Z
        147   92 00181570 ??0CCmdVelocityDomain@@QAE@PAVCPDomain@@@Z
        148   93 001814E0 ??0CCmdVelocityDomain@@QAE@XZ
        149   94 001783C0 ??0CCmdVertexB@@QAE@ABV0@@Z
        150   95 001819F0 ??0CCmdVertexB@@QAE@MMM@Z
        151   96 00181960 ??0CCmdVertexB@@QAE@XZ
        152   97 001784D0 ??0CCmdVertexBDomain@@QAE@ABV0@@Z
        153   98 00181C20 ??0CCmdVertexBDomain@@QAE@PAVCPDomain@@@Z
        154   99 00181B90 ??0CCmdVertexBDomain@@QAE@XZ
        155   9A 0017A2A0 ??0CCmdVortex@@QAE@ABV0@@Z
        156   9B 00185B30 ??0CCmdVortex@@QAE@V?$Vector@M$02@@0MMM@Z
        157   9C 00185B10 ??0CCmdVortex@@QAE@XZ
        158   9D 00121840 ??0CCollisionInfo@@QAE@ABV0@@Z
        159   9E 000C8BC0 ??0CCollisionInfo@@QAE@XZ
        160   9F 0000B170 ??0CCommunicationInterface@@QAE@ABV0@@Z
        161   A0 000F3030 ??0CCommunicationInterface@@QAE@XZ
        162   A1 0008E7D0 ??0CContentType@@QAE@ABV0@@Z
        163   A2 0008E770 ??0CContentType@@QAE@XZ
        164   A3 000105C0 ??0CDVBlendShader@@QAE@ABV0@@Z
        165   A4 000B7B80 ??0CDVBlendShader@@QAE@XZ
        166   A5 00010560 ??0CDVScrollShader@@QAE@ABV0@@Z
        167   A6 000B7B50 ??0CDVScrollShader@@QAE@XZ
        168   A7 000B7510 ??0CDVWaveMod@@QAE@XZ
        169   A8 000104F0 ??0CDVWorldShader@@QAE@ABV0@@Z
        170   A9 00010440 ??0CDVWorldShader@@QAE@XZ
        171   AA 0001E9E0 ??0CDisableAsyncProgress@@QAE@XZ
        172   AB 000524E0 ??0CDisplayMode@@QAE@XZ
        173   AC 00054A80 ??0CDrawPort@@QAE@PAV0@ABV?$AABBox@J$01@@@Z
        174   AD 00054AF0 ??0CDrawPort@@QAE@PAV0@J@Z
        175   AE 00054A40 ??0CDrawPort@@QAE@PAV0@NNNN@Z
        176   AF 00052800 ??0CDrawPort@@QAE@PBV0@@Z
        177   B0 000527A0 ??0CDrawPort@@QAE@XZ
        178   B1 000A1D90 ??0CEditModel@@QAE@AAV0@@Z
        179   B2 0009C800 ??0CEditModel@@QAE@XZ
        180   B3 0017F690 ??0CEffect@@QAE@ABV0@@Z
        181   B4 0017CAF0 ??0CEffect@@QAE@XZ
        182   B5 0000AF90 ??0CEntity@@QAE@ABV0@@Z
        183   B6 0011B190 ??0CEntity@@QAE@XZ
        184   B7 000061D0 ??0CEntityClass@@QAE@ABV0@@Z
        185   B8 00125780 ??0CEntityClass@@QAE@PAVCDLLEntityClass@@@Z
        186   B9 00125700 ??0CEntityClass@@QAE@XZ
        187   BA 00005FE0 ??0CEntityComponent@@QAE@ABV0@@Z
        188   BB 00005F60 ??0CEntityComponent@@QAE@W4EntityComponentType@@KKPAD@Z
        189   BC 00005FA0 ??0CEntityComponent@@QAE@XZ
        190   BD 00003FC0 ??0CEntityEvent@@QAE@ABV0@@Z
        191   BE 00003F70 ??0CEntityEvent@@QAE@J@Z
        192   BF 00118610 ??0CEntityID@@QAE@ABV0@@Z
        193   C0 00118640 ??0CEntityID@@QAE@PAVCEntity@@@Z
        194   C1 00118600 ??0CEntityID@@QAE@XZ
        195   C2 000052C0 ??0CEntityMessage@@QAE@ABV0@@Z
        196   C3 000052A0 ??0CEntityMessage@@QAE@XZ
        197   C4 00005EF0 ??0CEntityProperty@@QAE@W4PropertyType@0@PAVCEntityPropertyEnumType@@KJPADDKK@Z
        198   C5 00005F30 ??0CEntityProperty@@QAE@XZ
        199   C6 0008E8F0 ??0CEnvironmentType@@QAE@ABV0@@Z
        200   C7 0008E8C0 ??0CEnvironmentType@@QAE@XZ
        201   C8 00108360 ??0CFieldSettings@@QAE@ABV0@@Z
        202   C9 00108340 ??0CFieldSettings@@QAE@XZ
        203   CA 00003100 ??0CFileNameNode@@QAE@ABV0@@Z
        204   CB 00010EB0 ??0CFileNameNode@@QAE@PBDPAVCListHead@@@Z
        205   CC 0005D750 ??0CFontCharData@@QAE@XZ
        206   CD 00001E80 ??0CFontData@@QAE@ABV0@@Z
        207   CE 0005DBB0 ??0CFontData@@QAE@XZ
        208   CF 0000C550 ??0CGfxLibrary@@QAE@ABV0@@Z
        209   D0 00060320 ??0CGfxLibrary@@QAE@XZ
        210   D1 0008E980 ??0CIlluminationType@@QAE@ABV0@@Z
        211   D2 0008E950 ??0CIlluminationType@@QAE@XZ
        212   D3 00079430 ??0CImageInfo@@QAE@XZ
        213   D4 0001C880 ??0CInput@@QAE@XZ
        214   D5 0000EBE0 ??0CInputDevice@@QAE@ABV0@@Z
        215   D6 0001C0A0 ??0CInputDevice@@QAE@XZ
        216   D7 00044FB0 ??0CIntersector@@QAE@MM@Z
        217   D8 00002AC0 ??0CIsometricProjection3D@@QAE@ABV0@@Z
        218   D9 00002AA0 ??0CIsometricProjection3D@@QAE@XZ
        219   DA 00128E30 ??0CLastPositions@@QAE@ABV0@@Z
        220   DB 000EF4F0 ??0CLastPositions@@QAE@XZ
        221   DC 001166B0 ??0CLensFlareType@@QAE@XZ
        222   DD 000B8EA0 ??0CLightSource@@QAE@ABV0@@Z
        223   DE 0013C680 ??0CLightSource@@QAE@XZ
        224   DF 00001170 ??0CListHead@@QAE@ABV0@@Z
        225   E0 00001160 ??0CListHead@@QAE@XZ
        226   E1 000011A0 ??0CListNode@@QAE@ABV0@@Z
        227   E2 00001190 ??0CListNode@@QAE@XZ
        228   E3 0000B140 ??0CLiveEntity@@QAE@ABV0@@Z
        229   E4 001201F0 ??0CLiveEntity@@QAE@XZ
        230   E5 000015A0 ??0CLogStats@@QAE@XZ
        231   E6 00002400 ??0CMappingDefinition@@QAE@XZ
        232   E7 000975E0 ??0CMappingUndo@@QAE@ABV0@@Z
        233   E8 000A0AB0 ??0CMappingUndo@@QAE@XZ
        234   E9 0000AB60 ??0CMappingVectors@@QAE@XZ
        235   EA 0000F1E0 ??0CMesh@@QAE@ABV0@@Z
        236   EB 0014E5A0 ??0CMesh@@QAE@XZ
        237   EC 000055A0 ??0CMessageDispatcher@@QAE@ABV0@@Z
        238   ED 000FA2F0 ??0CMessageDispatcher@@QAE@XZ
        239   EE 00005C40 ??0CModelCollisionBox@@QAE@ABV0@@Z
        240   EF 000A60B0 ??0CModelCollisionBox@@QAE@XZ
        241   F0 000A8FC0 ??0CModelData@@QAE@ABV0@@Z
        242   F1 000A90B0 ??0CModelData@@QAE@XZ
        243   F2 00005D60 ??0CModelInfo@@QAE@ABV0@@Z
        244   F3 0000B550 ??0CModelInfo@@QAE@XZ
        245   F4 00153BA0 ??0CModelInstance@@QAE@AAV0@@Z
        246   F5 00153D10 ??0CModelInstance@@QAE@XZ
        247   F6 00006720 ??0CModelInstanceSerial@@QAE@ABV0@@Z
        248   F7 00152090 ??0CModelInstanceSerial@@QAE@XZ
        249   F8 0001F7A0 ??0CModelObject@@QAE@ABV0@@Z
        250   F9 000A6860 ??0CModelObject@@QAE@XZ
        251   FA 00005AA0 ??0CModelPatch@@QAE@ABV0@@Z
        252   FB 000A5660 ??0CModelPatch@@QAE@XZ
        253   FC 000A3AA0 ??0CModelRenderPrefs@@QAE@XZ
        254   FD 00096B40 ??0CMovableBrushEntity@@QAE@ABV0@@Z
        255   FE 00092D30 ??0CMovableBrushEntity@@QAE@XZ
        256   FF 00096740 ??0CMovableEntity@@QAE@ABV0@@Z
        257  100 00199BB0 ??0CMovableEntity@@QAE@XZ
        258  101 00096B00 ??0CMovableModelEntity@@QAE@ABV0@@Z
        259  102 00092C80 ??0CMovableModelEntity@@QAE@XZ
        260  103 000C3290 ??0CMovingSphere@@QAE@XZ
        261  104 000E9A00 ??0CNetworkLibrary@@QAE@XZ
        262  105 000FAE30 ??0CNetworkMessage@@QAE@ABV0@@Z
        263  106 000FAE00 ??0CNetworkMessage@@QAE@W4NetworkMessageType@@@Z
        264  107 000FADD0 ??0CNetworkMessage@@QAE@XZ
        265  108 00005540 ??0CNetworkProvider@@QAE@ABV0@@Z
        266  109 000F9A40 ??0CNetworkProvider@@QAE@XZ
        267  10A 000056A0 ??0CNetworkSession@@QAE@ABV0@@Z
        268  10B 000F9B20 ??0CNetworkSession@@QAE@ABVCTString@@@Z
        269  10C 000F9A70 ??0CNetworkSession@@QAE@XZ
        270  10D 0003A1C0 ??0CObject3D@@QAE@AAV0@@Z
        271  10E 00038F70 ??0CObject3D@@QAE@XZ
        272  10F 0003A140 ??0CObjectPolygon@@QAE@AAV0@@Z
        273  110 0003A0D0 ??0CObjectPolygon@@QAE@XZ
        274  111 000386E0 ??0CObjectPolygonEdge@@QAE@PAVCObjectEdge@@@Z
        275  112 00038700 ??0CObjectPolygonEdge@@QAE@PAVCObjectEdge@@H@Z
        276  113 000386D0 ??0CObjectPolygonEdge@@QAE@XZ
        277  114 00041F70 ??0CObjectSector@@QAE@XZ
        278  115 001083B0 ??0COneLensFlare@@QAE@ABV0@@Z
        279  116 00108390 ??0COneLensFlare@@QAE@XZ
        280  117 0017B210 ??0CPDBlob@@QAE@ABV0@@Z
        281  118 001873D0 ??0CPDBlob@@QAE@ABV?$Vector@M$02@@M@Z
        282  119 001873C0 ??0CPDBlob@@QAE@XZ
        283  11A 0017AC50 ??0CPDBox@@QAE@ABV0@@Z
        284  11B 00186DA0 ??0CPDBox@@QAE@ABV?$Vector@M$02@@0@Z
        285  11C 00189090 ??0CPDBox@@QAE@XZ
        286  11D 0017B060 ??0CPDCone@@QAE@ABV0@@Z
        287  11E 0018A4A0 ??0CPDCone@@QAE@ABV?$Vector@M$02@@0MM@Z
        288  11F 0018A3D0 ??0CPDCone@@QAE@XZ
        289  120 0017AEB0 ??0CPDCylinder@@QAE@ABV0@@Z
        290  121 00189930 ??0CPDCylinder@@QAE@ABV?$Vector@M$02@@0MM@Z
        291  122 00189860 ??0CPDCylinder@@QAE@XZ
        292  123 0017AAB0 ??0CPDDisc@@QAE@ABV0@@Z
        293  124 00189250 ??0CPDDisc@@QAE@ABV?$Vector@M$02@@0MM@Z
        294  125 00189170 ??0CPDDisc@@QAE@XZ
        295  126 0017A6A0 ??0CPDLine@@QAE@ABV0@@Z
        296  127 00187AF0 ??0CPDLine@@QAE@ABV?$Vector@M$02@@0@Z
        297  128 00187A70 ??0CPDLine@@QAE@XZ
        298  129 0017A980 ??0CPDPlane@@QAE@ABV0@@Z
        299  12A 00188F90 ??0CPDPlane@@QAE@ABV?$Vector@M$02@@0@Z
        300  12B 00188F10 ??0CPDPlane@@QAE@XZ
        301  12C 0017A5B0 ??0CPDPoint@@QAE@ABV0@@Z
        302  12D 00186AD0 ??0CPDPoint@@QAE@ABV?$Vector@M$02@@@Z
        303  12E 001879E0 ??0CPDPoint@@QAE@XZ
        304  12F 0017B320 ??0CPDRectangle@@QAE@ABV0@@Z
        305  130 00188830 ??0CPDRectangle@@QAE@ABV?$Vector@M$02@@00@Z
        306  131 00188780 ??0CPDRectangle@@QAE@XZ
        307  132 0017AD80 ??0CPDSphere@@QAE@ABV0@@Z
        308  133 00187310 ??0CPDSphere@@QAE@ABV?$Vector@M$02@@MM@Z
        309  134 0018AF80 ??0CPDSphere@@QAE@XZ
        310  135 0017A7D0 ??0CPDTriangle@@QAE@ABV0@@Z
        311  136 00187E30 ??0CPDTriangle@@QAE@ABV?$Vector@M$02@@00@Z
        312  137 00187D80 ??0CPDTriangle@@QAE@XZ
        313  138 0017A4F0 ??0CPDomain@@QAE@ABV0@@Z
        314  139 0017A4E0 ??0CPDomain@@QAE@XZ
        315  13A 001809F0 ??0CPGroup@@QAE@ABV0@@Z
        316  13B 00194550 ??0CPGroup@@QAE@XZ
        317  13C 00002B20 ??0CParallelProjection3D@@QAE@ABV0@@Z
        318  13D 0000ABE0 ??0CParallelProjection3D@@QAE@XZ
        319  13E 0018CD00 ??0CParticle@@QAE@XZ
        320  13F 0018B9D0 ??0CParticleFX@@QAE@PBD@Z
        321  140 00002990 ??0CPerspectiveProjection3D@@QAE@ABV0@@Z
        322  141 00048270 ??0CPerspectiveProjection3D@@QAE@XZ
        323  142 00002460 ??0CPlacement3D@@QAE@ABV?$Vector@M$02@@0@Z
        324  143 0000AB70 ??0CPlacement3D@@QAE@XZ
        325  144 000FB300 ??0CPlayerAction@@QAE@XZ
        326  145 00092AE0 ??0CPlayerCharacter@@QAE@ABV0@@Z
        327  146 001295B0 ??0CPlayerCharacter@@QAE@ABVCTString@@@Z
        328  147 00129530 ??0CPlayerCharacter@@QAE@XZ
        329  148 00096B60 ??0CPlayerEntity@@QAE@ABV0@@Z
        330  149 00095CA0 ??0CPlayerEntity@@QAE@XZ
        331  14A 000E6000 ??0CPlayerSource@@QAE@ABV0@@Z
        332  14B 000FC2C0 ??0CPlayerSource@@QAE@XZ
        333  14C 00097AB0 ??0CProgressRoutines@@QAE@XZ
        334  14D 000024D0 ??0CProjection3D@@QAE@ABV0@@Z
        335  14E 00044ED0 ??0CProjection3D@@QAE@XZ
        336  14F 0000D8A0 ??0CRationalEntity@@QAE@ABV0@@Z
        337  150 00121800 ??0CRationalEntity@@QAE@XZ
        338  151 0001F4A0 ??0CRelationDst@@QAE@XZ
        339  152 0001F490 ??0CRelationSrc@@QAE@XZ
        340  153 000AB930 ??0CRenderModel@@QAE@XZ
        341  154 00001C50 ??0CSerial@@QAE@ABV0@@Z
        342  155 000239A0 ??0CSerial@@QAE@XZ
        343  156 00096610 ??0CServer@@QAE@ABV0@@Z
        344  157 00100890 ??0CServer@@QAE@XZ
        345  158 00096030 ??0CSessionState@@QAE@ABV0@@Z
        346  159 00102240 ??0CSessionState@@QAE@XZ
        347  15A 00037540 ??0CSetFPUPrecision@@QAE@W4FPUPrecisionType@@@Z
        348  15B 0000DC50 ??0CShader@@QAE@ABV0@@Z
        349  15C 0000DB40 ??0CShader@@QAE@P6AXXZP6AXAAUShaderDesc@@@ZP6AXAAVCTString@@J@ZP6AX3JW4FOGTYPE@@@Z@Z
        350  15D 0000DB10 ??0CShader@@QAE@XZ
        351  15E 000E6170 ??0CShadingInfo@@QAE@ABV0@@Z
        352  15F 000EF2C0 ??0CShadingInfo@@QAE@XZ
        353  160 00003450 ??0CShadowMap@@QAE@ABV0@@Z
        354  161 000819F0 ??0CShadowMap@@QAE@XZ
        355  162 00001670 ??0CShell@@QAE@AAV0@@Z
        356  163 00025AE0 ??0CShell@@QAE@XZ
        357  164 00002C20 ??0CSimpleProjection3D@@QAE@ABV0@@Z
        358  165 00002C00 ??0CSimpleProjection3D@@QAE@XZ
        359  166 0004AB50 ??0CSimpleProjection3D_DOUBLE@@QAE@XZ
        360  167 0000FF50 ??0CSkeleton@@QAE@ABV0@@Z
        361  168 00166A50 ??0CSkeleton@@QAE@XZ
        362  169 0000DD60 ??0CSmallScriptShader@@QAE@ABV0@@Z
        363  16A 0007F120 ??0CSmallScriptShader@@QAE@XZ
        364  16B 00005870 ??0CSoundData@@QAE@ABV0@@Z
        365  16C 0008CAA0 ??0CSoundData@@QAE@XZ
        366  16D 000901F0 ??0CSoundLibrary@@QAE@XZ
        367  16E 0001FAA0 ??0CSoundObject@@QAE@ABV0@@Z
        368  16F 000930B0 ??0CSoundObject@@QAE@XZ
        369  170 0008E6C0 ??0CSurfaceType@@QAE@ABV0@@Z
        370  171 0008E660 ??0CSurfaceType@@QAE@XZ
        371  172 0002F610 ??0CTCriticalSection@@QAE@XZ
        372  173 000017F0 ??0CTFileName@@QAE@ABV0@@Z
        373  174 00001740 ??0CTFileName@@QAE@ABVCTString@@@Z
        374  175 00001700 ??0CTFileName@@QAE@PBD@Z
        375  176 00001770 ??0CTFileName@@QAE@PBDH@Z
        376  177 00001720 ??0CTFileName@@QAE@XZ
        377  178 0000AAF0 ??0CTFileStream@@QAE@AAV0@@Z
        378  179 0002D240 ??0CTFileStream@@QAE@XZ
        379  17A 0000AB30 ??0CTMemoryStream@@QAE@AAV0@@Z
        380  17B 0002D8E0 ??0CTMemoryStream@@QAE@PAXJW4OpenMode@CTStream@@@Z
        381  17C 0002D800 ??0CTMemoryStream@@QAE@XZ
        382  17D 0002F790 ??0CTSingleLock@@QAE@PAVCTCriticalSection@@H@Z
        383  17E 0000AA40 ??0CTStream@@QAE@AAV0@@Z
        384  17F 0002D070 ??0CTStream@@QAE@XZ
        385  180 000010B0 ??0CTString@@QAA@JPBDZZ
        386  181 00001050 ??0CTString@@QAE@ABV0@@Z
        387  182 00001070 ??0CTString@@QAE@PBD@Z
        388  183 00001090 ??0CTString@@QAE@PBG@Z
        389  184 00001030 ??0CTString@@QAE@XZ
        390  185 00015F40 ??0CTWString@@QAE@ABV0@@Z
        391  186 00015F80 ??0CTWString@@QAE@PBD@Z
        392  187 00015F60 ??0CTWString@@QAE@PBG@Z
        393  188 00015F20 ??0CTWString@@QAE@XZ
