Microsoft (R) COFF/PE Dumper Version 10.00.30319.01
Copyright (C) Microsoft Corporation.  All rights reserved.
         43   2A 0003BB30 ??0CUnit@@QAE@ABV0@@Z
         44   2B 0003BEA0 ??0CUnit@@QAE@XZ
         45   2C 0003BF10 ??0CWatcher@@QAE@$$QAV0@@Z
         46   2D 0003BFC0 ??0CWatcher@@QAE@ABV0@@Z
         47   2E 0003C070 ??0CWatcher@@QAE@XZ
         48   2F 0003C0B0 ??0CWildPetBase@@QAE@$$QAV0@@Z
         49   30 0003C370 ??0CWildPetBase@@QAE@ABV0@@Z
         50   31 00171DF0 ??0CWildPetBase@@QAE@XZ
         51   32 0006EAA0 ??0EActivate@@QAE@$$QAV0@@Z
         52   33 0006EAC0 ??0EActivate@@QAE@ABV0@@Z
         53   34 000C49E0 ??0EActivate@@QAE@XZ
         54   35 00079B70 ??0EActivateBlend@@QAE@$$QAV0@@Z
         55   36 00079B90 ??0EActivateBlend@@QAE@ABV0@@Z
         56   37 00079520 ??0EActivateBlend@@QAE@XZ
         57   38 0003C630 ??0EAddBulletSpray@@QAE@$$QAV0@@Z
         58   39 0003C680 ??0EAddBulletSpray@@QAE@ABV0@@Z
         59   3A 000F7D50 ??0EAddBulletSpray@@QAE@XZ
         60   3B 0003C6D0 ??0EAddGoreSpray@@QAE@$$QAV0@@Z
         61   3C 0003C730 ??0EAddGoreSpray@@QAE@ABV0@@Z
         62   3D 000F7E50 ??0EAddGoreSpray@@QAE@XZ
         63   3E 0006EAE0 ??0EAddHostile@@QAE@$$QAV0@@Z
         64   3F 0006EB00 ??0EAddHostile@@QAE@ABV0@@Z
         65   40 000C5020 ??0EAddHostile@@QAE@XZ
         66   41 0012FA60 ??0EAnimatorInit@@QAE@$$QAV0@@Z
         67   42 0012FAD0 ??0EAnimatorInit@@QAE@ABV0@@Z
         68   43 00133670 ??0EAnimatorInit@@QAE@XZ
         69   44 0009AEC0 ??0EArchitectureDeath@@QAE@$$QAV0@@Z
         70   45 0009AEE0 ??0EArchitectureDeath@@QAE@ABV0@@Z
         71   46 000A2990 ??0EArchitectureDeath@@QAE@XZ
         72   47 0003C790 ??0EAttackDamage@@QAE@$$QAV0@@Z
         73   48 0003C7B0 ??0EAttackDamage@@QAE@ABV0@@Z
         74   49 000A9FF0 ??0EAttackDamage@@QAE@XZ
         75   4A 0003C7D0 ??0EAutoAction@@QAE@$$QAV0@@Z
         76   4B 0003C840 ??0EAutoAction@@QAE@ABV0@@Z
         77   4C 000F7840 ??0EAutoAction@@QAE@XZ
         78   4D 0003C8B0 ??0EAutoLogin@@QAE@$$QAV0@@Z
         79   4E 0003C8D0 ??0EAutoLogin@@QAE@ABV0@@Z
         80   4F 000F7540 ??0EAutoLogin@@QAE@XZ
         81   50 0003C8F0 ??0EBlowUp@@QAE@$$QAV0@@Z
         82   51 0003C930 ??0EBlowUp@@QAE@ABV0@@Z
         83   52 000AFF30 ??0EBlowUp@@QAE@XZ
         84   53 000515E0 ??0EBoringWeapon@@QAE@$$QAV0@@Z
         85   54 00051600 ??0EBoringWeapon@@QAE@ABV0@@Z
         86   55 00139B50 ??0EBoringWeapon@@QAE@XZ
         87   56 00078B10 ??0EBrushDeath@@QAE@$$QAV0@@Z
         88   57 00078B80 ??0EBrushDeath@@QAE@ABV0@@Z
         89   58 000DFBE0 ??0EBrushDeath@@QAE@XZ
         90   59 00078BF0 ??0EBrushDestroyed@@QAE@$$QAV0@@Z
         91   5A 00078C10 ??0EBrushDestroyed@@QAE@ABV0@@Z
         92   5B 000DFA60 ??0EBrushDestroyed@@QAE@XZ
         93   5C 0003C970 ??0EBulletInit@@QAE@$$QAV0@@Z
         94   5D 0003C9E0 ??0EBulletInit@@QAE@ABV0@@Z
         95   5E 0007AC20 ??0EBulletInit@@QAE@XZ
         96   5F 0003CA50 ??0ECameraStart@@QAE@$$QAV0@@Z
         97   60 0003CAC0 ??0ECameraStart@@QAE@ABV0@@Z
         98   61 000F7280 ??0ECameraStart@@QAE@XZ
         99   62 0003CB30 ??0ECameraStop@@QAE@$$QAV0@@Z
        100   63 0003CBA0 ??0ECameraStop@@QAE@ABV0@@Z
        101   64 000F73A0 ??0ECameraStop@@QAE@XZ
        102   65 0003CC10 ??0EChaAttackDamage@@QAE@$$QAV0@@Z
        103   66 0003CC30 ??0EChaAttackDamage@@QAE@ABV0@@Z
        104   67 000816B0 ??0EChaAttackDamage@@QAE@XZ
        105   68 0003CC50 ??0EChaSkillDamage@@QAE@$$QAV0@@Z
        106   69 0003CC70 ??0EChaSkillDamage@@QAE@ABV0@@Z
        107   6A 00081730 ??0EChaSkillDamage@@QAE@XZ
        108   6B 0003CC90 ??0EChangeAnim@@QAE@$$QAV0@@Z
        109   6C 0003CD40 ??0EChangeAnim@@QAE@ABV0@@Z
        110   6D 00072E30 ??0EChangeAnim@@QAE@XZ
        111   6E 000C75E0 ??0EChangeGravity@@QAE@$$QAV0@@Z
        112   6F 000C7650 ??0EChangeGravity@@QAE@ABV0@@Z
        113   70 000C79F0 ??0EChangeGravity@@QAE@XZ
        114   71 0003CDF0 ??0EChangeMusic@@QAE@$$QAV0@@Z
        115   72 0003CE70 ??0EChangeMusic@@QAE@ABV0@@Z
        116   73 000E47C0 ??0EChangeMusic@@QAE@XZ
        117   74 0003CEF0 ??0ECharBaseDamage@@QAE@$$QAV0@@Z
        118   75 0003CF90 ??0ECharBaseDamage@@QAE@ABV0@@Z
        119   76 00092080 ??0ECharBaseDamage@@QAE@XZ
        120   77 0003D030 ??0ECharBaseDeath@@QAE@$$QAV0@@Z
        121   78 0003D0A0 ??0ECharBaseDeath@@QAE@ABV0@@Z
        122   79 00091F60 ??0ECharBaseDeath@@QAE@XZ
        123   7A 0003D110 ??0ECharBlowUp@@QAE@$$QAV0@@Z
        124   7B 0003D150 ??0ECharBlowUp@@QAE@ABV0@@Z
        125   7C 000921B0 ??0ECharBlowUp@@QAE@XZ
        126   7D 0003D190 ??0ECharForceWound@@QAE@$$QAV0@@Z
        127   7E 0003D1B0 ??0ECharForceWound@@QAE@ABV0@@Z
        128   7F 00091EE0 ??0ECharForceWound@@QAE@XZ
        129   80 0003D1D0 ??0ECharReconsiderBehavior@@QAE@$$QAV0@@Z
        130   81 0003D1F0 ??0ECharReconsiderBehavior@@QAE@ABV0@@Z
        131   82 00091E60 ??0ECharReconsiderBehavior@@QAE@XZ
        132   83 0009E070 ??0ECopierTrigger@@QAE@$$QAV0@@Z
        133   84 0009E0A0 ??0ECopierTrigger@@QAE@ABV0@@Z
        134   85 0009D2B0 ??0ECopierTrigger@@QAE@XZ
        135   86 0006EB20 ??0ECredits@@QAE@$$QAV0@@Z
        136   87 0006EB90 ??0ECredits@@QAE@ABV0@@Z
        137   88 000C5740 ??0ECredits@@QAE@XZ
        138   89 0006EC00 ??0EDeactivate@@QAE@$$QAV0@@Z
        139   8A 0006EC20 ??0EDeactivate@@QAE@ABV0@@Z
        140   8B 000C4A50 ??0EDeactivate@@QAE@XZ
        141   8C 00079BB0 ??0EDeactivateBlend@@QAE@$$QAV0@@Z
        142   8D 00079BD0 ??0EDeactivateBlend@@QAE@ABV0@@Z
        143   8E 000795A0 ??0EDeactivateBlend@@QAE@XZ
        144   8F 0003D210 ??0EDisconnected@@QAE@$$QAV0@@Z
        145   90 0003D230 ??0EDisconnected@@QAE@ABV0@@Z
        146   91 000F77C0 ??0EDisconnected@@QAE@XZ
        147   92 0006EC40 ??0EDoorControll@@QAE@$$QAV0@@Z
        148   93 0006EC70 ??0EDoorControll@@QAE@ABV0@@Z
        149   94 000C5090 ??0EDoorControll@@QAE@XZ
        150   95 0006ECA0 ??0EEnd@@QAE@$$QAV0@@Z
        151   96 0006ECC0 ??0EEnd@@QAE@ABV0@@Z
        152   97 000C4BA0 ??0EEnd@@QAE@XZ
        153   98 0003D250 ??0EEnemyBaseDamage@@QAE@$$QAV0@@Z
        154   99 0003D2F0 ??0EEnemyBaseDamage@@QAE@ABV0@@Z
        155   9A 000AFE00 ??0EEnemyBaseDamage@@QAE@XZ
        156   9B 0003D390 ??0EEnemyBaseDeath@@QAE@$$QAV0@@Z
        157   9C 0003D400 ??0EEnemyBaseDeath@@QAE@ABV0@@Z
        158   9D 000AFCE0 ??0EEnemyBaseDeath@@QAE@XZ
        159   9E 0006ECE0 ??0EEnvironmentStart@@QAE@$$QAV0@@Z
        160   9F 0006ED00 ??0EEnvironmentStart@@QAE@ABV0@@Z
        161   A0 000C4AC0 ??0EEnvironmentStart@@QAE@XZ
        162   A1 0006ED20 ??0EEnvironmentStop@@QAE@$$QAV0@@Z
        163   A2 0006ED40 ??0EEnvironmentStop@@QAE@ABV0@@Z
        164   A3 000C4B30 ??0EEnvironmentStop@@QAE@XZ
        165   A4 0003D470 ??0EExplode@@QAE@$$QAV0@@Z
        166   A5 0003D4A0 ??0EExplode@@QAE@ABV0@@Z
        167   A6 00142E00 ??0EExplode@@QAE@XZ
        168   A7 00051620 ??0EFireWeapon@@QAE@$$QAV0@@Z
        169   A8 00051640 ??0EFireWeapon@@QAE@ABV0@@Z
        170   A9 00139BD0 ??0EFireWeapon@@QAE@XZ
        171   AA 0003D4D0 ??0EFlame@@QAE@$$QAV0@@Z
        172   AB 0003D550 ??0EFlame@@QAE@ABV0@@Z
        173   AC 000C2FD0 ??0EFlame@@QAE@XZ
        174   AD 0012FB40 ??0EFlipTheSwitch@@QAE@$$QAV0@@Z
        175   AE 0012FB70 ??0EFlipTheSwitch@@QAE@ABV0@@Z
        176   AF 0015E250 ??0EFlipTheSwitch@@QAE@XZ
        177   B0 0003D5D0 ??0EForceWound@@QAE@$$QAV0@@Z
        178   B1 0003D5F0 ??0EForceWound@@QAE@ABV0@@Z
        179   B2 000AFC60 ??0EForceWound@@QAE@XZ
        180   B3 00078C30 ??0EHit@@QAE@$$QAV0@@Z
        181   B4 00078C50 ??0EHit@@QAE@ABV0@@Z
        182   B5 000DF9E0 ??0EHit@@QAE@XZ
        183   B6 0006ED60 ??0EHitBySpaceShipBeam@@QAE@$$QAV0@@Z
        184   B7 0006ED80 ??0EHitBySpaceShipBeam@@QAE@ABV0@@Z
        185   B8 000C5990 ??0EHitBySpaceShipBeam@@QAE@XZ
        186   B9 0006EDA0 ??0EHudPicFX@@QAE@$$QAV0@@Z
        187   BA 0006EE10 ??0EHudPicFX@@QAE@ABV0@@Z
        188   BB 000C5610 ??0EHudPicFX@@QAE@XZ
        189   BC 0006EE80 ??0EKilledEnemy@@QAE@$$QAV0@@Z
        190   BD 0006EF00 ??0EKilledEnemy@@QAE@ABV0@@Z
        191   BE 000C5150 ??0EKilledEnemy@@QAE@XZ
        192   BF 0003D610 ??0ELaunchProjectile@@QAE@$$QAV0@@Z
        193   C0 0003D690 ??0ELaunchProjectile@@QAE@ABV0@@Z
        194   C1 00142CB0 ??0ELaunchProjectile@@QAE@XZ
        195   C2 000CAD70 ??0EMarkPicked@@QAE@$$QAV0@@Z
        196   C3 000CADE0 ??0EMarkPicked@@QAE@ABV0@@Z
        197   C4 000C95E0 ??0EMarkPicked@@QAE@XZ
        198   C5 0003D710 ??0EModel2Activate@@QAE@$$QAV0@@Z
        199   C6 0003D730 ??0EModel2Activate@@QAE@ABV0@@Z
        200   C7 000D9800 ??0EModel2Activate@@QAE@XZ
        201   C8 0003D750 ??0EModel2Deactivate@@QAE@$$QAV0@@Z
        202   C9 0003D770 ??0EModel2Deactivate@@QAE@ABV0@@Z
        203   CA 000D9880 ??0EModel2Deactivate@@QAE@XZ
        204   CB 0003D790 ??0EModel3Action@@QAE@$$QAV0@@Z
        205   CC 0003D7B0 ??0EModel3Action@@QAE@ABV0@@Z
        206   CD 000DC400 ??0EModel3Action@@QAE@XZ
        207   CE 0003D7D0 ??0EModel3Activate@@QAE@$$QAV0@@Z
        208   CF 0003D7F0 ??0EModel3Activate@@QAE@ABV0@@Z
        209   D0 000DC300 ??0EModel3Activate@@QAE@XZ
        210   D1 0003D810 ??0EModel3Deactivate@@QAE@$$QAV0@@Z
        211   D2 0003D830 ??0EModel3Deactivate@@QAE@ABV0@@Z
        212   D3 000DC380 ??0EModel3Deactivate@@QAE@XZ
        213   D4 0003D850 ??0EModelDeath@@QAE@$$QAV0@@Z
        214   D5 0003D870 ??0EModelDeath@@QAE@ABV0@@Z
        215   D6 000D6CD0 ??0EModelDeath@@QAE@XZ
        216   D7 000E4590 ??0EMusicChangerTrigger@@QAE@$$QAV0@@Z
        217   D8 000E45B0 ??0EMusicChangerTrigger@@QAE@ABV0@@Z
        218   D9 000E3E40 ??0EMusicChangerTrigger@@QAE@XZ
        219   DA 0003D890 ??0ENetChangeMusic@@QAE@$$QAV0@@Z
        220   DB 0003D8D0 ??0ENetChangeMusic@@QAE@ABV0@@Z
        221   DC 000E4910 ??0ENetChangeMusic@@QAE@XZ
        222   DD 00051660 ??0ENetFireWeapon@@QAE@$$QAV0@@Z
        223   DE 00051680 ??0ENetFireWeapon@@QAE@ABV0@@Z
        224   DF 00139E90 ??0ENetFireWeapon@@QAE@XZ
        225   E0 000516A0 ??0ENetReleaseWeapon@@QAE@$$QAV0@@Z
        226   E1 000516C0 ??0ENetReleaseWeapon@@QAE@ABV0@@Z
        227   E2 00139F10 ??0ENetReleaseWeapon@@QAE@XZ
        228   E3 000516E0 ??0ENetReloadWeapon@@QAE@$$QAV0@@Z
        229   E4 00051700 ??0ENetReloadWeapon@@QAE@ABV0@@Z
        230   E5 00139F90 ??0ENetReloadWeapon@@QAE@XZ
        231   E6 00051720 ??0ENetSelectWeapon@@QAE@$$QAV0@@Z
        232   E7 00051750 ??0ENetSelectWeapon@@QAE@ABV0@@Z
        233   E8 00139DD0 ??0ENetSelectWeapon@@QAE@XZ
        234   E9 0003D910 ??0ENetSpawnEntity@@QAE@$$QAV0@@Z
        235   EA 0003D960 ??0ENetSpawnEntity@@QAE@ABV0@@Z
        236   EB 000B94C0 ??0ENetSpawnEntity@@QAE@XZ
        237   EC 000A7B70 ??0ENetTrigger@@QAE@$$QAV0@@Z
        238   ED 000A7B90 ??0ENetTrigger@@QAE@ABV0@@Z
        239   EE 000A6910 ??0ENetTrigger@@QAE@XZ
        240   EF 000E88E0 ??0EParticlesActivate@@QAE@$$QAV0@@Z
        241   F0 000E8900 ??0EParticlesActivate@@QAE@ABV0@@Z
        242   F1 000E7670 ??0EParticlesActivate@@QAE@XZ
        243   F2 000E8920 ??0EParticlesDeactivate@@QAE@$$QAV0@@Z
        244   F3 000E8940 ??0EParticlesDeactivate@@QAE@ABV0@@Z
        245   F4 000E76F0 ??0EParticlesDeactivate@@QAE@XZ
        246   F5 000EDD50 ??0EPetAttackDamage@@QAE@$$QAV0@@Z
        247   F6 000EDD70 ??0EPetAttackDamage@@QAE@ABV0@@Z
        248   F7 000E96B0 ??0EPetAttackDamage@@QAE@XZ
        249   F8 0003D9B0 ??0EPetBaseBlowUp@@QAE@$$QAV0@@Z
        250   F9 0003D9F0 ??0EPetBaseBlowUp@@QAE@ABV0@@Z
        251   FA 000EE360 ??0EPetBaseBlowUp@@QAE@XZ
        252   FB 0003DA30 ??0EPetBaseDamage@@QAE@$$QAV0@@Z
        253   FC 0003DAD0 ??0EPetBaseDamage@@QAE@ABV0@@Z
        254   FD 000EE230 ??0EPetBaseDamage@@QAE@XZ
        255   FE 0003DB70 ??0EPetBaseDeath@@QAE@$$QAV0@@Z
        256   FF 0003DBE0 ??0EPetBaseDeath@@QAE@ABV0@@Z
        257  100 000EE110 ??0EPetBaseDeath@@QAE@XZ
        258  101 0003DC50 ??0EPetBaseForceWound@@QAE@$$QAV0@@Z
        259  102 0003DC70 ??0EPetBaseForceWound@@QAE@ABV0@@Z
        260  103 000EE090 ??0EPetBaseForceWound@@QAE@XZ
        261  104 0003DC90 ??0EPetBaseReconsiderBehavior@@QAE@$$QAV0@@Z
        262  105 0003DCB0 ??0EPetBaseReconsiderBehavior@@QAE@ABV0@@Z
        263  106 000EE010 ??0EPetBaseReconsiderBehavior@@QAE@XZ
        264  107 0003DCD0 ??0EPlaySoundOnce@@QAE@$$QAV0@@Z
        265  108 0003DCF0 ??0EPlaySoundOnce@@QAE@ABV0@@Z
        266  109 00159280 ??0EPlaySoundOnce@@QAE@XZ
        267  10A 0003DD10 ??0EPlayerDeath@@QAE@$$QAV0@@Z
        268  10B 0003DDA0 ??0EPlayerDeath@@QAE@ABV0@@Z
        269  10C 000F7AB0 ??0EPlayerDeath@@QAE@XZ
        270  10D 0003DE30 ??0EPlayerKilledEnemy@@QAE@$$QAV0@@Z
        271  10E 0003DEB0 ??0EPlayerKilledEnemy@@QAE@ABV0@@Z
        272  10F 000F7960 ??0EPlayerKilledEnemy@@QAE@XZ
        273  110 0003DF30 ??0EPlayerRebirth@@QAE@$$QAV0@@Z
        274  111 0003DF60 ??0EPlayerRebirth@@QAE@ABV0@@Z
        275  112 000F7700 ??0EPlayerRebirth@@QAE@XZ
        276  113 0003DF90 ??0EPlayerStats@@QAE@$$QAV0@@Z
        277  114 0003DFD0 ??0EPlayerStats@@QAE@ABV0@@Z
        278  115 000F7C60 ??0EPlayerStats@@QAE@XZ
        279  116 0003E010 ??0ERangeModelDestruction@@QAE@$$QAV0@@Z
        280  117 0003E030 ??0ERangeModelDestruction@@QAE@ABV0@@Z
        281  118 000D6C50 ??0ERangeModelDestruction@@QAE@XZ
        282  119 0003E050 ??0ERebirth@@QAE@$$QAV0@@Z
        283  11A 0003E070 ??0ERebirth@@QAE@ABV0@@Z
        284  11B 000F7680 ??0ERebirth@@QAE@XZ
        285  11C 000CAE50 ??0EReceiveItem@@QAE@$$QAV0@@Z
        286  11D 000CAE70 ??0EReceiveItem@@QAE@ABV0@@Z
        287  11E 000C9560 ??0EReceiveItem@@QAE@XZ
        288  11F 0003E090 ??0EReconsiderBehavior@@QAE@$$QAV0@@Z
        289  120 0003E0B0 ??0EReconsiderBehavior@@QAE@ABV0@@Z
        290  121 000AFBE0 ??0EReconsiderBehavior@@QAE@XZ
        291  122 00051780 ??0EReleaseWeapon@@QAE@$$QAV0@@Z
        292  123 000517A0 ??0EReleaseWeapon@@QAE@ABV0@@Z
        293  124 00139C50 ??0EReleaseWeapon@@QAE@XZ
        294  125 000517C0 ??0EReloadWeapon@@QAE@$$QAV0@@Z
        295  126 000517E0 ??0EReloadWeapon@@QAE@ABV0@@Z
        296  127 00139CD0 ??0EReloadWeapon@@QAE@XZ
        297  128 0006EF80 ??0EReminder@@QAE@$$QAV0@@Z
        298  129 0006EFB0 ??0EReminder@@QAE@ABV0@@Z
        299  12A 000C4DA0 ??0EReminder@@QAE@XZ
        300  12B 0003E0D0 ??0EReminderInit@@QAE@$$QAV0@@Z
        301  12C 0003E140 ??0EReminderInit@@QAE@ABV0@@Z
        302  12D 00147B00 ??0EReminderInit@@QAE@XZ
        303  12E 0006EFE0 ??0EScroll@@QAE@$$QAV0@@Z
        304  12F 0006F050 ??0EScroll@@QAE@ABV0@@Z
        305  130 000C53B0 ??0EScroll@@QAE@XZ
        306  131 00051800 ??0ESelectWeapon@@QAE@$$QAV0@@Z
        307  132 00051830 ??0ESelectWeapon@@QAE@ABV0@@Z
        308  133 00139A90 ??0ESelectWeapon@@QAE@XZ
        309  134 000CAE90 ??0ESetType@@QAE@$$QAV0@@Z
        310  135 000CAEC0 ??0ESetType@@QAE@ABV0@@Z
        311  136 000C9700 ??0ESetType@@QAE@XZ
        312  137 0003E1B0 ??0ESetViewer@@QAE@$$QAV0@@Z
        313  138 0003E1D0 ??0ESetViewer@@QAE@ABV0@@Z
        314  139 00074800 ??0ESetViewer@@QAE@XZ
        315  13A 0003E1F0 ??0EShowConsole@@QAE@$$QAV0@@Z
        316  13B 0003E210 ??0EShowConsole@@QAE@ABV0@@Z
        317  13C 000F7BE0 ??0EShowConsole@@QAE@XZ
        318  13D 0012FBA0 ??0ESlaveAttackDamage@@QAE@$$QAV0@@Z
        319  13E 0012FBC0 ??0ESlaveAttackDamage@@QAE@ABV0@@Z
        320  13F 0014A660 ??0ESlaveAttackDamage@@QAE@XZ
        321  140 0003E230 ??0ESlaveBaseBlowUp@@QAE@$$QAV0@@Z
        322  141 0003E270 ??0ESlaveBaseBlowUp@@QAE@ABV0@@Z
        323  142 00150AD0 ??0ESlaveBaseBlowUp@@QAE@XZ
        324  143 0003E2B0 ??0ESlaveBaseDamage@@QAE@$$QAV0@@Z
        325  144 0003E350 ??0ESlaveBaseDamage@@QAE@ABV0@@Z
        326  145 001509A0 ??0ESlaveBaseDamage@@QAE@XZ
        327  146 0003E3F0 ??0ESlaveBaseDeath@@QAE@$$QAV0@@Z
        328  147 0003E460 ??0ESlaveBaseDeath@@QAE@ABV0@@Z
        329  148 00150880 ??0ESlaveBaseDeath@@QAE@XZ
        330  149 0003E4D0 ??0ESlaveBaseForceWound@@QAE@$$QAV0@@Z
        331  14A 0003E4F0 ??0ESlaveBaseForceWound@@QAE@ABV0@@Z
        332  14B 00150800 ??0ESlaveBaseForceWound@@QAE@XZ
        333  14C 0003E510 ??0ESlaveBaseReconsiderBehavior@@QAE@$$QAV0@@Z
        334  14D 0003E530 ??0ESlaveBaseReconsiderBehavior@@QAE@ABV0@@Z
        335  14E 00150700 ??0ESlaveBaseReconsiderBehavior@@QAE@XZ
        336  14F 0003E550 ??0ESlaveFoundNewEnemy@@QAE@$$QAV0@@Z
        337  150 0003E570 ??0ESlaveFoundNewEnemy@@QAE@ABV0@@Z
        338  151 00150780 ??0ESlaveFoundNewEnemy@@QAE@XZ
        339  152 0003E590 ??0ESlaveKilledEnemy@@QAE@$$QAV0@@Z
        340  153 0003E5B0 ??0ESlaveKilledEnemy@@QAE@ABV0@@Z
        341  154 000F74C0 ??0ESlaveKilledEnemy@@QAE@XZ
        342  155 0006F0C0 ??0ESound@@QAE@$$QAV0@@Z
        343  156 0006F130 ??0ESound@@QAE@ABV0@@Z
        344  157 000C5290 ??0ESound@@QAE@XZ
        345  158 0003E5D0 ??0ESpawnDebris@@QAE@$$QAV0@@Z
        346  159 0003E6C0 ??0ESpawnDebris@@QAE@ABV0@@Z
        347  15A 0009F590 ??0ESpawnDebris@@QAE@XZ
        348  15B 0003E7B0 ??0ESpawnDebrisSka@@QAE@$$QAV0@@Z
        349  15C 0003E8A0 ??0ESpawnDebrisSka@@QAE@ABV0@@Z
        350  15D 000A0BB0 ??0ESpawnDebrisSka@@QAE@XZ
        351  15E 0003E990 ??0ESpawnEffect@@QAE@$$QAV0@@Z
        352  15F 0003E9F0 ??0ESpawnEffect@@QAE@ABV0@@Z
        353  160 00074DE0 ??0ESpawnEffect@@QAE@XZ
        354  161 000A4150 ??0ESpawnEffector@@QAE@$$QAV0@@Z
        355  162 000A4200 ??0ESpawnEffector@@QAE@ABV0@@Z
        356  163 000A7E00 ??0ESpawnEffector@@QAE@XZ
        357  164 0003EA50 ??0ESpawnFlame@@QAE@$$QAV0@@Z
        358  165 0003EAE0 ??0ESpawnFlame@@QAE@ABV0@@Z
        359  166 00142EC0 ??0ESpawnFlame@@QAE@XZ
        360  167 0003EB70 ??0ESpawnSpray@@QAE@$$QAV0@@Z
        361  168 0003EC10 ??0ESpawnSpray@@QAE@ABV0@@Z
        362  169 00079F30 ??0ESpawnSpray@@QAE@XZ
        363  16A 0006F1A0 ??0EStart@@QAE@$$QAV0@@Z
        364  16B 0006F210 ??0EStart@@QAE@ABV0@@Z
        365  16C 000C48C0 ??0EStart@@QAE@XZ
        366  16D 0006F280 ??0EStartAttack@@QAE@$$QAV0@@Z
        367  16E 0006F2A0 ??0EStartAttack@@QAE@ABV0@@Z
        368  16F 000C4E60 ??0EStartAttack@@QAE@XZ
        369  170 00078C70 ??0EStartSounds@@QAE@$$QAV0@@Z
        370  171 00078C90 ??0EStartSounds@@QAE@ABV0@@Z
        371  172 000DFAE0 ??0EStartSounds@@QAE@XZ
        372  173 0006F2C0 ??0EStop@@QAE@$$QAV0@@Z
        373  174 0006F2E0 ??0EStop@@QAE@ABV0@@Z
        374  175 000C4850 ??0EStop@@QAE@XZ
        375  176 0006F300 ??0EStopAttack@@QAE@$$QAV0@@Z
        376  177 0006F320 ??0EStopAttack@@QAE@ABV0@@Z
        377  178 000C4ED0 ??0EStopAttack@@QAE@XZ
        378  179 0006F340 ??0EStopBlindness@@QAE@$$QAV0@@Z
        379  17A 0006F360 ??0EStopBlindness@@QAE@ABV0@@Z
        380  17B 000C4F40 ??0EStopBlindness@@QAE@XZ
        381  17C 0006F380 ??0EStopDeafness@@QAE@$$QAV0@@Z
        382  17D 0006F3A0 ??0EStopDeafness@@QAE@ABV0@@Z
