Microsoft (R) COFF/PE Dumper Version 10.00.30319.01
Copyright (C) Microsoft Corporation.  All rights reserved.
         31   1E 00124EE0 ??0?$CSingletonBase@VCZoneInfo@@@@QAE@ABV0@@Z
         32   1F 0023D390 ??0?$CSingletonBase@VGameDataManager@@@@IAE@XZ
         33   20 00154660 ??0?$CSingletonBase@VGameDataManager@@@@QAE@ABV0@@Z
         34   21 001B43E0 ??0?$CSingletonBase@VMsgBoxMgr@@@@IAE@XZ
         35   22 00154670 ??0?$CSingletonBase@VMsgBoxMgr@@@@QAE@ABV0@@Z
         36   23 00245D50 ??0?$CSingletonBase@VMyInfo@@@@IAE@XZ
         37   24 00154680 ??0?$CSingletonBase@VMyInfo@@@@QAE@ABV0@@Z
         38   25 00245D60 ??0?$CSingletonBase@VObjInfo@@@@IAE@XZ
         39   26 00154690 ??0?$CSingletonBase@VObjInfo@@@@QAE@ABV0@@Z
         40   27 002473A0 ??0?$CSingletonBase@VServerInfo@@@@IAE@XZ
         41   28 0021FEE0 ??0?$CSingletonBase@VServerInfo@@@@QAE@ABV0@@Z
         42   29 00240610 ??0?$CSingletonBase@VStageMgr@@@@IAE@XZ
         43   2A 0022C100 ??0?$CSingletonBase@VStageMgr@@@@QAE@ABV0@@Z
         44   2B 00464130 ??0?$CSingletonBase@VStringLoader@@@@IAE@XZ
         45   2C 00241E70 ??0?$CSingletonBase@VStringLoader@@@@QAE@ABV0@@Z
         46   2D 00253BD0 ??0?$CSingletonBase@VUIFactory@@@@IAE@XZ
         47   2E 00253BE0 ??0?$CSingletonBase@VUIFactory@@@@QAE@ABV0@@Z
         48   2F 00244FE0 ??0?$CSingletonBase@VUtilHelp@@@@IAE@XZ
         49   30 001546A0 ??0?$CSingletonBase@VUtilHelp@@@@QAE@ABV0@@Z
         50   31 00125200 ??0?$queue@EV?$deque@EV?$allocator@E@std@@@std@@@std@@QAE@$$QAV01@@Z
         51   32 00125220 ??0?$queue@EV?$deque@EV?$allocator@E@std@@@std@@@std@@QAE@$$QAV?$deque@EV?$allocator@E@std@@@1@@Z
         52   33 00125240 ??0?$queue@EV?$deque@EV?$allocator@E@std@@@std@@@std@@QAE@ABV01@@Z
         53   34 00125260 ??0?$queue@EV?$deque@EV?$allocator@E@std@@@std@@@std@@QAE@ABV?$deque@EV?$allocator@E@std@@@1@@Z
         54   35 00125280 ??0?$queue@EV?$deque@EV?$allocator@E@std@@@std@@@std@@QAE@XZ
         55   36 001551A0 ??0ActorMgr@@QAE@ABV0@@Z
         56   37 002F72B0 ??0ActorMgr@@QAE@XZ
         57   38 00125D60 ??0ByteQueueData@@QAE@ABV0@@Z
         58   39 004133C0 ??0ByteQueueData@@QAE@XZ
         59   3A 00125DA0 ??0CAffinityData@@QAE@ABV0@@Z
         60   3B 003EBF10 ??0CAffinityData@@QAE@XZ
         61   3C 00650030 ??0CAnimData@@QAE@XZ
         62   3D 00176150 ??0CAnimEffect@@QAE@ABV0@@Z
         63   3E 00447670 ??0CAnimEffect@@QAE@ABVCTString@@@Z
         64   3F 00447630 ??0CAnimEffect@@QAE@XZ
         65   40 00651510 ??0CAnimObject@@QAE@XZ
         66   41 00155610 ??0CAnimSet@@QAE@ABV0@@Z
         67   42 00438120 ??0CAnimSet@@QAE@XZ
         68   43 00125E20 ??0CAnyProjection3D@@QAE@ABV0@@Z
         69   44 00125E80 ??0CAnyProjection3D@@QAE@XZ
         70   45 00316D30 ??0CAttachedModel@@QAE@ABV0@@Z
         71   46 0030D730 ??0CAttachedModel@@QAE@XZ
         72   47 0031C170 ??0CAttachedModelPosition@@QAE@XZ
         73   48 00316DB0 ??0CAttachedSound@@QAE@$$QAV0@@Z
         74   49 00316E00 ??0CAttachedSound@@QAE@ABV0@@Z
         75   4A 0030DB40 ??0CAttachedSound@@QAE@XZ
         76   4B 00316E50 ??0CAttachmentModelObject@@QAE@$$QAV0@@Z
         77   4C 00316EE0 ??0CAttachmentModelObject@@QAE@ABV0@@Z
         78   4D 00316F70 ??0CAttachmentModelObject@@QAE@XZ
         79   4E 003FB840 ??0CAutoPrecacheModel@@QAE@XZ
         80   4F 003FB680 ??0CAutoPrecacheSound@@QAE@XZ
         81   50 003FB940 ??0CAutoPrecacheTexture@@QAE@XZ
         82   51 00125EE0 ??0CBoolDefaultFalse@@QAE@XZ
         83   52 00125EF0 ??0CBrush3D@@QAE@ABV0@@Z
         84   53 00672D50 ??0CBrush3D@@QAE@XZ
         85   54 00335FD0 ??0CBrushArchive@@QAE@$$QAV0@@Z
         86   55 00336080 ??0CBrushArchive@@QAE@AAV0@@Z
         87   56 00336130 ??0CBrushArchive@@QAE@XZ
         88   57 00125FD0 ??0CBrushBase@@QAE@$$QAV0@@Z
         89   58 00125FE0 ??0CBrushBase@@QAE@ABV0@@Z
         90   59 00125FF0 ??0CBrushBase@@QAE@XZ
         91   5A 00126000 ??0CBrushEdge@@QAE@PAVCBrushVertex@@0@Z
         92   5B 00126020 ??0CBrushEdge@@QAE@XZ
         93   5C 00126030 ??0CBrushMip@@QAE@$$QAV0@@Z
         94   5D 00126090 ??0CBrushMip@@QAE@AAV0@@Z
         95   5E 0067C840 ??0CBrushMip@@QAE@XZ
         96   5F 001260F0 ??0CBrushPlane@@QAE@XZ
         97   60 00126100 ??0CBrushPolygon@@QAE@ABV0@@Z
         98   61 00126280 ??0CBrushPolygon@@QAE@XZ
         99   62 001263D0 ??0CBrushPolygonTexture@@QAE@$$QAV0@@Z
        100   63 00126420 ??0CBrushPolygonTexture@@QAE@ABV0@@Z
        101   64 00126470 ??0CBrushPolygonTexture@@QAE@XZ
        102   65 006801D0 ??0CBrushSector@@QAE@ABV0@@Z
        103   66 0067FE80 ??0CBrushSector@@QAE@XZ
        104   67 001264C0 ??0CBrushShadowLayer@@QAE@ABV0@@Z
        105   68 00683A00 ??0CBrushShadowLayer@@QAE@XZ
        106   69 00126530 ??0CBrushShadowMap@@QAE@ABV0@@Z
        107   6A 00684BC0 ??0CBrushShadowMap@@QAE@XZ
        108   6B 00126580 ??0CBrushVertex@@QAE@XZ
        109   6C 004654E0 ??0CCameraEffect@@IAE@ABV0@@Z
        110   6D 00464770 ??0CCameraEffect@@QAE@XZ
        111   6E 00126590 ??0CCashShopData@@QAE@ABV0@@Z
        112   6F 001265B0 ??0CCashShopData@@QAE@XZ
        113   70 00351D90 ??0CCastRay@@QAE@PAVCEntity@@ABV?$Vector@M$02@@1@Z
        114   71 00351C30 ??0CCastRay@@QAE@PAVCEntity@@ABVCPlacement3D@@@Z
        115   72 00351CE0 ??0CCastRay@@QAE@PAVCEntity@@ABVCPlacement3D@@M@Z
        116   73 00652740 ??0CChangeable@@QAE@XZ
        117   74 00652790 ??0CChangeableRT@@QAE@XZ
        118   75 00364050 ??0CCharacterTarget@@QAE@ABV0@@Z
        119   76 00363AC0 ??0CCharacterTarget@@QAE@XZ
        120   77 0011E890 ??0CChunkID@@QAE@PBD@Z
        121   78 003FACF0 ??0CCollisionInfo@@QAE@ABV0@@Z
        122   79 003401B0 ??0CCollisionInfo@@QAE@XZ
        123   7A 001265D0 ??0CCommunicationInterface@@QAE@ABV0@@Z
        124   7B 0038CFE0 ??0CCommunicationInterface@@QAE@XZ
        125   7C 00308F00 ??0CContentType@@QAE@$$QAV0@@Z
        126   7D 00308F80 ??0CContentType@@QAE@ABV0@@Z
        127   7E 00309000 ??0CContentType@@QAE@XZ
        128   7F 001267C0 ??0CDamageLogInfo@@QAE@ABV0@@Z
        129   80 00126870 ??0CDamageLogInfo@@QAE@XZ
        130   81 00295520 ??0CDisplayMode@@QAE@XZ
        131   82 002964B0 ??0CDrawPort@@QAE@PAV0@ABV?$AABBox@J$01@@@Z
        132   83 00296520 ??0CDrawPort@@QAE@PAV0@J@Z
        133   84 00296460 ??0CDrawPort@@QAE@PAV0@NNNN@Z
        134   85 00295F50 ??0CDrawPort@@QAE@PBV0@@Z
        135   86 00295EA0 ??0CDrawPort@@QAE@XZ
        136   87 00316FD0 ??0CEditModel@@QAE@AAV0@@Z
        137   88 003103D0 ??0CEditModel@@QAE@XZ
        138   89 001269A0 ??0CEffect@@IAE@AAV0@@Z
        139   8A 00466340 ??0CEffect@@QAE@XZ
        140   8B 00234230 ??0CEffectControl@@QAE@ABV0@@Z
        141   8C 004669A0 ??0CEffectControl@@QAE@XZ
        142   8D 001269E0 ??0CEffectGroup@@IAE@ABV0@@Z
        143   8E 004690D0 ??0CEffectGroup@@QAE@XZ
        144   8F 0046C320 ??0CEffectGroupManager@@AAE@XZ
        145   90 00126A40 ??0CEffectGroupManager@@QAE@ABV0@@Z
        146   91 0046D060 ??0CEffectManager@@AAE@XZ
        147   92 003361B0 ??0CEffectManager@@QAE@ABV0@@Z
        148   93 00126AB0 ??0CEntity@@QAE@ABV0@@Z
        149   94 003F62B0 ??0CEntity@@QAE@XZ
        150   95 0023C430 ??0CEntityClass@@QAE@ABV0@@Z
        151   96 003FDC90 ??0CEntityClass@@QAE@PAVCDLLEntityClass@@@Z
        152   97 003FDBF0 ??0CEntityClass@@QAE@XZ
        153   98 00155700 ??0CEntityComponent@@QAE@$$QAV0@@Z
        154   99 00155770 ??0CEntityComponent@@QAE@ABV0@@Z
        155   9A 001557E0 ??0CEntityComponent@@QAE@W4EntityComponentType@@KKPAD@Z
        156   9B 00155830 ??0CEntityComponent@@QAE@XZ
        157   9C 0046DE80 ??0CEntityEffect@@IAE@ABV0@@Z
        158   9D 0046D830 ??0CEntityEffect@@QAE@XZ
        159   9E 00126CC0 ??0CEntityEvent@@QAE@ABV0@@Z
        160   9F 00126CE0 ??0CEntityEvent@@QAE@J@Z
        161   A0 003EFB90 ??0CEntityID@@QAE@ABV0@@Z
        162   A1 003EFBC0 ??0CEntityID@@QAE@PAVCEntity@@@Z
        163   A2 003EFB30 ??0CEntityID@@QAE@XZ
        164   A3 00126D00 ??0CEntityMessage@@QAE@ABV0@@Z
        165   A4 00126D40 ??0CEntityMessage@@QAE@XZ
        166   A5 00155870 ??0CEntityProperty@@QAE@W4PropertyType@0@PAVCEntityPropertyEnumType@@KJPADDKK@Z
        167   A6 001558B0 ??0CEntityProperty@@QAE@XZ
        168   A7 0048D550 ??0CEntityTag@@QAE@AAVCTag@@@Z
        169   A8 00126D60 ??0CEntityTag@@QAE@ABV0@@Z
        170   A9 0048D520 ??0CEntityTag@@QAE@XZ
        171   AA 00309080 ??0CEnvironmentType@@QAE@$$QAV0@@Z
        172   AB 003090B0 ??0CEnvironmentType@@QAE@ABV0@@Z
        173   AC 003090E0 ??0CEnvironmentType@@QAE@XZ
        174   AD 003E3AB0 ??0CFieldSettings@@QAE@$$QAV0@@Z
        175   AE 003E3AE0 ??0CFieldSettings@@QAE@ABV0@@Z
        176   AF 003E3B10 ??0CFieldSettings@@QAE@XZ
        177   B0 00126DA0 ??0CFileNameNode@@QAE@$$QAV0@@Z
        178   B1 00126DE0 ??0CFileNameNode@@QAE@ABV0@@Z
        179   B2 0064FFB0 ??0CFileNameNode@@QAE@PBDPAVCListHead@@@Z
        180   B3 002A9210 ??0CFontCharData@@QAE@XZ
        181   B4 00244FF0 ??0CFontData@@QAE@ABV0@@Z
        182   B5 002A92F0 ??0CFontData@@QAE@XZ
        183   B6 001558C0 ??0CGameState@@QAE@ABV0@@Z
        184   B7 001559C0 ??0CGameState@@QAE@XZ
        185   B8 00126E70 ??0CGfxLibrary@@QAE@ABV0@@Z
        186   B9 002BC7D0 ??0CGfxLibrary@@QAE@XZ
        187   BA 0048DD30 ??0CGroupTag@@QAE@AAVCTag@@@Z
        188   BB 0044C6B0 ??0CGroupTag@@QAE@ABV0@@Z
        189   BC 0048DCF0 ??0CGroupTag@@QAE@XZ
        190   BD 00309110 ??0CIlluminationType@@QAE@$$QAV0@@Z
        191   BE 00309140 ??0CIlluminationType@@QAE@ABV0@@Z
        192   BF 00309170 ??0CIlluminationType@@QAE@XZ
        193   C0 002C6920 ??0CImageInfo@@QAE@XZ
        194   C1 00659370 ??0CInput@@QAE@XZ
        195   C2 0022C1A0 ??0CInputDevice@@QAE@ABV0@@Z
        196   C3 00658FE0 ??0CInputDevice@@QAE@XZ
        197   C4 0011E8B0 ??0CInterfaceSymbol@@QAE@$$QAV0@@Z
        198   C5 0011E920 ??0CInterfaceSymbol@@QAE@ABV0@@Z
        199   C6 0011E680 ??0CInterfaceSymbol@@QAE@XZ
        200   C7 00288200 ??0CIntersector@@QAE@MM@Z
        201   C8 0017AC60 ??0CInvenData@@QAE@ABV0@@Z
        202   C9 0017A920 ??0CInvenData@@QAE@XZ
        203   CA 001271A0 ??0CIsometricProjection3D@@QAE@$$QAV0@@Z
        204   CB 001271D0 ??0CIsometricProjection3D@@QAE@ABV0@@Z
        205   CC 00127200 ??0CIsometricProjection3D@@QAE@XZ
        206   CD 00127220 ??0CItemData@@QAE@ABV0@@Z
        207   CE 00402740 ??0CItemData@@QAE@XZ
        208   CF 00406480 ??0CItemEffect@@QAE@ABV0@@Z
        209   D0 00404E50 ??0CItemEffect@@QAE@XZ
        210   D1 00155B80 ??0CItemTarget@@QAE@ABV0@@Z
        211   D2 00397B20 ??0CItemTarget@@QAE@XZ
        212   D3 00127400 ??0CJobInfo@@QAE@ABV0@@Z
        213   D4 0068F6E0 ??0CJobInfo@@QAE@XZ
        214   D5 00408110 ??0CLastPositions@@QAE@ABV0@@Z
        215   D6 003892E0 ??0CLastPositions@@QAE@XZ
        216   D7 003E3B40 ??0CLensFlareType@@QAE@XZ
        217   D8 0046B160 ??0CLightEffect@@QAE@AAV0@@Z
        218   D9 0046DFA0 ??0CLightEffect@@QAE@XZ
        219   DA 003361F0 ??0CLightSource@@QAE@ABV0@@Z
        220   DB 0041B570 ??0CLightSource@@QAE@XZ
        221   DC 0011E990 ??0CListHead@@QAE@ABV0@@Z
        222   DD 0011E9A0 ??0CListHead@@QAE@XZ
        223   DE 0011E9B0 ??0CListNode@@QAE@ABV0@@Z
        224   DF 0011E9D0 ??0CListNode@@QAE@XZ
        225   E0 00127420 ??0CLiveEntity@@QAE@$$QAV0@@Z
        226   E1 00127450 ??0CLiveEntity@@QAE@ABV0@@Z
        227   E2 003FA380 ??0CLiveEntity@@QAE@XZ
        228   E3 001AA1F0 ??0CLoadingImage@@QAE@ABV0@@Z
        229   E4 00276970 ??0CLoadingImage@@QAE@XZ
        230   E5 0022C220 ??0CLoginJobInfo@@QAE@ABV0@@Z
        231   E6 00277FD0 ??0CLoginJobInfo@@QAE@XZ
        232   E7 00127480 ??0CMappingDefinition@@QAE@XZ
        233   E8 00317130 ??0CMappingUndo@@QAE@$$QAV0@@Z
        234   E9 003171A0 ??0CMappingUndo@@QAE@ABV0@@Z
        235   EA 00317210 ??0CMappingUndo@@QAE@XZ
        236   EB 001274B0 ??0CMappingVectors@@QAE@XZ
        237   EC 003E3B60 ??0CMdlEffect@@IAE@AAV0@@Z
        238   ED 0046E630 ??0CMdlEffect@@QAE@XZ
        239   EE 001761C0 ??0CMesh@@QAE@ABV0@@Z
        240   EF 0043AFD0 ??0CMesh@@QAE@XZ
        241   F0 001274C0 ??0CMessageDispatcher@@QAE@ABV0@@Z
        242   F1 00397FF0 ??0CMessageDispatcher@@QAE@XZ
        243   F2 00127500 ??0CMissionCase@@QAE@$$QAV0@@Z
        244   F3 00127550 ??0CMissionCase@@QAE@ABV0@@Z
        245   F4 001275A0 ??0CMissionCase@@QAE@XZ
        246   F5 001275D0 ??0CMobData@@QAE@ABV0@@Z
        247   F6 004084A0 ??0CMobData@@QAE@XZ
        248   F7 00127790 ??0CMobHelp@@QAE@XZ
        249   F8 00399100 ??0CMobTarget@@QAE@ABV0@@Z
        250   F9 00398D70 ??0CMobTarget@@QAE@XZ
        251   FA 002C2850 ??0CModelCollisionBox@@QAE@$$QAV0@@Z
        252   FB 002C28A0 ??0CModelCollisionBox@@QAE@ABV0@@Z
        253   FC 0031BFB0 ??0CModelCollisionBox@@QAE@XZ
        254   FD 003201C0 ??0CModelData@@QAE@ABV0@@Z
        255   FE 0031FE90 ??0CModelData@@QAE@XZ
        256   FF 002C28F0 ??0CModelInfo@@QAE@$$QAV0@@Z
        257  100 002C29A0 ??0CModelInfo@@QAE@ABV0@@Z
        258  101 002C2A50 ??0CModelInfo@@QAE@XZ
        259  102 00447E50 ??0CModelInstance@@QAE@AAV0@@Z
        260  103 00447A30 ??0CModelInstance@@QAE@XZ
        261  104 00176230 ??0CModelInstanceSerial@@QAE@ABV0@@Z
        262  105 0044BB90 ??0CModelInstanceSerial@@QAE@XZ
        263  106 00317230 ??0CModelObject@@QAE@ABV0@@Z
        264  107 0031C290 ??0CModelObject@@QAE@XZ
        265  108 002C2A80 ??0CModelPatch@@QAE@$$QAV0@@Z
        266  109 002C2B00 ??0CModelPatch@@QAE@ABV0@@Z
        267  10A 0031F1D0 ??0CModelPatch@@QAE@XZ
        268  10B 00322010 ??0CModelRenderPrefs@@QAE@XZ
        269  10C 00155BD0 ??0CMovableBrushEntity@@QAE@$$QAV0@@Z
        270  10D 00155C00 ??0CMovableBrushEntity@@QAE@ABV0@@Z
        271  10E 00155C30 ??0CMovableBrushEntity@@QAE@XZ
        272  10F 00155C50 ??0CMovableEntity@@QAE@ABV0@@Z
        273  110 0069DF70 ??0CMovableEntity@@QAE@XZ
        274  111 00156130 ??0CMovableModelEntity@@QAE@$$QAV0@@Z
        275  112 00156170 ??0CMovableModelEntity@@QAE@ABV0@@Z
        276  113 001561B0 ??0CMovableModelEntity@@QAE@XZ
        277  114 00340200 ??0CMovingSphere@@QAE@XZ
        278  115 003675F0 ??0CNetworkLibrary@@QAE@XZ
        279  116 00399E70 ??0CNetworkMessage@@QAE@ABV0@@Z
        280  117 00399E40 ??0CNetworkMessage@@QAE@E@Z
        281  118 00399E10 ??0CNetworkMessage@@QAE@XZ
        282  119 001277A0 ??0CNetworkProvider@@QAE@$$QAV0@@Z
        283  11A 001277D0 ??0CNetworkProvider@@QAE@ABV0@@Z
        284  11B 00397DC0 ??0CNetworkProvider@@QAE@XZ
        285  11C 00127800 ??0CNetworkSession@@QAE@$$QAV0@@Z
        286  11D 001278E0 ??0CNetworkSession@@QAE@ABV0@@Z
        287  11E 00398BA0 ??0CNetworkSession@@QAE@ABVCTString@@@Z
        288  11F 00398AE0 ??0CNetworkSession@@QAE@XZ
        289  120 00176290 ??0CNiceWater@@QAE@ABV0@@Z
        290  121 00491060 ??0CNiceWater@@QAE@PAVCEntity@@@Z
        291  122 00490F70 ??0CNiceWater@@QAE@XZ
        292  123 001279C0 ??0CNpcHelp@@QAE@XZ
        293  124 0027A6D0 ??0CObject3D@@QAE@AAV0@@Z
        294  125 00279E60 ??0CObject3D@@QAE@XZ
        295  126 0027A6F0 ??0CObjectPolygon@@QAE@$$QAV0@@Z
        296  127 0027A7C0 ??0CObjectPolygon@@QAE@AAV0@@Z
        297  128 0027A890 ??0CObjectPolygon@@QAE@XZ
        298  129 0027A9C0 ??0CObjectPolygonEdge@@QAE@PAVCObjectEdge@@@Z
        299  12A 0027A9E0 ??0CObjectPolygonEdge@@QAE@PAVCObjectEdge@@H@Z
        300  12B 0027AA00 ??0CObjectPolygonEdge@@QAE@XZ
        301  12C 002826D0 ??0CObjectSector@@QAE@XZ
        302  12D 003E3C40 ??0COneLensFlare@@QAE@$$QAV0@@Z
        303  12E 003E3C90 ??0COneLensFlare@@QAE@ABV0@@Z
        304  12F 003E3CE0 ??0COneLensFlare@@QAE@XZ
        305  130 001279D0 ??0COptionData@@QAE@$$QAV0@@Z
        306  131 00127A80 ??0COptionData@@QAE@ABV0@@Z
        307  132 00127B20 ??0COptionData@@QAE@XZ
        308  133 00471010 ??0COrbitEffect@@IAE@ABV0@@Z
        309  134 0046F630 ??0COrbitEffect@@QAE@XZ
        310  135 00127B70 ??0CParallelProjection3D@@QAE@$$QAV0@@Z
        311  136 00127BE0 ??0CParallelProjection3D@@QAE@ABV0@@Z
        312  137 00127C50 ??0CParallelProjection3D@@QAE@XZ
        313  138 00234370 ??0CParticle@@QAE@XZ
        314  139 004731F0 ??0CParticleEffect@@IAE@AAV0@@Z
        315  13A 00471E60 ??0CParticleEffect@@QAE@XZ
        316  13B 00336260 ??0CParticleGroup@@QAE@ABV0@@Z
        317  13C 00481F30 ??0CParticleGroup@@QAE@XZ
        318  13D 004852B0 ??0CParticleGroupManager@@AAE@XZ
        319  13E 00336370 ??0CParticleGroupManager@@QAE@ABV0@@Z
        320  13F 00234380 ??0CParticlePrototype@@QAE@XZ
        321  140 002343A0 ??0CParticles@@QAE@$$QAV0@@Z
        322  141 002343F0 ??0CParticles@@QAE@ABV0@@Z
        323  142 00234410 ??0CParticles@@QAE@XZ
        324  143 003363E0 ??0CParticlesAbsorption@@QAE@ABV0@@Z
        325  144 004867B0 ??0CParticlesAbsorption@@QAE@XZ
        326  145 00482CB0 ??0CParticlesAbsorptionDefault@@QAE@ABV0@@Z
        327  146 00486AA0 ??0CParticlesAbsorptionDefault@@QAE@XZ
        328  147 00482CD0 ??0CParticlesAbsorptionSphere@@QAE@ABV0@@Z
        329  148 00486D20 ??0CParticlesAbsorptionSphere@@QAE@XZ
        330  149 00234430 ??0CParticlesCommonProcess@@QAE@ABV0@@Z
        331  14A 004870B0 ??0CParticlesCommonProcess@@QAE@XZ
        332  14B 00336450 ??0CParticlesEmitter@@QAE@ABV0@@Z
        333  14C 004870D0 ??0CParticlesEmitter@@QAE@XZ
        334  14D 00482D00 ??0CParticlesEmitterCone@@QAE@ABV0@@Z
        335  14E 00487360 ??0CParticlesEmitterCone@@QAE@XZ
        336  14F 00482D80 ??0CParticlesEmitterCylinder@@QAE@ABV0@@Z
        337  150 004880C0 ??0CParticlesEmitterCylinder@@QAE@XZ
        338  151 00482E00 ??0CParticlesEmitterSphere@@QAE@ABV0@@Z
        339  152 00488910 ??0CParticlesEmitterSphere@@QAE@XZ
        340  153 00482E60 ??0CParticlesProcessControl@@QAE@$$QAV0@@Z
        341  154 00482EC0 ??0CParticlesProcessControl@@QAE@ABV0@@Z
        342  155 00489440 ??0CParticlesProcessControl@@QAE@XZ
        343  156 00473230 ??0CParticlesProcessDynamicState@@QAE@ABV0@@Z
        344  157 00489E30 ??0CParticlesProcessDynamicState@@QAE@XZ
        345  158 00482F20 ??0CParticlesProcessForce@@QAE@$$QAV0@@Z
        346  159 00482FA0 ??0CParticlesProcessForce@@QAE@ABV0@@Z
        347  15A 0048BBD0 ??0CParticlesProcessForce@@QAE@XZ
        348  15B 00483020 ??0CParticlesProcessPointGoal@@QAE@$$QAV0@@Z
        349  15C 004830B0 ??0CParticlesProcessPointGoal@@QAE@ABV0@@Z
        350  15D 0048C0E0 ??0CParticlesProcessPointGoal@@QAE@XZ
        351  15E 00483180 ??0CParticlesProcessVelocity@@QAE@$$QAV0@@Z
        352  15F 004831D0 ??0CParticlesProcessVelocity@@QAE@ABV0@@Z
        353  160 0048CA20 ??0CParticlesProcessVelocity@@QAE@XZ
        354  161 00127C70 ??0CPerspectiveProjection3D@@QAE@ABV0@@Z
        355  162 0028A7C0 ??0CPerspectiveProjection3D@@QAE@XZ
        356  163 00698F90 ??0CPetInfo@@QAE@XZ
        357  164 0039BFB0 ??0CPetTarget@@QAE@ABV0@@Z
        358  165 0039BC30 ??0CPetTarget@@QAE@XZ
        359  166 00127CF0 ??0CPlacement3D@@QAE@ABV?$Vector@M$02@@0@Z
        360  167 00127D20 ??0CPlacement3D@@QAE@XZ
        361  168 0039ABA0 ??0CPlayerAction@@QAE@XZ
        362  169 00127D30 ??0CPlayerCharacter@@QAE@ABV0@@Z
        363  16A 0040B680 ??0CPlayerCharacter@@QAE@ABVCTString@@@Z
        364  16B 0040B640 ??0CPlayerCharacter@@QAE@XZ
        365  16C 00156240 ??0CPlayerEntity@@QAE@$$QAV0@@Z
        366  16D 00156360 ??0CPlayerEntity@@QAE@ABV0@@Z
        367  16E 00156480 ??0CPlayerEntity@@QAE@XZ
        368  16F 00389300 ??0CPlayerSource@@QAE@ABV0@@Z
        369  170 0039D770 ??0CPlayerSource@@QAE@XZ
        370  171 0030D710 ??0CProgressRoutines@@QAE@XZ
        371  172 00127D80 ??0CProjection3D@@QAE@$$QAV0@@Z
        372  173 00127FA0 ??0CProjection3D@@QAE@ABV0@@Z
        373  174 00285E50 ??0CProjection3D@@QAE@XZ
        374  175 0040C520 ??0CQuestDynamicData@@QAE@PAVCQuestStaticData@@@Z
        375  176 0040EF10 ??0CQuestSystem@@IAE@XZ
        376  177 001281C0 ??0CQuestSystem@@QAE@ABV0@@Z
        377  178 0048CFC0 ??0CRandomTable@@IAE@XZ
