Microsoft (R) COFF/PE Dumper Version 10.00.30319.01
Copyright (C) Microsoft Corporation.  All rights reserved.
         32   1F 000B4080 ??0?$CSingletonBase@VMsgBoxMgr@@@@QAE@ABV0@@Z
         33   20 002793C0 ??0?$CSingletonBase@VMyInfo@@@@IAE@XZ
         34   21 000B6160 ??0?$CSingletonBase@VMyInfo@@@@QAE@ABV0@@Z
         35   22 002793E0 ??0?$CSingletonBase@VObjInfo@@@@IAE@XZ
         36   23 000B66D0 ??0?$CSingletonBase@VObjInfo@@@@QAE@ABV0@@Z
         37   24 0027F800 ??0?$CSingletonBase@VServerInfo@@@@IAE@XZ
         38   25 00214080 ??0?$CSingletonBase@VServerInfo@@@@QAE@ABV0@@Z
         39   26 0026F220 ??0?$CSingletonBase@VStageMgr@@@@IAE@XZ
         40   27 00224150 ??0?$CSingletonBase@VStageMgr@@@@QAE@ABV0@@Z
         41   28 0066FC70 ??0?$CSingletonBase@VStringLoader@@@@IAE@XZ
         42   29 002732A0 ??0?$CSingletonBase@VStringLoader@@@@QAE@ABV0@@Z
         43   2A 002968A0 ??0?$CSingletonBase@VUIFactory@@@@IAE@XZ
         44   2B 002962B0 ??0?$CSingletonBase@VUIFactory@@@@QAE@ABV0@@Z
         45   2C 00278440 ??0?$CSingletonBase@VUtilHelp@@@@IAE@XZ
         46   2D 000B6DE0 ??0?$CSingletonBase@VUtilHelp@@@@QAE@ABV0@@Z
         47   2E 000274F0 ??0?$queue@EV?$deque@EV?$allocator@E@std@@@std@@@std@@QAE@$$QAV01@@Z
         48   2F 00027530 ??0?$queue@EV?$deque@EV?$allocator@E@std@@@std@@@std@@QAE@$$QAV?$deque@EV?$allocator@E@std@@@1@@Z
         49   30 00027460 ??0?$queue@EV?$deque@EV?$allocator@E@std@@@std@@@std@@QAE@ABV01@@Z
         50   31 00027490 ??0?$queue@EV?$deque@EV?$allocator@E@std@@@std@@@std@@QAE@ABV?$deque@EV?$allocator@E@std@@@1@@Z
         51   32 00027430 ??0?$queue@EV?$deque@EV?$allocator@E@std@@@std@@@std@@QAE@XZ
         52   33 000B22A0 ??0ActorMgr@@QAE@ABV0@@Z
         53   34 003BBCE0 ??0ActorMgr@@QAE@XZ
         54   35 00014E40 ??0ByteQueueData@@QAE@ABV0@@Z
         55   36 005DB2D0 ??0ByteQueueData@@QAE@XZ
         56   37 00014FC0 ??0CAffinityData@@QAE@ABV0@@Z
         57   38 005802C0 ??0CAffinityData@@QAE@XZ
         58   39 009E3D80 ??0CAnimData@@QAE@XZ
         59   3A 00105040 ??0CAnimEffect@@QAE@ABV0@@Z
         60   3B 00646CC0 ??0CAnimEffect@@QAE@ABVCTString@@@Z
         61   3C 00646C40 ??0CAnimEffect@@QAE@XZ
         62   3D 009E6100 ??0CAnimObject@@QAE@XZ
         63   3E 000B15C0 ??0CAnimSet@@QAE@ABV0@@Z
         64   3F 00622F30 ??0CAnimSet@@QAE@XZ
         65   40 00004CE0 ??0CAnyProjection3D@@QAE@ABV0@@Z
         66   41 00004C80 ??0CAnyProjection3D@@QAE@XZ
         67   42 003E28F0 ??0CAttachedModel@@QAE@ABV0@@Z
         68   43 003E6B30 ??0CAttachedModel@@QAE@XZ
         69   44 003FEF90 ??0CAttachedModelPosition@@QAE@XZ
         70   45 003E2AC0 ??0CAttachedSound@@QAE@ABV0@@Z
         71   46 003E7050 ??0CAttachedSound@@QAE@XZ
         72   47 003E2300 ??0CAttachmentModelObject@@QAE@ABV0@@Z
         73   48 003E2210 ??0CAttachmentModelObject@@QAE@XZ
         74   49 0059F360 ??0CAutoPrecacheModel@@QAE@XZ
         75   4A 0059F120 ??0CAutoPrecacheSound@@QAE@XZ
         76   4B 0059F4D0 ??0CAutoPrecacheTexture@@QAE@XZ
         77   4C 00009910 ??0CBoolDefaultFalse@@QAE@XZ
         78   4D 00009750 ??0CBrush3D@@QAE@ABV0@@Z
         79   4E 00A2D1C0 ??0CBrush3D@@QAE@XZ
         80   4F 0041BD40 ??0CBrushArchive@@QAE@AAV0@@Z
         81   50 0041BC10 ??0CBrushArchive@@QAE@XZ
         82   51 00007E40 ??0CBrushBase@@QAE@ABV0@@Z
         83   52 00007E20 ??0CBrushBase@@QAE@XZ
         84   53 000080B0 ??0CBrushEdge@@QAE@PAVCBrushVertex@@0@Z
         85   54 00008090 ??0CBrushEdge@@QAE@XZ
         86   55 00009580 ??0CBrushMip@@QAE@AAV0@@Z
         87   56 00A3E2D0 ??0CBrushMip@@QAE@XZ
         88   57 00007FD0 ??0CBrushPlane@@QAE@XZ
         89   58 00008DE0 ??0CBrushPolygon@@QAE@ABV0@@Z
         90   59 00008B40 ??0CBrushPolygon@@QAE@XZ
         91   5A 00008A10 ??0CBrushPolygonTexture@@QAE@ABV0@@Z
         92   5B 00008830 ??0CBrushPolygonTexture@@QAE@XZ
         93   5C 00A42250 ??0CBrushSector@@QAE@ABV0@@Z
         94   5D 00A424A0 ??0CBrushSector@@QAE@XZ
         95   5E 00008510 ??0CBrushShadowLayer@@QAE@ABV0@@Z
         96   5F 00A48040 ??0CBrushShadowLayer@@QAE@XZ
         97   60 00008700 ??0CBrushShadowMap@@QAE@ABV0@@Z
         98   61 00A49490 ??0CBrushShadowMap@@QAE@XZ
         99   62 00007E80 ??0CBrushVertex@@QAE@XZ
        100   63 00671050 ??0CCameraEffect@@IAE@ABV0@@Z
        101   64 006712A0 ??0CCameraEffect@@QAE@XZ
        102   65 00011610 ??0CCashShopData@@QAE@ABV0@@Z
        103   66 000115E0 ??0CCashShopData@@QAE@XZ
        104   67 0045C620 ??0CCastRay@@QAE@PAVCEntity@@ABV?$Vector@M$02@@1@Z
        105   68 0045C3B0 ??0CCastRay@@QAE@PAVCEntity@@ABVCPlacement3D@@@Z
        106   69 0045C550 ??0CCastRay@@QAE@PAVCEntity@@ABVCPlacement3D@@M@Z
        107   6A 009E8AA0 ??0CChangeable@@QAE@XZ
        108   6B 009E8B40 ??0CChangeableRT@@QAE@XZ
        109   6C 0048FF00 ??0CCharacterTarget@@QAE@ABV0@@Z
        110   6D 0048F970 ??0CCharacterTarget@@QAE@XZ
        111   6E 00002F20 ??0CChunkID@@QAE@PBD@Z
        112   6F 00596C40 ??0CCollisionInfo@@QAE@ABV0@@Z
        113   70 0043E610 ??0CCollisionInfo@@QAE@XZ
        114   71 0000E300 ??0CCommunicationInterface@@QAE@ABV0@@Z
        115   72 004D0F80 ??0CCommunicationInterface@@QAE@XZ
        116   73 003D5380 ??0CContentType@@QAE@ABV0@@Z
        117   74 003D52A0 ??0CContentType@@QAE@XZ
        118   75 0001CD40 ??0CDamageLogInfo@@QAE@ABV0@@Z
        119   76 0001B310 ??0CDamageLogInfo@@QAE@XZ
        120   77 00309F60 ??0CDisplayMode@@QAE@XZ
        121   78 0030B0E0 ??0CDrawPort@@QAE@PAV0@ABV?$AABBox@J$01@@@Z
        122   79 0030B360 ??0CDrawPort@@QAE@PAV0@J@Z
        123   7A 0030B080 ??0CDrawPort@@QAE@PAV0@NNNN@Z
        124   7B 0030A730 ??0CDrawPort@@QAE@PBV0@@Z
        125   7C 0030A4A0 ??0CDrawPort@@QAE@XZ
        126   7D 003E2EF0 ??0CEditModel@@QAE@AAV0@@Z
        127   7E 003E3560 ??0CEditModel@@QAE@XZ
        128   7F 0000F530 ??0CEffect@@IAE@AAV0@@Z
        129   80 00675FA0 ??0CEffect@@QAE@XZ
        130   81 002324C0 ??0CEffectControl@@QAE@ABV0@@Z
        131   82 00676A20 ??0CEffectControl@@QAE@XZ
        132   83 0000FB40 ??0CEffectGroup@@IAE@ABV0@@Z
        133   84 0067E3C0 ??0CEffectGroup@@QAE@XZ
        134   85 00684090 ??0CEffectGroupManager@@AAE@XZ
        135   86 00012000 ??0CEffectGroupManager@@QAE@ABV0@@Z
        136   87 00686DF0 ??0CEffectManager@@AAE@XZ
        137   88 00423740 ??0CEffectManager@@QAE@ABV0@@Z
        138   89 0000D5B0 ??0CEntity@@QAE@ABV0@@Z
        139   8A 005912A0 ??0CEntity@@QAE@XZ
        140   8B 00267F00 ??0CEntityClass@@QAE@ABV0@@Z
        141   8C 005A7B10 ??0CEntityClass@@QAE@PAVCDLLEntityClass@@@Z
        142   8D 005A7A70 ??0CEntityClass@@QAE@XZ
        143   8E 000B4580 ??0CEntityComponent@@QAE@ABV0@@Z
        144   8F 000B44B0 ??0CEntityComponent@@QAE@W4EntityComponentType@@KKPAD@Z
        145   90 000B4510 ??0CEntityComponent@@QAE@XZ
        146   91 00689BE0 ??0CEntityEffect@@IAE@ABV0@@Z
        147   92 00689D40 ??0CEntityEffect@@QAE@XZ
        148   93 00009A50 ??0CEntityEvent@@QAE@ABV0@@Z
        149   94 00009960 ??0CEntityEvent@@QAE@J@Z
        150   95 00590F10 ??0CEntityID@@QAE@ABV0@@Z
        151   96 00590F60 ??0CEntityID@@QAE@PAVCEntity@@@Z
        152   97 00590EB0 ??0CEntityID@@QAE@XZ
        153   98 0000E8C0 ??0CEntityMessage@@QAE@ABV0@@Z
        154   99 0000E860 ??0CEntityMessage@@QAE@XZ
        155   9A 000B4400 ??0CEntityProperty@@QAE@W4PropertyType@0@PAVCEntityPropertyEnumType@@KJPADDKK@Z
        156   9B 000B4460 ??0CEntityProperty@@QAE@XZ
        157   9C 006CFA70 ??0CEntityTag@@QAE@AAVCTag@@@Z
        158   9D 0000A1D0 ??0CEntityTag@@QAE@ABV0@@Z
        159   9E 006CF9F0 ??0CEntityTag@@QAE@XZ
        160   9F 003D5590 ??0CEnvironmentType@@QAE@ABV0@@Z
        161   A0 003D5520 ??0CEnvironmentType@@QAE@XZ
        162   A1 0054C470 ??0CFieldSettings@@QAE@ABV0@@Z
        163   A2 0054C410 ??0CFieldSettings@@QAE@XZ
        164   A3 00005A40 ??0CFileNameNode@@QAE@ABV0@@Z
        165   A4 009E3C60 ??0CFileNameNode@@QAE@PBDPAVCListHead@@@Z
        166   A5 00328300 ??0CFontCharData@@QAE@XZ
        167   A6 00278080 ??0CFontData@@QAE@ABV0@@Z
        168   A7 00328430 ??0CFontData@@QAE@XZ
        169   A8 000B19E0 ??0CGameState@@QAE@ABV0@@Z
        170   A9 000B1710 ??0CGameState@@QAE@XZ
        171   AA 00006310 ??0CGfxLibrary@@QAE@ABV0@@Z
        172   AB 00352FD0 ??0CGfxLibrary@@QAE@XZ
        173   AC 006D0420 ??0CGroupTag@@QAE@AAVCTag@@@Z
        174   AD 0063F950 ??0CGroupTag@@QAE@ABV0@@Z
        175   AE 006D03A0 ??0CGroupTag@@QAE@XZ
        176   AF 003D5670 ??0CIlluminationType@@QAE@ABV0@@Z
        177   B0 003D5610 ??0CIlluminationType@@QAE@XZ
        178   B1 00362030 ??0CImageInfo@@QAE@XZ
        179   B2 009F8E80 ??0CInput@@QAE@XZ
        180   B3 00222EE0 ??0CInputDevice@@QAE@ABV0@@Z
        181   B4 009FAA80 ??0CInputDevice@@QAE@XZ
        182   B5 002F3770 ??0CIntersector@@QAE@MM@Z
        183   B6 00112E90 ??0CInvenData@@QAE@ABV0@@Z
        184   B7 00113070 ??0CInvenData@@QAE@XZ
        185   B8 000049C0 ??0CIsometricProjection3D@@QAE@ABV0@@Z
        186   B9 00004990 ??0CIsometricProjection3D@@QAE@XZ
        187   BA 000147B0 ??0CItemData@@QAE@ABV0@@Z
        188   BB 005B3990 ??0CItemData@@QAE@XZ
        189   BC 005BC4E0 ??0CItemEffect@@QAE@ABV0@@Z
        190   BD 005BC360 ??0CItemEffect@@QAE@XZ
        191   BE 000AD680 ??0CItemTarget@@QAE@ABV0@@Z
        192   BF 004E7E50 ??0CItemTarget@@QAE@XZ
        193   C0 00014BF0 ??0CJobInfo@@QAE@ABV0@@Z
        194   C1 00A5FA80 ??0CJobInfo@@QAE@XZ
        195   C2 005C4280 ??0CLastPositions@@QAE@ABV0@@Z
        196   C3 00493AB0 ??0CLastPositions@@QAE@XZ
        197   C4 0054C670 ??0CLensFlareType@@QAE@XZ
        198   C5 0067E210 ??0CLightEffect@@QAE@AAV0@@Z
        199   C6 0068A9F0 ??0CLightEffect@@QAE@XZ
        200   C7 0041C280 ??0CLightSource@@QAE@ABV0@@Z
        201   C8 005E9570 ??0CLightSource@@QAE@XZ
        202   C9 00001030 ??0CListHead@@QAE@ABV0@@Z
        203   CA 00001000 ??0CListHead@@QAE@XZ
        204   CB 000011A0 ??0CListNode@@QAE@ABV0@@Z
        205   CC 00001170 ??0CListNode@@QAE@XZ
        206   CD 0000DD10 ??0CLiveEntity@@QAE@ABV0@@Z
        207   CE 005A22F0 ??0CLiveEntity@@QAE@XZ
        208   CF 00166F10 ??0CLoadingImage@@QAE@ABV0@@Z
        209   D0 002CFBF0 ??0CLoadingImage@@QAE@XZ
        210   D1 00223FC0 ??0CLoginJobInfo@@QAE@ABV0@@Z
        211   D2 002D1F40 ??0CLoginJobInfo@@QAE@XZ
        212   D3 00003D00 ??0CMappingDefinition@@QAE@XZ
        213   D4 003E2770 ??0CMappingUndo@@QAE@ABV0@@Z
        214   D5 003E26C0 ??0CMappingUndo@@QAE@XZ
        215   D6 00003C90 ??0CMappingVectors@@QAE@XZ
        216   D7 00563520 ??0CMdlEffect@@IAE@AAV0@@Z
        217   D8 0068B580 ??0CMdlEffect@@QAE@XZ
        218   D9 00106380 ??0CMesh@@QAE@ABV0@@Z
        219   DA 006285A0 ??0CMesh@@QAE@XZ
        220   DB 00011DA0 ??0CMessageDispatcher@@QAE@ABV0@@Z
        221   DC 004E86A0 ??0CMessageDispatcher@@QAE@XZ
        222   DD 00011390 ??0CMissionCase@@QAE@ABV0@@Z
        223   DE 00011320 ??0CMissionCase@@QAE@XZ
        224   DF 00010BA0 ??0CMobData@@QAE@ABV0@@Z
        225   E0 005C47A0 ??0CMobData@@QAE@XZ
        226   E1 00011120 ??0CMobHelp@@QAE@XZ
        227   E2 004EA0E0 ??0CMobTarget@@QAE@ABV0@@Z
        228   E3 004E9D30 ??0CMobTarget@@QAE@XZ
        229   E4 00351E10 ??0CModelCollisionBox@@QAE@ABV0@@Z
        230   E5 003FEC70 ??0CModelCollisionBox@@QAE@XZ
        231   E6 003FB4D0 ??0CModelData@@QAE@ABV0@@Z
        232   E7 003FC130 ??0CModelData@@QAE@XZ
        233   E8 00352060 ??0CModelInfo@@QAE@ABV0@@Z
        234   E9 00351F90 ??0CModelInfo@@QAE@XZ
        235   EA 006400A0 ??0CModelInstance@@QAE@AAV0@@Z
        236   EB 0063FAD0 ??0CModelInstance@@QAE@XZ
        237   EC 00105250 ??0CModelInstanceSerial@@QAE@ABV0@@Z
        238   ED 00644930 ??0CModelInstanceSerial@@QAE@XZ
        239   EE 003E1F80 ??0CModelObject@@QAE@ABV0@@Z
        240   EF 00400F10 ??0CModelObject@@QAE@XZ
        241   F0 00351500 ??0CModelPatch@@QAE@ABV0@@Z
        242   F1 003FBEB0 ??0CModelPatch@@QAE@XZ
        243   F2 003FBA80 ??0CModelRenderPrefs@@QAE@XZ
        244   F3 000B5860 ??0CMovableBrushEntity@@QAE@ABV0@@Z
        245   F4 000B5800 ??0CMovableBrushEntity@@QAE@XZ
        246   F5 000B4910 ??0CMovableEntity@@QAE@ABV0@@Z
        247   F6 00A70480 ??0CMovableEntity@@QAE@XZ
        248   F7 000B5680 ??0CMovableModelEntity@@QAE@ABV0@@Z
        249   F8 000B5620 ??0CMovableModelEntity@@QAE@XZ
        250   F9 0043E590 ??0CMovingSphere@@QAE@XZ
        251   FA 00495D90 ??0CNetworkLibrary@@QAE@XZ
        252   FB 004EB390 ??0CNetworkMessage@@QAE@ABV0@@Z
        253   FC 004EB340 ??0CNetworkMessage@@QAE@E@Z
        254   FD 004EB2F0 ??0CNetworkMessage@@QAE@XZ
        255   FE 00011CA0 ??0CNetworkProvider@@QAE@ABV0@@Z
        256   FF 004E83A0 ??0CNetworkProvider@@QAE@XZ
        257  100 00018060 ??0CNetworkSession@@QAE@ABV0@@Z
        258  101 004E84F0 ??0CNetworkSession@@QAE@ABVCTString@@@Z
        259  102 004E8430 ??0CNetworkSession@@QAE@XZ
        260  103 001053A0 ??0CNiceWater@@QAE@ABV0@@Z
        261  104 006D56E0 ??0CNiceWater@@QAE@PAVCEntity@@@Z
        262  105 006D55D0 ??0CNiceWater@@QAE@XZ
        263  106 0000EF70 ??0CNickNameData@@QAE@XZ
        264  107 00011070 ??0CNpcHelp@@QAE@XZ
        265  108 002D4D50 ??0CObject3D@@QAE@AAV0@@Z
        266  109 002D4F60 ??0CObject3D@@QAE@XZ
        267  10A 002D4B50 ??0CObjectPolygon@@QAE@AAV0@@Z
        268  10B 002D4A20 ??0CObjectPolygon@@QAE@XZ
        269  10C 002D4970 ??0CObjectPolygonEdge@@QAE@PAVCObjectEdge@@@Z
        270  10D 002D49A0 ??0CObjectPolygonEdge@@QAE@PAVCObjectEdge@@H@Z
        271  10E 002D4940 ??0CObjectPolygonEdge@@QAE@XZ
        272  10F 002E67C0 ??0CObjectSector@@QAE@XZ
        273  110 0054C550 ??0COneLensFlare@@QAE@ABV0@@Z
        274  111 0054C4F0 ??0COneLensFlare@@QAE@XZ
        275  112 0000ECD0 ??0COptionData@@QAE@ABV0@@Z
        276  113 0000EBE0 ??0COptionData@@QAE@XZ
        277  114 0068CE30 ??0COrbitEffect@@IAE@ABV0@@Z
        278  115 0068CFF0 ??0COrbitEffect@@QAE@XZ
        279  116 00004AB0 ??0CParallelProjection3D@@QAE@ABV0@@Z
        280  117 00004A50 ??0CParallelProjection3D@@QAE@XZ
        281  118 00230040 ??0CParticle@@QAE@XZ
        282  119 00694280 ??0CParticleEffect@@IAE@AAV0@@Z
        283  11A 006943F0 ??0CParticleEffect@@QAE@XZ
        284  11B 00423250 ??0CParticleGroup@@QAE@ABV0@@Z
        285  11C 006BC820 ??0CParticleGroup@@QAE@XZ
        286  11D 006C2190 ??0CParticleGroupManager@@AAE@XZ
        287  11E 004235A0 ??0CParticleGroupManager@@QAE@ABV0@@Z
        288  11F 00231260 ??0CParticlePrototype@@QAE@XZ
        289  120 002317B0 ??0CParticles@@QAE@ABV0@@Z
        290  121 00231750 ??0CParticles@@QAE@XZ
        291  122 004226B0 ??0CParticlesAbsorption@@QAE@ABV0@@Z
        292  123 006C6B30 ??0CParticlesAbsorption@@QAE@XZ
        293  124 006BDFF0 ??0CParticlesAbsorptionDefault@@QAE@ABV0@@Z
        294  125 006C7050 ??0CParticlesAbsorptionDefault@@QAE@XZ
        295  126 006BE180 ??0CParticlesAbsorptionSphere@@QAE@ABV0@@Z
        296  127 006C74D0 ??0CParticlesAbsorptionSphere@@QAE@XZ
        297  128 00231A50 ??0CParticlesCommonProcess@@QAE@ABV0@@Z
        298  129 006C7C30 ??0CParticlesCommonProcess@@QAE@XZ
        299  12A 00422160 ??0CParticlesEmitter@@QAE@ABV0@@Z
        300  12B 006C7CA0 ??0CParticlesEmitter@@QAE@XZ
        301  12C 006BD9D0 ??0CParticlesEmitterCone@@QAE@ABV0@@Z
        302  12D 006C81C0 ??0CParticlesEmitterCone@@QAE@XZ
        303  12E 006BDD90 ??0CParticlesEmitterCylinder@@QAE@ABV0@@Z
        304  12F 006C8E30 ??0CParticlesEmitterCylinder@@QAE@XZ
        305  130 006BD680 ??0CParticlesEmitterSphere@@QAE@ABV0@@Z
        306  131 006C9A50 ??0CParticlesEmitterSphere@@QAE@XZ
        307  132 006BEC70 ??0CParticlesProcessControl@@QAE@ABV0@@Z
        308  133 006CA530 ??0CParticlesProcessControl@@QAE@XZ
        309  134 00693D60 ??0CParticlesProcessDynamicState@@QAE@ABV0@@Z
        310  135 006CAEA0 ??0CParticlesProcessDynamicState@@QAE@XZ
        311  136 006BE4E0 ??0CParticlesProcessForce@@QAE@ABV0@@Z
        312  137 006CDD00 ??0CParticlesProcessForce@@QAE@XZ
        313  138 006BE940 ??0CParticlesProcessPointGoal@@QAE@ABV0@@Z
        314  139 006CE3C0 ??0CParticlesProcessPointGoal@@QAE@XZ
        315  13A 006BEEE0 ??0CParticlesProcessVelocity@@QAE@ABV0@@Z
        316  13B 006CED60 ??0CParticlesProcessVelocity@@QAE@XZ
        317  13C 000048C0 ??0CPerspectiveProjection3D@@QAE@ABV0@@Z
        318  13D 002F8760 ??0CPerspectiveProjection3D@@QAE@XZ
        319  13E 00A67EB0 ??0CPetInfo@@QAE@XZ
        320  13F 004EFF80 ??0CPetTarget@@QAE@ABV0@@Z
        321  140 004EFC30 ??0CPetTarget@@QAE@XZ
        322  141 00003FC0 ??0CPlacement3D@@QAE@ABV?$Vector@M$02@@0@Z
        323  142 00003F80 ??0CPlacement3D@@QAE@XZ
        324  143 004ED510 ??0CPlayerAction@@QAE@XZ
        325  144 00018B20 ??0CPlayerCharacter@@QAE@ABV0@@Z
        326  145 005CB740 ??0CPlayerCharacter@@QAE@ABVCTString@@@Z
        327  146 005CB6D0 ??0CPlayerCharacter@@QAE@XZ
        328  147 000B5AA0 ??0CPlayerEntity@@QAE@ABV0@@Z
        329  148 000B5990 ??0CPlayerEntity@@QAE@XZ
        330  149 00493B90 ??0CPlayerSource@@QAE@ABV0@@Z
        331  14A 004F0F70 ??0CPlayerSource@@QAE@XZ
        332  14B 003E38A0 ??0CProgressRoutines@@QAE@XZ
        333  14C 00004180 ??0CProjection3D@@QAE@ABV0@@Z
        334  14D 002F3480 ??0CProjection3D@@QAE@XZ
        335  14E 005CC830 ??0CQuestDynamicData@@QAE@PAVCQuestStaticData@@@Z
        336  14F 005CECD0 ??0CQuestSystem@@IAE@XZ
        337  150 000134F0 ??0CQuestSystem@@QAE@ABV0@@Z
        338  151 006CF400 ??0CRandomTable@@IAE@XZ
        339  152 0000DF30 ??0CRationalEntity@@QAE@ABV0@@Z
        340  153 005A25D0 ??0CRationalEntity@@QAE@XZ
        341  154 00A05ED0 ??0CRelationDst@@QAE@XZ
        342  155 00A05D90 ??0CRelationSrc@@QAE@XZ
        343  156 0040B1A0 ??0CRenderModel@@QAE@XZ
        344  157 00007900 ??0CRenderTexture@@QAE@ABV0@@Z
        345  158 003801D0 ??0CRenderTexture@@QAE@XZ
        346  159 00011B40 ??0CSelectedEntities@@QAE@ABV0@@Z
        347  15A 004EAB50 ??0CSelectedEntities@@QAE@XZ
        348  15B 00005860 ??0CSerial@@QAE@ABV0@@Z
        349  15C 00A0AAD0 ??0CSerial@@QAE@XZ
        350  15D 000AE490 ??0CServer@@QAE@ABV0@@Z
        351  15E 004F3240 ??0CServer@@QAE@XZ
        352  15F 000ADA50 ??0CSessionState@@QAE@ABV0@@Z
        353  160 004F9A40 ??0CSessionState@@QAE@XZ
        354  161 002D2840 ??0CSetFPUPrecision@@QAE@W4FPUPrecisionType@@@Z
        355  162 00105930 ??0CShader@@QAE@ABV0@@Z
        356  163 001057C0 ??0CShader@@QAE@P6AXXZP6AXAAPAUShaderDesc@@@ZP6AXAAVCTString@@J@ZP6AX3JW4FOGTYPE@@@Z@Z
        357  164 001056F0 ??0CShader@@QAE@XZ
        358  165 00493970 ??0CShadingInfo@@QAE@ABV0@@Z
        359  166 004938D0 ??0CShadingInfo@@QAE@XZ
        360  167 00007A90 ??0CShadowMap@@QAE@ABV0@@Z
        361  168 0036F960 ??0CShadowMap@@QAE@XZ
        362  169 002D4D80 ??0CShell@@QAE@AAV0@@Z
        363  16A 00A0BCB0 ??0CShell@@QAE@XZ
        364  16B 006A2670 ??0CShockWaveEffect@@IAE@ABV0@@Z
        365  16C 006A2880 ??0CShockWaveEffect@@QAE@XZ
        366  16D 00010F90 ??0CShopData@@QAE@ABV0@@Z
        367  16E 005D4140 ??0CShopData@@QAE@XZ
        368  16F 00004C10 ??0CSimpleProjection3D@@QAE@ABV0@@Z
        369  170 00004BE0 ??0CSimpleProjection3D@@QAE@XZ
        370  171 002FCBD0 ??0CSimpleProjection3D_DOUBLE@@QAE@XZ
        371  172 00232A00 ??0CSkaEffect@@IAE@AAV0@@Z
        372  173 006AB4B0 ??0CSkaEffect@@QAE@XZ
        373  174 006D1790 ??0CSkaTag@@QAE@AAVCTag@@@Z
        374  175 001049B0 ??0CSkaTag@@QAE@ABV0@@Z
        375  176 006D1730 ??0CSkaTag@@QAE@XZ
        376  177 001047A0 ??0CSkeleton@@QAE@ABV0@@Z
        377  178 0066BE80 ??0CSkeleton@@QAE@XZ
        378  179 003AF250 ??0CSlaveInfo@@QAE@ABV0@@Z
        379  17A 00A697F0 ??0CSlaveInfo@@QAE@XZ
        380  17B 00543690 ??0CSlaveTarget@@QAE@ABV0@@Z
        381  17C 00543320 ??0CSlaveTarget@@QAE@XZ
