Microsoft (R) COFF/PE Dumper Version 10.00.30319.01
Copyright (C) Microsoft Corporation.  All rights reserved.
         42   29 00005350 ??0CChangeableRT@@QAE@XZ
         43   2A 000016B0 ??0CChunkID@@QAE@PBD@Z
         44   2B 000F06B0 ??0CCollisionInfo@@QAE@ABV0@@Z
         45   2C 000A28B0 ??0CCollisionInfo@@QAE@XZ
         46   2D 0009CD40 ??0CContentType@@QAE@ABV0@@Z
         47   2E 0009CCF0 ??0CContentType@@QAE@XZ
         48   2F 0003E4C0 ??0CDisplayMode@@QAE@XZ
         49   30 0000B380 ??0CDrawPort@@QAE@ABV0@@Z
         50   31 0003EB30 ??0CDrawPort@@QAE@PAV0@ABV?$AABBox@J$01@@@Z
         51   32 0003EF70 ??0CDrawPort@@QAE@PAV0@H@Z
         52   33 0003EAE0 ??0CDrawPort@@QAE@PAV0@NNNN@Z
         53   34 0003EA70 ??0CDrawPort@@QAE@PAVCRaster@@@Z
         54   35 000787D0 ??0CEditModel@@QAE@AAV0@@Z
         55   36 00078FB0 ??0CEditModel@@QAE@XZ
         56   37 0006D000 ??0CEntity@@QAE@ABV0@@Z
         57   38 000EE060 ??0CEntity@@QAE@XZ
         58   39 0009CF70 ??0CEntityClass@@QAE@ABV0@@Z
         59   3A 000F7320 ??0CEntityClass@@QAE@PAVCDLLEntityClass@@@Z
         60   3B 000F72A0 ??0CEntityClass@@QAE@XZ
         61   3C 00072160 ??0CEntityComponent@@QAE@ABV0@@Z
         62   3D 000720F0 ??0CEntityComponent@@QAE@W4EntityComponentType@@KPAD@Z
         63   3E 00072130 ??0CEntityComponent@@QAE@XZ
         64   3F 0006CD60 ??0CEntityEvent@@QAE@ABV0@@Z
         65   40 0006CD00 ??0CEntityEvent@@QAE@J@Z
         66   41 00072080 ??0CEntityProperty@@QAE@W4PropertyType@0@PAVCEntityPropertyEnumType@@KJPADDKK@Z
         67   42 000720C0 ??0CEntityProperty@@QAE@XZ
         68   43 0009CE70 ??0CEnvironmentType@@QAE@ABV0@@Z
         69   44 0009CE40 ??0CEnvironmentType@@QAE@XZ
         70   45 000DE6F0 ??0CFieldSettings@@QAE@ABV0@@Z
         71   46 000DE6E0 ??0CFieldSettings@@QAE@XZ
         72   47 000015D0 ??0CFileNameNode@@QAE@ABV0@@Z
         73   48 000023A0 ??0CFileNameNode@@QAE@PBDPAVCListHead@@@Z
         74   49 0004A8B0 ??0CFontCharData@@QAE@XZ
         75   4A 0003E6F0 ??0CFontData@@QAE@ABV0@@Z
         76   4B 0004A980 ??0CFontData@@QAE@XZ
         77   4C 00010220 ??0CGfxLibrary@@QAE@ABV0@@Z
         78   4D 00058290 ??0CGfxLibrary@@QAE@XZ
         79   4E 0009CF10 ??0CIlluminationType@@QAE@ABV0@@Z
         80   4F 0009CEF0 ??0CIlluminationType@@QAE@XZ
         81   50 0005F730 ??0CImageInfo@@QAE@XZ
         82   51 0000AFB0 ??0CInput@@QAE@ABV0@@Z
         83   52 0000BB40 ??0CInput@@QAE@XZ
         84   53 00032480 ??0CIntersector@@QAE@MM@Z
         85   54 00024210 ??0CIsometricProjection3D@@QAE@ABV0@@Z
         86   55 000241F0 ??0CIsometricProjection3D@@QAE@XZ
         87   56 000FB7D0 ??0CLastPositions@@QAE@ABV0@@Z
         88   57 000EDE40 ??0CLastPositions@@QAE@XZ
         89   58 000DE8E0 ??0CLensFlareType@@QAE@XZ
         90   59 0009DD30 ??0CLightSource@@QAE@ABV0@@Z
         91   5A 00110BB0 ??0CLightSource@@QAE@XZ
         92   5B 00001440 ??0CListHead@@QAE@ABV0@@Z
         93   5C 00001430 ??0CListHead@@QAE@XZ
         94   5D 00001470 ??0CListNode@@QAE@ABV0@@Z
         95   5E 00001460 ??0CListNode@@QAE@XZ
         96   5F 0006D1B0 ??0CLiveEntity@@QAE@ABV0@@Z
         97   60 000F5C10 ??0CLiveEntity@@QAE@XZ
         98   61 000266C0 ??0CMappingDefinition@@QAE@XZ
         99   62 00078240 ??0CMappingUndo@@QAE@ABV0@@Z
        100   63 00078230 ??0CMappingUndo@@QAE@XZ
        101   64 00026690 ??0CMappingVectors@@QAE@XZ
        102   65 000BD6C0 ??0CMesh@@QAE@ABV0@@Z
        103   66 0011FB80 ??0CMesh@@QAE@XZ
        104   67 0006D730 ??0CMessageDispatcher@@QAE@ABV0@@Z
        105   68 000C99D0 ??0CMessageDispatcher@@QAE@XZ
        106   69 00011490 ??0CModelCollisionBox@@QAE@ABV0@@Z
        107   6A 00086620 ??0CModelCollisionBox@@QAE@XZ
        108   6B 00084120 ??0CModelData@@QAE@ABV0@@Z
        109   6C 00084770 ??0CModelData@@QAE@XZ
        110   6D 000115E0 ??0CModelInfo@@QAE@ABV0@@Z
        111   6E 000115B0 ??0CModelInfo@@QAE@XZ
        112   6F 001234D0 ??0CModelInstance@@QAE@AAV0@@Z
        113   70 00123810 ??0CModelInstance@@QAE@XZ
        114   71 000117A0 ??0CModelObject@@QAE@ABV0@@Z
        115   72 00088300 ??0CModelObject@@QAE@XZ
        116   73 00019C50 ??0CModelPatch@@QAE@ABV0@@Z
        117   74 000845C0 ??0CModelPatch@@QAE@XZ
        118   75 00084400 ??0CModelRenderPrefs@@QAE@XZ
        119   76 00074DD0 ??0CMovableBrushEntity@@QAE@ABV0@@Z
        120   77 00074DB0 ??0CMovableBrushEntity@@QAE@XZ
        121   78 00073C50 ??0CMovableEntity@@QAE@ABV0@@Z
        122   79 0012F080 ??0CMovableEntity@@QAE@XZ
        123   7A 00074500 ??0CMovableModelEntity@@QAE@ABV0@@Z
        124   7B 000744E0 ??0CMovableModelEntity@@QAE@XZ
        125   7C 000A2870 ??0CMovingSphere@@QAE@XZ
        126   7D 000CACC0 ??0CNetworkLibrary@@QAE@XZ
        127   7E 000D1D10 ??0CNetworkMessage@@QAE@ABV0@@Z
        128   7F 000D1C90 ??0CNetworkMessage@@QAE@W4NetworkMessageType@@@Z
        129   80 000D1C00 ??0CNetworkMessage@@QAE@XZ
        130   81 0006D660 ??0CNetworkProvider@@QAE@ABV0@@Z
        131   82 000C9780 ??0CNetworkProvider@@QAE@XZ
        132   83 0006D880 ??0CNetworkSession@@QAE@ABV0@@Z
        133   84 000C9850 ??0CNetworkSession@@QAE@ABVCTString@@@Z
        134   85 000C97B0 ??0CNetworkSession@@QAE@XZ
        135   86 0006D7A0 ??0CNetworkTimerHandler@@QAE@ABV0@@Z
        136   87 0006D780 ??0CNetworkTimerHandler@@QAE@XZ
        137   88 00026B90 ??0CObject3D@@QAE@AAV0@@Z
        138   89 00026CF0 ??0CObject3D@@QAE@XZ
        139   8A 00026840 ??0CObjectPolygon@@QAE@AAV0@@Z
        140   8B 00026780 ??0CObjectPolygon@@QAE@XZ
        141   8C 00026710 ??0CObjectPolygonEdge@@QAE@PAVCObjectEdge@@@Z
        142   8D 00026730 ??0CObjectPolygonEdge@@QAE@PAVCObjectEdge@@H@Z
        143   8E 00026700 ??0CObjectPolygonEdge@@QAE@XZ
        144   8F 0002CAD0 ??0CObjectSector@@QAE@XZ
        145   90 000DE840 ??0COneLensFlare@@QAE@ABV0@@Z
        146   91 000DE830 ??0COneLensFlare@@QAE@XZ
        147   92 00024700 ??0CParallelProjection3D@@QAE@ABV0@@Z
        148   93 000246E0 ??0CParallelProjection3D@@QAE@XZ
        149   94 00023C70 ??0CPerspectiveProjection3D@@QAE@ABV0@@Z
        150   95 00035330 ??0CPerspectiveProjection3D@@QAE@XZ
        151   96 00010E20 ??0CPlacement3D@@QAE@ABV?$Vector@M$02@@0@Z
        152   97 00010E10 ??0CPlacement3D@@QAE@XZ
        153   98 000D31C0 ??0CPlayerAction@@QAE@XZ
        154   99 000CA650 ??0CPlayerBuffer@@QAE@ABV0@@Z
        155   9A 000D3DF0 ??0CPlayerBuffer@@QAE@XZ
        156   9B 00072390 ??0CPlayerCharacter@@QAE@ABV0@@Z
        157   9C 000FC060 ??0CPlayerCharacter@@QAE@ABVCTString@@@Z
        158   9D 000FBFF0 ??0CPlayerCharacter@@QAE@XZ
        159   9E 000756B0 ??0CPlayerEntity@@QAE@ABV0@@Z
        160   9F 00075650 ??0CPlayerEntity@@QAE@XZ
        161   A0 000CA510 ??0CPlayerSource@@QAE@ABV0@@Z
        162   A1 000D40D0 ??0CPlayerSource@@QAE@XZ
        163   A2 000792C0 ??0CProgressRoutines@@QAE@XZ
        164   A3 000237A0 ??0CProjection3D@@QAE@ABV0@@Z
        165   A4 00032350 ??0CProjection3D@@QAE@XZ
        166   A5 0006D360 ??0CRationalEntity@@QAE@ABV0@@Z
        167   A6 000F5EE0 ??0CRationalEntity@@QAE@XZ
        168   A7 0000FF40 ??0CRelationDst@@QAE@XZ
        169   A8 0000FED0 ??0CRelationSrc@@QAE@XZ
        170   A9 000900D0 ??0CRenderModel@@QAE@XZ
        171   AA 00001300 ??0CSerial@@QAE@ABV0@@Z
        172   AB 000132B0 ??0CSerial@@QAE@XZ
        173   AC 0009D8A0 ??0CSessionState@@QAE@ABV0@@Z
        174   AD 000D8A10 ??0CSessionState@@QAE@XZ
        175   AE 00022800 ??0CSetFPUPrecision@@QAE@W4FPUPrecisionType@@@Z
        176   AF 00060A70 ??0CShader@@QAE@ABV0@@Z
        177   B0 00060C50 ??0CShader@@QAE@XZ
        178   B1 000DE750 ??0CShadingInfo@@QAE@ABV0@@Z
        179   B2 000DE740 ??0CShadingInfo@@QAE@XZ
        180   B3 00044FF0 ??0CShadowMap@@QAE@ABV0@@Z
        181   B4 000617C0 ??0CShadowMap@@QAE@XZ
        182   B5 0000A4A0 ??0CShell@@QAE@AAV0@@Z
        183   B6 000137F0 ??0CShell@@QAE@XZ
        184   B7 00024C70 ??0CSimpleProjection3D@@QAE@ABV0@@Z
        185   B8 00024C50 ??0CSimpleProjection3D@@QAE@XZ
        186   B9 00037F20 ??0CSimpleProjection3D_DOUBLE@@QAE@XZ
        187   BA 000C1340 ??0CSkeleton@@QAE@ABV0@@Z
        188   BB 0012A840 ??0CSkeleton@@QAE@XZ
        189   BC 0006B570 ??0CSoundData@@QAE@ABV0@@Z
        190   BD 0006B7B0 ??0CSoundData@@QAE@XZ
        191   BE 0006DAC0 ??0CSoundLibrary@@QAE@XZ
        192   BF 00011C20 ??0CSoundObject@@QAE@ABV0@@Z
        193   C0 00075CF0 ??0CSoundObject@@QAE@XZ
        194   C1 00057A90 ??0CSoundTimerHandler@@QAE@ABV0@@Z
        195   C2 00057A70 ??0CSoundTimerHandler@@QAE@XZ
        196   C3 0009CC20 ??0CSurfaceType@@QAE@ABV0@@Z
        197   C4 0009CBD0 ??0CSurfaceType@@QAE@XZ
        198   C5 0001F350 ??0CTCriticalSection@@QAE@XZ
        199   C6 00001160 ??0CTFileName@@AAE@PBD@Z
        200   C7 00001250 ??0CTFileName@@QAE@ABV0@@Z
        201   C8 000011B0 ??0CTFileName@@QAE@ABVCTString@@@Z
        202   C9 000011E0 ??0CTFileName@@QAE@PBDH@Z
        203   CA 00001190 ??0CTFileName@@QAE@XZ
        204   CB 00001C00 ??0CTFileStream@@QAE@AAV0@@Z
        205   CC 0001CA50 ??0CTFileStream@@QAE@XZ
        206   CD 00001E20 ??0CTMemoryStream@@QAE@AAV0@@Z
        207   CE 0001D890 ??0CTMemoryStream@@QAE@PAXJW4OpenMode@CTStream@@@Z
        208   CF 0001D790 ??0CTMemoryStream@@QAE@XZ
        209   D0 0001F490 ??0CTSingleLock@@QAE@PAVCTCriticalSection@@H@Z
        210   D1 000019B0 ??0CTStream@@QAE@AAV0@@Z
        211   D2 0001C640 ??0CTStream@@QAE@XZ
        212   D3 00001090 ??0CTString@@QAA@JPBDZZ
        213   D4 00001050 ??0CTString@@QAE@ABV0@@Z
        214   D5 00001070 ??0CTString@@QAE@PBD@Z
        215   D6 00001030 ??0CTString@@QAE@XZ
        216   D7 0009CB50 ??0CTextureBlending@@QAE@ABV0@@Z
        217   D8 0009DE70 ??0CTextureBlending@@QAE@XZ
        218   D9 00010B50 ??0CTextureData@@QAE@ABV0@@Z
        219   DA 00062D50 ??0CTextureData@@QAE@XZ
        220   DB 00078120 ??0CTextureDataInfo@@QAE@ABV0@@Z
        221   DC 000780C0 ??0CTextureDataInfo@@QAE@XZ
        222   DD 00010DC0 ??0CTextureObject@@QAE@ABV0@@Z
        223   DE 00065480 ??0CTextureObject@@QAE@XZ
        224   DF 0009CAD0 ??0CTextureTransformation@@QAE@ABV0@@Z
        225   E0 0009DDF0 ??0CTextureTransformation@@QAE@XZ
        226   E1 00078610 ??0CThumbnailSettings@@QAE@ABV0@@Z
        227   E2 00078D40 ??0CThumbnailSettings@@QAE@XZ
        228   E3 000020C0 ??0CTimer@@QAE@ABV0@@Z
        229   E4 0001F8B0 ??0CTimer@@QAE@H@Z
        230   E5 000226C0 ??0CUpdateable@@QAE@XZ
        231   E6 00022710 ??0CUpdateableRT@@QAE@XZ
        232   E7 0000B570 ??0CViewPort@@QAE@ABV0@@Z
        233   E8 0006AF50 ??0CViewPort@@QAE@JJPAUHWND__@@@Z
        234   E9 0009DEE0 ??0CWorld@@QAE@XZ
        235   EA 000DF270 ??0CWorldRenderPrefs@@QAE@XZ
        236   EB 000C5210 ??0Communication@@QAE@JJ@Z
        237   EC 0000AE40 ??0ControlAxisInfo@@QAE@ABU0@@Z
        238   ED 0000AE20 ??0ControlAxisInfo@@QAE@XZ
        239   EE 00072770 ??0EBegin@@QAE@ABV0@@Z
        240   EF 0012E3F0 ??0EBegin@@QAE@XZ
        241   F0 00072E00 ??0EBlock@@QAE@ABV0@@Z
        242   F1 0012E650 ??0EBlock@@QAE@XZ
        243   F2 000735A0 ??0EDamage@@QAE@ABV0@@Z
        244   F3 0012E8C0 ??0EDamage@@QAE@XZ
        245   F4 00073850 ??0EDeath@@QAE@ABV0@@Z
        246   F5 0012EA10 ??0EDeath@@QAE@XZ
        247   F6 00073490 ??0EFirstWorldBase@@QAE@ABV0@@Z
        248   F7 0012E840 ??0EFirstWorldBase@@QAE@XZ
        249   F8 00072470 ??0EInternal@@QAE@ABV0@@Z
        250   F9 0012E330 ??0EInternal@@QAE@XZ
        251   FA 00072BE0 ??0EPass@@QAE@ABV0@@Z
        252   FB 0012E580 ??0EPass@@QAE@XZ
        253   FC 00073370 ??0EPostLevelChange@@QAE@ABV0@@Z
        254   FD 0012E7F0 ??0EPostLevelChange@@QAE@XZ
        255   FE 00073250 ??0EPreLevelChange@@QAE@ABV0@@Z
        256   FF 0012E7A0 ??0EPreLevelChange@@QAE@XZ
        257  100 00072670 ??0EReturn@@QAE@ABV0@@Z
        258  101 0012E3B0 ??0EReturn@@QAE@XZ
        259  102 00073B30 ??0ETakingBreath@@QAE@ABV0@@Z
        260  103 0012EBE0 ??0ETakingBreath@@QAE@XZ
        261  104 00073150 ??0ETeleport@@QAE@ABV0@@Z
        262  105 0012E760 ??0ETeleport@@QAE@XZ
        263  106 00072870 ??0ETimer@@QAE@ABV0@@Z
        264  107 0012E430 ??0ETimer@@QAE@XZ
        265  108 00072970 ??0ETouch@@QAE@ABV0@@Z
        266  109 0012E4A0 ??0ETouch@@QAE@XZ
        267  10A 00072570 ??0EVoid@@QAE@ABV0@@Z
        268  10B 0012E370 ??0EVoid@@QAE@XZ
        269  10C 00073050 ??0EWouldFall@@QAE@ABV0@@Z
        270  10D 0012E720 ??0EWouldFall@@QAE@XZ
        271  10E 00011080 ??0MappingSurface@@QAE@ABU0@@Z
        272  10F 000882B0 ??0MappingSurface@@QAE@XZ
        273  110 000BCC50 ??0MeshLOD@@QAE@ABU0@@Z
        274  111 000BCBE0 ??0MeshLOD@@QAE@XZ
        275  112 000BD5E0 ??0MeshMorphMap@@QAE@XZ
        276  113 000BD1B0 ??0MeshSurface@@QAE@XZ
        277  114 000BD0C0 ??0MeshUVMap@@QAE@XZ
        278  115 000BD4F0 ??0MeshWeightMap@@QAE@XZ
        279  116 00010F70 ??0ModelFrameInfo@@QAE@XZ
        280  117 00010F40 ??0ModelFrameVertex16@@QAE@XZ
        281  118 00010F10 ??0ModelFrameVertex16_old@@QAE@XZ
        282  119 00010EF0 ??0ModelFrameVertex8@@QAE@XZ
        283  11A 00085CE0 ??0ModelMipInfo@@QAE@XZ
        284  11B 00088000 ??0ModelPolygon@@QAE@XZ
        285  11C 00085020 ??0ModelTextureVertex@@QAE@XZ
        286  11D 00011380 ??0PolygonsPerPatch@@QAE@XZ
        287  11E 000C1310 ??0SkeletonBone@@QAE@XZ
        288  11F 000C11A0 ??0SkeletonLOD@@QAE@ABU0@@Z
        289  120 000C1150 ??0SkeletonLOD@@QAE@XZ
        290  121 00011450 ??0TransformedVertexData@@QAE@XZ
        291  122 00002430 ??1CAnimData@@UAE@XZ
        292  123 00003B20 ??1CAnimObject@@QAE@XZ
        293  124 0011CF60 ??1CAnimSet@@UAE@XZ
        294  125 0007B630 ??1CAttachedModel@@QAE@XZ
        295  126 00078600 ??1CAttachedSound@@QAE@XZ
        296  127 00011AD0 ??1CAttachmentModelObject@@QAE@XZ
        297  128 000F3570 ??1CAutoPrecacheModel@@QAE@XZ
        298  129 000F34B0 ??1CAutoPrecacheSound@@QAE@XZ
        299  12A 000F3630 ??1CAutoPrecacheTexture@@QAE@XZ
        300  12B 000FC9E0 ??1CBrush3D@@QAE@XZ
        301  12C 0009D4A0 ??1CBrushArchive@@UAE@XZ
        302  12D 00046020 ??1CBrushMip@@QAE@XZ
        303  12E 00045950 ??1CBrushPolygon@@QAE@XZ
        304  12F 00045850 ??1CBrushPolygonTexture@@QAE@XZ
        305  130 00105600 ??1CBrushSector@@QAE@XZ
        306  131 00109400 ??1CBrushShadowLayer@@QAE@XZ
        307  132 0010A200 ??1CBrushShadowMap@@QAE@XZ
        308  133 000AEF50 ??1CCastRay@@QAE@XZ
        309  134 000A29A0 ??1CCollisionInfo@@QAE@XZ
        310  135 0009CE30 ??1CContentType@@QAE@XZ
        311  136 0000B540 ??1CDrawPort@@QAE@XZ
        312  137 000790D0 ??1CEditModel@@UAE@XZ
        313  138 000EE130 ??1CEntity@@UAE@XZ
        314  139 000F73A0 ??1CEntityClass@@UAE@XZ
        315  13A 00072210 ??1CEntityComponent@@QAE@XZ
        316  13B 0006CD20 ??1CEntityEvent@@UAE@XZ
        317  13C 0009CEE0 ??1CEnvironmentType@@QAE@XZ
        318  13D 000DE730 ??1CFieldSettings@@QAE@XZ
        319  13E 00001630 ??1CFileNameNode@@QAE@XZ
        320  13F 0004AA40 ??1CFontData@@UAE@XZ
        321  140 00058580 ??1CGfxLibrary@@QAE@XZ
        322  141 0009CF60 ??1CIlluminationType@@QAE@XZ
        323  142 0005F740 ??1CImageInfo@@QAE@XZ
        324  143 0000BC50 ??1CInput@@QAE@XZ
        325  144 000EDEE0 ??1CLastPositions@@QAE@XZ
        326  145 000DE9B0 ??1CLensFlareType@@QAE@XZ
        327  146 00110BF0 ??1CLightSource@@QAE@XZ
        328  147 00001490 ??1CListNode@@QAE@XZ
        329  148 0006D2C0 ??1CLiveEntity@@UAE@XZ
        330  149 00078340 ??1CMappingUndo@@QAE@XZ
        331  14A 0011FBA0 ??1CMesh@@UAE@XZ
        332  14B 000C9A40 ??1CMessageDispatcher@@QAE@XZ
        333  14C 00011550 ??1CModelCollisionBox@@QAE@XZ
        334  14D 00084EB0 ??1CModelData@@UAE@XZ
        335  14E 00011780 ??1CModelInfo@@QAE@XZ
        336  14F 001238E0 ??1CModelInstance@@QAE@XZ
        337  150 000883D0 ??1CModelObject@@QAE@XZ
        338  151 00019D00 ??1CModelPatch@@QAE@XZ
        339  152 000755B0 ??1CMovableBrushEntity@@UAE@XZ
        340  153 0012F180 ??1CMovableEntity@@UAE@XZ
        341  154 00074D10 ??1CMovableModelEntity@@UAE@XZ
        342  155 000CAF00 ??1CNetworkLibrary@@QAE@XZ
        343  156 000D1DE0 ??1CNetworkMessage@@QAE@XZ
        344  157 0006D6D0 ??1CNetworkProvider@@QAE@XZ
        345  158 0006DA00 ??1CNetworkSession@@QAE@XZ
        346  159 0006D7D0 ??1CNetworkTimerHandler@@UAE@XZ
        347  15A 00026D10 ??1CObject3D@@QAE@XZ
        348  15B 00026B20 ??1CObjectPolygon@@QAE@XZ
        349  15C 0002CBA0 ??1CObjectSector@@QAE@XZ
        350  15D 000DE8D0 ??1COneLensFlare@@QAE@XZ
        351  15E 000D3E70 ??1CPlayerBuffer@@QAE@XZ
        352  15F 00072410 ??1CPlayerCharacter@@QAE@XZ
        353  160 00075BF0 ??1CPlayerEntity@@UAE@XZ
        354  161 000D4160 ??1CPlayerSource@@QAE@XZ
        355  162 0006D540 ??1CRationalEntity@@UAE@XZ
        356  163 0000FF50 ??1CRelationDst@@QAE@XZ
        357  164 0000FEE0 ??1CRelationSrc@@QAE@XZ
        358  165 00090100 ??1CRenderModel@@QAE@XZ
        359  166 000132F0 ??1CSerial@@UAE@XZ
        360  167 000D8BB0 ??1CSessionState@@QAE@XZ
        361  168 000228A0 ??1CSetFPUPrecision@@QAE@XZ
        362  169 00060C70 ??1CShader@@UAE@XZ
        363  16A 000DE810 ??1CShadingInfo@@QAE@XZ
        364  16B 00061860 ??1CShadowMap@@QAE@XZ
        365  16C 000138C0 ??1CShell@@QAE@XZ
        366  16D 0012A860 ??1CSkeleton@@UAE@XZ
        367  16E 0006B810 ??1CSoundData@@UAE@XZ
        368  16F 0006DBC0 ??1CSoundLibrary@@QAE@XZ
        369  170 00075D60 ??1CSoundObject@@QAE@XZ
        370  171 00057AC0 ??1CSoundTimerHandler@@UAE@XZ
        371  172 0009CCE0 ??1CSurfaceType@@QAE@XZ
        372  173 0001F390 ??1CTCriticalSection@@QAE@XZ
        373  174 000012C0 ??1CTFileName@@QAE@XZ
        374  175 0001CA80 ??1CTFileStream@@UAE@XZ
        375  176 0001D9B0 ??1CTMemoryStream@@UAE@XZ
        376  177 0001F530 ??1CTSingleLock@@QAE@XZ
        377  178 0001C750 ??1CTStream@@UAE@XZ
        378  179 000010C0 ??1CTString@@QAE@XZ
        379  17A 0009CBC0 ??1CTextureBlending@@QAE@XZ
        380  17B 00062E00 ??1CTextureData@@UAE@XZ
        381  17C 000781D0 ??1CTextureDataInfo@@QAE@XZ
        382  17D 00010DE0 ??1CTextureObject@@QAE@XZ
        383  17E 0009CB40 ??1CTextureTransformation@@QAE@XZ
        384  17F 00078780 ??1CThumbnailSettings@@QAE@XZ
        385  180 0001FCF0 ??1CTimer@@QAE@XZ
        386  181 0006AFC0 ??1CViewPort@@QAE@XZ
        387  182 0009E440 ??1CWorld@@QAE@XZ
        388  183 000C52C0 ??1Communication@@QAE@XZ
        389  184 0000AED0 ??1ControlAxisInfo@@QAE@XZ
        390  185 000727B0 ??1EBegin@@UAE@XZ
        391  186 00072EB0 ??1EBlock@@UAE@XZ
        392  187 00073690 ??1EDamage@@UAE@XZ
        393  188 00073950 ??1EDeath@@UAE@XZ
        394  189 000734D0 ??1EFirstWorldBase@@UAE@XZ
        395  18A 000724B0 ??1EInternal@@UAE@XZ
        396  18B 00072C70 ??1EPass@@UAE@XZ
        397  18C 000733C0 ??1EPostLevelChange@@UAE@XZ
        398  18D 000732A0 ??1EPreLevelChange@@UAE@XZ
        399  18E 000726B0 ??1EReturn@@UAE@XZ
        400  18F 00073B80 ??1ETakingBreath@@UAE@XZ
        401  190 00073190 ??1ETeleport@@UAE@XZ
        402  191 000728B0 ??1ETimer@@UAE@XZ
        403  192 00072A30 ??1ETouch@@UAE@XZ
        404  193 000725B0 ??1EVoid@@UAE@XZ
        405  194 00073090 ??1EWouldFall@@UAE@XZ
        406  195 00088230 ??1MappingSurface@@QAE@XZ
        407  196 000BCF30 ??1MeshLOD@@QAE@XZ
        408  197 000BD670 ??1MeshMorphMap@@QAE@XZ
        409  198 000BD350 ??1MeshSurface@@QAE@XZ
        410  199 000BD160 ??1MeshUVMap@@QAE@XZ
        411  19A 000BD590 ??1MeshWeightMap@@QAE@XZ
        412  19B 00088090 ??1ModelMipInfo@@QAE@XZ
        413  19C 00088010 ??1ModelPolygon@@QAE@XZ
        414  19D 000112C0 ??1PolygonsPerPatch@@QAE@XZ
        415  19E 000C12A0 ??1SkeletonLOD@@QAE@XZ
        416  19F 000BA3F0 ??4CAnimSet@@QAEAAV0@ABV0@@Z
        417  1A0 000258A0 ??4CAnyProjection3D@@QAEXABV0@@Z
        418  1A1 00025E90 ??4CAnyProjection3D@@QAEXABVCIsometricProjection3D@@@Z
        419  1A2 000263C0 ??4CAnyProjection3D@@QAEXABVCParallelProjection3D@@@Z
