Microsoft (R) COFF/PE Dumper Version 10.00.30319.01
Copyright (C) Microsoft Corporation.  All rights reserved.
         42   29 00017990 ??0CDefaultPlaneMapping@@QAE@XZ
         43   2A 0000AD20 ??0CDisplayMode@@QAE@ABV0@@Z
         44   2B 000293F0 ??0CDisplayMode@@QAE@XZ
         45   2C 000294B0 ??0CDrawPort@@QAE@ABV0@@Z
         46   2D 00029BC0 ??0CDrawPort@@QAE@PAV0@NNNN@Z
         47   2E 00029B60 ??0CDrawPort@@QAE@PAVCRaster@@@Z
         48   2F 00044720 ??0CEditModel@@QAE@AAV0@@Z
         49   30 00045830 ??0CEditModel@@QAE@XZ
         50   31 000404B0 ??0CEntity@@QAE@ABV0@@Z
         51   32 0009B1F0 ??0CEntity@@QAE@XZ
         52   33 0006A360 ??0CEntityClass@@QAE@ABV0@@Z
         53   34 000A07B0 ??0CEntityClass@@QAE@PAVCDLLEntityClass@@@Z
         54   35 000A0790 ??0CEntityClass@@QAE@XZ
         55   36 00040B10 ??0CEntityComponent@@QAE@ABV0@@Z
         56   37 00040AA0 ??0CEntityComponent@@QAE@W4EntityComponentType@@KPAD@Z
         57   38 00040AE0 ??0CEntityComponent@@QAE@XZ
         58   39 00040240 ??0CEntityEvent@@QAE@ABV0@@Z
         59   3A 000401E0 ??0CEntityEvent@@QAE@J@Z
         60   3B 00040A40 ??0CEntityProperty@@QAE@W4PropertyType@0@PAVCEntityPropertyEnumType@@KJPADD@Z
         61   3C 00040A70 ??0CEntityProperty@@QAE@XZ
         62   3D 0008E0E0 ??0CFieldSettings@@QAE@ABV0@@Z
         63   3E 0008E0D0 ??0CFieldSettings@@QAE@XZ
         64   3F 00001580 ??0CFileNameNode@@QAE@ABV0@@Z
         65   40 000023B0 ??0CFileNameNode@@QAE@PBDPAVCListHead@@@Z
         66   41 0002EA20 ??0CFontCharData@@QAE@XZ
         67   42 00029930 ??0CFontData@@QAE@ABV0@@Z
         68   43 0002EAC0 ??0CFontData@@QAE@XZ
         69   44 0000ADC0 ??0CGfxLibrary@@QAE@ABV0@@Z
         70   45 000324A0 ??0CGfxLibrary@@QAE@XZ
         71   46 00010B50 ??0CGroupFileFileInfo@@QAE@ABV0@@Z
         72   47 00010B30 ??0CGroupFileFileInfo@@QAE@XZ
         73   48 0006A300 ??0CIlluminationType@@QAE@ABV0@@Z
         74   49 0006A2E0 ??0CIlluminationType@@QAE@XZ
         75   4A 00034760 ??0CImageInfo@@QAE@XZ
         76   4B 00006AB0 ??0CInput@@QAE@ABV0@@Z
         77   4C 00006DD0 ??0CInput@@QAE@XZ
         78   4D 000228E0 ??0CIntersector@@QAE@MM@Z
         79   4E 00015540 ??0CIsometricProjection3D@@QAE@ABV0@@Z
         80   4F 00015520 ??0CIsometricProjection3D@@QAE@XZ
         81   50 0009AFB0 ??0CLastPositions@@QAE@XZ
         82   51 0008E2D0 ??0CLensFlareType@@QAE@XZ
         83   52 0006A910 ??0CLightSource@@QAE@ABV0@@Z
         84   53 000B1F50 ??0CLightSource@@QAE@XZ
         85   54 000013F0 ??0CListHead@@QAE@ABV0@@Z
         86   55 000013E0 ??0CListHead@@QAE@XZ
         87   56 00001420 ??0CListNode@@QAE@ABV0@@Z
         88   57 00001410 ??0CListNode@@QAE@XZ
         89   58 00040650 ??0CLiveEntity@@QAE@ABV0@@Z
         90   59 0009F9A0 ??0CLiveEntity@@QAE@XZ
         91   5A 00017A10 ??0CMappingDefinition@@QAE@XZ
         92   5B 00044190 ??0CMappingUndo@@QAE@ABV0@@Z
         93   5C 00044180 ??0CMappingUndo@@QAE@XZ
         94   5D 000179E0 ??0CMappingVectors@@QAE@XZ
         95   5E 00085E60 ??0CMessageDispatcher@@QAE@ABV0@@Z
         96   5F 00086070 ??0CMessageDispatcher@@QAE@XZ
         97   60 00045290 ??0CModelCollisionBox@@QAE@ABV0@@Z
         98   61 00054180 ??0CModelCollisionBox@@QAE@XZ
         99   62 00051FA0 ??0CModelData@@QAE@ABV0@@Z
        100   63 000525E0 ??0CModelData@@QAE@XZ
        101   64 000453E0 ??0CModelInfo@@QAE@ABV0@@Z
        102   65 000453B0 ??0CModelInfo@@QAE@XZ
        103   66 0000B530 ??0CModelObject@@QAE@ABV0@@Z
        104   67 00055A60 ??0CModelObject@@QAE@XZ
        105   68 00043C10 ??0CModelPatch@@QAE@ABV0@@Z
        106   69 00052430 ??0CModelPatch@@QAE@XZ
        107   6A 00052270 ??0CModelRenderPrefs@@QAE@XZ
        108   6B 000B4A90 ??0CMovableEntity@@QAE@XZ
        109   6C 0006D820 ??0CMovingSphere@@QAE@XZ
        110   6D 00086AA0 ??0CNetworkLibrary@@QAE@XZ
        111   6E 00085C60 ??0CNetworkProvider@@QAE@ABV0@@Z
        112   6F 00085F30 ??0CNetworkProvider@@QAE@XZ
        113   70 00085D30 ??0CNetworkSession@@QAE@ABV0@@Z
        114   71 00085FD0 ??0CNetworkSession@@QAE@ABVCTString@@@Z
        115   72 00085F60 ??0CNetworkSession@@QAE@XZ
        116   73 00086800 ??0CNetworkTimerHandler@@QAE@ABV0@@Z
        117   74 000867E0 ??0CNetworkTimerHandler@@QAE@XZ
        118   75 00017F30 ??0CObject3D@@QAE@AAV0@@Z
        119   76 000180A0 ??0CObject3D@@QAE@XZ
        120   77 00017B90 ??0CObjectPolygon@@QAE@AAV0@@Z
        121   78 00017AD0 ??0CObjectPolygon@@QAE@XZ
        122   79 00017A60 ??0CObjectPolygonEdge@@QAE@PAVCObjectEdge@@@Z
        123   7A 00017A80 ??0CObjectPolygonEdge@@QAE@PAVCObjectEdge@@H@Z
        124   7B 00017A50 ??0CObjectPolygonEdge@@QAE@XZ
        125   7C 0001CEA0 ??0CObjectSector@@QAE@XZ
        126   7D 0008E230 ??0COneLensFlare@@QAE@ABV0@@Z
        127   7E 0008E220 ??0COneLensFlare@@QAE@XZ
        128   7F 00015A30 ??0CParallelProjection3D@@QAE@ABV0@@Z
        129   80 00015A10 ??0CParallelProjection3D@@QAE@XZ
        130   81 00014FB0 ??0CPerspectiveProjection3D@@QAE@ABV0@@Z
        131   82 00024AF0 ??0CPerspectiveProjection3D@@QAE@XZ
        132   83 0000B470 ??0CPlacement3D@@QAE@ABV?$Vector@M$02@@0@Z
        133   84 0000B460 ??0CPlacement3D@@QAE@XZ
        134   85 00085EB0 ??0CPlayerAction@@QAE@XZ
        135   86 00086940 ??0CPlayerBuffer@@QAE@ABV0@@Z
        136   87 0008A6B0 ??0CPlayerBuffer@@QAE@XZ
        137   88 00040BF0 ??0CPlayerCharacter@@QAE@ABV0@@Z
        138   89 000A3DB0 ??0CPlayerCharacter@@QAE@ABVCTString@@@Z
        139   8A 000A3D90 ??0CPlayerCharacter@@QAE@XZ
        140   8B 00086880 ??0CPlayerSource@@QAE@ABV0@@Z
        141   8C 0008A7D0 ??0CPlayerSource@@QAE@XZ
        142   8D 00045B80 ??0CProgressRoutines@@QAE@XZ
        143   8E 00014AE0 ??0CProjection3D@@QAE@ABV0@@Z
        144   8F 000227A0 ??0CProjection3D@@QAE@XZ
        145   90 000407E0 ??0CRationalEntity@@QAE@ABV0@@Z
        146   91 0009FC10 ??0CRationalEntity@@QAE@XZ
        147   92 0000AB20 ??0CRelationDst@@QAE@XZ
        148   93 0000AAD0 ??0CRelationSrc@@QAE@XZ
        149   94 0005E5B0 ??0CRenderModel@@QAE@XZ
        150   95 000012B0 ??0CSerial@@QAE@ABV0@@Z
        151   96 0000CBE0 ??0CSerial@@QAE@XZ
        152   97 000866D0 ??0CSessionState@@QAE@ABV0@@Z
        153   98 0008C100 ??0CSessionState@@QAE@XZ
        154   99 00013E90 ??0CSetFPUPrecision@@QAE@W4FPUPrecisionType@@@Z
        155   9A 0008E140 ??0CShadingInfo@@QAE@ABV0@@Z
        156   9B 0008E130 ??0CShadingInfo@@QAE@XZ
        157   9C 0002BDB0 ??0CShadowMap@@QAE@ABV0@@Z
        158   9D 00035620 ??0CShadowMap@@QAE@XZ
        159   9E 0000CF60 ??0CShell@@QAE@AAV0@@Z
        160   9F 0000D110 ??0CShell@@QAE@XZ
        161   A0 00015FA0 ??0CSimpleProjection3D@@QAE@ABV0@@Z
        162   A1 00015F80 ??0CSimpleProjection3D@@QAE@XZ
        163   A2 00026F00 ??0CSimpleProjection3D_DOUBLE@@QAE@XZ
        164   A3 0003D860 ??0CSoundData@@QAE@ABV0@@Z
        165   A4 0003DB40 ??0CSoundData@@QAE@XZ
        166   A5 0003E110 ??0CSoundLibrary@@QAE@XZ
        167   A6 0000B9C0 ??0CSoundObject@@QAE@ABV0@@Z
        168   A7 00041F00 ??0CSoundObject@@QAE@XZ
        169   A8 0003DA50 ??0CSoundTimerHandler@@QAE@ABV0@@Z
        170   A9 0003DA30 ??0CSoundTimerHandler@@QAE@XZ
        171   AA 0006A0D0 ??0CSurfaceType@@QAE@ABV0@@Z
        172   AB 0006A080 ??0CSurfaceType@@QAE@XZ
        173   AC 00013750 ??0CTCriticalSection@@QAE@XZ
        174   AD 00001110 ??0CTFileName@@AAE@PBD@Z
        175   AE 00001200 ??0CTFileName@@QAE@ABV0@@Z
        176   AF 00001160 ??0CTFileName@@QAE@ABVCTString@@@Z
        177   B0 00001190 ??0CTFileName@@QAE@PBDH@Z
        178   B1 00001140 ??0CTFileName@@QAE@XZ
        179   B2 00001BB0 ??0CTFileStream@@QAE@AAV0@@Z
        180   B3 000121B0 ??0CTFileStream@@QAE@XZ
        181   B4 00001E10 ??0CTMemoryStream@@QAE@AAV0@@Z
        182   B5 00012930 ??0CTMemoryStream@@QAE@PAXJW4OpenMode@CTStream@@@Z
        183   B6 00012880 ??0CTMemoryStream@@QAE@XZ
        184   B7 00013790 ??0CTSingleLock@@QAE@PAVCTCriticalSection@@H@Z
        185   B8 00001960 ??0CTStream@@QAE@AAV0@@Z
        186   B9 00011E00 ??0CTStream@@QAE@XZ
        187   BA 00001030 ??0CTString@@QAE@ABV0@@Z
        188   BB 00001050 ??0CTString@@QAE@PBD@Z
        189   BC 00001010 ??0CTString@@QAE@XZ
        190   BD 00069FE0 ??0CTextureBlending@@QAE@ABV0@@Z
        191   BE 0006AA50 ??0CTextureBlending@@QAE@XZ
        192   BF 0000B190 ??0CTextureData@@QAE@ABV0@@Z
        193   C0 000361E0 ??0CTextureData@@QAE@XZ
        194   C1 00044070 ??0CTextureDataInfo@@QAE@ABV0@@Z
        195   C2 00044010 ??0CTextureDataInfo@@QAE@XZ
        196   C3 0000B410 ??0CTextureObject@@QAE@ABV0@@Z
        197   C4 00037E70 ??0CTextureObject@@QAE@XZ
        198   C5 00069F60 ??0CTextureTransformation@@QAE@ABV0@@Z
        199   C6 0006A9D0 ??0CTextureTransformation@@QAE@XZ
        200   C7 00044560 ??0CThumbnailSettings@@QAE@ABV0@@Z
        201   C8 000455C0 ??0CThumbnailSettings@@QAE@XZ
        202   C9 000020D0 ??0CTimer@@QAE@ABV0@@Z
        203   CA 00013900 ??0CTimer@@QAE@H@Z
        204   CB 00013D60 ??0CUpdateable@@QAE@XZ
        205   CC 00013DB0 ??0CUpdateableRT@@QAE@XZ
        206   CD 00029670 ??0CViewPort@@QAE@ABV0@@Z
        207   CE 0003D340 ??0CViewPort@@QAE@JJPAUHWND__@@@Z
        208   CF 0006AAD0 ??0CWorld@@QAE@XZ
        209   D0 0008EDB0 ??0CWorldRenderPrefs@@QAE@XZ
        210   D1 00006900 ??0ControlAxisInfo@@QAE@ABU0@@Z
        211   D2 000068E0 ??0ControlAxisInfo@@QAE@XZ
        212   D3 00040E00 ??0EBegin@@QAE@ABV0@@Z
        213   D4 000B4280 ??0EBegin@@QAE@XZ
        214   D5 00041170 ??0EBlock@@QAE@ABV0@@Z
        215   D6 000B4380 ??0EBlock@@QAE@XZ
        216   D7 000418B0 ??0EDamage@@QAE@ABV0@@Z
        217   D8 000B4580 ??0EDamage@@QAE@XZ
        218   D9 00041A90 ??0EDeath@@QAE@ABV0@@Z
        219   DA 000B4610 ??0EDeath@@QAE@XZ
        220   DB 00041310 ??0EField@@QAE@ABV0@@Z
        221   DC 000B4400 ??0EField@@QAE@XZ
        222   DD 00040C40 ??0EInternal@@QAE@ABV0@@Z
        223   DE 000B4200 ??0EInternal@@QAE@XZ
        224   DF 00041470 ??0EPass@@QAE@ABV0@@Z
        225   E0 000B4460 ??0EPass@@QAE@XZ
        226   E1 000417C0 ??0EPostLevelChange@@QAE@ABV0@@Z
        227   E2 000B4540 ??0EPostLevelChange@@QAE@XZ
        228   E3 000416D0 ??0EPreLevelChange@@QAE@ABV0@@Z
        229   E4 000B4500 ??0EPreLevelChange@@QAE@XZ
        230   E5 00041D80 ??0ESound@@QAE@ABV0@@Z
        231   E6 000B4710 ??0ESound@@QAE@XZ
        232   E7 00041C90 ??0ETakingBreath@@QAE@ABV0@@Z
        233   E8 000B46D0 ??0ETakingBreath@@QAE@XZ
        234   E9 000415F0 ??0ETeleport@@QAE@ABV0@@Z
        235   EA 000B44C0 ??0ETeleport@@QAE@XZ
        236   EB 00040EE0 ??0ETimer@@QAE@ABV0@@Z
        237   EC 000B42C0 ??0ETimer@@QAE@XZ
        238   ED 00040FC0 ??0ETouch@@QAE@ABV0@@Z
        239   EE 000B4300 ??0ETouch@@QAE@XZ
        240   EF 00040D20 ??0EVoid@@QAE@ABV0@@Z
        241   F0 000B4240 ??0EVoid@@QAE@XZ
        242   F1 00044E30 ??0MappingSurface@@QAE@ABU0@@Z
        243   F2 00055A10 ??0MappingSurface@@QAE@XZ
        244   F3 00044D10 ??0ModelFrameInfo@@QAE@XZ
        245   F4 00044CE0 ??0ModelFrameVertex16@@QAE@XZ
        246   F5 00044CB0 ??0ModelFrameVertex16_old@@QAE@XZ
        247   F6 00044C90 ??0ModelFrameVertex8@@QAE@XZ
        248   F7 00053870 ??0ModelMipInfo@@QAE@XZ
        249   F8 00055770 ??0ModelPolygon@@QAE@XZ
        250   F9 00052DA0 ??0ModelTextureVertex@@QAE@XZ
        251   FA 00045180 ??0PolygonsPerPatch@@QAE@XZ
        252   FB 00045250 ??0TransformedVertexData@@QAE@XZ
        253   FC 00002440 ??1CAnimData@@UAE@XZ
        254   FD 000038A0 ??1CAnimObject@@QAE@XZ
        255   FE 00047720 ??1CAttachedModel@@QAE@XZ
        256   FF 00044550 ??1CAttachedSound@@QAE@XZ
        257  100 0000B860 ??1CAttachmentModelObject@@QAE@XZ
        258  101 000A4230 ??1CBrush3D@@QAE@XZ
        259  102 0006A7A0 ??1CBrushArchive@@UAE@XZ
        260  103 00069B60 ??1CBrushMip@@QAE@XZ
        261  104 000692B0 ??1CBrushPolygon@@QAE@XZ
        262  105 000691C0 ??1CBrushPolygonTexture@@QAE@XZ
        263  106 000ABB10 ??1CBrushSector@@QAE@XZ
        264  107 000AC9E0 ??1CBrushShadowLayer@@QAE@XZ
        265  108 000AD610 ??1CBrushShadowMap@@QAE@XZ
        266  109 0006D950 ??1CCollisionInfo@@QAE@XZ
        267  10A 0006A2D0 ??1CContentType@@QAE@XZ
        268  10B 0000AD80 ??1CDisplayMode@@QAE@XZ
        269  10C 00029610 ??1CDrawPort@@QAE@XZ
        270  10D 00045930 ??1CEditModel@@UAE@XZ
        271  10E 0009B2A0 ??1CEntity@@UAE@XZ
        272  10F 000A07E0 ??1CEntityClass@@UAE@XZ
        273  110 00040BC0 ??1CEntityComponent@@QAE@XZ
        274  111 00040200 ??1CEntityEvent@@UAE@XZ
        275  112 0008E120 ??1CFieldSettings@@QAE@XZ
        276  113 000015E0 ??1CFileNameNode@@QAE@XZ
        277  114 0002EB80 ??1CFontData@@UAE@XZ
        278  115 000325D0 ??1CGfxLibrary@@QAE@XZ
        279  116 00010BD0 ??1CGroupFileFileInfo@@QAE@XZ
        280  117 0006A350 ??1CIlluminationType@@QAE@XZ
        281  118 00034770 ??1CImageInfo@@QAE@XZ
        282  119 00006E90 ??1CInput@@QAE@XZ
        283  11A 0009B050 ??1CLastPositions@@QAE@XZ
        284  11B 0008E3A0 ??1CLensFlareType@@QAE@XZ
        285  11C 000B1F80 ??1CLightSource@@QAE@XZ
        286  11D 00001440 ??1CListNode@@QAE@XZ
        287  11E 00040740 ??1CLiveEntity@@UAE@XZ
        288  11F 00044290 ??1CMappingUndo@@QAE@XZ
        289  120 000860D0 ??1CMessageDispatcher@@QAE@XZ
        290  121 00045350 ??1CModelCollisionBox@@QAE@XZ
        291  122 00052C30 ??1CModelData@@UAE@XZ
        292  123 00045580 ??1CModelInfo@@QAE@XZ
        293  124 00055B30 ??1CModelObject@@QAE@XZ
        294  125 00043CC0 ??1CModelPatch@@QAE@XZ
        295  126 000B4B20 ??1CMovableEntity@@UAE@XZ
        296  127 00086C50 ??1CNetworkLibrary@@QAE@XZ
        297  128 00085CD0 ??1CNetworkProvider@@QAE@XZ
        298  129 00085DF0 ??1CNetworkSession@@QAE@XZ
        299  12A 00086830 ??1CNetworkTimerHandler@@QAE@XZ
        300  12B 000180C0 ??1CObject3D@@QAE@XZ
        301  12C 00017E90 ??1CObjectPolygon@@QAE@XZ
        302  12D 0001CF80 ??1CObjectSector@@QAE@XZ
        303  12E 0008E2C0 ??1COneLensFlare@@QAE@XZ
        304  12F 0008A710 ??1CPlayerBuffer@@QAE@XZ
        305  130 00040C30 ??1CPlayerCharacter@@QAE@XZ
        306  131 0008A830 ??1CPlayerSource@@QAE@XZ
        307  132 00040940 ??1CRationalEntity@@UAE@XZ
        308  133 0000AB30 ??1CRelationDst@@QAE@XZ
        309  134 0000AAE0 ??1CRelationSrc@@QAE@XZ
        310  135 0005E5C0 ??1CRenderModel@@QAE@XZ
        311  136 0000CC20 ??1CSerial@@UAE@XZ
        312  137 0008C1E0 ??1CSessionState@@QAE@XZ
        313  138 00013EB0 ??1CSetFPUPrecision@@QAE@XZ
        314  139 0008E200 ??1CShadingInfo@@QAE@XZ
        315  13A 00035690 ??1CShadowMap@@QAE@XZ
        316  13B 0000D170 ??1CShell@@QAE@XZ
        317  13C 0003DBA0 ??1CSoundData@@UAE@XZ
        318  13D 0003E1C0 ??1CSoundLibrary@@QAE@XZ
        319  13E 00041F70 ??1CSoundObject@@QAE@XZ
        320  13F 0003DA80 ??1CSoundTimerHandler@@QAE@XZ
        321  140 0006A190 ??1CSurfaceType@@QAE@XZ
        322  141 00013760 ??1CTCriticalSection@@QAE@XZ
        323  142 00001270 ??1CTFileName@@QAE@XZ
        324  143 000121E0 ??1CTFileStream@@UAE@XZ
        325  144 00012A20 ??1CTMemoryStream@@UAE@XZ
        326  145 000137B0 ??1CTSingleLock@@QAE@XZ
        327  146 00011EE0 ??1CTStream@@UAE@XZ
        328  147 00001070 ??1CTString@@QAE@XZ
        329  148 0006A070 ??1CTextureBlending@@QAE@XZ
        330  149 00036280 ??1CTextureData@@UAE@XZ
        331  14A 00044120 ??1CTextureDataInfo@@QAE@XZ
        332  14B 0000B430 ??1CTextureObject@@QAE@XZ
        333  14C 00069FD0 ??1CTextureTransformation@@QAE@XZ
        334  14D 000446D0 ??1CThumbnailSettings@@QAE@XZ
        335  14E 00013B30 ??1CTimer@@QAE@XZ
        336  14F 0003D3B0 ??1CViewPort@@QAE@XZ
        337  150 0006AF30 ??1CWorld@@QAE@XZ
        338  151 000069B0 ??1ControlAxisInfo@@QAE@XZ
        339  152 00040E40 ??1EBegin@@UAE@XZ
        340  153 00041220 ??1EBlock@@UAE@XZ
        341  154 000419A0 ??1EDamage@@UAE@XZ
        342  155 00041B90 ??1EDeath@@UAE@XZ
        343  156 00041380 ??1EField@@UAE@XZ
        344  157 00040C80 ??1EInternal@@UAE@XZ
        345  158 00041500 ??1EPass@@UAE@XZ
        346  159 00041810 ??1EPostLevelChange@@UAE@XZ
        347  15A 00041720 ??1EPreLevelChange@@UAE@XZ
        348  15B 00041E10 ??1ESound@@UAE@XZ
        349  15C 00041CE0 ??1ETakingBreath@@UAE@XZ
        350  15D 00041630 ??1ETeleport@@UAE@XZ
        351  15E 00040F20 ??1ETimer@@UAE@XZ
        352  15F 00041080 ??1ETouch@@UAE@XZ
        353  160 00040D60 ??1EVoid@@UAE@XZ
        354  161 00055970 ??1MappingSurface@@QAE@XZ
        355  162 00055800 ??1ModelMipInfo@@QAE@XZ
        356  163 00055780 ??1ModelPolygon@@QAE@XZ
        357  164 000450C0 ??1PolygonsPerPatch@@QAE@XZ
        358  165 00016BC0 ??4CAnyProjection3D@@QAEXABV0@@Z
        359  166 000171B0 ??4CAnyProjection3D@@QAEXABVCIsometricProjection3D@@@Z
        360  167 000176E0 ??4CAnyProjection3D@@QAEXABVCParallelProjection3D@@@Z
        361  168 00017420 ??4CAnyProjection3D@@QAEXABVCPerspectiveProjection3D@@@Z
        362  169 00016F50 ??4CAnyProjection3D@@QAEXABVCSimpleProjection3D@@@Z
        363  16A 000443B0 ??4CAttachedModel@@QAEAAV0@ABV0@@Z
        364  16B 00045370 ??4CAttachedModelPosition@@QAEAAV0@ABV0@@Z
        365  16C 00044500 ??4CAttachedSound@@QAEAAV0@ABV0@@Z
        366  16D 0000B7C0 ??4CAttachmentModelObject@@QAEAAV0@ABV0@@Z
        367  16E 000401D0 ??4CBoolDefaultFalse@@QAEAAV0@ABV0@@Z
        368  16F 00069DC0 ??4CBrush3D@@QAEAAV0@ABV0@@Z
        369  170 0006A670 ??4CBrushArchive@@QAEAAV0@AAV0@@Z
        370  171 00068BD0 ??4CBrushEdge@@QAEAAV0@ABV0@@Z
        371  172 00069A30 ??4CBrushMip@@QAEAAV0@AAV0@@Z
        372  173 00068B70 ??4CBrushPlane@@QAEAAV0@ABV0@@Z
        373  174 00069690 ??4CBrushPolygon@@QAEAAV0@ABV0@@Z
        374  175 00068E00 ??4CBrushPolygonEdge@@QAEAAV0@ABV0@@Z
        375  176 00069160 ??4CBrushPolygonTexture@@QAEAAV0@ABV0@@Z
        376  177 000ABA20 ??4CBrushSector@@QAEAAV0@ABV0@@Z
        377  178 00068EA0 ??4CBrushShadowLayer@@QAEAAV0@ABV0@@Z
        378  179 00068FB0 ??4CBrushShadowMap@@QAEAAV0@ABV0@@Z
        379  17A 00068B30 ??4CBrushVertex@@QAEAAV0@ABV0@@Z
        380  17B 00076110 ??4CCastRay@@QAEAAV0@ABV0@@Z
        381  17C 00001000 ??4CChangeable@@QAEAAV0@ABV0@@Z
        382  17D 00004810 ??4CChangeableRT@@QAEAAV0@ABV0@@Z
        383  17E 00001620 ??4CChunkID@@QAEAAV0@ABV0@@Z
        384  17F 0006D8C0 ??4CCollisionInfo@@QAEAAV0@ABV0@@Z
        385  180 0006A260 ??4CContentType@@QAEAAV0@ABV0@@Z
        386  181 00040BD0 ??4CDLLEntityClass@@QAEAAV0@ABV0@@Z
        387  182 000179A0 ??4CDefaultPlaneMapping@@QAEAAV0@ABV0@@Z
        388  183 0000AD50 ??4CDisplayMode@@QAEAAV0@ABV0@@Z
        389  184 00029560 ??4CDrawPort@@QAEAAV0@ABV0@@Z
        390  185 00044960 ??4CEditModel@@QAEAAV0@AAV0@@Z
        391  186 00040310 ??4CEntity@@UAEAAV0@AAV0@@Z
        392  187 0006A3C0 ??4CEntityClass@@QAEAAV0@ABV0@@Z
        393  188 00040B60 ??4CEntityComponent@@QAEAAV0@ABV0@@Z
        394  189 00040260 ??4CEntityEvent@@QAEAAV0@ABV0@@Z
        395  18A 00040A80 ??4CEntityProperty@@QAEAAV0@ABV0@@Z
        396  18B 0008E100 ??4CFieldSettings@@QAEAAV0@ABV0@@Z
        397  18C 000015B0 ??4CFileNameNode@@QAEAAV0@ABV0@@Z
        398  18D 00029890 ??4CFontCharData@@QAEAAV0@ABV0@@Z
        399  18E 00029A00 ??4CFontData@@QAEAAV0@ABV0@@Z
        400  18F 0000AF40 ??4CGfxLibrary@@QAEAAV0@ABV0@@Z
        401  190 00010B90 ??4CGroupFileFileInfo@@QAEAAV0@ABV0@@Z
        402  191 0006A320 ??4CIlluminationType@@QAEAAV0@ABV0@@Z
        403  192 00029640 ??4CImageInfo@@QAEAAV0@ABV0@@Z
        404  193 00006C40 ??4CInput@@QAEAAV0@ABV0@@Z
        405  194 00022930 ??4CIntersector@@QAEAAV0@ABV0@@Z
        406  195 000157B0 ??4CIsometricProjection3D@@QAEAAV0@ABV0@@Z
        407  196 0009AFC0 ??4CLastPositions@@QAEAAV0@ABV0@@Z
        408  197 0008E2E0 ??4CLensFlareType@@QAEAAV0@ABV0@@Z
        409  198 0006A970 ??4CLightSource@@QAEAAV0@ABV0@@Z
        410  199 00001400 ??4CListHead@@QAEXABV0@@Z
        411  19A 00001460 ??4CListNode@@QAEAAV0@ABV0@@Z
