Microsoft (R) COFF/PE Dumper Version 10.00.40219.01
Copyright (C) Microsoft Corporation.  All rights reserved.
         41   28 000016B0 ??0CChunkID@@QAE@PBD@Z
         42   29 000D78F0 ??0CCollisionInfo@@QAE@ABV0@@Z
         43   2A 00094CE0 ??0CCollisionInfo@@QAE@XZ
         44   2B 0008F1E0 ??0CContentType@@QAE@ABV0@@Z
         45   2C 0008F190 ??0CContentType@@QAE@XZ
         46   2D 0000EFA0 ??0CDisplayMode@@QAE@ABV0@@Z
         47   2E 0003C450 ??0CDisplayMode@@QAE@XZ
         48   2F 0000A850 ??0CDrawPort@@QAE@ABV0@@Z
         49   30 0003C7A0 ??0CDrawPort@@QAE@PAV0@ABV?$AABBox@J$01@@@Z
         50   31 0003C9D0 ??0CDrawPort@@QAE@PAV0@H@Z
         51   32 0003C750 ??0CDrawPort@@QAE@PAV0@NNNN@Z
         52   33 0003C6E0 ??0CDrawPort@@QAE@PAVCRaster@@@Z
         53   34 0006B5B0 ??0CEditModel@@QAE@AAV0@@Z
         54   35 0006BDB0 ??0CEditModel@@QAE@XZ
         55   36 0005FBF0 ??0CEntity@@QAE@ABV0@@Z
         56   37 000D5310 ??0CEntity@@QAE@XZ
         57   38 0008F410 ??0CEntityClass@@QAE@ABV0@@Z
         58   39 000DDE90 ??0CEntityClass@@QAE@PAVCDLLEntityClass@@@Z
         59   3A 000DDE10 ??0CEntityClass@@QAE@XZ
         60   3B 00065190 ??0CEntityComponent@@QAE@ABV0@@Z
         61   3C 00065120 ??0CEntityComponent@@QAE@W4EntityComponentType@@KPAD@Z
         62   3D 00065160 ??0CEntityComponent@@QAE@XZ
         63   3E 0005F950 ??0CEntityEvent@@QAE@ABV0@@Z
         64   3F 0005F8F0 ??0CEntityEvent@@QAE@J@Z
         65   40 000650B0 ??0CEntityProperty@@QAE@W4PropertyType@0@PAVCEntityPropertyEnumType@@KJPADDKK@Z
         66   41 000650F0 ??0CEntityProperty@@QAE@XZ
         67   42 0008F310 ??0CEnvironmentType@@QAE@ABV0@@Z
         68   43 0008F2E0 ??0CEnvironmentType@@QAE@XZ
         69   44 000C63A0 ??0CFieldSettings@@QAE@ABV0@@Z
         70   45 000C6390 ??0CFieldSettings@@QAE@XZ
         71   46 000015D0 ??0CFileNameNode@@QAE@ABV0@@Z
         72   47 00002430 ??0CFileNameNode@@QAE@PBDPAVCListHead@@@Z
         73   48 00046210 ??0CFontCharData@@QAE@XZ
         74   49 00038960 ??0CFontData@@QAE@ABV0@@Z
         75   4A 000462E0 ??0CFontData@@QAE@XZ
         76   4B 0000F0B0 ??0CGfxLibrary@@QAE@ABV0@@Z
         77   4C 0004D470 ??0CGfxLibrary@@QAE@XZ
         78   4D 0008F3B0 ??0CIlluminationType@@QAE@ABV0@@Z
         79   4E 0008F390 ??0CIlluminationType@@QAE@XZ
         80   4F 00052E10 ??0CImageInfo@@QAE@XZ
         81   50 0000A4A0 ??0CInput@@QAE@ABV0@@Z
         82   51 0000AFF0 ??0CInput@@QAE@XZ
         83   52 00030610 ??0CIntersector@@QAE@MM@Z
         84   53 00021D40 ??0CIsometricProjection3D@@QAE@ABV0@@Z
         85   54 00021D20 ??0CIsometricProjection3D@@QAE@XZ
         86   55 000E22C0 ??0CLastPositions@@QAE@ABV0@@Z
         87   56 000D50F0 ??0CLastPositions@@QAE@XZ
         88   57 000C6590 ??0CLensFlareType@@QAE@XZ
         89   58 0008FF80 ??0CLightSource@@QAE@ABV0@@Z
         90   59 000F7A10 ??0CLightSource@@QAE@XZ
         91   5A 00001440 ??0CListHead@@QAE@ABV0@@Z
         92   5B 00001430 ??0CListHead@@QAE@XZ
         93   5C 00001470 ??0CListNode@@QAE@ABV0@@Z
         94   5D 00001460 ??0CListNode@@QAE@XZ
         95   5E 0005FDA0 ??0CLiveEntity@@QAE@ABV0@@Z
         96   5F 000DC900 ??0CLiveEntity@@QAE@XZ
         97   60 000241F0 ??0CMappingDefinition@@QAE@XZ
         98   61 0006B020 ??0CMappingUndo@@QAE@ABV0@@Z
         99   62 0006B010 ??0CMappingUndo@@QAE@XZ
        100   63 000241C0 ??0CMappingVectors@@QAE@XZ
        101   64 00060320 ??0CMessageDispatcher@@QAE@ABV0@@Z
        102   65 000B4090 ??0CMessageDispatcher@@QAE@XZ
        103   66 00018290 ??0CModelCollisionBox@@QAE@ABV0@@Z
        104   67 00078EC0 ??0CModelCollisionBox@@QAE@XZ
        105   68 000769A0 ??0CModelData@@QAE@ABV0@@Z
        106   69 00076FF0 ??0CModelData@@QAE@XZ
        107   6A 000183E0 ??0CModelInfo@@QAE@ABV0@@Z
        108   6B 000183B0 ??0CModelInfo@@QAE@XZ
        109   6C 0000F820 ??0CModelObject@@QAE@ABV0@@Z
        110   6D 0007ABE0 ??0CModelObject@@QAE@XZ
        111   6E 00017950 ??0CModelPatch@@QAE@ABV0@@Z
        112   6F 00076E40 ??0CModelPatch@@QAE@XZ
        113   70 00076C80 ??0CModelRenderPrefs@@QAE@XZ
        114   71 00067D30 ??0CMovableBrushEntity@@QAE@ABV0@@Z
        115   72 00067D10 ??0CMovableBrushEntity@@QAE@XZ
        116   73 00066C80 ??0CMovableEntity@@QAE@ABV0@@Z
        117   74 00106960 ??0CMovableEntity@@QAE@XZ
        118   75 000674C0 ??0CMovableModelEntity@@QAE@ABV0@@Z
        119   76 000674A0 ??0CMovableModelEntity@@QAE@XZ
        120   77 00094CA0 ??0CMovingSphere@@QAE@XZ
        121   78 000B50A0 ??0CNetworkLibrary@@QAE@XZ
        122   79 00060250 ??0CNetworkProvider@@QAE@ABV0@@Z
        123   7A 000B3EB0 ??0CNetworkProvider@@QAE@XZ
        124   7B 000603E0 ??0CNetworkSession@@QAE@ABV0@@Z
        125   7C 000B3F60 ??0CNetworkSession@@QAE@ABVCTString@@@Z
        126   7D 000B3EE0 ??0CNetworkSession@@QAE@XZ
        127   7E 00060390 ??0CNetworkTimerHandler@@QAE@ABV0@@Z
        128   7F 00060370 ??0CNetworkTimerHandler@@QAE@XZ
        129   80 000246E0 ??0CObject3D@@QAE@AAV0@@Z
        130   81 00024850 ??0CObject3D@@QAE@XZ
        131   82 00024370 ??0CObjectPolygon@@QAE@AAV0@@Z
        132   83 000242B0 ??0CObjectPolygon@@QAE@XZ
        133   84 00024240 ??0CObjectPolygonEdge@@QAE@PAVCObjectEdge@@@Z
        134   85 00024260 ??0CObjectPolygonEdge@@QAE@PAVCObjectEdge@@H@Z
        135   86 00024230 ??0CObjectPolygonEdge@@QAE@XZ
        136   87 0002A790 ??0CObjectSector@@QAE@XZ
        137   88 000C64F0 ??0COneLensFlare@@QAE@ABV0@@Z
        138   89 000C64E0 ??0COneLensFlare@@QAE@XZ
        139   8A 00022230 ??0CParallelProjection3D@@QAE@ABV0@@Z
        140   8B 00022210 ??0CParallelProjection3D@@QAE@XZ
        141   8C 000217A0 ??0CPerspectiveProjection3D@@QAE@ABV0@@Z
        142   8D 000334C0 ??0CPerspectiveProjection3D@@QAE@XZ
        143   8E 0000F750 ??0CPlacement3D@@QAE@ABV?$Vector@M$02@@0@Z
        144   8F 0000F740 ??0CPlacement3D@@QAE@XZ
        145   90 000BBD10 ??0CPlayerAction@@QAE@XZ
        146   91 000B4C70 ??0CPlayerBuffer@@QAE@ABV0@@Z
        147   92 000BC840 ??0CPlayerBuffer@@QAE@XZ
        148   93 000653C0 ??0CPlayerCharacter@@QAE@ABV0@@Z
        149   94 000E2AE0 ??0CPlayerCharacter@@QAE@ABVCTString@@@Z
        150   95 000E2A70 ??0CPlayerCharacter@@QAE@XZ
        151   96 000685B0 ??0CPlayerEntity@@QAE@ABV0@@Z
        152   97 00068550 ??0CPlayerEntity@@QAE@XZ
        153   98 000B4B30 ??0CPlayerSource@@QAE@ABV0@@Z
        154   99 000BCB20 ??0CPlayerSource@@QAE@XZ
        155   9A 0006C0C0 ??0CProgressRoutines@@QAE@XZ
        156   9B 000212D0 ??0CProjection3D@@QAE@ABV0@@Z
        157   9C 000304E0 ??0CProjection3D@@QAE@XZ
        158   9D 0005FF50 ??0CRationalEntity@@QAE@ABV0@@Z
        159   9E 000DCBD0 ??0CRationalEntity@@QAE@XZ
        160   9F 0000ED80 ??0CRelationDst@@QAE@XZ
        161   A0 0000ED10 ??0CRelationSrc@@QAE@XZ
        162   A1 00082A30 ??0CRenderModel@@QAE@XZ
        163   A2 00001300 ??0CSerial@@QAE@ABV0@@Z
        164   A3 00011270 ??0CSerial@@QAE@XZ
        165   A4 0008FB30 ??0CSessionState@@QAE@ABV0@@Z
        166   A5 000C0BD0 ??0CSessionState@@QAE@XZ
        167   A6 000203E0 ??0CSetFPUPrecision@@QAE@W4FPUPrecisionType@@@Z
        168   A7 000C6400 ??0CShadingInfo@@QAE@ABV0@@Z
        169   A8 000C63F0 ??0CShadingInfo@@QAE@XZ
        170   A9 00040F50 ??0CShadowMap@@QAE@ABV0@@Z
        171   AA 00053F50 ??0CShadowMap@@QAE@XZ
        172   AB 000115E0 ??0CShell@@QAE@AAV0@@Z
        173   AC 000118C0 ??0CShell@@QAE@XZ
        174   AD 000227A0 ??0CSimpleProjection3D@@QAE@ABV0@@Z
        175   AE 00022780 ??0CSimpleProjection3D@@QAE@XZ
        176   AF 000360B0 ??0CSimpleProjection3D_DOUBLE@@QAE@XZ
        177   B0 0005DE90 ??0CSoundData@@QAE@ABV0@@Z
        178   B1 0005E0D0 ??0CSoundData@@QAE@XZ
        179   B2 000605D0 ??0CSoundLibrary@@QAE@XZ
        180   B3 0000FCA0 ??0CSoundObject@@QAE@ABV0@@Z
        181   B4 00068BC0 ??0CSoundObject@@QAE@XZ
        182   B5 0004CE10 ??0CSoundTimerHandler@@QAE@ABV0@@Z
        183   B6 0004CDF0 ??0CSoundTimerHandler@@QAE@XZ
        184   B7 0008F0C0 ??0CSurfaceType@@QAE@ABV0@@Z
        185   B8 0008F070 ??0CSurfaceType@@QAE@XZ
        186   B9 0001D0C0 ??0CTCriticalSection@@QAE@XZ
        187   BA 00001160 ??0CTFileName@@AAE@PBD@Z
        188   BB 00001250 ??0CTFileName@@QAE@ABV0@@Z
        189   BC 000011B0 ??0CTFileName@@QAE@ABVCTString@@@Z
        190   BD 000011E0 ??0CTFileName@@QAE@PBDH@Z
        191   BE 00001190 ??0CTFileName@@QAE@XZ
        192   BF 00001C10 ??0CTFileStream@@QAE@AAV0@@Z
        193   C0 0001AAE0 ??0CTFileStream@@QAE@XZ
        194   C1 00001E70 ??0CTMemoryStream@@QAE@AAV0@@Z
        195   C2 0001B940 ??0CTMemoryStream@@QAE@PAXJW4OpenMode@CTStream@@@Z
        196   C3 0001B840 ??0CTMemoryStream@@QAE@XZ
        197   C4 0001D200 ??0CTSingleLock@@QAE@PAVCTCriticalSection@@H@Z
        198   C5 000019B0 ??0CTStream@@QAE@AAV0@@Z
        199   C6 0001A6C0 ??0CTStream@@QAE@XZ
        200   C7 00001090 ??0CTString@@QAA@JPBDZZ
        201   C8 00001050 ??0CTString@@QAE@ABV0@@Z
        202   C9 00001070 ??0CTString@@QAE@PBD@Z
        203   CA 00001030 ??0CTString@@QAE@XZ
        204   CB 0008EFF0 ??0CTextureBlending@@QAE@ABV0@@Z
        205   CC 000900C0 ??0CTextureBlending@@QAE@XZ
        206   CD 0000F490 ??0CTextureData@@QAE@ABV0@@Z
        207   CE 000555D0 ??0CTextureData@@QAE@XZ
        208   CF 0006AF00 ??0CTextureDataInfo@@QAE@ABV0@@Z
        209   D0 0006AEA0 ??0CTextureDataInfo@@QAE@XZ
        210   D1 0000F6F0 ??0CTextureObject@@QAE@ABV0@@Z
        211   D2 00057CB0 ??0CTextureObject@@QAE@XZ
        212   D3 0008EF70 ??0CTextureTransformation@@QAE@ABV0@@Z
        213   D4 00090040 ??0CTextureTransformation@@QAE@XZ
        214   D5 0006B3F0 ??0CThumbnailSettings@@QAE@ABV0@@Z
        215   D6 0006BB40 ??0CThumbnailSettings@@QAE@XZ
        216   D7 00002150 ??0CTimer@@QAE@ABV0@@Z
        217   D8 0001D620 ??0CTimer@@QAE@H@Z
        218   D9 000202A0 ??0CUpdateable@@QAE@XZ
        219   DA 000202F0 ??0CUpdateableRT@@QAE@XZ
        220   DB 0000AA20 ??0CViewPort@@QAE@ABV0@@Z
        221   DC 0005D6B0 ??0CViewPort@@QAE@JJPAUHWND__@@@Z
        222   DD 00090130 ??0CWorld@@QAE@XZ
        223   DE 000C6F20 ??0CWorldRenderPrefs@@QAE@XZ
        224   DF 0000A330 ??0ControlAxisInfo@@QAE@ABU0@@Z
        225   E0 0000A310 ??0ControlAxisInfo@@QAE@XZ
        226   E1 000657A0 ??0EBegin@@QAE@ABV0@@Z
        227   E2 00105D00 ??0EBegin@@QAE@XZ
        228   E3 00065E30 ??0EBlock@@QAE@ABV0@@Z
        229   E4 00105F60 ??0EBlock@@QAE@XZ
        230   E5 000665D0 ??0EDamage@@QAE@ABV0@@Z
        231   E6 001061D0 ??0EDamage@@QAE@XZ
        232   E7 00066880 ??0EDeath@@QAE@ABV0@@Z
        233   E8 00106320 ??0EDeath@@QAE@XZ
        234   E9 000664C0 ??0EFirstWorldBase@@QAE@ABV0@@Z
        235   EA 00106150 ??0EFirstWorldBase@@QAE@XZ
        236   EB 000654A0 ??0EInternal@@QAE@ABV0@@Z
        237   EC 00105C40 ??0EInternal@@QAE@XZ
        238   ED 00065C10 ??0EPass@@QAE@ABV0@@Z
        239   EE 00105E90 ??0EPass@@QAE@XZ
        240   EF 000663A0 ??0EPostLevelChange@@QAE@ABV0@@Z
        241   F0 00106100 ??0EPostLevelChange@@QAE@XZ
        242   F1 00066280 ??0EPreLevelChange@@QAE@ABV0@@Z
        243   F2 001060B0 ??0EPreLevelChange@@QAE@XZ
        244   F3 000656A0 ??0EReturn@@QAE@ABV0@@Z
        245   F4 00105CC0 ??0EReturn@@QAE@XZ
        246   F5 00066B60 ??0ETakingBreath@@QAE@ABV0@@Z
        247   F6 001064F0 ??0ETakingBreath@@QAE@XZ
        248   F7 00066180 ??0ETeleport@@QAE@ABV0@@Z
        249   F8 00106070 ??0ETeleport@@QAE@XZ
        250   F9 000658A0 ??0ETimer@@QAE@ABV0@@Z
        251   FA 00105D40 ??0ETimer@@QAE@XZ
        252   FB 000659A0 ??0ETouch@@QAE@ABV0@@Z
        253   FC 00105DB0 ??0ETouch@@QAE@XZ
        254   FD 000655A0 ??0EVoid@@QAE@ABV0@@Z
        255   FE 00105C80 ??0EVoid@@QAE@XZ
        256   FF 00066080 ??0EWouldFall@@QAE@ABV0@@Z
        257  100 00106030 ??0EWouldFall@@QAE@XZ
        258  101 00017E80 ??0MappingSurface@@QAE@ABU0@@Z
        259  102 0007AB90 ??0MappingSurface@@QAE@XZ
        260  103 00017D70 ??0ModelFrameInfo@@QAE@XZ
        261  104 00017D40 ??0ModelFrameVertex16@@QAE@XZ
        262  105 00017D10 ??0ModelFrameVertex16_old@@QAE@XZ
        263  106 00017CF0 ??0ModelFrameVertex8@@QAE@XZ
        264  107 00078580 ??0ModelMipInfo@@QAE@XZ
        265  108 0007A8E0 ??0ModelPolygon@@QAE@XZ
        266  109 000778D0 ??0ModelTextureVertex@@QAE@XZ
        267  10A 00018180 ??0PolygonsPerPatch@@QAE@XZ
        268  10B 00018250 ??0TransformedVertexData@@QAE@XZ
        269  10C 000024C0 ??1CAnimData@@UAE@XZ
        270  10D 00003BC0 ??1CAnimObject@@QAE@XZ
        271  10E 0006E0A0 ??1CAttachedModel@@QAE@XZ
        272  10F 0006B3E0 ??1CAttachedSound@@QAE@XZ
        273  110 0000FB50 ??1CAttachmentModelObject@@QAE@XZ
        274  111 000DA8B0 ??1CAutoPrecacheModel@@QAE@XZ
        275  112 000DA800 ??1CAutoPrecacheSound@@QAE@XZ
        276  113 000DA960 ??1CAutoPrecacheTexture@@QAE@XZ
        277  114 000E34E0 ??1CBrush3D@@QAE@XZ
        278  115 0008F960 ??1CBrushArchive@@UAE@XZ
        279  116 0005F530 ??1CBrushMip@@QAE@XZ
        280  117 0005EE60 ??1CBrushPolygon@@QAE@XZ
        281  118 0005ED60 ??1CBrushPolygonTexture@@QAE@XZ
        282  119 000EC3E0 ??1CBrushSector@@QAE@XZ
        283  11A 000F01F0 ??1CBrushShadowLayer@@QAE@XZ
        284  11B 000F0F80 ??1CBrushShadowMap@@QAE@XZ
        285  11C 0009FD40 ??1CCastRay@@QAE@XZ
        286  11D 00094DD0 ??1CCollisionInfo@@QAE@XZ
        287  11E 0008F2D0 ??1CContentType@@QAE@XZ
        288  11F 0000F000 ??1CDisplayMode@@QAE@XZ
        289  120 0000A9F0 ??1CDrawPort@@QAE@XZ
        290  121 0006BED0 ??1CEditModel@@UAE@XZ
        291  122 000D53E0 ??1CEntity@@UAE@XZ
        292  123 000DDF10 ??1CEntityClass@@UAE@XZ
        293  124 00065240 ??1CEntityComponent@@QAE@XZ
        294  125 0005F910 ??1CEntityEvent@@UAE@XZ
        295  126 0008F380 ??1CEnvironmentType@@QAE@XZ
        296  127 000C63E0 ??1CFieldSettings@@QAE@XZ
        297  128 00001630 ??1CFileNameNode@@QAE@XZ
        298  129 000463A0 ??1CFontData@@UAE@XZ
        299  12A 0004D6C0 ??1CGfxLibrary@@QAE@XZ
        300  12B 0008F400 ??1CIlluminationType@@QAE@XZ
        301  12C 00052E20 ??1CImageInfo@@QAE@XZ
        302  12D 0000B100 ??1CInput@@QAE@XZ
        303  12E 000D5190 ??1CLastPositions@@QAE@XZ
        304  12F 000C6660 ??1CLensFlareType@@QAE@XZ
        305  130 000F7A50 ??1CLightSource@@QAE@XZ
        306  131 00001490 ??1CListNode@@QAE@XZ
        307  132 0005FEB0 ??1CLiveEntity@@UAE@XZ
        308  133 0006B120 ??1CMappingUndo@@QAE@XZ
        309  134 000B4100 ??1CMessageDispatcher@@QAE@XZ
        310  135 00018350 ??1CModelCollisionBox@@QAE@XZ
        311  136 00077760 ??1CModelData@@UAE@XZ
        312  137 00018580 ??1CModelInfo@@QAE@XZ
        313  138 0007ACB0 ??1CModelObject@@QAE@XZ
        314  139 00017A00 ??1CModelPatch@@QAE@XZ
        315  13A 000684B0 ??1CMovableBrushEntity@@UAE@XZ
        316  13B 00106A60 ??1CMovableEntity@@UAE@XZ
        317  13C 00067C70 ??1CMovableModelEntity@@UAE@XZ
        318  13D 000B52C0 ??1CNetworkLibrary@@QAE@XZ
        319  13E 000602C0 ??1CNetworkProvider@@QAE@XZ
        320  13F 00060520 ??1CNetworkSession@@QAE@XZ
        321  140 000603C0 ??1CNetworkTimerHandler@@QAE@XZ
        322  141 00024870 ??1CObject3D@@QAE@XZ
        323  142 00024670 ??1CObjectPolygon@@QAE@XZ
        324  143 0002A870 ??1CObjectSector@@QAE@XZ
        325  144 000C6580 ??1COneLensFlare@@QAE@XZ
        326  145 000BC8C0 ??1CPlayerBuffer@@QAE@XZ
        327  146 00065440 ??1CPlayerCharacter@@QAE@XZ
        328  147 00068AC0 ??1CPlayerEntity@@UAE@XZ
        329  148 000BCBB0 ??1CPlayerSource@@QAE@XZ
        330  149 00060130 ??1CRationalEntity@@UAE@XZ
        331  14A 0000ED90 ??1CRelationDst@@QAE@XZ
        332  14B 0000ED20 ??1CRelationSrc@@QAE@XZ
        333  14C 00082A60 ??1CRenderModel@@QAE@XZ
        334  14D 000112B0 ??1CSerial@@UAE@XZ
        335  14E 000C0D60 ??1CSessionState@@QAE@XZ
        336  14F 00020480 ??1CSetFPUPrecision@@QAE@XZ
        337  150 000C64C0 ??1CShadingInfo@@QAE@XZ
        338  151 00053FF0 ??1CShadowMap@@QAE@XZ
        339  152 00011990 ??1CShell@@QAE@XZ
        340  153 0005E130 ??1CSoundData@@UAE@XZ
        341  154 000606D0 ??1CSoundLibrary@@QAE@XZ
        342  155 00068C30 ??1CSoundObject@@QAE@XZ
        343  156 0004CE40 ??1CSoundTimerHandler@@QAE@XZ
        344  157 0008F180 ??1CSurfaceType@@QAE@XZ
        345  158 0001D100 ??1CTCriticalSection@@QAE@XZ
        346  159 000012C0 ??1CTFileName@@QAE@XZ
        347  15A 0001AB10 ??1CTFileStream@@UAE@XZ
        348  15B 0001BA60 ??1CTMemoryStream@@UAE@XZ
        349  15C 0001D2A0 ??1CTSingleLock@@QAE@XZ
        350  15D 0001A7E0 ??1CTStream@@UAE@XZ
        351  15E 000010C0 ??1CTString@@QAE@XZ
        352  15F 0008F060 ??1CTextureBlending@@QAE@XZ
        353  160 00055670 ??1CTextureData@@UAE@XZ
        354  161 0006AFB0 ??1CTextureDataInfo@@QAE@XZ
        355  162 0000F710 ??1CTextureObject@@QAE@XZ
        356  163 0008EFE0 ??1CTextureTransformation@@QAE@XZ
        357  164 0006B560 ??1CThumbnailSettings@@QAE@XZ
        358  165 0001DA50 ??1CTimer@@QAE@XZ
        359  166 0005D720 ??1CViewPort@@QAE@XZ
        360  167 000906A0 ??1CWorld@@QAE@XZ
        361  168 0000A3C0 ??1ControlAxisInfo@@QAE@XZ
        362  169 000657E0 ??1EBegin@@UAE@XZ
        363  16A 00065EE0 ??1EBlock@@UAE@XZ
        364  16B 000666C0 ??1EDamage@@UAE@XZ
        365  16C 00066980 ??1EDeath@@UAE@XZ
        366  16D 00066500 ??1EFirstWorldBase@@UAE@XZ
        367  16E 000654E0 ??1EInternal@@UAE@XZ
        368  16F 00065CA0 ??1EPass@@UAE@XZ
        369  170 000663F0 ??1EPostLevelChange@@UAE@XZ
        370  171 000662D0 ??1EPreLevelChange@@UAE@XZ
        371  172 000656E0 ??1EReturn@@UAE@XZ
        372  173 00066BB0 ??1ETakingBreath@@UAE@XZ
        373  174 000661C0 ??1ETeleport@@UAE@XZ
        374  175 000658E0 ??1ETimer@@UAE@XZ
        375  176 00065A60 ??1ETouch@@UAE@XZ
        376  177 000655E0 ??1EVoid@@UAE@XZ
        377  178 000660C0 ??1EWouldFall@@UAE@XZ
        378  179 0007AB10 ??1MappingSurface@@QAE@XZ
        379  17A 0007A970 ??1ModelMipInfo@@QAE@XZ
        380  17B 0007A8F0 ??1ModelPolygon@@QAE@XZ
        381  17C 000180C0 ??1PolygonsPerPatch@@QAE@XZ
        382  17D 000233D0 ??4CAnyProjection3D@@QAEXABV0@@Z
        383  17E 000239C0 ??4CAnyProjection3D@@QAEXABVCIsometricProjection3D@@@Z
        384  17F 00023EF0 ??4CAnyProjection3D@@QAEXABVCParallelProjection3D@@@Z
        385  180 00023C30 ??4CAnyProjection3D@@QAEXABVCPerspectiveProjection3D@@@Z
        386  181 00023760 ??4CAnyProjection3D@@QAEXABVCSimpleProjection3D@@@Z
        387  182 0006B240 ??4CAttachedModel@@QAEAAV0@ABV0@@Z
        388  183 00018370 ??4CAttachedModelPosition@@QAEAAV0@ABV0@@Z
        389  184 0006B390 ??4CAttachedSound@@QAEAAV0@ABV0@@Z
        390  185 0000FAB0 ??4CAttachmentModelObject@@QAEAAV0@ABV0@@Z
        391  186 0008F5D0 ??4CAutoPrecacheModel@@QAEAAV0@ABV0@@Z
        392  187 0008F5C0 ??4CAutoPrecacheSound@@QAEAAV0@ABV0@@Z
        393  188 0008F5E0 ??4CAutoPrecacheTexture@@QAEAAV0@ABV0@@Z
        394  189 0005F8E0 ??4CBoolDefaultFalse@@QAEAAV0@ABV0@@Z
        395  18A 0005F720 ??4CBrush3D@@QAEAAV0@ABV0@@Z
        396  18B 0008F7E0 ??4CBrushArchive@@QAEAAV0@AAV0@@Z
        397  18C 0005E760 ??4CBrushEdge@@QAEAAV0@ABV0@@Z
        398  18D 0005F4E0 ??4CBrushMip@@QAEAAV0@AAV0@@Z
        399  18E 0005E700 ??4CBrushPlane@@QAEAAV0@ABV0@@Z
        400  18F 0005F130 ??4CBrushPolygon@@QAEAAV0@ABV0@@Z
        401  190 0005E990 ??4CBrushPolygonEdge@@QAEAAV0@ABV0@@Z
        402  191 0005ED00 ??4CBrushPolygonTexture@@QAEAAV0@ABV0@@Z
        403  192 000EC2C0 ??4CBrushSector@@QAEAAV0@ABV0@@Z
        404  193 0005EA10 ??4CBrushShadowLayer@@QAEAAV0@ABV0@@Z
        405  194 0005EB40 ??4CBrushShadowMap@@QAEAAV0@ABV0@@Z
        406  195 0005E6C0 ??4CBrushVertex@@QAEAAV0@ABV0@@Z
        407  196 0009F720 ??4CCastRay@@QAEAAV0@ABV0@@Z
        408  197 00001000 ??4CChangeable@@QAEAAV0@ABV0@@Z
        409  198 000052A0 ??4CChangeableRT@@QAEAAV0@ABV0@@Z
        410  199 00001670 ??4CChunkID@@QAEAAV0@ABV0@@Z
