Microsoft (R) COFF/PE Dumper Version 10.00.30319.01
Copyright (C) Microsoft Corporation.  All rights reserved.
         42   29 00016940 ??0CBrushPolygon@@QAE@XZ
         43   2A 00004960 ??0CBrushPolygonTexture@@QAE@ABV0@@Z
         44   2B 00004890 ??0CBrushPolygonTexture@@QAE@XZ
         45   2C 0015A0F0 ??0CBrushSector@@QAE@ABV0@@Z
         46   2D 0015A210 ??0CBrushSector@@QAE@XZ
         47   2E 00004740 ??0CBrushShadowLayer@@QAE@ABV0@@Z
         48   2F 0015E010 ??0CBrushShadowLayer@@QAE@XZ
         49   30 00004810 ??0CBrushShadowMap@@QAE@ABV0@@Z
         50   31 0015E070 ??0CBrushShadowMap@@QAE@XZ
         51   32 000108E0 ??0CBrushVertex@@QAE@XZ
         52   33 000F2FA0 ??0CCastRay@@QAE@PAVCEntity@@ABV?$Vector@M$02@@1@Z
         53   34 000F2E40 ??0CCastRay@@QAE@PAVCEntity@@ABVCPlacement3D@@@Z
         54   35 000F2EF0 ??0CCastRay@@QAE@PAVCEntity@@ABVCPlacement3D@@M@Z
         55   36 00032B00 ??0CChangeable@@QAE@XZ
         56   37 00032B50 ??0CChangeableRT@@QAE@XZ
         57   38 001A6570 ??0CCharManager@@AAE@XZ
         58   39 00002C50 ??0CChunkID@@QAE@PBD@Z
         59   3A 000E3A10 ??0CClipTest@@QAE@ABV0@@Z
         60   3B 000E3990 ??0CClipTest@@QAE@XZ
         61   3C 001AEFF0 ??0CCollisionCapsule@@QAE@XZ
         62   3D 00148F10 ??0CCollisionInfo@@QAE@ABV0@@Z
         63   3E 000E3900 ??0CCollisionInfo@@QAE@XZ
         64   3F 001AEDF0 ??0CCollisionSphere@@QAE@XZ
         65   40 00010D40 ??0CCommunicationInterface@@QAE@ABV0@@Z
         66   41 00113760 ??0CCommunicationInterface@@QAE@XZ
         67   42 000B0F90 ??0CContentType@@QAE@ABV0@@Z
         68   43 000B0F20 ??0CContentType@@QAE@XZ
         69   44 001B1B80 ??0CControlBone@@QAE@XZ
         70   45 00044D10 ??0CDisableAsyncProgress@@QAE@XZ
         71   46 00076E50 ??0CDisplayMode@@QAE@XZ
         72   47 000798D0 ??0CDrawPort@@QAE@PAV0@ABV?$AABBox@J$01@@@Z
         73   48 00079940 ??0CDrawPort@@QAE@PAV0@J@Z
         74   49 00079890 ??0CDrawPort@@QAE@PAV0@NNNN@Z
         75   4A 000771B0 ??0CDrawPort@@QAE@PBV0@@Z
         76   4B 00077150 ??0CDrawPort@@QAE@XZ
         77   4C 001B0990 ??0CDynParticle@@QAE@MV?$Vector@M$02@@0@Z
         78   4D 001B08F0 ??0CDynParticle@@QAE@XZ
         79   4E 000C5D80 ??0CEditModel@@QAE@AAV0@@Z
         80   4F 000C00E0 ??0CEditModel@@QAE@XZ
         81   50 0014DB90 ??0CEntitiesDLL@@AAE@XZ
         82   51 00010A70 ??0CEntity@@QAE@ABV0@@Z
         83   52 001443F0 ??0CEntity@@QAE@XZ
         84   53 00008000 ??0CEntityClass@@QAE@ABV0@@Z
         85   54 0014DDC0 ??0CEntityClass@@QAE@PAVCDLLEntityClass@@@Z
         86   55 0014DD30 ??0CEntityClass@@QAE@XZ
         87   56 00007DD0 ??0CEntityComponent@@QAE@ABV0@@Z
         88   57 00007D50 ??0CEntityComponent@@QAE@W4EntityComponentType@@KKPAD@Z
         89   58 00007D90 ??0CEntityComponent@@QAE@XZ
         90   59 00004E40 ??0CEntityEvent@@QAE@ABV0@@Z
         91   5A 00004DF0 ??0CEntityEvent@@QAE@J@Z
         92   5B 00141640 ??0CEntityID@@QAE@ABV0@@Z
         93   5C 00141670 ??0CEntityID@@QAE@PAVCEntity@@@Z
         94   5D 00141630 ??0CEntityID@@QAE@XZ
         95   5E 00006B30 ??0CEntityMessage@@QAE@ABV0@@Z
         96   5F 00006B10 ??0CEntityMessage@@QAE@XZ
         97   60 00007CE0 ??0CEntityProperty@@QAE@W4PropertyType@0@PAVCEntityPropertyEnumType@@KJPADDKK@Z
         98   61 00007D20 ??0CEntityProperty@@QAE@XZ
         99   62 000B10B0 ??0CEnvironmentType@@QAE@ABV0@@Z
        100   63 000B1080 ??0CEnvironmentType@@QAE@XZ
        101   64 0012FCE0 ??0CFieldSettings@@QAE@ABV0@@Z
        102   65 0012FCC0 ??0CFieldSettings@@QAE@XZ
        103   66 00003E40 ??0CFileNameNode@@QAE@ABV0@@Z
        104   67 000300C0 ??0CFileNameNode@@QAE@PBDPAVCListHead@@@Z
        105   68 001A6B80 ??0CFontCharData@@QAE@XZ
        106   69 000024F0 ??0CFontData@@QAE@ABV0@@Z
        107   6A 001A76C0 ??0CFontData@@QAE@XZ
        108   6B 001ADF90 ??0CFontTexture@@AAE@XZ
        109   6C 00015CF0 ??0CGfxLibrary@@QAE@ABV0@@Z
        110   6D 00099A20 ??0CGfxLibrary@@QAE@XZ
        111   6E 000B1150 ??0CIlluminationType@@QAE@ABV0@@Z
        112   6F 000B1120 ??0CIlluminationType@@QAE@XZ
        113   70 0009F650 ??0CImageInfo@@QAE@XZ
        114   71 000221B0 ??0CInput@@QAE@ABV0@@Z
        115   72 0003C5D0 ??0CInput@@QAE@XZ
        116   73 0001EEF0 ??0CInputDevice@@QAE@ABV0@@Z
        117   74 0003BE60 ??0CInputDevice@@QAE@XZ
        118   75 000691C0 ??0CIntersector@@QAE@MM@Z
        119   76 000037C0 ??0CIsometricProjection3D@@QAE@ABV0@@Z
        120   77 000037A0 ??0CIsometricProjection3D@@QAE@XZ
        121   78 001B0AE0 ??0CKeyCommand@@QAE@XZ
        122   79 00151660 ??0CLastPositions@@QAE@ABV0@@Z
        123   7A 001120E0 ??0CLastPositions@@QAE@XZ
        124   7B 0013F7C0 ??0CLensFlareType@@QAE@ABV0@@Z
        125   7C 0013EFC0 ??0CLensFlareType@@QAE@XZ
        126   7D 000DD2E0 ??0CLightSource@@QAE@ABV0@@Z
        127   7E 001654A0 ??0CLightSource@@QAE@XZ
        128   7F 000012D0 ??0CListHead@@QAE@ABV0@@Z
        129   80 000012C0 ??0CListHead@@QAE@XZ
        130   81 00001300 ??0CListNode@@QAE@ABV0@@Z
        131   82 000012F0 ??0CListNode@@QAE@XZ
        132   83 00010D10 ??0CLiveEntity@@QAE@ABV0@@Z
        133   84 00148650 ??0CLiveEntity@@QAE@XZ
        134   85 00002940 ??0CMD5@@QAE@ABV0@@Z
        135   86 001BDED0 ??0CMD5@@QAE@XZ
        136   87 00002FD0 ??0CMappingDefinition@@QAE@XZ
        137   88 000BAD20 ??0CMappingUndo@@QAE@ABV0@@Z
        138   89 000C4A60 ??0CMappingUndo@@QAE@XZ
        139   8A 000104E0 ??0CMappingVectors@@QAE@XZ
        140   8B 0001F260 ??0CMesh@@QAE@ABV0@@Z
        141   8C 00176050 ??0CMesh@@QAE@XZ
        142   8D 00006CC0 ??0CMessageDispatcher@@QAE@ABV0@@Z
        143   8E 0011C640 ??0CMessageDispatcher@@QAE@XZ
        144   8F 00007490 ??0CModelCollisionBox@@QAE@ABV0@@Z
        145   90 000CA1E0 ??0CModelCollisionBox@@QAE@XZ
        146   91 000CE560 ??0CModelData@@QAE@ABV0@@Z
        147   92 000CE6C0 ??0CModelData@@QAE@XZ
        148   93 000075B0 ??0CModelInfo@@QAE@ABV0@@Z
        149   94 000115C0 ??0CModelInfo@@QAE@XZ
        150   95 0017C110 ??0CModelInstance@@QAE@AAV0@@Z
        151   96 0017C2D0 ??0CModelInstance@@QAE@XZ
        152   97 000084D0 ??0CModelInstanceSerial@@QAE@ABV0@@Z
        153   98 00179A60 ??0CModelInstanceSerial@@QAE@XZ
        154   99 00045AF0 ??0CModelObject@@QAE@ABV0@@Z
        155   9A 000CA410 ??0CModelObject@@QAE@XZ
        156   9B 000072C0 ??0CModelPatch@@QAE@ABV0@@Z
        157   9C 000C9800 ??0CModelPatch@@QAE@XZ
        158   9D 000C7C00 ??0CModelRenderPrefs@@QAE@XZ
        159   9E 000BA9A0 ??0CMovableBrushEntity@@QAE@ABV0@@Z
        160   9F 000B5A10 ??0CMovableBrushEntity@@QAE@XZ
        161   A0 000BA3B0 ??0CMovableEntity@@QAE@ABV0@@Z
        162   A1 001D5490 ??0CMovableEntity@@QAE@XZ
        163   A2 000BA960 ??0CMovableModelEntity@@QAE@ABV0@@Z
        164   A3 000B5950 ??0CMovableModelEntity@@QAE@XZ
        165   A4 000E38D0 ??0CMovingSphere@@QAE@XZ
        166   A5 0011DB40 ??0CNet@@QAE@XZ
        167   A6 0011FA80 ??0CNetMessage@@QAE@XZ
        168   A7 0010D190 ??0CNetworkLibrary@@QAE@XZ
        169   A8 00120BA0 ??0CNetworkMessage@@QAE@ABV0@@Z
        170   A9 00120B70 ??0CNetworkMessage@@QAE@W4NetworkMessageType@@@Z
        171   AA 00120B40 ??0CNetworkMessage@@QAE@XZ
        172   AB 00006C50 ??0CNetworkProvider@@QAE@ABV0@@Z
        173   AC 0011BDB0 ??0CNetworkProvider@@QAE@XZ
        174   AD 00006E70 ??0CNetworkSession@@QAE@ABV0@@Z
        175   AE 0011BE90 ??0CNetworkSession@@QAE@ABVCTString@@J@Z
        176   AF 0011BDE0 ??0CNetworkSession@@QAE@XZ
        177   B0 0005E960 ??0CObject3D@@QAE@AAV0@@Z
        178   B1 0005D620 ??0CObject3D@@QAE@XZ
        179   B2 0005E8E0 ??0CObjectPolygon@@QAE@AAV0@@Z
        180   B3 0005E820 ??0CObjectPolygon@@QAE@XZ
        181   B4 0005CE70 ??0CObjectPolygonEdge@@QAE@PAVCObjectEdge@@@Z
        182   B5 0005CE90 ??0CObjectPolygonEdge@@QAE@PAVCObjectEdge@@H@Z
        183   B6 0005CE60 ??0CObjectPolygonEdge@@QAE@XZ
        184   B7 00065C50 ??0CObjectSector@@QAE@XZ
        185   B8 0012FD50 ??0COneLensFlare@@QAE@ABV0@@Z
        186   B9 0012FD30 ??0COneLensFlare@@QAE@XZ
        187   BA 00003820 ??0CParallelProjection3D@@QAE@ABV0@@Z
        188   BB 00010570 ??0CParallelProjection3D@@QAE@XZ
        189   BC 001B1910 ??0CParticle@@QAE@XZ
        190   BD 00003670 ??0CPerspectiveProjection3D@@QAE@ABV0@@Z
        191   BE 0006CE80 ??0CPerspectiveProjection3D@@QAE@XZ
        192   BF 00003060 ??0CPlacement3D@@QAE@ABV?$Vector@M$02@@0@Z
        193   C0 000104F0 ??0CPlacement3D@@QAE@XZ
        194   C1 00121200 ??0CPlayerAction@@QAE@XZ
        195   C2 000B5740 ??0CPlayerCharacter@@QAE@ABV0@@Z
        196   C3 00151D00 ??0CPlayerCharacter@@QAE@ABVCTString@@0@Z
        197   C4 00151C50 ??0CPlayerCharacter@@QAE@XZ
        198   C5 000BA9C0 ??0CPlayerEntity@@QAE@ABV0@@Z
        199   C6 000B8A70 ??0CPlayerEntity@@QAE@XZ
        200   C7 00109B40 ??0CPlayerSource@@QAE@ABV0@@Z
        201   C8 00122360 ??0CPlayerSource@@QAE@XZ
        202   C9 0014D060 ??0CPonytail@@QAE@AAV0@@Z
        203   CA 001B2FB0 ??0CPonytail@@QAE@XZ
        204   CB 000BB320 ??0CProgressRoutines@@QAE@XZ
        205   CC 000030C0 ??0CProjection3D@@QAE@ABV0@@Z
        206   CD 000690E0 ??0CProjection3D@@QAE@XZ
        207   CE 001C4740 ??0CQMSLog@@AAE@XZ
        208   CF 0001F0F0 ??0CRationalEntity@@QAE@ABV0@@Z
        209   D0 0014A190 ??0CRationalEntity@@QAE@XZ
        210   D1 000457D0 ??0CRelationDst@@QAE@XZ
        211   D2 000457C0 ??0CRelationSrc@@QAE@XZ
        212   D3 000D1910 ??0CRenderModel@@QAE@XZ
        213   D4 000022B0 ??0CSerial@@QAE@ABV0@@Z
        214   D5 0004A560 ??0CSerial@@QAE@XZ
        215   D6 000B9F60 ??0CServer@@QAE@ABV0@@Z
        216   D7 00127500 ??0CServer@@QAE@XZ
        217   D8 000B8F40 ??0CSessionState@@QAE@AAV0@@Z
        218   D9 0012CFF0 ??0CSessionState@@QAE@XZ
        219   DA 0005BA40 ??0CSetFPUPrecision@@QAE@W4FPUPrecisionType@@@Z
        220   DB 0001BE00 ??0CShader@@QAE@ABV0@@Z
        221   DC 00018050 ??0CShader@@QAE@P6AXXZP6AXAAUShaderDesc@@@ZP6AXAAVCTString@@J@ZP6AX3JW4FOGTYPE@@@Z@Z
        222   DD 00017FC0 ??0CShader@@QAE@XZ
        223   DE 00109CD0 ??0CShadingInfo@@QAE@ABV0@@Z
        224   DF 00111F00 ??0CShadingInfo@@QAE@XZ
        225   E0 000041D0 ??0CShadowMap@@QAE@ABV0@@Z
        226   E1 000A4EF0 ??0CShadowMap@@QAE@XZ
        227   E2 00001860 ??0CShell@@QAE@AAV0@@Z
        228   E3 0004C5B0 ??0CShell@@QAE@XZ
        229   E4 00003930 ??0CSimpleProjection3D@@QAE@ABV0@@Z
        230   E5 00003910 ??0CSimpleProjection3D@@QAE@XZ
        231   E6 0006FB20 ??0CSimpleProjection3D_DOUBLE@@QAE@XZ
        232   E7 00024490 ??0CSkeleton@@QAE@ABV0@@Z
        233   E8 0018ED10 ??0CSkeleton@@QAE@XZ
        234   E9 00007050 ??0CSoundData@@QAE@ABV0@@Z
        235   EA 000AF270 ??0CSoundData@@QAE@XZ
        236   EB 000B2B90 ??0CSoundLibrary@@QAE@XZ
        237   EC 00045F20 ??0CSoundObject@@QAE@ABV0@@Z
        238   ED 000B5E10 ??0CSoundObject@@QAE@XZ
        239   EE 000B0E60 ??0CSurfaceType@@QAE@ABV0@@Z
        240   EF 000B0E00 ??0CSurfaceType@@QAE@XZ
        241   F0 00057590 ??0CTCriticalSection@@QAE@XZ
        242   F1 000019F0 ??0CTFileName@@QAE@ABV0@@Z
        243   F2 00001940 ??0CTFileName@@QAE@ABVCTString@@@Z
        244   F3 000018F0 ??0CTFileName@@QAE@PBD@Z
        245   F4 00001970 ??0CTFileName@@QAE@PBDH@Z
        246   F5 00001920 ??0CTFileName@@QAE@XZ
        247   F6 00010460 ??0CTFileStream@@QAE@AAV0@@Z
        248   F7 00054FC0 ??0CTFileStream@@QAE@XZ
        249   F8 000104B0 ??0CTMemoryStream@@QAE@AAV0@@Z
        250   F9 00055290 ??0CTMemoryStream@@QAE@PAXJW4OpenMode@CTStream@@@Z
        251   FA 00055180 ??0CTMemoryStream@@QAE@XZ
        252   FB 00057710 ??0CTSingleLock@@QAE@PAVCTCriticalSection@@H@Z
        253   FC 000103A0 ??0CTStream@@QAE@AAV0@@Z
        254   FD 00054DF0 ??0CTStream@@QAE@XZ
        255   FE 00001210 ??0CTString@@QAA@JPBDZZ
        256   FF 000011B0 ??0CTString@@QAE@ABV0@@Z
        257  100 000011D0 ??0CTString@@QAE@PBD@Z
        258  101 000011F0 ??0CTString@@QAE@PBG@Z
        259  102 00001190 ??0CTString@@QAE@XZ
        260  103 00035E80 ??0CTWString@@QAE@ABV0@@Z
        261  104 00035EC0 ??0CTWString@@QAE@PBD@Z
        262  105 00035EA0 ??0CTWString@@QAE@PBG@Z
        263  106 00035E60 ??0CTWString@@QAE@XZ
        264  107 001B54D0 ??0CTeamInfo@@QAE@XZ
        265  108 00097500 ??0CTerrain@@QAE@ABV0@@Z
        266  109 0018F490 ??0CTerrain@@QAE@XZ
        267  10A 000E30F0 ??0CTerrainArchive@@QAE@AAV0@@Z
        268  10B 000E2D10 ??0CTerrainArchive@@QAE@XZ
        269  10C 00140EE0 ??0CTerrainLayer@@QAE@ABV0@@Z
        270  10D 00196CF0 ??0CTerrainLayer@@QAE@XZ
        271  10E 000B0D90 ??0CTextureBlending@@QAE@ABV0@@Z
        272  10F 000DD460 ??0CTextureBlending@@QAE@XZ
        273  110 00010680 ??0CTextureData@@QAE@ABV0@@Z
        274  111 000A7260 ??0CTextureData@@QAE@XZ
        275  112 000BAC40 ??0CTextureDataInfo@@QAE@ABV0@@Z
        276  113 000BAB60 ??0CTextureDataInfo@@QAE@XZ
        277  114 00004160 ??0CTextureObject@@QAE@ABV0@@Z
        278  115 000A6BF0 ??0CTextureObject@@QAE@XZ
        279  116 000B0CE0 ??0CTextureTransformation@@QAE@ABV0@@Z
        280  117 000DD3E0 ??0CTextureTransformation@@QAE@XZ
        281  118 000BB010 ??0CThumbnailSettings@@QAE@ABV0@@Z
        282  119 000BBD80 ??0CThumbnailSettings@@QAE@XZ
        283  11A 00001520 ??0CTimer@@QAE@ABV0@@Z
        284  11B 00057DB0 ??0CTimer@@QAE@H@Z
        285  11C 0005B920 ??0CUpdateable@@QAE@XZ
        286  11D 0005B960 ??0CUpdateableRT@@QAE@XZ
        287  11E 0003C8D0 ??0CViewPort@@QAE@ABV0@@Z
        288  11F 000AF1F0 ??0CViewPort@@QAE@JJPAUHWND__@@@Z
        289  120 000DF860 ??0CWorld@@QAE@XZ
        290  121 0012FF20 ??0CWorldRenderPrefs@@QAE@XZ
        291  122 00001BC0 ??0CriticalSection@@QAE@XZ
        292  123 00005510 ??0EBegin@@QAE@ABV0@@Z
        293  124 001CB5F0 ??0EBegin@@QAE@XZ
        294  125 00017110 ??0EBlock@@QAE@ABV0@@Z
        295  126 001CC300 ??0EBlock@@QAE@XZ
        296  127 00005E70 ??0EBouncedWall@@QAE@ABV0@@Z
        297  128 001CBFC0 ??0EBouncedWall@@QAE@XZ
        298  129 00005D70 ??0EBuildModelBrushCollision@@QAE@ABV0@@Z
        299  12A 001CB980 ??0EBuildModelBrushCollision@@QAE@XZ
        300  12B 00017400 ??0EDamage@@QAE@ABV0@@Z
        301  12C 001CC050 ??0EDamage@@QAE@XZ
        302  12D 00006330 ??0EDamageType@@QAE@ABV0@@Z
        303  12E 001CC130 ??0EDamageType@@QAE@XZ
        304  12F 000176E0 ??0EDeath@@QAE@ABV0@@Z
        305  130 001CC3B0 ??0EDeath@@QAE@XZ
        306  131 00005B50 ??0EFirstWorldBase@@QAE@ABV0@@Z
        307  132 001CB8B0 ??0EFirstWorldBase@@QAE@XZ
        308  133 00005210 ??0EInternal@@QAE@ABV0@@Z
        309  134 001CB4D0 ??0EInternal@@QAE@XZ
        310  135 00006130 ??0ELocalEntity@@QAE@ABV0@@Z
        311  136 001CBB10 ??0ELocalEntity@@QAE@XZ
        312  137 00016E70 ??0EPass@@QAE@ABV0@@Z
        313  138 001CBDF0 ??0EPass@@QAE@XZ
        314  139 00006000 ??0EPlayerInit@@QAE@ABV0@@Z
        315  13A 001CBAA0 ??0EPlayerInit@@QAE@XZ
        316  13B 00005A30 ??0EPostLevelChange@@QAE@ABV0@@Z
        317  13C 001CB840 ??0EPostLevelChange@@QAE@XZ
        318  13D 00005910 ??0EPreLevelChange@@QAE@ABV0@@Z
        319  13E 001CB7D0 ??0EPreLevelChange@@QAE@XZ
        320  13F 00006230 ??0ERemoteEntity@@QAE@ABV0@@Z
        321  140 001CBB70 ??0ERemoteEntity@@QAE@XZ
        322  141 00005410 ??0EReturn@@QAE@ABV0@@Z
        323  142 001CB590 ??0EReturn@@QAE@XZ
        324  143 00005C50 ??0ETakingBreath@@QAE@ABV0@@Z
        325  144 001CB910 ??0ETakingBreath@@QAE@XZ
        326  145 00005810 ??0ETeleport@@QAE@ABV0@@Z
        327  146 001CB770 ??0ETeleport@@QAE@XZ
        328  147 00005610 ??0ETimer@@QAE@ABV0@@Z
        329  148 001CB650 ??0ETimer@@QAE@XZ
        330  149 00016B80 ??0ETouch@@QAE@ABV0@@Z
        331  14A 001CC250 ??0ETouch@@QAE@XZ
        332  14B 00005310 ??0EVoid@@QAE@ABV0@@Z
        333  14C 001CB530 ??0EVoid@@QAE@XZ
        334  14D 00005710 ??0EWouldFall@@QAE@ABV0@@Z
        335  14E 001CB710 ??0EWouldFall@@QAE@XZ
        336  14F 0002B250 ??0FieldInfo@@QAE@ABV0@@Z
        337  150 001B67E0 ??0FieldInfo@@QAE@XZ
        338  151 001B36A0 ??0IScavengerBrokerNet@@QAE@ABV0@@Z
        339  152 001B3690 ??0IScavengerBrokerNet@@QAE@XZ
        340  153 001DD8D0 ??0LoadModelMng@@AAE@XZ
        341  154 0001B7A0 ??0MappingSurface@@QAE@ABU0@@Z
        342  155 000CA3C0 ??0MappingSurface@@QAE@XZ
        343  156 00022480 ??0MeshLOD@@QAE@ABU0@@Z
        344  157 00173AF0 ??0MeshLOD@@QAE@XZ
        345  158 0001C130 ??0MeshMorphMap@@QAE@ABU0@@Z
        346  159 000182D0 ??0MeshMorphMap@@QAE@XZ
        347  15A 0001F1B0 ??0MeshSurface@@QAE@ABU0@@Z
        348  15B 00172690 ??0MeshSurface@@QAE@XZ
        349  15C 0001BFD0 ??0MeshUVMap@@QAE@ABU0@@Z
        350  15D 00018240 ??0MeshUVMap@@QAE@XZ
        351  15E 0001C0E0 ??0MeshWeightMap@@QAE@ABU0@@Z
        352  15F 00018290 ??0MeshWeightMap@@QAE@XZ
        353  160 00017AE0 ??0ModelFrameInfo@@QAE@XZ
        354  161 000115A0 ??0ModelFrameVertex16@@QAE@XZ
        355  162 00011590 ??0ModelFrameVertex16_old@@QAE@XZ
        356  163 00011580 ??0ModelFrameVertex8@@QAE@XZ
        357  164 00023C70 ??0ModelMipInfo@@QAE@ABU0@@Z
        358  165 000CD4D0 ??0ModelMipInfo@@QAE@XZ
        359  166 0001B710 ??0ModelPolygon@@QAE@ABU0@@Z
        360  167 000CA330 ??0ModelPolygon@@QAE@XZ
        361  168 000C84F0 ??0ModelTextureVertex@@QAE@XZ
        362  169 0001B9E0 ??0PolygonsPerPatch@@QAE@ABU0@@Z
        363  16A 00017B30 ??0PolygonsPerPatch@@QAE@XZ
        364  16B 00043070 ??0PreLoadMng@@AAE@XZ
        365  16C 00042FB0 ??0PreLoadMng@@QAE@ABV0@@Z
        366  16D 000183F0 ??0SkeletonBone@@QAE@XZ
        367  16E 000209A0 ??0SkeletonLOD@@QAE@ABU0@@Z
        368  16F 00018310 ??0SkeletonLOD@@QAE@XZ
        369  170 001C40A0 ??0TestLog@@AAE@XZ
        370  171 00057790 ??0Thread@@QAE@XZ
        371  172 000115B0 ??0TransformedVertexData@@QAE@XZ
        372  173 00002790 ??0xDeviceFile@File@Device@Xenesis2@@QAE@ABV0123@@Z
        373  174 00002770 ??0xDeviceFile@File@Device@Xenesis2@@QAE@XZ
        374  175 0001B1A0 ??0xFile@File@Foundation@Xenesis2@@AAE@PAVxDeviceFile@1Device@3@_NAAUXFSFileInfo@123@@Z
        375  176 00028AD0 ??0xFileManager@File@Foundation@Xenesis2@@QAE@W4file_system@1Device@3@@Z
        376  177 001CABB0 ??0xHoppingMemory@Xenesis@@AAE@XZ
        377  178 00001CE0 ??0xLifePriority@Internal@Xenesis@@QAE@ABV012@@Z
        378  179 00001C90 ??0xLifePriority@Internal@Xenesis@@QAE@H@Z
        379  17A 001C95E0 ??0xWindowFile@File@Device@Xenesis2@@QAE@ABV0123@@Z
        380  17B 001C93F0 ??0xWindowFile@File@Device@Xenesis2@@QAE@XZ
        381  17C 00051FA0 ??0xfsMan@@QAE@XZ
        382  17D 001DCD10 ??1?$ThreadBase@$0A@$00@@UAE@XZ
        383  17E 00018400 ??1?$ThreadBase@$0A@$0BPE@@@UAE@XZ
        384  17F 0002BF50 ??1AccountInfo_s@@QAE@XZ
        385  180 001C0160 ??1CAOTime@@QAE@XZ
        386  181 001BFE90 ??1CAOTimeInfo@@QAE@XZ
        387  182 001B4B40 ??1CAOTimeOld@@QAE@XZ
        388  183 000317B0 ??1CAnimData@@UAE@XZ
        389  184 00030B30 ??1CAnimObject@@QAE@XZ
        390  185 00170540 ??1CAnimSet@@UAE@XZ
        391  186 000BBF90 ??1CAttachedModel@@QAE@XZ
        392  187 000BAF60 ??1CAttachedSound@@QAE@XZ
        393  188 00045D20 ??1CAttachmentModelObject@@QAE@XZ
        394  189 00142CC0 ??1CAutoPrecacheModel@@QAE@XZ
        395  18A 00142B40 ??1CAutoPrecacheSound@@QAE@XZ
        396  18B 00142D90 ??1CAutoPrecacheTexture@@QAE@XZ
        397  18C 001AEB40 ??1CBladeTrail@@QAE@XZ
        398  18D 00152750 ??1CBrush3D@@QAE@XZ
        399  18E 000E2B00 ??1CBrushArchive@@UAE@XZ
        400  18F 00004BE0 ??1CBrushMip@@QAE@XZ
        401  190 00016A50 ??1CBrushPolygon@@QAE@XZ
        402  191 00004950 ??1CBrushPolygonTexture@@QAE@XZ
        403  192 0015A330 ??1CBrushSector@@QAE@XZ
        404  193 0015E130 ??1CBrushShadowLayer@@QAE@XZ
        405  194 0015E590 ??1CBrushShadowMap@@QAE@XZ
