Microsoft (R) COFF/PE Dumper Version 10.00.30319.01
Copyright (C) Microsoft Corporation.  All rights reserved.
         40   27 00091A80 ??0CConstCreatureSynthesisData@@QAE@XZ
         41   28 00449D70 ??0CConstEventKillCountData@@QAE@ABV0@@Z
         42   29 00093A70 ??0CConstEventKillCountData@@QAE@XZ
         43   2A 0044F930 ??0CConstItemData@@QAE@ABV0@@Z
         44   2B 00459910 ??0CConstItemData@@QAE@XZ
         45   2C 00445190 ??0CConstNewGolemNpcData@@QAE@ABV0@@Z
         46   2D 000980D0 ??0CConstNewGolemNpcData@@QAE@XZ
         47   2E 00445170 ??0CConstNewGolemPlayerData@@QAE@ABV0@@Z
         48   2F 00099660 ??0CConstNewGolemPlayerData@@QAE@XZ
         49   30 00449DC0 ??0CConstObjectToolTip@@QAE@ABV0@@Z
         50   31 000B0900 ??0CConstObjectToolTip@@QAE@XZ
         51   32 00457170 ??0CConstPreloadCreatureData@@QAE@ABV0@@Z
         52   33 0009F9E0 ??0CConstPreloadCreatureData@@QAE@XZ
         53   34 0009FAB0 ??0CConstPreloadGameResource@@QAE@XZ
         54   35 004451D0 ??0CConstPremiumPack@@QAE@ABV0@@Z
         55   36 000A0A70 ??0CConstPremiumPack@@QAE@XZ
         56   37 00453A40 ??0CConstQuestData@@QAE@ABV0@@Z
         57   38 000A66F0 ??0CConstQuestData@@QAE@XZ
         58   39 0044FB70 ??0CConstRageGaugeData@@QAE@ABV0@@Z
         59   3A 000A86E0 ??0CConstRageGaugeData@@QAE@XZ
         60   3B 00449D20 ??0CConstSetEffectEquipmentData@@QAE@ABV0@@Z
         61   3C 000AABA0 ??0CConstSetEffectEquipmentData@@QAE@XZ
         62   3D 00453B20 ??0CConstStageEffectItem@@QAE@ABV0@@Z
         63   3E 000AD910 ??0CConstStageEffectItem@@QAE@XZ
         64   3F 00453B00 ??0CConstTapMiniMapInfoData@@QAE@ABV0@@Z
         65   40 000B36A0 ??0CConstTapMiniMapInfoData@@QAE@XZ
         66   41 00453A60 ??0CConstTutorialQuestData@@QAE@ABV0@@Z
         67   42 000B5920 ??0CConstTutorialQuestData@@QAE@XZ
         68   43 000D3D10 ??0CDualistAnimator@@QAE@ABV0@@Z
         69   44 000D4400 ??0CDualistAnimator@@QAE@XZ
         70   45 000DD7E0 ??0CDualistWeapon@@QAE@AAV0@@Z
         71   46 000DD430 ??0CDualistWeapon@@QAE@XZ
         72   47 00440C00 ??0CEmiter@@QAE@ABV0@@Z
         73   48 003EE4D0 ??0CEmiter@@QAE@XZ
         74   49 003EE2A0 ??0CEmittedParticle@@QAE@XZ
         75   4A 0000B760 ??0CEnemyBase@@QAE@ABV0@@Z
         76   4B 000EB530 ??0CEnemyBase@@QAE@XZ
         77   4C 000F8930 ??0CEnemyDive@@QAE@ABV0@@Z
         78   4D 000F8900 ??0CEnemyDive@@QAE@XZ
         79   4E 000FA910 ??0CEnemyFly@@QAE@ABV0@@Z
         80   4F 000FA8E0 ??0CEnemyFly@@QAE@XZ
         81   50 00023650 ??0CEnemyRunInto@@QAE@ABV0@@Z
         82   51 000235D0 ??0CEnemyRunInto@@QAE@XZ
         83   52 0044EBE0 ??0CExceptionMapCreatureList@@QAE@ABV0@@Z
         84   53 00072360 ??0CExceptionMapCreatureList@@QAE@XZ
         85   54 0000EC60 ??0CItem@@QAE@ABV0@@Z
         86   55 0000EB30 ??0CItem@@QAE@XZ
         87   56 00449A50 ??0CItemManager@@AAE@XZ
         88   57 0010F1D0 ??0CLarvaOffspring@@QAE@ABV0@@Z
         89   58 0010F0D0 ??0CLarvaOffspring@@QAE@XZ
         90   59 0044ED70 ??0CLevelScriptor@@QAE@AAV0@@Z
         91   5A 00467590 ??0CLevelScriptor@@QAE@XZ
         92   5B 004499D0 ??0CLimitedSell@@QAE@ABV0@@Z
         93   5C 00447140 ??0CLimitedSell@@QAE@XZ
         94   5D 00142A00 ??0CMageAnimator@@QAE@ABV0@@Z
         95   5E 00143100 ??0CMageAnimator@@QAE@XZ
         96   5F 00149B20 ??0CMageWeapon@@QAE@AAV0@@Z
         97   60 001497A0 ??0CMageWeapon@@QAE@XZ
         98   61 000F6930 ??0CNavigationMarker@@QAE@ABV0@@Z
         99   62 00170780 ??0CNavigationMarker@@QAE@XZ
        100   63 00171AF0 ??0CNinjaAnimator@@QAE@ABV0@@Z
        101   64 001721E0 ??0CNinjaAnimator@@QAE@XZ
        102   65 00178B60 ??0CNinjaWeapon@@QAE@AAV0@@Z
        103   66 00178980 ??0CNinjaWeapon@@QAE@XZ
        104   67 00455C80 ??0CNpcBase@@QAE@AAV0@@Z
        105   68 001C1A20 ??0CNpcBase@@QAE@XZ
        106   69 00433A30 ??0CNpcWatcher@@QAE@ABV0@@Z
        107   6A 002DAEA0 ??0CNpcWatcher@@QAE@XZ
        108   6B 00440730 ??0CParticleEmitter@@QAE@ABV0@@Z
        109   6C 00379500 ??0CParticleEmitter@@QAE@XZ
        110   6D 00448A30 ??0CPartsEffect@@QAE@ABV0@@Z
        111   6E 004903E0 ??0CPartsEffect@@QAE@XZ
        112   6F 000E6FC0 ??0CPathNode@@QAE@ABV0@@Z
        113   70 0042A180 ??0CPathNode@@QAE@PAVCNavigationMarker@@@Z
        114   71 00453B40 ??0CPlayer@@QAE@AAV0@@Z
        115   72 00345470 ??0CPlayer@@QAE@XZ
        116   73 00024420 ??0CPlayerAnimatorBase@@QAE@ABV0@@Z
        117   74 00025350 ??0CPlayerAnimatorBase@@QAE@XZ
        118   75 000D0E30 ??0CPlayerView@@QAE@ABV0@@Z
        119   76 000D0CD0 ??0CPlayerView@@QAE@XZ
        120   77 0002D700 ??0CPlayerWeaponBase@@QAE@AAV0@@Z
        121   78 0002C7E0 ??0CPlayerWeaponBase@@QAE@XZ
        122   79 00443810 ??0CProjectile@@QAE@AAV0@@Z
        123   7A 00378360 ??0CProjectile@@QAE@XZ
        124   7B 000F6C00 ??0CReminder@@QAE@ABV0@@Z
        125   7C 000F6B80 ??0CReminder@@QAE@XZ
        126   7D 0042D500 ??0CSaleEvent@@QAE@EEKE@Z
        127   7E 0042D4F0 ??0CSaleEvent@@QAE@XZ
        128   7F 0044EB90 ??0CServantCreatureListData@@QAE@ABV0@@Z
        129   80 000B6170 ??0CServantCreatureListData@@QAE@XZ
        130   81 00456950 ??0CSetItemEffect@@QAE@ABV0@@Z
        131   82 00493000 ??0CSetItemEffect@@QAE@XZ
        132   83 0000C4A0 ??0CSpinner@@QAE@ABV0@@Z
        133   84 0000C420 ??0CSpinner@@QAE@XZ
        134   85 003B7710 ??0CSwordManAnimator@@QAE@ABV0@@Z
        135   86 003B7E00 ??0CSwordManAnimator@@QAE@XZ
        136   87 003558F0 ??0CSwordmanWeapon@@QAE@AAV0@@Z
        137   88 00353E20 ??0CSwordmanWeapon@@QAE@XZ
        138   89 00443CA0 ??0CTreeBeginnersHelpData@@QAE@AAV0@@Z
        139   8A 00470760 ??0CTreeBeginnersHelpData@@QAE@XZ
        140   8B 0000B3B0 ??0CWatcher@@QAE@ABV0@@Z
        141   8C 0000B310 ??0CWatcher@@QAE@XZ
        142   8D 0038F140 ??0CellPointinfo@@QAE@ABV0@@Z
        143   8E 0038A870 ??0CellPointinfo@@QAE@XZ
        144   8F 00093B80 ??0ConstEventNoticeData@@QAE@XZ
        145   90 00449C60 ??0ConstGachaItemData@@QAE@ABV0@@Z
        146   91 00095900 ??0ConstGachaItemData@@QAE@XZ
        147   92 0044EC80 ??0ConstLoginGaugeRewardData@@QAE@ABV0@@Z
        148   93 00097790 ??0ConstLoginGaugeRewardData@@QAE@XZ
        149   94 0044C750 ??0ConstProduceItemData@@QAE@ABV0@@Z
        150   95 000A34D0 ??0ConstProduceItemData@@QAE@XZ
        151   96 004451B0 ??0ConstSpecialDiscountEventData@@QAE@ABV0@@Z
        152   97 000AE050 ??0ConstSpecialDiscountEventData@@QAE@XZ
        153   98 0044EC30 ??0ConstStageRewardData@@QAE@ABV0@@Z
        154   99 000AEE00 ??0ConstStageRewardData@@QAE@XZ
        155   9A 0034BB60 ??0EAbuseEarnPoint@@QAE@ABV0@@Z
        156   9B 002F2BC0 ??0EAbuseEarnPoint@@QAE@XZ
        157   9C 00121D50 ??0EActivate@@QAE@ABV0@@Z
        158   9D 0011F730 ??0EActivate@@QAE@XZ
        159   9E 001068E0 ??0EActivateBeam@@QAE@ABV0@@Z
        160   9F 001113A0 ??0EActivateBeam@@QAE@XZ
        161   A0 0003CF80 ??0EActivateBlend@@QAE@ABV0@@Z
        162   A1 0003D1E0 ??0EActivateBlend@@QAE@XZ
        163   A2 00135710 ??0EActivateSwitchPointer@@QAE@ABV0@@Z
        164   A3 003B61A0 ??0EActivateSwitchPointer@@QAE@XZ
        165   A4 001226D0 ??0EActivatebySync@@QAE@ABV0@@Z
        166   A5 0011FCA0 ??0EActivatebySync@@QAE@XZ
        167   A6 001C36A0 ??0EActivityBegin@@QAE@ABV0@@Z
        168   A7 0019BF80 ??0EActivityBegin@@QAE@XZ
        169   A8 00006B40 ??0EAirElementalContinue@@QAE@ABV0@@Z
        170   A9 00006D30 ??0EAirElementalContinue@@QAE@XZ
        171   AA 0000D8F0 ??0EAmmoItem@@QAE@ABV0@@Z
        172   AB 0000DAE0 ??0EAmmoItem@@QAE@XZ
        173   AC 0000F020 ??0EAmmoPackItem@@QAE@ABV0@@Z
        174   AD 0000F230 ??0EAmmoPackItem@@QAE@XZ
        175   AE 0035B490 ??0EAnimatorInit@@QAE@ABV0@@Z
        176   AF 0035AD40 ??0EAnimatorInit@@QAE@XZ
        177   B0 001C3340 ??0EApproachEnemy@@QAE@ABV0@@Z
        178   B1 0019BE00 ??0EApproachEnemy@@QAE@XZ
        179   B2 000BDD20 ??0EArchitectureDeath2@@QAE@ABV0@@Z
        180   B3 000BDEA0 ??0EArchitectureDeath2@@QAE@XZ
        181   B4 00054260 ??0EArchitectureDeath@@QAE@ABV0@@Z
        182   B5 000BC3E0 ??0EArchitectureDeath@@QAE@XZ
        183   B6 00012D10 ??0EArmor@@QAE@ABV0@@Z
        184   B7 00012EC0 ??0EArmor@@QAE@XZ
        185   B8 001C4150 ??0EAttackFire@@QAE@ABV0@@Z
        186   B9 0019C3B0 ??0EAttackFire@@QAE@XZ
        187   BA 001C40A0 ??0EAttackHit@@QAE@ABV0@@Z
        188   BB 0019C320 ??0EAttackHit@@QAE@XZ
        189   BC 000148C0 ??0EBarrier@@QAE@ABV0@@Z
        190   BD 00014D70 ??0EBarrier@@QAE@XZ
        191   BE 00054370 ??0EBatteryBlood@@QAE@ABV0@@Z
        192   BF 001102D0 ??0EBatteryBlood@@QAE@XZ
        193   C0 00106A10 ??0EBatteryContinue@@QAE@ABV0@@Z
        194   C1 00111450 ??0EBatteryContinue@@QAE@XZ
        195   C2 00054610 ??0EBatteryDamage@@QAE@ABV0@@Z
        196   C3 0010FC60 ??0EBatteryDamage@@QAE@XZ
        197   C4 000544E0 ??0EBatteryExplode@@QAE@ABV0@@Z
        198   C5 0010FBA0 ??0EBatteryExplode@@QAE@XZ
        199   C6 001C4A30 ??0EBeIdle@@QAE@ABV0@@Z
        200   C7 0019CB80 ??0EBeIdle@@QAE@XZ
        201   C8 0034B7C0 ??0EBead@@QAE@ABV0@@Z
        202   C9 002F2A20 ??0EBead@@QAE@XZ
        203   CA 00034170 ??0EBlackIceWind@@QAE@ABV0@@Z
        204   CB 000348A0 ??0EBlackIceWind@@QAE@XZ
        205   CC 0003DB50 ??0EBless@@QAE@ABV0@@Z
        206   CD 0003E2A0 ??0EBless@@QAE@XZ
        207   CE 00005EC0 ??0EBlowUp@@QAE@ABV0@@Z
        208   CF 000EB4C0 ??0EBlowUp@@QAE@XZ
        209   D0 001547F0 ??0EBombEffect@@QAE@ABV0@@Z
        210   D1 00150FD0 ??0EBombEffect@@QAE@XZ
        211   D2 00122510 ??0EBonus@@QAE@ABV0@@Z
        212   D3 0011FB90 ??0EBonus@@QAE@XZ
        213   D4 0034C320 ??0EBossDamage@@QAE@ABV0@@Z
        214   D5 002F3040 ??0EBossDamage@@QAE@XZ
        215   D6 0016CDD0 ??0EBrushDeath@@QAE@ABV0@@Z
        216   D7 00167F80 ??0EBrushDeath@@QAE@XZ
        217   D8 0016CBD0 ??0EBrushDestroyed@@QAE@ABV0@@Z
        218   D9 00167EC0 ??0EBrushDestroyed@@QAE@XZ
        219   DA 000538E0 ??0EBrushDestroyedByDevil@@QAE@ABV0@@Z
        220   DB 000C7380 ??0EBrushDestroyedByDevil@@QAE@XZ
        221   DC 0034CC80 ??0EBuff@@QAE@ABV0@@Z
        222   DD 002F3740 ??0EBuff@@QAE@XZ
        223   DE 001C4830 ??0EBuffAction@@QAE@ABV0@@Z
        224   DF 0019C9D0 ??0EBuffAction@@QAE@XZ
        225   E0 0034CE30 ??0EBuffClear@@QAE@ABV0@@Z
        226   E1 002F38E0 ??0EBuffClear@@QAE@XZ
        227   E2 001C3160 ??0EBuffEvent@@QAE@ABV0@@Z
        228   E3 002F41C0 ??0EBuffEvent@@QAE@XZ
        229   E4 0004CCA0 ??0EBulletInit@@QAE@ABV0@@Z
        230   E5 0004CF50 ??0EBulletInit@@QAE@XZ
        231   E6 00052110 ??0ECameraStart@@QAE@ABV0@@Z
        232   E7 0004EEC0 ??0ECameraStart@@QAE@XZ
        233   E8 00052340 ??0ECameraStop@@QAE@ABV0@@Z
        234   E9 0004EFB0 ??0ECameraStop@@QAE@XZ
        235   EA 00122FD0 ??0ECenterMessage@@QAE@ABV0@@Z
        236   EB 00121610 ??0ECenterMessage@@QAE@XZ
        237   EC 00010690 ??0EChangeAnim@@QAE@ABV0@@Z
        238   ED 0000FED0 ??0EChangeAnim@@QAE@XZ
        239   EE 0034AE50 ??0EChangeCharaType@@QAE@ABV0@@Z
        240   EF 002F2390 ??0EChangeCharaType@@QAE@XZ
        241   F0 00124470 ??0EChangeGravity@@QAE@ABV0@@Z
        242   F1 00124A10 ??0EChangeGravity@@QAE@XZ
        243   F2 0034ACF0 ??0EChangeMode@@QAE@ABV0@@Z
        244   F3 002F22D0 ??0EChangeMode@@QAE@XZ
        245   F4 0016FE70 ??0EChangeMusic@@QAE@ABV0@@Z
        246   F5 0016EC50 ??0EChangeMusic@@QAE@XZ
        247   F6 0034A9E0 ??0EChangeStart@@QAE@ABV0@@Z
        248   F7 002F20C0 ??0EChangeStart@@QAE@XZ
        249   F8 000060F0 ??0EChangeState@@QAE@ABV0@@Z
        250   F9 000E1470 ??0EChangeState@@QAE@XZ
        251   FA 0034AB20 ??0EChangeWeapon@@QAE@ABV0@@Z
        252   FB 002F21E0 ??0EChangeWeapon@@QAE@XZ
        253   FC 0034B970 ??0EChaosGuageFull@@QAE@ABV0@@Z
        254   FD 002F2AE0 ??0EChaosGuageFull@@QAE@XZ
        255   FE 001C4620 ??0EChargeAttack@@QAE@ABV0@@Z
        256   FF 0019C800 ??0EChargeAttack@@QAE@XZ
        257  100 00061B20 ??0EChristmasBoxItemTouch@@QAE@ABV0@@Z
        258  101 000617F0 ??0EChristmasBoxItemTouch@@QAE@XZ
        259  102 00061BC0 ??0EChristmasBoxReceive@@QAE@ABV0@@Z
        260  103 00061870 ??0EChristmasBoxReceive@@QAE@XZ
        261  104 0034BBE0 ??0EChristmasDestroy@@QAE@ABV0@@Z
        262  105 002F2C00 ??0EChristmasDestroy@@QAE@XZ
        263  106 0034C060 ??0EChristmasNoticeMessage@@QAE@ABV0@@Z
        264  107 002F2F30 ??0EChristmasNoticeMessage@@QAE@XZ
        265  108 0034C120 ??0EChristmasSetting@@QAE@ABV0@@Z
        266  109 002FF3B0 ??0EChristmasSetting@@QAE@XZ
        267  10A 001C33D0 ??0ECloseAttack@@QAE@ABV0@@Z
        268  10B 0019BE40 ??0ECloseAttack@@QAE@XZ
        269  10C 001C3460 ??0ECloseAttackKing@@QAE@ABV0@@Z
        270  10D 0019BE80 ??0ECloseAttackKing@@QAE@XZ
        271  10E 00122640 ??0ECloseQDoor@@QAE@ABV0@@Z
        272  10F 0011FC60 ??0ECloseQDoor@@QAE@XZ
        273  110 0034CAC0 ??0ECollisionState@@QAE@ABV0@@Z
        274  111 002F35C0 ??0ECollisionState@@QAE@XZ
        275  112 001230F0 ??0EComputerMessage@@QAE@ABV0@@Z
        276  113 0011FDC0 ??0EComputerMessage@@QAE@XZ
        277  114 000631C0 ??0ECopierTrigger@@QAE@ABV0@@Z
        278  115 00063360 ??0ECopierTrigger@@QAE@XZ
        279  116 000F7280 ??0ECounterCount@@QAE@ABV0@@Z
        280  117 000F74E0 ??0ECounterCount@@QAE@XZ
        281  118 00122E50 ??0ECredits@@QAE@ABV0@@Z
        282  119 00121510 ??0ECredits@@QAE@XZ
        283  11A 0003DD40 ??0ECrush@@QAE@ABV0@@Z
        284  11B 0003DF70 ??0ECrush@@QAE@XZ
        285  11C 0006D0F0 ??0ECutSceneObj@@QAE@ABV0@@Z
        286  11D 0006CA10 ??0ECutSceneObj@@QAE@XZ
        287  11E 0034C450 ??0EDamageDiminution@@QAE@ABV0@@Z
        288  11F 002F3150 ??0EDamageDiminution@@QAE@XZ
        289  120 0034BA10 ??0EDamageTypeNet@@QAE@ABV0@@Z
        290  121 002FEFD0 ??0EDamageTypeNet@@QAE@XZ
        291  122 0034CD10 ??0EDeBuff@@QAE@ABV0@@Z
        292  123 002F37D0 ??0EDeBuff@@QAE@XZ
        293  124 0034CDA0 ??0EDeBuffClear@@QAE@ABV0@@Z
        294  125 002F3860 ??0EDeBuffClear@@QAE@XZ
        295  126 00121DD0 ??0EDeactivate@@QAE@ABV0@@Z
        296  127 0011F770 ??0EDeactivate@@QAE@XZ
        297  128 0003D060 ??0EDeactivateBlend@@QAE@ABV0@@Z
        298  129 0003D250 ??0EDeactivateBlend@@QAE@XZ
        299  12A 00135820 ??0EDeactivateSwitchPointer@@QAE@ABV0@@Z
        300  12B 003B6210 ??0EDeactivateSwitchPointer@@QAE@XZ
        301  12C 0034C3B0 ??0EDestroyEventItem@@QAE@ABV0@@Z
        302  12D 002F30D0 ??0EDestroyEventItem@@QAE@XZ
        303  12E 00053BC0 ??0EDevilCommand@@QAE@ABV0@@Z
        304  12F 000C73E0 ??0EDevilCommand@@QAE@XZ
        305  130 00053E80 ??0EDevilContinue@@QAE@ABV0@@Z
        306  131 000BF2B0 ??0EDevilContinue@@QAE@XZ
        307  132 00053F90 ??0EDevilFireElectricity@@QAE@ABV0@@Z
        308  133 000C7470 ??0EDevilFireElectricity@@QAE@XZ
        309  134 00054130 ??0EDevilStopElectricity@@QAE@ABV0@@Z
        310  135 000BF3A0 ??0EDevilStopElectricity@@QAE@XZ
        311  136 00121E60 ??0EDisappear@@QAE@ABV0@@Z
        312  137 0011F7B0 ??0EDisappear@@QAE@XZ
        313  138 0034BAD0 ??0EDisconnected@@QAE@ABV0@@Z
        314  139 002F2B80 ??0EDisconnected@@QAE@XZ
        315  13A 001C4360 ??0EDistanceAttack@@QAE@ABV0@@Z
        316  13B 0019C580 ??0EDistanceAttack@@QAE@XZ
        317  13C 0034C1D0 ??0EDropBoxItem@@QAE@ABV0@@Z
        318  13D 002FF470 ??0EDropBoxItem@@QAE@XZ
        319  13E 0034BC60 ??0EDropBoxItemDestroy@@QAE@ABV0@@Z
        320  13F 002F2C40 ??0EDropBoxItemDestroy@@QAE@XZ
        321  140 000D1880 ??0EDropBoxItemTouch@@QAE@ABV0@@Z
        322  141 000D1570 ??0EDropBoxItemTouch@@QAE@XZ
        323  142 0016E150 ??0EDropKamikaze@@QAE@ABV0@@Z
        324  143 003D6E30 ??0EDropKamikaze@@QAE@XZ
        325  144 001C42B0 ??0EEffectAttack@@QAE@ABV0@@Z
        326  145 0019C4E0 ??0EEffectAttack@@QAE@XZ
        327  146 00117550 ??0EElectricityStart@@QAE@ABV0@@Z
        328  147 00117910 ??0EElectricityStart@@QAE@XZ
        329  148 00117720 ??0EElectricityStop@@QAE@ABV0@@Z
        330  149 001179D0 ??0EElectricityStop@@QAE@XZ
        331  14A 00006A60 ??0EElementalGrow@@QAE@ABV0@@Z
        332  14B 00006CC0 ??0EElementalGrow@@QAE@XZ
        333  14C 00122000 ??0EEnd@@QAE@ABV0@@Z
        334  14D 0011F870 ??0EEnd@@QAE@XZ
        335  14E 0034BF10 ??0EEndRound@@QAE@ABV0@@Z
        336  14F 002F2DF0 ??0EEndRound@@QAE@XZ
        337  150 00005B60 ??0EEnemyBaseDamage@@QAE@ABV0@@Z
        338  151 000EB420 ??0EEnemyBaseDamage@@QAE@XZ
        339  152 00005830 ??0EEnemyBaseDeath@@QAE@ABV0@@Z
        340  153 000E77B0 ??0EEnemyBaseDeath@@QAE@XZ
        341  154 00121EF0 ??0EEnvironmentStart@@QAE@ABV0@@Z
        342  155 0011F7F0 ??0EEnvironmentStart@@QAE@XZ
        343  156 00121F80 ??0EEnvironmentStop@@QAE@ABV0@@Z
        344  157 0011F830 ??0EEnvironmentStop@@QAE@XZ
        345  158 0034B120 ??0EEventItemSetting@@QAE@ABV0@@Z
        346  159 002FEA30 ??0EEventItemSetting@@QAE@XZ
        347  15A 00016610 ??0EExplEffect@@QAE@ABV0@@Z
        348  15B 00112A40 ??0EExplEffect@@QAE@XZ
        349  15C 00377E90 ??0EExplode@@QAE@ABV0@@Z
        350  15D 0036A020 ??0EExplode@@QAE@XZ
        351  15E 001818A0 ??0EExplosion@@QAE@ABV0@@Z
        352  15F 0028CE50 ??0EExplosion@@QAE@XZ
        353  160 002BE290 ??0EFear@@QAE@ABV0@@Z
        354  161 002C0830 ??0EFear@@QAE@XZ
        355  162 0034CBF0 ??0EFearEffect@@QAE@ABV0@@Z
        356  163 002F36C0 ??0EFearEffect@@QAE@XZ
        357  164 0011A410 ??0EFlame@@QAE@ABV0@@Z
        358  165 00119030 ??0EFlame@@QAE@XZ
        359  166 003B4CE0 ??0EFlipTheSwitch@@QAE@ABV0@@Z
        360  167 003B4E90 ??0EFlipTheSwitch@@QAE@XZ
        361  168 0011A850 ??0EFloatingScore@@QAE@ABV0@@Z
        362  169 0011AA40 ??0EFloatingScore@@QAE@XZ
        363  16A 00054990 ??0EForceExplode@@QAE@ABV0@@Z
        364  16B 00054C50 ??0EForceExplode@@QAE@XZ
        365  16C 000BEAB0 ??0EForcePathMarker@@QAE@ABV0@@Z
        366  16D 0037BAD0 ??0EForcePathMarker@@QAE@XZ
        367  16E 000056D0 ??0EForceWound@@QAE@ABV0@@Z
        368  16F 000E76F0 ??0EForceWound@@QAE@XZ
        369  170 0034B6A0 ??0EFreeze@@QAE@ABV0@@Z
        370  171 002F29A0 ??0EFreeze@@QAE@XZ
        371  172 0034C270 ??0EGetEventItem@@QAE@ABV0@@Z
        372  173 002FF530 ??0EGetEventItem@@QAE@XZ
        373  174 002358E0 ??0EGoldGolemRebirth@@QAE@ABV0@@Z
        374  175 00235AE0 ??0EGoldGolemRebirth@@QAE@XZ
        375  176 00235800 ??0EGoldGolemRespawn@@QAE@ABV0@@Z
        376  177 00235A70 ??0EGoldGolemRespawn@@QAE@XZ
        377  178 001C3DF0 ??0EGoldSword@@QAE@ABV0@@Z
        378  179 0019C1A0 ??0EGoldSword@@QAE@XZ
        379  17A 0039D6F0 ??0EHarbor@@QAE@ABV0@@Z
        380  17B 0039D870 ??0EHarbor@@QAE@XZ
        381  17C 0003D9C0 ??0EHealth@@QAE@ABV0@@Z
        382  17D 0012DC30 ??0EHealth@@QAE@XZ
        383  17E 0034C9F0 ??0EHeart@@QAE@ABV0@@Z
        384  17F 002FF8A0 ??0EHeart@@QAE@XZ
        385  180 0016CB50 ??0EHit@@QAE@ABV0@@Z
        386  181 00167E80 ??0EHit@@QAE@XZ
        387  182 001233A0 ??0EHitBySpaceShipBeam@@QAE@ABV0@@Z
        388  183 0011FEE0 ??0EHitBySpaceShipBeam@@QAE@XZ
        389  184 0034B4A0 ??0EHoldAttack@@QAE@ABV0@@Z
        390  185 002F27C0 ??0EHoldAttack@@QAE@XZ
        391  186 0034C730 ??0EHolyLight@@QAE@ABV0@@Z
        392  187 002F3400 ??0EHolyLight@@QAE@XZ
        393  188 00122D30 ??0EHudPicFX@@QAE@ABV0@@Z
        394  189 00121410 ??0EHudPicFX@@QAE@XZ
        395  18A 00033DE0 ??0EIceWind@@QAE@ABV0@@Z
        396  18B 001333A0 ??0EIceWind@@QAE@XZ
        397  18C 001C3610 ??0EIdle@@QAE@ABV0@@Z
        398  18D 0019BF40 ??0EIdle@@QAE@XZ
        399  18E 00134520 ??0EIndicatorCreate@@QAE@ABV0@@Z
