Microsoft (R) COFF/PE Dumper Version 10.00.30319.01
Copyright (C) Microsoft Corporation.  All rights reserved.
         42   29 000BDE40 ??0CCastRay@@QAE@PAVCEntity@@ABVCPlacement3D@@M@Z
         43   2A 00004770 ??0CChangeable@@QAE@XZ
         44   2B 000047C0 ??0CChangeableRT@@QAE@XZ
         45   2C 00001710 ??0CChunkID@@QAE@PBD@Z
         46   2D 00109240 ??0CCollisionInfo@@QAE@ABV0@@Z
         47   2E 000B03B0 ??0CCollisionInfo@@QAE@XZ
         48   2F 00017EA0 ??0CCommunicationInterface@@QAE@ABV0@@Z
         49   30 000DDBB0 ??0CCommunicationInterface@@QAE@XZ
         50   31 000802A0 ??0CContentType@@QAE@ABV0@@Z
         51   32 00080250 ??0CContentType@@QAE@XZ
         52   33 000193D0 ??0CDisableAsyncProgress@@QAE@XZ
         53   34 00048E20 ??0CDisplayMode@@QAE@XZ
         54   35 00049AC0 ??0CDrawPort@@QAE@PAV0@ABV?$AABBox@J$01@@@Z
         55   36 00049F00 ??0CDrawPort@@QAE@PAV0@J@Z
         56   37 00049A80 ??0CDrawPort@@QAE@PAV0@NNNN@Z
         57   38 00049460 ??0CDrawPort@@QAE@PBV0@@Z
         58   39 00049340 ??0CDrawPort@@QAE@XZ
         59   3A 0008A090 ??0CEditModel@@QAE@AAV0@@Z
         60   3B 0008A870 ??0CEditModel@@QAE@XZ
         61   3C 00017720 ??0CEntity@@QAE@ABV0@@Z
         62   3D 001069F0 ??0CEntity@@QAE@XZ
         63   3E 00027810 ??0CEntityClass@@QAE@ABV0@@Z
         64   3F 00110D50 ??0CEntityClass@@QAE@PAVCDLLEntityClass@@@Z
         65   40 00110CD0 ??0CEntityClass@@QAE@XZ
         66   41 00027560 ??0CEntityComponent@@QAE@ABV0@@Z
         67   42 000274F0 ??0CEntityComponent@@QAE@W4EntityComponentType@@KKPAD@Z
         68   43 00027530 ??0CEntityComponent@@QAE@XZ
         69   44 00015B70 ??0CEntityEvent@@QAE@ABV0@@Z
         70   45 00015AF0 ??0CEntityEvent@@QAE@J@Z
         71   46 00106730 ??0CEntityID@@QAE@ABV0@@Z
         72   47 00106760 ??0CEntityID@@QAE@PAVCEntity@@@Z
         73   48 00106700 ??0CEntityID@@QAE@XZ
         74   49 000187F0 ??0CEntityMessage@@QAE@ABV0@@Z
         75   4A 000187D0 ??0CEntityMessage@@QAE@XZ
         76   4B 00027480 ??0CEntityProperty@@QAE@W4PropertyType@0@PAVCEntityPropertyEnumType@@KJPADDKK@Z
         77   4C 000274C0 ??0CEntityProperty@@QAE@XZ
         78   4D 000803C0 ??0CEnvironmentType@@QAE@ABV0@@Z
         79   4E 000803A0 ??0CEnvironmentType@@QAE@XZ
         80   4F 000F6E10 ??0CFieldSettings@@QAE@ABV0@@Z
         81   50 000F6E00 ??0CFieldSettings@@QAE@XZ
         82   51 00001630 ??0CFileNameNode@@QAE@ABV0@@Z
         83   52 00002460 ??0CFileNameNode@@QAE@PBDPAVCListHead@@@Z
         84   53 00055960 ??0CFontCharData@@QAE@XZ
         85   54 000490E0 ??0CFontData@@QAE@ABV0@@Z
         86   55 00055A30 ??0CFontData@@QAE@XZ
         87   56 00013A00 ??0CGfxLibrary@@QAE@ABV0@@Z
         88   57 00067ED0 ??0CGfxLibrary@@QAE@XZ
         89   58 00080460 ??0CIlluminationType@@QAE@ABV0@@Z
         90   59 00080440 ??0CIlluminationType@@QAE@XZ
         91   5A 0006EA30 ??0CImageInfo@@QAE@XZ
         92   5B 0000B730 ??0CInput@@QAE@XZ
         93   5C 0000AE10 ??0CInputDevice@@QAE@ABV0@@Z
         94   5D 0000C630 ??0CInputDevice@@QAE@XZ
         95   5E 0003D3F0 ??0CIntersector@@QAE@MM@Z
         96   5F 00011450 ??0CIsometricProjection3D@@QAE@ABV0@@Z
         97   60 00011430 ??0CIsometricProjection3D@@QAE@XZ
         98   61 00115020 ??0CLastPositions@@QAE@ABV0@@Z
         99   62 000D4BA0 ??0CLastPositions@@QAE@XZ
        100   63 000F6F10 ??0CLensFlareType@@QAE@XZ
        101   64 000ABD70 ??0CLightSource@@QAE@ABV0@@Z
        102   65 00129490 ??0CLightSource@@QAE@XZ
        103   66 000014A0 ??0CListHead@@QAE@ABV0@@Z
        104   67 00001490 ??0CListHead@@QAE@XZ
        105   68 000014D0 ??0CListNode@@QAE@ABV0@@Z
        106   69 000014C0 ??0CListNode@@QAE@XZ
        107   6A 00017910 ??0CLiveEntity@@QAE@ABV0@@Z
        108   6B 0010F920 ??0CLiveEntity@@QAE@XZ
        109   6C 00010880 ??0CMappingDefinition@@QAE@XZ
        110   6D 00089AE0 ??0CMappingUndo@@QAE@ABV0@@Z
        111   6E 00089AD0 ??0CMappingUndo@@QAE@XZ
        112   6F 00010850 ??0CMappingVectors@@QAE@XZ
        113   70 0001BED0 ??0CMesh@@QAE@ABV0@@Z
        114   71 00137080 ??0CMesh@@QAE@XZ
        115   72 00018940 ??0CMessageDispatcher@@QAE@ABV0@@Z
        116   73 000E7F10 ??0CMessageDispatcher@@QAE@XZ
        117   74 0001A450 ??0CModelCollisionBox@@QAE@ABV0@@Z
        118   75 000973E0 ??0CModelCollisionBox@@QAE@XZ
        119   76 00094FD0 ??0CModelData@@QAE@ABV0@@Z
        120   77 00095620 ??0CModelData@@QAE@XZ
        121   78 0001A5A0 ??0CModelInfo@@QAE@ABV0@@Z
        122   79 0001A570 ??0CModelInfo@@QAE@XZ
        123   7A 0013DF00 ??0CModelInstance@@QAE@AAV0@@Z
        124   7B 0013DB90 ??0CModelInstance@@QAE@XZ
        125   7C 0001B620 ??0CModelInstanceSerial@@QAE@ABV0@@Z
        126   7D 00140500 ??0CModelInstanceSerial@@QAE@XZ
        127   7E 0001A770 ??0CModelObject@@QAE@ABV0@@Z
        128   7F 00098CA0 ??0CModelObject@@QAE@XZ
        129   80 00026F40 ??0CModelPatch@@QAE@ABV0@@Z
        130   81 00095470 ??0CModelPatch@@QAE@XZ
        131   82 00095290 ??0CModelRenderPrefs@@QAE@XZ
        132   83 00085F30 ??0CMovableBrushEntity@@QAE@ABV0@@Z
        133   84 00085F10 ??0CMovableBrushEntity@@QAE@XZ
        134   85 00084D90 ??0CMovableEntity@@QAE@ABV0@@Z
        135   86 00166AA0 ??0CMovableEntity@@QAE@XZ
        136   87 00085670 ??0CMovableModelEntity@@QAE@ABV0@@Z
        137   88 00085650 ??0CMovableModelEntity@@QAE@XZ
        138   89 000B0360 ??0CMovingSphere@@QAE@XZ
        139   8A 000D64A0 ??0CNetworkLibrary@@QAE@XZ
        140   8B 000E8810 ??0CNetworkMessage@@QAE@ABV0@@Z
        141   8C 000E87E0 ??0CNetworkMessage@@QAE@W4NetworkMessageType@@@Z
        142   8D 000E87B0 ??0CNetworkMessage@@QAE@XZ
        143   8E 00018870 ??0CNetworkProvider@@QAE@ABV0@@Z
        144   8F 000E7CB0 ??0CNetworkProvider@@QAE@XZ
        145   90 00018990 ??0CNetworkSession@@QAE@ABV0@@Z
        146   91 000E7D80 ??0CNetworkSession@@QAE@ABVCTString@@@Z
        147   92 000E7CE0 ??0CNetworkSession@@QAE@XZ
        148   93 000329F0 ??0CObject3D@@QAE@AAV0@@Z
        149   94 00032B40 ??0CObject3D@@QAE@XZ
        150   95 000326D0 ??0CObjectPolygon@@QAE@AAV0@@Z
        151   96 00032610 ??0CObjectPolygon@@QAE@XZ
        152   97 000325A0 ??0CObjectPolygonEdge@@QAE@PAVCObjectEdge@@@Z
        153   98 000325C0 ??0CObjectPolygonEdge@@QAE@PAVCObjectEdge@@H@Z
        154   99 00032590 ??0CObjectPolygonEdge@@QAE@XZ
        155   9A 00037FA0 ??0CObjectSector@@QAE@XZ
        156   9B 000F6E70 ??0COneLensFlare@@QAE@ABV0@@Z
        157   9C 000F6E60 ??0COneLensFlare@@QAE@XZ
        158   9D 00011940 ??0CParallelProjection3D@@QAE@ABV0@@Z
        159   9E 00011920 ??0CParallelProjection3D@@QAE@XZ
        160   9F 00010EA0 ??0CPerspectiveProjection3D@@QAE@ABV0@@Z
        161   A0 00040320 ??0CPerspectiveProjection3D@@QAE@XZ
        162   A1 000108F0 ??0CPlacement3D@@QAE@ABV?$Vector@M$02@@0@Z
        163   A2 000108E0 ??0CPlacement3D@@QAE@XZ
        164   A3 000E9650 ??0CPlayerAction@@QAE@XZ
        165   A4 000841B0 ??0CPlayerCharacter@@QAE@ABV0@@Z
        166   A5 00115830 ??0CPlayerCharacter@@QAE@ABVCTString@@@Z
        167   A6 001157B0 ??0CPlayerCharacter@@QAE@XZ
        168   A7 000867F0 ??0CPlayerEntity@@QAE@ABV0@@Z
        169   A8 00086790 ??0CPlayerEntity@@QAE@XZ
        170   A9 000D4960 ??0CPlayerSource@@QAE@ABV0@@Z
        171   AA 000EA560 ??0CPlayerSource@@QAE@XZ
        172   AB 0008AB40 ??0CProgressRoutines@@QAE@XZ
        173   AC 000109D0 ??0CProjection3D@@QAE@ABV0@@Z
        174   AD 0003D2B0 ??0CProjection3D@@QAE@XZ
        175   AE 00017B10 ??0CRationalEntity@@QAE@ABV0@@Z
        176   AF 0010FB90 ??0CRationalEntity@@QAE@XZ
        177   B0 00019CB0 ??0CRelationDst@@QAE@XZ
        178   B1 00019C60 ??0CRelationSrc@@QAE@XZ
        179   B2 0009FF40 ??0CRenderModel@@QAE@XZ
        180   B3 00001360 ??0CSerial@@QAE@ABV0@@Z
        181   B4 00020330 ??0CSerial@@QAE@XZ
        182   B5 000847D0 ??0CServer@@QAE@ABV0@@Z
        183   B6 000EBAC0 ??0CServer@@QAE@XZ
        184   B7 000842A0 ??0CSessionState@@QAE@ABV0@@Z
        185   B8 000F0B10 ??0CSessionState@@QAE@XZ
        186   B9 000317D0 ??0CSetFPUPrecision@@QAE@W4FPUPrecisionType@@@Z
        187   BA 0001B890 ??0CShader@@QAE@ABV0@@Z
        188   BB 0001B780 ??0CShader@@QAE@P6AXXZP6AXAAUShaderDesc@@@ZP6AXAAVCTString@@J@ZP6AX3JW4FOGTYPE@@@Z@Z
        189   BC 0001B750 ??0CShader@@QAE@XZ
        190   BD 000D4AC0 ??0CShadingInfo@@QAE@ABV0@@Z
        191   BE 000D4AB0 ??0CShadingInfo@@QAE@XZ
        192   BF 00014630 ??0CShadowMap@@QAE@ABV0@@Z
        193   C0 00073C90 ??0CShadowMap@@QAE@XZ
        194   C1 00008530 ??0CShell@@QAE@AAV0@@Z
        195   C2 00020A20 ??0CShell@@QAE@XZ
        196   C3 00011EB0 ??0CSimpleProjection3D@@QAE@ABV0@@Z
        197   C4 00011E90 ??0CSimpleProjection3D@@QAE@XZ
        198   C5 00042F90 ??0CSimpleProjection3D_DOUBLE@@QAE@XZ
        199   C6 0001B090 ??0CSkeleton@@QAE@ABV0@@Z
        200   C7 0014FD70 ??0CSkeleton@@QAE@XZ
        201   C8 00027270 ??0CSoundData@@QAE@ABV0@@Z
        202   C9 0007E5F0 ??0CSoundData@@QAE@XZ
        203   CA 000804C0 ??0CSoundLibrary@@QAE@XZ
        204   CB 0001AB80 ??0CSoundObject@@QAE@ABV0@@Z
        205   CC 00086E80 ??0CSoundObject@@QAE@XZ
        206   CD 00080180 ??0CSurfaceType@@QAE@ABV0@@Z
        207   CE 00080130 ??0CSurfaceType@@QAE@XZ
        208   CF 0002D970 ??0CTCriticalSection@@QAE@XZ
        209   D0 000012B0 ??0CTFileName@@QAE@ABV0@@Z
        210   D1 00001210 ??0CTFileName@@QAE@ABVCTString@@@Z
        211   D2 000011C0 ??0CTFileName@@QAE@PBD@Z
        212   D3 00001240 ??0CTFileName@@QAE@PBDH@Z
        213   D4 000011F0 ??0CTFileName@@QAE@XZ
        214   D5 00001C30 ??0CTFileStream@@QAE@AAV0@@Z
        215   D6 0002AF50 ??0CTFileStream@@QAE@XZ
        216   D7 00001E80 ??0CTMemoryStream@@QAE@AAV0@@Z
        217   D8 0002BE60 ??0CTMemoryStream@@QAE@PAXJW4OpenMode@CTStream@@@Z
        218   D9 0002BD80 ??0CTMemoryStream@@QAE@XZ
        219   DA 0002D9E0 ??0CTSingleLock@@QAE@PAVCTCriticalSection@@H@Z
        220   DB 000019F0 ??0CTStream@@QAE@AAV0@@Z
        221   DC 0002A9E0 ??0CTStream@@QAE@XZ
        222   DD 000010F0 ??0CTString@@QAA@JPBDZZ
        223   DE 00001090 ??0CTString@@QAE@ABV0@@Z
        224   DF 000010B0 ??0CTString@@QAE@PBD@Z
        225   E0 000010D0 ??0CTString@@QAE@PBG@Z
        226   E1 00001070 ??0CTString@@QAE@XZ
        227   E2 000075C0 ??0CTWString@@QAE@ABV0@@Z
        228   E3 00007600 ??0CTWString@@QAE@PBD@Z
        229   E4 000075E0 ??0CTWString@@QAE@PBG@Z
        230   E5 00007510 ??0CTWString@@QAE@XZ
        231   E6 000675D0 ??0CTerrain@@QAE@ABV0@@Z
        232   E7 001514F0 ??0CTerrain@@QAE@XZ
        233   E8 000AB8C0 ??0CTerrainArchive@@QAE@AAV0@@Z
        234   E9 000AB860 ??0CTerrainArchive@@QAE@XZ
        235   EA 00106530 ??0CTerrainLayer@@QAE@ABV0@@Z
        236   EB 00157770 ??0CTerrainLayer@@QAE@XZ
        237   EC 000800B0 ??0CTextureBlending@@QAE@ABV0@@Z
        238   ED 000ABEB0 ??0CTextureBlending@@QAE@XZ
        239   EE 00014360 ??0CTextureData@@QAE@ABV0@@Z
        240   EF 000757F0 ??0CTextureData@@QAE@XZ
        241   F0 000899C0 ??0CTextureDataInfo@@QAE@ABV0@@Z
        242   F1 00089960 ??0CTextureDataInfo@@QAE@XZ
        243   F2 000145D0 ??0CTextureObject@@QAE@ABV0@@Z
        244   F3 00078470 ??0CTextureObject@@QAE@XZ
        245   F4 00080030 ??0CTextureTransformation@@QAE@ABV0@@Z
        246   F5 000ABE30 ??0CTextureTransformation@@QAE@XZ
        247   F6 00089ED0 ??0CThumbnailSettings@@QAE@ABV0@@Z
        248   F7 0008A600 ??0CThumbnailSettings@@QAE@XZ
        249   F8 000021A0 ??0CTimer@@QAE@ABV0@@Z
        250   F9 0002DDA0 ??0CTimer@@QAE@H@Z
        251   FA 000316A0 ??0CUpdateable@@QAE@XZ
        252   FB 000316E0 ??0CUpdateableRT@@QAE@XZ
        253   FC 0000B3A0 ??0CViewPort@@QAE@ABV0@@Z
        254   FD 0007E0A0 ??0CViewPort@@QAE@JJPAUHWND__@@@Z
        255   FE 000ABF20 ??0CWorld@@QAE@XZ
        256   FF 000F7940 ??0CWorldRenderPrefs@@QAE@XZ
        257  100 00015F40 ??0EBegin@@QAE@ABV0@@Z
        258  101 00164E10 ??0EBegin@@QAE@XZ
        259  102 00016580 ??0EBlock@@QAE@ABV0@@Z
        260  103 001650F0 ??0EBlock@@QAE@XZ
        261  104 00016D10 ??0EDamage@@QAE@ABV0@@Z
        262  105 00165420 ??0EDamage@@QAE@XZ
        263  106 00016FB0 ??0EDeath@@QAE@ABV0@@Z
        264  107 00165590 ??0EDeath@@QAE@XZ
        265  108 00016C00 ??0EFirstWorldBase@@QAE@ABV0@@Z
        266  109 00165380 ??0EFirstWorldBase@@QAE@XZ
        267  10A 00015C40 ??0EInternal@@QAE@ABV0@@Z
        268  10B 00164CF0 ??0EInternal@@QAE@XZ
        269  10C 00016380 ??0EPass@@QAE@ABV0@@Z
        270  10D 00165000 ??0EPass@@QAE@XZ
        271  10E 000173A0 ??0EPlayerInit@@QAE@ABV0@@Z
        272  10F 00165750 ??0EPlayerInit@@QAE@XZ
        273  110 00016AE0 ??0EPostLevelChange@@QAE@ABV0@@Z
        274  111 00165310 ??0EPostLevelChange@@QAE@XZ
        275  112 000169C0 ??0EPreLevelChange@@QAE@ABV0@@Z
        276  113 001652A0 ??0EPreLevelChange@@QAE@XZ
        277  114 00015E40 ??0EReturn@@QAE@ABV0@@Z
        278  115 00164DB0 ??0EReturn@@QAE@XZ
        279  116 00017280 ??0ETakingBreath@@QAE@ABV0@@Z
        280  117 001656D0 ??0ETakingBreath@@QAE@XZ
        281  118 000168C0 ??0ETeleport@@QAE@ABV0@@Z
        282  119 00165240 ??0ETeleport@@QAE@XZ
        283  11A 00016040 ??0ETimer@@QAE@ABV0@@Z
        284  11B 00164E70 ??0ETimer@@QAE@XZ
        285  11C 00016140 ??0ETouch@@QAE@ABV0@@Z
        286  11D 00164F00 ??0ETouch@@QAE@XZ
        287  11E 00015D40 ??0EVoid@@QAE@ABV0@@Z
        288  11F 00164D50 ??0EVoid@@QAE@XZ
        289  120 000167C0 ??0EWouldFall@@QAE@ABV0@@Z
        290  121 001651E0 ??0EWouldFall@@QAE@XZ
        291  122 0001A050 ??0MappingSurface@@QAE@ABU0@@Z
        292  123 00098C50 ??0MappingSurface@@QAE@XZ
        293  124 0001BAD0 ??0MeshLOD@@QAE@ABU0@@Z
        294  125 00136260 ??0MeshLOD@@QAE@XZ
        295  126 0001BDF0 ??0MeshMorphMap@@QAE@XZ
        296  127 00136B00 ??0MeshSurface@@QAE@XZ
        297  128 0001BC00 ??0MeshUVMap@@QAE@XZ
        298  129 0001BD10 ??0MeshWeightMap@@QAE@XZ
        299  12A 00019F30 ??0ModelFrameInfo@@QAE@XZ
        300  12B 00019F00 ??0ModelFrameVertex16@@QAE@XZ
        301  12C 00019ED0 ??0ModelFrameVertex16_old@@QAE@XZ
        302  12D 00019EB0 ??0ModelFrameVertex8@@QAE@XZ
        303  12E 00096AD0 ??0ModelMipInfo@@QAE@XZ
        304  12F 000989F0 ??0ModelPolygon@@QAE@XZ
        305  130 00095E70 ??0ModelTextureVertex@@QAE@XZ
        306  131 0001A340 ??0PolygonsPerPatch@@QAE@XZ
        307  132 0001B060 ??0SkeletonBone@@QAE@XZ
        308  133 0001AE80 ??0SkeletonLOD@@QAE@ABU0@@Z
        309  134 0001AE20 ??0SkeletonLOD@@QAE@XZ
        310  135 0001A410 ??0TransformedVertexData@@QAE@XZ
        311  136 000024F0 ??1CAnimData@@UAE@XZ
        312  137 000037F0 ??1CAnimObject@@QAE@XZ
        313  138 00133780 ??1CAnimSet@@UAE@XZ
        314  139 0008CDF0 ??1CAttachedModel@@QAE@XZ
        315  13A 00089EC0 ??1CAttachedSound@@QAE@XZ
        316  13B 0001AAA0 ??1CAttachmentModelObject@@QAE@XZ
        317  13C 0010DAE0 ??1CAutoPrecacheModel@@QAE@XZ
        318  13D 0010D980 ??1CAutoPrecacheSound@@QAE@XZ
        319  13E 0010DBA0 ??1CAutoPrecacheTexture@@QAE@XZ
        320  13F 00116200 ??1CBrush3D@@QAE@XZ
        321  140 000AB6B0 ??1CBrushArchive@@UAE@XZ
        322  141 00015700 ??1CBrushMip@@QAE@XZ
        323  142 00015040 ??1CBrushPolygon@@QAE@XZ
        324  143 00014F40 ??1CBrushPolygonTexture@@QAE@XZ
        325  144 0011E8C0 ??1CBrushSector@@QAE@XZ
        326  145 00122480 ??1CBrushShadowLayer@@QAE@XZ
        327  146 001231B0 ??1CBrushShadowMap@@QAE@XZ
        328  147 000BDF50 ??1CCastRay@@QAE@XZ
        329  148 000B04B0 ??1CCollisionInfo@@QAE@XZ
        330  149 00017E40 ??1CCommunicationInterface@@QAE@XZ
        331  14A 00080390 ??1CContentType@@QAE@XZ
        332  14B 000193F0 ??1CDisableAsyncProgress@@QAE@XZ
        333  14C 000493A0 ??1CDrawPort@@QAE@XZ
        334  14D 0008A970 ??1CEditModel@@UAE@XZ
        335  14E 00106B00 ??1CEntity@@UAE@XZ
        336  14F 00110DD0 ??1CEntityClass@@UAE@XZ
        337  150 00027630 ??1CEntityComponent@@QAE@XZ
        338  151 00015B10 ??1CEntityEvent@@UAE@XZ
        339  152 00106710 ??1CEntityID@@QAE@XZ
        340  153 000187E0 ??1CEntityMessage@@QAE@XZ
        341  154 00080430 ??1CEnvironmentType@@QAE@XZ
        342  155 000F6E50 ??1CFieldSettings@@QAE@XZ
        343  156 00001690 ??1CFileNameNode@@QAE@XZ
        344  157 00055B00 ??1CFontData@@UAE@XZ
        345  158 000680E0 ??1CGfxLibrary@@QAE@XZ
        346  159 000804B0 ??1CIlluminationType@@QAE@XZ
        347  15A 0006EA40 ??1CImageInfo@@QAE@XZ
        348  15B 0000B8A0 ??1CInput@@QAE@XZ
        349  15C 0000C6A0 ??1CInputDevice@@QAE@XZ
        350  15D 000D4C40 ??1CLastPositions@@QAE@XZ
        351  15E 000F6FE0 ??1CLensFlareType@@QAE@XZ
        352  15F 001294D0 ??1CLightSource@@QAE@XZ
        353  160 000014F0 ??1CListNode@@QAE@XZ
        354  161 00017A50 ??1CLiveEntity@@UAE@XZ
        355  162 00089BE0 ??1CMappingUndo@@QAE@XZ
        356  163 001370A0 ??1CMesh@@UAE@XZ
        357  164 000E7F70 ??1CMessageDispatcher@@QAE@XZ
        358  165 0001A510 ??1CModelCollisionBox@@QAE@XZ
        359  166 00095D10 ??1CModelData@@UAE@XZ
        360  167 0001A750 ??1CModelInfo@@QAE@XZ
        361  168 0013DD90 ??1CModelInstance@@QAE@XZ
        362  169 00140520 ??1CModelInstanceSerial@@UAE@XZ
        363  16A 00098D70 ??1CModelObject@@QAE@XZ
        364  16B 00026FF0 ??1CModelPatch@@QAE@XZ
        365  16C 000866F0 ??1CMovableBrushEntity@@UAE@XZ
        366  16D 00166B40 ??1CMovableEntity@@UAE@XZ
        367  16E 00085E70 ??1CMovableModelEntity@@UAE@XZ
        368  16F 000D6760 ??1CNetworkLibrary@@QAE@XZ
        369  170 000E88B0 ??1CNetworkMessage@@QAE@XZ
        370  171 000188E0 ??1CNetworkProvider@@QAE@XZ
        371  172 00018B40 ??1CNetworkSession@@QAE@XZ
        372  173 00032B60 ??1CObject3D@@QAE@XZ
        373  174 00032990 ??1CObjectPolygon@@QAE@XZ
        374  175 00038070 ??1CObjectSector@@QAE@XZ
        375  176 000F6F00 ??1COneLensFlare@@QAE@XZ
        376  177 00084240 ??1CPlayerCharacter@@QAE@XZ
        377  178 00086D50 ??1CPlayerEntity@@UAE@XZ
        378  179 000EA5F0 ??1CPlayerSource@@QAE@XZ
        379  17A 00017D20 ??1CRationalEntity@@UAE@XZ
        380  17B 00019CC0 ??1CRelationDst@@QAE@XZ
        381  17C 00019C70 ??1CRelationSrc@@QAE@XZ
        382  17D 0009FF70 ??1CRenderModel@@QAE@XZ
        383  17E 00020370 ??1CSerial@@UAE@XZ
        384  17F 000EBC80 ??1CServer@@QAE@XZ
        385  180 000F0C40 ??1CSessionState@@QAE@XZ
        386  181 00031800 ??1CSetFPUPrecision@@QAE@XZ
        387  182 0001B800 ??1CShader@@UAE@XZ
        388  183 000D4B80 ??1CShadingInfo@@QAE@XZ
        389  184 00073CF0 ??1CShadowMap@@QAE@XZ
        390  185 00020AF0 ??1CShell@@QAE@XZ
        391  186 0014FD90 ??1CSkeleton@@UAE@XZ
        392  187 0007E630 ??1CSoundData@@UAE@XZ
        393  188 00080590 ??1CSoundLibrary@@QAE@XZ
        394  189 00086F20 ??1CSoundObject@@QAE@XZ
        395  18A 00080240 ??1CSurfaceType@@QAE@XZ
        396  18B 0002D990 ??1CTCriticalSection@@QAE@XZ
        397  18C 00001320 ??1CTFileName@@QAE@XZ
        398  18D 0002AFD0 ??1CTFileStream@@UAE@XZ
        399  18E 0002BF70 ??1CTMemoryStream@@UAE@XZ
        400  18F 0002DA10 ??1CTSingleLock@@QAE@XZ
        401  190 0002AB60 ??1CTStream@@UAE@XZ
        402  191 00001120 ??1CTString@@QAE@XZ
        403  192 00007680 ??1CTWString@@QAE@XZ
        404  193 001515A0 ??1CTerrain@@QAE@XZ
        405  194 000ABBA0 ??1CTerrainArchive@@UAE@XZ
        406  195 00157A00 ??1CTerrainLayer@@QAE@XZ
        407  196 00080120 ??1CTextureBlending@@QAE@XZ
        408  197 000758A0 ??1CTextureData@@UAE@XZ
        409  198 00089A70 ??1CTextureDataInfo@@QAE@XZ
        410  199 000145F0 ??1CTextureObject@@QAE@XZ
        411  19A 000800A0 ??1CTextureTransformation@@QAE@XZ
        412  19B 0008A040 ??1CThumbnailSettings@@QAE@XZ
        413  19C 0002E220 ??1CTimer@@QAE@XZ
        414  19D 0007E110 ??1CViewPort@@QAE@XZ
        415  19E 000AC4E0 ??1CWorld@@QAE@XZ
        416  19F 00015F80 ??1EBegin@@UAE@XZ
        417  1A0 00016630 ??1EBlock@@UAE@XZ
        418  1A1 00016E00 ??1EDamage@@UAE@XZ
        419  1A2 000170B0 ??1EDeath@@UAE@XZ
        420  1A3 00016C40 ??1EFirstWorldBase@@UAE@XZ
        421  1A4 00015C80 ??1EInternal@@UAE@XZ
