Microsoft (R) COFF/PE Dumper Version 10.00.30319.01
Copyright (C) Microsoft Corporation.  All rights reserved.
         42   29 000DD850 ??0CCollisionInfo@@QAE@ABV0@@Z
         43   2A 00097740 ??0CCollisionInfo@@QAE@XZ
         44   2B 00091FF0 ??0CContentType@@QAE@ABV0@@Z
         45   2C 00091FA0 ??0CContentType@@QAE@XZ
         46   2D 0000F670 ??0CDisplayMode@@QAE@ABV0@@Z
         47   2E 0003C660 ??0CDisplayMode@@QAE@XZ
         48   2F 0000A8F0 ??0CDrawPort@@QAE@ABV0@@Z
         49   30 0003C9B0 ??0CDrawPort@@QAE@PAV0@ABV?$AABBox@J$01@@@Z
         50   31 0003CBE0 ??0CDrawPort@@QAE@PAV0@H@Z
         51   32 0003C960 ??0CDrawPort@@QAE@PAV0@NNNN@Z
         52   33 0003C8F0 ??0CDrawPort@@QAE@PAVCRaster@@@Z
         53   34 0006D470 ??0CEditModel@@QAE@AAV0@@Z
         54   35 0006DC50 ??0CEditModel@@QAE@XZ
         55   36 00060FB0 ??0CEntity@@QAE@ABV0@@Z
         56   37 000DB160 ??0CEntity@@QAE@XZ
         57   38 00092220 ??0CEntityClass@@QAE@ABV0@@Z
         58   39 000E3D80 ??0CEntityClass@@QAE@PAVCDLLEntityClass@@@Z
         59   3A 000E3D00 ??0CEntityClass@@QAE@XZ
         60   3B 00066330 ??0CEntityComponent@@QAE@ABV0@@Z
         61   3C 000662C0 ??0CEntityComponent@@QAE@W4EntityComponentType@@KPAD@Z
         62   3D 00066300 ??0CEntityComponent@@QAE@XZ
         63   3E 00060CF0 ??0CEntityEvent@@QAE@ABV0@@Z
         64   3F 00060C90 ??0CEntityEvent@@QAE@J@Z
         65   40 00066250 ??0CEntityProperty@@QAE@W4PropertyType@0@PAVCEntityPropertyEnumType@@KJPADDKK@Z
         66   41 00066290 ??0CEntityProperty@@QAE@XZ
         67   42 00092120 ??0CEnvironmentType@@QAE@ABV0@@Z
         68   43 000920F0 ??0CEnvironmentType@@QAE@XZ
         69   44 000CBB60 ??0CFieldSettings@@QAE@ABV0@@Z
         70   45 000CBB50 ??0CFieldSettings@@QAE@XZ
         71   46 000015D0 ??0CFileNameNode@@QAE@ABV0@@Z
         72   47 000023A0 ??0CFileNameNode@@QAE@PBDPAVCListHead@@@Z
         73   48 00047CB0 ??0CFontCharData@@QAE@XZ
         74   49 00038B40 ??0CFontData@@QAE@ABV0@@Z
         75   4A 00047D80 ??0CFontData@@QAE@XZ
         76   4B 0000F770 ??0CGfxLibrary@@QAE@ABV0@@Z
         77   4C 0004F4F0 ??0CGfxLibrary@@QAE@XZ
         78   4D 000921C0 ??0CIlluminationType@@QAE@ABV0@@Z
         79   4E 000921A0 ??0CIlluminationType@@QAE@XZ
         80   4F 00055490 ??0CImageInfo@@QAE@XZ
         81   50 0000A540 ??0CInput@@QAE@ABV0@@Z
         82   51 0000B030 ??0CInput@@QAE@XZ
         83   52 000307F0 ??0CIntersector@@QAE@MM@Z
         84   53 00022600 ??0CIsometricProjection3D@@QAE@ABV0@@Z
         85   54 000225E0 ??0CIsometricProjection3D@@QAE@XZ
         86   55 000E81E0 ??0CLastPositions@@QAE@ABV0@@Z
         87   56 000DAF40 ??0CLastPositions@@QAE@XZ
         88   57 000CBD40 ??0CLensFlareType@@QAE@XZ
         89   58 00092D60 ??0CLightSource@@QAE@ABV0@@Z
         90   59 000FD6E0 ??0CLightSource@@QAE@XZ
         91   5A 00001450 ??0CListHead@@QAE@ABV0@@Z
         92   5B 00001440 ??0CListHead@@QAE@XZ
         93   5C 00001480 ??0CListNode@@QAE@ABV0@@Z
         94   5D 00001470 ??0CListNode@@QAE@XZ
         95   5E 00061170 ??0CLiveEntity@@QAE@ABV0@@Z
         96   5F 000E27E0 ??0CLiveEntity@@QAE@XZ
         97   60 00024AB0 ??0CMappingDefinition@@QAE@XZ
         98   61 0006CED0 ??0CMappingUndo@@QAE@ABV0@@Z
         99   62 0006CEC0 ??0CMappingUndo@@QAE@XZ
        100   63 00024A80 ??0CMappingVectors@@QAE@XZ
        101   64 000616F0 ??0CMessageDispatcher@@QAE@ABV0@@Z
        102   65 000B6900 ??0CMessageDispatcher@@QAE@XZ
        103   66 000189C0 ??0CModelCollisionBox@@QAE@ABV0@@Z
        104   67 0007B2B0 ??0CModelCollisionBox@@QAE@XZ
        105   68 00078DB0 ??0CModelData@@QAE@ABV0@@Z
        106   69 00079400 ??0CModelData@@QAE@XZ
        107   6A 00018B10 ??0CModelInfo@@QAE@ABV0@@Z
        108   6B 00018AE0 ??0CModelInfo@@QAE@XZ
        109   6C 0000FEF0 ??0CModelObject@@QAE@ABV0@@Z
        110   6D 0007CF90 ??0CModelObject@@QAE@XZ
        111   6E 00018080 ??0CModelPatch@@QAE@ABV0@@Z
        112   6F 00079250 ??0CModelPatch@@QAE@XZ
        113   70 00079090 ??0CModelRenderPrefs@@QAE@XZ
        114   71 00069AB0 ??0CMovableBrushEntity@@QAE@ABV0@@Z
        115   72 00069A90 ??0CMovableBrushEntity@@QAE@XZ
        116   73 00068870 ??0CMovableEntity@@QAE@ABV0@@Z
        117   74 0010CDD0 ??0CMovableEntity@@QAE@XZ
        118   75 00069180 ??0CMovableModelEntity@@QAE@ABV0@@Z
        119   76 00069160 ??0CMovableModelEntity@@QAE@XZ
        120   77 00097700 ??0CMovingSphere@@QAE@XZ
        121   78 000B82E0 ??0CNetworkLibrary@@QAE@XZ
        122   79 00061620 ??0CNetworkProvider@@QAE@ABV0@@Z
        123   7A 000B66B0 ??0CNetworkProvider@@QAE@XZ
        124   7B 000617A0 ??0CNetworkSession@@QAE@ABV0@@Z
        125   7C 000B6780 ??0CNetworkSession@@QAE@ABVCTString@@@Z
        126   7D 000B66E0 ??0CNetworkSession@@QAE@XZ
        127   7E 00061760 ??0CNetworkTimerHandler@@QAE@ABV0@@Z
        128   7F 00061740 ??0CNetworkTimerHandler@@QAE@XZ
        129   80 00024F80 ??0CObject3D@@QAE@AAV0@@Z
        130   81 000250E0 ??0CObject3D@@QAE@XZ
        131   82 00024C30 ??0CObjectPolygon@@QAE@AAV0@@Z
        132   83 00024B70 ??0CObjectPolygon@@QAE@XZ
        133   84 00024B00 ??0CObjectPolygonEdge@@QAE@PAVCObjectEdge@@@Z
        134   85 00024B20 ??0CObjectPolygonEdge@@QAE@PAVCObjectEdge@@H@Z
        135   86 00024AF0 ??0CObjectPolygonEdge@@QAE@XZ
        136   87 0002AEB0 ??0CObjectSector@@QAE@XZ
        137   88 000CBCA0 ??0COneLensFlare@@QAE@ABV0@@Z
        138   89 000CBC90 ??0COneLensFlare@@QAE@XZ
        139   8A 00022AF0 ??0CParallelProjection3D@@QAE@ABV0@@Z
        140   8B 00022AD0 ??0CParallelProjection3D@@QAE@XZ
        141   8C 00022060 ??0CPerspectiveProjection3D@@QAE@ABV0@@Z
        142   8D 000336A0 ??0CPerspectiveProjection3D@@QAE@XZ
        143   8E 0000FE20 ??0CPlacement3D@@QAE@ABV?$Vector@M$02@@0@Z
        144   8F 0000FE10 ??0CPlacement3D@@QAE@XZ
        145   90 000C0500 ??0CPlayerAction@@QAE@XZ
        146   91 000B7540 ??0CPlayerBuffer@@QAE@ABV0@@Z
        147   92 000C1040 ??0CPlayerBuffer@@QAE@XZ
        148   93 000665B0 ??0CPlayerCharacter@@QAE@ABV0@@Z
        149   94 000E8A00 ??0CPlayerCharacter@@QAE@ABVCTString@@@Z
        150   95 000E8980 ??0CPlayerCharacter@@QAE@XZ
        151   96 0006A3F0 ??0CPlayerEntity@@QAE@ABV0@@Z
        152   97 0006A390 ??0CPlayerEntity@@QAE@XZ
        153   98 000B73E0 ??0CPlayerSource@@QAE@ABV0@@Z
        154   99 000C1320 ??0CPlayerSource@@QAE@XZ
        155   9A 0006DF60 ??0CProgressRoutines@@QAE@XZ
        156   9B 00021B90 ??0CProjection3D@@QAE@ABV0@@Z
        157   9C 000306C0 ??0CProjection3D@@QAE@XZ
        158   9D 00061320 ??0CRationalEntity@@QAE@ABV0@@Z
        159   9E 000E2AD0 ??0CRationalEntity@@QAE@XZ
        160   9F 0000F450 ??0CRelationDst@@QAE@XZ
        161   A0 0000F3E0 ??0CRelationSrc@@QAE@XZ
        162   A1 00084FA0 ??0CRenderModel@@QAE@XZ
        163   A2 00001300 ??0CSerial@@QAE@ABV0@@Z
        164   A3 00011980 ??0CSerial@@QAE@XZ
        165   A4 00092910 ??0CSessionState@@QAE@ABV0@@Z
        166   A5 000C5C50 ??0CSessionState@@QAE@XZ
        167   A6 00020CA0 ??0CSetFPUPrecision@@QAE@W4FPUPrecisionType@@@Z
        168   A7 000CBBC0 ??0CShadingInfo@@QAE@ABV0@@Z
        169   A8 000CBBB0 ??0CShadingInfo@@QAE@XZ
        170   A9 000414E0 ??0CShadowMap@@QAE@ABV0@@Z
        171   AA 000565B0 ??0CShadowMap@@QAE@XZ
        172   AB 00011CE0 ??0CShell@@QAE@AAV0@@Z
        173   AC 00011FC0 ??0CShell@@QAE@XZ
        174   AD 00023060 ??0CSimpleProjection3D@@QAE@ABV0@@Z
        175   AE 00023040 ??0CSimpleProjection3D@@QAE@XZ
        176   AF 00036290 ??0CSimpleProjection3D_DOUBLE@@QAE@XZ
        177   B0 000604D0 ??0CSoundData@@QAE@ABV0@@Z
        178   B1 00060710 ??0CSoundData@@QAE@XZ
        179   B2 000619F0 ??0CSoundLibrary@@QAE@XZ
        180   B3 000103B0 ??0CSoundObject@@QAE@ABV0@@Z
        181   B4 0006AA90 ??0CSoundObject@@QAE@XZ
        182   B5 0004EEA0 ??0CSoundTimerHandler@@QAE@ABV0@@Z
        183   B6 0004EE80 ??0CSoundTimerHandler@@QAE@XZ
        184   B7 00091ED0 ??0CSurfaceType@@QAE@ABV0@@Z
        185   B8 00091E80 ??0CSurfaceType@@QAE@XZ
        186   B9 0001D930 ??0CTCriticalSection@@QAE@XZ
        187   BA 00001160 ??0CTFileName@@AAE@PBD@Z
        188   BB 00001250 ??0CTFileName@@QAE@ABV0@@Z
        189   BC 000011B0 ??0CTFileName@@QAE@ABVCTString@@@Z
        190   BD 000011E0 ??0CTFileName@@QAE@PBDH@Z
        191   BE 00001190 ??0CTFileName@@QAE@XZ
        192   BF 00001C00 ??0CTFileStream@@QAE@AAV0@@Z
        193   C0 0001B3F0 ??0CTFileStream@@QAE@XZ
        194   C1 00001E20 ??0CTMemoryStream@@QAE@AAV0@@Z
        195   C2 0001C240 ??0CTMemoryStream@@QAE@PAXJW4OpenMode@CTStream@@@Z
        196   C3 0001C140 ??0CTMemoryStream@@QAE@XZ
        197   C4 0001DA70 ??0CTSingleLock@@QAE@PAVCTCriticalSection@@H@Z
        198   C5 000019B0 ??0CTStream@@QAE@AAV0@@Z
        199   C6 0001AFF0 ??0CTStream@@QAE@XZ
        200   C7 00001090 ??0CTString@@QAA@JPBDZZ
        201   C8 00001050 ??0CTString@@QAE@ABV0@@Z
        202   C9 00001070 ??0CTString@@QAE@PBD@Z
        203   CA 00001030 ??0CTString@@QAE@XZ
        204   CB 00091E00 ??0CTextureBlending@@QAE@ABV0@@Z
        205   CC 00092EA0 ??0CTextureBlending@@QAE@XZ
        206   CD 0000FB60 ??0CTextureData@@QAE@ABV0@@Z
        207   CE 00057C40 ??0CTextureData@@QAE@XZ
        208   CF 0006CDB0 ??0CTextureDataInfo@@QAE@ABV0@@Z
        209   D0 0006CD50 ??0CTextureDataInfo@@QAE@XZ
        210   D1 0000FDC0 ??0CTextureObject@@QAE@ABV0@@Z
        211   D2 0005A2D0 ??0CTextureObject@@QAE@XZ
        212   D3 00091D80 ??0CTextureTransformation@@QAE@ABV0@@Z
        213   D4 00092E20 ??0CTextureTransformation@@QAE@XZ
        214   D5 0006D2B0 ??0CThumbnailSettings@@QAE@ABV0@@Z
        215   D6 0006D9E0 ??0CThumbnailSettings@@QAE@XZ
        216   D7 000020C0 ??0CTimer@@QAE@ABV0@@Z
        217   D8 0001DE90 ??0CTimer@@QAE@H@Z
        218   D9 00020B60 ??0CUpdateable@@QAE@XZ
        219   DA 00020BB0 ??0CUpdateableRT@@QAE@XZ
        220   DB 0000AAB0 ??0CViewPort@@QAE@ABV0@@Z
        221   DC 0005FCF0 ??0CViewPort@@QAE@JJPAUHWND__@@@Z
        222   DD 00092F10 ??0CWorld@@QAE@XZ
        223   DE 000CC6C0 ??0CWorldRenderPrefs@@QAE@XZ
        224   DF 0000A3D0 ??0ControlAxisInfo@@QAE@ABU0@@Z
        225   E0 0000A3B0 ??0ControlAxisInfo@@QAE@XZ
        226   E1 000669B0 ??0EBegin@@QAE@ABV0@@Z
        227   E2 0010BE30 ??0EBegin@@QAE@XZ
        228   E3 00067040 ??0EBlock@@QAE@ABV0@@Z
        229   E4 0010C090 ??0EBlock@@QAE@XZ
        230   E5 00067C10 ??0ECompletedGoal@@QAE@ABV0@@Z
        231   E6 0010C410 ??0ECompletedGoal@@QAE@XZ
        232   E7 000681C0 ??0EDamage@@QAE@ABV0@@Z
        233   E8 0010C5E0 ??0EDamage@@QAE@XZ
        234   E9 00068470 ??0EDeath@@QAE@ABV0@@Z
        235   EA 0010C730 ??0EDeath@@QAE@XZ
        236   EB 00067E50 ??0EFailedGoal@@QAE@ABV0@@Z
        237   EC 0010C4B0 ??0EFailedGoal@@QAE@XZ
        238   ED 000676D0 ??0EFirstWorldBase@@QAE@ABV0@@Z
        239   EE 0010C280 ??0EFirstWorldBase@@QAE@XZ
        240   EF 000666B0 ??0EInternal@@QAE@ABV0@@Z
        241   F0 0010BD70 ??0EInternal@@QAE@XZ
        242   F1 00067AF0 ??0EInvalidGoal@@QAE@ABV0@@Z
        243   F2 0010C3B0 ??0EInvalidGoal@@QAE@XZ
        244   F3 00066E20 ??0EPass@@QAE@ABV0@@Z
        245   F4 0010BFC0 ??0EPass@@QAE@XZ
        246   F5 00067F70 ??0EPausedGoal@@QAE@ABV0@@Z
        247   F6 0010C500 ??0EPausedGoal@@QAE@XZ
        248   F7 000675B0 ??0EPostLevelChange@@QAE@ABV0@@Z
        249   F8 0010C230 ??0EPostLevelChange@@QAE@XZ
        250   F9 00067490 ??0EPreLevelChange@@QAE@ABV0@@Z
        251   FA 0010C1E0 ??0EPreLevelChange@@QAE@XZ
        252   FB 00068090 ??0EResumedGoal@@QAE@ABV0@@Z
        253   FC 0010C550 ??0EResumedGoal@@QAE@XZ
        254   FD 000668B0 ??0EReturn@@QAE@ABV0@@Z
        255   FE 0010BDF0 ??0EReturn@@QAE@XZ
        256   FF 000678D0 ??0ERoundOver@@QAE@ABV0@@Z
        257  100 0010C310 ??0ERoundOver@@QAE@XZ
        258  101 000677D0 ??0EShutdown@@QAE@ABV0@@Z
        259  102 0010C2C0 ??0EShutdown@@QAE@XZ
        260  103 00067D30 ??0EStartedGoal@@QAE@ABV0@@Z
        261  104 0010C460 ??0EStartedGoal@@QAE@XZ
        262  105 00068750 ??0ETakingBreath@@QAE@ABV0@@Z
        263  106 0010C900 ??0ETakingBreath@@QAE@XZ
        264  107 00067390 ??0ETeleport@@QAE@ABV0@@Z
        265  108 0010C1A0 ??0ETeleport@@QAE@XZ
        266  109 00066AB0 ??0ETimer@@QAE@ABV0@@Z
        267  10A 0010BE70 ??0ETimer@@QAE@XZ
        268  10B 00066BB0 ??0ETouch@@QAE@ABV0@@Z
        269  10C 0010BEE0 ??0ETouch@@QAE@XZ
        270  10D 000667B0 ??0EVoid@@QAE@ABV0@@Z
        271  10E 0010BDB0 ??0EVoid@@QAE@XZ
        272  10F 00067290 ??0EWouldFall@@QAE@ABV0@@Z
        273  110 0010C160 ??0EWouldFall@@QAE@XZ
        274  111 000185B0 ??0MappingSurface@@QAE@ABU0@@Z
        275  112 0007CF40 ??0MappingSurface@@QAE@XZ
        276  113 000B78D0 ??0MissionGoal@@QAE@ABV0@@Z
        277  114 000B7D70 ??0MissionSystem@@QAE@ABV0@@Z
        278  115 000B7670 ??0MissionTimer@@QAE@ABV0@@Z
        279  116 000184A0 ??0ModelFrameInfo@@QAE@XZ
        280  117 00018470 ??0ModelFrameVertex16@@QAE@XZ
        281  118 00018440 ??0ModelFrameVertex16_old@@QAE@XZ
        282  119 00018420 ??0ModelFrameVertex8@@QAE@XZ
        283  11A 0007A970 ??0ModelMipInfo@@QAE@XZ
        284  11B 0007CC90 ??0ModelPolygon@@QAE@XZ
        285  11C 00079CB0 ??0ModelTextureVertex@@QAE@XZ
        286  11D 000188B0 ??0PolygonsPerPatch@@QAE@XZ
        287  11E 00018980 ??0TransformedVertexData@@QAE@XZ
        288  11F 00002430 ??1CAnimData@@UAE@XZ
        289  120 00003B20 ??1CAnimObject@@QAE@XZ
        290  121 000702A0 ??1CAttachedModel@@QAE@XZ
        291  122 0006D2A0 ??1CAttachedSound@@QAE@XZ
        292  123 00010260 ??1CAttachmentModelObject@@QAE@XZ
        293  124 000E07E0 ??1CAutoPrecacheModel@@QAE@XZ
        294  125 000E0730 ??1CAutoPrecacheSound@@QAE@XZ
        295  126 000E0890 ??1CAutoPrecacheTexture@@QAE@XZ
        296  127 000E9550 ??1CBrush3D@@QAE@XZ
        297  128 00092750 ??1CBrushArchive@@UAE@XZ
        298  129 00042570 ??1CBrushMip@@QAE@XZ
        299  12A 00041E60 ??1CBrushPolygon@@QAE@XZ
        300  12B 00041D60 ??1CBrushPolygonTexture@@QAE@XZ
        301  12C 000F2130 ??1CBrushSector@@QAE@XZ
        302  12D 000F5FC0 ??1CBrushShadowLayer@@QAE@XZ
        303  12E 000F6D40 ??1CBrushShadowMap@@QAE@XZ
        304  12F 000A2570 ??1CCastRay@@QAE@XZ
        305  130 00097830 ??1CCollisionInfo@@QAE@XZ
        306  131 000920E0 ??1CContentType@@QAE@XZ
        307  132 0000F6D0 ??1CDisplayMode@@QAE@XZ
        308  133 0000AA90 ??1CDrawPort@@QAE@XZ
        309  134 0006DD70 ??1CEditModel@@UAE@XZ
        310  135 000DB230 ??1CEntity@@UAE@XZ
        311  136 000E3E00 ??1CEntityClass@@UAE@XZ
        312  137 000663E0 ??1CEntityComponent@@QAE@XZ
        313  138 00060CB0 ??1CEntityEvent@@UAE@XZ
        314  139 00092190 ??1CEnvironmentType@@QAE@XZ
        315  13A 000CBBA0 ??1CFieldSettings@@QAE@XZ
        316  13B 00001630 ??1CFileNameNode@@QAE@XZ
        317  13C 00047E40 ??1CFontData@@UAE@XZ
        318  13D 0004F740 ??1CGfxLibrary@@QAE@XZ
        319  13E 00092210 ??1CIlluminationType@@QAE@XZ
        320  13F 000554A0 ??1CImageInfo@@QAE@XZ
        321  140 0000B140 ??1CInput@@QAE@XZ
        322  141 000DAFE0 ??1CLastPositions@@QAE@XZ
        323  142 000CBE10 ??1CLensFlareType@@QAE@XZ
        324  143 000FD720 ??1CLightSource@@QAE@XZ
        325  144 000014A0 ??1CListNode@@QAE@XZ
        326  145 00061280 ??1CLiveEntity@@UAE@XZ
        327  146 0006CFD0 ??1CMappingUndo@@QAE@XZ
        328  147 000B6970 ??1CMessageDispatcher@@QAE@XZ
        329  148 00018A80 ??1CModelCollisionBox@@QAE@XZ
        330  149 00079B40 ??1CModelData@@UAE@XZ
        331  14A 00018CB0 ??1CModelInfo@@QAE@XZ
        332  14B 0007D060 ??1CModelObject@@QAE@XZ
        333  14C 00018130 ??1CModelPatch@@QAE@XZ
        334  14D 0006A2F0 ??1CMovableBrushEntity@@UAE@XZ
        335  14E 0010CED0 ??1CMovableEntity@@UAE@XZ
        336  14F 000699F0 ??1CMovableModelEntity@@UAE@XZ
        337  150 000B8570 ??1CNetworkLibrary@@QAE@XZ
        338  151 00061690 ??1CNetworkProvider@@QAE@XZ
        339  152 00061930 ??1CNetworkSession@@QAE@XZ
        340  153 00061790 ??1CNetworkTimerHandler@@QAE@XZ
        341  154 00025100 ??1CObject3D@@QAE@XZ
        342  155 00024F10 ??1CObjectPolygon@@QAE@XZ
        343  156 0002AF80 ??1CObjectSector@@QAE@XZ
        344  157 000CBD30 ??1COneLensFlare@@QAE@XZ
        345  158 000C10C0 ??1CPlayerBuffer@@QAE@XZ
        346  159 00066650 ??1CPlayerCharacter@@QAE@XZ
        347  15A 0006A990 ??1CPlayerEntity@@UAE@XZ
        348  15B 000C13B0 ??1CPlayerSource@@QAE@XZ
        349  15C 00061500 ??1CRationalEntity@@UAE@XZ
        350  15D 0000F460 ??1CRelationDst@@QAE@XZ
        351  15E 0000F3F0 ??1CRelationSrc@@QAE@XZ
        352  15F 00084FD0 ??1CRenderModel@@QAE@XZ
        353  160 000119C0 ??1CSerial@@UAE@XZ
        354  161 000C5DE0 ??1CSessionState@@QAE@XZ
        355  162 00020D40 ??1CSetFPUPrecision@@QAE@XZ
        356  163 000CBC80 ??1CShadingInfo@@QAE@XZ
        357  164 00056650 ??1CShadowMap@@QAE@XZ
        358  165 00012090 ??1CShell@@QAE@XZ
        359  166 00060770 ??1CSoundData@@UAE@XZ
        360  167 00061AF0 ??1CSoundLibrary@@QAE@XZ
        361  168 0006AB00 ??1CSoundObject@@QAE@XZ
        362  169 0004EED0 ??1CSoundTimerHandler@@QAE@XZ
        363  16A 00091F90 ??1CSurfaceType@@QAE@XZ
        364  16B 0001D970 ??1CTCriticalSection@@QAE@XZ
        365  16C 000012C0 ??1CTFileName@@QAE@XZ
        366  16D 0001B420 ??1CTFileStream@@UAE@XZ
        367  16E 0001C360 ??1CTMemoryStream@@UAE@XZ
        368  16F 0001DB10 ??1CTSingleLock@@QAE@XZ
        369  170 0001B100 ??1CTStream@@UAE@XZ
        370  171 000010C0 ??1CTString@@QAE@XZ
        371  172 00091E70 ??1CTextureBlending@@QAE@XZ
        372  173 00057CE0 ??1CTextureData@@UAE@XZ
        373  174 0006CE60 ??1CTextureDataInfo@@QAE@XZ
        374  175 0000FDE0 ??1CTextureObject@@QAE@XZ
        375  176 00091DF0 ??1CTextureTransformation@@QAE@XZ
        376  177 0006D420 ??1CThumbnailSettings@@QAE@XZ
        377  178 0001E2D0 ??1CTimer@@QAE@XZ
        378  179 0005FD60 ??1CViewPort@@QAE@XZ
        379  17A 00093470 ??1CWorld@@QAE@XZ
        380  17B 0000A460 ??1ControlAxisInfo@@QAE@XZ
        381  17C 000669F0 ??1EBegin@@UAE@XZ
        382  17D 000670F0 ??1EBlock@@UAE@XZ
        383  17E 00067C60 ??1ECompletedGoal@@UAE@XZ
        384  17F 000682B0 ??1EDamage@@UAE@XZ
        385  180 00068570 ??1EDeath@@UAE@XZ
        386  181 00067EA0 ??1EFailedGoal@@UAE@XZ
        387  182 00067710 ??1EFirstWorldBase@@UAE@XZ
        388  183 000666F0 ??1EInternal@@UAE@XZ
        389  184 00067B40 ??1EInvalidGoal@@UAE@XZ
        390  185 00066EB0 ??1EPass@@UAE@XZ
        391  186 00067FC0 ??1EPausedGoal@@UAE@XZ
        392  187 00067600 ??1EPostLevelChange@@UAE@XZ
        393  188 000674E0 ??1EPreLevelChange@@UAE@XZ
        394  189 000680E0 ??1EResumedGoal@@UAE@XZ
        395  18A 000668F0 ??1EReturn@@UAE@XZ
        396  18B 00067960 ??1ERoundOver@@UAE@XZ
        397  18C 00067810 ??1EShutdown@@UAE@XZ
        398  18D 00067D80 ??1EStartedGoal@@UAE@XZ
        399  18E 000687A0 ??1ETakingBreath@@UAE@XZ
        400  18F 000673D0 ??1ETeleport@@UAE@XZ
        401  190 00066AF0 ??1ETimer@@UAE@XZ
        402  191 00066C70 ??1ETouch@@UAE@XZ
        403  192 000667F0 ??1EVoid@@UAE@XZ
        404  193 000672D0 ??1EWouldFall@@UAE@XZ
        405  194 0007CEC0 ??1MappingSurface@@QAE@XZ
        406  195 000B7660 ??1MissionTimer@@UAE@XZ
        407  196 0007CD20 ??1ModelMipInfo@@QAE@XZ
        408  197 0007CCA0 ??1ModelPolygon@@QAE@XZ
        409  198 000187F0 ??1PolygonsPerPatch@@QAE@XZ
        410  199 00023C90 ??4CAnyProjection3D@@QAEXABV0@@Z
        411  19A 00024280 ??4CAnyProjection3D@@QAEXABVCIsometricProjection3D@@@Z
        412  19B 000247B0 ??4CAnyProjection3D@@QAEXABVCParallelProjection3D@@@Z
        413  19C 000244F0 ??4CAnyProjection3D@@QAEXABVCPerspectiveProjection3D@@@Z
        414  19D 00024020 ??4CAnyProjection3D@@QAEXABVCSimpleProjection3D@@@Z
        415  19E 0006D0F0 ??4CAttachedModel@@QAEAAV0@ABV0@@Z
        416  19F 00018AA0 ??4CAttachedModelPosition@@QAEAAV0@ABV0@@Z
        417  1A0 0006D250 ??4CAttachedSound@@QAEAAV0@ABV0@@Z
