Microsoft (R) COFF/PE Dumper Version 10.00.30319.01
Copyright (C) Microsoft Corporation.  All rights reserved.
         45   2C 000093D0 ??0EDropPipebomb@@QAE@ABV0@@Z
         46   2D 00083890 ??0EDropPipebomb@@QAE@XZ
         47   2E 00018F30 ??0EEnd@@QAE@ABV0@@Z
         48   2F 00064D10 ??0EEnd@@QAE@XZ
         49   30 00018EB0 ??0EEnvironmentStart@@QAE@ABV0@@Z
         50   31 00064C90 ??0EEnvironmentStart@@QAE@XZ
         51   32 00018EF0 ??0EEnvironmentStop@@QAE@ABV0@@Z
         52   33 00064CD0 ??0EEnvironmentStop@@QAE@XZ
         53   34 00009C20 ??0EFireWeapon@@QAE@ABV0@@Z
         54   35 0009C7B0 ??0EFireWeapon@@QAE@XZ
         55   36 000018A0 ??0EFlame@@QAE@ABV0@@Z
         56   37 00061250 ??0EFlame@@QAE@XZ
         57   38 00009580 ??0EGhostBusterRay@@QAE@ABV0@@Z
         58   39 00062A20 ??0EGhostBusterRay@@QAE@XZ
         59   3A 000BC8C0 ??0EHarbor@@QAE@ABV0@@Z
         60   3B 000BD030 ??0EHarbor@@QAE@XZ
         61   3C 0006A980 ??0EHealth@@QAE@ABV0@@Z
         62   3D 0006AF40 ??0EHealth@@QAE@XZ
         63   3E 0001F860 ??0EHit@@QAE@ABV0@@Z
         64   3F 0007BC20 ??0EHit@@QAE@XZ
         65   40 0003B560 ??0EKey@@QAE@ABV0@@Z
         66   41 0006DCB0 ??0EKey@@QAE@XZ
         67   42 000191C0 ??0EKilledEnemy@@QAE@ABV0@@Z
         68   43 00064F90 ??0EKilledEnemy@@QAE@XZ
         69   44 00009710 ??0ELaunchCannonBall@@QAE@ABV0@@Z
         70   45 0002CFC0 ??0ELaunchCannonBall@@QAE@XZ
         71   46 00008D30 ??0ELaunchProjectile@@QAE@ABV0@@Z
         72   47 000B0AF0 ??0ELaunchProjectile@@QAE@XZ
         73   48 000017C0 ??0ERangeModelDestruction@@QAE@ABV0@@Z
         74   49 00076840 ??0ERangeModelDestruction@@QAE@XZ
         75   4A 00008830 ??0ERebirth@@QAE@ABV0@@Z
         76   4B 000860F0 ??0ERebirth@@QAE@XZ
         77   4C 00019170 ??0EReceiveScore@@QAE@ABV0@@Z
         78   4D 00064F40 ??0EReceiveScore@@QAE@XZ
         79   4E 0000A470 ??0EReconsiderBehavior@@QAE@ABV0@@Z
         80   4F 00047C10 ??0EReconsiderBehavior@@QAE@XZ
         81   50 00009D00 ??0EReleaseWeapon@@QAE@ABV0@@Z
         82   51 0009C7F0 ??0EReleaseWeapon@@QAE@XZ
         83   52 00009DE0 ??0EReloadWeapon@@QAE@ABV0@@Z
         84   53 0009C830 ??0EReloadWeapon@@QAE@XZ
         85   54 00018FE0 ??0EReminder@@QAE@ABV0@@Z
         86   55 00064DB0 ??0EReminder@@QAE@XZ
         87   56 00001000 ??0EReminderInit@@QAE@ABV0@@Z
         88   57 000B7840 ??0EReminderInit@@QAE@XZ
         89   58 0000A390 ??0ERestartAttack@@QAE@ABV0@@Z
         90   59 00047BD0 ??0ERestartAttack@@QAE@XZ
         91   5A 00019030 ??0EReturn@@QAE@ABV0@@Z
         92   5B 00064E00 ??0EReturn@@QAE@XZ
         93   5C 00019200 ??0ESecretFound@@QAE@ABV0@@Z
         94   5D 00064FD0 ??0ESecretFound@@QAE@XZ
         95   5E 00009A50 ??0ESelectWeapon@@QAE@ABV0@@Z
         96   5F 0009C720 ??0ESelectWeapon@@QAE@XZ
         97   60 00019240 ??0ESound@@QAE@ABV0@@Z
         98   61 00065010 ??0ESound@@QAE@XZ
         99   62 00001670 ??0ESpawnDebris@@QAE@ABV0@@Z
        100   63 00036680 ??0ESpawnDebris@@QAE@XZ
        101   64 000014E0 ??0ESpawnEffect@@QAE@ABV0@@Z
        102   65 00020520 ??0ESpawnEffect@@QAE@XZ
        103   66 000012F0 ??0ESpawnSpray@@QAE@ABV0@@Z
        104   67 00024A20 ??0ESpawnSpray@@QAE@XZ
        105   68 00018DC0 ??0EStart@@QAE@ABV0@@Z
        106   69 00064BB0 ??0EStart@@QAE@XZ
        107   6A 00019070 ??0EStartAttack@@QAE@ABV0@@Z
        108   6B 00064E40 ??0EStartAttack@@QAE@XZ
        109   6C 00018D80 ??0EStop@@QAE@ABV0@@Z
        110   6D 00064B70 ??0EStop@@QAE@XZ
        111   6E 000190B0 ??0EStopAttack@@QAE@ABV0@@Z
        112   6F 00064E80 ??0EStopAttack@@QAE@XZ
        113   70 000190F0 ??0EStopBlindness@@QAE@ABV0@@Z
        114   71 00064EC0 ??0EStopBlindness@@QAE@XZ
        115   72 00019130 ??0EStopDeafness@@QAE@ABV0@@Z
        116   73 00064F00 ??0EStopDeafness@@QAE@XZ
        117   74 00018F70 ??0ETrigger@@QAE@ABV0@@Z
        118   75 00064D50 ??0ETrigger@@QAE@XZ
        119   76 000400E0 ??0ETwister@@QAE@ABV0@@Z
        120   77 000C5100 ??0ETwister@@QAE@XZ
        121   78 00084720 ??0EViewInit@@QAE@ABV0@@Z
        122   79 00099F40 ??0EViewInit@@QAE@XZ
        123   7A 00019440 ??0EVoiceMessage@@QAE@ABV0@@Z
        124   7B 00065240 ??0EVoiceMessage@@QAE@XZ
        125   7C 0000A200 ??0EWatch@@QAE@ABV0@@Z
        126   7D 000C8DC0 ??0EWatch@@QAE@XZ
        127   7E 0000A070 ??0EWatcherInit@@QAE@ABV0@@Z
        128   7F 000C8D60 ??0EWatcherInit@@QAE@XZ
        129   80 00040290 ??0EWater@@QAE@ABV0@@Z
        130   81 000CB0D0 ??0EWater@@QAE@XZ
        131   82 00008B80 ??0EWeaponEffectInit@@QAE@ABV0@@Z
        132   83 000AF300 ??0EWeaponEffectInit@@QAE@XZ
        133   84 00009090 ??0EWeaponItem@@QAE@ABV0@@Z
        134   85 000CC3F0 ??0EWeaponItem@@QAE@XZ
        135   86 000098C0 ??0EWeaponsInit@@QAE@ABV0@@Z
        136   87 0009C6C0 ??0EWeaponsInit@@QAE@XZ
        137   88 000195A0 ??1CCompMessageID@@QAE@XZ
        138   89 00007820 ??1EActivate@@UAE@XZ
        139   8A 00019620 ??1EAirWave@@UAE@XZ
        140   8B 000091F0 ??1EAmmoItem@@UAE@XZ
        141   8C 00009330 ??1EAmmoPackItem@@UAE@XZ
        142   8D 00084600 ??1EAnimatorInit@@UAE@XZ
        143   8E 0001E380 ??1EArmor@@UAE@XZ
        144   8F 00008A60 ??1EAutoAction@@UAE@XZ
        145   90 00009B80 ??1EBoringWeapon@@UAE@XZ
        146   91 0001F980 ??1EBrushDestroyed@@UAE@XZ
        147   92 00008F70 ??1EBulletInit@@UAE@XZ
        148   93 00008630 ??1ECameraStart@@UAE@XZ
        149   94 00008790 ??1ECameraStop@@UAE@XZ
        150   95 00008320 ??1ECenterMessage@@UAE@XZ
        151   96 00001250 ??1EChangeAnim@@UAE@XZ
        152   97 00065A50 ??1EChangeGravity@@UAE@XZ
        153   98 00009F90 ??1EChangeMusic@@UAE@XZ
        154   99 00008430 ??1EComputerMessage@@UAE@XZ
        155   9A 00030A20 ??1ECyborgBike@@UAE@XZ
        156   9B 000078C0 ??1EDeactivate@@UAE@XZ
        157   9C 0003A2C0 ??1EDevilProjectile@@UAE@XZ
        158   9D 00008950 ??1EDisconnected@@UAE@XZ
        159   9E 00009460 ??1EDropPipebomb@@UAE@XZ
        160   9F 00007AD0 ??1EEnd@@UAE@XZ
        161   A0 00007960 ??1EEnvironmentStart@@UAE@XZ
        162   A1 00007A00 ??1EEnvironmentStop@@UAE@XZ
        163   A2 00009C60 ??1EFireWeapon@@UAE@XZ
        164   A3 00001950 ??1EFlame@@UAE@XZ
        165   A4 000095F0 ??1EGhostBusterRay@@UAE@XZ
        166   A5 000BC900 ??1EHarbor@@UAE@XZ
        167   A6 0006A9D0 ??1EHealth@@UAE@XZ
        168   A7 0001F8A0 ??1EHit@@UAE@XZ
        169   A8 0003B5B0 ??1EKey@@UAE@XZ
        170   A9 000080F0 ??1EKilledEnemy@@UAE@XZ
        171   AA 000097A0 ??1ELaunchCannonBall@@UAE@XZ
        172   AB 00008DC0 ??1ELaunchProjectile@@UAE@XZ
        173   AC 00001800 ??1ERangeModelDestruction@@UAE@XZ
        174   AD 00008870 ??1ERebirth@@UAE@XZ
        175   AE 00008050 ??1EReceiveScore@@UAE@XZ
        176   AF 0000A4B0 ??1EReconsiderBehavior@@UAE@XZ
        177   B0 00009D40 ??1EReleaseWeapon@@UAE@XZ
        178   B1 00009E20 ??1EReloadWeapon@@UAE@XZ
        179   B2 00007C90 ??1EReminder@@UAE@XZ
        180   B3 00001090 ??1EReminderInit@@UAE@XZ
        181   B4 0000A3D0 ??1ERestartAttack@@UAE@XZ
        182   B5 00007D30 ??1EReturn@@UAE@XZ
        183   B6 00008190 ??1ESecretFound@@UAE@XZ
        184   B7 00009AA0 ??1ESelectWeapon@@UAE@XZ
        185   B8 00008200 ??1ESound@@UAE@XZ
        186   B9 00001720 ??1ESpawnDebris@@UAE@XZ
        187   BA 000015D0 ??1ESpawnEffect@@UAE@XZ
        188   BB 000013C0 ??1ESpawnSpray@@UAE@XZ
        189   BC 00007700 ??1EStart@@UAE@XZ
        190   BD 00007DA0 ??1EStartAttack@@UAE@XZ
        191   BE 00007660 ??1EStop@@UAE@XZ
        192   BF 00007E40 ??1EStopAttack@@UAE@XZ
        193   C0 00007EE0 ??1EStopBlindness@@UAE@XZ
        194   C1 00007F80 ??1EStopDeafness@@UAE@XZ
        195   C2 00007B40 ??1ETrigger@@UAE@XZ
        196   C3 00040170 ??1ETwister@@UAE@XZ
        197   C4 000847D0 ??1EViewInit@@UAE@XZ
        198   C5 00008510 ??1EVoiceMessage@@UAE@XZ
        199   C6 0000A270 ??1EWatch@@UAE@XZ
        200   C7 0000A0E0 ??1EWatcherInit@@UAE@XZ
        201   C8 00040320 ??1EWater@@UAE@XZ
        202   C9 00008C10 ??1EWeaponEffectInit@@UAE@XZ
        203   CA 00009100 ??1EWeaponItem@@UAE@XZ
        204   CB 00009930 ??1EWeaponsInit@@UAE@XZ
        205   CC 00019550 ??4CCompMessageID@@QAEAAV0@ABV0@@Z
        206   CD 00018E50 ??4EActivate@@QAEAAV0@ABV0@@Z
        207   CE 000195E0 ??4EAirWave@@QAEAAV0@ABV0@@Z
        208   CF 000091D0 ??4EAmmoItem@@QAEAAV0@ABV0@@Z
        209   D0 000092E0 ??4EAmmoPackItem@@QAEAAV0@ABV0@@Z
        210   D1 000845C0 ??4EAnimatorInit@@QAEAAV0@ABV0@@Z
        211   D2 0001E360 ??4EArmor@@QAEAAV0@ABV0@@Z
        212   D3 00008A20 ??4EAutoAction@@QAEAAV0@ABV0@@Z
        213   D4 00009B60 ??4EBoringWeapon@@QAEAAV0@ABV0@@Z
        214   D5 0001F960 ??4EBrushDestroyed@@QAEAAV0@ABV0@@Z
        215   D6 00008F20 ??4EBulletInit@@QAEAAV0@ABV0@@Z
        216   D7 000085F0 ??4ECameraStart@@QAEAAV0@ABV0@@Z
        217   D8 00008770 ??4ECameraStop@@QAEAAV0@ABV0@@Z
        218   D9 00019340 ??4ECenterMessage@@QAEAAV0@ABV0@@Z
        219   DA 00001200 ??4EChangeAnim@@QAEAAV0@ABV0@@Z
        220   DB 00065A10 ??4EChangeGravity@@QAEAAV0@ABV0@@Z
        221   DC 00009F40 ??4EChangeMusic@@QAEAAV0@ABV0@@Z
        222   DD 00019400 ??4EComputerMessage@@QAEAAV0@ABV0@@Z
        223   DE 00030A00 ??4ECyborgBike@@QAEAAV0@ABV0@@Z
        224   DF 00018E90 ??4EDeactivate@@QAEAAV0@ABV0@@Z
        225   E0 0003A250 ??4EDevilProjectile@@QAEAAV0@ABV0@@Z
        226   E1 00008930 ??4EDisconnected@@QAEAAV0@ABV0@@Z
        227   E2 00009410 ??4EDropPipebomb@@QAEAAV0@ABV0@@Z
        228   E3 00018F50 ??4EEnd@@QAEAAV0@ABV0@@Z
        229   E4 00018ED0 ??4EEnvironmentStart@@QAEAAV0@ABV0@@Z
        230   E5 00018F10 ??4EEnvironmentStop@@QAEAAV0@ABV0@@Z
        231   E6 00009C40 ??4EFireWeapon@@QAEAAV0@ABV0@@Z
        232   E7 000018E0 ??4EFlame@@QAEAAV0@ABV0@@Z
        233   E8 000095B0 ??4EGhostBusterRay@@QAEAAV0@ABV0@@Z
        234   E9 000BC8E0 ??4EHarbor@@QAEAAV0@ABV0@@Z
        235   EA 0006A9B0 ??4EHealth@@QAEAAV0@ABV0@@Z
        236   EB 0001F880 ??4EHit@@QAEAAV0@ABV0@@Z
        237   EC 0003B590 ??4EKey@@QAEAAV0@ABV0@@Z
        238   ED 000191E0 ??4EKilledEnemy@@QAEAAV0@ABV0@@Z
        239   EE 00009750 ??4ELaunchCannonBall@@QAEAAV0@ABV0@@Z
        240   EF 00008D70 ??4ELaunchProjectile@@QAEAAV0@ABV0@@Z
        241   F0 000017E0 ??4ERangeModelDestruction@@QAEAAV0@ABV0@@Z
        242   F1 00008850 ??4ERebirth@@QAEAAV0@ABV0@@Z
        243   F2 000191A0 ??4EReceiveScore@@QAEAAV0@ABV0@@Z
        244   F3 0000A490 ??4EReconsiderBehavior@@QAEAAV0@ABV0@@Z
        245   F4 00009D20 ??4EReleaseWeapon@@QAEAAV0@ABV0@@Z
        246   F5 00009E00 ??4EReloadWeapon@@QAEAAV0@ABV0@@Z
        247   F6 00019010 ??4EReminder@@QAEAAV0@ABV0@@Z
        248   F7 00001040 ??4EReminderInit@@QAEAAV0@ABV0@@Z
        249   F8 0000A3B0 ??4ERestartAttack@@QAEAAV0@ABV0@@Z
        250   F9 00019050 ??4EReturn@@QAEAAV0@ABV0@@Z
        251   FA 00019220 ??4ESecretFound@@QAEAAV0@ABV0@@Z
        252   FB 00009A80 ??4ESelectWeapon@@QAEAAV0@ABV0@@Z
        253   FC 00019280 ??4ESound@@QAEAAV0@ABV0@@Z
        254   FD 000016D0 ??4ESpawnDebris@@QAEAAV0@ABV0@@Z
        255   FE 00001560 ??4ESpawnEffect@@QAEAAV0@ABV0@@Z
        256   FF 00001350 ??4ESpawnSpray@@QAEAAV0@ABV0@@Z
        257  100 00018DF0 ??4EStart@@QAEAAV0@ABV0@@Z
        258  101 00019090 ??4EStartAttack@@QAEAAV0@ABV0@@Z
        259  102 00018DA0 ??4EStop@@QAEAAV0@ABV0@@Z
        260  103 000190D0 ??4EStopAttack@@QAEAAV0@ABV0@@Z
        261  104 00019110 ??4EStopBlindness@@QAEAAV0@ABV0@@Z
        262  105 00019150 ??4EStopDeafness@@QAEAAV0@ABV0@@Z
        263  106 00018FA0 ??4ETrigger@@QAEAAV0@ABV0@@Z
        264  107 00040120 ??4ETwister@@QAEAAV0@ABV0@@Z
        265  108 00084760 ??4EViewInit@@QAEAAV0@ABV0@@Z
        266  109 000194B0 ??4EVoiceMessage@@QAEAAV0@ABV0@@Z
        267  10A 0000A230 ??4EWatch@@QAEAAV0@ABV0@@Z
        268  10B 0000A0A0 ??4EWatcherInit@@QAEAAV0@ABV0@@Z
        269  10C 000402D0 ??4EWater@@QAEAAV0@ABV0@@Z
        270  10D 00008BC0 ??4EWeaponEffectInit@@QAEAAV0@ABV0@@Z
        271  10E 000090D0 ??4EWeaponItem@@QAEAAV0@ABV0@@Z
        272  10F 000098F0 ??4EWeaponsInit@@QAEAAV0@ABV0@@Z
        273  110 000E8B74 ??_7EActivate@@6B@
        274  111 000E8C0C ??_7EAirWave@@6B@
        275  112 000E8898 ??_7EAmmoItem@@6B@
        276  113 000E88A0 ??_7EAmmoPackItem@@6B@
        277  114 000EDC1C ??_7EAnimatorInit@@6B@
        278  115 000E91E8 ??_7EArmor@@6B@
        279  116 000E8870 ??_7EAutoAction@@6B@
        280  117 000E88D0 ??_7EBoringWeapon@@6B@
        281  118 000E93D0 ??_7EBrushDestroyed@@6B@
        282  119 000E8888 ??_7EBulletInit@@6B@
        283  11A 000E8850 ??_7ECameraStart@@6B@
        284  11B 000E8858 ??_7ECameraStop@@6B@
        285  11C 000E8BF4 ??_7ECenterMessage@@6B@
        286  11D 000E8804 ??_7EChangeAnim@@6B@
        287  11E 000EC050 ??_7EChangeGravity@@6B@
        288  11F 000E88F0 ??_7EChangeMusic@@6B@
        289  120 000E8BFC ??_7EComputerMessage@@6B@
        290  121 000E9FE0 ??_7ECyborgBike@@6B@
        291  122 000E8B7C ??_7EDeactivate@@6B@
        292  123 000EA5A4 ??_7EDevilProjectile@@6B@
        293  124 000E8868 ??_7EDisconnected@@6B@
        294  125 000E88A8 ??_7EDropPipebomb@@6B@
        295  126 000E8B94 ??_7EEnd@@6B@
        296  127 000E8B84 ??_7EEnvironmentStart@@6B@
        297  128 000E8B8C ??_7EEnvironmentStop@@6B@
        298  129 000E88D8 ??_7EFireWeapon@@6B@
        299  12A 000E882C ??_7EFlame@@6B@
        300  12B 000E88B0 ??_7EGhostBusterRay@@6B@
        301  12C 000EEBB0 ??_7EHarbor@@6B@
        302  12D 000EC468 ??_7EHealth@@6B@
        303  12E 000E93C8 ??_7EHit@@6B@
        304  12F 000EA6B0 ??_7EKey@@6B@
        305  130 000E8BDC ??_7EKilledEnemy@@6B@
        306  131 000E88B8 ??_7ELaunchCannonBall@@6B@
        307  132 000E8880 ??_7ELaunchProjectile@@6B@
        308  133 000E8824 ??_7ERangeModelDestruction@@6B@
        309  134 000E8860 ??_7ERebirth@@6B@
        310  135 000E8BD4 ??_7EReceiveScore@@6B@
        311  136 000E8910 ??_7EReconsiderBehavior@@6B@
        312  137 000E88E0 ??_7EReleaseWeapon@@6B@
        313  138 000E88E8 ??_7EReloadWeapon@@6B@
        314  139 000E8BA4 ??_7EReminder@@6B@
        315  13A 000E87FC ??_7EReminderInit@@6B@
        316  13B 000E8908 ??_7ERestartAttack@@6B@
        317  13C 000E8BAC ??_7EReturn@@6B@
        318  13D 000E8BE4 ??_7ESecretFound@@6B@
        319  13E 000E88C8 ??_7ESelectWeapon@@6B@
        320  13F 000E8BEC ??_7ESound@@6B@
        321  140 000E881C ??_7ESpawnDebris@@6B@
        322  141 000E8814 ??_7ESpawnEffect@@6B@
        323  142 000E880C ??_7ESpawnSpray@@6B@
        324  143 000E8B6C ??_7EStart@@6B@
        325  144 000E8BB4 ??_7EStartAttack@@6B@
        326  145 000E8B64 ??_7EStop@@6B@
        327  146 000E8BBC ??_7EStopAttack@@6B@
        328  147 000E8BC4 ??_7EStopBlindness@@6B@
        329  148 000E8BCC ??_7EStopDeafness@@6B@
        330  149 000E8B9C ??_7ETrigger@@6B@
        331  14A 000EA93C ??_7ETwister@@6B@
        332  14B 000EDC24 ??_7EViewInit@@6B@
        333  14C 000E8C04 ??_7EVoiceMessage@@6B@
        334  14D 000E8900 ??_7EWatch@@6B@
        335  14E 000E88F8 ??_7EWatcherInit@@6B@
        336  14F 000EA944 ??_7EWater@@6B@
        337  150 000E8878 ??_7EWeaponEffectInit@@6B@
        338  151 000E8890 ??_7EWeaponItem@@6B@
        339  152 000E88C0 ??_7EWeaponsInit@@6B@
        340  153 0011ADB8 ?AmmoItemType_enum@@3VCEntityPropertyEnumType@@A
        341  154 0011AD68 ?AmmoItemType_values@@3PAVCEntityPropertyEnumValue@@A
        342  155 0011B758 ?AmmoPackType_enum@@3VCEntityPropertyEnumType@@A
        343  156 0011B748 ?AmmoPackType_values@@3PAVCEntityPropertyEnumValue@@A
        344  157 0011C040 ?ArmorItemType_enum@@3VCEntityPropertyEnumType@@A
        345  158 0011C018 ?ArmorItemType_values@@3PAVCEntityPropertyEnumValue@@A
        346  159 0011C6B8 ?BasicEffectType_enum@@3VCEntityPropertyEnumType@@A
        347  15A 0011C5D0 ?BasicEffectType_values@@3PAVCEntityPropertyEnumValue@@A
        348  15B 0011D280 ?BeastType_enum@@3VCEntityPropertyEnumType@@A
        349  15C 0011D270 ?BeastType_values@@3PAVCEntityPropertyEnumValue@@A
        350  15D 00129EA0 ?BlockAction_enum@@3VCEntityPropertyEnumType@@A
        351  15E 00129E88 ?BlockAction_values@@3PAVCEntityPropertyEnumValue@@A
        352  15F 00125AE0 ?BoolEType_enum@@3VCEntityPropertyEnumType@@A
        353  160 00125AC8 ?BoolEType_values@@3PAVCEntityPropertyEnumValue@@A
        354  161 00137750 ?BullChar_enum@@3VCEntityPropertyEnumType@@A
        355  162 00137740 ?BullChar_values@@3PAVCEntityPropertyEnumValue@@A
        356  163 0011DE78 ?BulletHitType_enum@@3VCEntityPropertyEnumType@@A
        357  164 0011DE48 ?BulletHitType_values@@3PAVCEntityPropertyEnumValue@@A
        358  165 0011E3B8 ?CannonBallType_enum@@3VCEntityPropertyEnumType@@A
        359  166 0011E3A8 ?CannonBallType_values@@3PAVCEntityPropertyEnumValue@@A
        360  167 0011E7E0 ?CatmanType_enum@@3VCEntityPropertyEnumType@@A
        361  168 0011E7C8 ?CatmanType_values@@3PAVCEntityPropertyEnumValue@@A
        362  169 00001A80 ?Clear@CCompMessageID@@QAEXXZ
        363  16A 00048230 ?Copy@CEnemyBase@@UAEXAAVCEntity@@K@Z
        364  16B 000886E0 ?Copy@CPlayer@@UAEXAAVCEntity@@K@Z
        365  16C 000B1340 ?Copy@CProjectile@@UAEXAAVCEntity@@K@Z
        366  16D 00129A20 ?CustomShadingType_enum@@3VCEntityPropertyEnumType@@A
        367  16E 00129A08 ?CustomShadingType_values@@3PAVCEntityPropertyEnumValue@@A
        368  16F 0011EC30 ?CyborgType_enum@@3VCEntityPropertyEnumType@@A
        369  170 0011EC18 ?CyborgType_values@@3PAVCEntityPropertyEnumValue@@A
        370  171 0011F990 ?DebrisParticlesType_enum@@3VCEntityPropertyEnumType@@A
        371  172 0011F968 ?DebrisParticlesType_values@@3PAVCEntityPropertyEnumValue@@A
        372  173 00122210 ?DestinationType_enum@@3VCEntityPropertyEnumType@@A
        373  174 001221F0 ?DestinationType_values@@3PAVCEntityPropertyEnumValue@@A
        374  175 00129560 ?DestructionDebrisType_enum@@3VCEntityPropertyEnumType@@A
        375  176 00129548 ?DestructionDebrisType_values@@3PAVCEntityPropertyEnumValue@@A
        376  177 0011FA78 ?DevilType_enum@@3VCEntityPropertyEnumType@@A
        377  178 0011FA60 ?DevilType_values@@3PAVCEntityPropertyEnumValue@@A
        378  179 0011FA98 ?DevilWoundPhase_enum@@3VCEntityPropertyEnumType@@A
        379  17A 0011FA80 ?DevilWoundPhase_values@@3PAVCEntityPropertyEnumValue@@A
        380  17B 001204B8 ?DoorType_enum@@3VCEntityPropertyEnumType@@A
        381  17C 00120498 ?DoorType_values@@3PAVCEntityPropertyEnumValue@@A
        382  17D 00120958 ?DragonmanType_enum@@3VCEntityPropertyEnumType@@A
        383  17E 00120940 ?DragonmanType_values@@3PAVCEntityPropertyEnumValue@@A
        384  17F 00020A80 ?DumpSync_t@CBasicEffect@@UAEXAAVCTStream@@@Z
        385  180 000B1280 ?DumpSync_t@CProjectile@@UAEXAAVCTStream@@@Z
        386  181 0011C6E8 ?EffectParticlesType_enum@@3VCEntityPropertyEnumType@@A
        387  182 0011C6C0 ?EffectParticlesType_values@@3PAVCEntityPropertyEnumValue@@A
        388  183 00120FD8 ?ElementalCharacter_enum@@3VCEntityPropertyEnumType@@A
        389  184 00120FC0 ?ElementalCharacter_values@@3PAVCEntityPropertyEnumValue@@A
        390  185 00120FF8 ?ElementalState_enum@@3VCEntityPropertyEnumType@@A
        391  186 00120FE0 ?ElementalState_values@@3PAVCEntityPropertyEnumValue@@A
        392  187 00120FB8 ?ElementalType_enum@@3VCEntityPropertyEnumType@@A
        393  188 00120F90 ?ElementalType_values@@3PAVCEntityPropertyEnumValue@@A
        394  189 00122D48 ?EnemyDiveType_enum@@3VCEntityPropertyEnumType@@A
        395  18A 00122D30 ?EnemyDiveType_values@@3PAVCEntityPropertyEnumValue@@A
        396  18B 00122EB8 ?EnemyFlyType_enum@@3VCEntityPropertyEnumType@@A
        397  18C 00122E88 ?EnemyFlyType_values@@3PAVCEntityPropertyEnumValue@@A
        398  18D 00123530 ?EnemySpawnerType_enum@@3VCEntityPropertyEnumType@@A
        399  18E 00123508 ?EnemySpawnerType_values@@3PAVCEntityPropertyEnumValue@@A
        400  18F 00125BA0 ?EntityInfoBodyType_enum@@3VCEntityPropertyEnumType@@A
        401  190 00125B50 ?EntityInfoBodyType_values@@3PAVCEntityPropertyEnumValue@@A
        402  191 00125B48 ?EventEType_enum@@3VCEntityPropertyEnumType@@A
        403  192 00125AE8 ?EventEType_values@@3PAVCEntityPropertyEnumValue@@A
