Microsoft (R) COFF/PE Dumper Version 10.00.30319.01
Copyright (C) Microsoft Corporation.  All rights reserved.
         42   29 00082990 ??0CContentType@@QAE@XZ
         43   2A 0000BFF0 ??0CDisplayMode@@QAE@ABV0@@Z
         44   2B 00037150 ??0CDisplayMode@@QAE@XZ
         45   2C 00008770 ??0CDrawPort@@QAE@ABV0@@Z
         46   2D 000374A0 ??0CDrawPort@@QAE@PAV0@ABV?$AABBox@J$01@@@Z
         47   2E 00037640 ??0CDrawPort@@QAE@PAV0@H@Z
         48   2F 00037450 ??0CDrawPort@@QAE@PAV0@NNNN@Z
         49   30 000373E0 ??0CDrawPort@@QAE@PAVCRaster@@@Z
         50   31 0005EA10 ??0CEditModel@@QAE@AAV0@@Z
         51   32 0005F210 ??0CEditModel@@QAE@XZ
         52   33 0005A580 ??0CEntity@@QAE@ABV0@@Z
         53   34 000C4390 ??0CEntity@@QAE@XZ
         54   35 00082B60 ??0CEntityClass@@QAE@ABV0@@Z
         55   36 000CC580 ??0CEntityClass@@QAE@PAVCDLLEntityClass@@@Z
         56   37 000CC500 ??0CEntityClass@@QAE@XZ
         57   38 0005AC40 ??0CEntityComponent@@QAE@ABV0@@Z
         58   39 0005ABD0 ??0CEntityComponent@@QAE@W4EntityComponentType@@KPAD@Z
         59   3A 0005AC10 ??0CEntityComponent@@QAE@XZ
         60   3B 0005A2E0 ??0CEntityEvent@@QAE@ABV0@@Z
         61   3C 0005A280 ??0CEntityEvent@@QAE@J@Z
         62   3D 0005AB60 ??0CEntityProperty@@QAE@W4PropertyType@0@PAVCEntityPropertyEnumType@@KJPADDKK@Z
         63   3E 0005ABA0 ??0CEntityProperty@@QAE@XZ
         64   3F 000B5A80 ??0CFieldSettings@@QAE@ABV0@@Z
         65   40 000B5A70 ??0CFieldSettings@@QAE@XZ
         66   41 00001580 ??0CFileNameNode@@QAE@ABV0@@Z
         67   42 000023E0 ??0CFileNameNode@@QAE@PBDPAVCListHead@@@Z
         68   43 000400A0 ??0CFontCharData@@QAE@XZ
         69   44 00033990 ??0CFontData@@QAE@ABV0@@Z
         70   45 00040170 ??0CFontData@@QAE@XZ
         71   46 0000C0F0 ??0CGfxLibrary@@QAE@ABV0@@Z
         72   47 00046B80 ??0CGfxLibrary@@QAE@XZ
         73   48 00082B00 ??0CIlluminationType@@QAE@ABV0@@Z
         74   49 00082AE0 ??0CIlluminationType@@QAE@XZ
         75   4A 0004BFD0 ??0CImageInfo@@QAE@XZ
         76   4B 00008470 ??0CInput@@QAE@ABV0@@Z
         77   4C 00008E90 ??0CInput@@QAE@XZ
         78   4D 0002C6D0 ??0CIntersector@@QAE@MM@Z
         79   4E 0001E0B0 ??0CIsometricProjection3D@@QAE@ABV0@@Z
         80   4F 0001E090 ??0CIsometricProjection3D@@QAE@XZ
         81   50 000D0680 ??0CLastPositions@@QAE@ABV0@@Z
         82   51 000C4170 ??0CLastPositions@@QAE@XZ
         83   52 000B5C70 ??0CLensFlareType@@QAE@XZ
         84   53 00083980 ??0CLightSource@@QAE@ABV0@@Z
         85   54 000E5F30 ??0CLightSource@@QAE@XZ
         86   55 000013F0 ??0CListHead@@QAE@ABV0@@Z
         87   56 000013E0 ??0CListHead@@QAE@XZ
         88   57 00001420 ??0CListNode@@QAE@ABV0@@Z
         89   58 00001410 ??0CListNode@@QAE@XZ
         90   59 0005A730 ??0CLiveEntity@@QAE@ABV0@@Z
         91   5A 000CABF0 ??0CLiveEntity@@QAE@XZ
         92   5B 00020550 ??0CMappingDefinition@@QAE@XZ
         93   5C 0005E480 ??0CMappingUndo@@QAE@ABV0@@Z
         94   5D 0005E470 ??0CMappingUndo@@QAE@XZ
         95   5E 00020520 ??0CMappingVectors@@QAE@XZ
         96   5F 00083300 ??0CMessageDispatcher@@QAE@ABV0@@Z
         97   60 000A5210 ??0CMessageDispatcher@@QAE@XZ
         98   61 000149A0 ??0CModelCollisionBox@@QAE@ABV0@@Z
         99   62 0006C290 ??0CModelCollisionBox@@QAE@XZ
        100   63 00069E20 ??0CModelData@@QAE@ABV0@@Z
        101   64 0006A470 ??0CModelData@@QAE@XZ
        102   65 00014AF0 ??0CModelInfo@@QAE@ABV0@@Z
        103   66 00014AC0 ??0CModelInfo@@QAE@XZ
        104   67 0000C890 ??0CModelObject@@QAE@ABV0@@Z
        105   68 0006DD30 ??0CModelObject@@QAE@XZ
        106   69 00014060 ??0CModelPatch@@QAE@ABV0@@Z
        107   6A 0006A2C0 ??0CModelPatch@@QAE@XZ
        108   6B 0006A100 ??0CModelRenderPrefs@@QAE@XZ
        109   6C 000F1010 ??0CMovableEntity@@QAE@XZ
        110   6D 00087C20 ??0CMovingSphere@@QAE@XZ
        111   6E 000A6090 ??0CNetworkLibrary@@QAE@XZ
        112   6F 00083230 ??0CNetworkProvider@@QAE@ABV0@@Z
        113   70 000A5040 ??0CNetworkProvider@@QAE@XZ
        114   71 000833C0 ??0CNetworkSession@@QAE@ABV0@@Z
        115   72 000A50E0 ??0CNetworkSession@@QAE@ABVCTString@@@Z
        116   73 000A5070 ??0CNetworkSession@@QAE@XZ
        117   74 00083370 ??0CNetworkTimerHandler@@QAE@ABV0@@Z
        118   75 00083350 ??0CNetworkTimerHandler@@QAE@XZ
        119   76 00020A40 ??0CObject3D@@QAE@AAV0@@Z
        120   77 00020BB0 ??0CObject3D@@QAE@XZ
        121   78 000206D0 ??0CObjectPolygon@@QAE@AAV0@@Z
        122   79 00020610 ??0CObjectPolygon@@QAE@XZ
        123   7A 000205A0 ??0CObjectPolygonEdge@@QAE@PAVCObjectEdge@@@Z
        124   7B 000205C0 ??0CObjectPolygonEdge@@QAE@PAVCObjectEdge@@H@Z
        125   7C 00020590 ??0CObjectPolygonEdge@@QAE@XZ
        126   7D 00026960 ??0CObjectSector@@QAE@XZ
        127   7E 000B5BD0 ??0COneLensFlare@@QAE@ABV0@@Z
        128   7F 000B5BC0 ??0COneLensFlare@@QAE@XZ
        129   80 0001E5A0 ??0CParallelProjection3D@@QAE@ABV0@@Z
        130   81 0001E580 ??0CParallelProjection3D@@QAE@XZ
        131   82 0001DB20 ??0CPerspectiveProjection3D@@QAE@ABV0@@Z
        132   83 0002F0A0 ??0CPerspectiveProjection3D@@QAE@XZ
        133   84 0000C7D0 ??0CPlacement3D@@QAE@ABV?$Vector@M$02@@0@Z
        134   85 0000C7C0 ??0CPlacement3D@@QAE@XZ
        135   86 00083560 ??0CPlayerAction@@QAE@XZ
        136   87 000A5DF0 ??0CPlayerBuffer@@QAE@ABV0@@Z
        137   88 000ACB40 ??0CPlayerBuffer@@QAE@XZ
        138   89 0005AD20 ??0CPlayerCharacter@@QAE@ABV0@@Z
        139   8A 000D0F00 ??0CPlayerCharacter@@QAE@ABVCTString@@@Z
        140   8B 000D0E90 ??0CPlayerCharacter@@QAE@XZ
        141   8C 000A5CE0 ??0CPlayerSource@@QAE@ABV0@@Z
        142   8D 000ACD80 ??0CPlayerSource@@QAE@XZ
        143   8E 0005F520 ??0CProgressRoutines@@QAE@XZ
        144   8F 0001D650 ??0CProjection3D@@QAE@ABV0@@Z
        145   90 0002C5A0 ??0CProjection3D@@QAE@XZ
        146   91 0005A8E0 ??0CRationalEntity@@QAE@ABV0@@Z
        147   92 000CAEC0 ??0CRationalEntity@@QAE@XZ
        148   93 0000BDD0 ??0CRelationDst@@QAE@XZ
        149   94 0000BD60 ??0CRelationSrc@@QAE@XZ
        150   95 000757B0 ??0CRenderModel@@QAE@XZ
        151   96 000012B0 ??0CSerial@@QAE@ABV0@@Z
        152   97 0000E2F0 ??0CSerial@@QAE@XZ
        153   98 00083590 ??0CSessionState@@QAE@ABV0@@Z
        154   99 000B0850 ??0CSessionState@@QAE@XZ
        155   9A 0001C730 ??0CSetFPUPrecision@@QAE@W4FPUPrecisionType@@@Z
        156   9B 000B5AE0 ??0CShadingInfo@@QAE@ABV0@@Z
        157   9C 000B5AD0 ??0CShadingInfo@@QAE@XZ
        158   9D 0003BAC0 ??0CShadowMap@@QAE@ABV0@@Z
        159   9E 0004D140 ??0CShadowMap@@QAE@XZ
        160   9F 0000E690 ??0CShell@@QAE@AAV0@@Z
        161   A0 0000E970 ??0CShell@@QAE@XZ
        162   A1 0001EB10 ??0CSimpleProjection3D@@QAE@ABV0@@Z
        163   A2 0001EAF0 ??0CSimpleProjection3D@@QAE@XZ
        164   A3 00031420 ??0CSimpleProjection3D_DOUBLE@@QAE@XZ
        165   A4 00056990 ??0CSoundData@@QAE@ABV0@@Z
        166   A5 00056C60 ??0CSoundData@@QAE@XZ
        167   A6 000572B0 ??0CSoundLibrary@@QAE@XZ
        168   A7 0000CD10 ??0CSoundObject@@QAE@ABV0@@Z
        169   A8 0005BFA0 ??0CSoundObject@@QAE@XZ
        170   A9 00056B80 ??0CSoundTimerHandler@@QAE@ABV0@@Z
        171   AA 00056B60 ??0CSoundTimerHandler@@QAE@XZ
        172   AB 000828C0 ??0CSurfaceType@@QAE@ABV0@@Z
        173   AC 00082870 ??0CSurfaceType@@QAE@XZ
        174   AD 000198E0 ??0CTCriticalSection@@QAE@XZ
        175   AE 00001110 ??0CTFileName@@AAE@PBD@Z
        176   AF 00001200 ??0CTFileName@@QAE@ABV0@@Z
        177   B0 00001160 ??0CTFileName@@QAE@ABVCTString@@@Z
        178   B1 00001190 ??0CTFileName@@QAE@PBDH@Z
        179   B2 00001140 ??0CTFileName@@QAE@XZ
        180   B3 00001BC0 ??0CTFileStream@@QAE@AAV0@@Z
        181   B4 000168B0 ??0CTFileStream@@QAE@XZ
        182   B5 00001E20 ??0CTMemoryStream@@QAE@AAV0@@Z
        183   B6 00017640 ??0CTMemoryStream@@QAE@PAXJW4OpenMode@CTStream@@@Z
        184   B7 00017540 ??0CTMemoryStream@@QAE@XZ
        185   B8 00019A20 ??0CTSingleLock@@QAE@PAVCTCriticalSection@@H@Z
        186   B9 00001960 ??0CTStream@@QAE@AAV0@@Z
        187   BA 000164D0 ??0CTStream@@QAE@XZ
        188   BB 00001030 ??0CTString@@QAE@ABV0@@Z
        189   BC 00001050 ??0CTString@@QAE@PBD@Z
        190   BD 00001010 ??0CTString@@QAE@XZ
        191   BE 000827F0 ??0CTextureBlending@@QAE@ABV0@@Z
        192   BF 00083AC0 ??0CTextureBlending@@QAE@XZ
        193   C0 0000C510 ??0CTextureData@@QAE@ABV0@@Z
        194   C1 0004E3B0 ??0CTextureData@@QAE@XZ
        195   C2 0005E360 ??0CTextureDataInfo@@QAE@ABV0@@Z
        196   C3 0005E300 ??0CTextureDataInfo@@QAE@XZ
        197   C4 0000C770 ??0CTextureObject@@QAE@ABV0@@Z
        198   C5 00050970 ??0CTextureObject@@QAE@XZ
        199   C6 00082770 ??0CTextureTransformation@@QAE@ABV0@@Z
        200   C7 00083A40 ??0CTextureTransformation@@QAE@XZ
        201   C8 0005E850 ??0CThumbnailSettings@@QAE@ABV0@@Z
        202   C9 0005EFA0 ??0CThumbnailSettings@@QAE@XZ
        203   CA 00002100 ??0CTimer@@QAE@ABV0@@Z
        204   CB 00019E40 ??0CTimer@@QAE@H@Z
        205   CC 0001C5F0 ??0CUpdateable@@QAE@XZ
        206   CD 0001C640 ??0CUpdateableRT@@QAE@XZ
        207   CE 00008940 ??0CViewPort@@QAE@ABV0@@Z
        208   CF 00056480 ??0CViewPort@@QAE@JJPAUHWND__@@@Z
        209   D0 00083B30 ??0CWorld@@QAE@XZ
        210   D1 000B6610 ??0CWorldRenderPrefs@@QAE@XZ
        211   D2 00008300 ??0ControlAxisInfo@@QAE@ABU0@@Z
        212   D3 000082E0 ??0ControlAxisInfo@@QAE@XZ
        213   D4 0005AFC0 ??0EBegin@@QAE@ABV0@@Z
        214   D5 000F0790 ??0EBegin@@QAE@XZ
        215   D6 0005B4B0 ??0EBlock@@QAE@ABV0@@Z
        216   D7 000F08F0 ??0EBlock@@QAE@XZ
        217   D8 0005BAD0 ??0EDamage@@QAE@ABV0@@Z
        218   D9 000F0AB0 ??0EDamage@@QAE@XZ
        219   DA 0005BCB0 ??0EDeath@@QAE@ABV0@@Z
        220   DB 000F0B40 ??0EDeath@@QAE@XZ
        221   DC 0005B9F0 ??0EFirstWorldBase@@QAE@ABV0@@Z
        222   DD 000F0A70 ??0EFirstWorldBase@@QAE@XZ
        223   DE 0005AE00 ??0EInternal@@QAE@ABV0@@Z
        224   DF 000F0710 ??0EInternal@@QAE@XZ
        225   E0 0005B330 ??0EPass@@QAE@ABV0@@Z
        226   E1 000F0890 ??0EPass@@QAE@XZ
        227   E2 0005B900 ??0EPostLevelChange@@QAE@ABV0@@Z
        228   E3 000F0A30 ??0EPostLevelChange@@QAE@XZ
        229   E4 0005B810 ??0EPreLevelChange@@QAE@ABV0@@Z
        230   E5 000F09F0 ??0EPreLevelChange@@QAE@XZ
        231   E6 0005BEB0 ??0ETakingBreath@@QAE@ABV0@@Z
        232   E7 000F0C00 ??0ETakingBreath@@QAE@XZ
        233   E8 0005B730 ??0ETeleport@@QAE@ABV0@@Z
        234   E9 000F09B0 ??0ETeleport@@QAE@XZ
        235   EA 0005B0A0 ??0ETimer@@QAE@ABV0@@Z
        236   EB 000F07D0 ??0ETimer@@QAE@XZ
        237   EC 0005B180 ??0ETouch@@QAE@ABV0@@Z
        238   ED 000F0810 ??0ETouch@@QAE@XZ
        239   EE 0005AEE0 ??0EVoid@@QAE@ABV0@@Z
        240   EF 000F0750 ??0EVoid@@QAE@XZ
        241   F0 0005B650 ??0EWouldFall@@QAE@ABV0@@Z
        242   F1 000F0970 ??0EWouldFall@@QAE@XZ
        243   F2 00014590 ??0MappingSurface@@QAE@ABU0@@Z
        244   F3 0006DCE0 ??0MappingSurface@@QAE@XZ
        245   F4 00014480 ??0ModelFrameInfo@@QAE@XZ
        246   F5 00014450 ??0ModelFrameVertex16@@QAE@XZ
        247   F6 00014420 ??0ModelFrameVertex16_old@@QAE@XZ
        248   F7 00014400 ??0ModelFrameVertex8@@QAE@XZ
        249   F8 0006B950 ??0ModelMipInfo@@QAE@XZ
        250   F9 0006DA30 ??0ModelPolygon@@QAE@XZ
        251   FA 0006ACA0 ??0ModelTextureVertex@@QAE@XZ
        252   FB 00014890 ??0PolygonsPerPatch@@QAE@XZ
        253   FC 00014960 ??0TransformedVertexData@@QAE@XZ
        254   FD 00002470 ??1CAnimData@@UAE@XZ
        255   FE 00003B60 ??1CAnimObject@@QAE@XZ
        256   FF 00061480 ??1CAttachedModel@@QAE@XZ
        257  100 0005E840 ??1CAttachedSound@@QAE@XZ
        258  101 0000CBC0 ??1CAttachmentModelObject@@QAE@XZ
        259  102 000D1920 ??1CBrush3D@@QAE@XZ
        260  103 00083080 ??1CBrushArchive@@UAE@XZ
        261  104 00082370 ??1CBrushMip@@QAE@XZ
        262  105 00081B10 ??1CBrushPolygon@@QAE@XZ
        263  106 00081A10 ??1CBrushPolygonTexture@@QAE@XZ
        264  107 000DA6C0 ??1CBrushSector@@QAE@XZ
        265  108 000DE3C0 ??1CBrushShadowLayer@@QAE@XZ
        266  109 000DF120 ??1CBrushShadowMap@@QAE@XZ
        267  10A 00087D50 ??1CCollisionInfo@@QAE@XZ
        268  10B 00082AD0 ??1CContentType@@QAE@XZ
        269  10C 0000C050 ??1CDisplayMode@@QAE@XZ
        270  10D 00008910 ??1CDrawPort@@QAE@XZ
        271  10E 0005F330 ??1CEditModel@@UAE@XZ
        272  10F 000C4460 ??1CEntity@@UAE@XZ
        273  110 000CC600 ??1CEntityClass@@UAE@XZ
        274  111 0005ACF0 ??1CEntityComponent@@QAE@XZ
        275  112 0005A2A0 ??1CEntityEvent@@UAE@XZ
        276  113 000B5AC0 ??1CFieldSettings@@QAE@XZ
        277  114 000015E0 ??1CFileNameNode@@QAE@XZ
        278  115 00040230 ??1CFontData@@UAE@XZ
        279  116 00046D80 ??1CGfxLibrary@@QAE@XZ
        280  117 00082B50 ??1CIlluminationType@@QAE@XZ
        281  118 0004BFE0 ??1CImageInfo@@QAE@XZ
        282  119 00008F70 ??1CInput@@QAE@XZ
        283  11A 000C4210 ??1CLastPositions@@QAE@XZ
        284  11B 000B5D40 ??1CLensFlareType@@QAE@XZ
        285  11C 000E5F70 ??1CLightSource@@QAE@XZ
        286  11D 00001440 ??1CListNode@@QAE@XZ
        287  11E 0005A840 ??1CLiveEntity@@UAE@XZ
        288  11F 0005E580 ??1CMappingUndo@@QAE@XZ
        289  120 000A5330 ??1CMessageDispatcher@@QAE@XZ
        290  121 00014A60 ??1CModelCollisionBox@@QAE@XZ
        291  122 0006AB30 ??1CModelData@@UAE@XZ
        292  123 00014C90 ??1CModelInfo@@QAE@XZ
        293  124 0006DE00 ??1CModelObject@@QAE@XZ
        294  125 00014110 ??1CModelPatch@@QAE@XZ
        295  126 000F1110 ??1CMovableEntity@@UAE@XZ
        296  127 000A6270 ??1CNetworkLibrary@@QAE@XZ
        297  128 000832A0 ??1CNetworkProvider@@QAE@XZ
        298  129 000834C0 ??1CNetworkSession@@QAE@XZ
        299  12A 000833A0 ??1CNetworkTimerHandler@@QAE@XZ
        300  12B 00020BD0 ??1CObject3D@@QAE@XZ
        301  12C 000209D0 ??1CObjectPolygon@@QAE@XZ
        302  12D 00026A40 ??1CObjectSector@@QAE@XZ
        303  12E 000B5C60 ??1COneLensFlare@@QAE@XZ
        304  12F 000ACBB0 ??1CPlayerBuffer@@QAE@XZ
        305  130 0005ADA0 ??1CPlayerCharacter@@QAE@XZ
        306  131 000ACDF0 ??1CPlayerSource@@QAE@XZ
        307  132 0005AA60 ??1CRationalEntity@@UAE@XZ
        308  133 0000BDE0 ??1CRelationDst@@QAE@XZ
        309  134 0000BD70 ??1CRelationSrc@@QAE@XZ
        310  135 000757E0 ??1CRenderModel@@QAE@XZ
        311  136 0000E330 ??1CSerial@@UAE@XZ
        312  137 000B0990 ??1CSessionState@@QAE@XZ
        313  138 0001C7D0 ??1CSetFPUPrecision@@QAE@XZ
        314  139 000B5BA0 ??1CShadingInfo@@QAE@XZ
        315  13A 0004D1D0 ??1CShadowMap@@QAE@XZ
        316  13B 0000EA40 ??1CShell@@QAE@XZ
        317  13C 00056CC0 ??1CSoundData@@UAE@XZ
        318  13D 00057390 ??1CSoundLibrary@@QAE@XZ
        319  13E 0005C010 ??1CSoundObject@@QAE@XZ
        320  13F 00056BB0 ??1CSoundTimerHandler@@QAE@XZ
        321  140 00082980 ??1CSurfaceType@@QAE@XZ
        322  141 00019920 ??1CTCriticalSection@@QAE@XZ
        323  142 00001270 ??1CTFileName@@QAE@XZ
        324  143 000168E0 ??1CTFileStream@@UAE@XZ
        325  144 00017760 ??1CTMemoryStream@@UAE@XZ
        326  145 00019AC0 ??1CTSingleLock@@QAE@XZ
        327  146 000165B0 ??1CTStream@@UAE@XZ
        328  147 00001070 ??1CTString@@QAE@XZ
        329  148 00082860 ??1CTextureBlending@@QAE@XZ
        330  149 0004E460 ??1CTextureData@@UAE@XZ
        331  14A 0005E410 ??1CTextureDataInfo@@QAE@XZ
        332  14B 0000C790 ??1CTextureObject@@QAE@XZ
        333  14C 000827E0 ??1CTextureTransformation@@QAE@XZ
        334  14D 0005E9C0 ??1CThumbnailSettings@@QAE@XZ
        335  14E 0001A080 ??1CTimer@@QAE@XZ
        336  14F 000564F0 ??1CViewPort@@QAE@XZ
        337  150 00084000 ??1CWorld@@QAE@XZ
        338  151 00008390 ??1ControlAxisInfo@@QAE@XZ
        339  152 0005B000 ??1EBegin@@UAE@XZ
        340  153 0005B560 ??1EBlock@@UAE@XZ
        341  154 0005BBC0 ??1EDamage@@UAE@XZ
        342  155 0005BDB0 ??1EDeath@@UAE@XZ
        343  156 0005BA30 ??1EFirstWorldBase@@UAE@XZ
        344  157 0005AE40 ??1EInternal@@UAE@XZ
        345  158 0005B3C0 ??1EPass@@UAE@XZ
        346  159 0005B950 ??1EPostLevelChange@@UAE@XZ
        347  15A 0005B860 ??1EPreLevelChange@@UAE@XZ
        348  15B 0005BF00 ??1ETakingBreath@@UAE@XZ
        349  15C 0005B770 ??1ETeleport@@UAE@XZ
        350  15D 0005B0E0 ??1ETimer@@UAE@XZ
        351  15E 0005B240 ??1ETouch@@UAE@XZ
        352  15F 0005AF20 ??1EVoid@@UAE@XZ
        353  160 0005B690 ??1EWouldFall@@UAE@XZ
        354  161 0006DC60 ??1MappingSurface@@QAE@XZ
        355  162 0006DAC0 ??1ModelMipInfo@@QAE@XZ
        356  163 0006DA40 ??1ModelPolygon@@QAE@XZ
        357  164 000147D0 ??1PolygonsPerPatch@@QAE@XZ
        358  165 0001F730 ??4CAnyProjection3D@@QAEXABV0@@Z
        359  166 0001FD20 ??4CAnyProjection3D@@QAEXABVCIsometricProjection3D@@@Z
        360  167 00020250 ??4CAnyProjection3D@@QAEXABVCParallelProjection3D@@@Z
        361  168 0001FF90 ??4CAnyProjection3D@@QAEXABVCPerspectiveProjection3D@@@Z
        362  169 0001FAC0 ??4CAnyProjection3D@@QAEXABVCSimpleProjection3D@@@Z
        363  16A 0005E6A0 ??4CAttachedModel@@QAEAAV0@ABV0@@Z
        364  16B 00014A80 ??4CAttachedModelPosition@@QAEAAV0@ABV0@@Z
        365  16C 0005E7F0 ??4CAttachedSound@@QAEAAV0@ABV0@@Z
        366  16D 0000CB20 ??4CAttachmentModelObject@@QAEAAV0@ABV0@@Z
        367  16E 0005A270 ??4CBoolDefaultFalse@@QAEAAV0@ABV0@@Z
        368  16F 000825D0 ??4CBrush3D@@QAEAAV0@ABV0@@Z
        369  170 00082F00 ??4CBrushArchive@@QAEAAV0@AAV0@@Z
        370  171 00081400 ??4CBrushEdge@@QAEAAV0@ABV0@@Z
        371  172 00082230 ??4CBrushMip@@QAEAAV0@AAV0@@Z
        372  173 000813A0 ??4CBrushPlane@@QAEAAV0@ABV0@@Z
        373  174 00081DE0 ??4CBrushPolygon@@QAEAAV0@ABV0@@Z
        374  175 00081630 ??4CBrushPolygonEdge@@QAEAAV0@ABV0@@Z
        375  176 000819B0 ??4CBrushPolygonTexture@@QAEAAV0@ABV0@@Z
        376  177 000DA5A0 ??4CBrushSector@@QAEAAV0@ABV0@@Z
        377  178 000816D0 ??4CBrushShadowLayer@@QAEAAV0@ABV0@@Z
        378  179 000817F0 ??4CBrushShadowMap@@QAEAAV0@ABV0@@Z
        379  17A 00081360 ??4CBrushVertex@@QAEAAV0@ABV0@@Z
        380  17B 00092230 ??4CCastRay@@QAEAAV0@ABV0@@Z
        381  17C 00001000 ??4CChangeable@@QAEAAV0@ABV0@@Z
        382  17D 000051B0 ??4CChangeableRT@@QAEAAV0@ABV0@@Z
        383  17E 00001620 ??4CChunkID@@QAEAAV0@ABV0@@Z
        384  17F 00087CC0 ??4CCollisionInfo@@QAEAAV0@ABV0@@Z
        385  180 00082A50 ??4CContentType@@QAEAAV0@ABV0@@Z
        386  181 0005AD00 ??4CDLLEntityClass@@QAEAAV0@ABV0@@Z
        387  182 0000C020 ??4CDisplayMode@@QAEAAV0@ABV0@@Z
        388  183 00008840 ??4CDrawPort@@QAEAAV0@ABV0@@Z
        389  184 0005EC50 ??4CEditModel@@QAEAAV0@AAV0@@Z
        390  185 0005A3B0 ??4CEntity@@UAEAAV0@AAV0@@Z
        391  186 00082C00 ??4CEntityClass@@QAEAAV0@ABV0@@Z
        392  187 0005AC90 ??4CEntityComponent@@QAEAAV0@ABV0@@Z
        393  188 0005A300 ??4CEntityEvent@@QAEAAV0@ABV0@@Z
        394  189 0005ABB0 ??4CEntityProperty@@QAEAAV0@ABV0@@Z
        395  18A 000B5AA0 ??4CFieldSettings@@QAEAAV0@ABV0@@Z
        396  18B 000015B0 ??4CFileNameNode@@QAEAAV0@ABV0@@Z
        397  18C 000338B0 ??4CFontCharData@@QAEAAV0@ABV0@@Z
        398  18D 00033A60 ??4CFontData@@QAEAAV0@ABV0@@Z
        399  18E 0000C2A0 ??4CGfxLibrary@@QAEAAV0@ABV0@@Z
        400  18F 00082B20 ??4CIlluminationType@@QAEAAV0@ABV0@@Z
        401  190 00037250 ??4CImageInfo@@QAEAAV0@ABV0@@Z
        402  191 000085C0 ??4CInput@@QAEAAV0@ABV0@@Z
        403  192 0002C720 ??4CIntersector@@QAEAAV0@ABV0@@Z
        404  193 0001E320 ??4CIsometricProjection3D@@QAEAAV0@ABV0@@Z
        405  194 000C4180 ??4CLastPositions@@QAEAAV0@ABV0@@Z
        406  195 000B5C80 ??4CLensFlareType@@QAEAAV0@ABV0@@Z
        407  196 000839E0 ??4CLightSource@@QAEAAV0@ABV0@@Z
        408  197 00001400 ??4CListHead@@QAEXABV0@@Z
