Microsoft (R) COFF/PE Dumper Version 10.00.40219.01
Copyright (C) Microsoft Corporation.  All rights reserved.
         41   28 0007F870 ??0CContentType@@QAE@ABV0@@Z
         42   29 0007F820 ??0CContentType@@QAE@XZ
         43   2A 0000AF20 ??0CDisplayMode@@QAE@ABV0@@Z
         44   2B 000355D0 ??0CDisplayMode@@QAE@XZ
         45   2C 00007940 ??0CDrawPort@@QAE@ABV0@@Z
         46   2D 000359A0 ??0CDrawPort@@QAE@PAV0@ABV?$AABBox@J$01@@@Z
         47   2E 00035C00 ??0CDrawPort@@QAE@PAV0@H@Z
         48   2F 000358B0 ??0CDrawPort@@QAE@PAV0@NNNN@Z
         49   30 00035850 ??0CDrawPort@@QAE@PAVCRaster@@@Z
         50   31 0005B830 ??0CEditModel@@QAE@AAV0@@Z
         51   32 0005C030 ??0CEditModel@@QAE@XZ
         52   33 00057320 ??0CEntity@@QAE@ABV0@@Z
         53   34 000BD050 ??0CEntity@@QAE@XZ
         54   35 0007F9F0 ??0CEntityClass@@QAE@ABV0@@Z
         55   36 000C4710 ??0CEntityClass@@QAE@PAVCDLLEntityClass@@@Z
         56   37 000C46F0 ??0CEntityClass@@QAE@XZ
         57   38 000579E0 ??0CEntityComponent@@QAE@ABV0@@Z
         58   39 00057970 ??0CEntityComponent@@QAE@W4EntityComponentType@@KPAD@Z
         59   3A 000579B0 ??0CEntityComponent@@QAE@XZ
         60   3B 00057080 ??0CEntityEvent@@QAE@ABV0@@Z
         61   3C 00057020 ??0CEntityEvent@@QAE@J@Z
         62   3D 00057900 ??0CEntityProperty@@QAE@W4PropertyType@0@PAVCEntityPropertyEnumType@@KJPADDKK@Z
         63   3E 00057940 ??0CEntityProperty@@QAE@XZ
         64   3F 000AE930 ??0CFieldSettings@@QAE@ABV0@@Z
         65   40 000AE920 ??0CFieldSettings@@QAE@XZ
         66   41 00001580 ??0CFileNameNode@@QAE@ABV0@@Z
         67   42 000023E0 ??0CFileNameNode@@QAE@PBDPAVCListHead@@@Z
         68   43 0003D370 ??0CFontCharData@@QAE@XZ
         69   44 00031F80 ??0CFontData@@QAE@ABV0@@Z
         70   45 0003D440 ??0CFontData@@QAE@XZ
         71   46 0000B020 ??0CGfxLibrary@@QAE@ABV0@@Z
         72   47 000442B0 ??0CGfxLibrary@@QAE@XZ
         73   48 0007F990 ??0CIlluminationType@@QAE@ABV0@@Z
         74   49 0007F970 ??0CIlluminationType@@QAE@XZ
         75   4A 00048FE0 ??0CImageInfo@@QAE@XZ
         76   4B 00007650 ??0CInput@@QAE@ABV0@@Z
         77   4C 00007F90 ??0CInput@@QAE@XZ
         78   4D 0002A920 ??0CIntersector@@QAE@MM@Z
         79   4E 0001BC10 ??0CIsometricProjection3D@@QAE@ABV0@@Z
         80   4F 0001BBF0 ??0CIsometricProjection3D@@QAE@XZ
         81   50 000C85A0 ??0CLastPositions@@QAE@ABV0@@Z
         82   51 000BCE30 ??0CLastPositions@@QAE@XZ
         83   52 000AEB20 ??0CLensFlareType@@QAE@XZ
         84   53 00080390 ??0CLightSource@@QAE@ABV0@@Z
         85   54 000DCC50 ??0CLightSource@@QAE@XZ
         86   55 000013F0 ??0CListHead@@QAE@ABV0@@Z
         87   56 000013E0 ??0CListHead@@QAE@XZ
         88   57 00001420 ??0CListNode@@QAE@ABV0@@Z
         89   58 00001410 ??0CListNode@@QAE@XZ
         90   59 000574D0 ??0CLiveEntity@@QAE@ABV0@@Z
         91   5A 000C2F00 ??0CLiveEntity@@QAE@XZ
         92   5B 0001E0B0 ??0CMappingDefinition@@QAE@XZ
         93   5C 0005B2A0 ??0CMappingUndo@@QAE@ABV0@@Z
         94   5D 0005B290 ??0CMappingUndo@@QAE@XZ
         95   5E 0001E080 ??0CMappingVectors@@QAE@XZ
         96   5F 00080130 ??0CMessageDispatcher@@QAE@ABV0@@Z
         97   60 000A0BD0 ??0CMessageDispatcher@@QAE@XZ
         98   61 00012FC0 ??0CModelCollisionBox@@QAE@ABV0@@Z
         99   62 00068E20 ??0CModelCollisionBox@@QAE@XZ
        100   63 000669E0 ??0CModelData@@QAE@ABV0@@Z
        101   64 00067030 ??0CModelData@@QAE@XZ
        102   65 00013110 ??0CModelInfo@@QAE@ABV0@@Z
        103   66 000130E0 ??0CModelInfo@@QAE@XZ
        104   67 0000B720 ??0CModelObject@@QAE@ABV0@@Z
        105   68 0006A8E0 ??0CModelObject@@QAE@XZ
        106   69 00012630 ??0CModelPatch@@QAE@ABV0@@Z
        107   6A 00066E80 ??0CModelPatch@@QAE@XZ
        108   6B 00066CC0 ??0CModelRenderPrefs@@QAE@XZ
        109   6C 000E6600 ??0CMovableEntity@@QAE@XZ
        110   6D 00084190 ??0CMovingSphere@@QAE@XZ
        111   6E 000A1B20 ??0CNetworkLibrary@@QAE@XZ
        112   6F 00080060 ??0CNetworkProvider@@QAE@ABV0@@Z
        113   70 000A0A00 ??0CNetworkProvider@@QAE@XZ
        114   71 000801F0 ??0CNetworkSession@@QAE@ABV0@@Z
        115   72 000A0AA0 ??0CNetworkSession@@QAE@ABVCTString@@@Z
        116   73 000A0A30 ??0CNetworkSession@@QAE@XZ
        117   74 000801A0 ??0CNetworkTimerHandler@@QAE@ABV0@@Z
        118   75 00080180 ??0CNetworkTimerHandler@@QAE@XZ
        119   76 0001E5A0 ??0CObject3D@@QAE@AAV0@@Z
        120   77 0001E710 ??0CObject3D@@QAE@XZ
        121   78 0001E230 ??0CObjectPolygon@@QAE@AAV0@@Z
        122   79 0001E170 ??0CObjectPolygon@@QAE@XZ
        123   7A 0001E100 ??0CObjectPolygonEdge@@QAE@PAVCObjectEdge@@@Z
        124   7B 0001E120 ??0CObjectPolygonEdge@@QAE@PAVCObjectEdge@@H@Z
        125   7C 0001E0F0 ??0CObjectPolygonEdge@@QAE@XZ
        126   7D 00024BA0 ??0CObjectSector@@QAE@XZ
        127   7E 000AEA80 ??0COneLensFlare@@QAE@ABV0@@Z
        128   7F 000AEA70 ??0COneLensFlare@@QAE@XZ
        129   80 0001C100 ??0CParallelProjection3D@@QAE@ABV0@@Z
        130   81 0001C0E0 ??0CParallelProjection3D@@QAE@XZ
        131   82 0001B680 ??0CPerspectiveProjection3D@@QAE@ABV0@@Z
        132   83 0002D540 ??0CPerspectiveProjection3D@@QAE@XZ
        133   84 0000B660 ??0CPlacement3D@@QAE@ABV?$Vector@M$02@@0@Z
        134   85 0000B650 ??0CPlacement3D@@QAE@XZ
        135   86 0009D0E0 ??0CPlayerAction@@QAE@XZ
        136   87 000A19A0 ??0CPlayerBuffer@@QAE@ABV0@@Z
        137   88 000A7500 ??0CPlayerBuffer@@QAE@XZ
        138   89 00057AC0 ??0CPlayerCharacter@@QAE@ABV0@@Z
        139   8A 000C8D60 ??0CPlayerCharacter@@QAE@ABVCTString@@@Z
        140   8B 000C8D30 ??0CPlayerCharacter@@QAE@XZ
        141   8C 000A18C0 ??0CPlayerSource@@QAE@ABV0@@Z
        142   8D 000A7740 ??0CPlayerSource@@QAE@XZ
        143   8E 0005C340 ??0CProgressRoutines@@QAE@XZ
        144   8F 0001B1B0 ??0CProjection3D@@QAE@ABV0@@Z
        145   90 0002A7F0 ??0CProjection3D@@QAE@XZ
        146   91 00057680 ??0CRationalEntity@@QAE@ABV0@@Z
        147   92 000C31D0 ??0CRationalEntity@@QAE@XZ
        148   93 0000AD00 ??0CRelationDst@@QAE@XZ
        149   94 0000AC90 ??0CRelationSrc@@QAE@XZ
        150   95 000721D0 ??0CRenderModel@@QAE@XZ
        151   96 000012B0 ??0CSerial@@QAE@ABV0@@Z
        152   97 0000D1A0 ??0CSerial@@QAE@XZ
        153   98 000A1690 ??0CSessionState@@QAE@ABV0@@Z
        154   99 000AA400 ??0CSessionState@@QAE@XZ
        155   9A 0001A2A0 ??0CSetFPUPrecision@@QAE@W4FPUPrecisionType@@@Z
        156   9B 000AE990 ??0CShadingInfo@@QAE@ABV0@@Z
        157   9C 000AE980 ??0CShadingInfo@@QAE@XZ
        158   9D 00038C30 ??0CShadowMap@@QAE@ABV0@@Z
        159   9E 0004A150 ??0CShadowMap@@QAE@XZ
        160   9F 0000D530 ??0CShell@@QAE@AAV0@@Z
        161   A0 0000D7E0 ??0CShell@@QAE@XZ
        162   A1 0001C670 ??0CSimpleProjection3D@@QAE@ABV0@@Z
        163   A2 0001C650 ??0CSimpleProjection3D@@QAE@XZ
        164   A3 0002F9F0 ??0CSimpleProjection3D_DOUBLE@@QAE@XZ
        165   A4 00053720 ??0CSoundData@@QAE@ABV0@@Z
        166   A5 000539F0 ??0CSoundData@@QAE@XZ
        167   A6 00054050 ??0CSoundLibrary@@QAE@XZ
        168   A7 0000BBA0 ??0CSoundObject@@QAE@ABV0@@Z
        169   A8 00058E40 ??0CSoundObject@@QAE@XZ
        170   A9 00053910 ??0CSoundTimerHandler@@QAE@ABV0@@Z
        171   AA 000538F0 ??0CSoundTimerHandler@@QAE@XZ
        172   AB 0007F750 ??0CSurfaceType@@QAE@ABV0@@Z
        173   AC 0007F700 ??0CSurfaceType@@QAE@XZ
        174   AD 000174B0 ??0CTCriticalSection@@QAE@XZ
        175   AE 00001110 ??0CTFileName@@AAE@PBD@Z
        176   AF 00001200 ??0CTFileName@@QAE@ABV0@@Z
        177   B0 00001160 ??0CTFileName@@QAE@ABVCTString@@@Z
        178   B1 00001190 ??0CTFileName@@QAE@PBDH@Z
        179   B2 00001140 ??0CTFileName@@QAE@XZ
        180   B3 00001BC0 ??0CTFileStream@@QAE@AAV0@@Z
        181   B4 00014DE0 ??0CTFileStream@@QAE@XZ
        182   B5 00001E20 ??0CTMemoryStream@@QAE@AAV0@@Z
        183   B6 00015A50 ??0CTMemoryStream@@QAE@PAXJW4OpenMode@CTStream@@@Z
        184   B7 00015950 ??0CTMemoryStream@@QAE@XZ
        185   B8 000175F0 ??0CTSingleLock@@QAE@PAVCTCriticalSection@@H@Z
        186   B9 00001960 ??0CTStream@@QAE@AAV0@@Z
        187   BA 00014A00 ??0CTStream@@QAE@XZ
        188   BB 00001030 ??0CTString@@QAE@ABV0@@Z
        189   BC 00001050 ??0CTString@@QAE@PBD@Z
        190   BD 00001010 ??0CTString@@QAE@XZ
        191   BE 0007F680 ??0CTextureBlending@@QAE@ABV0@@Z
        192   BF 000804D0 ??0CTextureBlending@@QAE@XZ
        193   C0 0000B380 ??0CTextureData@@QAE@ABV0@@Z
        194   C1 0004AE80 ??0CTextureData@@QAE@XZ
        195   C2 0005B180 ??0CTextureDataInfo@@QAE@ABV0@@Z
        196   C3 0005B120 ??0CTextureDataInfo@@QAE@XZ
        197   C4 0000B600 ??0CTextureObject@@QAE@ABV0@@Z
        198   C5 0004D5C0 ??0CTextureObject@@QAE@XZ
        199   C6 0007F600 ??0CTextureTransformation@@QAE@ABV0@@Z
        200   C7 00080450 ??0CTextureTransformation@@QAE@XZ
        201   C8 0005B670 ??0CThumbnailSettings@@QAE@ABV0@@Z
        202   C9 0005BDC0 ??0CThumbnailSettings@@QAE@XZ
        203   CA 00002100 ??0CTimer@@QAE@ABV0@@Z
        204   CB 00017A10 ??0CTimer@@QAE@H@Z
        205   CC 0001A170 ??0CUpdateable@@QAE@XZ
        206   CD 0001A1C0 ??0CUpdateableRT@@QAE@XZ
        207   CE 00007B10 ??0CViewPort@@QAE@ABV0@@Z
        208   CF 00053220 ??0CViewPort@@QAE@JJPAUHWND__@@@Z
        209   D0 00080540 ??0CWorld@@QAE@XZ
        210   D1 000AF4C0 ??0CWorldRenderPrefs@@QAE@XZ
        211   D2 000074E0 ??0ControlAxisInfo@@QAE@ABU0@@Z
        212   D3 000074C0 ??0ControlAxisInfo@@QAE@XZ
        213   D4 00057CE0 ??0EBegin@@QAE@ABV0@@Z
        214   D5 000E5DC0 ??0EBegin@@QAE@XZ
        215   D6 000581D0 ??0EBlock@@QAE@ABV0@@Z
        216   D7 000E5F20 ??0EBlock@@QAE@XZ
        217   D8 000587F0 ??0EDamage@@QAE@ABV0@@Z
        218   D9 000E60E0 ??0EDamage@@QAE@XZ
        219   DA 000589D0 ??0EDeath@@QAE@ABV0@@Z
        220   DB 000E6170 ??0EDeath@@QAE@XZ
        221   DC 00058710 ??0EFirstWorldBase@@QAE@ABV0@@Z
        222   DD 000E60A0 ??0EFirstWorldBase@@QAE@XZ
        223   DE 00057B20 ??0EInternal@@QAE@ABV0@@Z
        224   DF 000E5D40 ??0EInternal@@QAE@XZ
        225   E0 00058050 ??0EPass@@QAE@ABV0@@Z
        226   E1 000E5EC0 ??0EPass@@QAE@XZ
        227   E2 00058620 ??0EPostLevelChange@@QAE@ABV0@@Z
        228   E3 000E6060 ??0EPostLevelChange@@QAE@XZ
        229   E4 00058530 ??0EPreLevelChange@@QAE@ABV0@@Z
        230   E5 000E6020 ??0EPreLevelChange@@QAE@XZ
        231   E6 00058CC0 ??0ESound@@QAE@ABV0@@Z
        232   E7 000E6270 ??0ESound@@QAE@XZ
        233   E8 00058BD0 ??0ETakingBreath@@QAE@ABV0@@Z
        234   E9 000E6230 ??0ETakingBreath@@QAE@XZ
        235   EA 00058450 ??0ETeleport@@QAE@ABV0@@Z
        236   EB 000E5FE0 ??0ETeleport@@QAE@XZ
        237   EC 00057DC0 ??0ETimer@@QAE@ABV0@@Z
        238   ED 000E5E00 ??0ETimer@@QAE@XZ
        239   EE 00057EA0 ??0ETouch@@QAE@ABV0@@Z
        240   EF 000E5E40 ??0ETouch@@QAE@XZ
        241   F0 00057C00 ??0EVoid@@QAE@ABV0@@Z
        242   F1 000E5D80 ??0EVoid@@QAE@XZ
        243   F2 00058370 ??0EWouldFall@@QAE@ABV0@@Z
        244   F3 000E5FA0 ??0EWouldFall@@QAE@XZ
        245   F4 00012B60 ??0MappingSurface@@QAE@ABU0@@Z
        246   F5 0006A890 ??0MappingSurface@@QAE@XZ
        247   F6 00012A50 ??0ModelFrameInfo@@QAE@XZ
        248   F7 00012A20 ??0ModelFrameVertex16@@QAE@XZ
        249   F8 000129F0 ??0ModelFrameVertex16_old@@QAE@XZ
        250   F9 000129D0 ??0ModelFrameVertex8@@QAE@XZ
        251   FA 00068500 ??0ModelMipInfo@@QAE@XZ
        252   FB 0006A5C0 ??0ModelPolygon@@QAE@XZ
        253   FC 00067860 ??0ModelTextureVertex@@QAE@XZ
        254   FD 00012EB0 ??0PolygonsPerPatch@@QAE@XZ
        255   FE 00012F80 ??0TransformedVertexData@@QAE@XZ
        256   FF 00002470 ??1CAnimData@@UAE@XZ
        257  100 00003B60 ??1CAnimObject@@QAE@XZ
        258  101 0005DF00 ??1CAttachedModel@@QAE@XZ
        259  102 0005B660 ??1CAttachedSound@@QAE@XZ
        260  103 0000BA50 ??1CAttachmentModelObject@@QAE@XZ
        261  104 000C9350 ??1CBrush3D@@QAE@XZ
        262  105 0007FEB0 ??1CBrushArchive@@UAE@XZ
        263  106 0007F200 ??1CBrushMip@@QAE@XZ
        264  107 0007E9A0 ??1CBrushPolygon@@QAE@XZ
        265  108 0007E8A0 ??1CBrushPolygonTexture@@QAE@XZ
        266  109 000D20D0 ??1CBrushSector@@QAE@XZ
        267  10A 000D5190 ??1CBrushShadowLayer@@QAE@XZ
        268  10B 000D5EF0 ??1CBrushShadowMap@@QAE@XZ
        269  10C 000842C0 ??1CCollisionInfo@@QAE@XZ
        270  10D 0007F960 ??1CContentType@@QAE@XZ
        271  10E 0000AF80 ??1CDisplayMode@@QAE@XZ
        272  10F 00007AE0 ??1CDrawPort@@QAE@XZ
        273  110 0005C150 ??1CEditModel@@UAE@XZ
        274  111 000BD120 ??1CEntity@@UAE@XZ
        275  112 000C4740 ??1CEntityClass@@UAE@XZ
        276  113 00057A90 ??1CEntityComponent@@QAE@XZ
        277  114 00057040 ??1CEntityEvent@@UAE@XZ
        278  115 000AE970 ??1CFieldSettings@@QAE@XZ
        279  116 000015E0 ??1CFileNameNode@@QAE@XZ
        280  117 0003D500 ??1CFontData@@UAE@XZ
        281  118 00044480 ??1CGfxLibrary@@QAE@XZ
        282  119 0007F9E0 ??1CIlluminationType@@QAE@XZ
        283  11A 00048FF0 ??1CImageInfo@@QAE@XZ
        284  11B 00008070 ??1CInput@@QAE@XZ
        285  11C 000BCED0 ??1CLastPositions@@QAE@XZ
        286  11D 000AEBF0 ??1CLensFlareType@@QAE@XZ
        287  11E 000DCC80 ??1CLightSource@@QAE@XZ
        288  11F 00001440 ??1CListNode@@QAE@XZ
        289  120 000575E0 ??1CLiveEntity@@UAE@XZ
        290  121 0005B3A0 ??1CMappingUndo@@QAE@XZ
        291  122 000A0CF0 ??1CMessageDispatcher@@QAE@XZ
        292  123 00013080 ??1CModelCollisionBox@@QAE@XZ
        293  124 000676F0 ??1CModelData@@UAE@XZ
        294  125 000132B0 ??1CModelInfo@@QAE@XZ
        295  126 0006A9B0 ??1CModelObject@@QAE@XZ
        296  127 000126E0 ??1CModelPatch@@QAE@XZ
        297  128 000E66A0 ??1CMovableEntity@@UAE@XZ
        298  129 000A1D00 ??1CNetworkLibrary@@QAE@XZ
        299  12A 000800D0 ??1CNetworkProvider@@QAE@XZ
        300  12B 000802F0 ??1CNetworkSession@@QAE@XZ
        301  12C 000801D0 ??1CNetworkTimerHandler@@QAE@XZ
        302  12D 0001E730 ??1CObject3D@@QAE@XZ
        303  12E 0001E530 ??1CObjectPolygon@@QAE@XZ
        304  12F 00024C80 ??1CObjectSector@@QAE@XZ
        305  130 000AEB10 ??1COneLensFlare@@QAE@XZ
        306  131 000A7580 ??1CPlayerBuffer@@QAE@XZ
        307  132 00057B10 ??1CPlayerCharacter@@QAE@XZ
        308  133 000A77B0 ??1CPlayerSource@@QAE@XZ
        309  134 00057800 ??1CRationalEntity@@UAE@XZ
        310  135 0000AD10 ??1CRelationDst@@QAE@XZ
        311  136 0000ACA0 ??1CRelationSrc@@QAE@XZ
        312  137 000721F0 ??1CRenderModel@@QAE@XZ
        313  138 0000D1E0 ??1CSerial@@UAE@XZ
        314  139 000AA500 ??1CSessionState@@QAE@XZ
        315  13A 0001A330 ??1CSetFPUPrecision@@QAE@XZ
        316  13B 000AEA50 ??1CShadingInfo@@QAE@XZ
        317  13C 0004A1E0 ??1CShadowMap@@QAE@XZ
        318  13D 0000D8B0 ??1CShell@@QAE@XZ
        319  13E 00053A50 ??1CSoundData@@UAE@XZ
        320  13F 00054130 ??1CSoundLibrary@@QAE@XZ
        321  140 00058EC0 ??1CSoundObject@@QAE@XZ
        322  141 00053940 ??1CSoundTimerHandler@@QAE@XZ
        323  142 0007F810 ??1CSurfaceType@@QAE@XZ
        324  143 000174F0 ??1CTCriticalSection@@QAE@XZ
        325  144 00001270 ??1CTFileName@@QAE@XZ
        326  145 00014E10 ??1CTFileStream@@UAE@XZ
        327  146 00015B70 ??1CTMemoryStream@@UAE@XZ
        328  147 00017690 ??1CTSingleLock@@QAE@XZ
        329  148 00014AE0 ??1CTStream@@UAE@XZ
        330  149 00001070 ??1CTString@@QAE@XZ
        331  14A 0007F6F0 ??1CTextureBlending@@QAE@XZ
        332  14B 0004AF30 ??1CTextureData@@UAE@XZ
        333  14C 0005B230 ??1CTextureDataInfo@@QAE@XZ
        334  14D 0000B620 ??1CTextureObject@@QAE@XZ
        335  14E 0007F670 ??1CTextureTransformation@@QAE@XZ
        336  14F 0005B7E0 ??1CThumbnailSettings@@QAE@XZ
        337  150 00017C50 ??1CTimer@@QAE@XZ
        338  151 00053290 ??1CViewPort@@QAE@XZ
        339  152 00080A10 ??1CWorld@@QAE@XZ
        340  153 00007570 ??1ControlAxisInfo@@QAE@XZ
        341  154 00057D20 ??1EBegin@@UAE@XZ
        342  155 00058280 ??1EBlock@@UAE@XZ
        343  156 000588E0 ??1EDamage@@UAE@XZ
        344  157 00058AD0 ??1EDeath@@UAE@XZ
        345  158 00058750 ??1EFirstWorldBase@@UAE@XZ
        346  159 00057B60 ??1EInternal@@UAE@XZ
        347  15A 000580E0 ??1EPass@@UAE@XZ
        348  15B 00058670 ??1EPostLevelChange@@UAE@XZ
        349  15C 00058580 ??1EPreLevelChange@@UAE@XZ
        350  15D 00058D50 ??1ESound@@UAE@XZ
        351  15E 00058C20 ??1ETakingBreath@@UAE@XZ
        352  15F 00058490 ??1ETeleport@@UAE@XZ
        353  160 00057E00 ??1ETimer@@UAE@XZ
        354  161 00057F60 ??1ETouch@@UAE@XZ
        355  162 00057C40 ??1EVoid@@UAE@XZ
        356  163 000583B0 ??1EWouldFall@@UAE@XZ
        357  164 0006A7F0 ??1MappingSurface@@QAE@XZ
        358  165 0006A650 ??1ModelMipInfo@@QAE@XZ
        359  166 0006A5D0 ??1ModelPolygon@@QAE@XZ
        360  167 00012DF0 ??1PolygonsPerPatch@@QAE@XZ
        361  168 0001D290 ??4CAnyProjection3D@@QAEXABV0@@Z
        362  169 0001D880 ??4CAnyProjection3D@@QAEXABVCIsometricProjection3D@@@Z
        363  16A 0001DDB0 ??4CAnyProjection3D@@QAEXABVCParallelProjection3D@@@Z
        364  16B 0001DAF0 ??4CAnyProjection3D@@QAEXABVCPerspectiveProjection3D@@@Z
        365  16C 0001D620 ??4CAnyProjection3D@@QAEXABVCSimpleProjection3D@@@Z
        366  16D 0005B4C0 ??4CAttachedModel@@QAEAAV0@ABV0@@Z
        367  16E 000130A0 ??4CAttachedModelPosition@@QAEAAV0@ABV0@@Z
        368  16F 0005B610 ??4CAttachedSound@@QAEAAV0@ABV0@@Z
        369  170 0000B9B0 ??4CAttachmentModelObject@@QAEAAV0@ABV0@@Z
        370  171 00057010 ??4CBoolDefaultFalse@@QAEAAV0@ABV0@@Z
        371  172 0007F460 ??4CBrush3D@@QAEAAV0@ABV0@@Z
        372  173 0007FD30 ??4CBrushArchive@@QAEAAV0@AAV0@@Z
        373  174 0007E280 ??4CBrushEdge@@QAEAAV0@ABV0@@Z
        374  175 0007F0C0 ??4CBrushMip@@QAEAAV0@AAV0@@Z
        375  176 0007E220 ??4CBrushPlane@@QAEAAV0@ABV0@@Z
        376  177 0007EC70 ??4CBrushPolygon@@QAEAAV0@ABV0@@Z
        377  178 0007E4B0 ??4CBrushPolygonEdge@@QAEAAV0@ABV0@@Z
        378  179 0007E840 ??4CBrushPolygonTexture@@QAEAAV0@ABV0@@Z
        379  17A 000D1FB0 ??4CBrushSector@@QAEAAV0@ABV0@@Z
        380  17B 0007E550 ??4CBrushShadowLayer@@QAEAAV0@ABV0@@Z
        381  17C 0007E680 ??4CBrushShadowMap@@QAEAAV0@ABV0@@Z
        382  17D 0007E1E0 ??4CBrushVertex@@QAEAAV0@ABV0@@Z
        383  17E 0008E660 ??4CCastRay@@QAEAAV0@ABV0@@Z
        384  17F 00001000 ??4CChangeable@@QAEAAV0@ABV0@@Z
        385  180 00005160 ??4CChangeableRT@@QAEAAV0@ABV0@@Z
        386  181 00001620 ??4CChunkID@@QAEAAV0@ABV0@@Z
        387  182 00084230 ??4CCollisionInfo@@QAEAAV0@ABV0@@Z
        388  183 0007F8E0 ??4CContentType@@QAEAAV0@ABV0@@Z
        389  184 00057AA0 ??4CDLLEntityClass@@QAEAAV0@ABV0@@Z
        390  185 0000AF50 ??4CDisplayMode@@QAEAAV0@ABV0@@Z
        391  186 00007A10 ??4CDrawPort@@QAEAAV0@ABV0@@Z
        392  187 0005BA70 ??4CEditModel@@QAEAAV0@AAV0@@Z
        393  188 00057150 ??4CEntity@@UAEAAV0@AAV0@@Z
        394  189 0007FA50 ??4CEntityClass@@QAEAAV0@ABV0@@Z
        395  18A 00057A30 ??4CEntityComponent@@QAEAAV0@ABV0@@Z
        396  18B 000570A0 ??4CEntityEvent@@QAEAAV0@ABV0@@Z
        397  18C 00057950 ??4CEntityProperty@@QAEAAV0@ABV0@@Z
        398  18D 000AE950 ??4CFieldSettings@@QAEAAV0@ABV0@@Z
        399  18E 000015B0 ??4CFileNameNode@@QAEAAV0@ABV0@@Z
        400  18F 00031EA0 ??4CFontCharData@@QAEAAV0@ABV0@@Z
        401  190 00032050 ??4CFontData@@QAEAAV0@ABV0@@Z
        402  191 0000B170 ??4CGfxLibrary@@QAEAAV0@ABV0@@Z
        403  192 0007F9B0 ??4CIlluminationType@@QAEAAV0@ABV0@@Z
        404  193 000356D0 ??4CImageInfo@@QAEAAV0@ABV0@@Z
        405  194 000077A0 ??4CInput@@QAEAAV0@ABV0@@Z
        406  195 0002A970 ??4CIntersector@@QAEAAV0@ABV0@@Z
        407  196 0001BE80 ??4CIsometricProjection3D@@QAEAAV0@ABV0@@Z
        408  197 000BCE40 ??4CLastPositions@@QAEAAV0@ABV0@@Z
