Microsoft (R) COFF/PE Dumper Version 10.00.40219.01
Copyright (C) Microsoft Corporation.  All rights reserved.
         45   2C 000154D0 ??0EEnvironmentStart@@QAE@ABV0@@Z
         46   2D 000658A0 ??0EEnvironmentStart@@QAE@XZ
         47   2E 00015510 ??0EEnvironmentStop@@QAE@ABV0@@Z
         48   2F 000658E0 ??0EEnvironmentStop@@QAE@XZ
         49   30 00008BB0 ??0EFireWeapon@@QAE@ABV0@@Z
         50   31 00099EC0 ??0EFireWeapon@@QAE@XZ
         51   32 00001890 ??0EFlame@@QAE@ABV0@@Z
         52   33 00061B70 ??0EFlame@@QAE@XZ
         53   34 00008510 ??0EGhostBusterRay@@QAE@ABV0@@Z
         54   35 00063340 ??0EGhostBusterRay@@QAE@XZ
         55   36 000B66B0 ??0EHarbor@@QAE@ABV0@@Z
         56   37 000B6E20 ??0EHarbor@@QAE@XZ
         57   38 0006B7D0 ??0EHealth@@QAE@ABV0@@Z
         58   39 0006BD90 ??0EHealth@@QAE@XZ
         59   3A 0007CD60 ??0EHit@@QAE@ABV0@@Z
         60   3B 0007DC00 ??0EHit@@QAE@XZ
         61   3C 000368E0 ??0EKey@@QAE@ABV0@@Z
         62   3D 0006EBC0 ??0EKey@@QAE@XZ
         63   3E 00015760 ??0EKilledEnemy@@QAE@ABV0@@Z
         64   3F 00065B20 ??0EKilledEnemy@@QAE@XZ
         65   40 000086A0 ??0ELaunchCannonBall@@QAE@ABV0@@Z
         66   41 00027CD0 ??0ELaunchCannonBall@@QAE@XZ
         67   42 00007E20 ??0ELaunchProjectile@@QAE@ABV0@@Z
         68   43 000AA590 ??0ELaunchProjectile@@QAE@XZ
         69   44 000017B0 ??0ERangeModelDestruction@@QAE@ABV0@@Z
         70   45 000787E0 ??0ERangeModelDestruction@@QAE@XZ
         71   46 00007920 ??0ERebirth@@QAE@ABV0@@Z
         72   47 00087300 ??0ERebirth@@QAE@XZ
         73   48 00015710 ??0EReceiveScore@@QAE@ABV0@@Z
         74   49 00065AD0 ??0EReceiveScore@@QAE@XZ
         75   4A 00008C90 ??0EReleaseWeapon@@QAE@ABV0@@Z
         76   4B 00099F00 ??0EReleaseWeapon@@QAE@XZ
         77   4C 00008D70 ??0EReloadWeapon@@QAE@ABV0@@Z
         78   4D 00099F40 ??0EReloadWeapon@@QAE@XZ
         79   4E 00015600 ??0EReminder@@QAE@ABV0@@Z
         80   4F 000659C0 ??0EReminder@@QAE@XZ
         81   50 00001000 ??0EReminderInit@@QAE@ABV0@@Z
         82   51 000B10D0 ??0EReminderInit@@QAE@XZ
         83   52 00009270 ??0ERestartAttack@@QAE@ABV0@@Z
         84   53 00044D00 ??0ERestartAttack@@QAE@XZ
         85   54 00015650 ??0EReturn@@QAE@ABV0@@Z
         86   55 00065A10 ??0EReturn@@QAE@XZ
         87   56 000157A0 ??0ESecretFound@@QAE@ABV0@@Z
         88   57 00065B60 ??0ESecretFound@@QAE@XZ
         89   58 000089E0 ??0ESelectWeapon@@QAE@ABV0@@Z
         90   59 00099E30 ??0ESelectWeapon@@QAE@XZ
         91   5A 00001660 ??0ESpawnDebris@@QAE@ABV0@@Z
         92   5B 000317F0 ??0ESpawnDebris@@QAE@XZ
         93   5C 000014D0 ??0ESpawnEffect@@QAE@ABV0@@Z
         94   5D 0001B580 ??0ESpawnEffect@@QAE@XZ
         95   5E 000012E0 ??0ESpawnSpray@@QAE@ABV0@@Z
         96   5F 0001F3F0 ??0ESpawnSpray@@QAE@XZ
         97   60 000153E0 ??0EStart@@QAE@ABV0@@Z
         98   61 000657C0 ??0EStart@@QAE@XZ
         99   62 00015690 ??0EStartAttack@@QAE@ABV0@@Z
        100   63 00065A50 ??0EStartAttack@@QAE@XZ
        101   64 000153A0 ??0EStop@@QAE@ABV0@@Z
        102   65 00065780 ??0EStop@@QAE@XZ
        103   66 000156D0 ??0EStopAttack@@QAE@ABV0@@Z
        104   67 00065A90 ??0EStopAttack@@QAE@XZ
        105   68 00015590 ??0ETrigger@@QAE@ABV0@@Z
        106   69 00065960 ??0ETrigger@@QAE@XZ
        107   6A 0003B650 ??0ETwister@@QAE@ABV0@@Z
        108   6B 000BEE00 ??0ETwister@@QAE@XZ
        109   6C 00085AE0 ??0EViewInit@@QAE@ABV0@@Z
        110   6D 000979A0 ??0EViewInit@@QAE@XZ
        111   6E 00009190 ??0EWatch@@QAE@ABV0@@Z
        112   6F 000C22E0 ??0EWatch@@QAE@XZ
        113   70 00009000 ??0EWatcherInit@@QAE@ABV0@@Z
        114   71 000C2280 ??0EWatcherInit@@QAE@XZ
        115   72 0003B800 ??0EWater@@QAE@ABV0@@Z
        116   73 000C48F0 ??0EWater@@QAE@XZ
        117   74 00007C70 ??0EWeaponEffectInit@@QAE@ABV0@@Z
        118   75 000A8E60 ??0EWeaponEffectInit@@QAE@XZ
        119   76 00008180 ??0EWeaponItem@@QAE@ABV0@@Z
        120   77 000C5B90 ??0EWeaponItem@@QAE@XZ
        121   78 00008850 ??0EWeaponsInit@@QAE@ABV0@@Z
        122   79 00099DD0 ??0EWeaponsInit@@QAE@XZ
        123   7A 00015A00 ??1CCompMessageID@@QAE@XZ
        124   7B 00006C50 ??1EActivate@@UAE@XZ
        125   7C 00015A80 ??1EAirWave@@UAE@XZ
        126   7D 000082C0 ??1EAmmoItem@@UAE@XZ
        127   7E 000859C0 ??1EAnimatorInit@@UAE@XZ
        128   7F 000196F0 ??1EArmor@@UAE@XZ
        129   80 00007B50 ??1EAutoAction@@UAE@XZ
        130   81 00008B10 ??1EBoringWeapon@@UAE@XZ
        131   82 00008060 ??1EBulletInit@@UAE@XZ
        132   83 00007720 ??1ECameraStart@@UAE@XZ
        133   84 00007880 ??1ECameraStop@@UAE@XZ
        134   85 000074F0 ??1ECenterMessage@@UAE@XZ
        135   86 00001240 ??1EChangeAnim@@UAE@XZ
        136   87 00066490 ??1EChangeGravity@@UAE@XZ
        137   88 00008F20 ??1EChangeMusic@@UAE@XZ
        138   89 00007600 ??1EComputerMessage@@UAE@XZ
        139   8A 0002B480 ??1ECyborgBike@@UAE@XZ
        140   8B 00006CF0 ??1EDeactivate@@UAE@XZ
        141   8C 00035640 ??1EDevilProjectile@@UAE@XZ
        142   8D 00007A40 ??1EDisconnected@@UAE@XZ
        143   8E 000083F0 ??1EDropPipebomb@@UAE@XZ
        144   8F 00006F00 ??1EEnd@@UAE@XZ
        145   90 00006D90 ??1EEnvironmentStart@@UAE@XZ
        146   91 00006E30 ??1EEnvironmentStop@@UAE@XZ
        147   92 00008BF0 ??1EFireWeapon@@UAE@XZ
        148   93 00001940 ??1EFlame@@UAE@XZ
        149   94 00008580 ??1EGhostBusterRay@@UAE@XZ
        150   95 000B66F0 ??1EHarbor@@UAE@XZ
        151   96 0006B820 ??1EHealth@@UAE@XZ
        152   97 0007CDA0 ??1EHit@@UAE@XZ
        153   98 00036930 ??1EKey@@UAE@XZ
        154   99 000073E0 ??1EKilledEnemy@@UAE@XZ
        155   9A 00008730 ??1ELaunchCannonBall@@UAE@XZ
        156   9B 00007EB0 ??1ELaunchProjectile@@UAE@XZ
        157   9C 000017F0 ??1ERangeModelDestruction@@UAE@XZ
        158   9D 00007960 ??1ERebirth@@UAE@XZ
        159   9E 00007340 ??1EReceiveScore@@UAE@XZ
        160   9F 00008CD0 ??1EReleaseWeapon@@UAE@XZ
        161   A0 00008DB0 ??1EReloadWeapon@@UAE@XZ
        162   A1 000070C0 ??1EReminder@@UAE@XZ
        163   A2 00001090 ??1EReminderInit@@UAE@XZ
        164   A3 000092B0 ??1ERestartAttack@@UAE@XZ
        165   A4 00007160 ??1EReturn@@UAE@XZ
        166   A5 00007480 ??1ESecretFound@@UAE@XZ
        167   A6 00008A30 ??1ESelectWeapon@@UAE@XZ
        168   A7 00001710 ??1ESpawnDebris@@UAE@XZ
        169   A8 000015C0 ??1ESpawnEffect@@UAE@XZ
        170   A9 000013B0 ??1ESpawnSpray@@UAE@XZ
        171   AA 00006B30 ??1EStart@@UAE@XZ
        172   AB 000071D0 ??1EStartAttack@@UAE@XZ
        173   AC 00006A90 ??1EStop@@UAE@XZ
        174   AD 00007270 ??1EStopAttack@@UAE@XZ
        175   AE 00006F70 ??1ETrigger@@UAE@XZ
        176   AF 0003B6E0 ??1ETwister@@UAE@XZ
        177   B0 00085B90 ??1EViewInit@@UAE@XZ
        178   B1 000091D0 ??1EWatch@@UAE@XZ
        179   B2 00009070 ??1EWatcherInit@@UAE@XZ
        180   B3 0003B890 ??1EWater@@UAE@XZ
        181   B4 00007D00 ??1EWeaponEffectInit@@UAE@XZ
        182   B5 000081D0 ??1EWeaponItem@@UAE@XZ
        183   B6 000088C0 ??1EWeaponsInit@@UAE@XZ
        184   B7 000159B0 ??4CCompMessageID@@QAEAAV0@ABV0@@Z
        185   B8 00015470 ??4EActivate@@QAEAAV0@ABV0@@Z
        186   B9 00015A40 ??4EAirWave@@QAEAAV0@ABV0@@Z
        187   BA 000082A0 ??4EAmmoItem@@QAEAAV0@ABV0@@Z
        188   BB 00085980 ??4EAnimatorInit@@QAEAAV0@ABV0@@Z
        189   BC 000196D0 ??4EArmor@@QAEAAV0@ABV0@@Z
        190   BD 00007B10 ??4EAutoAction@@QAEAAV0@ABV0@@Z
        191   BE 00008AF0 ??4EBoringWeapon@@QAEAAV0@ABV0@@Z
        192   BF 00008010 ??4EBulletInit@@QAEAAV0@ABV0@@Z
        193   C0 000076E0 ??4ECameraStart@@QAEAAV0@ABV0@@Z
        194   C1 00007860 ??4ECameraStop@@QAEAAV0@ABV0@@Z
        195   C2 00015850 ??4ECenterMessage@@QAEAAV0@ABV0@@Z
        196   C3 00001200 ??4EChangeAnim@@QAEAAV0@ABV0@@Z
        197   C4 00066450 ??4EChangeGravity@@QAEAAV0@ABV0@@Z
        198   C5 00008ED0 ??4EChangeMusic@@QAEAAV0@ABV0@@Z
        199   C6 00015910 ??4EComputerMessage@@QAEAAV0@ABV0@@Z
        200   C7 0002B460 ??4ECyborgBike@@QAEAAV0@ABV0@@Z
        201   C8 000154B0 ??4EDeactivate@@QAEAAV0@ABV0@@Z
        202   C9 000355D0 ??4EDevilProjectile@@QAEAAV0@ABV0@@Z
        203   CA 00007A20 ??4EDisconnected@@QAEAAV0@ABV0@@Z
        204   CB 000083A0 ??4EDropPipebomb@@QAEAAV0@ABV0@@Z
        205   CC 00015570 ??4EEnd@@QAEAAV0@ABV0@@Z
        206   CD 000154F0 ??4EEnvironmentStart@@QAEAAV0@ABV0@@Z
        207   CE 00015530 ??4EEnvironmentStop@@QAEAAV0@ABV0@@Z
        208   CF 00008BD0 ??4EFireWeapon@@QAEAAV0@ABV0@@Z
        209   D0 000018D0 ??4EFlame@@QAEAAV0@ABV0@@Z
        210   D1 00008540 ??4EGhostBusterRay@@QAEAAV0@ABV0@@Z
        211   D2 000B66D0 ??4EHarbor@@QAEAAV0@ABV0@@Z
        212   D3 0006B800 ??4EHealth@@QAEAAV0@ABV0@@Z
        213   D4 0007CD80 ??4EHit@@QAEAAV0@ABV0@@Z
        214   D5 00036910 ??4EKey@@QAEAAV0@ABV0@@Z
        215   D6 00015780 ??4EKilledEnemy@@QAEAAV0@ABV0@@Z
        216   D7 000086E0 ??4ELaunchCannonBall@@QAEAAV0@ABV0@@Z
        217   D8 00007E60 ??4ELaunchProjectile@@QAEAAV0@ABV0@@Z
        218   D9 000017D0 ??4ERangeModelDestruction@@QAEAAV0@ABV0@@Z
        219   DA 00007940 ??4ERebirth@@QAEAAV0@ABV0@@Z
        220   DB 00015740 ??4EReceiveScore@@QAEAAV0@ABV0@@Z
        221   DC 00008CB0 ??4EReleaseWeapon@@QAEAAV0@ABV0@@Z
        222   DD 00008D90 ??4EReloadWeapon@@QAEAAV0@ABV0@@Z
        223   DE 00015630 ??4EReminder@@QAEAAV0@ABV0@@Z
        224   DF 00001040 ??4EReminderInit@@QAEAAV0@ABV0@@Z
        225   E0 00009290 ??4ERestartAttack@@QAEAAV0@ABV0@@Z
        226   E1 00015670 ??4EReturn@@QAEAAV0@ABV0@@Z
        227   E2 000157C0 ??4ESecretFound@@QAEAAV0@ABV0@@Z
        228   E3 00008A10 ??4ESelectWeapon@@QAEAAV0@ABV0@@Z
        229   E4 000016C0 ??4ESpawnDebris@@QAEAAV0@ABV0@@Z
        230   E5 00001550 ??4ESpawnEffect@@QAEAAV0@ABV0@@Z
        231   E6 00001340 ??4ESpawnSpray@@QAEAAV0@ABV0@@Z
        232   E7 00015410 ??4EStart@@QAEAAV0@ABV0@@Z
        233   E8 000156B0 ??4EStartAttack@@QAEAAV0@ABV0@@Z
        234   E9 000153C0 ??4EStop@@QAEAAV0@ABV0@@Z
        235   EA 000156F0 ??4EStopAttack@@QAEAAV0@ABV0@@Z
        236   EB 000155C0 ??4ETrigger@@QAEAAV0@ABV0@@Z
        237   EC 0003B690 ??4ETwister@@QAEAAV0@ABV0@@Z
        238   ED 00085B20 ??4EViewInit@@QAEAAV0@ABV0@@Z
        239   EE 000091B0 ??4EWatch@@QAEAAV0@ABV0@@Z
        240   EF 00009030 ??4EWatcherInit@@QAEAAV0@ABV0@@Z
        241   F0 0003B840 ??4EWater@@QAEAAV0@ABV0@@Z
        242   F1 00007CB0 ??4EWeaponEffectInit@@QAEAAV0@ABV0@@Z
        243   F2 000081B0 ??4EWeaponItem@@QAEAAV0@ABV0@@Z
        244   F3 00008880 ??4EWeaponsInit@@QAEAAV0@ABV0@@Z
        245   F4 000E1AAC ??_7EActivate@@6B@
        246   F5 000E1B24 ??_7EAirWave@@6B@
        247   F6 000E17F8 ??_7EAmmoItem@@6B@
        248   F7 000E6008 ??_7EAnimatorInit@@6B@
        249   F8 000E1F70 ??_7EArmor@@6B@
        250   F9 000E17D0 ??_7EAutoAction@@6B@
        251   FA 000E1828 ??_7EBoringWeapon@@6B@
        252   FB 000E17E8 ??_7EBulletInit@@6B@
        253   FC 000E17B0 ??_7ECameraStart@@6B@
        254   FD 000E17B8 ??_7ECameraStop@@6B@
        255   FE 000E1B14 ??_7ECenterMessage@@6B@
        256   FF 000E1764 ??_7EChangeAnim@@6B@
        257  100 000E4840 ??_7EChangeGravity@@6B@
        258  101 000E1848 ??_7EChangeMusic@@6B@
        259  102 000E1B1C ??_7EComputerMessage@@6B@
        260  103 000E2CDC ??_7ECyborgBike@@6B@
        261  104 000E1AB4 ??_7EDeactivate@@6B@
        262  105 000E31E8 ??_7EDevilProjectile@@6B@
        263  106 000E17C8 ??_7EDisconnected@@6B@
        264  107 000E1800 ??_7EDropPipebomb@@6B@
        265  108 000E1ACC ??_7EEnd@@6B@
        266  109 000E1ABC ??_7EEnvironmentStart@@6B@
        267  10A 000E1AC4 ??_7EEnvironmentStop@@6B@
        268  10B 000E1830 ??_7EFireWeapon@@6B@
        269  10C 000E178C ??_7EFlame@@6B@
        270  10D 000E1808 ??_7EGhostBusterRay@@6B@
        271  10E 000E6DAC ??_7EHarbor@@6B@
        272  10F 000E4BE0 ??_7EHealth@@6B@
        273  110 000E5930 ??_7EHit@@6B@
        274  111 000E32D8 ??_7EKey@@6B@
        275  112 000E1B04 ??_7EKilledEnemy@@6B@
        276  113 000E1810 ??_7ELaunchCannonBall@@6B@
        277  114 000E17E0 ??_7ELaunchProjectile@@6B@
        278  115 000E1784 ??_7ERangeModelDestruction@@6B@
        279  116 000E17C0 ??_7ERebirth@@6B@
        280  117 000E1AFC ??_7EReceiveScore@@6B@
        281  118 000E1838 ??_7EReleaseWeapon@@6B@
        282  119 000E1840 ??_7EReloadWeapon@@6B@
        283  11A 000E1ADC ??_7EReminder@@6B@
        284  11B 000E175C ??_7EReminderInit@@6B@
        285  11C 000E1860 ??_7ERestartAttack@@6B@
        286  11D 000E1AE4 ??_7EReturn@@6B@
        287  11E 000E1B0C ??_7ESecretFound@@6B@
        288  11F 000E1820 ??_7ESelectWeapon@@6B@
        289  120 000E177C ??_7ESpawnDebris@@6B@
        290  121 000E1774 ??_7ESpawnEffect@@6B@
        291  122 000E176C ??_7ESpawnSpray@@6B@
        292  123 000E1AA4 ??_7EStart@@6B@
        293  124 000E1AEC ??_7EStartAttack@@6B@
        294  125 000E1A9C ??_7EStop@@6B@
        295  126 000E1AF4 ??_7EStopAttack@@6B@
        296  127 000E1AD4 ??_7ETrigger@@6B@
        297  128 000E351C ??_7ETwister@@6B@
        298  129 000E6010 ??_7EViewInit@@6B@
        299  12A 000E1858 ??_7EWatch@@6B@
        300  12B 000E1850 ??_7EWatcherInit@@6B@
        301  12C 000E3524 ??_7EWater@@6B@
        302  12D 000E17D8 ??_7EWeaponEffectInit@@6B@
        303  12E 000E17F0 ??_7EWeaponItem@@6B@
        304  12F 000E1818 ??_7EWeaponsInit@@6B@
        305  130 00112A08 ?AmmoItemType_enum@@3VCEntityPropertyEnumType@@A
        306  131 001129C8 ?AmmoItemType_values@@3PAVCEntityPropertyEnumValue@@A
        307  132 00113728 ?ArmorItemType_enum@@3VCEntityPropertyEnumType@@A
        308  133 00113700 ?ArmorItemType_values@@3PAVCEntityPropertyEnumValue@@A
        309  134 00113D48 ?BasicEffectType_enum@@3VCEntityPropertyEnumType@@A
        310  135 00113C90 ?BasicEffectType_values@@3PAVCEntityPropertyEnumValue@@A
        311  136 001147C8 ?BeastType_enum@@3VCEntityPropertyEnumType@@A
        312  137 001147B8 ?BeastType_values@@3PAVCEntityPropertyEnumValue@@A
        313  138 00121EF0 ?BlockAction_enum@@3VCEntityPropertyEnumType@@A
        314  139 00121ED8 ?BlockAction_values@@3PAVCEntityPropertyEnumValue@@A
        315  13A 0011DA50 ?BoolEType_enum@@3VCEntityPropertyEnumType@@A
        316  13B 0011DA38 ?BoolEType_values@@3PAVCEntityPropertyEnumValue@@A
        317  13C 0012E560 ?BullChar_enum@@3VCEntityPropertyEnumType@@A
        318  13D 0012E550 ?BullChar_values@@3PAVCEntityPropertyEnumValue@@A
        319  13E 00115380 ?BulletHitType_enum@@3VCEntityPropertyEnumType@@A
        320  13F 00115368 ?BulletHitType_values@@3PAVCEntityPropertyEnumValue@@A
        321  140 00115C40 ?CatmanType_enum@@3VCEntityPropertyEnumType@@A
        322  141 00115C28 ?CatmanType_values@@3PAVCEntityPropertyEnumValue@@A
        323  142 00001A70 ?Clear@CCompMessageID@@QAEXXZ
        324  143 00045160 ?Copy@CEnemyBase@@UAEXAAVCEntity@@K@Z
        325  144 000891C0 ?Copy@CPlayer@@UAEXAAVCEntity@@K@Z
        326  145 000AADE0 ?Copy@CProjectile@@UAEXAAVCEntity@@K@Z
        327  146 00121A88 ?CustomShadingType_enum@@3VCEntityPropertyEnumType@@A
        328  147 00121A70 ?CustomShadingType_values@@3PAVCEntityPropertyEnumValue@@A
        329  148 001160B0 ?CyborgType_enum@@3VCEntityPropertyEnumType@@A
        330  149 00116098 ?CyborgType_values@@3PAVCEntityPropertyEnumValue@@A
        331  14A 00116EB0 ?DebrisParticlesType_enum@@3VCEntityPropertyEnumType@@A
        332  14B 00116E88 ?DebrisParticlesType_values@@3PAVCEntityPropertyEnumValue@@A
        333  14C 001215C8 ?DestructionDebrisType_enum@@3VCEntityPropertyEnumType@@A
        334  14D 001215B0 ?DestructionDebrisType_values@@3PAVCEntityPropertyEnumValue@@A
        335  14E 00116F98 ?DevilType_enum@@3VCEntityPropertyEnumType@@A
        336  14F 00116F80 ?DevilType_values@@3PAVCEntityPropertyEnumValue@@A
        337  150 00116FB8 ?DevilWoundPhase_enum@@3VCEntityPropertyEnumType@@A
        338  151 00116FA0 ?DevilWoundPhase_values@@3PAVCEntityPropertyEnumValue@@A
        339  152 001179F8 ?DoorType_enum@@3VCEntityPropertyEnumType@@A
        340  153 001179D8 ?DoorType_values@@3PAVCEntityPropertyEnumValue@@A
        341  154 00117E98 ?DragonmanType_enum@@3VCEntityPropertyEnumType@@A
        342  155 00117E80 ?DragonmanType_values@@3PAVCEntityPropertyEnumValue@@A
        343  156 000AAD20 ?DumpSync_t@CProjectile@@UAEXAAVCTStream@@@Z
        344  157 00113D58 ?EffectParticlesType_enum@@3VCEntityPropertyEnumType@@A
        345  158 00113D50 ?EffectParticlesType_values@@3PAVCEntityPropertyEnumValue@@A
        346  159 00118538 ?ElementalCharacter_enum@@3VCEntityPropertyEnumType@@A
        347  15A 00118520 ?ElementalCharacter_values@@3PAVCEntityPropertyEnumValue@@A
        348  15B 00118558 ?ElementalState_enum@@3VCEntityPropertyEnumType@@A
        349  15C 00118540 ?ElementalState_values@@3PAVCEntityPropertyEnumValue@@A
        350  15D 00118518 ?ElementalType_enum@@3VCEntityPropertyEnumType@@A
        351  15E 001184F0 ?ElementalType_values@@3PAVCEntityPropertyEnumValue@@A
        352  15F 0011A510 ?EnemyDiveType_enum@@3VCEntityPropertyEnumType@@A
        353  160 0011A4F8 ?EnemyDiveType_values@@3PAVCEntityPropertyEnumValue@@A
        354  161 0011A9D0 ?EnemyFlyType_enum@@3VCEntityPropertyEnumType@@A
        355  162 0011A9A0 ?EnemyFlyType_values@@3PAVCEntityPropertyEnumValue@@A
        356  163 0011B500 ?EnemySpawnerType_enum@@3VCEntityPropertyEnumType@@A
        357  164 0011B4E0 ?EnemySpawnerType_values@@3PAVCEntityPropertyEnumValue@@A
        358  165 0011DB00 ?EntityInfoBodyType_enum@@3VCEntityPropertyEnumType@@A
        359  166 0011DAB0 ?EntityInfoBodyType_values@@3PAVCEntityPropertyEnumValue@@A
        360  167 0011DAA8 ?EventEType_enum@@3VCEntityPropertyEnumType@@A
        361  168 0011DA58 ?EventEType_values@@3PAVCEntityPropertyEnumValue@@A
        362  169 0011C548 ?EyemanChar_enum@@3VCEntityPropertyEnumType@@A
        363  16A 0011C538 ?EyemanChar_values@@3PAVCEntityPropertyEnumValue@@A
        364  16B 0011C560 ?EyemanEnv_enum@@3VCEntityPropertyEnumType@@A
        365  16C 0011C550 ?EyemanEnv_values@@3PAVCEntityPropertyEnumValue@@A
        366  16D 0011D3A0 ?FogAttenuationType_enum@@3VCEntityPropertyEnumType@@A
        367  16E 0011D388 ?FogAttenuationType_values@@3PAVCEntityPropertyEnumValue@@A
        368  16F 0011D3C0 ?FogGraduationType2_enum@@3VCEntityPropertyEnumType@@A
        369  170 0011D3A8 ?FogGraduationType2_values@@3PAVCEntityPropertyEnumValue@@A
        370  171 00089740 ?GetStats@CPlayer@@QAEXAAVCTString@@ABV2@@Z
        371  172 0011DF20 ?GravityType_enum@@3VCEntityPropertyEnumType@@A
        372  173 0011DF00 ?GravityType_values@@3PAVCEntityPropertyEnumValue@@A
        373  174 0011E3B0 ?HeadmanType_enum@@3VCEntityPropertyEnumType@@A
        374  175 0011E390 ?HeadmanType_values@@3PAVCEntityPropertyEnumValue@@A
        375  176 0011EDD0 ?HealthItemType_enum@@3VCEntityPropertyEnumType@@A
        376  177 0011EDA8 ?HealthItemType_values@@3PAVCEntityPropertyEnumValue@@A
        377  178 0011F7C0 ?KeyItemType_enum@@3VCEntityPropertyEnumType@@A
        378  179 0011F7A0 ?KeyItemType_values@@3PAVCEntityPropertyEnumValue@@A
        379  17A 0011FBD8 ?LensFlareType_enum@@3VCEntityPropertyEnumType@@A
        380  17B 0011FB70 ?LensFlareType_values@@3PAVCEntityPropertyEnumValue@@A
        381  17C 0011FB68 ?LightType_enum@@3VCEntityPropertyEnumType@@A
        382  17D 0011FB40 ?LightType_values@@3PAVCEntityPropertyEnumValue@@A
        383  17E 00065830 ?MakeCopy@EActivate@@UAEPAVCEntityEvent@@XZ
        384  17F 00015EE0 ?MakeCopy@EAirWave@@UAEPAVCEntityEvent@@XZ
        385  180 00016C50 ?MakeCopy@EAmmoItem@@UAEPAVCEntityEvent@@XZ
        386  181 00094260 ?MakeCopy@EAnimatorInit@@UAEPAVCEntityEvent@@XZ
        387  182 00019C00 ?MakeCopy@EArmor@@UAEPAVCEntityEvent@@XZ
        388  183 000873A0 ?MakeCopy@EAutoAction@@UAEPAVCEntityEvent@@XZ
        389  184 00099E90 ?MakeCopy@EBoringWeapon@@UAEPAVCEntityEvent@@XZ
        390  185 00022B70 ?MakeCopy@EBulletInit@@UAEPAVCEntityEvent@@XZ
        391  186 00087280 ?MakeCopy@ECameraStart@@UAEPAVCEntityEvent@@XZ
        392  187 000872D0 ?MakeCopy@ECameraStop@@UAEPAVCEntityEvent@@XZ
        393  188 00065C00 ?MakeCopy@ECenterMessage@@UAEPAVCEntityEvent@@XZ
        394  189 00017E10 ?MakeCopy@EChangeAnim@@UAEPAVCEntityEvent@@XZ
        395  18A 00067360 ?MakeCopy@EChangeGravity@@UAEPAVCEntityEvent@@XZ
