Microsoft (R) COFF/PE Dumper Version 10.00.30319.01
Copyright (C) Microsoft Corporation.  All rights reserved.
         42   29 000D7F90 ??0CCollisionInfo@@QAE@ABV0@@Z
         43   2A 00094D60 ??0CCollisionInfo@@QAE@XZ
         44   2B 0008F520 ??0CContentType@@QAE@ABV0@@Z
         45   2C 0008F4D0 ??0CContentType@@QAE@XZ
         46   2D 0000F550 ??0CDisplayMode@@QAE@ABV0@@Z
         47   2E 0003C3E0 ??0CDisplayMode@@QAE@XZ
         48   2F 0000A7B0 ??0CDrawPort@@QAE@ABV0@@Z
         49   30 0003C730 ??0CDrawPort@@QAE@PAV0@ABV?$AABBox@J$01@@@Z
         50   31 0003C960 ??0CDrawPort@@QAE@PAV0@H@Z
         51   32 0003C6E0 ??0CDrawPort@@QAE@PAV0@NNNN@Z
         52   33 0003C670 ??0CDrawPort@@QAE@PAVCRaster@@@Z
         53   34 0006BF50 ??0CEditModel@@QAE@AAV0@@Z
         54   35 0006C730 ??0CEditModel@@QAE@XZ
         55   36 000606D0 ??0CEntity@@QAE@ABV0@@Z
         56   37 000D59B0 ??0CEntity@@QAE@XZ
         57   38 0008F750 ??0CEntityClass@@QAE@ABV0@@Z
         58   39 000DE480 ??0CEntityClass@@QAE@PAVCDLLEntityClass@@@Z
         59   3A 000DE400 ??0CEntityClass@@QAE@XZ
         60   3B 000659F0 ??0CEntityComponent@@QAE@ABV0@@Z
         61   3C 00065980 ??0CEntityComponent@@QAE@W4EntityComponentType@@KPAD@Z
         62   3D 000659C0 ??0CEntityComponent@@QAE@XZ
         63   3E 00060430 ??0CEntityEvent@@QAE@ABV0@@Z
         64   3F 000603D0 ??0CEntityEvent@@QAE@J@Z
         65   40 00065910 ??0CEntityProperty@@QAE@W4PropertyType@0@PAVCEntityPropertyEnumType@@KJPADDKK@Z
         66   41 00065950 ??0CEntityProperty@@QAE@XZ
         67   42 0008F650 ??0CEnvironmentType@@QAE@ABV0@@Z
         68   43 0008F620 ??0CEnvironmentType@@QAE@XZ
         69   44 000C6BC0 ??0CFieldSettings@@QAE@ABV0@@Z
         70   45 000C6BB0 ??0CFieldSettings@@QAE@XZ
         71   46 000015D0 ??0CFileNameNode@@QAE@ABV0@@Z
         72   47 000023A0 ??0CFileNameNode@@QAE@PBDPAVCListHead@@@Z
         73   48 000476F0 ??0CFontCharData@@QAE@XZ
         74   49 000388C0 ??0CFontData@@QAE@ABV0@@Z
         75   4A 000477C0 ??0CFontData@@QAE@XZ
         76   4B 0000F660 ??0CGfxLibrary@@QAE@ABV0@@Z
         77   4C 0004EE90 ??0CGfxLibrary@@QAE@XZ
         78   4D 0008F6F0 ??0CIlluminationType@@QAE@ABV0@@Z
         79   4E 0008F6D0 ??0CIlluminationType@@QAE@XZ
         80   4F 00054C00 ??0CImageInfo@@QAE@XZ
         81   50 0000A400 ??0CInput@@QAE@ABV0@@Z
         82   51 0000AF00 ??0CInput@@QAE@XZ
         83   52 00030570 ??0CIntersector@@QAE@MM@Z
         84   53 00022510 ??0CIsometricProjection3D@@QAE@ABV0@@Z
         85   54 000224F0 ??0CIsometricProjection3D@@QAE@XZ
         86   55 000E28E0 ??0CLastPositions@@QAE@ABV0@@Z
         87   56 000D5790 ??0CLastPositions@@QAE@XZ
         88   57 000C6DB0 ??0CLensFlareType@@QAE@XZ
         89   58 000902A0 ??0CLightSource@@QAE@ABV0@@Z
         90   59 000F7AE0 ??0CLightSource@@QAE@XZ
         91   5A 00001440 ??0CListHead@@QAE@ABV0@@Z
         92   5B 00001430 ??0CListHead@@QAE@XZ
         93   5C 00001470 ??0CListNode@@QAE@ABV0@@Z
         94   5D 00001460 ??0CListNode@@QAE@XZ
         95   5E 00060880 ??0CLiveEntity@@QAE@ABV0@@Z
         96   5F 000DCEF0 ??0CLiveEntity@@QAE@XZ
         97   60 000249C0 ??0CMappingDefinition@@QAE@XZ
         98   61 0006B9C0 ??0CMappingUndo@@QAE@ABV0@@Z
         99   62 0006B9B0 ??0CMappingUndo@@QAE@XZ
        100   63 00024990 ??0CMappingVectors@@QAE@XZ
        101   64 00060E00 ??0CMessageDispatcher@@QAE@ABV0@@Z
        102   65 000B3B60 ??0CMessageDispatcher@@QAE@XZ
        103   66 00018860 ??0CModelCollisionBox@@QAE@ABV0@@Z
        104   67 000791A0 ??0CModelCollisionBox@@QAE@XZ
        105   68 00076CC0 ??0CModelData@@QAE@ABV0@@Z
        106   69 00077310 ??0CModelData@@QAE@XZ
        107   6A 000189B0 ??0CModelInfo@@QAE@ABV0@@Z
        108   6B 00018980 ??0CModelInfo@@QAE@XZ
        109   6C 0000FDD0 ??0CModelObject@@QAE@ABV0@@Z
        110   6D 0007AE80 ??0CModelObject@@QAE@XZ
        111   6E 00017F20 ??0CModelPatch@@QAE@ABV0@@Z
        112   6F 00077160 ??0CModelPatch@@QAE@XZ
        113   70 00076FA0 ??0CModelRenderPrefs@@QAE@XZ
        114   71 00068660 ??0CMovableBrushEntity@@QAE@ABV0@@Z
        115   72 00068640 ??0CMovableBrushEntity@@QAE@XZ
        116   73 000674E0 ??0CMovableEntity@@QAE@ABV0@@Z
        117   74 00106D90 ??0CMovableEntity@@QAE@XZ
        118   75 00067D90 ??0CMovableModelEntity@@QAE@ABV0@@Z
        119   76 00067D70 ??0CMovableModelEntity@@QAE@XZ
        120   77 00094D20 ??0CMovingSphere@@QAE@XZ
        121   78 000B4BE0 ??0CNetworkLibrary@@QAE@XZ
        122   79 00060D30 ??0CNetworkProvider@@QAE@ABV0@@Z
        123   7A 000B3980 ??0CNetworkProvider@@QAE@XZ
        124   7B 00060EC0 ??0CNetworkSession@@QAE@ABV0@@Z
        125   7C 000B3A30 ??0CNetworkSession@@QAE@ABVCTString@@@Z
        126   7D 000B39B0 ??0CNetworkSession@@QAE@XZ
        127   7E 00060E70 ??0CNetworkTimerHandler@@QAE@ABV0@@Z
        128   7F 00060E50 ??0CNetworkTimerHandler@@QAE@XZ
        129   80 00024E90 ??0CObject3D@@QAE@AAV0@@Z
        130   81 00024FF0 ??0CObject3D@@QAE@XZ
        131   82 00024B40 ??0CObjectPolygon@@QAE@AAV0@@Z
        132   83 00024A80 ??0CObjectPolygon@@QAE@XZ
        133   84 00024A10 ??0CObjectPolygonEdge@@QAE@PAVCObjectEdge@@@Z
        134   85 00024A30 ??0CObjectPolygonEdge@@QAE@PAVCObjectEdge@@H@Z
        135   86 00024A00 ??0CObjectPolygonEdge@@QAE@XZ
        136   87 0002AC20 ??0CObjectSector@@QAE@XZ
        137   88 000C6D10 ??0COneLensFlare@@QAE@ABV0@@Z
        138   89 000C6D00 ??0COneLensFlare@@QAE@XZ
        139   8A 00022A00 ??0CParallelProjection3D@@QAE@ABV0@@Z
        140   8B 000229E0 ??0CParallelProjection3D@@QAE@XZ
        141   8C 00021F70 ??0CPerspectiveProjection3D@@QAE@ABV0@@Z
        142   8D 00033420 ??0CPerspectiveProjection3D@@QAE@XZ
        143   8E 0000FD00 ??0CPlacement3D@@QAE@ABV?$Vector@M$02@@0@Z
        144   8F 0000FCF0 ??0CPlacement3D@@QAE@XZ
        145   90 000BC080 ??0CPlayerAction@@QAE@XZ
        146   91 000B4780 ??0CPlayerBuffer@@QAE@ABV0@@Z
        147   92 000BCBD0 ??0CPlayerBuffer@@QAE@XZ
        148   93 00065C20 ??0CPlayerCharacter@@QAE@ABV0@@Z
        149   94 000E30F0 ??0CPlayerCharacter@@QAE@ABVCTString@@@Z
        150   95 000E3080 ??0CPlayerCharacter@@QAE@XZ
        151   96 00068F40 ??0CPlayerEntity@@QAE@ABV0@@Z
        152   97 00068EE0 ??0CPlayerEntity@@QAE@XZ
        153   98 000B4640 ??0CPlayerSource@@QAE@ABV0@@Z
        154   99 000BCEB0 ??0CPlayerSource@@QAE@XZ
        155   9A 0006CA40 ??0CProgressRoutines@@QAE@XZ
        156   9B 00021AA0 ??0CProjection3D@@QAE@ABV0@@Z
        157   9C 00030440 ??0CProjection3D@@QAE@XZ
        158   9D 00060A30 ??0CRationalEntity@@QAE@ABV0@@Z
        159   9E 000DD1C0 ??0CRationalEntity@@QAE@XZ
        160   9F 0000F330 ??0CRelationDst@@QAE@XZ
        161   A0 0000F2C0 ??0CRelationSrc@@QAE@XZ
        162   A1 00082BF0 ??0CRenderModel@@QAE@XZ
        163   A2 00001300 ??0CSerial@@QAE@ABV0@@Z
        164   A3 00011820 ??0CSerial@@QAE@XZ
        165   A4 0008FE50 ??0CSessionState@@QAE@ABV0@@Z
        166   A5 000C12E0 ??0CSessionState@@QAE@XZ
        167   A6 00020BB0 ??0CSetFPUPrecision@@QAE@W4FPUPrecisionType@@@Z
        168   A7 000C6C20 ??0CShadingInfo@@QAE@ABV0@@Z
        169   A8 000C6C10 ??0CShadingInfo@@QAE@XZ
        170   A9 00040F70 ??0CShadowMap@@QAE@ABV0@@Z
        171   AA 00055D30 ??0CShadowMap@@QAE@XZ
        172   AB 00011B80 ??0CShell@@QAE@AAV0@@Z
        173   AC 00011E60 ??0CShell@@QAE@XZ
        174   AD 00022F70 ??0CSimpleProjection3D@@QAE@ABV0@@Z
        175   AE 00022F50 ??0CSimpleProjection3D@@QAE@XZ
        176   AF 00036010 ??0CSimpleProjection3D_DOUBLE@@QAE@XZ
        177   B0 0005FC00 ??0CSoundData@@QAE@ABV0@@Z
        178   B1 0005FE40 ??0CSoundData@@QAE@XZ
        179   B2 000610B0 ??0CSoundLibrary@@QAE@XZ
        180   B3 00010250 ??0CSoundObject@@QAE@ABV0@@Z
        181   B4 00069580 ??0CSoundObject@@QAE@XZ
        182   B5 0004E830 ??0CSoundTimerHandler@@QAE@ABV0@@Z
        183   B6 0004E810 ??0CSoundTimerHandler@@QAE@XZ
        184   B7 0008F400 ??0CSurfaceType@@QAE@ABV0@@Z
        185   B8 0008F3B0 ??0CSurfaceType@@QAE@XZ
        186   B9 0001D840 ??0CTCriticalSection@@QAE@XZ
        187   BA 00001160 ??0CTFileName@@AAE@PBD@Z
        188   BB 00001250 ??0CTFileName@@QAE@ABV0@@Z
        189   BC 000011B0 ??0CTFileName@@QAE@ABVCTString@@@Z
        190   BD 000011E0 ??0CTFileName@@QAE@PBDH@Z
        191   BE 00001190 ??0CTFileName@@QAE@XZ
        192   BF 00001C00 ??0CTFileStream@@QAE@AAV0@@Z
        193   C0 0001B270 ??0CTFileStream@@QAE@XZ
        194   C1 00001E20 ??0CTMemoryStream@@QAE@AAV0@@Z
        195   C2 0001C0D0 ??0CTMemoryStream@@QAE@PAXJW4OpenMode@CTStream@@@Z
        196   C3 0001BFD0 ??0CTMemoryStream@@QAE@XZ
        197   C4 0001D980 ??0CTSingleLock@@QAE@PAVCTCriticalSection@@H@Z
        198   C5 000019B0 ??0CTStream@@QAE@AAV0@@Z
        199   C6 0001AE60 ??0CTStream@@QAE@XZ
        200   C7 00001090 ??0CTString@@QAA@JPBDZZ
        201   C8 00001050 ??0CTString@@QAE@ABV0@@Z
        202   C9 00001070 ??0CTString@@QAE@PBD@Z
        203   CA 00001030 ??0CTString@@QAE@XZ
        204   CB 0008F330 ??0CTextureBlending@@QAE@ABV0@@Z
        205   CC 000903E0 ??0CTextureBlending@@QAE@XZ
        206   CD 0000FA40 ??0CTextureData@@QAE@ABV0@@Z
        207   CE 000573B0 ??0CTextureData@@QAE@XZ
        208   CF 0006B8A0 ??0CTextureDataInfo@@QAE@ABV0@@Z
        209   D0 0006B840 ??0CTextureDataInfo@@QAE@XZ
        210   D1 0000FCA0 ??0CTextureObject@@QAE@ABV0@@Z
        211   D2 00059A40 ??0CTextureObject@@QAE@XZ
        212   D3 0008F2B0 ??0CTextureTransformation@@QAE@ABV0@@Z
        213   D4 00090360 ??0CTextureTransformation@@QAE@XZ
        214   D5 0006BD90 ??0CThumbnailSettings@@QAE@ABV0@@Z
        215   D6 0006C4C0 ??0CThumbnailSettings@@QAE@XZ
        216   D7 000020C0 ??0CTimer@@QAE@ABV0@@Z
        217   D8 0001DDA0 ??0CTimer@@QAE@H@Z
        218   D9 00020A70 ??0CUpdateable@@QAE@XZ
        219   DA 00020AC0 ??0CUpdateableRT@@QAE@XZ
        220   DB 0000A980 ??0CViewPort@@QAE@ABV0@@Z
        221   DC 0005F420 ??0CViewPort@@QAE@JJPAUHWND__@@@Z
        222   DD 00090450 ??0CWorld@@QAE@XZ
        223   DE 000C7730 ??0CWorldRenderPrefs@@QAE@XZ
        224   DF 0000A290 ??0ControlAxisInfo@@QAE@ABU0@@Z
        225   E0 0000A270 ??0ControlAxisInfo@@QAE@XZ
        226   E1 00066000 ??0EBegin@@QAE@ABV0@@Z
        227   E2 00106100 ??0EBegin@@QAE@XZ
        228   E3 00066690 ??0EBlock@@QAE@ABV0@@Z
        229   E4 00106360 ??0EBlock@@QAE@XZ
        230   E5 00066E30 ??0EDamage@@QAE@ABV0@@Z
        231   E6 001065D0 ??0EDamage@@QAE@XZ
        232   E7 000670E0 ??0EDeath@@QAE@ABV0@@Z
        233   E8 00106720 ??0EDeath@@QAE@XZ
        234   E9 00066D20 ??0EFirstWorldBase@@QAE@ABV0@@Z
        235   EA 00106550 ??0EFirstWorldBase@@QAE@XZ
        236   EB 00065D00 ??0EInternal@@QAE@ABV0@@Z
        237   EC 00106040 ??0EInternal@@QAE@XZ
        238   ED 00066470 ??0EPass@@QAE@ABV0@@Z
        239   EE 00106290 ??0EPass@@QAE@XZ
        240   EF 00066C00 ??0EPostLevelChange@@QAE@ABV0@@Z
        241   F0 00106500 ??0EPostLevelChange@@QAE@XZ
        242   F1 00066AE0 ??0EPreLevelChange@@QAE@ABV0@@Z
        243   F2 001064B0 ??0EPreLevelChange@@QAE@XZ
        244   F3 00065F00 ??0EReturn@@QAE@ABV0@@Z
        245   F4 001060C0 ??0EReturn@@QAE@XZ
        246   F5 000673C0 ??0ETakingBreath@@QAE@ABV0@@Z
        247   F6 001068F0 ??0ETakingBreath@@QAE@XZ
        248   F7 000669E0 ??0ETeleport@@QAE@ABV0@@Z
        249   F8 00106470 ??0ETeleport@@QAE@XZ
        250   F9 00066100 ??0ETimer@@QAE@ABV0@@Z
        251   FA 00106140 ??0ETimer@@QAE@XZ
        252   FB 00066200 ??0ETouch@@QAE@ABV0@@Z
        253   FC 001061B0 ??0ETouch@@QAE@XZ
        254   FD 00065E00 ??0EVoid@@QAE@ABV0@@Z
        255   FE 00106080 ??0EVoid@@QAE@XZ
        256   FF 000668E0 ??0EWouldFall@@QAE@ABV0@@Z
        257  100 00106430 ??0EWouldFall@@QAE@XZ
        258  101 00018450 ??0MappingSurface@@QAE@ABU0@@Z
        259  102 0007AE30 ??0MappingSurface@@QAE@XZ
        260  103 00018340 ??0ModelFrameInfo@@QAE@XZ
        261  104 00018310 ??0ModelFrameVertex16@@QAE@XZ
        262  105 000182E0 ??0ModelFrameVertex16_old@@QAE@XZ
        263  106 000182C0 ??0ModelFrameVertex8@@QAE@XZ
        264  107 00078860 ??0ModelMipInfo@@QAE@XZ
        265  108 0007AB80 ??0ModelPolygon@@QAE@XZ
        266  109 00077BC0 ??0ModelTextureVertex@@QAE@XZ
        267  10A 00018750 ??0PolygonsPerPatch@@QAE@XZ
        268  10B 00018820 ??0TransformedVertexData@@QAE@XZ
        269  10C 00002430 ??1CAnimData@@UAE@XZ
        270  10D 00003B20 ??1CAnimObject@@QAE@XZ
        271  10E 0006E9C0 ??1CAttachedModel@@QAE@XZ
        272  10F 0006BD80 ??1CAttachedSound@@QAE@XZ
        273  110 00010100 ??1CAttachmentModelObject@@QAE@XZ
        274  111 000DAED0 ??1CAutoPrecacheModel@@QAE@XZ
        275  112 000DAE20 ??1CAutoPrecacheSound@@QAE@XZ
        276  113 000DAF80 ??1CAutoPrecacheTexture@@QAE@XZ
        277  114 000E3A70 ??1CBrush3D@@QAE@XZ
        278  115 0008FC80 ??1CBrushArchive@@UAE@XZ
        279  116 00041FB0 ??1CBrushMip@@QAE@XZ
        280  117 000418E0 ??1CBrushPolygon@@QAE@XZ
        281  118 000417E0 ??1CBrushPolygonTexture@@QAE@XZ
        282  119 000EC5B0 ??1CBrushSector@@QAE@XZ
        283  11A 000F0380 ??1CBrushShadowLayer@@QAE@XZ
        284  11B 000F1110 ??1CBrushShadowMap@@QAE@XZ
        285  11C 0009F9A0 ??1CCastRay@@QAE@XZ
        286  11D 00094E50 ??1CCollisionInfo@@QAE@XZ
        287  11E 0008F610 ??1CContentType@@QAE@XZ
        288  11F 0000F5B0 ??1CDisplayMode@@QAE@XZ
        289  120 0000A950 ??1CDrawPort@@QAE@XZ
        290  121 0006C850 ??1CEditModel@@UAE@XZ
        291  122 000D5A80 ??1CEntity@@UAE@XZ
        292  123 000DE500 ??1CEntityClass@@UAE@XZ
        293  124 00065AA0 ??1CEntityComponent@@QAE@XZ
        294  125 000603F0 ??1CEntityEvent@@UAE@XZ
        295  126 0008F6C0 ??1CEnvironmentType@@QAE@XZ
        296  127 000C6C00 ??1CFieldSettings@@QAE@XZ
        297  128 00001630 ??1CFileNameNode@@QAE@XZ
        298  129 00047880 ??1CFontData@@UAE@XZ
        299  12A 0004F0E0 ??1CGfxLibrary@@QAE@XZ
        300  12B 0008F740 ??1CIlluminationType@@QAE@XZ
        301  12C 00054C10 ??1CImageInfo@@QAE@XZ
        302  12D 0000B010 ??1CInput@@QAE@XZ
        303  12E 000D5830 ??1CLastPositions@@QAE@XZ
        304  12F 000C6E80 ??1CLensFlareType@@QAE@XZ
        305  130 000F7B20 ??1CLightSource@@QAE@XZ
        306  131 00001490 ??1CListNode@@QAE@XZ
        307  132 00060990 ??1CLiveEntity@@UAE@XZ
        308  133 0006BAC0 ??1CMappingUndo@@QAE@XZ
        309  134 000B3BD0 ??1CMessageDispatcher@@QAE@XZ
        310  135 00018920 ??1CModelCollisionBox@@QAE@XZ
        311  136 00077A50 ??1CModelData@@UAE@XZ
        312  137 00018B50 ??1CModelInfo@@QAE@XZ
        313  138 0007AF50 ??1CModelObject@@QAE@XZ
        314  139 00017FD0 ??1CModelPatch@@QAE@XZ
        315  13A 00068E40 ??1CMovableBrushEntity@@UAE@XZ
        316  13B 00106E90 ??1CMovableEntity@@UAE@XZ
        317  13C 000685A0 ??1CMovableModelEntity@@UAE@XZ
        318  13D 000B4E10 ??1CNetworkLibrary@@QAE@XZ
        319  13E 00060DA0 ??1CNetworkProvider@@QAE@XZ
        320  13F 00061000 ??1CNetworkSession@@QAE@XZ
        321  140 00060EA0 ??1CNetworkTimerHandler@@QAE@XZ
        322  141 00025010 ??1CObject3D@@QAE@XZ
        323  142 00024E20 ??1CObjectPolygon@@QAE@XZ
        324  143 0002ACE0 ??1CObjectSector@@QAE@XZ
        325  144 000C6DA0 ??1COneLensFlare@@QAE@XZ
        326  145 000BCC50 ??1CPlayerBuffer@@QAE@XZ
        327  146 00065CA0 ??1CPlayerCharacter@@QAE@XZ
        328  147 00069480 ??1CPlayerEntity@@UAE@XZ
        329  148 000BCF40 ??1CPlayerSource@@QAE@XZ
        330  149 00060C10 ??1CRationalEntity@@UAE@XZ
        331  14A 0000F340 ??1CRelationDst@@QAE@XZ
        332  14B 0000F2D0 ??1CRelationSrc@@QAE@XZ
        333  14C 00082C20 ??1CRenderModel@@QAE@XZ
        334  14D 00011860 ??1CSerial@@UAE@XZ
        335  14E 000C1470 ??1CSessionState@@QAE@XZ
        336  14F 00020C50 ??1CSetFPUPrecision@@QAE@XZ
        337  150 000C6CE0 ??1CShadingInfo@@QAE@XZ
        338  151 00055DD0 ??1CShadowMap@@QAE@XZ
        339  152 00011F30 ??1CShell@@QAE@XZ
        340  153 0005FEA0 ??1CSoundData@@UAE@XZ
        341  154 000611B0 ??1CSoundLibrary@@QAE@XZ
        342  155 000695F0 ??1CSoundObject@@QAE@XZ
        343  156 0004E860 ??1CSoundTimerHandler@@QAE@XZ
        344  157 0008F4C0 ??1CSurfaceType@@QAE@XZ
        345  158 0001D880 ??1CTCriticalSection@@QAE@XZ
        346  159 000012C0 ??1CTFileName@@QAE@XZ
        347  15A 0001B2A0 ??1CTFileStream@@UAE@XZ
        348  15B 0001C1F0 ??1CTMemoryStream@@UAE@XZ
        349  15C 0001DA20 ??1CTSingleLock@@QAE@XZ
        350  15D 0001AF70 ??1CTStream@@UAE@XZ
        351  15E 000010C0 ??1CTString@@QAE@XZ
        352  15F 0008F3A0 ??1CTextureBlending@@QAE@XZ
        353  160 00057450 ??1CTextureData@@UAE@XZ
        354  161 0006B950 ??1CTextureDataInfo@@QAE@XZ
        355  162 0000FCC0 ??1CTextureObject@@QAE@XZ
        356  163 0008F320 ??1CTextureTransformation@@QAE@XZ
        357  164 0006BF00 ??1CThumbnailSettings@@QAE@XZ
        358  165 0001E1E0 ??1CTimer@@QAE@XZ
        359  166 0005F490 ??1CViewPort@@QAE@XZ
        360  167 000909A0 ??1CWorld@@QAE@XZ
        361  168 0000A320 ??1ControlAxisInfo@@QAE@XZ
        362  169 00066040 ??1EBegin@@UAE@XZ
        363  16A 00066740 ??1EBlock@@UAE@XZ
        364  16B 00066F20 ??1EDamage@@UAE@XZ
        365  16C 000671E0 ??1EDeath@@UAE@XZ
        366  16D 00066D60 ??1EFirstWorldBase@@UAE@XZ
        367  16E 00065D40 ??1EInternal@@UAE@XZ
        368  16F 00066500 ??1EPass@@UAE@XZ
        369  170 00066C50 ??1EPostLevelChange@@UAE@XZ
        370  171 00066B30 ??1EPreLevelChange@@UAE@XZ
        371  172 00065F40 ??1EReturn@@UAE@XZ
        372  173 00067410 ??1ETakingBreath@@UAE@XZ
        373  174 00066A20 ??1ETeleport@@UAE@XZ
        374  175 00066140 ??1ETimer@@UAE@XZ
        375  176 000662C0 ??1ETouch@@UAE@XZ
        376  177 00065E40 ??1EVoid@@UAE@XZ
        377  178 00066920 ??1EWouldFall@@UAE@XZ
        378  179 0007ADB0 ??1MappingSurface@@QAE@XZ
        379  17A 0007AC10 ??1ModelMipInfo@@QAE@XZ
        380  17B 0007AB90 ??1ModelPolygon@@QAE@XZ
        381  17C 00018690 ??1PolygonsPerPatch@@QAE@XZ
        382  17D 00023BA0 ??4CAnyProjection3D@@QAEXABV0@@Z
        383  17E 00024190 ??4CAnyProjection3D@@QAEXABVCIsometricProjection3D@@@Z
        384  17F 000246C0 ??4CAnyProjection3D@@QAEXABVCParallelProjection3D@@@Z
        385  180 00024400 ??4CAnyProjection3D@@QAEXABVCPerspectiveProjection3D@@@Z
        386  181 00023F30 ??4CAnyProjection3D@@QAEXABVCSimpleProjection3D@@@Z
        387  182 0006BBE0 ??4CAttachedModel@@QAEAAV0@ABV0@@Z
        388  183 00018940 ??4CAttachedModelPosition@@QAEAAV0@ABV0@@Z
        389  184 0006BD30 ??4CAttachedSound@@QAEAAV0@ABV0@@Z
        390  185 00010060 ??4CAttachmentModelObject@@QAEAAV0@ABV0@@Z
        391  186 0008F910 ??4CAutoPrecacheModel@@QAEAAV0@ABV0@@Z
        392  187 0008F900 ??4CAutoPrecacheSound@@QAEAAV0@ABV0@@Z
        393  188 0008F920 ??4CAutoPrecacheTexture@@QAEAAV0@ABV0@@Z
        394  189 000603C0 ??4CBoolDefaultFalse@@QAEAAV0@ABV0@@Z
        395  18A 000421A0 ??4CBrush3D@@QAEAAV0@ABV0@@Z
        396  18B 0008FB10 ??4CBrushArchive@@QAEAAV0@AAV0@@Z
        397  18C 000411E0 ??4CBrushEdge@@QAEAAV0@ABV0@@Z
        398  18D 00041F60 ??4CBrushMip@@QAEAAV0@AAV0@@Z
        399  18E 00041180 ??4CBrushPlane@@QAEAAV0@ABV0@@Z
        400  18F 00041BB0 ??4CBrushPolygon@@QAEAAV0@ABV0@@Z
        401  190 00041410 ??4CBrushPolygonEdge@@QAEAAV0@ABV0@@Z
        402  191 00041780 ??4CBrushPolygonTexture@@QAEAAV0@ABV0@@Z
        403  192 000EC490 ??4CBrushSector@@QAEAAV0@ABV0@@Z
        404  193 00041490 ??4CBrushShadowLayer@@QAEAAV0@ABV0@@Z
        405  194 000415C0 ??4CBrushShadowMap@@QAEAAV0@ABV0@@Z
        406  195 00041140 ??4CBrushVertex@@QAEAAV0@ABV0@@Z
        407  196 0009F380 ??4CCastRay@@QAEAAV0@ABV0@@Z
        408  197 00001000 ??4CChangeable@@QAEAAV0@ABV0@@Z
        409  198 000051F0 ??4CChangeableRT@@QAEAAV0@ABV0@@Z
        410  199 00001670 ??4CChunkID@@QAEAAV0@ABV0@@Z
        411  19A 00094DC0 ??4CCollisionInfo@@QAEAAV0@ABV0@@Z
        412  19B 0008F590 ??4CContentType@@QAEAAV0@ABV0@@Z
