Microsoft (R) COFF/PE Dumper Version 10.00.30319.01
Copyright (C) Microsoft Corporation.  All rights reserved.
         42   29 000BA7D0 ??0CCastRay@@QAE@PAVCEntity@@ABVCPlacement3D@@@Z
         43   2A 000BA870 ??0CCastRay@@QAE@PAVCEntity@@ABVCPlacement3D@@M@Z
         44   2B 00005310 ??0CChangeable@@QAE@XZ
         45   2C 00005370 ??0CChangeableRT@@QAE@XZ
         46   2D 000016B0 ??0CChunkID@@QAE@PBD@Z
         47   2E 000FC4F0 ??0CCollisionInfo@@QAE@ABV0@@Z
         48   2F 000AC850 ??0CCollisionInfo@@QAE@XZ
         49   30 00017A20 ??0CCommunicationInterface@@QAE@ABV0@@Z
         50   31 000CF310 ??0CCommunicationInterface@@QAE@XZ
         51   32 000A5280 ??0CContentType@@QAE@ABV0@@Z
         52   33 000A5230 ??0CContentType@@QAE@XZ
         53   34 000478B0 ??0CDisplayMode@@QAE@XZ
         54   35 0000B4E0 ??0CDrawPort@@QAE@ABV0@@Z
         55   36 00047F20 ??0CDrawPort@@QAE@PAV0@ABV?$AABBox@J$01@@@Z
         56   37 00048360 ??0CDrawPort@@QAE@PAV0@H@Z
         57   38 00047ED0 ??0CDrawPort@@QAE@PAV0@NNNN@Z
         58   39 00047E60 ??0CDrawPort@@QAE@PAVCRaster@@@Z
         59   3A 00080CA0 ??0CEditModel@@QAE@AAV0@@Z
         60   3B 00081480 ??0CEditModel@@QAE@XZ
         61   3C 00016E70 ??0CEntity@@QAE@ABV0@@Z
         62   3D 000F9A20 ??0CEntity@@QAE@XZ
         63   3E 000A54B0 ??0CEntityClass@@QAE@ABV0@@Z
         64   3F 00103E80 ??0CEntityClass@@QAE@PAVCDLLEntityClass@@@Z
         65   40 00103E00 ??0CEntityClass@@QAE@XZ
         66   41 0007BCA0 ??0CEntityComponent@@QAE@ABV0@@Z
         67   42 0007BC30 ??0CEntityComponent@@QAE@W4EntityComponentType@@KPAD@Z
         68   43 0007BC70 ??0CEntityComponent@@QAE@XZ
         69   44 00014B60 ??0CEntityEvent@@QAE@ABV0@@Z
         70   45 00014B00 ??0CEntityEvent@@QAE@J@Z
         71   46 0007BBC0 ??0CEntityProperty@@QAE@W4PropertyType@0@PAVCEntityPropertyEnumType@@KJPADDKK@Z
         72   47 0007BC00 ??0CEntityProperty@@QAE@XZ
         73   48 000A53B0 ??0CEnvironmentType@@QAE@ABV0@@Z
         74   49 000A5380 ??0CEnvironmentType@@QAE@XZ
         75   4A 000E8B00 ??0CFieldSettings@@QAE@ABV0@@Z
         76   4B 000E8AF0 ??0CFieldSettings@@QAE@XZ
         77   4C 000015D0 ??0CFileNameNode@@QAE@ABV0@@Z
         78   4D 000023D0 ??0CFileNameNode@@QAE@PBDPAVCListHead@@@Z
         79   4E 00052FA0 ??0CFontCharData@@QAE@XZ
         80   4F 00047AE0 ??0CFontData@@QAE@ABV0@@Z
         81   50 00053070 ??0CFontData@@QAE@XZ
         82   51 00012A40 ??0CGfxLibrary@@QAE@ABV0@@Z
         83   52 00061D20 ??0CGfxLibrary@@QAE@XZ
         84   53 000A5450 ??0CIlluminationType@@QAE@ABV0@@Z
         85   54 000A5430 ??0CIlluminationType@@QAE@XZ
         86   55 00069650 ??0CImageInfo@@QAE@XZ
         87   56 0000B0F0 ??0CInput@@QAE@ABV0@@Z
         88   57 0000BCA0 ??0CInput@@QAE@XZ
         89   58 0003B880 ??0CIntersector@@QAE@MM@Z
         90   59 00010520 ??0CIsometricProjection3D@@QAE@ABV0@@Z
         91   5A 00010500 ??0CIsometricProjection3D@@QAE@XZ
         92   5B 00108430 ??0CLastPositions@@QAE@ABV0@@Z
         93   5C 000D5BC0 ??0CLastPositions@@QAE@XZ
         94   5D 000E8C00 ??0CLensFlareType@@QAE@XZ
         95   5E 000A66E0 ??0CLightSource@@QAE@ABV0@@Z
         96   5F 0011DBD0 ??0CLightSource@@QAE@XZ
         97   60 00001440 ??0CListHead@@QAE@ABV0@@Z
         98   61 00001430 ??0CListHead@@QAE@XZ
         99   62 00001470 ??0CListNode@@QAE@ABV0@@Z
        100   63 00001460 ??0CListNode@@QAE@XZ
        101   64 00017040 ??0CLiveEntity@@QAE@ABV0@@Z
        102   65 001026A0 ??0CLiveEntity@@QAE@XZ
        103   66 0000F960 ??0CMappingDefinition@@QAE@XZ
        104   67 00080710 ??0CMappingUndo@@QAE@ABV0@@Z
        105   68 00080700 ??0CMappingUndo@@QAE@XZ
        106   69 0000F930 ??0CMappingVectors@@QAE@XZ
        107   6A 0001ABA0 ??0CMesh@@QAE@ABV0@@Z
        108   6B 0012CEA0 ??0CMesh@@QAE@XZ
        109   6C 000175E0 ??0CMessageDispatcher@@QAE@ABV0@@Z
        110   6D 000D4D70 ??0CMessageDispatcher@@QAE@XZ
        111   6E 00019710 ??0CModelCollisionBox@@QAE@ABV0@@Z
        112   6F 0008EAF0 ??0CModelCollisionBox@@QAE@XZ
        113   70 0008C5F0 ??0CModelData@@QAE@ABV0@@Z
        114   71 0008CC40 ??0CModelData@@QAE@XZ
        115   72 00019860 ??0CModelInfo@@QAE@ABV0@@Z
        116   73 00019830 ??0CModelInfo@@QAE@XZ
        117   74 00130FC0 ??0CModelInstance@@QAE@AAV0@@Z
        118   75 00130CA0 ??0CModelInstance@@QAE@XZ
        119   76 00019A20 ??0CModelObject@@QAE@ABV0@@Z
        120   77 000907D0 ??0CModelObject@@QAE@XZ
        121   78 00025F80 ??0CModelPatch@@QAE@ABV0@@Z
        122   79 0008CA90 ??0CModelPatch@@QAE@XZ
        123   7A 0008C8D0 ??0CModelRenderPrefs@@QAE@XZ
        124   7B 0007D1B0 ??0CMovableBrushEntity@@QAE@ABV0@@Z
        125   7C 0007D190 ??0CMovableBrushEntity@@QAE@XZ
        126   7D 0007BFB0 ??0CMovableEntity@@QAE@ABV0@@Z
        127   7E 00156D10 ??0CMovableEntity@@QAE@XZ
        128   7F 0007C8D0 ??0CMovableModelEntity@@QAE@ABV0@@Z
        129   80 0007C8B0 ??0CMovableModelEntity@@QAE@XZ
        130   81 000AC810 ??0CMovingSphere@@QAE@XZ
        131   82 000D61F0 ??0CNetworkLibrary@@QAE@XZ
        132   83 000DD610 ??0CNetworkMessage@@QAE@ABV0@@Z
        133   84 000DD590 ??0CNetworkMessage@@QAE@W4NetworkMessageType@@@Z
        134   85 000DD500 ??0CNetworkMessage@@QAE@XZ
        135   86 00017510 ??0CNetworkProvider@@QAE@ABV0@@Z
        136   87 000D4B20 ??0CNetworkProvider@@QAE@XZ
        137   88 00017780 ??0CNetworkSession@@QAE@ABV0@@Z
        138   89 000D4BF0 ??0CNetworkSession@@QAE@ABVCTString@@@Z
        139   8A 000D4B50 ??0CNetworkSession@@QAE@XZ
        140   8B 00017650 ??0CNetworkTimerHandler@@QAE@ABV0@@Z
        141   8C 00017630 ??0CNetworkTimerHandler@@QAE@XZ
        142   8D 0002FF90 ??0CObject3D@@QAE@AAV0@@Z
        143   8E 000300F0 ??0CObject3D@@QAE@XZ
        144   8F 0002FC40 ??0CObjectPolygon@@QAE@AAV0@@Z
        145   90 0002FB80 ??0CObjectPolygon@@QAE@XZ
        146   91 0002FB10 ??0CObjectPolygonEdge@@QAE@PAVCObjectEdge@@@Z
        147   92 0002FB30 ??0CObjectPolygonEdge@@QAE@PAVCObjectEdge@@H@Z
        148   93 0002FB00 ??0CObjectPolygonEdge@@QAE@XZ
        149   94 00035ED0 ??0CObjectSector@@QAE@XZ
        150   95 000E8B60 ??0COneLensFlare@@QAE@ABV0@@Z
        151   96 000E8B50 ??0COneLensFlare@@QAE@XZ
        152   97 00010A10 ??0CParallelProjection3D@@QAE@ABV0@@Z
        153   98 000109F0 ??0CParallelProjection3D@@QAE@XZ
        154   99 0000FF80 ??0CPerspectiveProjection3D@@QAE@ABV0@@Z
        155   9A 0003E730 ??0CPerspectiveProjection3D@@QAE@XZ
        156   9B 0000F9D0 ??0CPlacement3D@@QAE@ABV?$Vector@M$02@@0@Z
        157   9C 0000F9C0 ??0CPlacement3D@@QAE@XZ
        158   9D 000DEAC0 ??0CPlayerAction@@QAE@XZ
        159   9E 000D59C0 ??0CPlayerBuffer@@QAE@ABV0@@Z
        160   9F 000DF6F0 ??0CPlayerBuffer@@QAE@XZ
        161   A0 0007BED0 ??0CPlayerCharacter@@QAE@ABV0@@Z
        162   A1 00108CC0 ??0CPlayerCharacter@@QAE@ABVCTString@@@Z
        163   A2 00108C50 ??0CPlayerCharacter@@QAE@XZ
        164   A3 0007DAA0 ??0CPlayerEntity@@QAE@ABV0@@Z
        165   A4 0007DA40 ??0CPlayerEntity@@QAE@XZ
        166   A5 000D5880 ??0CPlayerSource@@QAE@ABV0@@Z
        167   A6 000DF9D0 ??0CPlayerSource@@QAE@XZ
        168   A7 00081790 ??0CProgressRoutines@@QAE@XZ
        169   A8 0000FAB0 ??0CProjection3D@@QAE@ABV0@@Z
        170   A9 0003B750 ??0CProjection3D@@QAE@XZ
        171   AA 00017210 ??0CRationalEntity@@QAE@ABV0@@Z
        172   AB 00102970 ??0CRationalEntity@@QAE@XZ
        173   AC 00018F50 ??0CRelationDst@@QAE@XZ
        174   AD 00018EE0 ??0CRelationSrc@@QAE@XZ
        175   AE 000985B0 ??0CRenderModel@@QAE@XZ
        176   AF 00001300 ??0CSerial@@QAE@ABV0@@Z
        177   B0 0001F590 ??0CSerial@@QAE@XZ
        178   B1 000A6250 ??0CSessionState@@QAE@ABV0@@Z
        179   B2 000E4340 ??0CSessionState@@QAE@XZ
        180   B3 0002EB70 ??0CSetFPUPrecision@@QAE@W4FPUPrecisionType@@@Z
        181   B4 00015340 ??0CShader@@QAE@ABV0@@Z
        182   B5 0006BB70 ??0CShader@@QAE@XZ
        183   B6 000D5AE0 ??0CShadingInfo@@QAE@ABV0@@Z
        184   B7 000D5AD0 ??0CShadingInfo@@QAE@XZ
        185   B8 00013630 ??0CShadowMap@@QAE@ABV0@@Z
        186   B9 0006BEE0 ??0CShadowMap@@QAE@XZ
        187   BA 0000A5E0 ??0CShell@@QAE@AAV0@@Z
        188   BB 0001FC20 ??0CShell@@QAE@XZ
        189   BC 00010F80 ??0CSimpleProjection3D@@QAE@ABV0@@Z
        190   BD 00010F60 ??0CSimpleProjection3D@@QAE@XZ
        191   BE 00041320 ??0CSimpleProjection3D_DOUBLE@@QAE@XZ
        192   BF 00014E20 ??0CSkeleton@@QAE@ABV0@@Z
        193   C0 0013D9B0 ??0CSkeleton@@QAE@XZ
        194   C1 00075EA0 ??0CSoundData@@QAE@ABV0@@Z
        195   C2 000760E0 ??0CSoundData@@QAE@XZ
        196   C3 00077610 ??0CSoundLibrary@@QAE@XZ
        197   C4 00019EA0 ??0CSoundObject@@QAE@ABV0@@Z
        198   C5 0007E0E0 ??0CSoundObject@@QAE@XZ
        199   C6 000614E0 ??0CSoundTimerHandler@@QAE@ABV0@@Z
        200   C7 000614C0 ??0CSoundTimerHandler@@QAE@XZ
        201   C8 000A5160 ??0CSurfaceType@@QAE@ABV0@@Z
        202   C9 000A5110 ??0CSurfaceType@@QAE@XZ
        203   CA 0002B660 ??0CTCriticalSection@@QAE@XZ
        204   CB 00001160 ??0CTFileName@@AAE@PBD@Z
        205   CC 00001250 ??0CTFileName@@QAE@ABV0@@Z
        206   CD 000011B0 ??0CTFileName@@QAE@ABVCTString@@@Z
        207   CE 000011E0 ??0CTFileName@@QAE@PBDH@Z
        208   CF 00001190 ??0CTFileName@@QAE@XZ
        209   D0 00001C00 ??0CTFileStream@@QAE@AAV0@@Z
        210   D1 00028D80 ??0CTFileStream@@QAE@XZ
        211   D2 00001E20 ??0CTMemoryStream@@QAE@AAV0@@Z
        212   D3 00029BC0 ??0CTMemoryStream@@QAE@PAXJW4OpenMode@CTStream@@@Z
        213   D4 00029AC0 ??0CTMemoryStream@@QAE@XZ
        214   D5 0002B7A0 ??0CTSingleLock@@QAE@PAVCTCriticalSection@@H@Z
        215   D6 000019B0 ??0CTStream@@QAE@AAV0@@Z
        216   D7 00028970 ??0CTStream@@QAE@XZ
        217   D8 00001090 ??0CTString@@QAA@JPBDZZ
        218   D9 00001050 ??0CTString@@QAE@ABV0@@Z
        219   DA 00001070 ??0CTString@@QAE@PBD@Z
        220   DB 00001030 ??0CTString@@QAE@XZ
        221   DC 000A6C00 ??0CTerrain@@QAE@AAV0@@Z
        222   DD 0013FCD0 ??0CTerrain@@QAE@XZ
        223   DE 000A5BF0 ??0CTerrainArchive@@QAE@AAV0@@Z
        224   DF 000A5B90 ??0CTerrainArchive@@QAE@XZ
        225   E0 000A67A0 ??0CTerrainLayer@@QAE@ABV0@@Z
        226   E1 00146250 ??0CTerrainLayer@@QAE@XZ
        227   E2 0014FD40 ??0CTerrainTile@@QAE@XZ
        228   E3 000A5090 ??0CTextureBlending@@QAE@ABV0@@Z
        229   E4 000A7400 ??0CTextureBlending@@QAE@XZ
        230   E5 00013360 ??0CTextureData@@QAE@ABV0@@Z
        231   E6 0006D710 ??0CTextureData@@QAE@XZ
        232   E7 000805F0 ??0CTextureDataInfo@@QAE@ABV0@@Z
        233   E8 00080590 ??0CTextureDataInfo@@QAE@XZ
        234   E9 000135D0 ??0CTextureObject@@QAE@ABV0@@Z
        235   EA 0006FE70 ??0CTextureObject@@QAE@XZ
        236   EB 000A5010 ??0CTextureTransformation@@QAE@ABV0@@Z
        237   EC 000A7380 ??0CTextureTransformation@@QAE@XZ
        238   ED 00080AE0 ??0CThumbnailSettings@@QAE@ABV0@@Z
        239   EE 00081210 ??0CThumbnailSettings@@QAE@XZ
        240   EF 000020F0 ??0CTimer@@QAE@ABV0@@Z
        241   F0 0002BBC0 ??0CTimer@@QAE@H@Z
        242   F1 0002EA30 ??0CUpdateable@@QAE@XZ
        243   F2 0002EA80 ??0CUpdateableRT@@QAE@XZ
        244   F3 0000B6D0 ??0CViewPort@@QAE@ABV0@@Z
        245   F4 00075890 ??0CViewPort@@QAE@JJPAUHWND__@@@Z
        246   F5 000A7470 ??0CWorld@@QAE@XZ
        247   F6 000E9580 ??0CWorldRenderPrefs@@QAE@XZ
        248   F7 0000AF80 ??0ControlAxisInfo@@QAE@ABU0@@Z
        249   F8 0000AF60 ??0ControlAxisInfo@@QAE@XZ
        250   F9 00015790 ??0EBegin@@QAE@ABV0@@Z
        251   FA 001556A0 ??0EBegin@@QAE@XZ
        252   FB 00015E20 ??0EBlock@@QAE@ABV0@@Z
        253   FC 00155900 ??0EBlock@@QAE@XZ
        254   FD 000165C0 ??0EDamage@@QAE@ABV0@@Z
        255   FE 00155B70 ??0EDamage@@QAE@XZ
        256   FF 00016870 ??0EDeath@@QAE@ABV0@@Z
        257  100 00155CC0 ??0EDeath@@QAE@XZ
        258  101 000164B0 ??0EFirstWorldBase@@QAE@ABV0@@Z
        259  102 00155AF0 ??0EFirstWorldBase@@QAE@XZ
        260  103 00015490 ??0EInternal@@QAE@ABV0@@Z
        261  104 001555E0 ??0EInternal@@QAE@XZ
        262  105 00015C00 ??0EPass@@QAE@ABV0@@Z
        263  106 00155830 ??0EPass@@QAE@XZ
        264  107 00016390 ??0EPostLevelChange@@QAE@ABV0@@Z
        265  108 00155AA0 ??0EPostLevelChange@@QAE@XZ
        266  109 00016270 ??0EPreLevelChange@@QAE@ABV0@@Z
        267  10A 00155A50 ??0EPreLevelChange@@QAE@XZ
        268  10B 00015690 ??0EReturn@@QAE@ABV0@@Z
        269  10C 00155660 ??0EReturn@@QAE@XZ
        270  10D 00016B50 ??0ETakingBreath@@QAE@ABV0@@Z
        271  10E 00155E90 ??0ETakingBreath@@QAE@XZ
        272  10F 00016170 ??0ETeleport@@QAE@ABV0@@Z
        273  110 00155A10 ??0ETeleport@@QAE@XZ
        274  111 00015890 ??0ETimer@@QAE@ABV0@@Z
        275  112 001556E0 ??0ETimer@@QAE@XZ
        276  113 00015990 ??0ETouch@@QAE@ABV0@@Z
        277  114 00155750 ??0ETouch@@QAE@XZ
        278  115 00015590 ??0EVoid@@QAE@ABV0@@Z
        279  116 00155620 ??0EVoid@@QAE@XZ
        280  117 00016070 ??0EWouldFall@@QAE@ABV0@@Z
        281  118 001559D0 ??0EWouldFall@@QAE@XZ
        282  119 00019300 ??0MappingSurface@@QAE@ABU0@@Z
        283  11A 00090780 ??0MappingSurface@@QAE@XZ
        284  11B 0001A190 ??0MeshLOD@@QAE@ABU0@@Z
        285  11C 00019FE0 ??0MeshLOD@@QAE@XZ
        286  11D 0001AAC0 ??0MeshMorphMap@@QAE@XZ
        287  11E 0001A5C0 ??0MeshSurface@@QAE@XZ
        288  11F 0001A4D0 ??0MeshUVMap@@QAE@XZ
        289  120 0001A9D0 ??0MeshWeightMap@@QAE@XZ
        290  121 000191F0 ??0ModelFrameInfo@@QAE@XZ
        291  122 000191C0 ??0ModelFrameVertex16@@QAE@XZ
        292  123 00019190 ??0ModelFrameVertex16_old@@QAE@XZ
        293  124 00019170 ??0ModelFrameVertex8@@QAE@XZ
        294  125 0008E1B0 ??0ModelMipInfo@@QAE@XZ
        295  126 000904D0 ??0ModelPolygon@@QAE@XZ
        296  127 0008D4F0 ??0ModelTextureVertex@@QAE@XZ
        297  128 00019600 ??0PolygonsPerPatch@@QAE@XZ
        298  129 00014DF0 ??0SkeletonBone@@QAE@XZ
        299  12A 00014C80 ??0SkeletonLOD@@QAE@ABU0@@Z
        300  12B 00014C30 ??0SkeletonLOD@@QAE@XZ
        301  12C 000196D0 ??0TransformedVertexData@@QAE@XZ
        302  12D 00002460 ??1CAnimData@@UAE@XZ
        303  12E 00003B40 ??1CAnimObject@@QAE@XZ
        304  12F 0012A1F0 ??1CAnimSet@@UAE@XZ
        305  130 0013EE90 ??1CArrayHolder@@QAE@XZ
        306  131 00083B00 ??1CAttachedModel@@QAE@XZ
        307  132 00080AD0 ??1CAttachedSound@@QAE@XZ
        308  133 00019D50 ??1CAttachmentModelObject@@QAE@XZ
        309  134 000FFE80 ??1CAutoPrecacheModel@@QAE@XZ
        310  135 000FFDC0 ??1CAutoPrecacheSound@@QAE@XZ
        311  136 000FFF40 ??1CAutoPrecacheTexture@@QAE@XZ
        312  137 00109650 ??1CBrush3D@@QAE@XZ
        313  138 000A59E0 ??1CBrushArchive@@UAE@XZ
        314  139 00014720 ??1CBrushMip@@QAE@XZ
        315  13A 00014050 ??1CBrushPolygon@@QAE@XZ
        316  13B 00013F50 ??1CBrushPolygonTexture@@QAE@XZ
        317  13C 00112320 ??1CBrushSector@@QAE@XZ
        318  13D 001161B0 ??1CBrushShadowLayer@@QAE@XZ
        319  13E 00116FB0 ??1CBrushShadowMap@@QAE@XZ
        320  13F 000BA980 ??1CCastRay@@QAE@XZ
        321  140 000AC940 ??1CCollisionInfo@@QAE@XZ
        322  141 000179C0 ??1CCommunicationInterface@@QAE@XZ
        323  142 000A5370 ??1CContentType@@QAE@XZ
        324  143 0000B6A0 ??1CDrawPort@@QAE@XZ
        325  144 000815A0 ??1CEditModel@@UAE@XZ
        326  145 000F9AF0 ??1CEntity@@UAE@XZ
        327  146 00103F00 ??1CEntityClass@@UAE@XZ
        328  147 0007BD50 ??1CEntityComponent@@QAE@XZ
        329  148 00014B20 ??1CEntityEvent@@UAE@XZ
        330  149 000A5420 ??1CEnvironmentType@@QAE@XZ
        331  14A 000E8B40 ??1CFieldSettings@@QAE@XZ
        332  14B 00001630 ??1CFileNameNode@@QAE@XZ
        333  14C 00053130 ??1CFontData@@UAE@XZ
        334  14D 00062060 ??1CGfxLibrary@@QAE@XZ
        335  14E 000A54A0 ??1CIlluminationType@@QAE@XZ
        336  14F 00069660 ??1CImageInfo@@QAE@XZ
        337  150 0000BDB0 ??1CInput@@QAE@XZ
        338  151 000D5C60 ??1CLastPositions@@QAE@XZ
        339  152 000E8CD0 ??1CLensFlareType@@QAE@XZ
        340  153 0011DC10 ??1CLightSource@@QAE@XZ
        341  154 00001490 ??1CListNode@@QAE@XZ
        342  155 00017150 ??1CLiveEntity@@UAE@XZ
        343  156 00080810 ??1CMappingUndo@@QAE@XZ
        344  157 0012CEC0 ??1CMesh@@UAE@XZ
        345  158 000D4DE0 ??1CMessageDispatcher@@QAE@XZ
        346  159 000197D0 ??1CModelCollisionBox@@QAE@XZ
        347  15A 0008D380 ??1CModelData@@UAE@XZ
        348  15B 00019A00 ??1CModelInfo@@QAE@XZ
        349  15C 00130E40 ??1CModelInstance@@QAE@XZ
        350  15D 000908A0 ??1CModelObject@@QAE@XZ
        351  15E 00026030 ??1CModelPatch@@QAE@XZ
        352  15F 0007D9A0 ??1CMovableBrushEntity@@UAE@XZ
        353  160 00156E10 ??1CMovableEntity@@UAE@XZ
        354  161 0007D0F0 ??1CMovableModelEntity@@UAE@XZ
        355  162 000D6430 ??1CNetworkLibrary@@QAE@XZ
        356  163 000DD6E0 ??1CNetworkMessage@@QAE@XZ
        357  164 00017580 ??1CNetworkProvider@@QAE@XZ
        358  165 00017900 ??1CNetworkSession@@QAE@XZ
        359  166 00017680 ??1CNetworkTimerHandler@@UAE@XZ
        360  167 00030110 ??1CObject3D@@QAE@XZ
        361  168 0002FF20 ??1CObjectPolygon@@QAE@XZ
        362  169 00035FA0 ??1CObjectSector@@QAE@XZ
        363  16A 000E8BF0 ??1COneLensFlare@@QAE@XZ
        364  16B 000DF770 ??1CPlayerBuffer@@QAE@XZ
        365  16C 0007BF50 ??1CPlayerCharacter@@QAE@XZ
        366  16D 0007DFE0 ??1CPlayerEntity@@UAE@XZ
        367  16E 000DFA60 ??1CPlayerSource@@QAE@XZ
        368  16F 000173F0 ??1CRationalEntity@@UAE@XZ
        369  170 00018F60 ??1CRelationDst@@QAE@XZ
        370  171 00018EF0 ??1CRelationSrc@@QAE@XZ
        371  172 000985E0 ??1CRenderModel@@QAE@XZ
        372  173 0001F5D0 ??1CSerial@@UAE@XZ
        373  174 000E44E0 ??1CSessionState@@QAE@XZ
        374  175 0002EC10 ??1CSetFPUPrecision@@QAE@XZ
        375  176 0006BB90 ??1CShader@@UAE@XZ
        376  177 000D5BA0 ??1CShadingInfo@@QAE@XZ
        377  178 0006BF80 ??1CShadowMap@@QAE@XZ
        378  179 0001FCF0 ??1CShell@@QAE@XZ
        379  17A 0013D9D0 ??1CSkeleton@@UAE@XZ
        380  17B 00076140 ??1CSoundData@@UAE@XZ
        381  17C 00077710 ??1CSoundLibrary@@QAE@XZ
        382  17D 0007E150 ??1CSoundObject@@QAE@XZ
        383  17E 00061510 ??1CSoundTimerHandler@@UAE@XZ
        384  17F 000A5220 ??1CSurfaceType@@QAE@XZ
        385  180 0002B6A0 ??1CTCriticalSection@@QAE@XZ
        386  181 000012C0 ??1CTFileName@@QAE@XZ
        387  182 00028DB0 ??1CTFileStream@@UAE@XZ
        388  183 00029CE0 ??1CTMemoryStream@@UAE@XZ
        389  184 0002B840 ??1CTSingleLock@@QAE@XZ
        390  185 00028A80 ??1CTStream@@UAE@XZ
        391  186 000010C0 ??1CTString@@QAE@XZ
        392  187 00144580 ??1CTerrain@@QAE@XZ
        393  188 000A5E90 ??1CTerrainArchive@@UAE@XZ
        394  189 001462C0 ??1CTerrainLayer@@QAE@XZ
        395  18A 0014FD70 ??1CTerrainTile@@QAE@XZ
        396  18B 000A5100 ??1CTextureBlending@@QAE@XZ
        397  18C 0006D7C0 ??1CTextureData@@UAE@XZ
        398  18D 000806A0 ??1CTextureDataInfo@@QAE@XZ
        399  18E 000135F0 ??1CTextureObject@@QAE@XZ
        400  18F 000A5080 ??1CTextureTransformation@@QAE@XZ
        401  190 00080C50 ??1CThumbnailSettings@@QAE@XZ
        402  191 0002C000 ??1CTimer@@QAE@XZ
        403  192 00075900 ??1CViewPort@@QAE@XZ
        404  193 000A7A10 ??1CWorld@@QAE@XZ
        405  194 0000B010 ??1ControlAxisInfo@@QAE@XZ
        406  195 000157D0 ??1EBegin@@UAE@XZ
        407  196 00015ED0 ??1EBlock@@UAE@XZ
        408  197 000166B0 ??1EDamage@@UAE@XZ
        409  198 00016970 ??1EDeath@@UAE@XZ
        410  199 000164F0 ??1EFirstWorldBase@@UAE@XZ
        411  19A 000154D0 ??1EInternal@@UAE@XZ
        412  19B 00015C90 ??1EPass@@UAE@XZ
        413  19C 000163E0 ??1EPostLevelChange@@UAE@XZ
        414  19D 000162C0 ??1EPreLevelChange@@UAE@XZ
        415  19E 000156D0 ??1EReturn@@UAE@XZ
        416  19F 00016BA0 ??1ETakingBreath@@UAE@XZ
        417  1A0 000161B0 ??1ETeleport@@UAE@XZ
        418  1A1 000158D0 ??1ETimer@@UAE@XZ
        419  1A2 00015A50 ??1ETouch@@UAE@XZ
        420  1A3 000155D0 ??1EVoid@@UAE@XZ
