Microsoft (R) COFF/PE Dumper Version 10.00.30319.01
Copyright (C) Microsoft Corporation.  All rights reserved.
         42   29 0000BF70 ??0CDisplayMode@@QAE@ABV0@@Z
         43   2A 00033700 ??0CDisplayMode@@QAE@XZ
         44   2B 000077A0 ??0CDrawPort@@QAE@ABV0@@Z
         45   2C 00033AB0 ??0CDrawPort@@QAE@PAV0@ABV?$AABBox@J$01@@@Z
         46   2D 00033D10 ??0CDrawPort@@QAE@PAV0@H@Z
         47   2E 000339C0 ??0CDrawPort@@QAE@PAV0@NNNN@Z
         48   2F 00033960 ??0CDrawPort@@QAE@PAVCRaster@@@Z
         49   30 000561C0 ??0CEditModel@@QAE@AAV0@@Z
         50   31 000569C0 ??0CEditModel@@QAE@XZ
         51   32 00051E60 ??0CEntity@@QAE@ABV0@@Z
         52   33 000B4490 ??0CEntity@@QAE@XZ
         53   34 0007E160 ??0CEntityClass@@QAE@ABV0@@Z
         54   35 000BA5D0 ??0CEntityClass@@QAE@PAVCDLLEntityClass@@@Z
         55   36 000BA5B0 ??0CEntityClass@@QAE@XZ
         56   37 00052500 ??0CEntityComponent@@QAE@ABV0@@Z
         57   38 00052490 ??0CEntityComponent@@QAE@W4EntityComponentType@@KPAD@Z
         58   39 000524D0 ??0CEntityComponent@@QAE@XZ
         59   3A 00051BF0 ??0CEntityEvent@@QAE@ABV0@@Z
         60   3B 00051B90 ??0CEntityEvent@@QAE@J@Z
         61   3C 00052420 ??0CEntityProperty@@QAE@W4PropertyType@0@PAVCEntityPropertyEnumType@@KJPADDK@Z
         62   3D 00052460 ??0CEntityProperty@@QAE@XZ
         63   3E 000A69A0 ??0CFieldSettings@@QAE@ABV0@@Z
         64   3F 000A6990 ??0CFieldSettings@@QAE@XZ
         65   40 00001580 ??0CFileNameNode@@QAE@ABV0@@Z
         66   41 000023B0 ??0CFileNameNode@@QAE@PBDPAVCListHead@@@Z
         67   42 0003B5B0 ??0CFontCharData@@QAE@XZ
         68   43 00030710 ??0CFontData@@QAE@ABV0@@Z
         69   44 0003B680 ??0CFontData@@QAE@XZ
         70   45 0000C010 ??0CGfxLibrary@@QAE@ABV0@@Z
         71   46 000418E0 ??0CGfxLibrary@@QAE@XZ
         72   47 0007E100 ??0CIlluminationType@@QAE@ABV0@@Z
         73   48 0007E0E0 ??0CIlluminationType@@QAE@XZ
         74   49 00044C10 ??0CImageInfo@@QAE@XZ
         75   4A 000073F0 ??0CInput@@QAE@ABV0@@Z
         76   4B 00007C00 ??0CInput@@QAE@XZ
         77   4C 00028F30 ??0CIntersector@@QAE@MM@Z
         78   4D 0001B2D0 ??0CIsometricProjection3D@@QAE@ABV0@@Z
         79   4E 0001B2B0 ??0CIsometricProjection3D@@QAE@XZ
         80   4F 000B4270 ??0CLastPositions@@QAE@XZ
         81   50 000A6B90 ??0CLensFlareType@@QAE@XZ
         82   51 0007E710 ??0CLightSource@@QAE@ABV0@@Z
         83   52 000CFCE0 ??0CLightSource@@QAE@XZ
         84   53 000013F0 ??0CListHead@@QAE@ABV0@@Z
         85   54 000013E0 ??0CListHead@@QAE@XZ
         86   55 00001420 ??0CListNode@@QAE@ABV0@@Z
         87   56 00001410 ??0CListNode@@QAE@XZ
         88   57 00052010 ??0CLiveEntity@@QAE@ABV0@@Z
         89   58 000B9560 ??0CLiveEntity@@QAE@XZ
         90   59 0001D770 ??0CMappingDefinition@@QAE@XZ
         91   5A 00055C30 ??0CMappingUndo@@QAE@ABV0@@Z
         92   5B 00055C20 ??0CMappingUndo@@QAE@XZ
         93   5C 0001D740 ??0CMappingVectors@@QAE@XZ
         94   5D 00089E00 ??0CMessageDispatcher@@QAE@ABV0@@Z
         95   5E 0009DB00 ??0CMessageDispatcher@@QAE@XZ
         96   5F 00012C30 ??0CModelCollisionBox@@QAE@ABV0@@Z
         97   60 00066190 ??0CModelCollisionBox@@QAE@XZ
         98   61 00063EC0 ??0CModelData@@QAE@ABV0@@Z
         99   62 00064510 ??0CModelData@@QAE@XZ
        100   63 00012D80 ??0CModelInfo@@QAE@ABV0@@Z
        101   64 00012D50 ??0CModelInfo@@QAE@XZ
        102   65 0000C710 ??0CModelObject@@QAE@ABV0@@Z
        103   66 00067C50 ??0CModelObject@@QAE@XZ
        104   67 000122A0 ??0CModelPatch@@QAE@ABV0@@Z
        105   68 00064360 ??0CModelPatch@@QAE@XZ
        106   69 000641A0 ??0CModelRenderPrefs@@QAE@XZ
        107   6A 000D5600 ??0CMovableEntity@@QAE@XZ
        108   6B 00081940 ??0CMovingSphere@@QAE@XZ
        109   6C 0009E770 ??0CNetworkLibrary@@QAE@XZ
        110   6D 00089C00 ??0CNetworkProvider@@QAE@ABV0@@Z
        111   6E 0009D9C0 ??0CNetworkProvider@@QAE@XZ
        112   6F 00089CD0 ??0CNetworkSession@@QAE@ABV0@@Z
        113   70 0009DA60 ??0CNetworkSession@@QAE@ABVCTString@@@Z
        114   71 0009D9F0 ??0CNetworkSession@@QAE@XZ
        115   72 00089E70 ??0CNetworkTimerHandler@@QAE@ABV0@@Z
        116   73 00089E50 ??0CNetworkTimerHandler@@QAE@XZ
        117   74 0001DC60 ??0CObject3D@@QAE@AAV0@@Z
        118   75 0001DDD0 ??0CObject3D@@QAE@XZ
        119   76 0001D8F0 ??0CObjectPolygon@@QAE@AAV0@@Z
        120   77 0001D830 ??0CObjectPolygon@@QAE@XZ
        121   78 0001D7C0 ??0CObjectPolygonEdge@@QAE@PAVCObjectEdge@@@Z
        122   79 0001D7E0 ??0CObjectPolygonEdge@@QAE@PAVCObjectEdge@@H@Z
        123   7A 0001D7B0 ??0CObjectPolygonEdge@@QAE@XZ
        124   7B 00023120 ??0CObjectSector@@QAE@XZ
        125   7C 000A6AF0 ??0COneLensFlare@@QAE@ABV0@@Z
        126   7D 000A6AE0 ??0COneLensFlare@@QAE@XZ
        127   7E 0001B7C0 ??0CParallelProjection3D@@QAE@ABV0@@Z
        128   7F 0001B7A0 ??0CParallelProjection3D@@QAE@XZ
        129   80 0001AD40 ??0CPerspectiveProjection3D@@QAE@ABV0@@Z
        130   81 0002BBE0 ??0CPerspectiveProjection3D@@QAE@XZ
        131   82 0000C650 ??0CPlacement3D@@QAE@ABV?$Vector@M$02@@0@Z
        132   83 0000C640 ??0CPlacement3D@@QAE@XZ
        133   84 0009D940 ??0CPlayerAction@@QAE@XZ
        134   85 0009E620 ??0CPlayerBuffer@@QAE@ABV0@@Z
        135   86 000A27A0 ??0CPlayerBuffer@@QAE@XZ
        136   87 000525E0 ??0CPlayerCharacter@@QAE@ABV0@@Z
        137   88 000BE0F0 ??0CPlayerCharacter@@QAE@ABVCTString@@@Z
        138   89 000BE0D0 ??0CPlayerCharacter@@QAE@XZ
        139   8A 0009E570 ??0CPlayerSource@@QAE@ABV0@@Z
        140   8B 000A28C0 ??0CPlayerSource@@QAE@XZ
        141   8C 00056D30 ??0CProgressRoutines@@QAE@XZ
        142   8D 0001A870 ??0CProjection3D@@QAE@ABV0@@Z
        143   8E 00028E00 ??0CProjection3D@@QAE@XZ
        144   8F 000521B0 ??0CRationalEntity@@QAE@ABV0@@Z
        145   90 000B9830 ??0CRationalEntity@@QAE@XZ
        146   91 0000BD50 ??0CRelationDst@@QAE@XZ
        147   92 0000BCE0 ??0CRelationSrc@@QAE@XZ
        148   93 00070A10 ??0CRenderModel@@QAE@XZ
        149   94 000012B0 ??0CSerial@@QAE@ABV0@@Z
        150   95 0000E0D0 ??0CSerial@@QAE@XZ
        151   96 0009E430 ??0CSessionState@@QAE@ABV0@@Z
        152   97 000A4670 ??0CSessionState@@QAE@XZ
        153   98 00019960 ??0CSetFPUPrecision@@QAE@W4FPUPrecisionType@@@Z
        154   99 000A6A00 ??0CShadingInfo@@QAE@ABV0@@Z
        155   9A 000A69F0 ??0CShadingInfo@@QAE@XZ
        156   9B 00036BF0 ??0CShadowMap@@QAE@ABV0@@Z
        157   9C 00045C20 ??0CShadowMap@@QAE@XZ
        158   9D 0000E460 ??0CShell@@QAE@AAV0@@Z
        159   9E 0000E5F0 ??0CShell@@QAE@XZ
        160   9F 0001BD30 ??0CSimpleProjection3D@@QAE@ABV0@@Z
        161   A0 0001BD10 ??0CSimpleProjection3D@@QAE@XZ
        162   A1 0002E0B0 ??0CSimpleProjection3D_DOUBLE@@QAE@XZ
        163   A2 0004EB20 ??0CSoundData@@QAE@ABV0@@Z
        164   A3 0004EDF0 ??0CSoundData@@QAE@XZ
        165   A4 0004F420 ??0CSoundLibrary@@QAE@XZ
        166   A5 0000CBB0 ??0CSoundObject@@QAE@ABV0@@Z
        167   A6 000538F0 ??0CSoundObject@@QAE@XZ
        168   A7 0004ED10 ??0CSoundTimerHandler@@QAE@ABV0@@Z
        169   A8 0004ECF0 ??0CSoundTimerHandler@@QAE@XZ
        170   A9 0007DEC0 ??0CSurfaceType@@QAE@ABV0@@Z
        171   AA 0007DE70 ??0CSurfaceType@@QAE@XZ
        172   AB 00016CC0 ??0CTCriticalSection@@QAE@XZ
        173   AC 00001110 ??0CTFileName@@AAE@PBD@Z
        174   AD 00001200 ??0CTFileName@@QAE@ABV0@@Z
        175   AE 00001160 ??0CTFileName@@QAE@ABVCTString@@@Z
        176   AF 00001190 ??0CTFileName@@QAE@PBDH@Z
        177   B0 00001140 ??0CTFileName@@QAE@XZ
        178   B1 00001BB0 ??0CTFileStream@@QAE@AAV0@@Z
        179   B2 00014800 ??0CTFileStream@@QAE@XZ
        180   B3 00001E10 ??0CTMemoryStream@@QAE@AAV0@@Z
        181   B4 00015440 ??0CTMemoryStream@@QAE@PAXJW4OpenMode@CTStream@@@Z
        182   B5 00015340 ??0CTMemoryStream@@QAE@XZ
        183   B6 00016E00 ??0CTSingleLock@@QAE@PAVCTCriticalSection@@H@Z
        184   B7 00001960 ??0CTStream@@QAE@AAV0@@Z
        185   B8 00014420 ??0CTStream@@QAE@XZ
        186   B9 00001030 ??0CTString@@QAE@ABV0@@Z
        187   BA 00001050 ??0CTString@@QAE@PBD@Z
        188   BB 00001010 ??0CTString@@QAE@XZ
        189   BC 0007DDF0 ??0CTextureBlending@@QAE@ABV0@@Z
        190   BD 0007E850 ??0CTextureBlending@@QAE@XZ
        191   BE 0000C370 ??0CTextureData@@QAE@ABV0@@Z
        192   BF 00046A80 ??0CTextureData@@QAE@XZ
        193   C0 00055B10 ??0CTextureDataInfo@@QAE@ABV0@@Z
        194   C1 00055AB0 ??0CTextureDataInfo@@QAE@XZ
        195   C2 0000C5F0 ??0CTextureObject@@QAE@ABV0@@Z
        196   C3 00048BB0 ??0CTextureObject@@QAE@XZ
        197   C4 0007DD70 ??0CTextureTransformation@@QAE@ABV0@@Z
        198   C5 0007E7D0 ??0CTextureTransformation@@QAE@XZ
        199   C6 00056000 ??0CThumbnailSettings@@QAE@ABV0@@Z
        200   C7 00056750 ??0CThumbnailSettings@@QAE@XZ
        201   C8 000020D0 ??0CTimer@@QAE@ABV0@@Z
        202   C9 00017150 ??0CTimer@@QAE@H@Z
        203   CA 00019830 ??0CUpdateable@@QAE@XZ
        204   CB 00019880 ??0CUpdateableRT@@QAE@XZ
        205   CC 00007970 ??0CViewPort@@QAE@ABV0@@Z
        206   CD 0004E6D0 ??0CViewPort@@QAE@JJPAUHWND__@@@Z
        207   CE 0007E8C0 ??0CWorld@@QAE@XZ
        208   CF 000A7520 ??0CWorldRenderPrefs@@QAE@XZ
        209   D0 00007240 ??0ControlAxisInfo@@QAE@ABU0@@Z
        210   D1 00007220 ??0ControlAxisInfo@@QAE@XZ
        211   D2 000527F0 ??0EBegin@@QAE@ABV0@@Z
        212   D3 000D4E00 ??0EBegin@@QAE@XZ
        213   D4 00052B60 ??0EBlock@@QAE@ABV0@@Z
        214   D5 000D4F00 ??0EBlock@@QAE@XZ
        215   D6 000532A0 ??0EDamage@@QAE@ABV0@@Z
        216   D7 000D5100 ??0EDamage@@QAE@XZ
        217   D8 00053480 ??0EDeath@@QAE@ABV0@@Z
        218   D9 000D5190 ??0EDeath@@QAE@XZ
        219   DA 00052D00 ??0EField@@QAE@ABV0@@Z
        220   DB 000D4F80 ??0EField@@QAE@XZ
        221   DC 00052630 ??0EInternal@@QAE@ABV0@@Z
        222   DD 000D4D80 ??0EInternal@@QAE@XZ
        223   DE 00052E60 ??0EPass@@QAE@ABV0@@Z
        224   DF 000D4FE0 ??0EPass@@QAE@XZ
        225   E0 000531B0 ??0EPostLevelChange@@QAE@ABV0@@Z
        226   E1 000D50C0 ??0EPostLevelChange@@QAE@XZ
        227   E2 000530C0 ??0EPreLevelChange@@QAE@ABV0@@Z
        228   E3 000D5080 ??0EPreLevelChange@@QAE@XZ
        229   E4 00053770 ??0ESound@@QAE@ABV0@@Z
        230   E5 000D5290 ??0ESound@@QAE@XZ
        231   E6 00053680 ??0ETakingBreath@@QAE@ABV0@@Z
        232   E7 000D5250 ??0ETakingBreath@@QAE@XZ
        233   E8 00052FE0 ??0ETeleport@@QAE@ABV0@@Z
        234   E9 000D5040 ??0ETeleport@@QAE@XZ
        235   EA 000528D0 ??0ETimer@@QAE@ABV0@@Z
        236   EB 000D4E40 ??0ETimer@@QAE@XZ
        237   EC 000529B0 ??0ETouch@@QAE@ABV0@@Z
        238   ED 000D4E80 ??0ETouch@@QAE@XZ
        239   EE 00052710 ??0EVoid@@QAE@ABV0@@Z
        240   EF 000D4DC0 ??0EVoid@@QAE@XZ
        241   F0 000127D0 ??0MappingSurface@@QAE@ABU0@@Z
        242   F1 00067C00 ??0MappingSurface@@QAE@XZ
        243   F2 000126C0 ??0ModelFrameInfo@@QAE@XZ
        244   F3 00012690 ??0ModelFrameVertex16@@QAE@XZ
        245   F4 00012660 ??0ModelFrameVertex16_old@@QAE@XZ
        246   F5 00012640 ??0ModelFrameVertex8@@QAE@XZ
        247   F6 00065860 ??0ModelMipInfo@@QAE@XZ
        248   F7 00067930 ??0ModelPolygon@@QAE@XZ
        249   F8 00064D40 ??0ModelTextureVertex@@QAE@XZ
        250   F9 00012B20 ??0PolygonsPerPatch@@QAE@XZ
        251   FA 00012BF0 ??0TransformedVertexData@@QAE@XZ
        252   FB 00002440 ??1CAnimData@@UAE@XZ
        253   FC 00003B40 ??1CAnimObject@@QAE@XZ
        254   FD 000588F0 ??1CAttachedModel@@QAE@XZ
        255   FE 00055FF0 ??1CAttachedSound@@QAE@XZ
        256   FF 0000CA40 ??1CAttachmentModelObject@@QAE@XZ
        257  100 000BE570 ??1CBrush3D@@QAE@XZ
        258  101 0007E5A0 ??1CBrushArchive@@UAE@XZ
        259  102 0007D970 ??1CBrushMip@@QAE@XZ
        260  103 0007D120 ??1CBrushPolygon@@QAE@XZ
        261  104 0007D020 ??1CBrushPolygonTexture@@QAE@XZ
        262  105 000C7150 ??1CBrushSector@@QAE@XZ
        263  106 000C8080 ??1CBrushShadowLayer@@QAE@XZ
        264  107 000C8DA0 ??1CBrushShadowMap@@QAE@XZ
        265  108 00081A70 ??1CCollisionInfo@@QAE@XZ
        266  109 0007E0D0 ??1CContentType@@QAE@XZ
        267  10A 0000BFD0 ??1CDisplayMode@@QAE@XZ
        268  10B 00007940 ??1CDrawPort@@QAE@XZ
        269  10C 00056AE0 ??1CEditModel@@UAE@XZ
        270  10D 000B4560 ??1CEntity@@UAE@XZ
        271  10E 000BA600 ??1CEntityClass@@UAE@XZ
        272  10F 000525B0 ??1CEntityComponent@@QAE@XZ
        273  110 00051BB0 ??1CEntityEvent@@UAE@XZ
        274  111 000A69E0 ??1CFieldSettings@@QAE@XZ
        275  112 000015E0 ??1CFileNameNode@@QAE@XZ
        276  113 0003B740 ??1CFontData@@UAE@XZ
        277  114 00041AE0 ??1CGfxLibrary@@QAE@XZ
        278  115 0007E150 ??1CIlluminationType@@QAE@XZ
        279  116 00044C20 ??1CImageInfo@@QAE@XZ
        280  117 00007CD0 ??1CInput@@QAE@XZ
        281  118 000B4310 ??1CLastPositions@@QAE@XZ
        282  119 000A6C60 ??1CLensFlareType@@QAE@XZ
        283  11A 000CFD10 ??1CLightSource@@QAE@XZ
        284  11B 00001440 ??1CListNode@@QAE@XZ
        285  11C 00052110 ??1CLiveEntity@@UAE@XZ
        286  11D 00055D30 ??1CMappingUndo@@QAE@XZ
        287  11E 0009DC00 ??1CMessageDispatcher@@QAE@XZ
        288  11F 00012CF0 ??1CModelCollisionBox@@QAE@XZ
        289  120 00064BD0 ??1CModelData@@UAE@XZ
        290  121 00012F20 ??1CModelInfo@@QAE@XZ
        291  122 00067D20 ??1CModelObject@@QAE@XZ
        292  123 00012350 ??1CModelPatch@@QAE@XZ
        293  124 000D5690 ??1CMovableEntity@@UAE@XZ
        294  125 0009E920 ??1CNetworkLibrary@@QAE@XZ
        295  126 00089C70 ??1CNetworkProvider@@QAE@XZ
        296  127 00089D90 ??1CNetworkSession@@QAE@XZ
        297  128 00089EA0 ??1CNetworkTimerHandler@@QAE@XZ
        298  129 0001DDF0 ??1CObject3D@@QAE@XZ
        299  12A 0001DBF0 ??1CObjectPolygon@@QAE@XZ
        300  12B 00023200 ??1CObjectSector@@QAE@XZ
        301  12C 000A6B80 ??1COneLensFlare@@QAE@XZ
        302  12D 000A2800 ??1CPlayerBuffer@@QAE@XZ
        303  12E 00052620 ??1CPlayerCharacter@@QAE@XZ
        304  12F 000A2920 ??1CPlayerSource@@QAE@XZ
        305  130 00052320 ??1CRationalEntity@@UAE@XZ
        306  131 0000BD60 ??1CRelationDst@@QAE@XZ
        307  132 0000BCF0 ??1CRelationSrc@@QAE@XZ
        308  133 00070A30 ??1CRenderModel@@QAE@XZ
        309  134 0000E110 ??1CSerial@@UAE@XZ
        310  135 000A4740 ??1CSessionState@@QAE@XZ
        311  136 000199F0 ??1CSetFPUPrecision@@QAE@XZ
        312  137 000A6AC0 ??1CShadingInfo@@QAE@XZ
        313  138 00045CA0 ??1CShadowMap@@QAE@XZ
        314  139 0000E650 ??1CShell@@QAE@XZ
        315  13A 0004EE50 ??1CSoundData@@UAE@XZ
        316  13B 0004F4D0 ??1CSoundLibrary@@QAE@XZ
        317  13C 00053960 ??1CSoundObject@@QAE@XZ
        318  13D 0004ED40 ??1CSoundTimerHandler@@QAE@XZ
        319  13E 0007DF80 ??1CSurfaceType@@QAE@XZ
        320  13F 00016D00 ??1CTCriticalSection@@QAE@XZ
        321  140 00001270 ??1CTFileName@@QAE@XZ
        322  141 00014830 ??1CTFileStream@@UAE@XZ
        323  142 00015560 ??1CTMemoryStream@@UAE@XZ
        324  143 00016E80 ??1CTSingleLock@@QAE@XZ
        325  144 00014500 ??1CTStream@@UAE@XZ
        326  145 00001070 ??1CTString@@QAE@XZ
        327  146 0007DE60 ??1CTextureBlending@@QAE@XZ
        328  147 00046B30 ??1CTextureData@@UAE@XZ
        329  148 00055BC0 ??1CTextureDataInfo@@QAE@XZ
        330  149 0000C610 ??1CTextureObject@@QAE@XZ
        331  14A 0007DDE0 ??1CTextureTransformation@@QAE@XZ
        332  14B 00056170 ??1CThumbnailSettings@@QAE@XZ
        333  14C 00017380 ??1CTimer@@QAE@XZ
        334  14D 0004E740 ??1CViewPort@@QAE@XZ
        335  14E 0007ED20 ??1CWorld@@QAE@XZ
        336  14F 000072F0 ??1ControlAxisInfo@@QAE@XZ
        337  150 00052830 ??1EBegin@@UAE@XZ
        338  151 00052C10 ??1EBlock@@UAE@XZ
        339  152 00053390 ??1EDamage@@UAE@XZ
        340  153 00053580 ??1EDeath@@UAE@XZ
        341  154 00052D70 ??1EField@@UAE@XZ
        342  155 00052670 ??1EInternal@@UAE@XZ
        343  156 00052EF0 ??1EPass@@UAE@XZ
        344  157 00053200 ??1EPostLevelChange@@UAE@XZ
        345  158 00053110 ??1EPreLevelChange@@UAE@XZ
        346  159 00053800 ??1ESound@@UAE@XZ
        347  15A 000536D0 ??1ETakingBreath@@UAE@XZ
        348  15B 00053020 ??1ETeleport@@UAE@XZ
        349  15C 00052910 ??1ETimer@@UAE@XZ
        350  15D 00052A70 ??1ETouch@@UAE@XZ
        351  15E 00052750 ??1EVoid@@UAE@XZ
        352  15F 00067B60 ??1MappingSurface@@QAE@XZ
        353  160 000679C0 ??1ModelMipInfo@@QAE@XZ
        354  161 00067940 ??1ModelPolygon@@QAE@XZ
        355  162 00012A60 ??1PolygonsPerPatch@@QAE@XZ
        356  163 0001C950 ??4CAnyProjection3D@@QAEXABV0@@Z
        357  164 0001CF40 ??4CAnyProjection3D@@QAEXABVCIsometricProjection3D@@@Z
        358  165 0001D470 ??4CAnyProjection3D@@QAEXABVCParallelProjection3D@@@Z
        359  166 0001D1B0 ??4CAnyProjection3D@@QAEXABVCPerspectiveProjection3D@@@Z
        360  167 0001CCE0 ??4CAnyProjection3D@@QAEXABVCSimpleProjection3D@@@Z
        361  168 00055E50 ??4CAttachedModel@@QAEAAV0@ABV0@@Z
        362  169 00012D10 ??4CAttachedModelPosition@@QAEAAV0@ABV0@@Z
        363  16A 00055FA0 ??4CAttachedSound@@QAEAAV0@ABV0@@Z
        364  16B 0000C9A0 ??4CAttachmentModelObject@@QAEAAV0@ABV0@@Z
        365  16C 00051B80 ??4CBoolDefaultFalse@@QAEAAV0@ABV0@@Z
        366  16D 0007DBD0 ??4CBrush3D@@QAEAAV0@ABV0@@Z
        367  16E 0007E480 ??4CBrushArchive@@QAEAAV0@AAV0@@Z
        368  16F 0007CA20 ??4CBrushEdge@@QAEAAV0@ABV0@@Z
        369  170 0007D830 ??4CBrushMip@@QAEAAV0@AAV0@@Z
        370  171 0007C9C0 ??4CBrushPlane@@QAEAAV0@ABV0@@Z
        371  172 0007D400 ??4CBrushPolygon@@QAEAAV0@ABV0@@Z
        372  173 0007CC50 ??4CBrushPolygonEdge@@QAEAAV0@ABV0@@Z
        373  174 0007CFC0 ??4CBrushPolygonTexture@@QAEAAV0@ABV0@@Z
        374  175 000C7030 ??4CBrushSector@@QAEAAV0@ABV0@@Z
        375  176 0007CCF0 ??4CBrushShadowLayer@@QAEAAV0@ABV0@@Z
        376  177 0007CE10 ??4CBrushShadowMap@@QAEAAV0@ABV0@@Z
        377  178 0007C980 ??4CBrushVertex@@QAEAAV0@ABV0@@Z
        378  179 0008BBB0 ??4CCastRay@@QAEAAV0@ABV0@@Z
        379  17A 00001000 ??4CChangeable@@QAEAAV0@ABV0@@Z
        380  17B 00004F10 ??4CChangeableRT@@QAEAAV0@ABV0@@Z
        381  17C 00001620 ??4CChunkID@@QAEAAV0@ABV0@@Z
        382  17D 000819E0 ??4CCollisionInfo@@QAEAAV0@ABV0@@Z
        383  17E 0007E050 ??4CContentType@@QAEAAV0@ABV0@@Z
        384  17F 000525C0 ??4CDLLEntityClass@@QAEAAV0@ABV0@@Z
        385  180 0000BFA0 ??4CDisplayMode@@QAEAAV0@ABV0@@Z
        386  181 00007870 ??4CDrawPort@@QAEAAV0@ABV0@@Z
        387  182 00056400 ??4CEditModel@@QAEAAV0@AAV0@@Z
        388  183 00051CC0 ??4CEntity@@UAEAAV0@AAV0@@Z
        389  184 0007E1C0 ??4CEntityClass@@QAEAAV0@ABV0@@Z
        390  185 00052550 ??4CEntityComponent@@QAEAAV0@ABV0@@Z
        391  186 00051C10 ??4CEntityEvent@@QAEAAV0@ABV0@@Z
        392  187 00052470 ??4CEntityProperty@@QAEAAV0@ABV0@@Z
        393  188 000A69C0 ??4CFieldSettings@@QAEAAV0@ABV0@@Z
        394  189 000015B0 ??4CFileNameNode@@QAEAAV0@ABV0@@Z
        395  18A 00030630 ??4CFontCharData@@QAEAAV0@ABV0@@Z
        396  18B 000307E0 ??4CFontData@@QAEAAV0@ABV0@@Z
        397  18C 0000C160 ??4CGfxLibrary@@QAEAAV0@ABV0@@Z
        398  18D 0007E120 ??4CIlluminationType@@QAEAAV0@ABV0@@Z
        399  18E 000337E0 ??4CImageInfo@@QAEAAV0@ABV0@@Z
        400  18F 00007590 ??4CInput@@QAEAAV0@ABV0@@Z
        401  190 00028F80 ??4CIntersector@@QAEAAV0@ABV0@@Z
        402  191 0001B540 ??4CIsometricProjection3D@@QAEAAV0@ABV0@@Z
        403  192 000B4280 ??4CLastPositions@@QAEAAV0@ABV0@@Z
        404  193 000A6BA0 ??4CLensFlareType@@QAEAAV0@ABV0@@Z
        405  194 0007E770 ??4CLightSource@@QAEAAV0@ABV0@@Z
        406  195 00001400 ??4CListHead@@QAEXABV0@@Z
        407  196 00001460 ??4CListNode@@QAEAAV0@ABV0@@Z
        408  197 000520F0 ??4CLiveEntity@@QAEAAV0@AAV0@@Z
        409  198 0001D790 ??4CMappingDefinition@@QAEAAV0@ABV0@@Z
