Microsoft (R) COFF/PE Dumper Version 10.00.30319.01
Copyright (C) Microsoft Corporation.  All rights reserved.
         43   2A 000F1910 ??0EBrushDeath@@QAE@ABV0@@Z
         44   2B 000F1CA0 ??0EBrushDeath@@QAE@XZ
         45   2C 000F1660 ??0EBrushDestroyed@@QAE@ABV0@@Z
         46   2D 000F1B40 ??0EBrushDestroyed@@QAE@XZ
         47   2E 0000F8F0 ??0ECameraStart@@QAE@ABV0@@Z
         48   2F 00105210 ??0ECameraStart@@QAE@XZ
         49   30 0000FAE0 ??0ECameraStop@@QAE@ABV0@@Z
         50   31 00105290 ??0ECameraStop@@QAE@XZ
         51   32 000E9530 ??0ECenterMessage@@QAE@ABV0@@Z
         52   33 000EAA00 ??0ECenterMessage@@QAE@XZ
         53   34 00001080 ??0EChangeAnim@@QAE@ABV0@@Z
         54   35 000E0080 ??0EChangeAnim@@QAE@XZ
         55   36 00090B10 ??0EChangeMusic@@QAE@ABV0@@Z
         56   37 000F64B0 ??0EChangeMusic@@QAE@XZ
         57   38 000E8D80 ??0ECloseDoor@@QAE@ABV0@@Z
         58   39 000EA490 ??0ECloseDoor@@QAE@XZ
         59   3A 000E9650 ??0EComputerMessage@@QAE@ABV0@@Z
         60   3B 000E8280 ??0EComputerMessage@@QAE@XZ
         61   3C 000E9470 ??0ECredits@@QAE@ABV0@@Z
         62   3D 000EA940 ??0ECredits@@QAE@XZ
         63   3E 000B8BA0 ??0ECutscene@@QAE@ABV0@@Z
         64   3F 000B8D30 ??0ECutscene@@QAE@XZ
         65   40 000E85F0 ??0EDeactivate@@QAE@ABV0@@Z
         66   41 000EA100 ??0EDeactivate@@QAE@XZ
         67   42 000B3D00 ??0EDeactivateEffect@@QAE@ABV0@@Z
         68   43 000CBBE0 ??0EDeactivateEffect@@QAE@XZ
         69   44 000C5080 ??0EDeactivateFullScreenEffects@@QAE@ABV0@@Z
         70   45 000C5310 ??0EDeactivateFullScreenEffects@@QAE@XZ
         71   46 0000DCC0 ??0EDisconnected@@QAE@ABV0@@Z
         72   47 001054B0 ??0EDisconnected@@QAE@XZ
         73   48 000E87C0 ??0EEnd@@QAE@ABV0@@Z
         74   49 000E7F00 ??0EEnd@@QAE@XZ
         75   4A 000E86B0 ??0EEnvironmentStart@@QAE@ABV0@@Z
         76   4B 000E7E80 ??0EEnvironmentStart@@QAE@XZ
         77   4C 000E8730 ??0EEnvironmentStop@@QAE@ABV0@@Z
         78   4D 000E7EC0 ??0EEnvironmentStop@@QAE@XZ
         79   4E 000BF6D0 ??0EExplosion@@QAE@ABV0@@Z
         80   4F 000BF910 ??0EExplosion@@QAE@XZ
         81   50 000F1590 ??0EHit@@QAE@ABV0@@Z
         82   51 000F1AE0 ??0EHit@@QAE@XZ
         83   52 000E9830 ??0EHitBySpaceShipBeam@@QAE@ABV0@@Z
         84   53 000E83A0 ??0EHitBySpaceShipBeam@@QAE@XZ
         85   54 000E9360 ??0EHudPicFX@@QAE@ABV0@@Z
         86   55 000EA880 ??0EHudPicFX@@QAE@XZ
         87   56 000AB2E0 ??0EInitBeacon@@QAE@ABV0@@Z
         88   57 000AB410 ??0EInitBeacon@@QAE@XZ
         89   58 000C4EE0 ??0EInitializeFullScreenEffects@@QAE@ABV0@@Z
         90   59 000C5250 ??0EInitializeFullScreenEffects@@QAE@XZ
         91   5A 0000D740 ??0EInitializePlayer@@QAE@ABV0@@Z
         92   5B 001051D0 ??0EInitializePlayer@@QAE@XZ
         93   5C 000D4390 ??0EInitializeShadowRenderer@@QAE@ABV0@@Z
         94   5D 000D4560 ??0EInitializeShadowRenderer@@QAE@XZ
         95   5E 000E8EB0 ??0EKilledEnemy@@QAE@ABV0@@Z
         96   5F 000EA550 ??0EKilledEnemy@@QAE@XZ
         97   60 000651A0 ??0ELaunchGrenade@@QAE@ABV0@@Z
         98   61 000C6B60 ??0ELaunchGrenade@@QAE@XZ
         99   62 0000E6A0 ??0ELocalTeleTypeMessage@@QAE@ABV0@@Z
        100   63 00105880 ??0ELocalTeleTypeMessage@@QAE@XZ
        101   64 00001210 ??0EModel2Activate@@QAE@ABV0@@Z
        102   65 000EDBC0 ??0EModel2Activate@@QAE@XZ
        103   66 00001290 ??0EModel2Deactivate@@QAE@ABV0@@Z
        104   67 000EDC00 ??0EModel2Deactivate@@QAE@XZ
        105   68 000015B0 ??0EModel3Activate@@QAE@ABV0@@Z
        106   69 000EFC10 ??0EModel3Activate@@QAE@XZ
        107   6A 00001630 ??0EModel3Deactivate@@QAE@ABV0@@Z
        108   6B 000EFC50 ??0EModel3Deactivate@@QAE@XZ
        109   6C 000016B0 ??0EModel3Initialize@@QAE@ABV0@@Z
        110   6D 000EFC90 ??0EModel3Initialize@@QAE@XZ
        111   6E 00001530 ??0EModelDeath@@QAE@ABV0@@Z
        112   6F 000ECC10 ??0EModelDeath@@QAE@XZ
        113   70 000F5B40 ??0EMusicChangerTrigger@@QAE@ABV0@@Z
        114   71 000F5CD0 ??0EMusicChangerTrigger@@QAE@XZ
        115   72 0000DBA0 ??0ENSShepperdEvent@@QAE@ABV0@@Z
        116   73 00105450 ??0ENSShepperdEvent@@QAE@XZ
        117   74 0000DA80 ??0ENSVoiceMessage@@QAE@ABV0@@Z
        118   75 001053F0 ??0ENSVoiceMessage@@QAE@XZ
        119   76 00090CE0 ??0ENetChangeMusic@@QAE@ABV0@@Z
        120   77 000F6540 ??0ENetChangeMusic@@QAE@XZ
        121   78 000013B0 ??0ENetStartSound@@QAE@ABV0@@Z
        122   79 000F83B0 ??0ENetStartSound@@QAE@XZ
        123   7A 00001430 ??0ENetStopSound@@QAE@ABV0@@Z
        124   7B 000F83F0 ??0ENetStopSound@@QAE@XZ
        125   7C 0000E8B0 ??0ENetworkTeleTypeMessage@@QAE@ABV0@@Z
        126   7D 00105980 ??0ENetworkTeleTypeMessage@@QAE@XZ
        127   7E 000E8CC0 ??0EOpenDoor@@QAE@ABV0@@Z
        128   7F 000EA3D0 ??0EOpenDoor@@QAE@XZ
        129   80 00001330 ??0EPlaySoundOnce@@QAE@ABV0@@Z
        130   81 000F8370 ??0EPlaySoundOnce@@QAE@XZ
        131   82 0000DE00 ??0EPlayerDeath@@QAE@ABV0@@Z
        132   83 001079D0 ??0EPlayerDeath@@QAE@XZ
        133   84 0000D960 ??0EPlayerRebirth@@QAE@ABV0@@Z
        134   85 00105390 ??0EPlayerRebirth@@QAE@XZ
        135   86 0000E110 ??0EPlayerStats@@QAE@ABV0@@Z
        136   87 001055F0 ??0EPlayerStats@@QAE@XZ
        137   88 000014B0 ??0ERangeModelDestruction@@QAE@ABV0@@Z
        138   89 000ECBD0 ??0ERangeModelDestruction@@QAE@XZ
        139   8A 0000D860 ??0ERebirth@@QAE@ABV0@@Z
        140   8B 00105330 ??0ERebirth@@QAE@XZ
        141   8C 000E8C30 ??0EReceiveScore@@QAE@ABV0@@Z
        142   8D 000E80E0 ??0EReceiveScore@@QAE@XZ
        143   8E 000E89A0 ??0EReminder@@QAE@ABV0@@Z
        144   8F 000E7FA0 ??0EReminder@@QAE@XZ
        145   90 000E9140 ??0EScroll@@QAE@ABV0@@Z
        146   91 000EA700 ??0EScroll@@QAE@XZ
        147   92 000E8F90 ??0ESecretFound@@QAE@ABV0@@Z
        148   93 000E8180 ??0ESecretFound@@QAE@XZ
        149   94 000909C0 ??0ESetViewer@@QAE@ABV0@@Z
        150   95 000E1500 ??0ESetViewer@@QAE@XZ
        151   96 0000E010 ??0EShowConsole@@QAE@ABV0@@Z
        152   97 00105590 ??0EShowConsole@@QAE@XZ
        153   98 000E9030 ??0ESound@@QAE@ABV0@@Z
        154   99 000EA640 ??0ESound@@QAE@XZ
        155   9A 000E1AA0 ??0ESpawnSpray@@QAE@ABV0@@Z
        156   9B 000E1E30 ??0ESpawnSpray@@QAE@XZ
        157   9C 000E8470 ??0EStart@@QAE@ABV0@@Z
        158   9D 000E9F80 ??0EStart@@QAE@XZ
        159   9E 000E8A30 ??0EStartAttack@@QAE@ABV0@@Z
        160   9F 000E7FE0 ??0EStartAttack@@QAE@XZ
        161   A0 000B3C80 ??0EStartEffect@@QAE@ABV0@@Z
        162   A1 000CBB80 ??0EStartEffect@@QAE@XZ
        163   A2 000F1730 ??0EStartSounds@@QAE@ABV0@@Z
        164   A3 000F1BA0 ??0EStartSounds@@QAE@XZ
        165   A4 000E83F0 ??0EStop@@QAE@ABV0@@Z
        166   A5 000E7DE0 ??0EStop@@QAE@XZ
        167   A6 000E8AB0 ??0EStopAttack@@QAE@ABV0@@Z
        168   A7 000E8020 ??0EStopAttack@@QAE@XZ
        169   A8 000E8B30 ??0EStopBlindness@@QAE@ABV0@@Z
        170   A9 000E8060 ??0EStopBlindness@@QAE@XZ
        171   AA 000E8BB0 ??0EStopDeafness@@QAE@ABV0@@Z
        172   AB 000E80A0 ??0EStopDeafness@@QAE@XZ
        173   AC 000B3C00 ??0EStopEffect@@QAE@ABV0@@Z
        174   AD 000CBB20 ??0EStopEffect@@QAE@XZ
        175   AE 000F1800 ??0EStopSounds@@QAE@ABV0@@Z
        176   AF 000F1C00 ??0EStopSounds@@QAE@XZ
        177   B0 0000E2A0 ??0ESubtitleEvent@@QAE@ABV0@@Z
        178   B1 001056A0 ??0ESubtitleEvent@@QAE@XZ
        179   B2 000E8910 ??0ETeleportMovingBrush@@QAE@ABV0@@Z
        180   B3 000E7F60 ??0ETeleportMovingBrush@@QAE@XZ
        181   B4 000E9250 ??0ETextFX@@QAE@ABV0@@Z
        182   B5 000EA7C0 ??0ETextFX@@QAE@XZ
        183   B6 000E8840 ??0ETrigger@@QAE@ABV0@@Z
        184   B7 000EA220 ??0ETrigger@@QAE@XZ
        185   B8 000E9760 ??0EVoiceMessage@@QAE@ABV0@@Z
        186   B9 000E8310 ??0EVoiceMessage@@QAE@XZ
        187   BA 00001A60 ??0EnterVehicleEvent@@QAE@ABV0@@Z
        188   BB 00058F70 ??0EnterVehicleEvent@@QAE@XZ
        189   BC 00001B00 ??0LeaveVehicleEvent@@QAE@ABV0@@Z
        190   BD 00058FD0 ??0LeaveVehicleEvent@@QAE@XZ
        191   BE 00132BC0 ??0PlayerStats@@QAE@XZ
        192   BF 00002D80 ??0ProxyBash@@QAE@ABV0@@Z
        193   C0 00059B90 ??0ProxyBash@@QAE@XZ
        194   C1 00004950 ??0ProxyBombConfigured@@QAE@ABV0@@Z
        195   C2 0005A520 ??0ProxyBombConfigured@@QAE@XZ
        196   C3 00002AA0 ??0ProxyBurstFire@@QAE@ABV0@@Z
        197   C4 0005D760 ??0ProxyBurstFire@@QAE@XZ
        198   C5 00002B80 ??0ProxyCeaseFire@@QAE@ABV0@@Z
        199   C6 00059A10 ??0ProxyCeaseFire@@QAE@XZ
        200   C7 00004850 ??0ProxyConfigureBomb@@QAE@ABV0@@Z
        201   C8 0005A4C0 ??0ProxyConfigureBomb@@QAE@XZ
        202   C9 00003EF0 ??0ProxyDeath@@QAE@ABV0@@Z
        203   CA 0005D940 ??0ProxyDeath@@QAE@XZ
        204   CB 00003130 ??0ProxyDiscoverBody@@QAE@ABV0@@Z
        205   CC 00059D80 ??0ProxyDiscoverBody@@QAE@XZ
        206   CD 00004050 ??0ProxyDoIdleSpice@@QAE@ABV0@@Z
        207   CE 0005A1C0 ??0ProxyDoIdleSpice@@QAE@XZ
        208   CF 00003BD0 ??0ProxyFall@@QAE@ABV0@@Z
        209   D0 0005A060 ??0ProxyFall@@QAE@XZ
        210   D1 000029C0 ??0ProxyFire@@QAE@ABV0@@Z
        211   D2 0005D6F0 ??0ProxyFire@@QAE@XZ
        212   D3 00002FF0 ??0ProxyFlee@@QAE@ABV0@@Z
        213   D4 00059D20 ??0ProxyFlee@@QAE@XZ
        214   D5 00003640 ??0ProxyFling@@QAE@ABV0@@Z
        215   D6 0005D8E0 ??0ProxyFling@@QAE@XZ
        216   D7 00003790 ??0ProxyGetUp@@QAE@ABV0@@Z
        217   D8 00059EE0 ??0ProxyGetUp@@QAE@XZ
        218   D9 000033A0 ??0ProxyHop@@QAE@ABV0@@Z
        219   DA 0005D820 ??0ProxyHop@@QAE@XZ
        220   DB 00003250 ??0ProxyJump@@QAE@ABV0@@Z
        221   DC 0005D7C0 ??0ProxyJump@@QAE@XZ
        222   DD 00002F50 ??0ProxyLookAround@@QAE@ABV0@@Z
        223   DE 00059CC0 ??0ProxyLookAround@@QAE@XZ
        224   DF 00002590 ??0ProxyNewWeapon@@QAE@ABV0@@Z
        225   E0 000596C0 ??0ProxyNewWeapon@@QAE@XZ
        226   E1 00002280 ??0ProxyPowerupInRange@@QAE@ABV0@@Z
        227   E2 000594E0 ??0ProxyPowerupInRange@@QAE@XZ
        228   E3 00001B80 ??0ProxyPunchThrown@@QAE@ABV0@@Z
        229   E4 00059030 ??0ProxyPunchThrown@@QAE@XZ
        230   E5 000046B0 ??0ProxyReachForBomb@@QAE@ABV0@@Z
        231   E6 0005A420 ??0ProxyReachForBomb@@QAE@XZ
        232   E7 00002C80 ??0ProxyReleaseGrenade@@QAE@ABV0@@Z
        233   E8 00059AD0 ??0ProxyReleaseGrenade@@QAE@XZ
        234   E9 00001C00 ??0ProxyReload@@QAE@ABV0@@Z
        235   EA 00059090 ??0ProxyReload@@QAE@XZ
        236   EB 00001F90 ??0ProxyReplenishHealth@@QAE@ABV0@@Z
        237   EC 00059300 ??0ProxyReplenishHealth@@QAE@XZ
        238   ED 00001CC0 ??0ProxyReplenishPossible@@QAE@ABV0@@Z
        239   EE 00059130 ??0ProxyReplenishPossible@@QAE@XZ
        240   EF 00001E30 ??0ProxyReplenishRequest@@QAE@ABV0@@Z
        241   F0 00059220 ??0ProxyReplenishRequest@@QAE@XZ
        242   F1 00002100 ??0ProxyReplenishWeapon@@QAE@ABV0@@Z
        243   F2 000593F0 ??0ProxyReplenishWeapon@@QAE@XZ
        244   F3 000023F0 ??0ProxyReplenishWeaponInSlot@@QAE@ABV0@@Z
        245   F4 000595D0 ??0ProxyReplenishWeaponInSlot@@QAE@XZ
        246   F5 00002D00 ??0ProxyResetFireAnimation@@QAE@ABV0@@Z
        247   F6 00059B30 ??0ProxyResetFireAnimation@@QAE@XZ
        248   F7 00003890 ??0ProxyResetFling@@QAE@ABV0@@Z
        249   F8 00059F40 ??0ProxyResetFling@@QAE@XZ
        250   F9 000034F0 ??0ProxyRoll@@QAE@ABV0@@Z
        251   FA 0005D880 ??0ProxyRoll@@QAE@XZ
        252   FB 00002E00 ??0ProxySelectWeapon@@QAE@ABV0@@Z
        253   FC 00059BF0 ??0ProxySelectWeapon@@QAE@XZ
        254   FD 00002EA0 ??0ProxySetNewWeapon@@QAE@ABV0@@Z
        255   FE 00059C50 ??0ProxySetNewWeapon@@QAE@XZ
        256   FF 00003AB0 ??0ProxySetStance@@QAE@ABV0@@Z
        257  100 0005A000 ??0ProxySetStance@@QAE@XZ
        258  101 00003DF0 ??0ProxyStop@@QAE@ABV0@@Z
        259  102 0005A120 ??0ProxyStop@@QAE@XZ
        260  103 00004150 ??0ProxyStopIdleSpice@@QAE@ABV0@@Z
        261  104 0005A220 ??0ProxyStopIdleSpice@@QAE@XZ
        262  105 00002910 ??0ProxySyncWeaponAmmo@@QAE@ABV0@@Z
        263  106 00059920 ??0ProxySyncWeaponAmmo@@QAE@XZ
        264  107 00002C00 ??0ProxyThrowGrenade@@QAE@ABV0@@Z
        265  108 00059A70 ??0ProxyThrowGrenade@@QAE@XZ
        266  109 000044D0 ??0ProxyTimedBombInRange@@QAE@ABV0@@Z
        267  10A 0005A340 ??0ProxyTimedBombInRange@@QAE@XZ
        268  10B 00003CF0 ??0ProxyTouchDown@@QAE@ABV0@@Z
        269  10C 0005A0C0 ??0ProxyTouchDown@@QAE@XZ
        270  10D 00002890 ??0ProxyWeaponChangeComplete@@QAE@ABV0@@Z
        271  10E 000598C0 ??0ProxyWeaponChangeComplete@@QAE@XZ
        272  10F 00002710 ??0ProxyWeaponToBack@@QAE@ABV0@@Z
        273  110 000597A0 ??0ProxyWeaponToBack@@QAE@XZ
        274  111 00002810 ??0ProxyWeaponToHand@@QAE@ABV0@@Z
        275  112 00059860 ??0ProxyWeaponToHand@@QAE@XZ
        276  113 00002790 ??0ProxyWeaponToHip@@QAE@ABV0@@Z
        277  114 00059800 ??0ProxyWeaponToHip@@QAE@XZ
        278  115 00003990 ??0ProxyWounded@@QAE@ABV0@@Z
        279  116 00059FA0 ??0ProxyWounded@@QAE@XZ
        280  117 00004A50 ??0RespawnEvent@@QAE@ABV0@@Z
        281  118 0005DA30 ??0RespawnEvent@@QAE@XZ
        282  119 000019B0 ??0SyncDescriptorEvent@@QAE@ABV0@@Z
        283  11A 00058F10 ??0SyncDescriptorEvent@@QAE@XZ
        284  11B 00001850 ??0SyncPositioningEvent@@QAE@ABV0@@Z
        285  11C 0005D660 ??0SyncPositioningEvent@@QAE@XZ
        286  11D 00017E70 ??0TimedBombActive@@QAE@ABV0@@Z
        287  11E 000DC330 ??0TimedBombActive@@QAE@XZ
        288  11F 00017EF0 ??0TimedBombDormant@@QAE@ABV0@@Z
        289  120 000DC3B0 ??0TimedBombDormant@@QAE@XZ
        290  121 00018010 ??0TimedBombToActive@@QAE@ABV0@@Z
        291  122 000DCAB0 ??0TimedBombToActive@@QAE@XZ
        292  123 00018280 ??0TimedBombToDormant@@QAE@ABV0@@Z
        293  124 000DCB70 ??0TimedBombToDormant@@QAE@XZ
        294  125 000017D0 ??0TriggerGameEntity@@QAE@ABV0@@Z
        295  126 00058E70 ??0TriggerGameEntity@@QAE@XZ
        296  127 00101470 ??0WorldLinkEvent@@QAE@ABV0@@Z
        297  128 001015D0 ??0WorldLinkEvent@@QAE@XZ
        298  129 0000E440 ??1ABZSwitchMarine@@UAE@XZ
        299  12A 000A9D70 ??1CActor@@UAE@XZ
        300  12B 000A9CB0 ??1CActorActivate@@UAE@XZ
        301  12C 000A9D00 ??1CActorDeactivate@@UAE@XZ
        302  12D 00110610 ??1CBotTrackView@@UAE@XZ
        303  12E 00110280 ??1CCloseShoulderView@@UAE@XZ
        304  12F 00110410 ??1CCommandView@@UAE@XZ
        305  130 00132C20 ??1CCompMessageID@@QAE@XZ
        306  131 0010FE60 ??1CFirstPersonView@@UAE@XZ
        307  132 00052E10 ??1CPathBuilder@@UAE@XZ
        308  133 00011BE0 ??1CPlayer@@UAE@XZ
        309  134 00110D30 ??1CPlayerDeathView@@UAE@XZ
        310  135 00110820 ??1CSpectatorView@@UAE@XZ
        311  136 000DA420 ??1CTeleTypeEntity@@UAE@XZ
        312  137 00118D40 ??1CThirdPersonView@@UAE@XZ
        313  138 0015B730 ??1CWorldState@@UAE@XZ
        314  139 00004240 ??1DamageEvent@@UAE@XZ
        315  13A 000920A0 ??1EActivate@@UAE@XZ
        316  13B 000C4FA0 ??1EActivateFullScreenEffects@@UAE@XZ
        317  13C 000D8660 ??1EActivateSpaceDebree@@UAE@XZ
        318  13D 000A9B70 ??1EAnimTriggerAndConfigure@@UAE@XZ
        319  13E 000F18C0 ??1EBrushDeath@@UAE@XZ
        320  13F 000F1650 ??1EBrushDestroyed@@UAE@XZ
        321  140 0000F8A0 ??1ECameraStart@@UAE@XZ
        322  141 0000FA90 ??1ECameraStop@@UAE@XZ
        323  142 000922C0 ??1ECenterMessage@@UAE@XZ
        324  143 00001030 ??1EChangeAnim@@UAE@XZ
        325  144 00090AC0 ??1EChangeMusic@@UAE@XZ
        326  145 00092220 ??1ECloseDoor@@UAE@XZ
        327  146 000E9600 ??1EComputerMessage@@UAE@XZ
        328  147 000E9420 ??1ECredits@@UAE@XZ
        329  148 000B8B90 ??1ECutscene@@UAE@XZ
        330  149 0005C420 ??1EDeactivate@@UAE@XZ
        331  14A 000B3CF0 ??1EDeactivateEffect@@UAE@XZ
        332  14B 000C5070 ??1EDeactivateFullScreenEffects@@UAE@XZ
        333  14C 0000DCB0 ??1EDisconnected@@UAE@XZ
        334  14D 000E87B0 ??1EEnd@@UAE@XZ
        335  14E 000920F0 ??1EEnvironmentStart@@UAE@XZ
        336  14F 00092100 ??1EEnvironmentStop@@UAE@XZ
        337  150 000BF680 ??1EExplosion@@UAE@XZ
        338  151 000F1580 ??1EHit@@UAE@XZ
        339  152 000E9820 ??1EHitBySpaceShipBeam@@UAE@XZ
        340  153 000E9310 ??1EHudPicFX@@UAE@XZ
        341  154 000AB2D0 ??1EInitBeacon@@UAE@XZ
        342  155 000C4ED0 ??1EInitializeFullScreenEffects@@UAE@XZ
        343  156 0000D730 ??1EInitializePlayer@@UAE@XZ
        344  157 000D4380 ??1EInitializeShadowRenderer@@UAE@XZ
        345  158 000E8E60 ??1EKilledEnemy@@UAE@XZ
        346  159 00065150 ??1ELaunchGrenade@@UAE@XZ
        347  15A 0000E630 ??1ELocalTeleTypeMessage@@UAE@XZ
        348  15B 00001200 ??1EModel2Activate@@UAE@XZ
        349  15C 00001280 ??1EModel2Deactivate@@UAE@XZ
        350  15D 000015A0 ??1EModel3Activate@@UAE@XZ
        351  15E 00001620 ??1EModel3Deactivate@@UAE@XZ
        352  15F 000016A0 ??1EModel3Initialize@@UAE@XZ
        353  160 00001520 ??1EModelDeath@@UAE@XZ
        354  161 000F5B30 ??1EMusicChangerTrigger@@UAE@XZ
        355  162 0000DB90 ??1ENSShepperdEvent@@UAE@XZ
        356  163 0000DA70 ??1ENSVoiceMessage@@UAE@XZ
        357  164 00090CD0 ??1ENetChangeMusic@@UAE@XZ
        358  165 000013A0 ??1ENetStartSound@@UAE@XZ
        359  166 00001420 ??1ENetStopSound@@UAE@XZ
        360  167 0000E8A0 ??1ENetworkTeleTypeMessage@@UAE@XZ
        361  168 000921D0 ??1EOpenDoor@@UAE@XZ
        362  169 00001320 ??1EPlaySoundOnce@@UAE@XZ
        363  16A 0000DDB0 ??1EPlayerDeath@@UAE@XZ
        364  16B 0000D950 ??1EPlayerRebirth@@UAE@XZ
        365  16C 0000E100 ??1EPlayerStats@@UAE@XZ
        366  16D 000014A0 ??1ERangeModelDestruction@@UAE@XZ
        367  16E 0000D850 ??1ERebirth@@UAE@XZ
        368  16F 000921C0 ??1EReceiveScore@@UAE@XZ
        369  170 000E8990 ??1EReminder@@UAE@XZ
        370  171 000E90F0 ??1EScroll@@UAE@XZ
        371  172 000E8F80 ??1ESecretFound@@UAE@XZ
        372  173 000909B0 ??1ESetViewer@@UAE@XZ
        373  174 0000E000 ??1EShowConsole@@UAE@XZ
        374  175 00092270 ??1ESound@@UAE@XZ
        375  176 000E1A50 ??1ESpawnSpray@@UAE@XZ
        376  177 00092050 ??1EStart@@UAE@XZ
        377  178 00092180 ??1EStartAttack@@UAE@XZ
        378  179 000B3C70 ??1EStartEffect@@UAE@XZ
        379  17A 000F1720 ??1EStartSounds@@UAE@XZ
        380  17B 00092040 ??1EStop@@UAE@XZ
        381  17C 00092190 ??1EStopAttack@@UAE@XZ
        382  17D 000921A0 ??1EStopBlindness@@UAE@XZ
        383  17E 000921B0 ??1EStopDeafness@@UAE@XZ
        384  17F 000B3BF0 ??1EStopEffect@@UAE@XZ
        385  180 000F17F0 ??1EStopSounds@@UAE@XZ
        386  181 0000E250 ??1ESubtitleEvent@@UAE@XZ
        387  182 00092170 ??1ETeleportMovingBrush@@UAE@XZ
        388  183 000E9200 ??1ETextFX@@UAE@XZ
        389  184 00092110 ??1ETrigger@@UAE@XZ
        390  185 000E9710 ??1EVoiceMessage@@UAE@XZ
        391  186 00001A50 ??1EnterVehicleEvent@@UAE@XZ
        392  187 00001AF0 ??1LeaveVehicleEvent@@UAE@XZ
        393  188 00002D70 ??1ProxyBash@@UAE@XZ
        394  189 00004940 ??1ProxyBombConfigured@@UAE@XZ
        395  18A 00002A90 ??1ProxyBurstFire@@UAE@XZ
        396  18B 00002B70 ??1ProxyCeaseFire@@UAE@XZ
        397  18C 00004840 ??1ProxyConfigureBomb@@UAE@XZ
        398  18D 00003EE0 ??1ProxyDeath@@UAE@XZ
        399  18E 00003120 ??1ProxyDiscoverBody@@UAE@XZ
        400  18F 00004040 ??1ProxyDoIdleSpice@@UAE@XZ
        401  190 00003BC0 ??1ProxyFall@@UAE@XZ
        402  191 000029B0 ??1ProxyFire@@UAE@XZ
        403  192 00002FE0 ??1ProxyFlee@@UAE@XZ
        404  193 00003630 ??1ProxyFling@@UAE@XZ
        405  194 00003780 ??1ProxyGetUp@@UAE@XZ
        406  195 00003390 ??1ProxyHop@@UAE@XZ
        407  196 00003240 ??1ProxyJump@@UAE@XZ
        408  197 00002F40 ??1ProxyLookAround@@UAE@XZ
