Microsoft (R) COFF/PE Dumper Version 10.00.30319.01
Copyright (C) Microsoft Corporation.  All rights reserved.
         41   28 00127520 ??0CBrushSector@@QAE@ABV0@@Z
         42   29 00127630 ??0CBrushSector@@QAE@XZ
         43   2A 00003E00 ??0CBrushShadowLayer@@QAE@ABV0@@Z
         44   2B 0012B050 ??0CBrushShadowLayer@@QAE@XZ
         45   2C 00003ED0 ??0CBrushShadowMap@@QAE@ABV0@@Z
         46   2D 0012B0B0 ??0CBrushShadowMap@@QAE@XZ
         47   2E 0000C420 ??0CBrushVertex@@QAE@XZ
         48   2F 000C4F00 ??0CCastRay@@QAE@PAVCEntity@@ABV?$Vector@M$02@@1@Z
         49   30 000C4E20 ??0CCastRay@@QAE@PAVCEntity@@ABVCPlacement3D@@@Z
         50   31 000C4E90 ??0CCastRay@@QAE@PAVCEntity@@ABVCPlacement3D@@M@Z
         51   32 00019400 ??0CChangeable@@QAE@XZ
         52   33 00019450 ??0CChangeableRT@@QAE@XZ
         53   34 00002310 ??0CChunkID@@QAE@PBD@Z
         54   35 00117040 ??0CCollisionInfo@@QAE@ABV0@@Z
         55   36 000B59C0 ??0CCollisionInfo@@QAE@XZ
         56   37 0000C850 ??0CCommunicationInterface@@QAE@ABV0@@Z
         57   38 000E60F0 ??0CCommunicationInterface@@QAE@XZ
         58   39 00086C60 ??0CContentType@@QAE@ABV0@@Z
         59   3A 00086C00 ??0CContentType@@QAE@XZ
         60   3B 000527F0 ??0CD3DObjectMonitor@@IAE@XZ
         61   3C 00012B80 ??0CD3DObjectMonitor@@QAE@ABV0@@Z
         62   3D 00021FB0 ??0CDisableAsyncProgress@@QAE@XZ
         63   3E 00054A80 ??0CDisplayMode@@QAE@XZ
         64   3F 00056860 ??0CDrawPort@@QAE@PAV0@ABV?$AABBox@J$01@@@Z
         65   40 00056910 ??0CDrawPort@@QAE@PAV0@J@Z
         66   41 00056820 ??0CDrawPort@@QAE@PAV0@NNNN@Z
         67   42 00054CD0 ??0CDrawPort@@QAE@PBV0@@Z
         68   43 00054C70 ??0CDrawPort@@QAE@XZ
         69   44 0009A830 ??0CEditModel@@QAE@AAV0@@Z
         70   45 00095080 ??0CEditModel@@QAE@XZ
         71   46 0000C610 ??0CEntity@@QAE@ABV0@@Z
         72   47 00112490 ??0CEntity@@QAE@XZ
         73   48 000067E0 ??0CEntityClass@@QAE@ABV0@@Z
         74   49 0011B7A0 ??0CEntityClass@@QAE@PAVCDLLEntityClass@@@Z
         75   4A 0011B720 ??0CEntityClass@@QAE@XZ
         76   4B 000065F0 ??0CEntityComponent@@QAE@ABV0@@Z
         77   4C 00006570 ??0CEntityComponent@@QAE@W4EntityComponentType@@KKPAD@Z
         78   4D 000065B0 ??0CEntityComponent@@QAE@XZ
         79   4E 00004510 ??0CEntityEvent@@QAE@ABV0@@Z
         80   4F 000044C0 ??0CEntityEvent@@QAE@J@Z
         81   50 0010FE50 ??0CEntityID@@QAE@ABV0@@Z
         82   51 0010FE80 ??0CEntityID@@QAE@PAVCEntity@@@Z
         83   52 0010FE40 ??0CEntityID@@QAE@XZ
         84   53 00005A10 ??0CEntityMessage@@QAE@ABV0@@Z
         85   54 000059F0 ??0CEntityMessage@@QAE@XZ
         86   55 00006500 ??0CEntityProperty@@QAE@W4PropertyType@0@PAVCEntityPropertyEnumType@@KJPADDKK@Z
         87   56 00006540 ??0CEntityProperty@@QAE@XZ
         88   57 00086D80 ??0CEnvironmentType@@QAE@ABV0@@Z
         89   58 00086D50 ??0CEnvironmentType@@QAE@XZ
         90   59 000FCBA0 ??0CFieldSettings@@QAE@ABV0@@Z
         91   5A 000FCB80 ??0CFieldSettings@@QAE@XZ
         92   5B 00003470 ??0CFileNameNode@@QAE@ABV0@@Z
         93   5C 00016B30 ??0CFileNameNode@@QAE@PBDPAVCListHead@@@Z
         94   5D 00061910 ??0CFontCharData@@QAE@XZ
         95   5E 00002090 ??0CFontData@@QAE@ABV0@@Z
         96   5F 00061D40 ??0CFontData@@QAE@XZ
         97   60 0000EBF0 ??0CGfxLibrary@@QAE@ABV0@@Z
         98   61 0006D840 ??0CGfxLibrary@@QAE@XZ
         99   62 000162B0 ??0CGrowthLayer@@QAE@ABV0@@Z
        100   63 0018C470 ??0CGrowthLayer@@QAE@XZ
        101   64 00086E10 ??0CIlluminationType@@QAE@ABV0@@Z
        102   65 00086DE0 ??0CIlluminationType@@QAE@XZ
        103   66 00074A00 ??0CImageInfo@@QAE@XZ
        104   67 00012A70 ??0CInput@@QAE@ABV0@@Z
        105   68 001921C0 ??0CInput@@QAE@XZ
        106   69 000150A0 ??0CInputDevice@@QAE@ABV0@@Z
        107   6A 00192A70 ??0CInputDevice@@QAE@XZ
        108   6B 00047310 ??0CIntersector@@QAE@MM@Z
        109   6C 00002DC0 ??0CIsometricProjection3D@@QAE@ABV0@@Z
        110   6D 00002DA0 ??0CIsometricProjection3D@@QAE@XZ
        111   6E 00192740 ??0CKeyboardDevice@@QAE@ABV0@@Z
        112   6F 00192CE0 ??0CKeyboardDevice@@QAE@XZ
        113   70 0011F3C0 ??0CLastPositions@@QAE@ABV0@@Z
        114   71 000E4B60 ??0CLastPositions@@QAE@XZ
        115   72 0010DBF0 ??0CLensFlareType@@QAE@XZ
        116   73 000AF470 ??0CLightSource@@QAE@ABV0@@Z
        117   74 00132230 ??0CLightSource@@QAE@XZ
        118   75 00001170 ??0CListHead@@QAE@ABV0@@Z
        119   76 00001160 ??0CListHead@@QAE@XZ
        120   77 000011A0 ??0CListNode@@QAE@ABV0@@Z
        121   78 00001190 ??0CListNode@@QAE@XZ
        122   79 0000C820 ??0CLiveEntity@@QAE@ABV0@@Z
        123   7A 00116360 ??0CLiveEntity@@QAE@XZ
        124   7B 00002620 ??0CMappingDefinition@@QAE@XZ
        125   7C 0008F8C0 ??0CMappingUndo@@QAE@ABV0@@Z
        126   7D 000993F0 ??0CMappingUndo@@QAE@XZ
        127   7E 0000C120 ??0CMappingVectors@@QAE@XZ
        128   7F 00011CB0 ??0CMesh@@QAE@ABV0@@Z
        129   80 00146540 ??0CMesh@@QAE@XZ
        130   81 00005BA0 ??0CMessageDispatcher@@QAE@ABV0@@Z
        131   82 000EE8C0 ??0CMessageDispatcher@@QAE@XZ
        132   83 00006250 ??0CModelCollisionBox@@QAE@ABV0@@Z
        133   84 0009ECE0 ??0CModelCollisionBox@@QAE@XZ
        134   85 000A1F70 ??0CModelData@@QAE@ABV0@@Z
        135   86 000A2070 ??0CModelData@@QAE@XZ
        136   87 00006370 ??0CModelInfo@@QAE@ABV0@@Z
        137   88 0000CC70 ??0CModelInfo@@QAE@XZ
        138   89 0014B0A0 ??0CModelInstance@@QAE@AAV0@@Z
        139   8A 0014B250 ??0CModelInstance@@QAE@XZ
        140   8B 00006D80 ??0CModelInstanceSerial@@QAE@ABV0@@Z
        141   8C 00149780 ??0CModelInstanceSerial@@QAE@XZ
        142   8D 00022D70 ??0CModelObject@@QAE@ABV0@@Z
        143   8E 0009F420 ??0CModelObject@@QAE@XZ
        144   8F 000060A0 ??0CModelPatch@@QAE@ABV0@@Z
        145   90 0009E2C0 ??0CModelPatch@@QAE@XZ
        146   91 0009C6D0 ??0CModelRenderPrefs@@QAE@XZ
        147   92 00192780 ??0CMouseDevice@@QAE@ABV0@@Z
        148   93 00193720 ??0CMouseDevice@@QAE@XZ
        149   94 0008EF50 ??0CMovableBrushEntity@@QAE@ABV0@@Z
        150   95 0008B500 ??0CMovableBrushEntity@@QAE@XZ
        151   96 0008EB10 ??0CMovableEntity@@QAE@ABV0@@Z
        152   97 00162A40 ??0CMovableEntity@@QAE@XZ
        153   98 0008EF10 ??0CMovableModelEntity@@QAE@ABV0@@Z
        154   99 0008B450 ??0CMovableModelEntity@@QAE@XZ
        155   9A 000B59A0 ??0CMovingSphere@@QAE@XZ
        156   9B 000DF7F0 ??0CNetworkLibrary@@QAE@XZ
        157   9C 000EF4E0 ??0CNetworkMessage@@QAE@ABV0@@Z
        158   9D 000EF490 ??0CNetworkMessage@@QAE@W4NetworkMessageType@@@Z
        159   9E 000EF450 ??0CNetworkMessage@@QAE@XZ
        160   9F 00005B40 ??0CNetworkProvider@@QAE@ABV0@@Z
        161   A0 000EE0A0 ??0CNetworkProvider@@QAE@XZ
        162   A1 00005CA0 ??0CNetworkSession@@QAE@ABV0@@Z
        163   A2 000EE180 ??0CNetworkSession@@QAE@ABVCTString@@@Z
        164   A3 000EE0D0 ??0CNetworkSession@@QAE@XZ
        165   A4 00192700 ??0CNullDevice@@QAE@ABV0@@Z
        166   A5 00194840 ??0CNullDevice@@QAE@XZ
        167   A6 0003BC40 ??0CObject3D@@QAE@AAV0@@Z
        168   A7 0003A7C0 ??0CObject3D@@QAE@XZ
        169   A8 0003BBB0 ??0CObjectPolygon@@QAE@AAV0@@Z
        170   A9 0003BB10 ??0CObjectPolygon@@QAE@XZ
        171   AA 0003A150 ??0CObjectPolygonEdge@@QAE@PAVCObjectEdge@@@Z
        172   AB 0003A170 ??0CObjectPolygonEdge@@QAE@PAVCObjectEdge@@H@Z
        173   AC 0003A140 ??0CObjectPolygonEdge@@QAE@XZ
        174   AD 00043BB0 ??0CObjectSector@@QAE@XZ
        175   AE 000FCBF0 ??0COneLensFlare@@QAE@ABV0@@Z
        176   AF 000FCBD0 ??0COneLensFlare@@QAE@XZ
        177   B0 0016F080 ??0COption@@QAE@ABV0@@Z
        178   B1 0019DF80 ??0COption@@QAE@PBVCSetting@@PBD_N@Z
        179   B2 00002E20 ??0CParallelProjection3D@@QAE@ABV0@@Z
        180   B3 0000C1A0 ??0CParallelProjection3D@@QAE@XZ
        181   B4 00002C90 ??0CPerspectiveProjection3D@@QAE@ABV0@@Z
        182   B5 0004A450 ??0CPerspectiveProjection3D@@QAE@XZ
        183   B6 000026A0 ??0CPlacement3D@@QAE@ABV?$Vector@M$02@@0@Z
        184   B7 0000F250 ??0CPlacement3D@@QAE@XZ
        185   B8 000EFBB0 ??0CPlayerAction@@QAE@XZ
        186   B9 0008B2A0 ??0CPlayerCharacter@@QAE@ABV0@@Z
        187   BA 0011FB40 ??0CPlayerCharacter@@QAE@ABVCTString@@@Z
        188   BB 0011FAA0 ??0CPlayerCharacter@@QAE@XZ
        189   BC 0008EF70 ??0CPlayerEntity@@QAE@ABV0@@Z
        190   BD 0008E780 ??0CPlayerEntity@@QAE@XZ
        191   BE 000DB3D0 ??0CPlayerSource@@QAE@ABV0@@Z
        192   BF 000F0C70 ??0CPlayerSource@@QAE@XZ
        193   C0 0008FE30 ??0CProgressRoutines@@QAE@XZ
        194   C1 00002710 ??0CProjection3D@@QAE@ABV0@@Z
        195   C2 00047240 ??0CProjection3D@@QAE@XZ
        196   C3 000101E0 ??0CRationalEntity@@QAE@ABV0@@Z
        197   C4 001186B0 ??0CRationalEntity@@QAE@XZ
        198   C5 00022A70 ??0CRelationDst@@QAE@XZ
        199   C6 00022A60 ??0CRelationSrc@@QAE@XZ
        200   C7 000A4A70 ??0CRenderModel@@QAE@XZ
        201   C8 00001E50 ??0CSerial@@QAE@ABV0@@Z
        202   C9 000270F0 ??0CSerial@@QAE@XZ
        203   CA 0008E9E0 ??0CServer@@QAE@ABV0@@Z
        204   CB 000F5CF0 ??0CServer@@QAE@XZ
        205   CC 0008E3C0 ??0CSessionState@@QAE@ABV0@@Z
        206   CD 000F65D0 ??0CSessionState@@QAE@XZ
        207   CE 000388C0 ??0CSetFPUPrecision@@QAE@W4FPUPrecisionType@@@Z
        208   CF 001745C0 ??0CSetting@@QAE@ABV0@@Z
        209   D0 0019E0C0 ??0CSetting@@QAE@PBDPAV0@@Z
        210   D1 00174680 ??0CSettingsController@@QAE@ABV0@@Z
        211   D2 0019E760 ??0CSettingsController@@QAE@XZ
        212   D3 00010560 ??0CShader@@QAE@ABV0@@Z
        213   D4 00010450 ??0CShader@@QAE@P6AXXZP6AXAAUShaderDesc@@@ZP6AXAAVCTString@@J@ZP6AX3JW4FOGTYPE@@@Z@Z
        214   D5 00010420 ??0CShader@@QAE@XZ
        215   D6 000DB560 ??0CShadingInfo@@QAE@ABV0@@Z
        216   D7 000E49D0 ??0CShadingInfo@@QAE@XZ
        217   D8 00004830 ??0CShadowCaster@@QAE@ABV?$Vector@M$02@@MH@Z
        218   D9 0000C5B0 ??0CShadowCaster@@QAE@XZ
        219   DA 000037E0 ??0CShadowMap@@QAE@ABV0@@Z
        220   DB 0007A290 ??0CShadowMap@@QAE@XZ
        221   DC 00001760 ??0CShell@@QAE@AAV0@@Z
        222   DD 00029250 ??0CShell@@QAE@XZ
        223   DE 00002F20 ??0CSimpleProjection3D@@QAE@ABV0@@Z
        224   DF 00002F00 ??0CSimpleProjection3D@@QAE@XZ
        225   E0 0004CB00 ??0CSimpleProjection3D_DOUBLE@@QAE@XZ
        226   E1 00013940 ??0CSkeleton@@QAE@ABV0@@Z
        227   E2 0015DAA0 ??0CSkeleton@@QAE@XZ
        228   E3 00005E70 ??0CSoundData@@QAE@ABV0@@Z
        229   E4 00084C80 ??0CSoundData@@QAE@XZ
        230   E5 000887F0 ??0CSoundLibrary@@QAE@XZ
        231   E6 000230A0 ??0CSoundObject@@QAE@ABV0@@Z
        232   E7 0008B8A0 ??0CSoundObject@@QAE@XZ
        233   E8 00086B50 ??0CSurfaceType@@QAE@ABV0@@Z
        234   E9 00086AF0 ??0CSurfaceType@@QAE@XZ
        235   EA 00034320 ??0CTCriticalSection@@QAE@XZ
        236   EB 000018E0 ??0CTFileName@@QAE@ABV0@@Z
        237   EC 00001830 ??0CTFileName@@QAE@ABVCTString@@@Z
        238   ED 000017F0 ??0CTFileName@@QAE@PBD@Z
        239   EE 00001860 ??0CTFileName@@QAE@PBDH@Z
        240   EF 00001810 ??0CTFileName@@QAE@XZ
        241   F0 0000C0B0 ??0CTFileStream@@QAE@AAV0@@Z
        242   F1 00031CE0 ??0CTFileStream@@QAE@XZ
        243   F2 0000C0F0 ??0CTMemoryStream@@QAE@AAV0@@Z
        244   F3 00032350 ??0CTMemoryStream@@QAE@PAXJW4OpenMode@CTStream@@@Z
        245   F4 00032270 ??0CTMemoryStream@@QAE@XZ
        246   F5 00034570 ??0CTSingleLock@@QAE@PAVCTCriticalSection@@H@Z
        247   F6 0000C000 ??0CTStream@@QAE@AAV0@@Z
        248   F7 00031B00 ??0CTStream@@QAE@XZ
        249   F8 000010B0 ??0CTString@@QAA@JPBDZZ
        250   F9 00001050 ??0CTString@@QAE@ABV0@@Z
        251   FA 00001070 ??0CTString@@QAE@PBD@Z
        252   FB 00001090 ??0CTString@@QAE@PBG@Z
        253   FC 00001030 ??0CTString@@QAE@XZ
        254   FD 0001CE90 ??0CTWString@@QAE@ABV0@@Z
        255   FE 0001CED0 ??0CTWString@@QAE@PBD@Z
        256   FF 0001CEB0 ??0CTWString@@QAE@PBG@Z
        257  100 0001CE70 ??0CTWString@@QAE@XZ
        258  101 000151A0 ??0CTerrain@@QAE@ABV0@@Z
        259  102 00171C30 ??0CTerrain@@QAE@PAVCTerrainBrush@@@Z
        260  103 000B4EB0 ??0CTerrainArchive@@QAE@AAV0@@Z
        261  104 000B4B00 ??0CTerrainArchive@@QAE@XZ
        262  105 000047D0 ??0CTerrainBrush@@QAE@ABV0@@Z
        263  106 00175240 ??0CTerrainBrush@@QAE@XZ
        264  107 0016F2A0 ??0CTerrainEdgeMap@@QAE@ABV0@@Z
        265  108 0017C2C0 ??0CTerrainEdgeMap@@QAE@PAVCTerrain@@@Z
        266  109 0010A1B0 ??0CTerrainHeightMap@@QAE@ABV0@@Z
        267  10A 0017C8B0 ??0CTerrainHeightMap@@QAE@PAVCTerrain@@@Z
        268  10B 000148D0 ??0CTerrainLayer@@QAE@ABV0@@Z
        269  10C 00175D10 ??0CTerrainLayer@@QAE@XZ
        270  10D 0010A0D0 ??0CTerrainMap@@QAE@ABV0@@Z
        271  10E 00175A60 ??0CTerrainMap@@QAE@PAVCTerrain@@@Z
        272  10F 00014890 ??0CTerrainMask@@QAE@ABV0@@Z
        273  110 00177A10 ??0CTerrainMask@@QAE@XZ
        274  111 00014800 ??0CTerrainQuadTree@@QAE@ABV0@@Z
        275  112 00178A70 ??0CTerrainQuadTree@@QAE@PAVCTerrain@@@Z
        276  113 00071E80 ??0CTerrainRenderer@@QAE@ABV0@@Z
        277  114 00185AA0 ??0CTerrainRenderer@@QAE@XZ
        278  115 0010DCA0 ??0CTerrainShadowMap@@QAE@ABV0@@Z
        279  116 0017EB80 ??0CTerrainShadowMap@@QAE@PAVCTerrain@@@Z
        280  117 0000F5D0 ??0CTerrainTile@@QAE@ABV0@@Z
        281  118 0017AF20 ??0CTerrainTile@@QAE@XZ
        282  119 0016F330 ??0CTerrainTopMap@@QAE@ABV0@@Z
        283  11A 00180340 ??0CTerrainTopMap@@QAE@PAVCTerrain@@@Z
        284  11B 0016F3B0 ??0CTerrainWindMap@@QAE@ABV0@@Z
        285  11C 00181210 ??0CTerrainWindMap@@QAE@PAVCTerrain@@@Z
        286  11D 00086A80 ??0CTextureBlending@@QAE@ABV0@@Z
        287  11E 000AF5B0 ??0CTextureBlending@@QAE@XZ
        288  11F 0000C2A0 ??0CTextureData@@QAE@ABV0@@Z
        289  120 0007C820 ??0CTextureData@@QAE@XZ
        290  121 0008F7F0 ??0CTextureDataInfo@@QAE@ABV0@@Z
        291  122 0008F730 ??0CTextureDataInfo@@QAE@XZ
        292  123 00003790 ??0CTextureObject@@QAE@ABV0@@Z
        293  124 0007C220 ??0CTextureObject@@QAE@XZ
        294  125 000869D0 ??0CTextureTransformation@@QAE@ABV0@@Z
        295  126 000AF530 ??0CTextureTransformation@@QAE@XZ
        296  127 0008FBB0 ??0CThumbnailSettings@@QAE@ABV0@@Z
        297  128 000911E0 ??0CThumbnailSettings@@QAE@XZ
        298  129 000014B0 ??0CTimer@@QAE@ABV0@@Z
        299  12A 00034DB0 ??0CTimer@@QAE@H@Z
        300  12B 00038790 ??0CUpdateable@@QAE@XZ
        301  12C 000387D0 ??0CUpdateableRT@@QAE@XZ
        302  12D 00051B90 ??0CViewPort@@QAE@ABV0@@Z
        303  12E 00084C10 ??0CViewPort@@QAE@JJPAUHWND__@@@Z
        304  12F 000DB620 ??0CWaitingRoom@@QAE@ABV0@@Z
        305  130 0019E9E0 ??0CWaitingRoom@@QAE@XZ
        306  131 000B1130 ??0CWorld@@QAE@XZ
        307  132 000FCDB0 ??0CWorldRenderPrefs@@QAE@XZ
        308  133 00004B40 ??0EBegin@@QAE@ABV0@@Z
        309  134 0015E220 ??0EBegin@@QAE@XZ
        310  135 0000FBF0 ??0EBlock@@QAE@ABV0@@Z
        311  136 0015EAB0 ??0EBlock@@QAE@XZ
        312  137 0000FDE0 ??0EDamage@@QAE@ABV0@@Z
        313  138 0015E8D0 ??0EDamage@@QAE@XZ
        314  139 00010020 ??0EDeath@@QAE@ABV0@@Z
        315  13A 0015EB50 ??0EDeath@@QAE@XZ
        316  13B 000050C0 ??0EFirstWorldBase@@QAE@ABV0@@Z
        317  13C 0015E480 ??0EFirstWorldBase@@QAE@XZ
        318  13D 000048A0 ??0EInternal@@QAE@ABV0@@Z
        319  13E 0015E130 ??0EInternal@@QAE@XZ
        320  13F 0000FA10 ??0EPass@@QAE@ABV0@@Z
        321  140 0015E760 ??0EPass@@QAE@XZ
        322  141 000052B0 ??0EPlayerInit@@QAE@ABV0@@Z
        323  142 0015E570 ??0EPlayerInit@@QAE@XZ
        324  143 00004FC0 ??0EPostLevelChange@@QAE@ABV0@@Z
        325  144 0015E420 ??0EPostLevelChange@@QAE@XZ
        326  145 00004EC0 ??0EPreLevelChange@@QAE@ABV0@@Z
        327  146 0015E3C0 ??0EPreLevelChange@@QAE@XZ
        328  147 00004A60 ??0EReturn@@QAE@ABV0@@Z
        329  148 0015E1D0 ??0EReturn@@QAE@XZ
        330  149 000051B0 ??0ETakingBreath@@QAE@ABV0@@Z
        331  14A 0015E510 ??0ETakingBreath@@QAE@XZ
        332  14B 00004DE0 ??0ETeleport@@QAE@ABV0@@Z
        333  14C 0015E370 ??0ETeleport@@QAE@XZ
        334  14D 00004C20 ??0ETimer@@QAE@ABV0@@Z
        335  14E 0015E270 ??0ETimer@@QAE@XZ
        336  14F 0000F810 ??0ETouch@@QAE@ABV0@@Z
        337  150 0015EA00 ??0ETouch@@QAE@XZ
        338  151 00004980 ??0EVoid@@QAE@ABV0@@Z
        339  152 0015E180 ??0EVoid@@QAE@XZ
        340  153 00004D00 ??0EWouldFall@@QAE@ABV0@@Z
        341  154 0015E320 ??0EWouldFall@@QAE@XZ
        342  155 000102F0 ??0MappingSurface@@QAE@ABU0@@Z
        343  156 0009F3D0 ??0MappingSurface@@QAE@XZ
        344  157 000069E0 ??0MeshEdge@@QAE@XZ
        345  158 00012C90 ??0MeshEdgeTriangle@@QAE@ABU0@@Z
        346  159 00012C40 ??0MeshEdgeTriangle@@QAE@GGG@Z
        347  15A 00012C30 ??0MeshEdgeTriangle@@QAE@XZ
        348  15B 00015FE0 ??0MeshLOD@@QAE@ABU0@@Z
        349  15C 00145530 ??0MeshLOD@@QAE@XZ
        350  15D 00010700 ??0MeshMorphMap@@QAE@XZ
        351  15E 001412B0 ??0MeshSurface@@QAE@XZ
        352  15F 00010670 ??0MeshUVMap@@QAE@XZ
        353  160 000106C0 ??0MeshWeightMap@@QAE@XZ
        354  161 000102D0 ??0ModelFrameInfo@@QAE@XZ
        355  162 0000CC50 ??0ModelFrameVertex16@@QAE@XZ
        356  163 0000CC40 ??0ModelFrameVertex16_old@@QAE@XZ
        357  164 0000CC30 ??0ModelFrameVertex8@@QAE@XZ
        358  165 000A1DC0 ??0ModelMipInfo@@QAE@XZ
        359  166 0009F340 ??0ModelPolygon@@QAE@XZ
        360  167 0009CF90 ??0ModelTextureVertex@@QAE@XZ
        361  168 000103F0 ??0PolygonsPerPatch@@QAE@XZ
        362  169 00001A10 ??0SinTable@@QAE@XZ
        363  16A 00010890 ??0SkeletonBone@@QAE@XZ
        364  16B 00010820 ??0SkeletonLOD@@QAE@ABU0@@Z
        365  16C 00010740 ??0SkeletonLOD@@QAE@XZ
        366  16D 0000CC60 ??0TransformedVertexData@@QAE@XZ
        367  16E 00173240 ??1?$CObjectOption@VCTerrain@@@@UAE@XZ
        368  16F 00174810 ??1?$CObjectSetting@VCTerrain@@@@UAE@XZ
        369  170 000180E0 ??1CAnimData@@UAE@XZ
        370  171 00017510 ??1CAnimObject@@QAE@XZ
        371  172 0013E930 ??1CAnimSet@@UAE@XZ
        372  173 0016E1E0 ??1CAnimTriggerMap@@QAE@XZ
        373  174 0016D770 ??1CAnimationFrameEvent@@UAE@XZ
        374  175 00090A00 ??1CAttachedModel@@QAE@XZ
        375  176 0008FB00 ??1CAttachedSound@@QAE@XZ
        376  177 00022EC0 ??1CAttachmentModelObject@@QAE@XZ
        377  178 00111020 ??1CAutoPrecacheModel@@QAE@XZ
        378  179 00110EA0 ??1CAutoPrecacheSound@@QAE@XZ
        379  17A 001110E0 ??1CAutoPrecacheTexture@@QAE@XZ
        380  17B 00120580 ??1CBrush3D@@QAE@XZ
        381  17C 000B4980 ??1CBrushArchive@@UAE@XZ
        382  17D 000042C0 ??1CBrushMip@@QAE@XZ
        383  17E 0000F380 ??1CBrushPolygon@@QAE@XZ
        384  17F 00004010 ??1CBrushPolygonTexture@@QAE@XZ
        385  180 00127740 ??1CBrushSector@@QAE@XZ
        386  181 0012B160 ??1CBrushShadowLayer@@QAE@XZ
        387  182 0012B670 ??1CBrushShadowMap@@QAE@XZ
        388  183 000C4FD0 ??1CCastRay@@QAE@XZ
        389  184 000B5A20 ??1CCollisionInfo@@QAE@XZ
        390  185 000057E0 ??1CCommunicationInterface@@QAE@XZ
        391  186 00086C50 ??1CContentType@@QAE@XZ
        392  187 00052800 ??1CD3DObjectMonitor@@IAE@XZ
        393  188 00021FD0 ??1CDisableAsyncProgress@@QAE@XZ
        394  189 00055830 ??1CDrawPort@@QAE@XZ
        395  18A 00095190 ??1CEditModel@@UAE@XZ
        396  18B 001145F0 ??1CEntity@@UAE@XZ
        397  18C 0011BC00 ??1CEntityClass@@UAE@XZ
        398  18D 000065E0 ??1CEntityComponent@@QAE@XZ
        399  18E 000044E0 ??1CEntityEvent@@UAE@XZ
        400  18F 001188A0 ??1CEntityID@@QAE@XZ
        401  190 00005A00 ??1CEntityMessage@@QAE@XZ
        402  191 00086D70 ??1CEnvironmentType@@QAE@XZ
        403  192 000FCB90 ??1CFieldSettings@@QAE@XZ
        404  193 00003450 ??1CFileNameNode@@QAE@XZ
