Microsoft (R) COFF/PE Dumper Version 10.00.30319.01
Copyright (C) Microsoft Corporation.  All rights reserved.
         43   2A 001277D0 ??0EBrushDestroyed@@QAE@ABV0@@Z
         44   2B 001291E0 ??0EBrushDestroyed@@QAE@XZ
         45   2C 0000C930 ??0ECameraStart@@QAE@ABV0@@Z
         46   2D 00155F60 ??0ECameraStart@@QAE@XZ
         47   2E 0000CB50 ??0ECameraStop@@QAE@ABV0@@Z
         48   2F 00156030 ??0ECameraStop@@QAE@XZ
         49   30 0016FCD0 ??0ECenterMessage@@QAE@ABV0@@Z
         50   31 0011E210 ??0ECenterMessage@@QAE@XZ
         51   32 00001020 ??0EChangeAnim@@QAE@ABV0@@Z
         52   33 00111600 ??0EChangeAnim@@QAE@XZ
         53   34 000B5010 ??0EChangeMusic@@QAE@ABV0@@Z
         54   35 0012E760 ??0EChangeMusic@@QAE@XZ
         55   36 0016F340 ??0ECloseDoor@@QAE@ABV0@@Z
         56   37 0011DBB0 ??0ECloseDoor@@QAE@XZ
         57   38 0016FE20 ??0EComputerMessage@@QAE@ABV0@@Z
         58   39 0011E340 ??0EComputerMessage@@QAE@XZ
         59   3A 0016FBA0 ??0ECredits@@QAE@ABV0@@Z
         60   3B 0011E100 ??0ECredits@@QAE@XZ
         61   3C 000E2A50 ??0ECutscene@@QAE@ABV0@@Z
         62   3D 000E3340 ??0ECutscene@@QAE@XZ
         63   3E 0016EB90 ??0EDeactivate@@QAE@ABV0@@Z
         64   3F 0011D520 ??0EDeactivate@@QAE@XZ
         65   40 0016D150 ??0EDeactivateEffect@@QAE@ABV0@@Z
         66   41 000FA450 ??0EDeactivateEffect@@QAE@XZ
         67   42 0000CF90 ??0EDisconnected@@QAE@ABV0@@Z
         68   43 001561D0 ??0EDisconnected@@QAE@XZ
         69   44 0016ED60 ??0EEnd@@QAE@ABV0@@Z
         70   45 0011D6A0 ??0EEnd@@QAE@XZ
         71   46 0016ECA0 ??0EEnvironmentStart@@QAE@ABV0@@Z
         72   47 0011D5E0 ??0EEnvironmentStart@@QAE@XZ
         73   48 0016ED00 ??0EEnvironmentStop@@QAE@ABV0@@Z
         74   49 0011D640 ??0EEnvironmentStop@@QAE@XZ
         75   4A 00060AD0 ??0EExplosion@@QAE@ABV0@@Z
         76   4B 000EAF30 ??0EExplosion@@QAE@XZ
         77   4C 001276D0 ??0EHit@@QAE@ABV0@@Z
         78   4D 00129180 ??0EHit@@QAE@XZ
         79   4E 00170080 ??0EHitBySpaceShipBeam@@QAE@ABV0@@Z
         80   4F 0011E550 ??0EHitBySpaceShipBeam@@QAE@XZ
         81   50 0016FA70 ??0EHudPicFX@@QAE@ABV0@@Z
         82   51 0011E030 ??0EHudPicFX@@QAE@XZ
         83   52 000D3410 ??0EInitBeacon@@QAE@ABV0@@Z
         84   53 000D39D0 ??0EInitBeacon@@QAE@XZ
         85   54 0000C810 ??0EInitializePlayer@@QAE@ABV0@@Z
         86   55 00155EE0 ??0EInitializePlayer@@QAE@XZ
         87   56 00101440 ??0EInitializeShadowRenderer@@QAE@ABV0@@Z
         88   57 00101950 ??0EInitializeShadowRenderer@@QAE@XZ
         89   58 0016F470 ??0EKilledEnemy@@QAE@ABV0@@Z
         90   59 0011DC90 ??0EKilledEnemy@@QAE@XZ
         91   5A 00056AC0 ??0ELaunchGrenade@@QAE@ABV0@@Z
         92   5B 000F2A10 ??0ELaunchGrenade@@QAE@XZ
         93   5C 0000D980 ??0ELocalTeleTypeMessage@@QAE@ABV0@@Z
         94   5D 00156780 ??0ELocalTeleTypeMessage@@QAE@XZ
         95   5E 000012F0 ??0EModel2Activate@@QAE@ABV0@@Z
         96   5F 00123850 ??0EModel2Activate@@QAE@XZ
         97   60 000013F0 ??0EModel2Deactivate@@QAE@ABV0@@Z
         98   61 001238B0 ??0EModel2Deactivate@@QAE@XZ
         99   62 00001A10 ??0EModel3Activate@@QAE@ABV0@@Z
        100   63 00126230 ??0EModel3Activate@@QAE@XZ
        101   64 00001B10 ??0EModel3Deactivate@@QAE@ABV0@@Z
        102   65 00126290 ??0EModel3Deactivate@@QAE@XZ
        103   66 00001C10 ??0EModel3Initialize@@QAE@ABV0@@Z
        104   67 001262F0 ??0EModel3Initialize@@QAE@XZ
        105   68 00001910 ??0EModelDeath@@QAE@ABV0@@Z
        106   69 00121630 ??0EModelDeath@@QAE@XZ
        107   6A 0012CB50 ??0EMusicChangerTrigger@@QAE@ABV0@@Z
        108   6B 0012D250 ??0EMusicChangerTrigger@@QAE@XZ
        109   6C 000B5250 ??0ENetChangeMusic@@QAE@ABV0@@Z
        110   6D 0012E850 ??0ENetChangeMusic@@QAE@XZ
        111   6E 00001610 ??0ENetStartSound@@QAE@ABV0@@Z
        112   6F 00130B60 ??0ENetStartSound@@QAE@XZ
        113   70 00001710 ??0ENetStopSound@@QAE@ABV0@@Z
        114   71 00130BC0 ??0ENetStopSound@@QAE@XZ
        115   72 0000DCF0 ??0ENetworkTeleTypeMessage@@QAE@ABV0@@Z
        116   73 001568D0 ??0ENetworkTeleTypeMessage@@QAE@XZ
        117   74 0016F230 ??0EOpenDoor@@QAE@ABV0@@Z
        118   75 0011DAE0 ??0EOpenDoor@@QAE@XZ
        119   76 00001510 ??0EPlaySoundOnce@@QAE@ABV0@@Z
        120   77 00130B00 ??0EPlaySoundOnce@@QAE@XZ
        121   78 0000D090 ??0EPlayerDeath@@QAE@ABV0@@Z
        122   79 001562B0 ??0EPlayerDeath@@QAE@XZ
        123   7A 0000CE70 ??0EPlayerRebirth@@QAE@ABV0@@Z
        124   7B 00156160 ??0EPlayerRebirth@@QAE@XZ
        125   7C 0000D430 ??0EPlayerStats@@QAE@ABV0@@Z
        126   7D 00156430 ??0EPlayerStats@@QAE@XZ
        127   7E 00001810 ??0ERangeModelDestruction@@QAE@ABV0@@Z
        128   7F 001215D0 ??0ERangeModelDestruction@@QAE@XZ
        129   80 0000CD70 ??0ERebirth@@QAE@ABV0@@Z
        130   81 001560F0 ??0ERebirth@@QAE@XZ
        131   82 0016F1B0 ??0EReceiveScore@@QAE@ABV0@@Z
        132   83 0011DA60 ??0EReceiveScore@@QAE@XZ
        133   84 0016EFB0 ??0EReminder@@QAE@ABV0@@Z
        134   85 0011D860 ??0EReminder@@QAE@XZ
        135   86 0016F810 ??0EScroll@@QAE@ABV0@@Z
        136   87 0011DE90 ??0EScroll@@QAE@XZ
        137   88 0016F5C0 ??0ESecretFound@@QAE@ABV0@@Z
        138   89 0011DD50 ??0ESecretFound@@QAE@XZ
        139   8A 000B4F00 ??0ESetViewer@@QAE@ABV0@@Z
        140   8B 001133D0 ??0ESetViewer@@QAE@XZ
        141   8C 0000D330 ??0EShowConsole@@QAE@ABV0@@Z
        142   8D 001563B0 ??0EShowConsole@@QAE@XZ
        143   8E 0016F6E0 ??0ESound@@QAE@ABV0@@Z
        144   8F 0011DDC0 ??0ESound@@QAE@XZ
        145   90 001135C0 ??0ESpawnSpray@@QAE@ABV0@@Z
        146   91 00114010 ??0ESpawnSpray@@QAE@XZ
        147   92 0016E970 ??0EStart@@QAE@ABV0@@Z
        148   93 0011D380 ??0EStart@@QAE@XZ
        149   94 0016F030 ??0EStartAttack@@QAE@ABV0@@Z
        150   95 0011D8D0 ??0EStartAttack@@QAE@XZ
        151   96 0016D0F0 ??0EStartEffect@@QAE@ABV0@@Z
        152   97 000FA3F0 ??0EStartEffect@@QAE@XZ
        153   98 001278D0 ??0EStartSounds@@QAE@ABV0@@Z
        154   99 00129240 ??0EStartSounds@@QAE@XZ
        155   9A 0016E910 ??0EStop@@QAE@ABV0@@Z
        156   9B 0011D310 ??0EStop@@QAE@XZ
        157   9C 0016F090 ??0EStopAttack@@QAE@ABV0@@Z
        158   9D 0011D930 ??0EStopAttack@@QAE@XZ
        159   9E 0016F0F0 ??0EStopBlindness@@QAE@ABV0@@Z
        160   9F 0011D990 ??0EStopBlindness@@QAE@XZ
        161   A0 0016F150 ??0EStopDeafness@@QAE@ABV0@@Z
        162   A1 0011D9F0 ??0EStopDeafness@@QAE@XZ
        163   A2 0016D090 ??0EStopEffect@@QAE@ABV0@@Z
        164   A3 000FA390 ??0EStopEffect@@QAE@XZ
        165   A4 001279D0 ??0EStopSounds@@QAE@ABV0@@Z
        166   A5 001292A0 ??0EStopSounds@@QAE@XZ
        167   A6 0000D580 ??0ESubtitleEvent@@QAE@ABV0@@Z
        168   A7 001564F0 ??0ESubtitleEvent@@QAE@XZ
        169   A8 0016EF50 ??0ETeleportMovingBrush@@QAE@ABV0@@Z
        170   A9 0011D7F0 ??0ETeleportMovingBrush@@QAE@XZ
        171   AA 0016F940 ??0ETextFX@@QAE@ABV0@@Z
        172   AB 0011DF60 ??0ETextFX@@QAE@XZ
        173   AC 0016EDC0 ??0ETrigger@@QAE@ABV0@@Z
        174   AD 0011D720 ??0ETrigger@@QAE@XZ
        175   AE 0016FF50 ??0EVoiceMessage@@QAE@ABV0@@Z
        176   AF 0011E470 ??0EVoiceMessage@@QAE@XZ
        177   B0 001700E0 ??0PlayerStats@@QAE@XZ
        178   B1 00003740 ??0ProxyBash@@QAE@ABV0@@Z
        179   B2 0006BB40 ??0ProxyBash@@QAE@XZ
        180   B3 00005570 ??0ProxyBombConfigured@@QAE@ABV0@@Z
        181   B4 0006C970 ??0ProxyBombConfigured@@QAE@XZ
        182   B5 000031D0 ??0ProxyBurstFire@@QAE@ABV0@@Z
        183   B6 0006B920 ??0ProxyBurstFire@@QAE@XZ
        184   B7 00003340 ??0ProxyCeaseFire@@QAE@ABV0@@Z
        185   B8 0006B9C0 ??0ProxyCeaseFire@@QAE@XZ
        186   B9 00005470 ??0ProxyConfigureBomb@@QAE@ABV0@@Z
        187   BA 0006C910 ??0ProxyConfigureBomb@@QAE@XZ
        188   BB 00004AE0 ??0ProxyDeath@@QAE@ABV0@@Z
        189   BC 0006C440 ??0ProxyDeath@@QAE@XZ
        190   BD 0002D330 ??0ProxyDeathThroe@@QAE@ABV0@@Z
        191   BE 000741A0 ??0ProxyDeathThroe@@QAE@XZ
        192   BF 00003D20 ??0ProxyDiscoverBody@@QAE@ABV0@@Z
        193   C0 0006BDB0 ??0ProxyDiscoverBody@@QAE@XZ
        194   C1 00004C50 ??0ProxyDoIdleSpice@@QAE@ABV0@@Z
        195   C2 0006C4E0 ??0ProxyDoIdleSpice@@QAE@XZ
        196   C3 000047C0 ??0ProxyFall@@QAE@ABV0@@Z
        197   C4 0006C2F0 ??0ProxyFall@@QAE@XZ
        198   C5 00003060 ??0ProxyFire@@QAE@ABV0@@Z
        199   C6 0006B860 ??0ProxyFire@@QAE@XZ
        200   C7 00003C00 ??0ProxyFlee@@QAE@ABV0@@Z
        201   C8 0006BD30 ??0ProxyFlee@@QAE@XZ
        202   C9 00004230 ??0ProxyFling@@QAE@ABV0@@Z
        203   CA 0006C080 ??0ProxyFling@@QAE@XZ
        204   CB 00004380 ??0ProxyGetUp@@QAE@ABV0@@Z
        205   CC 0006C120 ??0ProxyGetUp@@QAE@XZ
        206   CD 00003F90 ??0ProxyHop@@QAE@ABV0@@Z
        207   CE 0006BF00 ??0ProxyHop@@QAE@XZ
        208   CF 00003E40 ??0ProxyJump@@QAE@ABV0@@Z
        209   D0 0006BE40 ??0ProxyJump@@QAE@XZ
        210   D1 00003AE0 ??0ProxyLookAround@@QAE@ABV0@@Z
        211   D2 0006BCB0 ??0ProxyLookAround@@QAE@XZ
        212   D3 00002170 ??0ProxyPunchThrown@@QAE@ABV0@@Z
        213   D4 0006B160 ??0ProxyPunchThrown@@QAE@XZ
        214   D5 000052A0 ??0ProxyReachForBomb@@QAE@ABV0@@Z
        215   D6 0006C860 ??0ProxyReachForBomb@@QAE@XZ
        216   D7 00003540 ??0ProxyReleaseGrenade@@QAE@ABV0@@Z
        217   D8 0006BA80 ??0ProxyReleaseGrenade@@QAE@XZ
        218   D9 00002270 ??0ProxyReload@@QAE@ABV0@@Z
        219   DA 0006B1C0 ??0ProxyReload@@QAE@XZ
        220   DB 00002730 ??0ProxyReplenishHealth@@QAE@ABV0@@Z
        221   DC 0006B470 ??0ProxyReplenishHealth@@QAE@XZ
        222   DD 00002370 ??0ProxyReplenishPossible@@QAE@ABV0@@Z
        223   DE 0006B270 ??0ProxyReplenishPossible@@QAE@XZ
        224   DF 00002560 ??0ProxyReplenishRequest@@QAE@ABV0@@Z
        225   E0 0006B370 ??0ProxyReplenishRequest@@QAE@XZ
        226   E1 00002920 ??0ProxyReplenishWeapon@@QAE@ABV0@@Z
        227   E2 0006B580 ??0ProxyReplenishWeapon@@QAE@XZ
        228   E3 00003640 ??0ProxyResetFireAnimation@@QAE@ABV0@@Z
        229   E4 0006BAE0 ??0ProxyResetFireAnimation@@QAE@XZ
        230   E5 00004480 ??0ProxyResetFling@@QAE@ABV0@@Z
        231   E6 0006C180 ??0ProxyResetFling@@QAE@XZ
        232   E7 000040E0 ??0ProxyRoll@@QAE@ABV0@@Z
        233   E8 0006BFC0 ??0ProxyRoll@@QAE@XZ
        234   E9 00003840 ??0ProxySelectWeapon@@QAE@ABV0@@Z
        235   EA 0006BBB0 ??0ProxySelectWeapon@@QAE@XZ
        236   EB 000039A0 ??0ProxySetNewWeapon@@QAE@ABV0@@Z
        237   EC 0006BC30 ??0ProxySetNewWeapon@@QAE@XZ
        238   ED 000046A0 ??0ProxySetStance@@QAE@ABV0@@Z
        239   EE 0006C270 ??0ProxySetStance@@QAE@XZ
        240   EF 000049E0 ??0ProxyStop@@QAE@ABV0@@Z
        241   F0 0006C3C0 ??0ProxyStop@@QAE@XZ
        242   F1 00004D50 ??0ProxyStopIdleSpice@@QAE@ABV0@@Z
        243   F2 0006C540 ??0ProxyStopIdleSpice@@QAE@XZ
        244   F3 00002F20 ??0ProxySyncWeaponAmmo@@QAE@ABV0@@Z
        245   F4 0006B7D0 ??0ProxySyncWeaponAmmo@@QAE@XZ
        246   F5 00003440 ??0ProxyThrowGrenade@@QAE@ABV0@@Z
        247   F6 0006BA20 ??0ProxyThrowGrenade@@QAE@XZ
        248   F7 000050D0 ??0ProxyTimedBombInRange@@QAE@ABV0@@Z
        249   F8 0006C770 ??0ProxyTimedBombInRange@@QAE@XZ
        250   F9 000048E0 ??0ProxyTouchDown@@QAE@ABV0@@Z
        251   FA 0006C360 ??0ProxyTouchDown@@QAE@XZ
        252   FB 00002E20 ??0ProxyWeaponChangeComplete@@QAE@ABV0@@Z
        253   FC 0006B760 ??0ProxyWeaponChangeComplete@@QAE@XZ
        254   FD 00002B20 ??0ProxyWeaponToBack@@QAE@ABV0@@Z
        255   FE 0006B640 ??0ProxyWeaponToBack@@QAE@XZ
        256   FF 00002D20 ??0ProxyWeaponToHand@@QAE@ABV0@@Z
        257  100 0006B700 ??0ProxyWeaponToHand@@QAE@XZ
        258  101 00002C20 ??0ProxyWeaponToHip@@QAE@ABV0@@Z
        259  102 0006B6A0 ??0ProxyWeaponToHip@@QAE@XZ
        260  103 00004580 ??0ProxyWounded@@QAE@ABV0@@Z
        261  104 0006C1F0 ??0ProxyWounded@@QAE@XZ
        262  105 00005670 ??0RespawnEvent@@QAE@ABV0@@Z
        263  106 0006C9F0 ??0RespawnEvent@@QAE@XZ
        264  107 00002050 ??0SyncDescriptorEvent@@QAE@ABV0@@Z
        265  108 0006B0F0 ??0SyncDescriptorEvent@@QAE@XZ
        266  109 00001EA0 ??0SyncPositioningEvent@@QAE@ABV0@@Z
        267  10A 0006B010 ??0SyncPositioningEvent@@QAE@XZ
        268  10B 00014D40 ??0TimedBombActive@@QAE@ABV0@@Z
        269  10C 0010D200 ??0TimedBombActive@@QAE@XZ
        270  10D 00015060 ??0TimedBombDormant@@QAE@ABV0@@Z
        271  10E 0010D330 ??0TimedBombDormant@@QAE@XZ
        272  10F 00014B20 ??0TimedBombToActive@@QAE@ABV0@@Z
        273  110 0010D140 ??0TimedBombToActive@@QAE@XZ
        274  111 00014E40 ??0TimedBombToDormant@@QAE@ABV0@@Z
        275  112 0010D270 ??0TimedBombToDormant@@QAE@XZ
        276  113 00001DA0 ??0TriggerGameEntity@@QAE@ABV0@@Z
        277  114 0006AF70 ??0TriggerGameEntity@@QAE@XZ
        278  115 0013BAD0 ??0WorldLinkEvent@@QAE@ABV0@@Z
        279  116 0013C090 ??0WorldLinkEvent@@QAE@XZ
        280  117 0000D830 ??1ABZSwitchMarine@@UAE@XZ
        281  118 000D1EF0 ??1CActor@@UAE@XZ
        282  119 000D1A10 ??1CActorActivate@@UAE@XZ
        283  11A 000D1B10 ??1CActorDeactivate@@UAE@XZ
        284  11B 00141D60 ??1CBotTrackView@@UAE@XZ
        285  11C 00143910 ??1CCloseShoulderView@@UAE@XZ
        286  11D 001453B0 ??1CCommandView@@UAE@XZ
        287  11E 001707C0 ??1CCompMessageID@@QAE@XZ
        288  11F 001472E0 ??1CFirstPersonView@@UAE@XZ
        289  120 00052490 ??1CPathBuilder@@UAE@XZ
        290  121 0000F070 ??1CPlayer@@UAE@XZ
        291  122 00148890 ??1CPlayerDeathView@@UAE@XZ
        292  123 00149D80 ??1CSpectatorView@@UAE@XZ
        293  124 00109C80 ??1CTeleTypeEntity@@UAE@XZ
        294  125 0014B200 ??1CThirdPersonView@@UAE@XZ
        295  126 001963F0 ??1CWorldState@@UAE@XZ
        296  127 00004F50 ??1DamageEvent@@UAE@XZ
        297  128 00006130 ??1EActivate@@UAE@XZ
        298  129 001073A0 ??1EActivateSpaceDebree@@UAE@XZ
        299  12A 000D1840 ??1EAnimTriggerAndConfigure@@UAE@XZ
        300  12B 00127B60 ??1EBrushDeath@@UAE@XZ
        301  12C 00127810 ??1EBrushDestroyed@@UAE@XZ
        302  12D 0000C9A0 ??1ECameraStart@@UAE@XZ
        303  12E 0000CBC0 ??1ECameraStop@@UAE@XZ
        304  12F 000073E0 ??1ECenterMessage@@UAE@XZ
        305  130 00001150 ??1EChangeAnim@@UAE@XZ
        306  131 000B50E0 ??1EChangeMusic@@UAE@XZ
        307  132 00006BD0 ??1ECloseDoor@@UAE@XZ
        308  133 000074C0 ??1EComputerMessage@@UAE@XZ
        309  134 000072D0 ??1ECredits@@UAE@XZ
        310  135 000E2AA0 ??1ECutscene@@UAE@XZ
        311  136 00006240 ??1EDeactivate@@UAE@XZ
        312  137 00005E50 ??1EDeactivateEffect@@UAE@XZ
        313  138 0000CFD0 ??1EDisconnected@@UAE@XZ
        314  139 00006490 ??1EEnd@@UAE@XZ
        315  13A 00006350 ??1EEnvironmentStart@@UAE@XZ
        316  13B 000063F0 ??1EEnvironmentStop@@UAE@XZ
        317  13C 00060BB0 ??1EExplosion@@UAE@XZ
        318  13D 00127710 ??1EHit@@UAE@XZ
        319  13E 00007680 ??1EHitBySpaceShipBeam@@UAE@XZ
        320  13F 000071C0 ??1EHudPicFX@@UAE@XZ
        321  140 000D3450 ??1EInitBeacon@@UAE@XZ
        322  141 0000C860 ??1EInitializePlayer@@UAE@XZ
        323  142 00101480 ??1EInitializeShadowRenderer@@UAE@XZ
        324  143 00006CE0 ??1EKilledEnemy@@UAE@XZ
        325  144 00056BE0 ??1ELaunchGrenade@@UAE@XZ
        326  145 0000DAF0 ??1ELocalTeleTypeMessage@@UAE@XZ
        327  146 00001330 ??1EModel2Activate@@UAE@XZ
        328  147 00001430 ??1EModel2Deactivate@@UAE@XZ
        329  148 00001A50 ??1EModel3Activate@@UAE@XZ
        330  149 00001B50 ??1EModel3Deactivate@@UAE@XZ
        331  14A 00001C50 ??1EModel3Initialize@@UAE@XZ
        332  14B 00001950 ??1EModelDeath@@UAE@XZ
        333  14C 0012CB90 ??1EMusicChangerTrigger@@UAE@XZ
        334  14D 000B52C0 ??1ENetChangeMusic@@UAE@XZ
        335  14E 00001650 ??1ENetStartSound@@UAE@XZ
        336  14F 00001750 ??1ENetStopSound@@UAE@XZ
        337  150 0000DD40 ??1ENetworkTeleTypeMessage@@UAE@XZ
        338  151 00006AC0 ??1EOpenDoor@@UAE@XZ
        339  152 00001550 ??1EPlaySoundOnce@@UAE@XZ
        340  153 0000D1A0 ??1EPlayerDeath@@UAE@XZ
        341  154 0000CEC0 ??1EPlayerRebirth@@UAE@XZ
        342  155 0000D4A0 ??1EPlayerStats@@UAE@XZ
        343  156 00001850 ??1ERangeModelDestruction@@UAE@XZ
        344  157 0000CDB0 ??1ERebirth@@UAE@XZ
        345  158 00006A20 ??1EReceiveScore@@UAE@XZ
        346  159 00006700 ??1EReminder@@UAE@XZ
        347  15A 00006FA0 ??1EScroll@@UAE@XZ
        348  15B 00006DF0 ??1ESecretFound@@UAE@XZ
        349  15C 000B4F40 ??1ESetViewer@@UAE@XZ
        350  15D 0000D370 ??1EShowConsole@@UAE@XZ
        351  15E 00006E90 ??1ESound@@UAE@XZ
        352  15F 001136C0 ??1ESpawnSpray@@UAE@XZ
        353  160 00006020 ??1EStart@@UAE@XZ
        354  161 000067A0 ??1EStartAttack@@UAE@XZ
        355  162 00005DB0 ??1EStartEffect@@UAE@XZ
        356  163 00127910 ??1EStartSounds@@UAE@XZ
        357  164 00005F80 ??1EStop@@UAE@XZ
        358  165 00006840 ??1EStopAttack@@UAE@XZ
        359  166 000068E0 ??1EStopBlindness@@UAE@XZ
        360  167 00006980 ??1EStopDeafness@@UAE@XZ
        361  168 00005D10 ??1EStopEffect@@UAE@XZ
        362  169 00127A10 ??1EStopSounds@@UAE@XZ
        363  16A 0000D630 ??1ESubtitleEvent@@UAE@XZ
        364  16B 00006660 ??1ETeleportMovingBrush@@UAE@XZ
        365  16C 000070B0 ??1ETextFX@@UAE@XZ
        366  16D 00006530 ??1ETrigger@@UAE@XZ
        367  16E 000075A0 ??1EVoiceMessage@@UAE@XZ
        368  16F 00003780 ??1ProxyBash@@UAE@XZ
        369  170 000055B0 ??1ProxyBombConfigured@@UAE@XZ
        370  171 00003260 ??1ProxyBurstFire@@UAE@XZ
        371  172 00003380 ??1ProxyCeaseFire@@UAE@XZ
        372  173 000054B0 ??1ProxyConfigureBomb@@UAE@XZ
        373  174 00004B70 ??1ProxyDeath@@UAE@XZ
        374  175 0002D370 ??1ProxyDeathThroe@@UAE@XZ
        375  176 00003D70 ??1ProxyDiscoverBody@@UAE@XZ
        376  177 00004C90 ??1ProxyDoIdleSpice@@UAE@XZ
        377  178 00004810 ??1ProxyFall@@UAE@XZ
        378  179 000030F0 ??1ProxyFire@@UAE@XZ
        379  17A 00003C50 ??1ProxyFlee@@UAE@XZ
        380  17B 000042A0 ??1ProxyFling@@UAE@XZ
        381  17C 000043C0 ??1ProxyGetUp@@UAE@XZ
        382  17D 00004000 ??1ProxyHop@@UAE@XZ
        383  17E 00003EB0 ??1ProxyJump@@UAE@XZ
        384  17F 00003B30 ??1ProxyLookAround@@UAE@XZ
        385  180 000021B0 ??1ProxyPunchThrown@@UAE@XZ
        386  181 00005330 ??1ProxyReachForBomb@@UAE@XZ
        387  182 00003580 ??1ProxyReleaseGrenade@@UAE@XZ
        388  183 000022B0 ??1ProxyReload@@UAE@XZ
        389  184 000027D0 ??1ProxyReplenishHealth@@UAE@XZ
        390  185 00002410 ??1ProxyReplenishPossible@@UAE@XZ
        391  186 000025F0 ??1ProxyReplenishRequest@@UAE@XZ
        392  187 000029D0 ??1ProxyReplenishWeapon@@UAE@XZ
        393  188 00003680 ??1ProxyResetFireAnimation@@UAE@XZ
        394  189 000044C0 ??1ProxyResetFling@@UAE@XZ
        395  18A 00004150 ??1ProxyRoll@@UAE@XZ
        396  18B 000038D0 ??1ProxySelectWeapon@@UAE@XZ
        397  18C 00003A10 ??1ProxySetNewWeapon@@UAE@XZ
        398  18D 000046F0 ??1ProxySetStance@@UAE@XZ
        399  18E 00004A20 ??1ProxyStop@@UAE@XZ
        400  18F 00004D90 ??1ProxyStopIdleSpice@@UAE@XZ
        401  190 00002F90 ??1ProxySyncWeaponAmmo@@UAE@XZ
        402  191 00003480 ??1ProxyThrowGrenade@@UAE@XZ
        403  192 00005160 ??1ProxyTimedBombInRange@@UAE@XZ
        404  193 00004920 ??1ProxyTouchDown@@UAE@XZ
        405  194 00002E60 ??1ProxyWeaponChangeComplete@@UAE@XZ
        406  195 00002B60 ??1ProxyWeaponToBack@@UAE@XZ
        407  196 00002D60 ??1ProxyWeaponToHand@@UAE@XZ
        408  197 00002C60 ??1ProxyWeaponToHip@@UAE@XZ
        409  198 000045D0 ??1ProxyWounded@@UAE@XZ
        410  199 000056E0 ??1RespawnEvent@@UAE@XZ
        411  19A 000020A0 ??1SyncDescriptorEvent@@UAE@XZ
        412  19B 00001F50 ??1SyncPositioningEvent@@UAE@XZ
