Microsoft (R) COFF/PE Dumper Version 10.00.30319.01
Copyright (C) Microsoft Corporation.  All rights reserved.
         43   2A 00011680 ??0CBrushVertex@@QAE@XZ
         44   2B 000C6460 ??0CCastRay@@QAE@PAVCEntity@@ABV?$Vector@M$02@@1@Z
         45   2C 000C6300 ??0CCastRay@@QAE@PAVCEntity@@ABVCPlacement3D@@@Z
         46   2D 000C63B0 ??0CCastRay@@QAE@PAVCEntity@@ABVCPlacement3D@@M@Z
         47   2E 00004870 ??0CChangeable@@QAE@XZ
         48   2F 000048C0 ??0CChangeableRT@@QAE@XZ
         49   30 00001710 ??0CChunkID@@QAE@PBD@Z
         50   31 00114E70 ??0CCollisionInfo@@QAE@ABV0@@Z
         51   32 000BAFE0 ??0CCollisionInfo@@QAE@XZ
         52   33 00016690 ??0CCommunicationInterface@@QAE@ABV0@@Z
         53   34 000E7770 ??0CCommunicationInterface@@QAE@XZ
         54   35 000890A0 ??0CContentType@@QAE@ABV0@@Z
         55   36 00089050 ??0CContentType@@QAE@XZ
         56   37 0000D660 ??0CDisableAsyncProgress@@QAE@XZ
         57   38 0004C340 ??0CDisplayMode@@QAE@XZ
         58   39 0004CCA0 ??0CDrawPort@@QAE@PAV0@ABV?$AABBox@J$01@@@Z
         59   3A 0004D0E0 ??0CDrawPort@@QAE@PAV0@J@Z
         60   3B 0004CC60 ??0CDrawPort@@QAE@PAV0@NNNN@Z
         61   3C 0004C640 ??0CDrawPort@@QAE@PBV0@@Z
         62   3D 0004C520 ??0CDrawPort@@QAE@XZ
         63   3E 000994C0 ??0CEditModel@@QAE@AAV0@@Z
         64   3F 000907B0 ??0CEditModel@@QAE@XZ
         65   40 00015F00 ??0CEntity@@QAE@ABV0@@Z
         66   41 001125B0 ??0CEntity@@QAE@XZ
         67   42 0002E620 ??0CEntityClass@@QAE@ABV0@@Z
         68   43 0011CD80 ??0CEntityClass@@QAE@PAVCDLLEntityClass@@@Z
         69   44 0011CD00 ??0CEntityClass@@QAE@XZ
         70   45 0002E370 ??0CEntityComponent@@QAE@ABV0@@Z
         71   46 0002E300 ??0CEntityComponent@@QAE@W4EntityComponentType@@KKPAD@Z
         72   47 0002E340 ??0CEntityComponent@@QAE@XZ
         73   48 00012A30 ??0CEntityEvent@@QAE@ABV0@@Z
         74   49 000129B0 ??0CEntityEvent@@QAE@J@Z
         75   4A 001122F0 ??0CEntityID@@QAE@ABV0@@Z
         76   4B 00112320 ??0CEntityID@@QAE@PAVCEntity@@@Z
         77   4C 001122C0 ??0CEntityID@@QAE@XZ
         78   4D 00016FE0 ??0CEntityMessage@@QAE@ABV0@@Z
         79   4E 00016FC0 ??0CEntityMessage@@QAE@XZ
         80   4F 0002E290 ??0CEntityProperty@@QAE@W4PropertyType@0@PAVCEntityPropertyEnumType@@KJPADDKK@Z
         81   50 0002E2D0 ??0CEntityProperty@@QAE@XZ
         82   51 000891C0 ??0CEnvironmentType@@QAE@ABV0@@Z
         83   52 000891A0 ??0CEnvironmentType@@QAE@XZ
         84   53 0010E770 ??0CFieldSettings@@QAE@ABV0@@Z
         85   54 0010E760 ??0CFieldSettings@@QAE@XZ
         86   55 00001630 ??0CFileNameNode@@QAE@ABV0@@Z
         87   56 00002560 ??0CFileNameNode@@QAE@PBDPAVCListHead@@@Z
         88   57 00059FF0 ??0CFontCharData@@QAE@XZ
         89   58 00051250 ??0CFontData@@QAE@ABV0@@Z
         90   59 0005A0C0 ??0CFontData@@QAE@XZ
         91   5A 00010890 ??0CGfxLibrary@@QAE@ABV0@@Z
         92   5B 0006C960 ??0CGfxLibrary@@QAE@XZ
         93   5C 000133D0 ??0CGrowthLayer@@QAE@ABV0@@Z
         94   5D 00191540 ??0CGrowthLayer@@QAE@XZ
         95   5E 00089260 ??0CIlluminationType@@QAE@ABV0@@Z
         96   5F 00089240 ??0CIlluminationType@@QAE@XZ
         97   60 000747F0 ??0CImageInfo@@QAE@XZ
         98   61 0002FEF0 ??0CInput@@QAE@ABV0@@Z
         99   62 001A3490 ??0CInput@@QAE@XZ
        100   63 0002FB60 ??0CInputDevice@@QAE@ABV0@@Z
        101   64 001A4400 ??0CInputDevice@@QAE@XZ
        102   65 000416D0 ??0CIntersector@@QAE@MM@Z
        103   66 0000E2C0 ??0CIsometricProjection3D@@QAE@ABV0@@Z
        104   67 0000E2A0 ??0CIsometricProjection3D@@QAE@XZ
        105   68 0019F5D0 ??0CKeyboardDevice@@QAE@ABV0@@Z
        106   69 001A0510 ??0CKeyboardDevice@@QAE@XZ
        107   6A 00121C40 ??0CLastPositions@@QAE@ABV0@@Z
        108   6B 000E7000 ??0CLastPositions@@QAE@XZ
        109   6C 0010E870 ??0CLensFlareType@@QAE@XZ
        110   6D 000B5610 ??0CLightSource@@QAE@ABV0@@Z
        111   6E 00137AC0 ??0CLightSource@@QAE@XZ
        112   6F 000014A0 ??0CListHead@@QAE@ABV0@@Z
        113   70 00001490 ??0CListHead@@QAE@XZ
        114   71 000014D0 ??0CListNode@@QAE@ABV0@@Z
        115   72 000014C0 ??0CListNode@@QAE@XZ
        116   73 000160F0 ??0CLiveEntity@@QAE@ABV0@@Z
        117   74 0011B3E0 ??0CLiveEntity@@QAE@XZ
        118   75 0000CD70 ??0CMappingDefinition@@QAE@XZ
        119   76 00098F10 ??0CMappingUndo@@QAE@ABV0@@Z
        120   77 00098F00 ??0CMappingUndo@@QAE@XZ
        121   78 0000CD40 ??0CMappingVectors@@QAE@XZ
        122   79 0001F250 ??0CMesh@@QAE@ABV0@@Z
        123   7A 001468F0 ??0CMesh@@QAE@XZ
        124   7B 00017150 ??0CMessageDispatcher@@QAE@ABV0@@Z
        125   7C 000F1FC0 ??0CMessageDispatcher@@QAE@XZ
        126   7D 0001D050 ??0CModelCollisionBox@@QAE@ABV0@@Z
        127   7E 0009E580 ??0CModelCollisionBox@@QAE@XZ
        128   7F 0009C0C0 ??0CModelData@@QAE@ABV0@@Z
        129   80 0009C710 ??0CModelData@@QAE@XZ
        130   81 0001D1A0 ??0CModelInfo@@QAE@ABV0@@Z
        131   82 0001D170 ??0CModelInfo@@QAE@XZ
        132   83 0014F300 ??0CModelInstance@@QAE@AAV0@@Z
        133   84 0014EDE0 ??0CModelInstance@@QAE@XZ
        134   85 0001E3F0 ??0CModelInstanceSerial@@QAE@ABV0@@Z
        135   86 00151CD0 ??0CModelInstanceSerial@@QAE@XZ
        136   87 0001D370 ??0CModelObject@@QAE@ABV0@@Z
        137   88 0009FE70 ??0CModelObject@@QAE@XZ
        138   89 0002DD50 ??0CModelPatch@@QAE@ABV0@@Z
        139   8A 0009C560 ??0CModelPatch@@QAE@XZ
        140   8B 0009C380 ??0CModelRenderPrefs@@QAE@XZ
        141   8C 001A1020 ??0CMouseDevice@@QAE@ABV0@@Z
        142   8D 001A2010 ??0CMouseDevice@@QAE@XZ
        143   8E 0008EC90 ??0CMovableBrushEntity@@QAE@ABV0@@Z
        144   8F 0008EC70 ??0CMovableBrushEntity@@QAE@XZ
        145   90 0008DA80 ??0CMovableEntity@@QAE@ABV0@@Z
        146   91 0016AD40 ??0CMovableEntity@@QAE@XZ
        147   92 0008E3B0 ??0CMovableModelEntity@@QAE@ABV0@@Z
        148   93 0008E390 ??0CMovableModelEntity@@QAE@XZ
        149   94 000BAF90 ??0CMovingSphere@@QAE@XZ
        150   95 000DF960 ??0CNetworkLibrary@@QAE@XZ
        151   96 000F2900 ??0CNetworkMessage@@QAE@ABV0@@Z
        152   97 000F28D0 ??0CNetworkMessage@@QAE@W4NetworkMessageType@@@Z
        153   98 000F28A0 ??0CNetworkMessage@@QAE@XZ
        154   99 00017080 ??0CNetworkProvider@@QAE@ABV0@@Z
        155   9A 000F1D60 ??0CNetworkProvider@@QAE@XZ
        156   9B 000171A0 ??0CNetworkSession@@QAE@ABV0@@Z
        157   9C 000F1E30 ??0CNetworkSession@@QAE@ABVCTString@@@Z
        158   9D 000F1D90 ??0CNetworkSession@@QAE@XZ
        159   9E 001A3070 ??0CNullDevice@@QAE@ABV0@@Z
        160   9F 001A3400 ??0CNullDevice@@QAE@XZ
        161   A0 000357E0 ??0CObject3D@@QAE@AAV0@@Z
        162   A1 000349A0 ??0CObject3D@@QAE@XZ
        163   A2 000354C0 ??0CObjectPolygon@@QAE@AAV0@@Z
        164   A3 00035400 ??0CObjectPolygon@@QAE@XZ
        165   A4 00035390 ??0CObjectPolygonEdge@@QAE@PAVCObjectEdge@@@Z
        166   A5 000353B0 ??0CObjectPolygonEdge@@QAE@PAVCObjectEdge@@H@Z
        167   A6 00035380 ??0CObjectPolygonEdge@@QAE@XZ
        168   A7 0003A6B0 ??0CObjectSector@@QAE@XZ
        169   A8 0010E7D0 ??0COneLensFlare@@QAE@ABV0@@Z
        170   A9 0010E7C0 ??0COneLensFlare@@QAE@XZ
        171   AA 0019D670 ??0COption@@QAE@ABV0@@Z
        172   AB 001AE0D0 ??0COption@@QAE@PBVCSetting@@PBD_N@Z
        173   AC 0000E810 ??0CParallelProjection3D@@QAE@ABV0@@Z
        174   AD 0000E7F0 ??0CParallelProjection3D@@QAE@XZ
        175   AE 0000DCC0 ??0CPerspectiveProjection3D@@QAE@ABV0@@Z
        176   AF 00043030 ??0CPerspectiveProjection3D@@QAE@XZ
        177   B0 0000D6D0 ??0CPlacement3D@@QAE@ABV?$Vector@M$02@@0@Z
        178   B1 0000D6B0 ??0CPlacement3D@@QAE@XZ
        179   B2 000F3740 ??0CPlayerAction@@QAE@XZ
        180   B3 0008CE90 ??0CPlayerCharacter@@QAE@ABV0@@Z
        181   B4 00122670 ??0CPlayerCharacter@@QAE@ABVCTString@@@Z
        182   B5 001225F0 ??0CPlayerCharacter@@QAE@XZ
        183   B6 0008F5C0 ??0CPlayerEntity@@QAE@ABV0@@Z
        184   B7 0008F520 ??0CPlayerEntity@@QAE@XZ
        185   B8 000E6D90 ??0CPlayerSource@@QAE@ABV0@@Z
        186   B9 000F4740 ??0CPlayerSource@@QAE@XZ
        187   BA 00090A80 ??0CProgressRoutines@@QAE@XZ
        188   BB 0000D7B0 ??0CProjection3D@@QAE@ABV0@@Z
        189   BC 0003FD50 ??0CProjection3D@@QAE@XZ
        190   BD 000162F0 ??0CRationalEntity@@QAE@ABV0@@Z
        191   BE 0011B650 ??0CRationalEntity@@QAE@XZ
        192   BF 000197F0 ??0CRelationDst@@QAE@XZ
        193   C0 000197A0 ??0CRelationSrc@@QAE@XZ
        194   C1 000A7500 ??0CRenderModel@@QAE@XZ
        195   C2 00001360 ??0CSerial@@QAE@ABV0@@Z
        196   C3 00021A20 ??0CSerial@@QAE@XZ
        197   C4 0008D4C0 ??0CServer@@QAE@ABV0@@Z
        198   C5 000F5E50 ??0CServer@@QAE@XZ
        199   C6 0008CF90 ??0CSessionState@@QAE@ABV0@@Z
        200   C7 000FA9F0 ??0CSessionState@@QAE@XZ
        201   C8 000338C0 ??0CSetFPUPrecision@@QAE@W4FPUPrecisionType@@@Z
        202   C9 0019D740 ??0CSetting@@QAE@ABV0@@Z
        203   CA 001AE120 ??0CSetting@@QAE@PBDPAV0@@Z
        204   CB 0019D9B0 ??0CSettingsController@@QAE@ABV0@@Z
        205   CC 001AE4A0 ??0CSettingsController@@QAE@XZ
        206   CD 0001E660 ??0CShader@@QAE@ABV0@@Z
        207   CE 0001E550 ??0CShader@@QAE@P6AXXZP6AXAAUShaderDesc@@@ZP6AXAAVCTString@@J@ZP6AX3JW4FOGTYPE@@@Z@Z
        208   CF 0001E520 ??0CShader@@QAE@XZ
        209   D0 000E6F20 ??0CShadingInfo@@QAE@ABV0@@Z
        210   D1 000E6F00 ??0CShadingInfo@@QAE@XZ
        211   D2 00014310 ??0CShadowCaster@@QAE@ABV?$Vector@M$02@@MH@Z
        212   D3 00014300 ??0CShadowCaster@@QAE@XZ
        213   D4 000114C0 ??0CShadowMap@@QAE@ABV0@@Z
        214   D5 00079CC0 ??0CShadowMap@@QAE@XZ
        215   D6 000086A0 ??0CShell@@QAE@AAV0@@Z
        216   D7 00022110 ??0CShell@@QAE@XZ
        217   D8 0000EDE0 ??0CSimpleProjection3D@@QAE@ABV0@@Z
        218   D9 0000EDC0 ??0CSimpleProjection3D@@QAE@XZ
        219   DA 00045EA0 ??0CSimpleProjection3D_DOUBLE@@QAE@XZ
        220   DB 0001DCA0 ??0CSkeleton@@QAE@ABV0@@Z
        221   DC 001649B0 ??0CSkeleton@@QAE@XZ
        222   DD 0002E080 ??0CSoundData@@QAE@ABV0@@Z
        223   DE 00084A00 ??0CSoundData@@QAE@XZ
        224   DF 00086550 ??0CSoundLibrary@@QAE@XZ
        225   E0 0001D790 ??0CSoundObject@@QAE@ABV0@@Z
        226   E1 0008A7D0 ??0CSoundObject@@QAE@XZ
        227   E2 00088F80 ??0CSurfaceType@@QAE@ABV0@@Z
        228   E3 00088F30 ??0CSurfaceType@@QAE@XZ
        229   E4 0002EFC0 ??0CTCriticalSection@@QAE@XZ
        230   E5 000012B0 ??0CTFileName@@QAE@ABV0@@Z
        231   E6 00001210 ??0CTFileName@@QAE@ABVCTString@@@Z
        232   E7 000011C0 ??0CTFileName@@QAE@PBD@Z
        233   E8 00001240 ??0CTFileName@@QAE@PBDH@Z
        234   E9 000011F0 ??0CTFileName@@QAE@XZ
        235   EA 00001C30 ??0CTFileStream@@QAE@AAV0@@Z
        236   EB 0002BC00 ??0CTFileStream@@QAE@XZ
        237   EC 00001E80 ??0CTMemoryStream@@QAE@AAV0@@Z
        238   ED 0002CB00 ??0CTMemoryStream@@QAE@PAXJW4OpenMode@CTStream@@@Z
        239   EE 0002CA20 ??0CTMemoryStream@@QAE@XZ
        240   EF 0002F030 ??0CTSingleLock@@QAE@PAVCTCriticalSection@@H@Z
        241   F0 000019F0 ??0CTStream@@QAE@AAV0@@Z
        242   F1 0002B690 ??0CTStream@@QAE@XZ
        243   F2 000010F0 ??0CTString@@QAA@JPBDZZ
        244   F3 00001090 ??0CTString@@QAE@ABV0@@Z
        245   F4 000010B0 ??0CTString@@QAE@PBD@Z
        246   F5 000010D0 ??0CTString@@QAE@PBG@Z
        247   F6 00001070 ??0CTString@@QAE@XZ
        248   F7 00007730 ??0CTWString@@QAE@ABV0@@Z
        249   F8 00007770 ??0CTWString@@QAE@PBD@Z
        250   F9 00007750 ??0CTWString@@QAE@PBG@Z
        251   FA 00007680 ??0CTWString@@QAE@XZ
        252   FB 00013AE0 ??0CTerrain@@QAE@ABV0@@Z
        253   FC 00199900 ??0CTerrain@@QAE@PAVCTerrainBrush@@@Z
        254   FD 000B5180 ??0CTerrainArchive@@QAE@AAV0@@Z
        255   FE 000B5120 ??0CTerrainArchive@@QAE@XZ
        256   FF 00014290 ??0CTerrainBrush@@QAE@ABV0@@Z
        257  100 0019E7F0 ??0CTerrainBrush@@QAE@XZ
        258  101 00182B60 ??0CTerrainEdgeMap@@QAE@ABV0@@Z
        259  102 00182500 ??0CTerrainEdgeMap@@QAE@PAVCTerrain@@@Z
        260  103 0010F7A0 ??0CTerrainHeightMap@@QAE@ABV0@@Z
        261  104 00182E60 ??0CTerrainHeightMap@@QAE@PAVCTerrain@@@Z
        262  105 000130D0 ??0CTerrainLayer@@QAE@ABV0@@Z
        263  106 0017BE90 ??0CTerrainLayer@@QAE@XZ
        264  107 0010F3E0 ??0CTerrainMap@@QAE@ABV0@@Z
        265  108 0019EF20 ??0CTerrainMap@@QAE@PAVCTerrain@@@Z
        266  109 00012FD0 ??0CTerrainMask@@QAE@ABV0@@Z
        267  10A 0017DC50 ??0CTerrainMask@@QAE@XZ
        268  10B 00012BD0 ??0CTerrainQuadTree@@QAE@ABV0@@Z
        269  10C 0017E890 ??0CTerrainQuadTree@@QAE@PAVCTerrain@@@Z
        270  10D 00071F80 ??0CTerrainRenderer@@QAE@ABV0@@Z
        271  10E 001882E0 ??0CTerrainRenderer@@QAE@XZ
        272  10F 0010F490 ??0CTerrainShadowMap@@QAE@ABV0@@Z
        273  110 00183B80 ??0CTerrainShadowMap@@QAE@PAVCTerrain@@@Z
        274  111 00013880 ??0CTerrainTile@@QAE@ABV0@@Z
        275  112 0017FD70 ??0CTerrainTile@@QAE@XZ
        276  113 001879D0 ??0CTerrainTopMap@@QAE@ABV0@@Z
        277  114 00186DB0 ??0CTerrainTopMap@@QAE@PAVCTerrain@@@Z
        278  115 00187FD0 ??0CTerrainWindMap@@QAE@ABV0@@Z
        279  116 00187B70 ??0CTerrainWindMap@@QAE@PAVCTerrain@@@Z
        280  117 00088EB0 ??0CTextureBlending@@QAE@ABV0@@Z
        281  118 000B2460 ??0CTextureBlending@@QAE@XZ
        282  119 000111F0 ??0CTextureData@@QAE@ABV0@@Z
        283  11A 0007B990 ??0CTextureData@@QAE@XZ
        284  11B 00098DF0 ??0CTextureDataInfo@@QAE@ABV0@@Z
        285  11C 00098D90 ??0CTextureDataInfo@@QAE@XZ
        286  11D 00011460 ??0CTextureObject@@QAE@ABV0@@Z
        287  11E 0007E620 ??0CTextureObject@@QAE@XZ
        288  11F 00088E30 ??0CTextureTransformation@@QAE@ABV0@@Z
        289  120 000B23E0 ??0CTextureTransformation@@QAE@XZ
        290  121 00099300 ??0CThumbnailSettings@@QAE@ABV0@@Z
        291  122 00090520 ??0CThumbnailSettings@@QAE@XZ
        292  123 000021A0 ??0CTimer@@QAE@ABV0@@Z
        293  124 0002F3F0 ??0CTimer@@QAE@H@Z
        294  125 00033790 ??0CUpdateable@@QAE@XZ
        295  126 000337D0 ??0CUpdateableRT@@QAE@XZ
        296  127 0004A350 ??0CViewPort@@QAE@ABV0@@Z
        297  128 00084410 ??0CViewPort@@QAE@JJPAUHWND__@@@Z
        298  129 000E70D0 ??0CWaitingRoom@@QAE@ABV0@@Z
        299  12A 001AEC30 ??0CWaitingRoom@@QAE@XZ
        300  12B 000B24D0 ??0CWorld@@QAE@XZ
        301  12C 00101630 ??0CWorldRenderPrefs@@QAE@XZ
        302  12D 000146B0 ??0EBegin@@QAE@ABV0@@Z
        303  12E 00168B50 ??0EBegin@@QAE@XZ
        304  12F 00014D20 ??0EBlock@@QAE@ABV0@@Z
        305  130 00168E30 ??0EBlock@@QAE@XZ
        306  131 000154B0 ??0EDamage@@QAE@ABV0@@Z
        307  132 00169160 ??0EDamage@@QAE@XZ
        308  133 00015750 ??0EDeath@@QAE@ABV0@@Z
        309  134 001692D0 ??0EDeath@@QAE@XZ
        310  135 000153A0 ??0EFirstWorldBase@@QAE@ABV0@@Z
        311  136 001690C0 ??0EFirstWorldBase@@QAE@XZ
        312  137 000143B0 ??0EInternal@@QAE@ABV0@@Z
        313  138 00168A30 ??0EInternal@@QAE@XZ
        314  139 00014B20 ??0EPass@@QAE@ABV0@@Z
        315  13A 00168D40 ??0EPass@@QAE@XZ
        316  13B 00015B40 ??0EPlayerInit@@QAE@ABV0@@Z
        317  13C 00169490 ??0EPlayerInit@@QAE@XZ
        318  13D 00015280 ??0EPostLevelChange@@QAE@ABV0@@Z
        319  13E 00169050 ??0EPostLevelChange@@QAE@XZ
        320  13F 00015160 ??0EPreLevelChange@@QAE@ABV0@@Z
        321  140 00168FE0 ??0EPreLevelChange@@QAE@XZ
        322  141 000145B0 ??0EReturn@@QAE@ABV0@@Z
        323  142 00168AF0 ??0EReturn@@QAE@XZ
        324  143 00015A20 ??0ETakingBreath@@QAE@ABV0@@Z
        325  144 00169410 ??0ETakingBreath@@QAE@XZ
        326  145 00015060 ??0ETeleport@@QAE@ABV0@@Z
        327  146 00168F80 ??0ETeleport@@QAE@XZ
        328  147 000147B0 ??0ETimer@@QAE@ABV0@@Z
        329  148 00168BB0 ??0ETimer@@QAE@XZ
        330  149 000148B0 ??0ETouch@@QAE@ABV0@@Z
        331  14A 00168C40 ??0ETouch@@QAE@XZ
        332  14B 000144B0 ??0EVoid@@QAE@ABV0@@Z
        333  14C 00168A90 ??0EVoid@@QAE@XZ
        334  14D 00014F60 ??0EWouldFall@@QAE@ABV0@@Z
        335  14E 00168F20 ??0EWouldFall@@QAE@XZ
        336  14F 0001CC20 ??0MappingSurface@@QAE@ABU0@@Z
        337  150 0009FE20 ??0MappingSurface@@QAE@XZ
        338  151 0001EBA0 ??0MeshEdge@@QAE@XZ
        339  152 0001E940 ??0MeshEdgeTriangle@@QAE@ABU0@@Z
        340  153 0001E8D0 ??0MeshEdgeTriangle@@QAE@GGG@Z
        341  154 0001E8C0 ??0MeshEdgeTriangle@@QAE@XZ
        342  155 0001EC00 ??0MeshLOD@@QAE@ABU0@@Z
        343  156 00144C30 ??0MeshLOD@@QAE@XZ
        344  157 0001F160 ??0MeshMorphMap@@QAE@XZ
        345  158 00146350 ??0MeshSurface@@QAE@XZ
        346  159 0001EF50 ??0MeshUVMap@@QAE@XZ
        347  15A 0001F070 ??0MeshWeightMap@@QAE@XZ
        348  15B 0001CAF0 ??0ModelFrameInfo@@QAE@XZ
        349  15C 0001CAC0 ??0ModelFrameVertex16@@QAE@XZ
        350  15D 0001CA90 ??0ModelFrameVertex16_old@@QAE@XZ
        351  15E 0001CA70 ??0ModelFrameVertex8@@QAE@XZ
        352  15F 0009DC10 ??0ModelMipInfo@@QAE@XZ
        353  160 0009FBC0 ??0ModelPolygon@@QAE@XZ
        354  161 0009CF60 ??0ModelTextureVertex@@QAE@XZ
        355  162 0001CF30 ??0PolygonsPerPatch@@QAE@XZ
        356  163 000022D0 ??0SinTable@@QAE@XZ
        357  164 0001DC70 ??0SkeletonBone@@QAE@XZ
        358  165 0001DA90 ??0SkeletonLOD@@QAE@ABU0@@Z
        359  166 0001DA30 ??0SkeletonLOD@@QAE@XZ
        360  167 0001D010 ??0TransformedVertexData@@QAE@XZ
        361  168 000025F0 ??1CAnimData@@UAE@XZ
        362  169 000038F0 ??1CAnimObject@@QAE@XZ
        363  16A 00141E10 ??1CAnimSet@@UAE@XZ
        364  16B 00179FD0 ??1CAnimTriggerMap@@QAE@XZ
        365  16C 00179E20 ??1CAnimationFrameEvent@@UAE@XZ
        366  16D 00092FE0 ??1CAttachedModel@@QAE@XZ
        367  16E 000992F0 ??1CAttachedSound@@QAE@XZ
        368  16F 0001D6B0 ??1CAttachmentModelObject@@QAE@XZ
        369  170 00119460 ??1CAutoPrecacheModel@@QAE@XZ
        370  171 00119300 ??1CAutoPrecacheSound@@QAE@XZ
        371  172 00119520 ??1CAutoPrecacheTexture@@QAE@XZ
        372  173 001235E0 ??1CBrush3D@@QAE@XZ
        373  174 000B4F70 ??1CBrushArchive@@UAE@XZ
        374  175 000125C0 ??1CBrushMip@@QAE@XZ
        375  176 00011EE0 ??1CBrushPolygon@@QAE@XZ
        376  177 00011DD0 ??1CBrushPolygonTexture@@QAE@XZ
        377  178 0012C510 ??1CBrushSector@@QAE@XZ
        378  179 001303D0 ??1CBrushShadowLayer@@QAE@XZ
        379  17A 00131100 ??1CBrushShadowMap@@QAE@XZ
        380  17B 000C64F0 ??1CCastRay@@QAE@XZ
        381  17C 000BB0E0 ??1CCollisionInfo@@QAE@XZ
        382  17D 00016630 ??1CCommunicationInterface@@QAE@XZ
        383  17E 00089190 ??1CContentType@@QAE@XZ
        384  17F 0000D680 ??1CDisableAsyncProgress@@QAE@XZ
        385  180 0004C580 ??1CDrawPort@@QAE@XZ
        386  181 000908B0 ??1CEditModel@@UAE@XZ
        387  182 00112710 ??1CEntity@@UAE@XZ
        388  183 0011CE00 ??1CEntityClass@@UAE@XZ
        389  184 0002E440 ??1CEntityComponent@@QAE@XZ
        390  185 000129D0 ??1CEntityEvent@@UAE@XZ
        391  186 001122D0 ??1CEntityID@@QAE@XZ
        392  187 00016FD0 ??1CEntityMessage@@QAE@XZ
        393  188 00089230 ??1CEnvironmentType@@QAE@XZ
        394  189 0010E7B0 ??1CFieldSettings@@QAE@XZ
        395  18A 00001690 ??1CFileNameNode@@QAE@XZ
        396  18B 0005A190 ??1CFontData@@UAE@XZ
        397  18C 0006CB70 ??1CGfxLibrary@@QAE@XZ
        398  18D 001916A0 ??1CGrowthLayer@@UAE@XZ
        399  18E 000892B0 ??1CIlluminationType@@QAE@XZ
        400  18F 00074800 ??1CImageInfo@@QAE@XZ
        401  190 001A34B0 ??1CInput@@QAE@XZ
        402  191 001A4480 ??1CInputDevice@@UAE@XZ
        403  192 001A0530 ??1CKeyboardDevice@@UAE@XZ
        404  193 000E70A0 ??1CLastPositions@@QAE@XZ
        405  194 0010E940 ??1CLensFlareType@@QAE@XZ
        406  195 00137B00 ??1CLightSource@@QAE@XZ
        407  196 000014F0 ??1CListNode@@QAE@XZ
        408  197 00016230 ??1CLiveEntity@@UAE@XZ
